
elf/am-kernels/add-riscv64-nemu.elf:     file format binary
    15f6:	6f2e                	c.ldsp	x30,200(x2)
    15f8:	2400                	c.fld	f8,8(x8)
    15fa:	0078                	c.addi4spn	x14,x2,12
    15fc:	6461                	c.lui	x8,0x18
    15fe:	2e64                	c.fld	f9,216(x12)
    1600:	72740063          	beq	x8,x7,0x1d20
    1604:	2e6d                	c.addiw	x28,27
    1606:	616d0063          	beq	x26,x22,0x1c06
    160a:	6e69                	c.lui	x28,0x1a
    160c:	7261                	c.lui	x4,0xffff8
    160e:	5f007367          	.insn	4, 0x5f007367
    1612:	7274                	c.ld	x13,224(x12)
    1614:	5f6d                	c.li	x30,-5
    1616:	6e69                	c.lui	x28,0x1a
    1618:	7469                	c.lui	x8,0xffffa
    161a:	5f00                	c.lw	x8,56(x14)
    161c:	63617473          	csrrci	x8,0x636,2
    1620:	6f705f6b          	.insn	4, 0x6f705f6b
    1624:	6e69                	c.lui	x28,0x1a
    1626:	6574                	c.ld	x13,200(x10)
    1628:	0072                	c.slli	x0,0x1c
    162a:	655f 6574 7478      	.insn	6, 0x74786574655f
    1630:	5f00                	c.lw	x8,56(x14)
    1632:	6d70                	c.ld	x12,216(x10)
    1634:	6d65                	c.lui	x26,0x19
    1636:	735f 6174 7472      	.insn	6, 0x74726174735f
    163c:	5f00                	c.lw	x8,56(x14)
    163e:	7362                	c.ldsp	x6,56(x2)
    1640:	74735f73          	csrrwi	x30,mseccfg,6
    1644:	7261                	c.lui	x4,0xffff8
    1646:	0074                	c.addi4spn	x13,x2,12
    1648:	6465                	c.lui	x8,0x19
    164a:	7461                	c.lui	x8,0xffff8
    164c:	0061                	c.addi	x0,24
    164e:	685f 6165 5f70      	.insn	6, 0x5f706165685f
    1654:	72617473          	csrrci	x8,mhpmevent6h,2
    1658:	0074                	c.addi4spn	x13,x2,12
    165a:	735f 6174 6b63      	.insn	6, 0x6b636174735f
    1660:	745f 706f 6300      	.insn	6, 0x6300706f745f
    1666:	6568                	c.ld	x10,200(x10)
    1668:	5f006b63          	bltu	x0,x16,0x1c5e
    166c:	6e65                	c.lui	x28,0x19
    166e:	7274                	c.ld	x13,224(x12)
    1670:	5f79                	c.li	x30,-2
    1672:	7366666f          	jal	x12,0x67da8
    1676:	7465                	c.lui	x8,0xffff9
    1678:	6d00                	c.ld	x8,24(x10)
    167a:	6961                	c.lui	x18,0x18
    167c:	006e                	c.slli	x0,0x1b
    167e:	6e61                	c.lui	x28,0x18
    1680:	655f0073          	.insn	4, 0x655f0073
    1684:	646e                	c.ldsp	x8,216(x2)
    1686:	6800                	c.ld	x8,16(x8)
    1688:	6c61                	c.lui	x24,0x18
    168a:	0074                	c.addi4spn	x13,x2,12
    168c:	6574                	c.ld	x13,200(x10)
    168e:	645f7473          	csrrci	x8,hvip,30
    1692:	7461                	c.lui	x8,0xffff8
    1694:	0061                	c.addi	x0,24
    1696:	2e00                	c.fld	f8,24(x12)
    1698:	746d7973          	csrrci	x18,0x746,26
    169c:	6261                	c.lui	x4,0x18
    169e:	2e00                	c.fld	f8,24(x12)
    16a0:	74727473          	csrrci	x8,mseccfg,4
    16a4:	6261                	c.lui	x4,0x18
    16a6:	2e00                	c.fld	f8,24(x12)
    16a8:	74736873          	csrrsi	x16,mseccfg,6
    16ac:	7472                	c.ldsp	x8,312(x2)
    16ae:	6261                	c.lui	x4,0x18
    16b0:	2e00                	c.fld	f8,24(x12)
    16b2:	6574                	c.ld	x13,200(x10)
    16b4:	7478                	c.ld	x14,232(x8)
    16b6:	2e00                	c.fld	f8,24(x12)
    16b8:	646f7273          	csrrci	x4,hviprio1,30
    16bc:	7461                	c.lui	x8,0xffff8
    16be:	2e61                	c.addiw	x28,24 # 0x18018
    16c0:	616d                	c.addi16sp	x2,240
    16c2:	6e69                	c.lui	x28,0x1a
    16c4:	7261                	c.lui	x4,0xffff8
    16c6:	2e007367          	.insn	4, 0x2e007367
    16ca:	6164                	c.ld	x9,192(x10)
    16cc:	6174                	c.ld	x13,192(x10)
    16ce:	612e                	c.ldsp	x2,200(x2)
    16d0:	736e                	c.ldsp	x6,248(x2)
    16d2:	2e00                	c.fld	f8,24(x12)
    16d4:	6164                	c.ld	x9,192(x10)
    16d6:	6174                	c.ld	x13,192(x10)
    16d8:	742e                	c.ldsp	x8,232(x2)
    16da:	7365                	c.lui	x6,0xffff9
    16dc:	5f74                	c.lw	x13,124(x14)
    16de:	6164                	c.ld	x9,192(x10)
    16e0:	6174                	c.ld	x13,192(x10)
    16e2:	2e00                	c.fld	f8,24(x12)
    16e4:	6d6d6f63          	bltu	x26,x22,0x1dc2
    16e8:	6e65                	c.lui	x28,0x19
    16ea:	0074                	c.addi4spn	x13,x2,12
    16ec:	722e                	c.ldsp	x4,232(x2)
    16ee:	7369                	c.lui	x6,0xffffa
    16f0:	612e7663          	bgeu	x28,x18,0x1cfc
    16f4:	7474                	c.ld	x13,232(x8)
    16f6:	6972                	c.ldsp	x18,280(x2)
    16f8:	7562                	c.ldsp	x10,56(x2)
    16fa:	6574                	c.ld	x13,200(x10)
    16fc:	00000073          	ecall
	...
    1740:	0000001b          	addiw	x0,x0,0
    1744:	0001                	c.addi	x0,0
    1746:	0000                	c.unimp
    1748:	0006                	c.slli	x0,0x1
	...
    1752:	8000                	.insn	2, 0x8000
    1754:	0000                	c.unimp
    1756:	0000                	c.unimp
    1758:	1000                	c.addi4spn	x8,x2,32
    175a:	0000                	c.unimp
    175c:	0000                	c.unimp
    175e:	0000                	c.unimp
    1760:	0128                	c.addi4spn	x10,x2,136
	...
    176e:	0000                	c.unimp
    1770:	0004                	.insn	2, 0x0004
	...
    177e:	0000                	c.unimp
    1780:	0021                	c.addi	x0,8
    1782:	0000                	c.unimp
    1784:	0001                	c.addi	x0,0
    1786:	0000                	c.unimp
    1788:	0002                	c.slli64	x0
    178a:	0000                	c.unimp
    178c:	0000                	c.unimp
    178e:	0000                	c.unimp
    1790:	0128                	c.addi4spn	x10,x2,136
    1792:	8000                	.insn	2, 0x8000
    1794:	0000                	c.unimp
    1796:	0000                	c.unimp
    1798:	1128                	c.addi4spn	x10,x2,168
    179a:	0000                	c.unimp
    179c:	0000                	c.unimp
    179e:	0000                	c.unimp
    17a0:	0001                	c.addi	x0,0
	...
    17ae:	0000                	c.unimp
    17b0:	0008                	.insn	2, 0x0008
	...
    17be:	0000                	c.unimp
    17c0:	00000033          	add	x0,x0,x0
    17c4:	0001                	c.addi	x0,0
    17c6:	0000                	c.unimp
    17c8:	00000003          	lb	x0,0(x0) # 0x0
    17cc:	0000                	c.unimp
    17ce:	0000                	c.unimp
    17d0:	0130                	c.addi4spn	x12,x2,136
    17d2:	8000                	.insn	2, 0x8000
    17d4:	0000                	c.unimp
    17d6:	0000                	c.unimp
    17d8:	1130                	c.addi4spn	x12,x2,168
    17da:	0000                	c.unimp
    17dc:	0000                	c.unimp
    17de:	0000                	c.unimp
    17e0:	0100                	c.addi4spn	x8,x2,128
	...
    17ee:	0000                	c.unimp
    17f0:	0008                	.insn	2, 0x0008
	...
    17fe:	0000                	c.unimp
    1800:	003d                	c.addi	x0,15
    1802:	0000                	c.unimp
    1804:	0001                	c.addi	x0,0
    1806:	0000                	c.unimp
    1808:	00000003          	lb	x0,0(x0) # 0x0
    180c:	0000                	c.unimp
    180e:	0000                	c.unimp
    1810:	0230                	c.addi4spn	x12,x2,264
    1812:	8000                	.insn	2, 0x8000
    1814:	0000                	c.unimp
    1816:	0000                	c.unimp
    1818:	1230                	c.addi4spn	x12,x2,296
    181a:	0000                	c.unimp
    181c:	0000                	c.unimp
    181e:	0000                	c.unimp
    1820:	0020                	c.addi4spn	x8,x2,8
	...
    182e:	0000                	c.unimp
    1830:	0008                	.insn	2, 0x0008
	...
    183e:	0000                	c.unimp
    1840:	004d                	c.addi	x0,19
    1842:	0000                	c.unimp
    1844:	0001                	c.addi	x0,0
    1846:	0000                	c.unimp
    1848:	0030                	c.addi4spn	x12,x2,8
	...
    1856:	0000                	c.unimp
    1858:	1250                	c.addi4spn	x12,x2,292
    185a:	0000                	c.unimp
    185c:	0000                	c.unimp
    185e:	0000                	c.unimp
    1860:	0026                	c.slli	x0,0x9
	...
    186e:	0000                	c.unimp
    1870:	0001                	c.addi	x0,0
    1872:	0000                	c.unimp
    1874:	0000                	c.unimp
    1876:	0000                	c.unimp
    1878:	0001                	c.addi	x0,0
    187a:	0000                	c.unimp
    187c:	0000                	c.unimp
    187e:	0000                	c.unimp
    1880:	0056                	c.slli	x0,0x15
    1882:	0000                	c.unimp
    1884:	70000003          	lb	x0,1792(x0) # 0x700
	...
    1898:	1276                	c.slli	x4,0x3d
    189a:	0000                	c.unimp
    189c:	0000                	c.unimp
    189e:	0000                	c.unimp
    18a0:	002e                	c.slli	x0,0xb
	...
    18ae:	0000                	c.unimp
    18b0:	0001                	c.addi	x0,0
	...
    18be:	0000                	c.unimp
    18c0:	0001                	c.addi	x0,0
    18c2:	0000                	c.unimp
    18c4:	0002                	c.slli64	x0
	...
    18d6:	0000                	c.unimp
    18d8:	12a8                	c.addi4spn	x10,x2,360
    18da:	0000                	c.unimp
    18dc:	0000                	c.unimp
    18de:	0000                	c.unimp
    18e0:	0348                	c.addi4spn	x10,x2,388
    18e2:	0000                	c.unimp
    18e4:	0000                	c.unimp
    18e6:	0000                	c.unimp
    18e8:	0008                	.insn	2, 0x0008
    18ea:	0000                	c.unimp
    18ec:	0010                	.insn	2, 0x0010
    18ee:	0000                	c.unimp
    18f0:	0008                	.insn	2, 0x0008
    18f2:	0000                	c.unimp
    18f4:	0000                	c.unimp
    18f6:	0000                	c.unimp
    18f8:	0018                	.insn	2, 0x0018
    18fa:	0000                	c.unimp
    18fc:	0000                	c.unimp
    18fe:	0000                	c.unimp
    1900:	0009                	c.addi	x0,2
    1902:	0000                	c.unimp
    1904:	00000003          	lb	x0,0(x0) # 0x0
	...
    1918:	15f0                	c.addi4spn	x12,x2,748
    191a:	0000                	c.unimp
    191c:	0000                	c.unimp
    191e:	0000                	c.unimp
    1920:	00a6                	c.slli	x1,0x9
	...
    192e:	0000                	c.unimp
    1930:	0001                	c.addi	x0,0
	...
    193e:	0000                	c.unimp
    1940:	0011                	c.addi	x0,4
    1942:	0000                	c.unimp
    1944:	00000003          	lb	x0,0(x0) # 0x0
	...
    1958:	1696                	c.slli	x13,0x25
    195a:	0000                	c.unimp
    195c:	0000                	c.unimp
    195e:	0000                	c.unimp
    1960:	0068                	c.addi4spn	x10,x2,12
	...
    196e:	0000                	c.unimp
    1970:	0001                	c.addi	x0,0
	...
