
elf/am-kernels/crc32-riscv64-nemu.elf:     file format binary
    1628:	6f72                	c.ldsp	x30,280(x2)
    162a:	6164                	c.ld	x9,192(x10)
    162c:	6174                	c.ld	x13,192(x10)
    162e:	2e00                	c.fld	f8,24(x12)
    1630:	646f7273          	csrrci	x4,hviprio1,30
    1634:	7461                	c.lui	x8,0xffff8
    1636:	2e61                	c.addiw	x28,24 # 0x19018
    1638:	616d                	c.addi16sp	x2,240
    163a:	6e69                	c.lui	x28,0x1a
    163c:	7261                	c.lui	x4,0xffff8
    163e:	2e007367          	.insn	4, 0x2e007367
    1642:	7362                	c.ldsp	x6,56(x2)
    1644:	632e0073          	.insn	4, 0x632e0073
    1648:	656d6d6f          	jal	x26,0xd7c9e
    164c:	746e                	c.ldsp	x8,248(x2)
    164e:	2e00                	c.fld	f8,24(x12)
    1650:	6972                	c.ldsp	x18,280(x2)
    1652:	2e766373          	csrrsi	x6,0x2e7,12
    1656:	7461                	c.lui	x8,0xffff8
    1658:	7274                	c.ld	x13,224(x12)
    165a:	6269                	c.lui	x4,0x1a
    165c:	7475                	c.lui	x8,0xffffd
    165e:	7365                	c.lui	x6,0xffff9
	...
    16a8:	0000001b          	addiw	x0,x0,0
    16ac:	0001                	c.addi	x0,0
    16ae:	0000                	c.unimp
    16b0:	0006                	c.slli	x0,0x1
	...
    16ba:	8000                	.insn	2, 0x8000
    16bc:	0000                	c.unimp
    16be:	0000                	c.unimp
    16c0:	1000                	c.addi4spn	x8,x2,32
    16c2:	0000                	c.unimp
    16c4:	0000                	c.unimp
    16c6:	0000                	c.unimp
    16c8:	0144                	c.addi4spn	x9,x2,132
	...
    16d6:	0000                	c.unimp
    16d8:	0004                	.insn	2, 0x0004
	...
    16e6:	0000                	c.unimp
    16e8:	0021                	c.addi	x0,8
    16ea:	0000                	c.unimp
    16ec:	0001                	c.addi	x0,0
    16ee:	0000                	c.unimp
    16f0:	0032                	c.slli	x0,0xc
    16f2:	0000                	c.unimp
    16f4:	0000                	c.unimp
    16f6:	0000                	c.unimp
    16f8:	0148                	c.addi4spn	x10,x2,132
    16fa:	8000                	.insn	2, 0x8000
    16fc:	0000                	c.unimp
    16fe:	0000                	c.unimp
    1700:	1148                	c.addi4spn	x10,x2,164
    1702:	0000                	c.unimp
    1704:	0000                	c.unimp
    1706:	0000                	c.unimp
    1708:	002c                	c.addi4spn	x11,x2,8
	...
    1716:	0000                	c.unimp
    1718:	0008                	.insn	2, 0x0008
    171a:	0000                	c.unimp
    171c:	0000                	c.unimp
    171e:	0000                	c.unimp
    1720:	0001                	c.addi	x0,0
    1722:	0000                	c.unimp
    1724:	0000                	c.unimp
    1726:	0000                	c.unimp
    1728:	0029                	c.addi	x0,10
    172a:	0000                	c.unimp
    172c:	0001                	c.addi	x0,0
    172e:	0000                	c.unimp
    1730:	0002                	c.slli64	x0
    1732:	0000                	c.unimp
    1734:	0000                	c.unimp
    1736:	0000                	c.unimp
    1738:	0178                	c.addi4spn	x14,x2,140
    173a:	8000                	.insn	2, 0x8000
    173c:	0000                	c.unimp
    173e:	0000                	c.unimp
    1740:	1178                	c.addi4spn	x14,x2,172
    1742:	0000                	c.unimp
    1744:	0000                	c.unimp
    1746:	0000                	c.unimp
    1748:	0001                	c.addi	x0,0
	...
    1756:	0000                	c.unimp
    1758:	0008                	.insn	2, 0x0008
	...
    1766:	0000                	c.unimp
    1768:	0000003b          	addw	x0,x0,x0
    176c:	0008                	.insn	2, 0x0008
    176e:	0000                	c.unimp
    1770:	00000003          	lb	x0,0(x0) # 0x0
    1774:	0000                	c.unimp
    1776:	0000                	c.unimp
    1778:	0180                	c.addi4spn	x8,x2,192
    177a:	8000                	.insn	2, 0x8000
    177c:	0000                	c.unimp
    177e:	0000                	c.unimp
    1780:	1180                	c.addi4spn	x8,x2,224
    1782:	0000                	c.unimp
    1784:	0000                	c.unimp
    1786:	0000                	c.unimp
    1788:	0404                	c.addi4spn	x9,x2,512
	...
    1796:	0000                	c.unimp
    1798:	0008                	.insn	2, 0x0008
	...
    17a6:	0000                	c.unimp
    17a8:	0040                	c.addi4spn	x8,x2,4
    17aa:	0000                	c.unimp
    17ac:	0001                	c.addi	x0,0
    17ae:	0000                	c.unimp
    17b0:	0030                	c.addi4spn	x12,x2,8
	...
    17be:	0000                	c.unimp
    17c0:	1179                	c.addi	x2,-2
    17c2:	0000                	c.unimp
    17c4:	0000                	c.unimp
    17c6:	0000                	c.unimp
    17c8:	0026                	c.slli	x0,0x9
	...
    17d6:	0000                	c.unimp
    17d8:	0001                	c.addi	x0,0
    17da:	0000                	c.unimp
    17dc:	0000                	c.unimp
    17de:	0000                	c.unimp
    17e0:	0001                	c.addi	x0,0
    17e2:	0000                	c.unimp
    17e4:	0000                	c.unimp
    17e6:	0000                	c.unimp
    17e8:	0049                	c.addi	x0,18
    17ea:	0000                	c.unimp
    17ec:	70000003          	lb	x0,1792(x0) # 0x700
	...
    1800:	119f 0000 0000      	.insn	6, 0x119f
    1806:	0000                	c.unimp
    1808:	002e                	c.slli	x0,0xb
	...
    1816:	0000                	c.unimp
    1818:	0001                	c.addi	x0,0
	...
    1826:	0000                	c.unimp
    1828:	0001                	c.addi	x0,0
    182a:	0000                	c.unimp
    182c:	0002                	c.slli64	x0
	...
    183e:	0000                	c.unimp
    1840:	11d0                	c.addi4spn	x12,x2,228
    1842:	0000                	c.unimp
    1844:	0000                	c.unimp
    1846:	0000                	c.unimp
    1848:	0378                	c.addi4spn	x14,x2,396
    184a:	0000                	c.unimp
    184c:	0000                	c.unimp
    184e:	0000                	c.unimp
    1850:	0008                	.insn	2, 0x0008
    1852:	0000                	c.unimp
    1854:	00000013          	addi	x0,x0,0
    1858:	0008                	.insn	2, 0x0008
    185a:	0000                	c.unimp
    185c:	0000                	c.unimp
    185e:	0000                	c.unimp
    1860:	0018                	.insn	2, 0x0018
    1862:	0000                	c.unimp
    1864:	0000                	c.unimp
    1866:	0000                	c.unimp
    1868:	0009                	c.addi	x0,2
    186a:	0000                	c.unimp
    186c:	00000003          	lb	x0,0(x0) # 0x0
	...
    1880:	1548                	c.addi4spn	x10,x2,676
    1882:	0000                	c.unimp
    1884:	0000                	c.unimp
    1886:	0000                	c.unimp
    1888:	00be                	c.slli	x1,0xf
	...
    1896:	0000                	c.unimp
    1898:	0001                	c.addi	x0,0
	...
    18a6:	0000                	c.unimp
    18a8:	0011                	c.addi	x0,4
    18aa:	0000                	c.unimp
    18ac:	00000003          	lb	x0,0(x0) # 0x0
	...
    18c0:	1606                	c.slli	x12,0x21
    18c2:	0000                	c.unimp
    18c4:	0000                	c.unimp
    18c6:	0000                	c.unimp
    18c8:	0000005b          	.insn	4, 0x005b
	...
    18d8:	0001                	c.addi	x0,0
	...
