
elf/am-kernels/if-else-riscv64-nemu.elf:     file format binary
    1630:	722e                	c.ldsp	x4,232(x2)
    1632:	7369                	c.lui	x6,0xffffa
    1634:	612e7663          	bgeu	x28,x18,0x1c40
    1638:	7474                	c.ld	x13,232(x8)
    163a:	6972                	c.ldsp	x18,280(x2)
    163c:	7562                	c.ldsp	x10,56(x2)
    163e:	6574                	c.ld	x13,200(x10)
    1640:	00000073          	ecall
	...
    1688:	0000001b          	addiw	x0,x0,0
    168c:	0001                	c.addi	x0,0
    168e:	0000                	c.unimp
    1690:	0006                	c.slli	x0,0x1
	...
    169a:	8000                	.insn	2, 0x8000
    169c:	0000                	c.unimp
    169e:	0000                	c.unimp
    16a0:	1000                	c.addi4spn	x8,x2,32
    16a2:	0000                	c.unimp
    16a4:	0000                	c.unimp
    16a6:	0000                	c.unimp
    16a8:	0118                	c.addi4spn	x14,x2,128
	...
    16b6:	0000                	c.unimp
    16b8:	0004                	.insn	2, 0x0004
	...
    16c6:	0000                	c.unimp
    16c8:	0021                	c.addi	x0,8
    16ca:	0000                	c.unimp
    16cc:	0001                	c.addi	x0,0
    16ce:	0000                	c.unimp
    16d0:	0002                	c.slli64	x0
    16d2:	0000                	c.unimp
    16d4:	0000                	c.unimp
    16d6:	0000                	c.unimp
    16d8:	0118                	c.addi4spn	x14,x2,128
    16da:	8000                	.insn	2, 0x8000
    16dc:	0000                	c.unimp
    16de:	0000                	c.unimp
    16e0:	1118                	c.addi4spn	x14,x2,160
    16e2:	0000                	c.unimp
    16e4:	0000                	c.unimp
    16e6:	0000                	c.unimp
    16e8:	0001                	c.addi	x0,0
	...
    16f6:	0000                	c.unimp
    16f8:	0008                	.insn	2, 0x0008
	...
    1706:	0000                	c.unimp
    1708:	00000033          	add	x0,x0,x0
    170c:	0001                	c.addi	x0,0
    170e:	0000                	c.unimp
    1710:	00000003          	lb	x0,0(x0) # 0x0
    1714:	0000                	c.unimp
    1716:	0000                	c.unimp
    1718:	0120                	c.addi4spn	x8,x2,136
    171a:	8000                	.insn	2, 0x8000
    171c:	0000                	c.unimp
    171e:	0000                	c.unimp
    1720:	1120                	c.addi4spn	x8,x2,168
    1722:	0000                	c.unimp
    1724:	0000                	c.unimp
    1726:	0000                	c.unimp
    1728:	0038                	c.addi4spn	x14,x2,8
	...
    1736:	0000                	c.unimp
    1738:	0008                	.insn	2, 0x0008
	...
    1746:	0000                	c.unimp
    1748:	003d                	c.addi	x0,15
    174a:	0000                	c.unimp
    174c:	0001                	c.addi	x0,0
    174e:	0000                	c.unimp
    1750:	00000003          	lb	x0,0(x0) # 0x0
    1754:	0000                	c.unimp
    1756:	0000                	c.unimp
    1758:	0158                	c.addi4spn	x14,x2,132
    175a:	8000                	.insn	2, 0x8000
    175c:	0000                	c.unimp
    175e:	0000                	c.unimp
    1760:	1158                	c.addi4spn	x14,x2,164
    1762:	0000                	c.unimp
    1764:	0000                	c.unimp
    1766:	0000                	c.unimp
    1768:	0038                	c.addi4spn	x14,x2,8
	...
    1776:	0000                	c.unimp
    1778:	0008                	.insn	2, 0x0008
	...
    1786:	0000                	c.unimp
    1788:	004d                	c.addi	x0,19
    178a:	0000                	c.unimp
    178c:	0001                	c.addi	x0,0
    178e:	0000                	c.unimp
    1790:	0030                	c.addi4spn	x12,x2,8
	...
    179e:	0000                	c.unimp
    17a0:	1190                	c.addi4spn	x12,x2,224
    17a2:	0000                	c.unimp
    17a4:	0000                	c.unimp
    17a6:	0000                	c.unimp
    17a8:	0026                	c.slli	x0,0x9
	...
    17b6:	0000                	c.unimp
    17b8:	0001                	c.addi	x0,0
    17ba:	0000                	c.unimp
    17bc:	0000                	c.unimp
    17be:	0000                	c.unimp
    17c0:	0001                	c.addi	x0,0
    17c2:	0000                	c.unimp
    17c4:	0000                	c.unimp
    17c6:	0000                	c.unimp
    17c8:	0056                	c.slli	x0,0x15
    17ca:	0000                	c.unimp
    17cc:	70000003          	lb	x0,1792(x0) # 0x700
	...
    17e0:	11b6                	c.slli	x3,0x2d
    17e2:	0000                	c.unimp
    17e4:	0000                	c.unimp
    17e6:	0000                	c.unimp
    17e8:	002e                	c.slli	x0,0xb
	...
    17f6:	0000                	c.unimp
    17f8:	0001                	c.addi	x0,0
	...
    1806:	0000                	c.unimp
    1808:	0001                	c.addi	x0,0
    180a:	0000                	c.unimp
    180c:	0002                	c.slli64	x0
	...
    181e:	0000                	c.unimp
    1820:	11e8                	c.addi4spn	x10,x2,236
    1822:	0000                	c.unimp
    1824:	0000                	c.unimp
    1826:	0000                	c.unimp
    1828:	0348                	c.addi4spn	x10,x2,388
    182a:	0000                	c.unimp
    182c:	0000                	c.unimp
    182e:	0000                	c.unimp
    1830:	0008                	.insn	2, 0x0008
    1832:	0000                	c.unimp
    1834:	0010                	.insn	2, 0x0010
    1836:	0000                	c.unimp
    1838:	0008                	.insn	2, 0x0008
    183a:	0000                	c.unimp
    183c:	0000                	c.unimp
    183e:	0000                	c.unimp
    1840:	0018                	.insn	2, 0x0018
    1842:	0000                	c.unimp
    1844:	0000                	c.unimp
    1846:	0000                	c.unimp
    1848:	0009                	c.addi	x0,2
    184a:	0000                	c.unimp
    184c:	00000003          	lb	x0,0(x0) # 0x0
	...
    1860:	1530                	c.addi4spn	x12,x2,680
    1862:	0000                	c.unimp
    1864:	0000                	c.unimp
    1866:	0000                	c.unimp
    1868:	00aa                	c.slli	x1,0xa
	...
    1876:	0000                	c.unimp
    1878:	0001                	c.addi	x0,0
	...
    1886:	0000                	c.unimp
    1888:	0011                	c.addi	x0,4
    188a:	0000                	c.unimp
    188c:	00000003          	lb	x0,0(x0) # 0x0
	...
    18a0:	15da                	c.slli	x11,0x36
    18a2:	0000                	c.unimp
    18a4:	0000                	c.unimp
    18a6:	0000                	c.unimp
    18a8:	0068                	c.addi4spn	x10,x2,12
	...
    18b6:	0000                	c.unimp
    18b8:	0001                	c.addi	x0,0
	...
