
elf/am-kernels/unalign-riscv64-nemu.elf:     file format binary
    16ae:	0000                	c.unimp
    16b0:	0008                	.insn	2, 0x0008
	...
    16be:	0000                	c.unimp
    16c0:	00000033          	add	x0,x0,x0
    16c4:	0001                	c.addi	x0,0
    16c6:	0000                	c.unimp
    16c8:	00000003          	lb	x0,0(x0) # 0x0
    16cc:	0000                	c.unimp
    16ce:	0000                	c.unimp
    16d0:	0154                	c.addi4spn	x13,x2,132
    16d2:	8000                	.insn	2, 0x8000
    16d4:	0000                	c.unimp
    16d6:	0000                	c.unimp
    16d8:	1154                	c.addi4spn	x13,x2,164
    16da:	0000                	c.unimp
    16dc:	0000                	c.unimp
    16de:	0000                	c.unimp
    16e0:	0004                	.insn	2, 0x0004
	...
    16ee:	0000                	c.unimp
    16f0:	0004                	.insn	2, 0x0004
	...
    16fe:	0000                	c.unimp
    1700:	003c                	c.addi4spn	x15,x2,8
    1702:	0000                	c.unimp
    1704:	0008                	.insn	2, 0x0008
    1706:	0000                	c.unimp
    1708:	00000003          	lb	x0,0(x0) # 0x0
    170c:	0000                	c.unimp
    170e:	0000                	c.unimp
    1710:	0158                	c.addi4spn	x14,x2,132
    1712:	8000                	.insn	2, 0x8000
    1714:	0000                	c.unimp
    1716:	0000                	c.unimp
    1718:	1158                	c.addi4spn	x14,x2,164
    171a:	0000                	c.unimp
    171c:	0000                	c.unimp
    171e:	0000                	c.unimp
    1720:	0010                	.insn	2, 0x0010
	...
    172e:	0000                	c.unimp
    1730:	0008                	.insn	2, 0x0008
	...
    173e:	0000                	c.unimp
    1740:	0041                	c.addi	x0,16
    1742:	0000                	c.unimp
    1744:	0001                	c.addi	x0,0
    1746:	0000                	c.unimp
    1748:	0030                	c.addi4spn	x12,x2,8
	...
    1756:	0000                	c.unimp
    1758:	1158                	c.addi4spn	x14,x2,164
    175a:	0000                	c.unimp
    175c:	0000                	c.unimp
    175e:	0000                	c.unimp
    1760:	0026                	c.slli	x0,0x9
	...
    176e:	0000                	c.unimp
    1770:	0001                	c.addi	x0,0
    1772:	0000                	c.unimp
    1774:	0000                	c.unimp
    1776:	0000                	c.unimp
    1778:	0001                	c.addi	x0,0
    177a:	0000                	c.unimp
    177c:	0000                	c.unimp
    177e:	0000                	c.unimp
    1780:	004a                	c.slli	x0,0x12
    1782:	0000                	c.unimp
    1784:	70000003          	lb	x0,1792(x0) # 0x700
	...
    1798:	117e                	c.slli	x2,0x3f
    179a:	0000                	c.unimp
    179c:	0000                	c.unimp
    179e:	0000                	c.unimp
    17a0:	002e                	c.slli	x0,0xb
	...
    17ae:	0000                	c.unimp
    17b0:	0001                	c.addi	x0,0
	...
    17be:	0000                	c.unimp
    17c0:	0001                	c.addi	x0,0
    17c2:	0000                	c.unimp
    17c4:	0002                	c.slli64	x0
	...
    17d6:	0000                	c.unimp
    17d8:	11b0                	c.addi4spn	x12,x2,232
    17da:	0000                	c.unimp
    17dc:	0000                	c.unimp
    17de:	0000                	c.unimp
    17e0:	0348                	c.addi4spn	x10,x2,388
    17e2:	0000                	c.unimp
    17e4:	0000                	c.unimp
    17e6:	0000                	c.unimp
    17e8:	0008                	.insn	2, 0x0008
    17ea:	0000                	c.unimp
    17ec:	0010                	.insn	2, 0x0010
    17ee:	0000                	c.unimp
    17f0:	0008                	.insn	2, 0x0008
    17f2:	0000                	c.unimp
    17f4:	0000                	c.unimp
    17f6:	0000                	c.unimp
    17f8:	0018                	.insn	2, 0x0018
    17fa:	0000                	c.unimp
    17fc:	0000                	c.unimp
    17fe:	0000                	c.unimp
    1800:	0009                	c.addi	x0,2
    1802:	0000                	c.unimp
    1804:	00000003          	lb	x0,0(x0) # 0x0
	...
    1818:	14f8                	c.addi4spn	x14,x2,620
    181a:	0000                	c.unimp
    181c:	0000                	c.unimp
    181e:	0000                	c.unimp
    1820:	00a6                	c.slli	x1,0x9
	...
    182e:	0000                	c.unimp
    1830:	0001                	c.addi	x0,0
	...
    183e:	0000                	c.unimp
    1840:	0011                	c.addi	x0,4
    1842:	0000                	c.unimp
    1844:	00000003          	lb	x0,0(x0) # 0x0
	...
    1858:	159e                	c.slli	x11,0x27
    185a:	0000                	c.unimp
    185c:	0000                	c.unimp
    185e:	0000                	c.unimp
    1860:	005c                	c.addi4spn	x15,x2,4
	...
    186e:	0000                	c.unimp
    1870:	0001                	c.addi	x0,0
	...
