
elf/am-kernels/min3-riscv64-nemu.elf:     file format binary
    161e:	0000                	c.unimp
    1620:	0010                	.insn	2, 0x0010
    1622:	0000                	c.unimp
    1624:	0000                	c.unimp
    1626:	0000                	c.unimp
    1628:	7300                	c.ld	x8,32(x14)
    162a:	6174                	c.ld	x13,192(x10)
    162c:	7472                	c.ldsp	x8,312(x2)
    162e:	6f2e                	c.ldsp	x30,200(x2)
    1630:	2400                	c.fld	f8,8(x8)
    1632:	0078                	c.addi4spn	x14,x2,12
    1634:	696d                	c.lui	x18,0x1b
    1636:	336e                	c.fldsp	f6,248(x2)
    1638:	632e                	c.ldsp	x6,200(x2)
    163a:	7400                	c.ld	x8,40(x8)
    163c:	6d72                	c.ldsp	x26,280(x2)
    163e:	632e                	c.ldsp	x6,200(x2)
    1640:	6d00                	c.ld	x8,24(x10)
    1642:	6961                	c.lui	x18,0x18
    1644:	616e                	c.ldsp	x2,216(x2)
    1646:	6772                	c.ldsp	x14,280(x2)
    1648:	745f0073          	.insn	4, 0x745f0073
    164c:	6d72                	c.ldsp	x26,280(x2)
    164e:	695f 696e 0074      	.insn	6, 0x0074696e695f
    1654:	735f 6174 6b63      	.insn	6, 0x6b636174735f
    165a:	705f 696f 746e      	.insn	6, 0x746e696f705f
    1660:	7265                	c.lui	x4,0xffff9
    1662:	5f00                	c.lw	x8,56(x14)
    1664:	7465                	c.lui	x8,0xffff9
    1666:	7865                	c.lui	x16,0xffff9
    1668:	0074                	c.addi4spn	x13,x2,12
    166a:	705f 656d 5f6d      	.insn	6, 0x5f6d656d705f
    1670:	72617473          	csrrci	x8,mhpmevent6h,2
    1674:	0074                	c.addi4spn	x13,x2,12
    1676:	625f 7373 735f      	.insn	6, 0x735f7373625f
    167c:	6174                	c.ld	x13,192(x10)
    167e:	7472                	c.ldsp	x8,312(x2)
    1680:	6500                	c.ld	x8,8(x10)
    1682:	6164                	c.ld	x9,192(x10)
    1684:	6174                	c.ld	x13,192(x10)
    1686:	5f00                	c.lw	x8,56(x14)
    1688:	6568                	c.ld	x10,200(x10)
    168a:	7061                	c.lui	x0,0xffff8
    168c:	735f 6174 7472      	.insn	6, 0x74726174735f
    1692:	5f00                	c.lw	x8,56(x14)
    1694:	63617473          	csrrci	x8,0x636,2
    1698:	6f745f6b          	.insn	4, 0x6f745f6b
    169c:	0070                	c.addi4spn	x12,x2,12
    169e:	63656863          	bltu	x10,x22,0x1cce
    16a2:	655f006b          	.insn	4, 0x655f006b
    16a6:	746e                	c.ldsp	x8,248(x2)
    16a8:	7972                	c.ldsp	x18,312(x2)
    16aa:	6f5f 6666 6573      	.insn	6, 0x657366666f5f
    16b0:	0074                	c.addi4spn	x13,x2,12
    16b2:	616d                	c.addi16sp	x2,240
    16b4:	6e69                	c.lui	x28,0x1a
    16b6:	6100                	c.ld	x8,0(x10)
    16b8:	736e                	c.ldsp	x6,248(x2)
    16ba:	5f00                	c.lw	x8,56(x14)
    16bc:	6e65                	c.lui	x28,0x19
    16be:	0064                	c.addi4spn	x9,x2,12
    16c0:	6168                	c.ld	x10,192(x10)
    16c2:	746c                	c.ld	x11,232(x8)
    16c4:	7400                	c.ld	x8,40(x8)
    16c6:	7365                	c.lui	x6,0xffff9
    16c8:	5f74                	c.lw	x13,124(x14)
    16ca:	6164                	c.ld	x9,192(x10)
    16cc:	6174                	c.ld	x13,192(x10)
    16ce:	0000                	c.unimp
    16d0:	732e                	c.ldsp	x6,232(x2)
    16d2:	6d79                	c.lui	x26,0x1e
    16d4:	6174                	c.ld	x13,192(x10)
    16d6:	0062                	c.slli	x0,0x18
    16d8:	732e                	c.ldsp	x6,232(x2)
    16da:	7274                	c.ld	x13,224(x12)
    16dc:	6174                	c.ld	x13,192(x10)
    16de:	0062                	c.slli	x0,0x18
    16e0:	732e                	c.ldsp	x6,232(x2)
    16e2:	7368                	c.ld	x10,224(x14)
    16e4:	7274                	c.ld	x13,224(x12)
    16e6:	6174                	c.ld	x13,192(x10)
    16e8:	0062                	c.slli	x0,0x18
    16ea:	742e                	c.ldsp	x8,232(x2)
    16ec:	7865                	c.lui	x16,0xffff9
    16ee:	0074                	c.addi4spn	x13,x2,12
    16f0:	732e                	c.ldsp	x6,232(x2)
    16f2:	6f72                	c.ldsp	x30,280(x2)
    16f4:	6164                	c.ld	x9,192(x10)
    16f6:	6174                	c.ld	x13,192(x10)
    16f8:	6d2e                	c.ldsp	x26,200(x2)
    16fa:	6961                	c.lui	x18,0x18
    16fc:	616e                	c.ldsp	x2,216(x2)
    16fe:	6772                	c.ldsp	x14,280(x2)
    1700:	642e0073          	.insn	4, 0x642e0073
    1704:	7461                	c.lui	x8,0xffff8
    1706:	2e61                	c.addiw	x28,24 # 0x19018
    1708:	6e61                	c.lui	x28,0x18
    170a:	642e0073          	.insn	4, 0x642e0073
    170e:	7461                	c.lui	x8,0xffff8
    1710:	2e61                	c.addiw	x28,24 # 0x18018
    1712:	6574                	c.ld	x13,200(x10)
    1714:	645f7473          	csrrci	x8,hvip,30
    1718:	7461                	c.lui	x8,0xffff8
    171a:	0061                	c.addi	x0,24
    171c:	632e                	c.ldsp	x6,200(x2)
    171e:	656d6d6f          	jal	x26,0xd7d74
    1722:	746e                	c.ldsp	x8,248(x2)
    1724:	2e00                	c.fld	f8,24(x12)
    1726:	6972                	c.ldsp	x18,280(x2)
    1728:	2e766373          	csrrsi	x6,0x2e7,12
    172c:	7461                	c.lui	x8,0xffff8
    172e:	7274                	c.ld	x13,224(x12)
    1730:	6269                	c.lui	x4,0x1a
    1732:	7475                	c.lui	x8,0xffffd
    1734:	7365                	c.lui	x6,0xffff9
	...
    1776:	0000                	c.unimp
    1778:	0000001b          	addiw	x0,x0,0
    177c:	0001                	c.addi	x0,0
    177e:	0000                	c.unimp
    1780:	0006                	c.slli	x0,0x1
	...
    178a:	8000                	.insn	2, 0x8000
    178c:	0000                	c.unimp
    178e:	0000                	c.unimp
    1790:	1000                	c.addi4spn	x8,x2,32
    1792:	0000                	c.unimp
    1794:	0000                	c.unimp
    1796:	0000                	c.unimp
    1798:	0170                	c.addi4spn	x12,x2,140
	...
    17a6:	0000                	c.unimp
    17a8:	0004                	.insn	2, 0x0004
	...
    17b6:	0000                	c.unimp
    17b8:	0021                	c.addi	x0,8
    17ba:	0000                	c.unimp
    17bc:	0001                	c.addi	x0,0
    17be:	0000                	c.unimp
    17c0:	0002                	c.slli64	x0
    17c2:	0000                	c.unimp
    17c4:	0000                	c.unimp
    17c6:	0000                	c.unimp
    17c8:	0170                	c.addi4spn	x12,x2,140
    17ca:	8000                	.insn	2, 0x8000
    17cc:	0000                	c.unimp
    17ce:	0000                	c.unimp
    17d0:	1170                	c.addi4spn	x12,x2,172
    17d2:	0000                	c.unimp
    17d4:	0000                	c.unimp
    17d6:	0000                	c.unimp
    17d8:	0001                	c.addi	x0,0
	...
    17e6:	0000                	c.unimp
    17e8:	0008                	.insn	2, 0x0008
	...
    17f6:	0000                	c.unimp
    17f8:	00000033          	add	x0,x0,x0
    17fc:	0001                	c.addi	x0,0
    17fe:	0000                	c.unimp
    1800:	00000003          	lb	x0,0(x0) # 0x0
    1804:	0000                	c.unimp
    1806:	0000                	c.unimp
    1808:	0178                	c.addi4spn	x14,x2,140
    180a:	8000                	.insn	2, 0x8000
    180c:	0000                	c.unimp
    180e:	0000                	c.unimp
    1810:	1178                	c.addi4spn	x14,x2,172
    1812:	0000                	c.unimp
    1814:	0000                	c.unimp
    1816:	0000                	c.unimp
    1818:	0100                	c.addi4spn	x8,x2,128
	...
    1826:	0000                	c.unimp
    1828:	0008                	.insn	2, 0x0008
	...
    1836:	0000                	c.unimp
    1838:	003d                	c.addi	x0,15
    183a:	0000                	c.unimp
    183c:	0001                	c.addi	x0,0
    183e:	0000                	c.unimp
    1840:	00000003          	lb	x0,0(x0) # 0x0
    1844:	0000                	c.unimp
    1846:	0000                	c.unimp
    1848:	0278                	c.addi4spn	x14,x2,268
    184a:	8000                	.insn	2, 0x8000
    184c:	0000                	c.unimp
    184e:	0000                	c.unimp
    1850:	1278                	c.addi4spn	x14,x2,300
    1852:	0000                	c.unimp
    1854:	0000                	c.unimp
    1856:	0000                	c.unimp
    1858:	0010                	.insn	2, 0x0010
	...
    1866:	0000                	c.unimp
    1868:	0008                	.insn	2, 0x0008
	...
    1876:	0000                	c.unimp
    1878:	004d                	c.addi	x0,19
    187a:	0000                	c.unimp
    187c:	0001                	c.addi	x0,0
    187e:	0000                	c.unimp
    1880:	0030                	c.addi4spn	x12,x2,8
	...
    188e:	0000                	c.unimp
    1890:	1288                	c.addi4spn	x10,x2,352
    1892:	0000                	c.unimp
    1894:	0000                	c.unimp
    1896:	0000                	c.unimp
    1898:	0026                	c.slli	x0,0x9
	...
    18a6:	0000                	c.unimp
    18a8:	0001                	c.addi	x0,0
    18aa:	0000                	c.unimp
    18ac:	0000                	c.unimp
    18ae:	0000                	c.unimp
    18b0:	0001                	c.addi	x0,0
    18b2:	0000                	c.unimp
    18b4:	0000                	c.unimp
    18b6:	0000                	c.unimp
    18b8:	0056                	c.slli	x0,0x15
    18ba:	0000                	c.unimp
    18bc:	70000003          	lb	x0,1792(x0) # 0x700
	...
    18d0:	12ae                	c.slli	x5,0x2b
    18d2:	0000                	c.unimp
    18d4:	0000                	c.unimp
    18d6:	0000                	c.unimp
    18d8:	002e                	c.slli	x0,0xb
	...
    18e6:	0000                	c.unimp
    18e8:	0001                	c.addi	x0,0
	...
    18f6:	0000                	c.unimp
    18f8:	0001                	c.addi	x0,0
    18fa:	0000                	c.unimp
    18fc:	0002                	c.slli64	x0
	...
    190e:	0000                	c.unimp
    1910:	12e0                	c.addi4spn	x8,x2,364
    1912:	0000                	c.unimp
    1914:	0000                	c.unimp
    1916:	0000                	c.unimp
    1918:	0348                	c.addi4spn	x10,x2,388
    191a:	0000                	c.unimp
    191c:	0000                	c.unimp
    191e:	0000                	c.unimp
    1920:	0008                	.insn	2, 0x0008
    1922:	0000                	c.unimp
    1924:	0010                	.insn	2, 0x0010
    1926:	0000                	c.unimp
    1928:	0008                	.insn	2, 0x0008
    192a:	0000                	c.unimp
    192c:	0000                	c.unimp
    192e:	0000                	c.unimp
    1930:	0018                	.insn	2, 0x0018
    1932:	0000                	c.unimp
    1934:	0000                	c.unimp
    1936:	0000                	c.unimp
    1938:	0009                	c.addi	x0,2
    193a:	0000                	c.unimp
    193c:	00000003          	lb	x0,0(x0) # 0x0
	...
    1950:	1628                	c.addi4spn	x10,x2,808
    1952:	0000                	c.unimp
    1954:	0000                	c.unimp
    1956:	0000                	c.unimp
    1958:	000000a7          	.insn	4, 0x00a7
	...
    1968:	0001                	c.addi	x0,0
	...
    1976:	0000                	c.unimp
    1978:	0011                	c.addi	x0,4
    197a:	0000                	c.unimp
    197c:	00000003          	lb	x0,0(x0) # 0x0
	...
    1990:	000016cf          	fnmadd.s	f13,f0,f0,f0,rtz
    1994:	0000                	c.unimp
    1996:	0000                	c.unimp
    1998:	0068                	c.addi4spn	x10,x2,12
	...
    19a6:	0000                	c.unimp
    19a8:	0001                	c.addi	x0,0
	...
