
elf/am-kernels/bit-riscv64-nemu.elf:     file format binary
    166e:	7465                	c.lui	x8,0xffff9
    1670:	6962                	c.ldsp	x18,24(x2)
    1672:	0074                	c.addi4spn	x13,x2,12
    1674:	2e00                	c.fld	f8,24(x12)
    1676:	746d7973          	csrrci	x18,0x746,26
    167a:	6261                	c.lui	x4,0x18
    167c:	2e00                	c.fld	f8,24(x12)
    167e:	74727473          	csrrci	x8,mseccfg,4
    1682:	6261                	c.lui	x4,0x18
    1684:	2e00                	c.fld	f8,24(x12)
    1686:	74736873          	csrrsi	x16,mseccfg,6
    168a:	7472                	c.ldsp	x8,312(x2)
    168c:	6261                	c.lui	x4,0x18
    168e:	2e00                	c.fld	f8,24(x12)
    1690:	6574                	c.ld	x13,200(x10)
    1692:	7478                	c.ld	x14,232(x8)
    1694:	2e00                	c.fld	f8,24(x12)
    1696:	646f7273          	csrrci	x4,hviprio1,30
    169a:	7461                	c.lui	x8,0xffff8
    169c:	2e61                	c.addiw	x28,24 # 0x19018
    169e:	616d                	c.addi16sp	x2,240
    16a0:	6e69                	c.lui	x28,0x1a
    16a2:	7261                	c.lui	x4,0xffff8
    16a4:	2e007367          	.insn	4, 0x2e007367
    16a8:	6d6d6f63          	bltu	x26,x22,0x1d86
    16ac:	6e65                	c.lui	x28,0x19
    16ae:	0074                	c.addi4spn	x13,x2,12
    16b0:	722e                	c.ldsp	x4,232(x2)
    16b2:	7369                	c.lui	x6,0xffffa
    16b4:	612e7663          	bgeu	x28,x18,0x1cc0
    16b8:	7474                	c.ld	x13,232(x8)
    16ba:	6972                	c.ldsp	x18,280(x2)
    16bc:	7562                	c.ldsp	x10,56(x2)
    16be:	6574                	c.ld	x13,200(x10)
    16c0:	00000073          	ecall
	...
    1708:	0000001b          	addiw	x0,x0,0
    170c:	0001                	c.addi	x0,0
    170e:	0000                	c.unimp
    1710:	0006                	c.slli	x0,0x1
	...
    171a:	8000                	.insn	2, 0x8000
    171c:	0000                	c.unimp
    171e:	0000                	c.unimp
    1720:	1000                	c.addi4spn	x8,x2,32
    1722:	0000                	c.unimp
    1724:	0000                	c.unimp
    1726:	0000                	c.unimp
    1728:	0224                	c.addi4spn	x9,x2,264
	...
    1736:	0000                	c.unimp
    1738:	0004                	.insn	2, 0x0004
	...
    1746:	0000                	c.unimp
    1748:	0021                	c.addi	x0,8
    174a:	0000                	c.unimp
    174c:	0001                	c.addi	x0,0
    174e:	0000                	c.unimp
    1750:	0002                	c.slli64	x0
    1752:	0000                	c.unimp
    1754:	0000                	c.unimp
    1756:	0000                	c.unimp
    1758:	0228                	c.addi4spn	x10,x2,264
    175a:	8000                	.insn	2, 0x8000
    175c:	0000                	c.unimp
    175e:	0000                	c.unimp
    1760:	1228                	c.addi4spn	x10,x2,296
    1762:	0000                	c.unimp
    1764:	0000                	c.unimp
    1766:	0000                	c.unimp
    1768:	0001                	c.addi	x0,0
	...
    1776:	0000                	c.unimp
    1778:	0008                	.insn	2, 0x0008
	...
    1786:	0000                	c.unimp
    1788:	00000033          	add	x0,x0,x0
    178c:	0001                	c.addi	x0,0
    178e:	0000                	c.unimp
    1790:	0030                	c.addi4spn	x12,x2,8
	...
    179e:	0000                	c.unimp
    17a0:	1229                	c.addi	x4,-22 # 0xffffffffffff7fea
    17a2:	0000                	c.unimp
    17a4:	0000                	c.unimp
    17a6:	0000                	c.unimp
    17a8:	0026                	c.slli	x0,0x9
	...
    17b6:	0000                	c.unimp
    17b8:	0001                	c.addi	x0,0
    17ba:	0000                	c.unimp
    17bc:	0000                	c.unimp
    17be:	0000                	c.unimp
    17c0:	0001                	c.addi	x0,0
    17c2:	0000                	c.unimp
    17c4:	0000                	c.unimp
    17c6:	0000                	c.unimp
    17c8:	003c                	c.addi4spn	x15,x2,8
    17ca:	0000                	c.unimp
    17cc:	70000003          	lb	x0,1792(x0) # 0x700
	...
    17e0:	0000124f          	fnmadd.s	f4,f0,f0,f0,rtz
    17e4:	0000                	c.unimp
    17e6:	0000                	c.unimp
    17e8:	002e                	c.slli	x0,0xb
	...
    17f6:	0000                	c.unimp
    17f8:	0001                	c.addi	x0,0
	...
    1806:	0000                	c.unimp
    1808:	0001                	c.addi	x0,0
    180a:	0000                	c.unimp
    180c:	0002                	c.slli64	x0
	...
    181e:	0000                	c.unimp
    1820:	1280                	c.addi4spn	x8,x2,352
    1822:	0000                	c.unimp
    1824:	0000                	c.unimp
    1826:	0000                	c.unimp
    1828:	0348                	c.addi4spn	x10,x2,388
    182a:	0000                	c.unimp
    182c:	0000                	c.unimp
    182e:	0000                	c.unimp
    1830:	0006                	c.slli	x0,0x1
    1832:	0000                	c.unimp
    1834:	0010                	.insn	2, 0x0010
    1836:	0000                	c.unimp
    1838:	0008                	.insn	2, 0x0008
    183a:	0000                	c.unimp
    183c:	0000                	c.unimp
    183e:	0000                	c.unimp
    1840:	0018                	.insn	2, 0x0018
    1842:	0000                	c.unimp
    1844:	0000                	c.unimp
    1846:	0000                	c.unimp
    1848:	0009                	c.addi	x0,2
    184a:	0000                	c.unimp
    184c:	00000003          	lb	x0,0(x0) # 0x0
	...
    1860:	15c8                	c.addi4spn	x10,x2,740
    1862:	0000                	c.unimp
    1864:	0000                	c.unimp
    1866:	0000                	c.unimp
    1868:	00ac                	c.addi4spn	x11,x2,72
	...
    1876:	0000                	c.unimp
    1878:	0001                	c.addi	x0,0
	...
    1886:	0000                	c.unimp
    1888:	0011                	c.addi	x0,4
    188a:	0000                	c.unimp
    188c:	00000003          	lb	x0,0(x0) # 0x0
	...
    18a0:	1674                	c.addi4spn	x13,x2,812
    18a2:	0000                	c.unimp
    18a4:	0000                	c.unimp
    18a6:	0000                	c.unimp
    18a8:	004e                	c.slli	x0,0x13
	...
    18b6:	0000                	c.unimp
    18b8:	0001                	c.addi	x0,0
	...
