
elf/am-kernels/string-riscv64-nemu.elf:     file format binary
    1628:	695f 696e 0074      	.insn	6, 0x0074696e695f
    162e:	735f 6174 6b63      	.insn	6, 0x6b636174735f
    1634:	705f 696f 746e      	.insn	6, 0x746e696f705f
    163a:	7265                	c.lui	x4,0xffff9
    163c:	5f00                	c.lw	x8,56(x14)
    163e:	7465                	c.lui	x8,0xffff9
    1640:	7865                	c.lui	x16,0xffff9
    1642:	0074                	c.addi4spn	x13,x2,12
    1644:	705f 656d 5f6d      	.insn	6, 0x5f6d656d705f
    164a:	72617473          	csrrci	x8,mhpmevent6h,2
    164e:	0074                	c.addi4spn	x13,x2,12
    1650:	625f 7373 735f      	.insn	6, 0x735f7373625f
    1656:	6174                	c.ld	x13,192(x10)
    1658:	7472                	c.ldsp	x8,312(x2)
    165a:	6500                	c.ld	x8,8(x10)
    165c:	6164                	c.ld	x9,192(x10)
    165e:	6174                	c.ld	x13,192(x10)
    1660:	5f00                	c.lw	x8,56(x14)
    1662:	6568                	c.ld	x10,200(x10)
    1664:	7061                	c.lui	x0,0xffff8
    1666:	735f 6174 7472      	.insn	6, 0x74726174735f
    166c:	5f00                	c.lw	x8,56(x14)
    166e:	63617473          	csrrci	x8,0x636,2
    1672:	6f745f6b          	.insn	4, 0x6f745f6b
    1676:	0070                	c.addi4spn	x12,x2,12
    1678:	63656863          	bltu	x10,x22,0x1ca8
    167c:	655f006b          	.insn	4, 0x655f006b
    1680:	746e                	c.ldsp	x8,248(x2)
    1682:	7972                	c.ldsp	x18,312(x2)
    1684:	6f5f 6666 6573      	.insn	6, 0x657366666f5f
    168a:	0074                	c.addi4spn	x13,x2,12
    168c:	616d                	c.addi16sp	x2,240
    168e:	6e69                	c.lui	x28,0x1a
    1690:	7300                	c.ld	x8,32(x14)
    1692:	7274                	c.ld	x13,224(x12)
    1694:	00706d63          	bltu	x0,x7,0x16ae
    1698:	645f 7461 0061      	.insn	6, 0x00617461645f
    169e:	655f 646e 6800      	.insn	6, 0x6800646e655f
    16a4:	6c61                	c.lui	x24,0x18
    16a6:	0074                	c.addi4spn	x13,x2,12
    16a8:	2e00                	c.fld	f8,24(x12)
    16aa:	746d7973          	csrrci	x18,0x746,26
    16ae:	6261                	c.lui	x4,0x18
    16b0:	2e00                	c.fld	f8,24(x12)
    16b2:	74727473          	csrrci	x8,mseccfg,4
    16b6:	6261                	c.lui	x4,0x18
    16b8:	2e00                	c.fld	f8,24(x12)
    16ba:	74736873          	csrrsi	x16,mseccfg,6
    16be:	7472                	c.ldsp	x8,312(x2)
    16c0:	6261                	c.lui	x4,0x18
    16c2:	2e00                	c.fld	f8,24(x12)
    16c4:	6574                	c.ld	x13,200(x10)
    16c6:	7478                	c.ld	x14,232(x8)
    16c8:	2e00                	c.fld	f8,24(x12)
    16ca:	6f72                	c.ldsp	x30,280(x2)
    16cc:	6164                	c.ld	x9,192(x10)
    16ce:	6174                	c.ld	x13,192(x10)
    16d0:	2e00                	c.fld	f8,24(x12)
    16d2:	646f7273          	csrrci	x4,hviprio1,30
    16d6:	7461                	c.lui	x8,0xffff8
    16d8:	2e61                	c.addiw	x28,24 # 0x1a018
    16da:	616d                	c.addi16sp	x2,240
    16dc:	6e69                	c.lui	x28,0x1a
    16de:	7261                	c.lui	x4,0xffff8
    16e0:	2e007367          	.insn	4, 0x2e007367
    16e4:	6164                	c.ld	x9,192(x10)
    16e6:	6174                	c.ld	x13,192(x10)
    16e8:	732e                	c.ldsp	x6,232(x2)
    16ea:	2e00                	c.fld	f8,24(x12)
    16ec:	6d6d6f63          	bltu	x26,x22,0x1dca
    16f0:	6e65                	c.lui	x28,0x19
    16f2:	0074                	c.addi4spn	x13,x2,12
    16f4:	722e                	c.ldsp	x4,232(x2)
    16f6:	7369                	c.lui	x6,0xffffa
    16f8:	612e7663          	bgeu	x28,x18,0x1d04
    16fc:	7474                	c.ld	x13,232(x8)
    16fe:	6972                	c.ldsp	x18,280(x2)
    1700:	7562                	c.ldsp	x10,56(x2)
    1702:	6574                	c.ld	x13,200(x10)
    1704:	00000073          	ecall
	...
    1748:	0000001b          	addiw	x0,x0,0
    174c:	0001                	c.addi	x0,0
    174e:	0000                	c.unimp
    1750:	0006                	c.slli	x0,0x1
	...
    175a:	8000                	.insn	2, 0x8000
    175c:	0000                	c.unimp
    175e:	0000                	c.unimp
    1760:	1000                	c.addi4spn	x8,x2,32
    1762:	0000                	c.unimp
    1764:	0000                	c.unimp
    1766:	0000                	c.unimp
    1768:	017c                	c.addi4spn	x15,x2,140
	...
    1776:	0000                	c.unimp
    1778:	0004                	.insn	2, 0x0004
	...
    1786:	0000                	c.unimp
    1788:	0021                	c.addi	x0,8
    178a:	0000                	c.unimp
    178c:	0001                	c.addi	x0,0
    178e:	0000                	c.unimp
    1790:	0032                	c.slli	x0,0xc
    1792:	0000                	c.unimp
    1794:	0000                	c.unimp
    1796:	0000                	c.unimp
    1798:	0180                	c.addi4spn	x8,x2,192
    179a:	8000                	.insn	2, 0x8000
    179c:	0000                	c.unimp
    179e:	0000                	c.unimp
    17a0:	1180                	c.addi4spn	x8,x2,224
    17a2:	0000                	c.unimp
    17a4:	0000                	c.unimp
    17a6:	0000                	c.unimp
    17a8:	0076                	c.slli	x0,0x1d
	...
    17b6:	0000                	c.unimp
    17b8:	0008                	.insn	2, 0x0008
    17ba:	0000                	c.unimp
    17bc:	0000                	c.unimp
    17be:	0000                	c.unimp
    17c0:	0001                	c.addi	x0,0
    17c2:	0000                	c.unimp
    17c4:	0000                	c.unimp
    17c6:	0000                	c.unimp
    17c8:	0029                	c.addi	x0,10
    17ca:	0000                	c.unimp
    17cc:	0001                	c.addi	x0,0
    17ce:	0000                	c.unimp
    17d0:	0002                	c.slli64	x0
    17d2:	0000                	c.unimp
    17d4:	0000                	c.unimp
    17d6:	0000                	c.unimp
    17d8:	01f8                	c.addi4spn	x14,x2,204
    17da:	8000                	.insn	2, 0x8000
    17dc:	0000                	c.unimp
    17de:	0000                	c.unimp
    17e0:	11f8                	c.addi4spn	x14,x2,236
    17e2:	0000                	c.unimp
    17e4:	0000                	c.unimp
    17e6:	0000                	c.unimp
    17e8:	0001                	c.addi	x0,0
	...
    17f6:	0000                	c.unimp
    17f8:	0008                	.insn	2, 0x0008
	...
    1806:	0000                	c.unimp
    1808:	0000003b          	addw	x0,x0,x0
    180c:	0001                	c.addi	x0,0
    180e:	0000                	c.unimp
    1810:	00000003          	lb	x0,0(x0) # 0x0
    1814:	0000                	c.unimp
    1816:	0000                	c.unimp
    1818:	0200                	c.addi4spn	x8,x2,256
    181a:	8000                	.insn	2, 0x8000
    181c:	0000                	c.unimp
    181e:	0000                	c.unimp
    1820:	1200                	c.addi4spn	x8,x2,288
    1822:	0000                	c.unimp
    1824:	0000                	c.unimp
    1826:	0000                	c.unimp
    1828:	0030                	c.addi4spn	x12,x2,8
	...
    1836:	0000                	c.unimp
    1838:	0008                	.insn	2, 0x0008
	...
    1846:	0000                	c.unimp
    1848:	00000043          	fmadd.s	f0,f0,f0,f0,rne
    184c:	0001                	c.addi	x0,0
    184e:	0000                	c.unimp
    1850:	0030                	c.addi4spn	x12,x2,8
	...
    185e:	0000                	c.unimp
    1860:	1230                	c.addi4spn	x12,x2,296
    1862:	0000                	c.unimp
    1864:	0000                	c.unimp
    1866:	0000                	c.unimp
    1868:	0026                	c.slli	x0,0x9
	...
    1876:	0000                	c.unimp
    1878:	0001                	c.addi	x0,0
    187a:	0000                	c.unimp
    187c:	0000                	c.unimp
    187e:	0000                	c.unimp
    1880:	0001                	c.addi	x0,0
    1882:	0000                	c.unimp
    1884:	0000                	c.unimp
    1886:	0000                	c.unimp
    1888:	004c                	c.addi4spn	x11,x2,4
    188a:	0000                	c.unimp
    188c:	70000003          	lb	x0,1792(x0) # 0x700
	...
    18a0:	1256                	c.slli	x4,0x35
    18a2:	0000                	c.unimp
    18a4:	0000                	c.unimp
    18a6:	0000                	c.unimp
    18a8:	002e                	c.slli	x0,0xb
	...
    18b6:	0000                	c.unimp
    18b8:	0001                	c.addi	x0,0
	...
    18c6:	0000                	c.unimp
    18c8:	0001                	c.addi	x0,0
    18ca:	0000                	c.unimp
    18cc:	0002                	c.slli64	x0
	...
    18de:	0000                	c.unimp
    18e0:	1288                	c.addi4spn	x10,x2,352
    18e2:	0000                	c.unimp
    18e4:	0000                	c.unimp
    18e6:	0000                	c.unimp
    18e8:	0378                	c.addi4spn	x14,x2,396
    18ea:	0000                	c.unimp
    18ec:	0000                	c.unimp
    18ee:	0000                	c.unimp
    18f0:	0008                	.insn	2, 0x0008
    18f2:	0000                	c.unimp
    18f4:	0012                	c.slli	x0,0x4
    18f6:	0000                	c.unimp
    18f8:	0008                	.insn	2, 0x0008
    18fa:	0000                	c.unimp
    18fc:	0000                	c.unimp
    18fe:	0000                	c.unimp
    1900:	0018                	.insn	2, 0x0018
    1902:	0000                	c.unimp
    1904:	0000                	c.unimp
    1906:	0000                	c.unimp
    1908:	0009                	c.addi	x0,2
    190a:	0000                	c.unimp
    190c:	00000003          	lb	x0,0(x0) # 0x0
	...
    1920:	1600                	c.addi4spn	x8,x2,800
    1922:	0000                	c.unimp
    1924:	0000                	c.unimp
    1926:	0000                	c.unimp
    1928:	00a8                	c.addi4spn	x10,x2,72
	...
    1936:	0000                	c.unimp
    1938:	0001                	c.addi	x0,0
	...
    1946:	0000                	c.unimp
    1948:	0011                	c.addi	x0,4
    194a:	0000                	c.unimp
    194c:	00000003          	lb	x0,0(x0) # 0x0
	...
    1960:	16a8                	c.addi4spn	x10,x2,872
    1962:	0000                	c.unimp
    1964:	0000                	c.unimp
    1966:	0000                	c.unimp
    1968:	005e                	c.slli	x0,0x17
	...
    1976:	0000                	c.unimp
    1978:	0001                	c.addi	x0,0
	...
