
elf/am-kernels/shift-riscv64-nemu.elf:     file format binary
    161e:	6d65                	c.lui	x26,0x19
    1620:	735f 6174 7472      	.insn	6, 0x74726174735f
    1626:	7300                	c.ld	x8,32(x14)
    1628:	6c72                	c.ldsp	x24,280(x2)
    162a:	5f76                	c.lwsp	x30,124(x2)
    162c:	6e61                	c.lui	x28,0x18
    162e:	625f0073          	.insn	4, 0x625f0073
    1632:	735f7373          	csrrci	x6,mhpmevent21h,30
    1636:	6174                	c.ld	x13,192(x10)
    1638:	7472                	c.ldsp	x8,312(x2)
    163a:	6500                	c.ld	x8,8(x10)
    163c:	6164                	c.ld	x9,192(x10)
    163e:	6174                	c.ld	x13,192(x10)
    1640:	5f00                	c.lw	x8,56(x14)
    1642:	6568                	c.ld	x10,200(x10)
    1644:	7061                	c.lui	x0,0xffff8
    1646:	735f 6174 7472      	.insn	6, 0x74726174735f
    164c:	5f00                	c.lw	x8,56(x14)
    164e:	63617473          	csrrci	x8,0x636,2
    1652:	6f745f6b          	.insn	4, 0x6f745f6b
    1656:	0070                	c.addi4spn	x12,x2,12
    1658:	63656863          	bltu	x10,x22,0x1c88
    165c:	6574006b          	.insn	4, 0x6574006b
    1660:	5f007473          	csrrci	x8,0x5f0,0
    1664:	6e65                	c.lui	x28,0x19
    1666:	7274                	c.ld	x13,224(x12)
    1668:	5f79                	c.li	x30,-2
    166a:	7366666f          	jal	x12,0x67da0
    166e:	7465                	c.lui	x8,0xffff9
    1670:	6d00                	c.ld	x8,24(x10)
    1672:	6961                	c.lui	x18,0x18
    1674:	006e                	c.slli	x0,0x1b
    1676:	76617273          	csrrci	x4,0x766,2
    167a:	615f 736e 5f00      	.insn	6, 0x5f00736e615f
    1680:	6164                	c.ld	x9,192(x10)
    1682:	6174                	c.ld	x13,192(x10)
    1684:	5f00                	c.lw	x8,56(x14)
    1686:	6e65                	c.lui	x28,0x19
    1688:	0064                	c.addi4spn	x9,x2,12
    168a:	6168                	c.ld	x10,192(x10)
    168c:	746c                	c.ld	x11,232(x8)
    168e:	7300                	c.ld	x8,32(x14)
    1690:	6c72                	c.ldsp	x24,280(x2)
    1692:	615f 736e 0000      	.insn	6, 0x736e615f
    1698:	732e                	c.ldsp	x6,232(x2)
    169a:	6d79                	c.lui	x26,0x1e
    169c:	6174                	c.ld	x13,192(x10)
    169e:	0062                	c.slli	x0,0x18
    16a0:	732e                	c.ldsp	x6,232(x2)
    16a2:	7274                	c.ld	x13,224(x12)
    16a4:	6174                	c.ld	x13,192(x10)
    16a6:	0062                	c.slli	x0,0x18
    16a8:	732e                	c.ldsp	x6,232(x2)
    16aa:	7368                	c.ld	x10,224(x14)
    16ac:	7274                	c.ld	x13,224(x12)
    16ae:	6174                	c.ld	x13,192(x10)
    16b0:	0062                	c.slli	x0,0x18
    16b2:	742e                	c.ldsp	x8,232(x2)
    16b4:	7865                	c.lui	x16,0xffff9
    16b6:	0074                	c.addi4spn	x13,x2,12
    16b8:	732e                	c.ldsp	x6,232(x2)
    16ba:	6f72                	c.ldsp	x30,280(x2)
    16bc:	6164                	c.ld	x9,192(x10)
    16be:	6174                	c.ld	x13,192(x10)
    16c0:	6d2e                	c.ldsp	x26,200(x2)
    16c2:	6961                	c.lui	x18,0x18
    16c4:	616e                	c.ldsp	x2,216(x2)
    16c6:	6772                	c.ldsp	x14,280(x2)
    16c8:	642e0073          	.insn	4, 0x642e0073
    16cc:	7461                	c.lui	x8,0xffff8
    16ce:	2e61                	c.addiw	x28,24 # 0x19018
    16d0:	76617273          	csrrci	x4,0x766,2
    16d4:	615f 736e 2e00      	.insn	6, 0x2e00736e615f
    16da:	6164                	c.ld	x9,192(x10)
    16dc:	6174                	c.ld	x13,192(x10)
    16de:	732e                	c.ldsp	x6,232(x2)
    16e0:	6c72                	c.ldsp	x24,280(x2)
    16e2:	615f 736e 2e00      	.insn	6, 0x2e00736e615f
    16e8:	6164                	c.ld	x9,192(x10)
    16ea:	6174                	c.ld	x13,192(x10)
    16ec:	732e                	c.ldsp	x6,232(x2)
    16ee:	6c72                	c.ldsp	x24,280(x2)
    16f0:	5f76                	c.lwsp	x30,124(x2)
    16f2:	6e61                	c.lui	x28,0x18
    16f4:	642e0073          	.insn	4, 0x642e0073
    16f8:	7461                	c.lui	x8,0xffff8
    16fa:	2e61                	c.addiw	x28,24 # 0x18018
    16fc:	6574                	c.ld	x13,200(x10)
    16fe:	2e007473          	csrrci	x8,0x2e0,0
    1702:	6d6d6f63          	bltu	x26,x22,0x1de0
    1706:	6e65                	c.lui	x28,0x19
    1708:	0074                	c.addi4spn	x13,x2,12
    170a:	722e                	c.ldsp	x4,232(x2)
    170c:	7369                	c.lui	x6,0xffffa
    170e:	612e7663          	bgeu	x28,x18,0x1d1a
    1712:	7474                	c.ld	x13,232(x8)
    1714:	6972                	c.ldsp	x18,280(x2)
    1716:	7562                	c.ldsp	x10,56(x2)
    1718:	6574                	c.ld	x13,200(x10)
    171a:	00000073          	ecall
	...
    175e:	0000                	c.unimp
    1760:	0000001b          	addiw	x0,x0,0
    1764:	0001                	c.addi	x0,0
    1766:	0000                	c.unimp
    1768:	0006                	c.slli	x0,0x1
	...
    1772:	8000                	.insn	2, 0x8000
    1774:	0000                	c.unimp
    1776:	0000                	c.unimp
    1778:	1000                	c.addi4spn	x8,x2,32
    177a:	0000                	c.unimp
    177c:	0000                	c.unimp
    177e:	0000                	c.unimp
    1780:	014c                	c.addi4spn	x11,x2,132
	...
    178e:	0000                	c.unimp
    1790:	0004                	.insn	2, 0x0004
	...
    179e:	0000                	c.unimp
    17a0:	0021                	c.addi	x0,8
    17a2:	0000                	c.unimp
    17a4:	0001                	c.addi	x0,0
    17a6:	0000                	c.unimp
    17a8:	0002                	c.slli64	x0
    17aa:	0000                	c.unimp
    17ac:	0000                	c.unimp
    17ae:	0000                	c.unimp
    17b0:	0150                	c.addi4spn	x12,x2,132
    17b2:	8000                	.insn	2, 0x8000
    17b4:	0000                	c.unimp
    17b6:	0000                	c.unimp
    17b8:	1150                	c.addi4spn	x12,x2,164
    17ba:	0000                	c.unimp
    17bc:	0000                	c.unimp
    17be:	0000                	c.unimp
    17c0:	0001                	c.addi	x0,0
	...
    17ce:	0000                	c.unimp
    17d0:	0008                	.insn	2, 0x0008
	...
    17de:	0000                	c.unimp
    17e0:	00000033          	add	x0,x0,x0
    17e4:	0001                	c.addi	x0,0
    17e6:	0000                	c.unimp
    17e8:	00000003          	lb	x0,0(x0) # 0x0
    17ec:	0000                	c.unimp
    17ee:	0000                	c.unimp
    17f0:	0158                	c.addi4spn	x14,x2,132
    17f2:	8000                	.insn	2, 0x8000
    17f4:	0000                	c.unimp
    17f6:	0000                	c.unimp
    17f8:	1158                	c.addi4spn	x14,x2,164
    17fa:	0000                	c.unimp
    17fc:	0000                	c.unimp
    17fe:	0000                	c.unimp
    1800:	0020                	c.addi4spn	x8,x2,8
	...
    180e:	0000                	c.unimp
    1810:	0008                	.insn	2, 0x0008
	...
    181e:	0000                	c.unimp
    1820:	0042                	c.slli	x0,0x10
    1822:	0000                	c.unimp
    1824:	0001                	c.addi	x0,0
    1826:	0000                	c.unimp
    1828:	00000003          	lb	x0,0(x0) # 0x0
    182c:	0000                	c.unimp
    182e:	0000                	c.unimp
    1830:	0178                	c.addi4spn	x14,x2,140
    1832:	8000                	.insn	2, 0x8000
    1834:	0000                	c.unimp
    1836:	0000                	c.unimp
    1838:	1178                	c.addi4spn	x14,x2,172
    183a:	0000                	c.unimp
    183c:	0000                	c.unimp
    183e:	0000                	c.unimp
    1840:	0020                	c.addi4spn	x8,x2,8
	...
    184e:	0000                	c.unimp
    1850:	0008                	.insn	2, 0x0008
	...
    185e:	0000                	c.unimp
    1860:	0050                	c.addi4spn	x12,x2,4
    1862:	0000                	c.unimp
    1864:	0001                	c.addi	x0,0
    1866:	0000                	c.unimp
    1868:	00000003          	lb	x0,0(x0) # 0x0
    186c:	0000                	c.unimp
    186e:	0000                	c.unimp
    1870:	0198                	c.addi4spn	x14,x2,192
    1872:	8000                	.insn	2, 0x8000
    1874:	0000                	c.unimp
    1876:	0000                	c.unimp
    1878:	1198                	c.addi4spn	x14,x2,224
    187a:	0000                	c.unimp
    187c:	0000                	c.unimp
    187e:	0000                	c.unimp
    1880:	0020                	c.addi4spn	x8,x2,8
	...
    188e:	0000                	c.unimp
    1890:	0008                	.insn	2, 0x0008
	...
    189e:	0000                	c.unimp
    18a0:	005f 0000 0001      	.insn	6, 0x00010000005f
    18a6:	0000                	c.unimp
    18a8:	00000003          	lb	x0,0(x0) # 0x0
    18ac:	0000                	c.unimp
    18ae:	0000                	c.unimp
    18b0:	01b8                	c.addi4spn	x14,x2,200
    18b2:	8000                	.insn	2, 0x8000
    18b4:	0000                	c.unimp
    18b6:	0000                	c.unimp
    18b8:	11b8                	c.addi4spn	x14,x2,232
    18ba:	0000                	c.unimp
    18bc:	0000                	c.unimp
    18be:	0000                	c.unimp
    18c0:	0020                	c.addi4spn	x8,x2,8
	...
    18ce:	0000                	c.unimp
    18d0:	0008                	.insn	2, 0x0008
	...
    18de:	0000                	c.unimp
    18e0:	006a                	c.slli	x0,0x1a
    18e2:	0000                	c.unimp
    18e4:	0001                	c.addi	x0,0
    18e6:	0000                	c.unimp
    18e8:	0030                	c.addi4spn	x12,x2,8
	...
    18f6:	0000                	c.unimp
    18f8:	11d8                	c.addi4spn	x14,x2,228
    18fa:	0000                	c.unimp
    18fc:	0000                	c.unimp
    18fe:	0000                	c.unimp
    1900:	0026                	c.slli	x0,0x9
	...
    190e:	0000                	c.unimp
    1910:	0001                	c.addi	x0,0
    1912:	0000                	c.unimp
    1914:	0000                	c.unimp
    1916:	0000                	c.unimp
    1918:	0001                	c.addi	x0,0
    191a:	0000                	c.unimp
    191c:	0000                	c.unimp
    191e:	0000                	c.unimp
    1920:	00000073          	ecall
    1924:	70000003          	lb	x0,1792(x0) # 0x700
	...
    1938:	11fe                	c.slli	x3,0x3f
    193a:	0000                	c.unimp
    193c:	0000                	c.unimp
    193e:	0000                	c.unimp
    1940:	002e                	c.slli	x0,0xb
	...
    194e:	0000                	c.unimp
    1950:	0001                	c.addi	x0,0
	...
    195e:	0000                	c.unimp
    1960:	0001                	c.addi	x0,0
    1962:	0000                	c.unimp
    1964:	0002                	c.slli64	x0
	...
    1976:	0000                	c.unimp
    1978:	1230                	c.addi4spn	x12,x2,296
    197a:	0000                	c.unimp
    197c:	0000                	c.unimp
    197e:	0000                	c.unimp
    1980:	03a8                	c.addi4spn	x10,x2,456
    1982:	0000                	c.unimp
    1984:	0000                	c.unimp
    1986:	0000                	c.unimp
    1988:	000a                	c.slli	x0,0x2
    198a:	0000                	c.unimp
    198c:	0012                	c.slli	x0,0x4
    198e:	0000                	c.unimp
    1990:	0008                	.insn	2, 0x0008
    1992:	0000                	c.unimp
    1994:	0000                	c.unimp
    1996:	0000                	c.unimp
    1998:	0018                	.insn	2, 0x0018
    199a:	0000                	c.unimp
    199c:	0000                	c.unimp
    199e:	0000                	c.unimp
    19a0:	0009                	c.addi	x0,2
    19a2:	0000                	c.unimp
    19a4:	00000003          	lb	x0,0(x0) # 0x0
	...
    19b8:	15d8                	c.addi4spn	x14,x2,740
    19ba:	0000                	c.unimp
    19bc:	0000                	c.unimp
    19be:	0000                	c.unimp
    19c0:	000000bf 00000000 	.insn	8, 0x00bf
	...
    19d0:	0001                	c.addi	x0,0
	...
    19de:	0000                	c.unimp
    19e0:	0011                	c.addi	x0,4
    19e2:	0000                	c.unimp
    19e4:	00000003          	lb	x0,0(x0) # 0x0
	...
    19f8:	00001697          	auipc	x13,0x1
    19fc:	0000                	c.unimp
    19fe:	0000                	c.unimp
    1a00:	0085                	c.addi	x1,1 # 0x1
	...
    1a0e:	0000                	c.unimp
    1a10:	0001                	c.addi	x0,0
	...
