
elf/am-kernels/leap-year-riscv64-nemu.elf:     file format binary
    17b0:	1000                	c.addi4spn	x8,x2,32
    17b2:	0000                	c.unimp
    17b4:	0000                	c.unimp
    17b6:	0000                	c.unimp
    17b8:	00ec                	c.addi4spn	x11,x2,76
	...
    17c6:	0000                	c.unimp
    17c8:	0004                	.insn	2, 0x0004
	...
    17d6:	0000                	c.unimp
    17d8:	0021                	c.addi	x0,8
    17da:	0000                	c.unimp
    17dc:	0001                	c.addi	x0,0
    17de:	0000                	c.unimp
    17e0:	0002                	c.slli64	x0
    17e2:	0000                	c.unimp
    17e4:	0000                	c.unimp
    17e6:	0000                	c.unimp
    17e8:	00f0                	c.addi4spn	x12,x2,76
    17ea:	8000                	.insn	2, 0x8000
    17ec:	0000                	c.unimp
    17ee:	0000                	c.unimp
    17f0:	10f0                	c.addi4spn	x12,x2,108
    17f2:	0000                	c.unimp
    17f4:	0000                	c.unimp
    17f6:	0000                	c.unimp
    17f8:	0001                	c.addi	x0,0
	...
    1806:	0000                	c.unimp
    1808:	0008                	.insn	2, 0x0008
	...
    1816:	0000                	c.unimp
    1818:	00000033          	add	x0,x0,x0
    181c:	0001                	c.addi	x0,0
    181e:	0000                	c.unimp
    1820:	00000003          	lb	x0,0(x0) # 0x0
    1824:	0000                	c.unimp
    1826:	0000                	c.unimp
    1828:	00f8                	c.addi4spn	x14,x2,76
    182a:	8000                	.insn	2, 0x8000
    182c:	0000                	c.unimp
    182e:	0000                	c.unimp
    1830:	10f8                	c.addi4spn	x14,x2,108
    1832:	0000                	c.unimp
    1834:	0000                	c.unimp
    1836:	0000                	c.unimp
    1838:	01f4                	c.addi4spn	x13,x2,204
	...
    1846:	0000                	c.unimp
    1848:	0008                	.insn	2, 0x0008
	...
    1856:	0000                	c.unimp
    1858:	003d                	c.addi	x0,15
    185a:	0000                	c.unimp
    185c:	0001                	c.addi	x0,0
    185e:	0000                	c.unimp
    1860:	0030                	c.addi4spn	x12,x2,8
	...
    186e:	0000                	c.unimp
    1870:	12ec                	c.addi4spn	x11,x2,364
    1872:	0000                	c.unimp
    1874:	0000                	c.unimp
    1876:	0000                	c.unimp
    1878:	0026                	c.slli	x0,0x9
	...
    1886:	0000                	c.unimp
    1888:	0001                	c.addi	x0,0
    188a:	0000                	c.unimp
    188c:	0000                	c.unimp
    188e:	0000                	c.unimp
    1890:	0001                	c.addi	x0,0
    1892:	0000                	c.unimp
    1894:	0000                	c.unimp
    1896:	0000                	c.unimp
    1898:	0046                	c.slli	x0,0x11
    189a:	0000                	c.unimp
    189c:	70000003          	lb	x0,1792(x0) # 0x700
	...
    18b0:	1312                	c.slli	x6,0x24
    18b2:	0000                	c.unimp
    18b4:	0000                	c.unimp
    18b6:	0000                	c.unimp
    18b8:	002e                	c.slli	x0,0xb
	...
    18c6:	0000                	c.unimp
    18c8:	0001                	c.addi	x0,0
	...
    18d6:	0000                	c.unimp
    18d8:	0001                	c.addi	x0,0
    18da:	0000                	c.unimp
    18dc:	0002                	c.slli64	x0
	...
    18ee:	0000                	c.unimp
    18f0:	1340                	c.addi4spn	x8,x2,420
    18f2:	0000                	c.unimp
    18f4:	0000                	c.unimp
    18f6:	0000                	c.unimp
    18f8:	0318                	c.addi4spn	x14,x2,384
    18fa:	0000                	c.unimp
    18fc:	0000                	c.unimp
    18fe:	0000                	c.unimp
    1900:	00000007          	.insn	4, 0x0007
    1904:	0000000f          	fence	unknown,unknown
    1908:	0008                	.insn	2, 0x0008
    190a:	0000                	c.unimp
    190c:	0000                	c.unimp
    190e:	0000                	c.unimp
    1910:	0018                	.insn	2, 0x0018
    1912:	0000                	c.unimp
    1914:	0000                	c.unimp
    1916:	0000                	c.unimp
    1918:	0009                	c.addi	x0,2
    191a:	0000                	c.unimp
    191c:	00000003          	lb	x0,0(x0) # 0x0
	...
    1930:	1658                	c.addi4spn	x14,x2,804
    1932:	0000                	c.unimp
    1934:	0000                	c.unimp
    1936:	0000                	c.unimp
    1938:	00a8                	c.addi4spn	x10,x2,72
	...
    1946:	0000                	c.unimp
    1948:	0001                	c.addi	x0,0
	...
    1956:	0000                	c.unimp
    1958:	0011                	c.addi	x0,4
    195a:	0000                	c.unimp
    195c:	00000003          	lb	x0,0(x0) # 0x0
	...
    1970:	1700                	c.addi4spn	x8,x2,928
    1972:	0000                	c.unimp
    1974:	0000                	c.unimp
    1976:	0000                	c.unimp
    1978:	0058                	c.addi4spn	x14,x2,4
	...
    1986:	0000                	c.unimp
    1988:	0001                	c.addi	x0,0
	...
