
/home/maveric/ics2023/riscv-arch-test-am/build/addw-riscv64-nemu.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    80002bf4:	c30fd06f          	j	80000024 <rvtest_error>

0000000080002bf8 <inst_227>:
    80002bf8:	55555537          	lui	a0,0x55555
    80002bfc:	55550513          	addi	a0,a0,1365 # 55555555 <absimmsh+0x49a847a8>
    80002c00:	00b51513          	slli	a0,a0,0xb
    80002c04:	2aa50513          	addi	a0,a0,682
    80002c08:	00b51513          	slli	a0,a0,0xb
    80002c0c:	55550513          	addi	a0,a0,1365
    80002c10:	00a51513          	slli	a0,a0,0xa
    80002c14:	15550513          	addi	a0,a0,341
    80002c18:	555555b7          	lui	a1,0x55555
    80002c1c:	55558593          	addi	a1,a1,1365 # 55555555 <absimmsh+0x49a847a8>
    80002c20:	00b59593          	slli	a1,a1,0xb
    80002c24:	2aa58593          	addi	a1,a1,682
    80002c28:	00b59593          	slli	a1,a1,0xb
    80002c2c:	55558593          	addi	a1,a1,1365
    80002c30:	00a59593          	slli	a1,a1,0xa
    80002c34:	15658593          	addi	a1,a1,342
    80002c38:	00b5063b          	addw	a2,a0,a1
    80002c3c:	68c3b023          	sd	a2,1664(t2)
    80002c40:	aaaab0b7          	lui	ra,0xaaaab
    80002c44:	aab0809b          	addiw	ra,ra,-1365 # ffffffffaaaaaaab <absimm+0xfffffffeefd9cfdb>
    80002c48:	00c08463          	beq	ra,a2,80002c50 <inst_228>
    80002c4c:	bd8fd06f          	j	80000024 <rvtest_error>

0000000080002c50 <inst_228>:
    80002c50:	55555537          	lui	a0,0x55555
    80002c54:	55550513          	addi	a0,a0,1365 # 55555555 <absimmsh+0x49a847a8>
    80002c58:	00b51513          	slli	a0,a0,0xb
    80002c5c:	2aa50513          	addi	a0,a0,682
    80002c60:	00b51513          	slli	a0,a0,0xb
    80002c64:	55550513          	addi	a0,a0,1365
    80002c68:	00a51513          	slli	a0,a0,0xa
    80002c6c:	15550513          	addi	a0,a0,341
    80002c70:	aaaab5b7          	lui	a1,0xaaaab
    80002c74:	aaa58593          	addi	a1,a1,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    80002c78:	00b59593          	slli	a1,a1,0xb
    80002c7c:	55558593          	addi	a1,a1,1365
    80002c80:	00b59593          	slli	a1,a1,0xb
    80002c84:	2aa58593          	addi	a1,a1,682
    80002c88:	00a59593          	slli	a1,a1,0xa
    80002c8c:	2ab58593          	addi	a1,a1,683
    80002c90:	00b5063b          	addw	a2,a0,a1
    80002c94:	68c3b423          	sd	a2,1672(t2)
    80002c98:	00000093          	li	ra,0
    80002c9c:	00c08463          	beq	ra,a2,80002ca4 <inst_229>
    80002ca0:	b84fd06f          	j	80000024 <rvtest_error>

0000000080002ca4 <inst_229>:
    80002ca4:	55555537          	lui	a0,0x55555
    80002ca8:	55550513          	addi	a0,a0,1365 # 55555555 <absimmsh+0x49a847a8>
    80002cac:	00b51513          	slli	a0,a0,0xb
    80002cb0:	2aa50513          	addi	a0,a0,682
    80002cb4:	00b51513          	slli	a0,a0,0xb
    80002cb8:	55550513          	addi	a0,a0,1365
    80002cbc:	00a51513          	slli	a0,a0,0xa
    80002cc0:	15550513          	addi	a0,a0,341
    80002cc4:	00600593          	li	a1,6
    80002cc8:	00b5063b          	addw	a2,a0,a1
    80002ccc:	68c3b823          	sd	a2,1680(t2)
    80002cd0:	555550b7          	lui	ra,0x55555
    80002cd4:	55b0809b          	addiw	ra,ra,1371 # 5555555b <absimmsh+0x49a847ae>
    80002cd8:	00c08463          	beq	ra,a2,80002ce0 <inst_230>
    80002cdc:	b48fd06f          	j	80000024 <rvtest_error>

0000000080002ce0 <inst_230>:
    80002ce0:	55555537          	lui	a0,0x55555
    80002ce4:	55550513          	addi	a0,a0,1365 # 55555555 <absimmsh+0x49a847a8>
    80002ce8:	00b51513          	slli	a0,a0,0xb
    80002cec:	2aa50513          	addi	a0,a0,682
    80002cf0:	00b51513          	slli	a0,a0,0xb
    80002cf4:	55550513          	addi	a0,a0,1365
    80002cf8:	00a51513          	slli	a0,a0,0xa
    80002cfc:	15550513          	addi	a0,a0,341
    80002d00:	333335b7          	lui	a1,0x33333
    80002d04:	33358593          	addi	a1,a1,819 # 33333333 <absimmsh+0x27862586>
    80002d08:	00b59593          	slli	a1,a1,0xb
    80002d0c:	19958593          	addi	a1,a1,409
    80002d10:	00b59593          	slli	a1,a1,0xb
    80002d14:	4cc58593          	addi	a1,a1,1228
    80002d18:	00a59593          	slli	a1,a1,0xa
    80002d1c:	33458593          	addi	a1,a1,820
    80002d20:	00b5063b          	addw	a2,a0,a1
    80002d24:	68c3bc23          	sd	a2,1688(t2)
    80002d28:	888890b7          	lui	ra,0x88889
    80002d2c:	8890809b          	addiw	ra,ra,-1911 # ffffffff88888889 <absimm+0xfffffffecdb7adb9>
    80002d30:	00c08463          	beq	ra,a2,80002d38 <inst_231>
    80002d34:	af0fd06f          	j	80000024 <rvtest_error>

0000000080002d38 <inst_231>:
    80002d38:	55555537          	lui	a0,0x55555
    80002d3c:	55550513          	addi	a0,a0,1365 # 55555555 <absimmsh+0x49a847a8>
    80002d40:	00b51513          	slli	a0,a0,0xb
    80002d44:	2aa50513          	addi	a0,a0,682
    80002d48:	00b51513          	slli	a0,a0,0xb
    80002d4c:	55550513          	addi	a0,a0,1365
    80002d50:	00a51513          	slli	a0,a0,0xa
    80002d54:	15550513          	addi	a0,a0,341
    80002d58:	666665b7          	lui	a1,0x66666
    80002d5c:	66658593          	addi	a1,a1,1638 # 66666666 <absimmsh+0x5ab958b9>
    80002d60:	00b59593          	slli	a1,a1,0xb
    80002d64:	33358593          	addi	a1,a1,819
    80002d68:	00b59593          	slli	a1,a1,0xb
    80002d6c:	19958593          	addi	a1,a1,409
    80002d70:	00a59593          	slli	a1,a1,0xa
    80002d74:	26758593          	addi	a1,a1,615
    80002d78:	00b5063b          	addw	a2,a0,a1
    80002d7c:	6ac3b023          	sd	a2,1696(t2)
    80002d80:	bbbbc0b7          	lui	ra,0xbbbbc
    80002d84:	bbc0809b          	addiw	ra,ra,-1092 # ffffffffbbbbbbbc <absimm+0xffffffff00eae0ec>
    80002d88:	00c08463          	beq	ra,a2,80002d90 <inst_232>
    80002d8c:	a98fd06f          	j	80000024 <rvtest_error>

0000000080002d90 <inst_232>:
    80002d90:	55555537          	lui	a0,0x55555
    80002d94:	55550513          	addi	a0,a0,1365 # 55555555 <absimmsh+0x49a847a8>
    80002d98:	00b51513          	slli	a0,a0,0xb
    80002d9c:	2aa50513          	addi	a0,a0,682
    80002da0:	00b51513          	slli	a0,a0,0xb
    80002da4:	55550513          	addi	a0,a0,1365
    80002da8:	00a51513          	slli	a0,a0,0xa
    80002dac:	15550513          	addi	a0,a0,341
    80002db0:	000005b7          	lui	a1,0x0
    80002db4:	fff58593          	addi	a1,a1,-1
    80002db8:	00b59593          	slli	a1,a1,0xb
    80002dbc:	25758593          	addi	a1,a1,599
    80002dc0:	00b59593          	slli	a1,a1,0xb
    80002dc4:	6c358593          	addi	a1,a1,1731
    80002dc8:	00a59593          	slli	a1,a1,0xa
    80002dcc:	0ce58593          	addi	a1,a1,206
    80002dd0:	00b5063b          	addw	a2,a0,a1
    80002dd4:	6ac3b423          	sd	a2,1704(t2)
    80002dd8:	a05060b7          	lui	ra,0xa0506
    80002ddc:	2230809b          	addiw	ra,ra,547 # ffffffffa0506223 <absimm+0xfffffffee57f8753>
    80002de0:	00c08463          	beq	ra,a2,80002de8 <inst_233>
    80002de4:	a40fd06f          	j	80000024 <rvtest_error>

0000000080002de8 <inst_233>:
    80002de8:	55555537          	lui	a0,0x55555
    80002dec:	55550513          	addi	a0,a0,1365 # 55555555 <absimmsh+0x49a847a8>
    80002df0:	00b51513          	slli	a0,a0,0xb
    80002df4:	2aa50513          	addi	a0,a0,682
    80002df8:	00b51513          	slli	a0,a0,0xb
    80002dfc:	55550513          	addi	a0,a0,1365
    80002e00:	00a51513          	slli	a0,a0,0xa
    80002e04:	15550513          	addi	a0,a0,341
    80002e08:	000005b7          	lui	a1,0x0
    80002e0c:	00058593          	mv	a1,a1
    80002e10:	00b59593          	slli	a1,a1,0xb
    80002e14:	5a858593          	addi	a1,a1,1448 # 5a8 <offset+0x110>
    80002e18:	00b59593          	slli	a1,a1,0xb
    80002e1c:	13c58593          	addi	a1,a1,316
    80002e20:	00a59593          	slli	a1,a1,0xa
    80002e24:	33458593          	addi	a1,a1,820
    80002e28:	00b5063b          	addw	a2,a0,a1
    80002e2c:	6ac3b823          	sd	a2,1712(t2)
    80002e30:	0a5a50b7          	lui	ra,0xa5a5
    80002e34:	8890809b          	addiw	ra,ra,-1911 # a5a4889 <offset+0xa5a43f1>
    80002e38:	00c08463          	beq	ra,a2,80002e40 <inst_234>
    80002e3c:	9e8fd06f          	j	80000024 <rvtest_error>

0000000080002e40 <inst_234>:
    80002e40:	aaaab537          	lui	a0,0xaaaab
    80002e44:	aaa50513          	addi	a0,a0,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    80002e48:	00b51513          	slli	a0,a0,0xb
    80002e4c:	55550513          	addi	a0,a0,1365
    80002e50:	00b51513          	slli	a0,a0,0xb
    80002e54:	2aa50513          	addi	a0,a0,682
    80002e58:	00a51513          	slli	a0,a0,0xa
    80002e5c:	2aa50513          	addi	a0,a0,682
    80002e60:	00300593          	li	a1,3
    80002e64:	00b5063b          	addw	a2,a0,a1
    80002e68:	6ac3bc23          	sd	a2,1720(t2)
    80002e6c:	aaaab0b7          	lui	ra,0xaaaab
    80002e70:	aad0809b          	addiw	ra,ra,-1363 # ffffffffaaaaaaad <absimm+0xfffffffeefd9cfdd>
    80002e74:	00c08463          	beq	ra,a2,80002e7c <inst_235>
    80002e78:	9acfd06f          	j	80000024 <rvtest_error>

0000000080002e7c <inst_235>:
    80002e7c:	aaaab537          	lui	a0,0xaaaab
    80002e80:	aaa50513          	addi	a0,a0,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    80002e84:	00b51513          	slli	a0,a0,0xb
    80002e88:	55550513          	addi	a0,a0,1365
    80002e8c:	00b51513          	slli	a0,a0,0xb
    80002e90:	2aa50513          	addi	a0,a0,682
    80002e94:	00a51513          	slli	a0,a0,0xa
    80002e98:	2aa50513          	addi	a0,a0,682
    80002e9c:	555555b7          	lui	a1,0x55555
    80002ea0:	55558593          	addi	a1,a1,1365 # 55555555 <absimmsh+0x49a847a8>
    80002ea4:	00b59593          	slli	a1,a1,0xb
    80002ea8:	2aa58593          	addi	a1,a1,682
    80002eac:	00b59593          	slli	a1,a1,0xb
    80002eb0:	55558593          	addi	a1,a1,1365
    80002eb4:	00a59593          	slli	a1,a1,0xa
    80002eb8:	15558593          	addi	a1,a1,341
    80002ebc:	00b5063b          	addw	a2,a0,a1
    80002ec0:	6cc3b023          	sd	a2,1728(t2)
    80002ec4:	fff00093          	li	ra,-1
    80002ec8:	00c08463          	beq	ra,a2,80002ed0 <inst_236>
    80002ecc:	958fd06f          	j	80000024 <rvtest_error>

0000000080002ed0 <inst_236>:
    80002ed0:	aaaab537          	lui	a0,0xaaaab
    80002ed4:	aaa50513          	addi	a0,a0,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    80002ed8:	00b51513          	slli	a0,a0,0xb
    80002edc:	55550513          	addi	a0,a0,1365
    80002ee0:	00b51513          	slli	a0,a0,0xb
    80002ee4:	2aa50513          	addi	a0,a0,682
    80002ee8:	00a51513          	slli	a0,a0,0xa
    80002eec:	2aa50513          	addi	a0,a0,682
    80002ef0:	aaaab5b7          	lui	a1,0xaaaab
    80002ef4:	aaa58593          	addi	a1,a1,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    80002ef8:	00b59593          	slli	a1,a1,0xb
    80002efc:	55558593          	addi	a1,a1,1365
    80002f00:	00b59593          	slli	a1,a1,0xb
    80002f04:	2aa58593          	addi	a1,a1,682
    80002f08:	00a59593          	slli	a1,a1,0xa
    80002f0c:	2aa58593          	addi	a1,a1,682
    80002f10:	00b5063b          	addw	a2,a0,a1
    80002f14:	6cc3b423          	sd	a2,1736(t2)
    80002f18:	555550b7          	lui	ra,0x55555
    80002f1c:	5540809b          	addiw	ra,ra,1364 # 55555554 <absimmsh+0x49a847a7>
    80002f20:	00c08463          	beq	ra,a2,80002f28 <inst_237>
    80002f24:	900fd06f          	j	80000024 <rvtest_error>

0000000080002f28 <inst_237>:
    80002f28:	aaaab537          	lui	a0,0xaaaab
    80002f2c:	aaa50513          	addi	a0,a0,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    80002f30:	00b51513          	slli	a0,a0,0xb
    80002f34:	55550513          	addi	a0,a0,1365
    80002f38:	00b51513          	slli	a0,a0,0xb
    80002f3c:	2aa50513          	addi	a0,a0,682
    80002f40:	00a51513          	slli	a0,a0,0xa
    80002f44:	2aa50513          	addi	a0,a0,682
    80002f48:	00500593          	li	a1,5
    80002f4c:	00b5063b          	addw	a2,a0,a1
    80002f50:	6cc3b823          	sd	a2,1744(t2)
    80002f54:	aaaab0b7          	lui	ra,0xaaaab
    80002f58:	aaf0809b          	addiw	ra,ra,-1361 # ffffffffaaaaaaaf <absimm+0xfffffffeefd9cfdf>
    80002f5c:	00c08463          	beq	ra,a2,80002f64 <inst_238>
    80002f60:	8c4fd06f          	j	80000024 <rvtest_error>

0000000080002f64 <inst_238>:
    80002f64:	aaaab537          	lui	a0,0xaaaab
    80002f68:	aaa50513          	addi	a0,a0,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    80002f6c:	00b51513          	slli	a0,a0,0xb
    80002f70:	55550513          	addi	a0,a0,1365
    80002f74:	00b51513          	slli	a0,a0,0xb
    80002f78:	2aa50513          	addi	a0,a0,682
    80002f7c:	00a51513          	slli	a0,a0,0xa
    80002f80:	2aa50513          	addi	a0,a0,682
    80002f84:	333335b7          	lui	a1,0x33333
    80002f88:	33358593          	addi	a1,a1,819 # 33333333 <absimmsh+0x27862586>
    80002f8c:	00b59593          	slli	a1,a1,0xb
    80002f90:	19958593          	addi	a1,a1,409
    80002f94:	00b59593          	slli	a1,a1,0xb
    80002f98:	4cc58593          	addi	a1,a1,1228
    80002f9c:	00a59593          	slli	a1,a1,0xa
    80002fa0:	33358593          	addi	a1,a1,819
    80002fa4:	00b5063b          	addw	a2,a0,a1
    80002fa8:	6cc3bc23          	sd	a2,1752(t2)
    80002fac:	dddde0b7          	lui	ra,0xdddde
    80002fb0:	ddd0809b          	addiw	ra,ra,-547 # ffffffffdddddddd <absimm+0xffffffff230d030d>
    80002fb4:	00c08463          	beq	ra,a2,80002fbc <inst_239>
    80002fb8:	86cfd06f          	j	80000024 <rvtest_error>

0000000080002fbc <inst_239>:
    80002fbc:	aaaab537          	lui	a0,0xaaaab
    80002fc0:	aaa50513          	addi	a0,a0,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    80002fc4:	00b51513          	slli	a0,a0,0xb
    80002fc8:	55550513          	addi	a0,a0,1365
    80002fcc:	00b51513          	slli	a0,a0,0xb
    80002fd0:	2aa50513          	addi	a0,a0,682
    80002fd4:	00a51513          	slli	a0,a0,0xa
    80002fd8:	2aa50513          	addi	a0,a0,682
    80002fdc:	666665b7          	lui	a1,0x66666
    80002fe0:	66658593          	addi	a1,a1,1638 # 66666666 <absimmsh+0x5ab958b9>
    80002fe4:	00b59593          	slli	a1,a1,0xb
    80002fe8:	33358593          	addi	a1,a1,819
    80002fec:	00b59593          	slli	a1,a1,0xb
    80002ff0:	19958593          	addi	a1,a1,409
    80002ff4:	00a59593          	slli	a1,a1,0xa
    80002ff8:	26658593          	addi	a1,a1,614
    80002ffc:	00b5063b          	addw	a2,a0,a1
    80003000:	6ec3b023          	sd	a2,1760(t2)
    80003004:	111110b7          	lui	ra,0x11111
    80003008:	1100809b          	addiw	ra,ra,272 # 11111110 <absimmsh+0x5640363>
    8000300c:	00c08463          	beq	ra,a2,80003014 <inst_240>
    80003010:	814fd06f          	j	80000024 <rvtest_error>

0000000080003014 <inst_240>:
    80003014:	aaaab537          	lui	a0,0xaaaab
    80003018:	aaa50513          	addi	a0,a0,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    8000301c:	00b51513          	slli	a0,a0,0xb
    80003020:	55550513          	addi	a0,a0,1365
    80003024:	00b51513          	slli	a0,a0,0xb
    80003028:	2aa50513          	addi	a0,a0,682
    8000302c:	00a51513          	slli	a0,a0,0xa
    80003030:	2aa50513          	addi	a0,a0,682
    80003034:	000005b7          	lui	a1,0x0
    80003038:	fff58593          	addi	a1,a1,-1
    8000303c:	00b59593          	slli	a1,a1,0xb
    80003040:	25758593          	addi	a1,a1,599
    80003044:	00b59593          	slli	a1,a1,0xb
    80003048:	6c358593          	addi	a1,a1,1731
    8000304c:	00a59593          	slli	a1,a1,0xa
    80003050:	0cd58593          	addi	a1,a1,205
    80003054:	00b5063b          	addw	a2,a0,a1
    80003058:	6ec3b423          	sd	a2,1768(t2)
    8000305c:	f5a5b0b7          	lui	ra,0xf5a5b
    80003060:	7770809b          	addiw	ra,ra,1911 # fffffffff5a5b777 <absimm+0xffffffff3ad4dca7>
    80003064:	00c08463          	beq	ra,a2,8000306c <inst_241>
    80003068:	fbdfc06f          	j	80000024 <rvtest_error>

000000008000306c <inst_241>:
    8000306c:	aaaab537          	lui	a0,0xaaaab
    80003070:	aaa50513          	addi	a0,a0,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    80003074:	00b51513          	slli	a0,a0,0xb
    80003078:	55550513          	addi	a0,a0,1365
    8000307c:	00b51513          	slli	a0,a0,0xb
    80003080:	2aa50513          	addi	a0,a0,682
    80003084:	00a51513          	slli	a0,a0,0xa
    80003088:	2aa50513          	addi	a0,a0,682
    8000308c:	000005b7          	lui	a1,0x0
    80003090:	00058593          	mv	a1,a1
    80003094:	00b59593          	slli	a1,a1,0xb
    80003098:	5a858593          	addi	a1,a1,1448 # 5a8 <offset+0x110>
    8000309c:	00b59593          	slli	a1,a1,0xb
    800030a0:	13c58593          	addi	a1,a1,316
    800030a4:	00a59593          	slli	a1,a1,0xa
    800030a8:	33358593          	addi	a1,a1,819
    800030ac:	00b5063b          	addw	a2,a0,a1
    800030b0:	6ec3b823          	sd	a2,1776(t2)
    800030b4:	5fafa0b7          	lui	ra,0x5fafa
    800030b8:	ddd0809b          	addiw	ra,ra,-547 # 5faf9ddd <absimmsh+0x54029030>
    800030bc:	00c08463          	beq	ra,a2,800030c4 <inst_242>
    800030c0:	f65fc06f          	j	80000024 <rvtest_error>

00000000800030c4 <inst_242>:
    800030c4:	aaaab537          	lui	a0,0xaaaab
    800030c8:	aaa50513          	addi	a0,a0,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    800030cc:	00b51513          	slli	a0,a0,0xb
    800030d0:	55550513          	addi	a0,a0,1365
    800030d4:	00b51513          	slli	a0,a0,0xb
    800030d8:	2aa50513          	addi	a0,a0,682
    800030dc:	00a51513          	slli	a0,a0,0xa
    800030e0:	2aa50513          	addi	a0,a0,682
    800030e4:	00200593          	li	a1,2
    800030e8:	00b5063b          	addw	a2,a0,a1
    800030ec:	6ec3bc23          	sd	a2,1784(t2)
    800030f0:	aaaab0b7          	lui	ra,0xaaaab
    800030f4:	aac0809b          	addiw	ra,ra,-1364 # ffffffffaaaaaaac <absimm+0xfffffffeefd9cfdc>
    800030f8:	00c08463          	beq	ra,a2,80003100 <inst_243>
    800030fc:	f29fc06f          	j	80000024 <rvtest_error>

0000000080003100 <inst_243>:
    80003100:	aaaab537          	lui	a0,0xaaaab
    80003104:	aaa50513          	addi	a0,a0,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    80003108:	00b51513          	slli	a0,a0,0xb
    8000310c:	55550513          	addi	a0,a0,1365
    80003110:	00b51513          	slli	a0,a0,0xb
    80003114:	2aa50513          	addi	a0,a0,682
    80003118:	00a51513          	slli	a0,a0,0xa
    8000311c:	2aa50513          	addi	a0,a0,682
    80003120:	555555b7          	lui	a1,0x55555
    80003124:	55558593          	addi	a1,a1,1365 # 55555555 <absimmsh+0x49a847a8>
    80003128:	00b59593          	slli	a1,a1,0xb
    8000312c:	2aa58593          	addi	a1,a1,682
    80003130:	00b59593          	slli	a1,a1,0xb
    80003134:	55558593          	addi	a1,a1,1365
    80003138:	00a59593          	slli	a1,a1,0xa
    8000313c:	15458593          	addi	a1,a1,340
    80003140:	00b5063b          	addw	a2,a0,a1
    80003144:	70c3b023          	sd	a2,1792(t2)
    80003148:	ffe00093          	li	ra,-2
    8000314c:	00c08463          	beq	ra,a2,80003154 <inst_244>
    80003150:	ed5fc06f          	j	80000024 <rvtest_error>

0000000080003154 <inst_244>:
    80003154:	aaaab537          	lui	a0,0xaaaab
    80003158:	aaa50513          	addi	a0,a0,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    8000315c:	00b51513          	slli	a0,a0,0xb
    80003160:	55550513          	addi	a0,a0,1365
    80003164:	00b51513          	slli	a0,a0,0xb
    80003168:	2aa50513          	addi	a0,a0,682
    8000316c:	00a51513          	slli	a0,a0,0xa
    80003170:	2aa50513          	addi	a0,a0,682
    80003174:	00000593          	li	a1,0
    80003178:	00b5063b          	addw	a2,a0,a1
    8000317c:	70c3b423          	sd	a2,1800(t2)
    80003180:	aaaab0b7          	lui	ra,0xaaaab
    80003184:	aaa0809b          	addiw	ra,ra,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    80003188:	00c08463          	beq	ra,a2,80003190 <inst_245>
    8000318c:	e99fc06f          	j	80000024 <rvtest_error>

0000000080003190 <inst_245>:
    80003190:	aaaab537          	lui	a0,0xaaaab
    80003194:	aaa50513          	addi	a0,a0,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    80003198:	00b51513          	slli	a0,a0,0xb
    8000319c:	55550513          	addi	a0,a0,1365
    800031a0:	00b51513          	slli	a0,a0,0xb
    800031a4:	2aa50513          	addi	a0,a0,682
    800031a8:	00a51513          	slli	a0,a0,0xa
    800031ac:	2aa50513          	addi	a0,a0,682
    800031b0:	00400593          	li	a1,4
    800031b4:	00b5063b          	addw	a2,a0,a1
    800031b8:	70c3b823          	sd	a2,1808(t2)
    800031bc:	aaaab0b7          	lui	ra,0xaaaab
    800031c0:	aae0809b          	addiw	ra,ra,-1362 # ffffffffaaaaaaae <absimm+0xfffffffeefd9cfde>
    800031c4:	00c08463          	beq	ra,a2,800031cc <inst_246>
    800031c8:	e5dfc06f          	j	80000024 <rvtest_error>

00000000800031cc <inst_246>:
    800031cc:	aaaab537          	lui	a0,0xaaaab
    800031d0:	aaa50513          	addi	a0,a0,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    800031d4:	00b51513          	slli	a0,a0,0xb
    800031d8:	55550513          	addi	a0,a0,1365
    800031dc:	00b51513          	slli	a0,a0,0xb
    800031e0:	2aa50513          	addi	a0,a0,682
    800031e4:	00a51513          	slli	a0,a0,0xa
    800031e8:	2aa50513          	addi	a0,a0,682
    800031ec:	333335b7          	lui	a1,0x33333
    800031f0:	33358593          	addi	a1,a1,819 # 33333333 <absimmsh+0x27862586>
    800031f4:	00b59593          	slli	a1,a1,0xb
    800031f8:	19958593          	addi	a1,a1,409
    800031fc:	00b59593          	slli	a1,a1,0xb
    80003200:	4cc58593          	addi	a1,a1,1228
    80003204:	00a59593          	slli	a1,a1,0xa
    80003208:	33258593          	addi	a1,a1,818
    8000320c:	00b5063b          	addw	a2,a0,a1
    80003210:	70c3bc23          	sd	a2,1816(t2)
    80003214:	dddde0b7          	lui	ra,0xdddde
    80003218:	ddc0809b          	addiw	ra,ra,-548 # ffffffffdddddddc <absimm+0xffffffff230d030c>
    8000321c:	00c08463          	beq	ra,a2,80003224 <inst_247>
    80003220:	e05fc06f          	j	80000024 <rvtest_error>

0000000080003224 <inst_247>:
    80003224:	aaaab537          	lui	a0,0xaaaab
    80003228:	aaa50513          	addi	a0,a0,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    8000322c:	00b51513          	slli	a0,a0,0xb
    80003230:	55550513          	addi	a0,a0,1365
    80003234:	00b51513          	slli	a0,a0,0xb
    80003238:	2aa50513          	addi	a0,a0,682
    8000323c:	00a51513          	slli	a0,a0,0xa
    80003240:	2aa50513          	addi	a0,a0,682
    80003244:	666665b7          	lui	a1,0x66666
    80003248:	66658593          	addi	a1,a1,1638 # 66666666 <absimmsh+0x5ab958b9>
    8000324c:	00b59593          	slli	a1,a1,0xb
    80003250:	33358593          	addi	a1,a1,819
    80003254:	00b59593          	slli	a1,a1,0xb
    80003258:	19958593          	addi	a1,a1,409
    8000325c:	00a59593          	slli	a1,a1,0xa
    80003260:	26558593          	addi	a1,a1,613
    80003264:	00b5063b          	addw	a2,a0,a1
    80003268:	72c3b023          	sd	a2,1824(t2)
    8000326c:	111110b7          	lui	ra,0x11111
    80003270:	10f0809b          	addiw	ra,ra,271 # 1111110f <absimmsh+0x5640362>
    80003274:	00c08463          	beq	ra,a2,8000327c <inst_248>
    80003278:	dadfc06f          	j	80000024 <rvtest_error>

000000008000327c <inst_248>:
    8000327c:	aaaab537          	lui	a0,0xaaaab
    80003280:	aaa50513          	addi	a0,a0,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    80003284:	00b51513          	slli	a0,a0,0xb
    80003288:	55550513          	addi	a0,a0,1365
    8000328c:	00b51513          	slli	a0,a0,0xb
    80003290:	2aa50513          	addi	a0,a0,682
    80003294:	00a51513          	slli	a0,a0,0xa
    80003298:	2aa50513          	addi	a0,a0,682
    8000329c:	000005b7          	lui	a1,0x0
    800032a0:	00058593          	mv	a1,a1
    800032a4:	00b59593          	slli	a1,a1,0xb
    800032a8:	5a858593          	addi	a1,a1,1448 # 5a8 <offset+0x110>
    800032ac:	00b59593          	slli	a1,a1,0xb
    800032b0:	13c58593          	addi	a1,a1,316
    800032b4:	00a59593          	slli	a1,a1,0xa
    800032b8:	33258593          	addi	a1,a1,818
    800032bc:	00b5063b          	addw	a2,a0,a1
    800032c0:	72c3b423          	sd	a2,1832(t2)
    800032c4:	5fafa0b7          	lui	ra,0x5fafa
    800032c8:	ddc0809b          	addiw	ra,ra,-548 # 5faf9ddc <absimmsh+0x5402902f>
    800032cc:	00c08463          	beq	ra,a2,800032d4 <inst_249>
    800032d0:	d55fc06f          	j	80000024 <rvtest_error>

00000000800032d4 <inst_249>:
    800032d4:	aaaab537          	lui	a0,0xaaaab
    800032d8:	aaa50513          	addi	a0,a0,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    800032dc:	00b51513          	slli	a0,a0,0xb
    800032e0:	55550513          	addi	a0,a0,1365
    800032e4:	00b51513          	slli	a0,a0,0xb
    800032e8:	2aa50513          	addi	a0,a0,682
    800032ec:	00a51513          	slli	a0,a0,0xa
    800032f0:	2aa50513          	addi	a0,a0,682
    800032f4:	555555b7          	lui	a1,0x55555
    800032f8:	55558593          	addi	a1,a1,1365 # 55555555 <absimmsh+0x49a847a8>
    800032fc:	00b59593          	slli	a1,a1,0xb
    80003300:	2aa58593          	addi	a1,a1,682
    80003304:	00b59593          	slli	a1,a1,0xb
    80003308:	55558593          	addi	a1,a1,1365
    8000330c:	00a59593          	slli	a1,a1,0xa
    80003310:	15658593          	addi	a1,a1,342
    80003314:	00b5063b          	addw	a2,a0,a1
    80003318:	72c3b823          	sd	a2,1840(t2)
