
/home/maveric/ics2023/riscv-arch-test-am/build/sltu-riscv64-nemu.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    800014cc:	00c10463          	beq	sp,a2,800014d4 <inst_107>
    800014d0:	b55fe06f          	j	80000024 <rvtest_error>

00000000800014d4 <inst_107>:
    800014d4:	00400513          	li	a0,4
    800014d8:	00100593          	li	a1,1
    800014dc:	02759593          	slli	a1,a1,0x27
    800014e0:	fff5c593          	not	a1,a1
    800014e4:	00b53633          	sltu	a2,a0,a1
    800014e8:	24c0b823          	sd	a2,592(ra)
    800014ec:	00100113          	li	sp,1
    800014f0:	00c10463          	beq	sp,a2,800014f8 <inst_108>
    800014f4:	b31fe06f          	j	80000024 <rvtest_error>

00000000800014f8 <inst_108>:
    800014f8:	33333537          	lui	a0,0x33333
    800014fc:	33350513          	addi	a0,a0,819 # 33333333 <absimmsh+0x27862586>
    80001500:	00b51513          	slli	a0,a0,0xb
    80001504:	19950513          	addi	a0,a0,409
    80001508:	00b51513          	slli	a0,a0,0xb
    8000150c:	4cc50513          	addi	a0,a0,1228
    80001510:	00a51513          	slli	a0,a0,0xa
    80001514:	33250513          	addi	a0,a0,818
    80001518:	00100593          	li	a1,1
    8000151c:	02959593          	slli	a1,a1,0x29
    80001520:	fff5c593          	not	a1,a1
    80001524:	00b53633          	sltu	a2,a0,a1
    80001528:	24c0bc23          	sd	a2,600(ra)
    8000152c:	00100113          	li	sp,1
    80001530:	00c10463          	beq	sp,a2,80001538 <inst_109>
    80001534:	af1fe06f          	j	80000024 <rvtest_error>

0000000080001538 <inst_109>:
    80001538:	66666537          	lui	a0,0x66666
    8000153c:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    80001540:	00b51513          	slli	a0,a0,0xb
    80001544:	33350513          	addi	a0,a0,819
    80001548:	00b51513          	slli	a0,a0,0xb
    8000154c:	19950513          	addi	a0,a0,409
    80001550:	00a51513          	slli	a0,a0,0xa
    80001554:	26650513          	addi	a0,a0,614
    80001558:	00100593          	li	a1,1
    8000155c:	02a59593          	slli	a1,a1,0x2a
    80001560:	fff5c593          	not	a1,a1
    80001564:	00b53633          	sltu	a2,a0,a1
    80001568:	26c0b023          	sd	a2,608(ra)
    8000156c:	00100113          	li	sp,1
    80001570:	00c10463          	beq	sp,a2,80001578 <inst_110>
    80001574:	ab1fe06f          	j	80000024 <rvtest_error>

0000000080001578 <inst_110>:
    80001578:	33333537          	lui	a0,0x33333
    8000157c:	33350513          	addi	a0,a0,819 # 33333333 <absimmsh+0x27862586>
    80001580:	00b51513          	slli	a0,a0,0xb
    80001584:	19950513          	addi	a0,a0,409
    80001588:	00b51513          	slli	a0,a0,0xb
    8000158c:	4cc50513          	addi	a0,a0,1228
    80001590:	00a51513          	slli	a0,a0,0xa
    80001594:	33450513          	addi	a0,a0,820
    80001598:	00100593          	li	a1,1
    8000159c:	02b59593          	slli	a1,a1,0x2b
    800015a0:	fff5c593          	not	a1,a1
    800015a4:	00b53633          	sltu	a2,a0,a1
    800015a8:	26c0b423          	sd	a2,616(ra)
    800015ac:	00100113          	li	sp,1
    800015b0:	00c10463          	beq	sp,a2,800015b8 <inst_111>
    800015b4:	a71fe06f          	j	80000024 <rvtest_error>

00000000800015b8 <inst_111>:
    800015b8:	00100513          	li	a0,1
    800015bc:	01351513          	slli	a0,a0,0x13
    800015c0:	00100593          	li	a1,1
    800015c4:	02c59593          	slli	a1,a1,0x2c
    800015c8:	fff5c593          	not	a1,a1
    800015cc:	00b53633          	sltu	a2,a0,a1
    800015d0:	26c0b823          	sd	a2,624(ra)
    800015d4:	00100113          	li	sp,1
    800015d8:	00c10463          	beq	sp,a2,800015e0 <inst_112>
    800015dc:	a49fe06f          	j	80000024 <rvtest_error>

00000000800015e0 <inst_112>:
    800015e0:	fdf00513          	li	a0,-33
    800015e4:	00100593          	li	a1,1
    800015e8:	02d59593          	slli	a1,a1,0x2d
    800015ec:	fff5c593          	not	a1,a1
    800015f0:	00b53633          	sltu	a2,a0,a1
    800015f4:	26c0bc23          	sd	a2,632(ra)
    800015f8:	00000113          	li	sp,0
    800015fc:	00c10463          	beq	sp,a2,80001604 <inst_113>
    80001600:	a25fe06f          	j	80000024 <rvtest_error>

0000000080001604 <inst_113>:
    80001604:	00100513          	li	a0,1
    80001608:	00f51513          	slli	a0,a0,0xf
    8000160c:	00100593          	li	a1,1
    80001610:	02e59593          	slli	a1,a1,0x2e
    80001614:	fff5c593          	not	a1,a1
    80001618:	00b53633          	sltu	a2,a0,a1
    8000161c:	28c0b023          	sd	a2,640(ra)
    80001620:	00100113          	li	sp,1
    80001624:	00c10463          	beq	sp,a2,8000162c <inst_114>
    80001628:	9fdfe06f          	j	80000024 <rvtest_error>

000000008000162c <inst_114>:
    8000162c:	00100513          	li	a0,1
    80001630:	03751513          	slli	a0,a0,0x37
    80001634:	fff54513          	not	a0,a0
    80001638:	00100593          	li	a1,1
    8000163c:	02f59593          	slli	a1,a1,0x2f
    80001640:	fff5c593          	not	a1,a1
    80001644:	00b53633          	sltu	a2,a0,a1
    80001648:	28c0b423          	sd	a2,648(ra)
    8000164c:	00100113          	li	sp,1
    80001650:	00c10463          	beq	sp,a2,80001658 <inst_115>
    80001654:	9d1fe06f          	j	80000024 <rvtest_error>

0000000080001658 <inst_115>:
    80001658:	00100513          	li	a0,1
    8000165c:	00d51513          	slli	a0,a0,0xd
    80001660:	fff54513          	not	a0,a0
    80001664:	00100593          	li	a1,1
    80001668:	03059593          	slli	a1,a1,0x30
    8000166c:	fff5c593          	not	a1,a1
    80001670:	00b53633          	sltu	a2,a0,a1
    80001674:	28c0b823          	sd	a2,656(ra)
    80001678:	00000113          	li	sp,0
    8000167c:	00c10463          	beq	sp,a2,80001684 <inst_116>
    80001680:	9a5fe06f          	j	80000024 <rvtest_error>

0000000080001684 <inst_116>:
    80001684:	01100513          	li	a0,17
    80001688:	00100593          	li	a1,1
    8000168c:	03159593          	slli	a1,a1,0x31
    80001690:	fff5c593          	not	a1,a1
    80001694:	00b53633          	sltu	a2,a0,a1
    80001698:	28c0bc23          	sd	a2,664(ra)
    8000169c:	00100113          	li	sp,1
    800016a0:	00c10463          	beq	sp,a2,800016a8 <inst_117>
    800016a4:	981fe06f          	j	80000024 <rvtest_error>

00000000800016a8 <inst_117>:
    800016a8:	00100513          	li	a0,1
    800016ac:	02651513          	slli	a0,a0,0x26
    800016b0:	fff54513          	not	a0,a0
    800016b4:	00100593          	li	a1,1
    800016b8:	03259593          	slli	a1,a1,0x32
    800016bc:	fff5c593          	not	a1,a1
    800016c0:	00b53633          	sltu	a2,a0,a1
    800016c4:	2ac0b023          	sd	a2,672(ra)
    800016c8:	00000113          	li	sp,0
    800016cc:	00c10463          	beq	sp,a2,800016d4 <inst_118>
    800016d0:	955fe06f          	j	80000024 <rvtest_error>

00000000800016d4 <inst_118>:
    800016d4:	00100513          	li	a0,1
    800016d8:	02251513          	slli	a0,a0,0x22
    800016dc:	fff54513          	not	a0,a0
    800016e0:	00100593          	li	a1,1
    800016e4:	03359593          	slli	a1,a1,0x33
    800016e8:	fff5c593          	not	a1,a1
    800016ec:	00b53633          	sltu	a2,a0,a1
    800016f0:	2ac0b423          	sd	a2,680(ra)
    800016f4:	00000113          	li	sp,0
    800016f8:	00c10463          	beq	sp,a2,80001700 <inst_119>
    800016fc:	929fe06f          	j	80000024 <rvtest_error>

0000000080001700 <inst_119>:
    80001700:	aaaab537          	lui	a0,0xaaaab
    80001704:	aaa50513          	addi	a0,a0,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    80001708:	00b51513          	slli	a0,a0,0xb
    8000170c:	55550513          	addi	a0,a0,1365
    80001710:	00b51513          	slli	a0,a0,0xb
    80001714:	2aa50513          	addi	a0,a0,682
    80001718:	00a51513          	slli	a0,a0,0xa
    8000171c:	2ab50513          	addi	a0,a0,683
    80001720:	00100593          	li	a1,1
    80001724:	03459593          	slli	a1,a1,0x34
    80001728:	fff5c593          	not	a1,a1
    8000172c:	00b53633          	sltu	a2,a0,a1
    80001730:	2ac0b823          	sd	a2,688(ra)
    80001734:	00100113          	li	sp,1
    80001738:	00c10463          	beq	sp,a2,80001740 <inst_120>
    8000173c:	8e9fe06f          	j	80000024 <rvtest_error>

0000000080001740 <inst_120>:
    80001740:	55555537          	lui	a0,0x55555
    80001744:	55550513          	addi	a0,a0,1365 # 55555555 <absimmsh+0x49a847a8>
    80001748:	00b51513          	slli	a0,a0,0xb
    8000174c:	2aa50513          	addi	a0,a0,682
    80001750:	00b51513          	slli	a0,a0,0xb
    80001754:	55550513          	addi	a0,a0,1365
    80001758:	00a51513          	slli	a0,a0,0xa
    8000175c:	15650513          	addi	a0,a0,342
    80001760:	00100593          	li	a1,1
    80001764:	03559593          	slli	a1,a1,0x35
    80001768:	fff5c593          	not	a1,a1
    8000176c:	00b53633          	sltu	a2,a0,a1
    80001770:	2ac0bc23          	sd	a2,696(ra)
    80001774:	00100113          	li	sp,1
    80001778:	00c10463          	beq	sp,a2,80001780 <inst_121>
    8000177c:	8a9fe06f          	j	80000024 <rvtest_error>

0000000080001780 <inst_121>:
    80001780:	00c00513          	li	a0,12
    80001784:	00100593          	li	a1,1
    80001788:	03659593          	slli	a1,a1,0x36
    8000178c:	fff5c593          	not	a1,a1
    80001790:	00b53633          	sltu	a2,a0,a1
    80001794:	2cc0b023          	sd	a2,704(ra)
    80001798:	00100113          	li	sp,1
    8000179c:	00c10463          	beq	sp,a2,800017a4 <inst_122>
    800017a0:	885fe06f          	j	80000024 <rvtest_error>

00000000800017a4 <inst_122>:
    800017a4:	00100513          	li	a0,1
    800017a8:	03951513          	slli	a0,a0,0x39
    800017ac:	fff54513          	not	a0,a0
    800017b0:	00100593          	li	a1,1
    800017b4:	03759593          	slli	a1,a1,0x37
    800017b8:	fff5c593          	not	a1,a1
    800017bc:	00b53633          	sltu	a2,a0,a1
    800017c0:	2cc0b423          	sd	a2,712(ra)
    800017c4:	00100113          	li	sp,1
    800017c8:	00c10463          	beq	sp,a2,800017d0 <inst_123>
    800017cc:	859fe06f          	j	80000024 <rvtest_error>

00000000800017d0 <inst_123>:
    800017d0:	00100513          	li	a0,1
    800017d4:	00d51513          	slli	a0,a0,0xd
    800017d8:	fff54513          	not	a0,a0
    800017dc:	00100593          	li	a1,1
    800017e0:	03859593          	slli	a1,a1,0x38
    800017e4:	fff5c593          	not	a1,a1
    800017e8:	00b53633          	sltu	a2,a0,a1
    800017ec:	2cc0b823          	sd	a2,720(ra)
    800017f0:	00000113          	li	sp,0
    800017f4:	00c10463          	beq	sp,a2,800017fc <inst_124>
    800017f8:	82dfe06f          	j	80000024 <rvtest_error>

00000000800017fc <inst_124>:
    800017fc:	ff700513          	li	a0,-9
    80001800:	00100593          	li	a1,1
    80001804:	03959593          	slli	a1,a1,0x39
    80001808:	fff5c593          	not	a1,a1
    8000180c:	00b53633          	sltu	a2,a0,a1
    80001810:	2cc0bc23          	sd	a2,728(ra)
    80001814:	00000113          	li	sp,0
    80001818:	00c10463          	beq	sp,a2,80001820 <inst_125>
    8000181c:	809fe06f          	j	80000024 <rvtest_error>

0000000080001820 <inst_125>:
    80001820:	00100513          	li	a0,1
    80001824:	02651513          	slli	a0,a0,0x26
    80001828:	00100593          	li	a1,1
    8000182c:	03a59593          	slli	a1,a1,0x3a
    80001830:	fff5c593          	not	a1,a1
    80001834:	00b53633          	sltu	a2,a0,a1
    80001838:	2ec0b023          	sd	a2,736(ra)
    8000183c:	00100113          	li	sp,1
    80001840:	00c10463          	beq	sp,a2,80001848 <inst_126>
    80001844:	fe0fe06f          	j	80000024 <rvtest_error>

0000000080001848 <inst_126>:
    80001848:	00100513          	li	a0,1
    8000184c:	02751513          	slli	a0,a0,0x27
    80001850:	00100593          	li	a1,1
    80001854:	03b59593          	slli	a1,a1,0x3b
    80001858:	fff5c593          	not	a1,a1
    8000185c:	00b53633          	sltu	a2,a0,a1
    80001860:	2ec0b423          	sd	a2,744(ra)
    80001864:	00100113          	li	sp,1
    80001868:	00c10463          	beq	sp,a2,80001870 <inst_127>
    8000186c:	fb8fe06f          	j	80000024 <rvtest_error>

0000000080001870 <inst_127>:
    80001870:	00d00513          	li	a0,13
    80001874:	00100593          	li	a1,1
    80001878:	03c59593          	slli	a1,a1,0x3c
    8000187c:	fff5c593          	not	a1,a1
    80001880:	00b53633          	sltu	a2,a0,a1
    80001884:	2ec0b823          	sd	a2,752(ra)
    80001888:	00100113          	li	sp,1
    8000188c:	00c10463          	beq	sp,a2,80001894 <inst_128>
    80001890:	f94fe06f          	j	80000024 <rvtest_error>

0000000080001894 <inst_128>:
    80001894:	00100513          	li	a0,1
    80001898:	00b51513          	slli	a0,a0,0xb
    8000189c:	00100593          	li	a1,1
    800018a0:	03d59593          	slli	a1,a1,0x3d
    800018a4:	fff5c593          	not	a1,a1
    800018a8:	00b53633          	sltu	a2,a0,a1
    800018ac:	2ec0bc23          	sd	a2,760(ra)
    800018b0:	00100113          	li	sp,1
    800018b4:	00c10463          	beq	sp,a2,800018bc <inst_129>
    800018b8:	f6cfe06f          	j	80000024 <rvtest_error>

00000000800018bc <inst_129>:
    800018bc:	00100513          	li	a0,1
    800018c0:	01251513          	slli	a0,a0,0x12
    800018c4:	00100593          	li	a1,1
    800018c8:	03e59593          	slli	a1,a1,0x3e
    800018cc:	fff5c593          	not	a1,a1
    800018d0:	00b53633          	sltu	a2,a0,a1
    800018d4:	30c0b023          	sd	a2,768(ra)
    800018d8:	00100113          	li	sp,1
    800018dc:	00c10463          	beq	sp,a2,800018e4 <inst_130>
    800018e0:	f44fe06f          	j	80000024 <rvtest_error>

00000000800018e4 <inst_130>:
    800018e4:	00100513          	li	a0,1
    800018e8:	00f51513          	slli	a0,a0,0xf
    800018ec:	fff54513          	not	a0,a0
    800018f0:	fff00593          	li	a1,-1
    800018f4:	0015d593          	srli	a1,a1,0x1
    800018f8:	00b53633          	sltu	a2,a0,a1
    800018fc:	30c0b423          	sd	a2,776(ra)
    80001900:	00000113          	li	sp,0
    80001904:	00c10463          	beq	sp,a2,8000190c <inst_131>
    80001908:	f1cfe06f          	j	80000024 <rvtest_error>

000000008000190c <inst_131>:
    8000190c:	00100513          	li	a0,1
    80001910:	00d51513          	slli	a0,a0,0xd
    80001914:	fff54513          	not	a0,a0
    80001918:	555555b7          	lui	a1,0x55555
    8000191c:	55558593          	addi	a1,a1,1365 # 55555555 <absimmsh+0x49a847a8>
    80001920:	00b59593          	slli	a1,a1,0xb
    80001924:	2aa58593          	addi	a1,a1,682
    80001928:	00b59593          	slli	a1,a1,0xb
    8000192c:	55558593          	addi	a1,a1,1365
    80001930:	00a59593          	slli	a1,a1,0xa
    80001934:	15558593          	addi	a1,a1,341
    80001938:	00b53633          	sltu	a2,a0,a1
    8000193c:	30c0b823          	sd	a2,784(ra)
    80001940:	00000113          	li	sp,0
    80001944:	00c10463          	beq	sp,a2,8000194c <inst_132>
    80001948:	edcfe06f          	j	80000024 <rvtest_error>

000000008000194c <inst_132>:
    8000194c:	dff00513          	li	a0,-513
    80001950:	aaaab5b7          	lui	a1,0xaaaab
    80001954:	aaa58593          	addi	a1,a1,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    80001958:	00b59593          	slli	a1,a1,0xb
    8000195c:	55558593          	addi	a1,a1,1365
    80001960:	00b59593          	slli	a1,a1,0xb
    80001964:	2aa58593          	addi	a1,a1,682
    80001968:	00a59593          	slli	a1,a1,0xa
    8000196c:	2aa58593          	addi	a1,a1,682
    80001970:	00b53633          	sltu	a2,a0,a1
    80001974:	30c0bc23          	sd	a2,792(ra)
    80001978:	00000113          	li	sp,0
    8000197c:	00c10463          	beq	sp,a2,80001984 <inst_133>
    80001980:	ea4fe06f          	j	80000024 <rvtest_error>

0000000080001984 <inst_133>:
    80001984:	00800513          	li	a0,8
    80001988:	00100593          	li	a1,1
    8000198c:	02e59593          	slli	a1,a1,0x2e
    80001990:	00b53633          	sltu	a2,a0,a1
    80001994:	32c0b023          	sd	a2,800(ra)
    80001998:	00100113          	li	sp,1
    8000199c:	00c10463          	beq	sp,a2,800019a4 <inst_134>
    800019a0:	e84fe06f          	j	80000024 <rvtest_error>

00000000800019a4 <inst_134>:
    800019a4:	01000513          	li	a0,16
    800019a8:	333335b7          	lui	a1,0x33333
    800019ac:	33358593          	addi	a1,a1,819 # 33333333 <absimmsh+0x27862586>
    800019b0:	00b59593          	slli	a1,a1,0xb
    800019b4:	19958593          	addi	a1,a1,409
    800019b8:	00b59593          	slli	a1,a1,0xb
    800019bc:	4cc58593          	addi	a1,a1,1228
    800019c0:	00a59593          	slli	a1,a1,0xa
    800019c4:	33358593          	addi	a1,a1,819
    800019c8:	00b53633          	sltu	a2,a0,a1
    800019cc:	32c0b423          	sd	a2,808(ra)
    800019d0:	00100113          	li	sp,1
    800019d4:	00c10463          	beq	sp,a2,800019dc <inst_135>
    800019d8:	e4cfe06f          	j	80000024 <rvtest_error>

00000000800019dc <inst_135>:
    800019dc:	04000513          	li	a0,64
    800019e0:	00100593          	li	a1,1
    800019e4:	03359593          	slli	a1,a1,0x33
    800019e8:	00b53633          	sltu	a2,a0,a1
    800019ec:	32c0b823          	sd	a2,816(ra)
    800019f0:	00100113          	li	sp,1
    800019f4:	00c10463          	beq	sp,a2,800019fc <inst_136>
    800019f8:	e2cfe06f          	j	80000024 <rvtest_error>

00000000800019fc <inst_136>:
    800019fc:	08000513          	li	a0,128
    80001a00:	00100593          	li	a1,1
    80001a04:	01659593          	slli	a1,a1,0x16
    80001a08:	fff5c593          	not	a1,a1
    80001a0c:	00b53633          	sltu	a2,a0,a1
    80001a10:	32c0bc23          	sd	a2,824(ra)
    80001a14:	00100113          	li	sp,1
    80001a18:	00c10463          	beq	sp,a2,80001a20 <inst_137>
    80001a1c:	e08fe06f          	j	80000024 <rvtest_error>

0000000080001a20 <inst_137>:
    80001a20:	10000513          	li	a0,256
    80001a24:	00100593          	li	a1,1
    80001a28:	01d59593          	slli	a1,a1,0x1d
    80001a2c:	00b53633          	sltu	a2,a0,a1
    80001a30:	34c0b023          	sd	a2,832(ra)
    80001a34:	00100113          	li	sp,1
    80001a38:	00c10463          	beq	sp,a2,80001a40 <inst_138>
    80001a3c:	de8fe06f          	j	80000024 <rvtest_error>

0000000080001a40 <inst_138>:
    80001a40:	20000513          	li	a0,512
    80001a44:	00100593          	li	a1,1
    80001a48:	03059593          	slli	a1,a1,0x30
    80001a4c:	00b53633          	sltu	a2,a0,a1
    80001a50:	34c0b423          	sd	a2,840(ra)
    80001a54:	00100113          	li	sp,1
    80001a58:	00c10463          	beq	sp,a2,80001a60 <inst_139>
    80001a5c:	dc8fe06f          	j	80000024 <rvtest_error>

0000000080001a60 <inst_139>:
    80001a60:	00100513          	li	a0,1
    80001a64:	00c51513          	slli	a0,a0,0xc
    80001a68:	00100593          	li	a1,1
    80001a6c:	03b59593          	slli	a1,a1,0x3b
    80001a70:	fff5c593          	not	a1,a1
    80001a74:	00b53633          	sltu	a2,a0,a1
    80001a78:	34c0b823          	sd	a2,848(ra)
    80001a7c:	00100113          	li	sp,1
    80001a80:	00c10463          	beq	sp,a2,80001a88 <inst_140>
    80001a84:	da0fe06f          	j	80000024 <rvtest_error>

0000000080001a88 <inst_140>:
    80001a88:	00100513          	li	a0,1
    80001a8c:	01151513          	slli	a0,a0,0x11
    80001a90:	00100593          	li	a1,1
    80001a94:	02459593          	slli	a1,a1,0x24
    80001a98:	fff5c593          	not	a1,a1
    80001a9c:	00b53633          	sltu	a2,a0,a1
    80001aa0:	34c0bc23          	sd	a2,856(ra)
    80001aa4:	00100113          	li	sp,1
    80001aa8:	00c10463          	beq	sp,a2,80001ab0 <inst_141>
    80001aac:	d78fe06f          	j	80000024 <rvtest_error>

0000000080001ab0 <inst_141>:
    80001ab0:	00100513          	li	a0,1
    80001ab4:	01651513          	slli	a0,a0,0x16
    80001ab8:	00100593          	li	a1,1
    80001abc:	01259593          	slli	a1,a1,0x12
    80001ac0:	00b53633          	sltu	a2,a0,a1
    80001ac4:	36c0b023          	sd	a2,864(ra)
    80001ac8:	00000113          	li	sp,0
    80001acc:	00c10463          	beq	sp,a2,80001ad4 <inst_142>
    80001ad0:	d54fe06f          	j	80000024 <rvtest_error>

0000000080001ad4 <inst_142>:
    80001ad4:	00100513          	li	a0,1
    80001ad8:	01851513          	slli	a0,a0,0x18
    80001adc:	00100593          	li	a1,1
    80001ae0:	00c59593          	slli	a1,a1,0xc
    80001ae4:	fff5c593          	not	a1,a1
    80001ae8:	00b53633          	sltu	a2,a0,a1
    80001aec:	36c0b423          	sd	a2,872(ra)
    80001af0:	00100113          	li	sp,1
    80001af4:	00c10463          	beq	sp,a2,80001afc <inst_143>
    80001af8:	d2cfe06f          	j	80000024 <rvtest_error>

0000000080001afc <inst_143>:
    80001afc:	00100513          	li	a0,1
    80001b00:	01b51513          	slli	a0,a0,0x1b
    80001b04:	fef00593          	li	a1,-17
    80001b08:	00b53633          	sltu	a2,a0,a1
    80001b0c:	36c0b823          	sd	a2,880(ra)
    80001b10:	00100113          	li	sp,1
    80001b14:	00c10463          	beq	sp,a2,80001b1c <inst_144>
    80001b18:	d0cfe06f          	j	80000024 <rvtest_error>

0000000080001b1c <inst_144>:
    80001b1c:	00100513          	li	a0,1
    80001b20:	01d51513          	slli	a0,a0,0x1d
    80001b24:	aaaab5b7          	lui	a1,0xaaaab
    80001b28:	aaa58593          	addi	a1,a1,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    80001b2c:	00b59593          	slli	a1,a1,0xb
    80001b30:	55558593          	addi	a1,a1,1365
    80001b34:	00b59593          	slli	a1,a1,0xb
    80001b38:	2aa58593          	addi	a1,a1,682
    80001b3c:	00a59593          	slli	a1,a1,0xa
    80001b40:	2aa58593          	addi	a1,a1,682
    80001b44:	00b53633          	sltu	a2,a0,a1
    80001b48:	36c0bc23          	sd	a2,888(ra)
    80001b4c:	00100113          	li	sp,1
    80001b50:	00c10463          	beq	sp,a2,80001b58 <inst_145>
    80001b54:	cd0fe06f          	j	80000024 <rvtest_error>

0000000080001b58 <inst_145>:
    80001b58:	00100513          	li	a0,1
    80001b5c:	01e51513          	slli	a0,a0,0x1e
    80001b60:	00400593          	li	a1,4
    80001b64:	00b53633          	sltu	a2,a0,a1
    80001b68:	38c0b023          	sd	a2,896(ra)
    80001b6c:	00000113          	li	sp,0
    80001b70:	00c10463          	beq	sp,a2,80001b78 <inst_146>
    80001b74:	cb0fe06f          	j	80000024 <rvtest_error>

0000000080001b78 <inst_146>:
    80001b78:	00100513          	li	a0,1
    80001b7c:	01f51513          	slli	a0,a0,0x1f
    80001b80:	00100593          	li	a1,1
    80001b84:	01d59593          	slli	a1,a1,0x1d
    80001b88:	00b53633          	sltu	a2,a0,a1
    80001b8c:	38c0b423          	sd	a2,904(ra)
    80001b90:	00000113          	li	sp,0
    80001b94:	00c10463          	beq	sp,a2,80001b9c <inst_147>
    80001b98:	c8cfe06f          	j	80000024 <rvtest_error>

0000000080001b9c <inst_147>:
    80001b9c:	00100513          	li	a0,1
    80001ba0:	02051513          	slli	a0,a0,0x20
    80001ba4:	00100593          	li	a1,1
    80001ba8:	02359593          	slli	a1,a1,0x23
    80001bac:	00b53633          	sltu	a2,a0,a1
    80001bb0:	38c0b823          	sd	a2,912(ra)
    80001bb4:	00100113          	li	sp,1
    80001bb8:	00c10463          	beq	sp,a2,80001bc0 <inst_148>
    80001bbc:	c68fe06f          	j	80000024 <rvtest_error>

0000000080001bc0 <inst_148>:
    80001bc0:	00100513          	li	a0,1
    80001bc4:	02151513          	slli	a0,a0,0x21
    80001bc8:	00100593          	li	a1,1
    80001bcc:	02859593          	slli	a1,a1,0x28
    80001bd0:	fff5c593          	not	a1,a1
    80001bd4:	00b53633          	sltu	a2,a0,a1
    80001bd8:	38c0bc23          	sd	a2,920(ra)
    80001bdc:	00100113          	li	sp,1
    80001be0:	00c10463          	beq	sp,a2,80001be8 <inst_149>
    80001be4:	c40fe06f          	j	80000024 <rvtest_error>

0000000080001be8 <inst_149>:
    80001be8:	00100513          	li	a0,1
    80001bec:	02351513          	slli	a0,a0,0x23
    80001bf0:	00100593          	li	a1,1
    80001bf4:	03c59593          	slli	a1,a1,0x3c
    80001bf8:	00b53633          	sltu	a2,a0,a1
    80001bfc:	3ac0b023          	sd	a2,928(ra)
    80001c00:	00100113          	li	sp,1
    80001c04:	00c10463          	beq	sp,a2,80001c0c <inst_150>
    80001c08:	c1cfe06f          	j	80000024 <rvtest_error>

0000000080001c0c <inst_150>:
    80001c0c:	00100513          	li	a0,1
    80001c10:	02451513          	slli	a0,a0,0x24
    80001c14:	00d00593          	li	a1,13
    80001c18:	00b53633          	sltu	a2,a0,a1
    80001c1c:	3ac0b423          	sd	a2,936(ra)
    80001c20:	00000113          	li	sp,0
    80001c24:	00c10463          	beq	sp,a2,80001c2c <inst_151>
    80001c28:	bfcfe06f          	j	80000024 <rvtest_error>

0000000080001c2c <inst_151>:
    80001c2c:	00100513          	li	a0,1
    80001c30:	02551513          	slli	a0,a0,0x25
    80001c34:	00100593          	li	a1,1
    80001c38:	01659593          	slli	a1,a1,0x16
    80001c3c:	fff5c593          	not	a1,a1
    80001c40:	00b53633          	sltu	a2,a0,a1
    80001c44:	3ac0b823          	sd	a2,944(ra)
    80001c48:	00100113          	li	sp,1
    80001c4c:	00c10463          	beq	sp,a2,80001c54 <inst_152>
    80001c50:	bd4fe06f          	j	80000024 <rvtest_error>

0000000080001c54 <inst_152>:
    80001c54:	00100513          	li	a0,1
    80001c58:	02851513          	slli	a0,a0,0x28
    80001c5c:	00100593          	li	a1,1
    80001c60:	01959593          	slli	a1,a1,0x19
    80001c64:	00b53633          	sltu	a2,a0,a1
    80001c68:	3ac0bc23          	sd	a2,952(ra)
    80001c6c:	00000113          	li	sp,0
    80001c70:	00c10463          	beq	sp,a2,80001c78 <inst_153>
    80001c74:	bb0fe06f          	j	80000024 <rvtest_error>

0000000080001c78 <inst_153>:
    80001c78:	00100513          	li	a0,1
    80001c7c:	02a51513          	slli	a0,a0,0x2a
    80001c80:	00100593          	li	a1,1
    80001c84:	01459593          	slli	a1,a1,0x14
    80001c88:	00b53633          	sltu	a2,a0,a1
    80001c8c:	3cc0b023          	sd	a2,960(ra)
    80001c90:	00000113          	li	sp,0
    80001c94:	00c10463          	beq	sp,a2,80001c9c <inst_154>
    80001c98:	b8cfe06f          	j	80000024 <rvtest_error>

0000000080001c9c <inst_154>:
    80001c9c:	00100513          	li	a0,1
    80001ca0:	02b51513          	slli	a0,a0,0x2b
    80001ca4:	333335b7          	lui	a1,0x33333
    80001ca8:	33358593          	addi	a1,a1,819 # 33333333 <absimmsh+0x27862586>
    80001cac:	00b59593          	slli	a1,a1,0xb
    80001cb0:	19958593          	addi	a1,a1,409
    80001cb4:	00b59593          	slli	a1,a1,0xb
    80001cb8:	4cc58593          	addi	a1,a1,1228
    80001cbc:	00a59593          	slli	a1,a1,0xa
    80001cc0:	33258593          	addi	a1,a1,818
    80001cc4:	00b53633          	sltu	a2,a0,a1
    80001cc8:	3cc0b423          	sd	a2,968(ra)
    80001ccc:	00100113          	li	sp,1
    80001cd0:	00c10463          	beq	sp,a2,80001cd8 <inst_155>
    80001cd4:	b50fe06f          	j	80000024 <rvtest_error>

0000000080001cd8 <inst_155>:
    80001cd8:	00100513          	li	a0,1
    80001cdc:	02c51513          	slli	a0,a0,0x2c
    80001ce0:	00100593          	li	a1,1
