
/home/maveric/ics2023/riscv-arch-test-am/build/slt-riscv64-nemu.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    80003228:	33358593          	addi	a1,a1,819
    8000322c:	00b59593          	slli	a1,a1,0xb
    80003230:	19958593          	addi	a1,a1,409
    80003234:	00a59593          	slli	a1,a1,0xa
    80003238:	26758593          	addi	a1,a1,615
    8000323c:	00b52633          	slt	a2,a0,a1
    80003240:	74c13423          	sd	a2,1864(sp)
    80003244:	00100693          	li	a3,1
    80003248:	00c68463          	beq	a3,a2,80003250 <inst_252>
    8000324c:	dd9fc06f          	j	80000024 <rvtest_error>

0000000080003250 <inst_252>:
    80003250:	aaaab537          	lui	a0,0xaaaab
    80003254:	aaa50513          	addi	a0,a0,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    80003258:	00b51513          	slli	a0,a0,0xb
    8000325c:	55550513          	addi	a0,a0,1365
    80003260:	00b51513          	slli	a0,a0,0xb
    80003264:	2aa50513          	addi	a0,a0,682
    80003268:	00a51513          	slli	a0,a0,0xa
    8000326c:	2aa50513          	addi	a0,a0,682
    80003270:	000005b7          	lui	a1,0x0
    80003274:	fff58593          	addi	a1,a1,-1
    80003278:	00b59593          	slli	a1,a1,0xb
    8000327c:	25758593          	addi	a1,a1,599
    80003280:	00b59593          	slli	a1,a1,0xb
    80003284:	6c358593          	addi	a1,a1,1731
    80003288:	00a59593          	slli	a1,a1,0xa
    8000328c:	0ce58593          	addi	a1,a1,206
    80003290:	00b52633          	slt	a2,a0,a1
    80003294:	74c13823          	sd	a2,1872(sp)
    80003298:	00100693          	li	a3,1
    8000329c:	00c68463          	beq	a3,a2,800032a4 <inst_253>
    800032a0:	d85fc06f          	j	80000024 <rvtest_error>

00000000800032a4 <inst_253>:
    800032a4:	aaaab537          	lui	a0,0xaaaab
    800032a8:	aaa50513          	addi	a0,a0,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    800032ac:	00b51513          	slli	a0,a0,0xb
    800032b0:	55550513          	addi	a0,a0,1365
    800032b4:	00b51513          	slli	a0,a0,0xb
    800032b8:	2aa50513          	addi	a0,a0,682
    800032bc:	00a51513          	slli	a0,a0,0xa
    800032c0:	2aa50513          	addi	a0,a0,682
    800032c4:	000005b7          	lui	a1,0x0
    800032c8:	00058593          	mv	a1,a1
    800032cc:	00b59593          	slli	a1,a1,0xb
    800032d0:	5a858593          	addi	a1,a1,1448 # 5a8 <offset+0x118>
    800032d4:	00b59593          	slli	a1,a1,0xb
    800032d8:	13c58593          	addi	a1,a1,316
    800032dc:	00a59593          	slli	a1,a1,0xa
    800032e0:	33458593          	addi	a1,a1,820
    800032e4:	00b52633          	slt	a2,a0,a1
    800032e8:	74c13c23          	sd	a2,1880(sp)
    800032ec:	00100693          	li	a3,1
    800032f0:	00c68463          	beq	a3,a2,800032f8 <inst_254>
    800032f4:	d31fc06f          	j	80000024 <rvtest_error>

00000000800032f8 <inst_254>:
    800032f8:	00500513          	li	a0,5
    800032fc:	00300593          	li	a1,3
    80003300:	00b52633          	slt	a2,a0,a1
    80003304:	76c13023          	sd	a2,1888(sp)
    80003308:	00000693          	li	a3,0
    8000330c:	00c68463          	beq	a3,a2,80003314 <inst_255>
    80003310:	d15fc06f          	j	80000024 <rvtest_error>

0000000080003314 <inst_255>:
    80003314:	00500513          	li	a0,5
    80003318:	555555b7          	lui	a1,0x55555
    8000331c:	55558593          	addi	a1,a1,1365 # 55555555 <absimmsh+0x49a847a8>
    80003320:	00b59593          	slli	a1,a1,0xb
    80003324:	2aa58593          	addi	a1,a1,682
    80003328:	00b59593          	slli	a1,a1,0xb
    8000332c:	55558593          	addi	a1,a1,1365
    80003330:	00a59593          	slli	a1,a1,0xa
    80003334:	15558593          	addi	a1,a1,341
    80003338:	00b52633          	slt	a2,a0,a1
    8000333c:	76c13423          	sd	a2,1896(sp)
    80003340:	00100693          	li	a3,1
    80003344:	00c68463          	beq	a3,a2,8000334c <inst_256>
    80003348:	cddfc06f          	j	80000024 <rvtest_error>

000000008000334c <inst_256>:
    8000334c:	00500513          	li	a0,5
    80003350:	aaaab5b7          	lui	a1,0xaaaab
    80003354:	aaa58593          	addi	a1,a1,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    80003358:	00b59593          	slli	a1,a1,0xb
    8000335c:	55558593          	addi	a1,a1,1365
    80003360:	00b59593          	slli	a1,a1,0xb
    80003364:	2aa58593          	addi	a1,a1,682
    80003368:	00a59593          	slli	a1,a1,0xa
    8000336c:	2aa58593          	addi	a1,a1,682
    80003370:	00b52633          	slt	a2,a0,a1
    80003374:	76c13823          	sd	a2,1904(sp)
    80003378:	00000693          	li	a3,0
    8000337c:	00c68463          	beq	a3,a2,80003384 <inst_257>
    80003380:	ca5fc06f          	j	80000024 <rvtest_error>

0000000080003384 <inst_257>:
    80003384:	00500513          	li	a0,5
    80003388:	00500593          	li	a1,5
    8000338c:	00b52633          	slt	a2,a0,a1
    80003390:	76c13c23          	sd	a2,1912(sp)
    80003394:	00000693          	li	a3,0
    80003398:	00c68463          	beq	a3,a2,800033a0 <inst_258>
    8000339c:	c89fc06f          	j	80000024 <rvtest_error>

00000000800033a0 <inst_258>:
    800033a0:	00500513          	li	a0,5
    800033a4:	333335b7          	lui	a1,0x33333
    800033a8:	33358593          	addi	a1,a1,819 # 33333333 <absimmsh+0x27862586>
    800033ac:	00b59593          	slli	a1,a1,0xb
    800033b0:	19958593          	addi	a1,a1,409
    800033b4:	00b59593          	slli	a1,a1,0xb
    800033b8:	4cc58593          	addi	a1,a1,1228
    800033bc:	00a59593          	slli	a1,a1,0xa
    800033c0:	33358593          	addi	a1,a1,819
    800033c4:	00b52633          	slt	a2,a0,a1
    800033c8:	78c13023          	sd	a2,1920(sp)
    800033cc:	00100693          	li	a3,1
    800033d0:	00c68463          	beq	a3,a2,800033d8 <inst_259>
    800033d4:	c51fc06f          	j	80000024 <rvtest_error>

00000000800033d8 <inst_259>:
    800033d8:	00500513          	li	a0,5
    800033dc:	666665b7          	lui	a1,0x66666
    800033e0:	66658593          	addi	a1,a1,1638 # 66666666 <absimmsh+0x5ab958b9>
    800033e4:	00b59593          	slli	a1,a1,0xb
    800033e8:	33358593          	addi	a1,a1,819
    800033ec:	00b59593          	slli	a1,a1,0xb
    800033f0:	19958593          	addi	a1,a1,409
    800033f4:	00a59593          	slli	a1,a1,0xa
    800033f8:	26658593          	addi	a1,a1,614
    800033fc:	00b52633          	slt	a2,a0,a1
    80003400:	78c13423          	sd	a2,1928(sp)
    80003404:	00100693          	li	a3,1
    80003408:	00c68463          	beq	a3,a2,80003410 <inst_260>
    8000340c:	c19fc06f          	j	80000024 <rvtest_error>

0000000080003410 <inst_260>:
    80003410:	00500513          	li	a0,5
    80003414:	000005b7          	lui	a1,0x0
    80003418:	fff58593          	addi	a1,a1,-1
    8000341c:	00b59593          	slli	a1,a1,0xb
    80003420:	25758593          	addi	a1,a1,599
    80003424:	00b59593          	slli	a1,a1,0xb
    80003428:	6c358593          	addi	a1,a1,1731
    8000342c:	00a59593          	slli	a1,a1,0xa
    80003430:	0cd58593          	addi	a1,a1,205
    80003434:	00b52633          	slt	a2,a0,a1
    80003438:	78c13823          	sd	a2,1936(sp)
    8000343c:	00000693          	li	a3,0
    80003440:	00c68463          	beq	a3,a2,80003448 <inst_261>
    80003444:	be1fc06f          	j	80000024 <rvtest_error>

0000000080003448 <inst_261>:
    80003448:	00500513          	li	a0,5
    8000344c:	000005b7          	lui	a1,0x0
    80003450:	00058593          	mv	a1,a1
    80003454:	00b59593          	slli	a1,a1,0xb
    80003458:	5a858593          	addi	a1,a1,1448 # 5a8 <offset+0x118>
    8000345c:	00b59593          	slli	a1,a1,0xb
    80003460:	13c58593          	addi	a1,a1,316
    80003464:	00a59593          	slli	a1,a1,0xa
    80003468:	33358593          	addi	a1,a1,819
    8000346c:	00b52633          	slt	a2,a0,a1
    80003470:	78c13c23          	sd	a2,1944(sp)
    80003474:	00100693          	li	a3,1
    80003478:	00c68463          	beq	a3,a2,80003480 <inst_262>
    8000347c:	ba9fc06f          	j	80000024 <rvtest_error>

0000000080003480 <inst_262>:
    80003480:	00500513          	li	a0,5
    80003484:	00200593          	li	a1,2
    80003488:	00b52633          	slt	a2,a0,a1
    8000348c:	7ac13023          	sd	a2,1952(sp)
    80003490:	00000693          	li	a3,0
    80003494:	00c68463          	beq	a3,a2,8000349c <inst_263>
    80003498:	b8dfc06f          	j	80000024 <rvtest_error>

000000008000349c <inst_263>:
    8000349c:	00500513          	li	a0,5
    800034a0:	555555b7          	lui	a1,0x55555
    800034a4:	55558593          	addi	a1,a1,1365 # 55555555 <absimmsh+0x49a847a8>
    800034a8:	00b59593          	slli	a1,a1,0xb
    800034ac:	2aa58593          	addi	a1,a1,682
    800034b0:	00b59593          	slli	a1,a1,0xb
    800034b4:	55558593          	addi	a1,a1,1365
    800034b8:	00a59593          	slli	a1,a1,0xa
    800034bc:	15458593          	addi	a1,a1,340
    800034c0:	00b52633          	slt	a2,a0,a1
    800034c4:	7ac13423          	sd	a2,1960(sp)
    800034c8:	00100693          	li	a3,1
    800034cc:	00c68463          	beq	a3,a2,800034d4 <inst_264>
    800034d0:	b55fc06f          	j	80000024 <rvtest_error>

00000000800034d4 <inst_264>:
    800034d4:	00500513          	li	a0,5
    800034d8:	00000593          	li	a1,0
    800034dc:	00b52633          	slt	a2,a0,a1
    800034e0:	7ac13823          	sd	a2,1968(sp)
    800034e4:	00000693          	li	a3,0
    800034e8:	00c68463          	beq	a3,a2,800034f0 <inst_265>
    800034ec:	b39fc06f          	j	80000024 <rvtest_error>

00000000800034f0 <inst_265>:
    800034f0:	00500513          	li	a0,5
    800034f4:	00400593          	li	a1,4
    800034f8:	00b52633          	slt	a2,a0,a1
    800034fc:	7ac13c23          	sd	a2,1976(sp)
    80003500:	00000693          	li	a3,0
    80003504:	00c68463          	beq	a3,a2,8000350c <inst_266>
    80003508:	b1dfc06f          	j	80000024 <rvtest_error>

000000008000350c <inst_266>:
    8000350c:	00500513          	li	a0,5
    80003510:	333335b7          	lui	a1,0x33333
    80003514:	33358593          	addi	a1,a1,819 # 33333333 <absimmsh+0x27862586>
    80003518:	00b59593          	slli	a1,a1,0xb
    8000351c:	19958593          	addi	a1,a1,409
    80003520:	00b59593          	slli	a1,a1,0xb
    80003524:	4cc58593          	addi	a1,a1,1228
    80003528:	00a59593          	slli	a1,a1,0xa
    8000352c:	33258593          	addi	a1,a1,818
    80003530:	00b52633          	slt	a2,a0,a1
    80003534:	7cc13023          	sd	a2,1984(sp)
    80003538:	00100693          	li	a3,1
    8000353c:	00c68463          	beq	a3,a2,80003544 <inst_267>
    80003540:	ae5fc06f          	j	80000024 <rvtest_error>

0000000080003544 <inst_267>:
    80003544:	00500513          	li	a0,5
    80003548:	666665b7          	lui	a1,0x66666
    8000354c:	66658593          	addi	a1,a1,1638 # 66666666 <absimmsh+0x5ab958b9>
    80003550:	00b59593          	slli	a1,a1,0xb
    80003554:	33358593          	addi	a1,a1,819
    80003558:	00b59593          	slli	a1,a1,0xb
    8000355c:	19958593          	addi	a1,a1,409
    80003560:	00a59593          	slli	a1,a1,0xa
    80003564:	26558593          	addi	a1,a1,613
    80003568:	00b52633          	slt	a2,a0,a1
    8000356c:	7cc13423          	sd	a2,1992(sp)
    80003570:	00100693          	li	a3,1
    80003574:	00c68463          	beq	a3,a2,8000357c <inst_268>
    80003578:	aadfc06f          	j	80000024 <rvtest_error>

000000008000357c <inst_268>:
    8000357c:	00500513          	li	a0,5
    80003580:	000005b7          	lui	a1,0x0
    80003584:	00058593          	mv	a1,a1
    80003588:	00b59593          	slli	a1,a1,0xb
    8000358c:	5a858593          	addi	a1,a1,1448 # 5a8 <offset+0x118>
    80003590:	00b59593          	slli	a1,a1,0xb
    80003594:	13c58593          	addi	a1,a1,316
    80003598:	00a59593          	slli	a1,a1,0xa
    8000359c:	33258593          	addi	a1,a1,818
    800035a0:	00b52633          	slt	a2,a0,a1
    800035a4:	7cc13823          	sd	a2,2000(sp)
    800035a8:	00100693          	li	a3,1
    800035ac:	00c68463          	beq	a3,a2,800035b4 <inst_269>
    800035b0:	a75fc06f          	j	80000024 <rvtest_error>

00000000800035b4 <inst_269>:
    800035b4:	00500513          	li	a0,5
    800035b8:	555555b7          	lui	a1,0x55555
    800035bc:	55558593          	addi	a1,a1,1365 # 55555555 <absimmsh+0x49a847a8>
    800035c0:	00b59593          	slli	a1,a1,0xb
    800035c4:	2aa58593          	addi	a1,a1,682
    800035c8:	00b59593          	slli	a1,a1,0xb
    800035cc:	55558593          	addi	a1,a1,1365
    800035d0:	00a59593          	slli	a1,a1,0xa
    800035d4:	15658593          	addi	a1,a1,342
    800035d8:	00b52633          	slt	a2,a0,a1
    800035dc:	7cc13c23          	sd	a2,2008(sp)
    800035e0:	00100693          	li	a3,1
    800035e4:	00c68463          	beq	a3,a2,800035ec <inst_270>
    800035e8:	a3dfc06f          	j	80000024 <rvtest_error>

00000000800035ec <inst_270>:
    800035ec:	00500513          	li	a0,5
    800035f0:	aaaab5b7          	lui	a1,0xaaaab
    800035f4:	aaa58593          	addi	a1,a1,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    800035f8:	00b59593          	slli	a1,a1,0xb
    800035fc:	55558593          	addi	a1,a1,1365
    80003600:	00b59593          	slli	a1,a1,0xb
    80003604:	2aa58593          	addi	a1,a1,682
    80003608:	00a59593          	slli	a1,a1,0xa
    8000360c:	2ab58593          	addi	a1,a1,683
    80003610:	00b52633          	slt	a2,a0,a1
    80003614:	7ec13023          	sd	a2,2016(sp)
    80003618:	00000693          	li	a3,0
    8000361c:	00c68463          	beq	a3,a2,80003624 <inst_271>
    80003620:	a05fc06f          	j	80000024 <rvtest_error>

0000000080003624 <inst_271>:
    80003624:	00500513          	li	a0,5
    80003628:	00600593          	li	a1,6
    8000362c:	00b52633          	slt	a2,a0,a1
    80003630:	7ec13423          	sd	a2,2024(sp)
    80003634:	00100693          	li	a3,1
    80003638:	00c68463          	beq	a3,a2,80003640 <inst_272>
    8000363c:	9e9fc06f          	j	80000024 <rvtest_error>

0000000080003640 <inst_272>:
    80003640:	00500513          	li	a0,5
    80003644:	333335b7          	lui	a1,0x33333
    80003648:	33358593          	addi	a1,a1,819 # 33333333 <absimmsh+0x27862586>
    8000364c:	00b59593          	slli	a1,a1,0xb
    80003650:	19958593          	addi	a1,a1,409
    80003654:	00b59593          	slli	a1,a1,0xb
    80003658:	4cc58593          	addi	a1,a1,1228
    8000365c:	00a59593          	slli	a1,a1,0xa
    80003660:	33458593          	addi	a1,a1,820
    80003664:	00b52633          	slt	a2,a0,a1
    80003668:	7ec13823          	sd	a2,2032(sp)
    8000366c:	00100693          	li	a3,1
    80003670:	00c68463          	beq	a3,a2,80003678 <inst_273>
    80003674:	9b1fc06f          	j	80000024 <rvtest_error>

0000000080003678 <inst_273>:
    80003678:	00500513          	li	a0,5
    8000367c:	666665b7          	lui	a1,0x66666
    80003680:	66658593          	addi	a1,a1,1638 # 66666666 <absimmsh+0x5ab958b9>
    80003684:	00b59593          	slli	a1,a1,0xb
    80003688:	33358593          	addi	a1,a1,819
    8000368c:	00b59593          	slli	a1,a1,0xb
    80003690:	19958593          	addi	a1,a1,409
    80003694:	00a59593          	slli	a1,a1,0xa
    80003698:	26758593          	addi	a1,a1,615
    8000369c:	00b52633          	slt	a2,a0,a1
    800036a0:	7ec13c23          	sd	a2,2040(sp)
    800036a4:	00100693          	li	a3,1
    800036a8:	00c68463          	beq	a3,a2,800036b0 <inst_273+0x38>
    800036ac:	979fc06f          	j	80000024 <rvtest_error>
    800036b0:	00000013          	nop
    800036b4:	00000013          	nop
    800036b8:	00000013          	nop
    800036bc:	00000013          	nop
    800036c0:	00009117          	auipc	sp,0x9
    800036c4:	1d810113          	addi	sp,sp,472 # 8000c898 <signature_x2_1>
    800036c8:	00000013          	nop
    800036cc:	00000013          	nop
    800036d0:	00000013          	nop
    800036d4:	00000013          	nop
    800036d8:	00000013          	nop
    800036dc:	00000013          	nop

00000000800036e0 <inst_274>:
    800036e0:	00500513          	li	a0,5
    800036e4:	000005b7          	lui	a1,0x0
    800036e8:	fff58593          	addi	a1,a1,-1
    800036ec:	00b59593          	slli	a1,a1,0xb
    800036f0:	25758593          	addi	a1,a1,599
    800036f4:	00b59593          	slli	a1,a1,0xb
    800036f8:	6c358593          	addi	a1,a1,1731
    800036fc:	00a59593          	slli	a1,a1,0xa
    80003700:	0ce58593          	addi	a1,a1,206
    80003704:	00b52633          	slt	a2,a0,a1
    80003708:	00c13023          	sd	a2,0(sp)
    8000370c:	00000693          	li	a3,0
    80003710:	00c68463          	beq	a3,a2,80003718 <inst_275>
    80003714:	911fc06f          	j	80000024 <rvtest_error>

0000000080003718 <inst_275>:
    80003718:	00500513          	li	a0,5
    8000371c:	000005b7          	lui	a1,0x0
    80003720:	00058593          	mv	a1,a1
    80003724:	00b59593          	slli	a1,a1,0xb
    80003728:	5a858593          	addi	a1,a1,1448 # 5a8 <offset+0x118>
    8000372c:	00b59593          	slli	a1,a1,0xb
    80003730:	13c58593          	addi	a1,a1,316
    80003734:	00a59593          	slli	a1,a1,0xa
    80003738:	33458593          	addi	a1,a1,820
    8000373c:	00b52633          	slt	a2,a0,a1
    80003740:	00c13423          	sd	a2,8(sp)
    80003744:	00100693          	li	a3,1
    80003748:	00c68463          	beq	a3,a2,80003750 <inst_276>
    8000374c:	8d9fc06f          	j	80000024 <rvtest_error>

0000000080003750 <inst_276>:
    80003750:	33333537          	lui	a0,0x33333
    80003754:	33350513          	addi	a0,a0,819 # 33333333 <absimmsh+0x27862586>
    80003758:	00b51513          	slli	a0,a0,0xb
    8000375c:	19950513          	addi	a0,a0,409
    80003760:	00b51513          	slli	a0,a0,0xb
    80003764:	4cc50513          	addi	a0,a0,1228
    80003768:	00a51513          	slli	a0,a0,0xa
    8000376c:	33350513          	addi	a0,a0,819
    80003770:	00300593          	li	a1,3
    80003774:	00b52633          	slt	a2,a0,a1
    80003778:	00c13823          	sd	a2,16(sp)
    8000377c:	00000693          	li	a3,0
    80003780:	00c68463          	beq	a3,a2,80003788 <inst_277>
    80003784:	8a1fc06f          	j	80000024 <rvtest_error>

0000000080003788 <inst_277>:
    80003788:	33333537          	lui	a0,0x33333
    8000378c:	33350513          	addi	a0,a0,819 # 33333333 <absimmsh+0x27862586>
    80003790:	00b51513          	slli	a0,a0,0xb
    80003794:	19950513          	addi	a0,a0,409
    80003798:	00b51513          	slli	a0,a0,0xb
    8000379c:	4cc50513          	addi	a0,a0,1228
    800037a0:	00a51513          	slli	a0,a0,0xa
    800037a4:	33350513          	addi	a0,a0,819
    800037a8:	555555b7          	lui	a1,0x55555
    800037ac:	55558593          	addi	a1,a1,1365 # 55555555 <absimmsh+0x49a847a8>
    800037b0:	00b59593          	slli	a1,a1,0xb
    800037b4:	2aa58593          	addi	a1,a1,682
    800037b8:	00b59593          	slli	a1,a1,0xb
    800037bc:	55558593          	addi	a1,a1,1365
    800037c0:	00a59593          	slli	a1,a1,0xa
    800037c4:	15558593          	addi	a1,a1,341
    800037c8:	00b52633          	slt	a2,a0,a1
    800037cc:	00c13c23          	sd	a2,24(sp)
    800037d0:	00100693          	li	a3,1
    800037d4:	00c68463          	beq	a3,a2,800037dc <inst_278>
    800037d8:	84dfc06f          	j	80000024 <rvtest_error>

00000000800037dc <inst_278>:
    800037dc:	33333537          	lui	a0,0x33333
    800037e0:	33350513          	addi	a0,a0,819 # 33333333 <absimmsh+0x27862586>
    800037e4:	00b51513          	slli	a0,a0,0xb
    800037e8:	19950513          	addi	a0,a0,409
    800037ec:	00b51513          	slli	a0,a0,0xb
    800037f0:	4cc50513          	addi	a0,a0,1228
    800037f4:	00a51513          	slli	a0,a0,0xa
    800037f8:	33350513          	addi	a0,a0,819
    800037fc:	aaaab5b7          	lui	a1,0xaaaab
    80003800:	aaa58593          	addi	a1,a1,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    80003804:	00b59593          	slli	a1,a1,0xb
    80003808:	55558593          	addi	a1,a1,1365
    8000380c:	00b59593          	slli	a1,a1,0xb
    80003810:	2aa58593          	addi	a1,a1,682
    80003814:	00a59593          	slli	a1,a1,0xa
    80003818:	2aa58593          	addi	a1,a1,682
    8000381c:	00b52633          	slt	a2,a0,a1
    80003820:	02c13023          	sd	a2,32(sp)
    80003824:	00000693          	li	a3,0
    80003828:	00c68463          	beq	a3,a2,80003830 <inst_279>
    8000382c:	ff8fc06f          	j	80000024 <rvtest_error>

0000000080003830 <inst_279>:
    80003830:	33333537          	lui	a0,0x33333
    80003834:	33350513          	addi	a0,a0,819 # 33333333 <absimmsh+0x27862586>
    80003838:	00b51513          	slli	a0,a0,0xb
    8000383c:	19950513          	addi	a0,a0,409
    80003840:	00b51513          	slli	a0,a0,0xb
    80003844:	4cc50513          	addi	a0,a0,1228
    80003848:	00a51513          	slli	a0,a0,0xa
    8000384c:	33350513          	addi	a0,a0,819
    80003850:	00500593          	li	a1,5
    80003854:	00b52633          	slt	a2,a0,a1
    80003858:	02c13423          	sd	a2,40(sp)
    8000385c:	00000693          	li	a3,0
    80003860:	00c68463          	beq	a3,a2,80003868 <inst_280>
    80003864:	fc0fc06f          	j	80000024 <rvtest_error>

0000000080003868 <inst_280>:
    80003868:	33333537          	lui	a0,0x33333
    8000386c:	33350513          	addi	a0,a0,819 # 33333333 <absimmsh+0x27862586>
    80003870:	00b51513          	slli	a0,a0,0xb
    80003874:	19950513          	addi	a0,a0,409
    80003878:	00b51513          	slli	a0,a0,0xb
    8000387c:	4cc50513          	addi	a0,a0,1228
    80003880:	00a51513          	slli	a0,a0,0xa
    80003884:	33350513          	addi	a0,a0,819
    80003888:	333335b7          	lui	a1,0x33333
    8000388c:	33358593          	addi	a1,a1,819 # 33333333 <absimmsh+0x27862586>
    80003890:	00b59593          	slli	a1,a1,0xb
    80003894:	19958593          	addi	a1,a1,409
    80003898:	00b59593          	slli	a1,a1,0xb
    8000389c:	4cc58593          	addi	a1,a1,1228
    800038a0:	00a59593          	slli	a1,a1,0xa
    800038a4:	33358593          	addi	a1,a1,819
    800038a8:	00b52633          	slt	a2,a0,a1
    800038ac:	02c13823          	sd	a2,48(sp)
    800038b0:	00000693          	li	a3,0
    800038b4:	00c68463          	beq	a3,a2,800038bc <inst_281>
    800038b8:	f6cfc06f          	j	80000024 <rvtest_error>

00000000800038bc <inst_281>:
    800038bc:	33333537          	lui	a0,0x33333
    800038c0:	33350513          	addi	a0,a0,819 # 33333333 <absimmsh+0x27862586>
    800038c4:	00b51513          	slli	a0,a0,0xb
    800038c8:	19950513          	addi	a0,a0,409
    800038cc:	00b51513          	slli	a0,a0,0xb
    800038d0:	4cc50513          	addi	a0,a0,1228
    800038d4:	00a51513          	slli	a0,a0,0xa
    800038d8:	33350513          	addi	a0,a0,819
    800038dc:	666665b7          	lui	a1,0x66666
    800038e0:	66658593          	addi	a1,a1,1638 # 66666666 <absimmsh+0x5ab958b9>
    800038e4:	00b59593          	slli	a1,a1,0xb
    800038e8:	33358593          	addi	a1,a1,819
    800038ec:	00b59593          	slli	a1,a1,0xb
    800038f0:	19958593          	addi	a1,a1,409
    800038f4:	00a59593          	slli	a1,a1,0xa
    800038f8:	26658593          	addi	a1,a1,614
    800038fc:	00b52633          	slt	a2,a0,a1
    80003900:	02c13c23          	sd	a2,56(sp)
    80003904:	00100693          	li	a3,1
    80003908:	00c68463          	beq	a3,a2,80003910 <inst_282>
    8000390c:	f18fc06f          	j	80000024 <rvtest_error>

0000000080003910 <inst_282>:
    80003910:	33333537          	lui	a0,0x33333
    80003914:	33350513          	addi	a0,a0,819 # 33333333 <absimmsh+0x27862586>
    80003918:	00b51513          	slli	a0,a0,0xb
    8000391c:	19950513          	addi	a0,a0,409
    80003920:	00b51513          	slli	a0,a0,0xb
    80003924:	4cc50513          	addi	a0,a0,1228
    80003928:	00a51513          	slli	a0,a0,0xa
    8000392c:	33350513          	addi	a0,a0,819
    80003930:	000005b7          	lui	a1,0x0
    80003934:	fff58593          	addi	a1,a1,-1
    80003938:	00b59593          	slli	a1,a1,0xb
    8000393c:	25758593          	addi	a1,a1,599
    80003940:	00b59593          	slli	a1,a1,0xb
    80003944:	6c358593          	addi	a1,a1,1731
    80003948:	00a59593          	slli	a1,a1,0xa
    8000394c:	0cd58593          	addi	a1,a1,205
    80003950:	00b52633          	slt	a2,a0,a1
    80003954:	04c13023          	sd	a2,64(sp)
    80003958:	00000693          	li	a3,0
    8000395c:	00c68463          	beq	a3,a2,80003964 <inst_283>
    80003960:	ec4fc06f          	j	80000024 <rvtest_error>

0000000080003964 <inst_283>:
    80003964:	33333537          	lui	a0,0x33333
    80003968:	33350513          	addi	a0,a0,819 # 33333333 <absimmsh+0x27862586>
    8000396c:	00b51513          	slli	a0,a0,0xb
    80003970:	19950513          	addi	a0,a0,409
    80003974:	00b51513          	slli	a0,a0,0xb
    80003978:	4cc50513          	addi	a0,a0,1228
    8000397c:	00a51513          	slli	a0,a0,0xa
    80003980:	33350513          	addi	a0,a0,819
    80003984:	000005b7          	lui	a1,0x0
    80003988:	00058593          	mv	a1,a1
    8000398c:	00b59593          	slli	a1,a1,0xb
    80003990:	5a858593          	addi	a1,a1,1448 # 5a8 <offset+0x118>
    80003994:	00b59593          	slli	a1,a1,0xb
    80003998:	13c58593          	addi	a1,a1,316
    8000399c:	00a59593          	slli	a1,a1,0xa
    800039a0:	33358593          	addi	a1,a1,819
    800039a4:	00b52633          	slt	a2,a0,a1
    800039a8:	04c13423          	sd	a2,72(sp)
    800039ac:	00000693          	li	a3,0
    800039b0:	00c68463          	beq	a3,a2,800039b8 <inst_284>
    800039b4:	e70fc06f          	j	80000024 <rvtest_error>

00000000800039b8 <inst_284>:
    800039b8:	33333537          	lui	a0,0x33333
    800039bc:	33350513          	addi	a0,a0,819 # 33333333 <absimmsh+0x27862586>
    800039c0:	00b51513          	slli	a0,a0,0xb
    800039c4:	19950513          	addi	a0,a0,409
    800039c8:	00b51513          	slli	a0,a0,0xb
    800039cc:	4cc50513          	addi	a0,a0,1228
    800039d0:	00a51513          	slli	a0,a0,0xa
    800039d4:	33350513          	addi	a0,a0,819
    800039d8:	00200593          	li	a1,2
    800039dc:	00b52633          	slt	a2,a0,a1
    800039e0:	04c13823          	sd	a2,80(sp)
    800039e4:	00000693          	li	a3,0
    800039e8:	00c68463          	beq	a3,a2,800039f0 <inst_285>
    800039ec:	e38fc06f          	j	80000024 <rvtest_error>

00000000800039f0 <inst_285>:
    800039f0:	33333537          	lui	a0,0x33333
    800039f4:	33350513          	addi	a0,a0,819 # 33333333 <absimmsh+0x27862586>
    800039f8:	00b51513          	slli	a0,a0,0xb
    800039fc:	19950513          	addi	a0,a0,409
    80003a00:	00b51513          	slli	a0,a0,0xb
    80003a04:	4cc50513          	addi	a0,a0,1228
    80003a08:	00a51513          	slli	a0,a0,0xa
    80003a0c:	33350513          	addi	a0,a0,819
    80003a10:	555555b7          	lui	a1,0x55555
    80003a14:	55558593          	addi	a1,a1,1365 # 55555555 <absimmsh+0x49a847a8>
    80003a18:	00b59593          	slli	a1,a1,0xb
    80003a1c:	2aa58593          	addi	a1,a1,682
    80003a20:	00b59593          	slli	a1,a1,0xb
    80003a24:	55558593          	addi	a1,a1,1365
    80003a28:	00a59593          	slli	a1,a1,0xa
    80003a2c:	15458593          	addi	a1,a1,340
    80003a30:	00b52633          	slt	a2,a0,a1
    80003a34:	04c13c23          	sd	a2,88(sp)
