
/home/maveric/ics2023/riscv-arch-test-am/build/addi-riscv64-nemu.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    80001c50:	00050593          	mv	a1,a0
    80001c54:	48b13023          	sd	a1,1152(sp)
    80001c58:	05555337          	lui	t1,0x5555
    80001c5c:	5553031b          	addiw	t1,t1,1365 # 5555555 <offset+0x55552b5>
    80001c60:	00c31313          	slli	t1,t1,0xc
    80001c64:	55530313          	addi	t1,t1,1365
    80001c68:	00c31313          	slli	t1,t1,0xc
    80001c6c:	55530313          	addi	t1,t1,1365
    80001c70:	00c31313          	slli	t1,t1,0xc
    80001c74:	55530313          	addi	t1,t1,1365
    80001c78:	00b30463          	beq	t1,a1,80001c80 <inst_168>
    80001c7c:	ba8fe06f          	j	80000024 <rvtest_error>

0000000080001c80 <inst_168>:
    80001c80:	55555537          	lui	a0,0x55555
    80001c84:	55550513          	addi	a0,a0,1365 # 55555555 <absimmsh+0x49a847a8>
    80001c88:	00b51513          	slli	a0,a0,0xb
    80001c8c:	2aa50513          	addi	a0,a0,682
    80001c90:	00b51513          	slli	a0,a0,0xb
    80001c94:	55550513          	addi	a0,a0,1365
    80001c98:	00a51513          	slli	a0,a0,0xa
    80001c9c:	15550513          	addi	a0,a0,341
    80001ca0:	00450593          	addi	a1,a0,4
    80001ca4:	48b13423          	sd	a1,1160(sp)
    80001ca8:	05555337          	lui	t1,0x5555
    80001cac:	5553031b          	addiw	t1,t1,1365 # 5555555 <offset+0x55552b5>
    80001cb0:	00c31313          	slli	t1,t1,0xc
    80001cb4:	55530313          	addi	t1,t1,1365
    80001cb8:	00c31313          	slli	t1,t1,0xc
    80001cbc:	55530313          	addi	t1,t1,1365
    80001cc0:	00c31313          	slli	t1,t1,0xc
    80001cc4:	55930313          	addi	t1,t1,1369
    80001cc8:	00b30463          	beq	t1,a1,80001cd0 <inst_169>
    80001ccc:	b58fe06f          	j	80000024 <rvtest_error>

0000000080001cd0 <inst_169>:
    80001cd0:	55555537          	lui	a0,0x55555
    80001cd4:	55550513          	addi	a0,a0,1365 # 55555555 <absimmsh+0x49a847a8>
    80001cd8:	00b51513          	slli	a0,a0,0xb
    80001cdc:	2aa50513          	addi	a0,a0,682
    80001ce0:	00b51513          	slli	a0,a0,0xb
    80001ce4:	55550513          	addi	a0,a0,1365
    80001ce8:	00a51513          	slli	a0,a0,0xa
    80001cec:	15550513          	addi	a0,a0,341
    80001cf0:	33250593          	addi	a1,a0,818
    80001cf4:	48b13823          	sd	a1,1168(sp)
    80001cf8:	02aab337          	lui	t1,0x2aab
    80001cfc:	aab3031b          	addiw	t1,t1,-1365 # 2aaaaab <offset+0x2aaa80b>
    80001d00:	00c31313          	slli	t1,t1,0xc
    80001d04:	aab30313          	addi	t1,t1,-1365
    80001d08:	00c31313          	slli	t1,t1,0xc
    80001d0c:	aab30313          	addi	t1,t1,-1365
    80001d10:	00d31313          	slli	t1,t1,0xd
    80001d14:	88730313          	addi	t1,t1,-1913
    80001d18:	00b30463          	beq	t1,a1,80001d20 <inst_170>
    80001d1c:	b08fe06f          	j	80000024 <rvtest_error>

0000000080001d20 <inst_170>:
    80001d20:	55555537          	lui	a0,0x55555
    80001d24:	55550513          	addi	a0,a0,1365 # 55555555 <absimmsh+0x49a847a8>
    80001d28:	00b51513          	slli	a0,a0,0xb
    80001d2c:	2aa50513          	addi	a0,a0,682
    80001d30:	00b51513          	slli	a0,a0,0xb
    80001d34:	55550513          	addi	a0,a0,1365
    80001d38:	00a51513          	slli	a0,a0,0xa
    80001d3c:	15550513          	addi	a0,a0,341
    80001d40:	66550593          	addi	a1,a0,1637
    80001d44:	48b13c23          	sd	a1,1176(sp)
    80001d48:	02aab337          	lui	t1,0x2aab
    80001d4c:	aab3031b          	addiw	t1,t1,-1365 # 2aaaaab <offset+0x2aaa80b>
    80001d50:	00c31313          	slli	t1,t1,0xc
    80001d54:	aab30313          	addi	t1,t1,-1365
    80001d58:	00c31313          	slli	t1,t1,0xc
    80001d5c:	aab30313          	addi	t1,t1,-1365
    80001d60:	00d31313          	slli	t1,t1,0xd
    80001d64:	bba30313          	addi	t1,t1,-1094
    80001d68:	00b30463          	beq	t1,a1,80001d70 <inst_171>
    80001d6c:	ab8fe06f          	j	80000024 <rvtest_error>

0000000080001d70 <inst_171>:
    80001d70:	55555537          	lui	a0,0x55555
    80001d74:	55550513          	addi	a0,a0,1365 # 55555555 <absimmsh+0x49a847a8>
    80001d78:	00b51513          	slli	a0,a0,0xb
    80001d7c:	2aa50513          	addi	a0,a0,682
    80001d80:	00b51513          	slli	a0,a0,0xb
    80001d84:	55550513          	addi	a0,a0,1365
    80001d88:	00a51513          	slli	a0,a0,0xa
    80001d8c:	15550513          	addi	a0,a0,341
    80001d90:	02c50593          	addi	a1,a0,44
    80001d94:	4ab13023          	sd	a1,1184(sp)
    80001d98:	05555337          	lui	t1,0x5555
    80001d9c:	5553031b          	addiw	t1,t1,1365 # 5555555 <offset+0x55552b5>
    80001da0:	00c31313          	slli	t1,t1,0xc
    80001da4:	55530313          	addi	t1,t1,1365
    80001da8:	00c31313          	slli	t1,t1,0xc
    80001dac:	55530313          	addi	t1,t1,1365
    80001db0:	00c31313          	slli	t1,t1,0xc
    80001db4:	58130313          	addi	t1,t1,1409
    80001db8:	00b30463          	beq	t1,a1,80001dc0 <inst_172>
    80001dbc:	a68fe06f          	j	80000024 <rvtest_error>

0000000080001dc0 <inst_172>:
    80001dc0:	55555537          	lui	a0,0x55555
    80001dc4:	55550513          	addi	a0,a0,1365 # 55555555 <absimmsh+0x49a847a8>
    80001dc8:	00b51513          	slli	a0,a0,0xb
    80001dcc:	2aa50513          	addi	a0,a0,682
    80001dd0:	00b51513          	slli	a0,a0,0xb
    80001dd4:	55550513          	addi	a0,a0,1365
    80001dd8:	00a51513          	slli	a0,a0,0xa
    80001ddc:	15550513          	addi	a0,a0,341
    80001de0:	55650593          	addi	a1,a0,1366
    80001de4:	4ab13423          	sd	a1,1192(sp)
    80001de8:	02aab337          	lui	t1,0x2aab
    80001dec:	aab3031b          	addiw	t1,t1,-1365 # 2aaaaab <offset+0x2aaa80b>
    80001df0:	00c31313          	slli	t1,t1,0xc
    80001df4:	aab30313          	addi	t1,t1,-1365
    80001df8:	00c31313          	slli	t1,t1,0xc
    80001dfc:	aab30313          	addi	t1,t1,-1365
    80001e00:	00d31313          	slli	t1,t1,0xd
    80001e04:	aab30313          	addi	t1,t1,-1365
    80001e08:	00b30463          	beq	t1,a1,80001e10 <inst_173>
    80001e0c:	a18fe06f          	j	80000024 <rvtest_error>

0000000080001e10 <inst_173>:
    80001e10:	55555537          	lui	a0,0x55555
    80001e14:	55550513          	addi	a0,a0,1365 # 55555555 <absimmsh+0x49a847a8>
    80001e18:	00b51513          	slli	a0,a0,0xb
    80001e1c:	2aa50513          	addi	a0,a0,682
    80001e20:	00b51513          	slli	a0,a0,0xb
    80001e24:	55550513          	addi	a0,a0,1365
    80001e28:	00a51513          	slli	a0,a0,0xa
    80001e2c:	15550513          	addi	a0,a0,341
    80001e30:	aab50593          	addi	a1,a0,-1365
    80001e34:	4ab13823          	sd	a1,1200(sp)
    80001e38:	05555337          	lui	t1,0x5555
    80001e3c:	5553031b          	addiw	t1,t1,1365 # 5555555 <offset+0x55552b5>
    80001e40:	00c31313          	slli	t1,t1,0xc
    80001e44:	55530313          	addi	t1,t1,1365
    80001e48:	00c31313          	slli	t1,t1,0xc
    80001e4c:	55530313          	addi	t1,t1,1365
    80001e50:	00c31313          	slli	t1,t1,0xc
    80001e54:	00b30463          	beq	t1,a1,80001e5c <inst_174>
    80001e58:	9ccfe06f          	j	80000024 <rvtest_error>

0000000080001e5c <inst_174>:
    80001e5c:	55555537          	lui	a0,0x55555
    80001e60:	55550513          	addi	a0,a0,1365 # 55555555 <absimmsh+0x49a847a8>
    80001e64:	00b51513          	slli	a0,a0,0xb
    80001e68:	2aa50513          	addi	a0,a0,682
    80001e6c:	00b51513          	slli	a0,a0,0xb
    80001e70:	55550513          	addi	a0,a0,1365
    80001e74:	00a51513          	slli	a0,a0,0xa
    80001e78:	15550513          	addi	a0,a0,341
    80001e7c:	33450593          	addi	a1,a0,820
    80001e80:	4ab13c23          	sd	a1,1208(sp)
    80001e84:	02aab337          	lui	t1,0x2aab
    80001e88:	aab3031b          	addiw	t1,t1,-1365 # 2aaaaab <offset+0x2aaa80b>
    80001e8c:	00c31313          	slli	t1,t1,0xc
    80001e90:	aab30313          	addi	t1,t1,-1365
    80001e94:	00c31313          	slli	t1,t1,0xc
    80001e98:	aab30313          	addi	t1,t1,-1365
    80001e9c:	00d31313          	slli	t1,t1,0xd
    80001ea0:	88930313          	addi	t1,t1,-1911
    80001ea4:	00b30463          	beq	t1,a1,80001eac <inst_175>
    80001ea8:	97cfe06f          	j	80000024 <rvtest_error>

0000000080001eac <inst_175>:
    80001eac:	55555537          	lui	a0,0x55555
    80001eb0:	55550513          	addi	a0,a0,1365 # 55555555 <absimmsh+0x49a847a8>
    80001eb4:	00b51513          	slli	a0,a0,0xb
    80001eb8:	2aa50513          	addi	a0,a0,682
    80001ebc:	00b51513          	slli	a0,a0,0xb
    80001ec0:	55550513          	addi	a0,a0,1365
    80001ec4:	00a51513          	slli	a0,a0,0xa
    80001ec8:	15550513          	addi	a0,a0,341
    80001ecc:	66750593          	addi	a1,a0,1639
    80001ed0:	4cb13023          	sd	a1,1216(sp)
    80001ed4:	02aab337          	lui	t1,0x2aab
    80001ed8:	aab3031b          	addiw	t1,t1,-1365 # 2aaaaab <offset+0x2aaa80b>
    80001edc:	00c31313          	slli	t1,t1,0xc
    80001ee0:	aab30313          	addi	t1,t1,-1365
    80001ee4:	00c31313          	slli	t1,t1,0xc
    80001ee8:	aab30313          	addi	t1,t1,-1365
    80001eec:	00d31313          	slli	t1,t1,0xd
    80001ef0:	bbc30313          	addi	t1,t1,-1092
    80001ef4:	00b30463          	beq	t1,a1,80001efc <inst_176>
    80001ef8:	92cfe06f          	j	80000024 <rvtest_error>

0000000080001efc <inst_176>:
    80001efc:	55555537          	lui	a0,0x55555
    80001f00:	55550513          	addi	a0,a0,1365 # 55555555 <absimmsh+0x49a847a8>
    80001f04:	00b51513          	slli	a0,a0,0xb
    80001f08:	2aa50513          	addi	a0,a0,682
    80001f0c:	00b51513          	slli	a0,a0,0xb
    80001f10:	55550513          	addi	a0,a0,1365
    80001f14:	00a51513          	slli	a0,a0,0xa
    80001f18:	15550513          	addi	a0,a0,341
    80001f1c:	fd450593          	addi	a1,a0,-44
    80001f20:	4cb13423          	sd	a1,1224(sp)
    80001f24:	05555337          	lui	t1,0x5555
    80001f28:	5553031b          	addiw	t1,t1,1365 # 5555555 <offset+0x55552b5>
    80001f2c:	00c31313          	slli	t1,t1,0xc
    80001f30:	55530313          	addi	t1,t1,1365
    80001f34:	00c31313          	slli	t1,t1,0xc
    80001f38:	55530313          	addi	t1,t1,1365
    80001f3c:	00c31313          	slli	t1,t1,0xc
    80001f40:	52930313          	addi	t1,t1,1321
    80001f44:	00b30463          	beq	t1,a1,80001f4c <inst_177>
    80001f48:	8dcfe06f          	j	80000024 <rvtest_error>

0000000080001f4c <inst_177>:
    80001f4c:	55555537          	lui	a0,0x55555
    80001f50:	55550513          	addi	a0,a0,1365 # 55555555 <absimmsh+0x49a847a8>
    80001f54:	00b51513          	slli	a0,a0,0xb
    80001f58:	2aa50513          	addi	a0,a0,682
    80001f5c:	00b51513          	slli	a0,a0,0xb
    80001f60:	55550513          	addi	a0,a0,1365
    80001f64:	00a51513          	slli	a0,a0,0xa
    80001f68:	15550513          	addi	a0,a0,341
    80001f6c:	02e50593          	addi	a1,a0,46
    80001f70:	4cb13823          	sd	a1,1232(sp)
    80001f74:	05555337          	lui	t1,0x5555
    80001f78:	5553031b          	addiw	t1,t1,1365 # 5555555 <offset+0x55552b5>
    80001f7c:	00c31313          	slli	t1,t1,0xc
    80001f80:	55530313          	addi	t1,t1,1365
    80001f84:	00c31313          	slli	t1,t1,0xc
    80001f88:	55530313          	addi	t1,t1,1365
    80001f8c:	00c31313          	slli	t1,t1,0xc
    80001f90:	58330313          	addi	t1,t1,1411
    80001f94:	00b30463          	beq	t1,a1,80001f9c <inst_178>
    80001f98:	88cfe06f          	j	80000024 <rvtest_error>

0000000080001f9c <inst_178>:
    80001f9c:	aaaab537          	lui	a0,0xaaaab
    80001fa0:	aaa50513          	addi	a0,a0,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    80001fa4:	00b51513          	slli	a0,a0,0xb
    80001fa8:	55550513          	addi	a0,a0,1365
    80001fac:	00b51513          	slli	a0,a0,0xb
    80001fb0:	2aa50513          	addi	a0,a0,682
    80001fb4:	00a51513          	slli	a0,a0,0xa
    80001fb8:	2aa50513          	addi	a0,a0,682
    80001fbc:	00350593          	addi	a1,a0,3
    80001fc0:	4cb13c23          	sd	a1,1240(sp)
    80001fc4:	faaab337          	lui	t1,0xfaaab
    80001fc8:	aab3031b          	addiw	t1,t1,-1365 # fffffffffaaaaaab <absimm+0xffffffff3fd9cfdb>
    80001fcc:	00c31313          	slli	t1,t1,0xc
    80001fd0:	aab30313          	addi	t1,t1,-1365
    80001fd4:	00c31313          	slli	t1,t1,0xc
    80001fd8:	aab30313          	addi	t1,t1,-1365
    80001fdc:	00c31313          	slli	t1,t1,0xc
    80001fe0:	aad30313          	addi	t1,t1,-1363
    80001fe4:	00b30463          	beq	t1,a1,80001fec <inst_179>
    80001fe8:	83cfe06f          	j	80000024 <rvtest_error>

0000000080001fec <inst_179>:
    80001fec:	aaaab537          	lui	a0,0xaaaab
    80001ff0:	aaa50513          	addi	a0,a0,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    80001ff4:	00b51513          	slli	a0,a0,0xb
    80001ff8:	55550513          	addi	a0,a0,1365
    80001ffc:	00b51513          	slli	a0,a0,0xb
    80002000:	2aa50513          	addi	a0,a0,682
    80002004:	00a51513          	slli	a0,a0,0xa
    80002008:	2aa50513          	addi	a0,a0,682
    8000200c:	55550593          	addi	a1,a0,1365
    80002010:	4eb13023          	sd	a1,1248(sp)
    80002014:	faaab337          	lui	t1,0xfaaab
    80002018:	aab3031b          	addiw	t1,t1,-1365 # fffffffffaaaaaab <absimm+0xffffffff3fd9cfdb>
    8000201c:	00c31313          	slli	t1,t1,0xc
    80002020:	aab30313          	addi	t1,t1,-1365
    80002024:	00c31313          	slli	t1,t1,0xc
    80002028:	aab30313          	addi	t1,t1,-1365
    8000202c:	00c31313          	slli	t1,t1,0xc
    80002030:	fff30313          	addi	t1,t1,-1
    80002034:	00b30463          	beq	t1,a1,8000203c <inst_180>
    80002038:	fedfd06f          	j	80000024 <rvtest_error>

000000008000203c <inst_180>:
    8000203c:	aaaab537          	lui	a0,0xaaaab
    80002040:	aaa50513          	addi	a0,a0,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    80002044:	00b51513          	slli	a0,a0,0xb
    80002048:	55550513          	addi	a0,a0,1365
    8000204c:	00b51513          	slli	a0,a0,0xb
    80002050:	2aa50513          	addi	a0,a0,682
    80002054:	00a51513          	slli	a0,a0,0xa
    80002058:	2aa50513          	addi	a0,a0,682
    8000205c:	aaa50593          	addi	a1,a0,-1366
    80002060:	4eb13423          	sd	a1,1256(sp)
    80002064:	fd555337          	lui	t1,0xfd555
    80002068:	5553031b          	addiw	t1,t1,1365 # fffffffffd555555 <absimm+0xffffffff42847a85>
    8000206c:	00c31313          	slli	t1,t1,0xc
    80002070:	55530313          	addi	t1,t1,1365
    80002074:	00c31313          	slli	t1,t1,0xc
    80002078:	55530313          	addi	t1,t1,1365
    8000207c:	00d31313          	slli	t1,t1,0xd
    80002080:	55430313          	addi	t1,t1,1364
    80002084:	00b30463          	beq	t1,a1,8000208c <inst_181>
    80002088:	f9dfd06f          	j	80000024 <rvtest_error>

000000008000208c <inst_181>:
    8000208c:	aaaab537          	lui	a0,0xaaaab
    80002090:	aaa50513          	addi	a0,a0,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    80002094:	00b51513          	slli	a0,a0,0xb
    80002098:	55550513          	addi	a0,a0,1365
    8000209c:	00b51513          	slli	a0,a0,0xb
    800020a0:	2aa50513          	addi	a0,a0,682
    800020a4:	00a51513          	slli	a0,a0,0xa
    800020a8:	2aa50513          	addi	a0,a0,682
    800020ac:	00550593          	addi	a1,a0,5
    800020b0:	4eb13823          	sd	a1,1264(sp)
    800020b4:	faaab337          	lui	t1,0xfaaab
    800020b8:	aab3031b          	addiw	t1,t1,-1365 # fffffffffaaaaaab <absimm+0xffffffff3fd9cfdb>
    800020bc:	00c31313          	slli	t1,t1,0xc
    800020c0:	aab30313          	addi	t1,t1,-1365
    800020c4:	00c31313          	slli	t1,t1,0xc
    800020c8:	aab30313          	addi	t1,t1,-1365
    800020cc:	00c31313          	slli	t1,t1,0xc
    800020d0:	aaf30313          	addi	t1,t1,-1361
    800020d4:	00b30463          	beq	t1,a1,800020dc <inst_182>
    800020d8:	f4dfd06f          	j	80000024 <rvtest_error>

00000000800020dc <inst_182>:
    800020dc:	aaaab537          	lui	a0,0xaaaab
    800020e0:	aaa50513          	addi	a0,a0,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    800020e4:	00b51513          	slli	a0,a0,0xb
    800020e8:	55550513          	addi	a0,a0,1365
    800020ec:	00b51513          	slli	a0,a0,0xb
    800020f0:	2aa50513          	addi	a0,a0,682
    800020f4:	00a51513          	slli	a0,a0,0xa
    800020f8:	2aa50513          	addi	a0,a0,682
    800020fc:	33350593          	addi	a1,a0,819
    80002100:	4eb13c23          	sd	a1,1272(sp)
    80002104:	faaab337          	lui	t1,0xfaaab
    80002108:	aab3031b          	addiw	t1,t1,-1365 # fffffffffaaaaaab <absimm+0xffffffff3fd9cfdb>
    8000210c:	00c31313          	slli	t1,t1,0xc
    80002110:	aab30313          	addi	t1,t1,-1365
    80002114:	00c31313          	slli	t1,t1,0xc
    80002118:	aab30313          	addi	t1,t1,-1365
    8000211c:	00c31313          	slli	t1,t1,0xc
    80002120:	ddd30313          	addi	t1,t1,-547
    80002124:	00b30463          	beq	t1,a1,8000212c <inst_183>
    80002128:	efdfd06f          	j	80000024 <rvtest_error>

000000008000212c <inst_183>:
    8000212c:	aaaab537          	lui	a0,0xaaaab
    80002130:	aaa50513          	addi	a0,a0,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    80002134:	00b51513          	slli	a0,a0,0xb
    80002138:	55550513          	addi	a0,a0,1365
    8000213c:	00b51513          	slli	a0,a0,0xb
    80002140:	2aa50513          	addi	a0,a0,682
    80002144:	00a51513          	slli	a0,a0,0xa
    80002148:	2aa50513          	addi	a0,a0,682
    8000214c:	66650593          	addi	a1,a0,1638
    80002150:	50b13023          	sd	a1,1280(sp)
    80002154:	faaab337          	lui	t1,0xfaaab
    80002158:	aab3031b          	addiw	t1,t1,-1365 # fffffffffaaaaaab <absimm+0xffffffff3fd9cfdb>
    8000215c:	00c31313          	slli	t1,t1,0xc
    80002160:	aab30313          	addi	t1,t1,-1365
    80002164:	00c31313          	slli	t1,t1,0xc
    80002168:	aab30313          	addi	t1,t1,-1365
    8000216c:	00c31313          	slli	t1,t1,0xc
    80002170:	11030313          	addi	t1,t1,272
    80002174:	00b30463          	beq	t1,a1,8000217c <inst_184>
    80002178:	eadfd06f          	j	80000024 <rvtest_error>

000000008000217c <inst_184>:
    8000217c:	aaaab537          	lui	a0,0xaaaab
    80002180:	aaa50513          	addi	a0,a0,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    80002184:	00b51513          	slli	a0,a0,0xb
    80002188:	55550513          	addi	a0,a0,1365
    8000218c:	00b51513          	slli	a0,a0,0xb
    80002190:	2aa50513          	addi	a0,a0,682
    80002194:	00a51513          	slli	a0,a0,0xa
    80002198:	2aa50513          	addi	a0,a0,682
    8000219c:	fd350593          	addi	a1,a0,-45
    800021a0:	50b13423          	sd	a1,1288(sp)
    800021a4:	faaab337          	lui	t1,0xfaaab
    800021a8:	aab3031b          	addiw	t1,t1,-1365 # fffffffffaaaaaab <absimm+0xffffffff3fd9cfdb>
    800021ac:	00c31313          	slli	t1,t1,0xc
    800021b0:	aab30313          	addi	t1,t1,-1365
    800021b4:	00c31313          	slli	t1,t1,0xc
    800021b8:	aab30313          	addi	t1,t1,-1365
    800021bc:	00c31313          	slli	t1,t1,0xc
    800021c0:	a7d30313          	addi	t1,t1,-1411
    800021c4:	00b30463          	beq	t1,a1,800021cc <inst_185>
    800021c8:	e5dfd06f          	j	80000024 <rvtest_error>

00000000800021cc <inst_185>:
    800021cc:	aaaab537          	lui	a0,0xaaaab
    800021d0:	aaa50513          	addi	a0,a0,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    800021d4:	00b51513          	slli	a0,a0,0xb
    800021d8:	55550513          	addi	a0,a0,1365
    800021dc:	00b51513          	slli	a0,a0,0xb
    800021e0:	2aa50513          	addi	a0,a0,682
    800021e4:	00a51513          	slli	a0,a0,0xa
    800021e8:	2aa50513          	addi	a0,a0,682
    800021ec:	02d50593          	addi	a1,a0,45
    800021f0:	50b13823          	sd	a1,1296(sp)
    800021f4:	faaab337          	lui	t1,0xfaaab
    800021f8:	aab3031b          	addiw	t1,t1,-1365 # fffffffffaaaaaab <absimm+0xffffffff3fd9cfdb>
    800021fc:	00c31313          	slli	t1,t1,0xc
    80002200:	aab30313          	addi	t1,t1,-1365
    80002204:	00c31313          	slli	t1,t1,0xc
    80002208:	aab30313          	addi	t1,t1,-1365
    8000220c:	00c31313          	slli	t1,t1,0xc
    80002210:	ad730313          	addi	t1,t1,-1321
    80002214:	00b30463          	beq	t1,a1,8000221c <inst_186>
    80002218:	e0dfd06f          	j	80000024 <rvtest_error>

000000008000221c <inst_186>:
    8000221c:	aaaab537          	lui	a0,0xaaaab
    80002220:	aaa50513          	addi	a0,a0,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    80002224:	00b51513          	slli	a0,a0,0xb
    80002228:	55550513          	addi	a0,a0,1365
    8000222c:	00b51513          	slli	a0,a0,0xb
    80002230:	2aa50513          	addi	a0,a0,682
    80002234:	00a51513          	slli	a0,a0,0xa
    80002238:	2aa50513          	addi	a0,a0,682
    8000223c:	00250593          	addi	a1,a0,2
    80002240:	50b13c23          	sd	a1,1304(sp)
    80002244:	faaab337          	lui	t1,0xfaaab
    80002248:	aab3031b          	addiw	t1,t1,-1365 # fffffffffaaaaaab <absimm+0xffffffff3fd9cfdb>
    8000224c:	00c31313          	slli	t1,t1,0xc
    80002250:	aab30313          	addi	t1,t1,-1365
    80002254:	00c31313          	slli	t1,t1,0xc
    80002258:	aab30313          	addi	t1,t1,-1365
    8000225c:	00c31313          	slli	t1,t1,0xc
    80002260:	aac30313          	addi	t1,t1,-1364
    80002264:	00b30463          	beq	t1,a1,8000226c <inst_187>
    80002268:	dbdfd06f          	j	80000024 <rvtest_error>

000000008000226c <inst_187>:
    8000226c:	aaaab537          	lui	a0,0xaaaab
    80002270:	aaa50513          	addi	a0,a0,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    80002274:	00b51513          	slli	a0,a0,0xb
    80002278:	55550513          	addi	a0,a0,1365
    8000227c:	00b51513          	slli	a0,a0,0xb
    80002280:	2aa50513          	addi	a0,a0,682
    80002284:	00a51513          	slli	a0,a0,0xa
    80002288:	2aa50513          	addi	a0,a0,682
    8000228c:	55450593          	addi	a1,a0,1364
    80002290:	52b13023          	sd	a1,1312(sp)
    80002294:	faaab337          	lui	t1,0xfaaab
    80002298:	aab3031b          	addiw	t1,t1,-1365 # fffffffffaaaaaab <absimm+0xffffffff3fd9cfdb>
    8000229c:	00c31313          	slli	t1,t1,0xc
    800022a0:	aab30313          	addi	t1,t1,-1365
    800022a4:	00c31313          	slli	t1,t1,0xc
    800022a8:	aab30313          	addi	t1,t1,-1365
    800022ac:	00c31313          	slli	t1,t1,0xc
    800022b0:	ffe30313          	addi	t1,t1,-2
    800022b4:	00b30463          	beq	t1,a1,800022bc <inst_188>
    800022b8:	d6dfd06f          	j	80000024 <rvtest_error>

00000000800022bc <inst_188>:
    800022bc:	aaaab537          	lui	a0,0xaaaab
    800022c0:	aaa50513          	addi	a0,a0,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    800022c4:	00b51513          	slli	a0,a0,0xb
    800022c8:	55550513          	addi	a0,a0,1365
    800022cc:	00b51513          	slli	a0,a0,0xb
    800022d0:	2aa50513          	addi	a0,a0,682
    800022d4:	00a51513          	slli	a0,a0,0xa
    800022d8:	2aa50513          	addi	a0,a0,682
    800022dc:	00050593          	mv	a1,a0
    800022e0:	52b13423          	sd	a1,1320(sp)
    800022e4:	faaab337          	lui	t1,0xfaaab
    800022e8:	aab3031b          	addiw	t1,t1,-1365 # fffffffffaaaaaab <absimm+0xffffffff3fd9cfdb>
    800022ec:	00c31313          	slli	t1,t1,0xc
    800022f0:	aab30313          	addi	t1,t1,-1365
    800022f4:	00c31313          	slli	t1,t1,0xc
    800022f8:	aab30313          	addi	t1,t1,-1365
    800022fc:	00c31313          	slli	t1,t1,0xc
    80002300:	aaa30313          	addi	t1,t1,-1366
    80002304:	00b30463          	beq	t1,a1,8000230c <inst_189>
    80002308:	d1dfd06f          	j	80000024 <rvtest_error>

000000008000230c <inst_189>:
    8000230c:	aaaab537          	lui	a0,0xaaaab
    80002310:	aaa50513          	addi	a0,a0,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    80002314:	00b51513          	slli	a0,a0,0xb
    80002318:	55550513          	addi	a0,a0,1365
    8000231c:	00b51513          	slli	a0,a0,0xb
    80002320:	2aa50513          	addi	a0,a0,682
    80002324:	00a51513          	slli	a0,a0,0xa
    80002328:	2aa50513          	addi	a0,a0,682
    8000232c:	00450593          	addi	a1,a0,4
    80002330:	52b13823          	sd	a1,1328(sp)
    80002334:	faaab337          	lui	t1,0xfaaab
    80002338:	aab3031b          	addiw	t1,t1,-1365 # fffffffffaaaaaab <absimm+0xffffffff3fd9cfdb>
    8000233c:	00c31313          	slli	t1,t1,0xc
    80002340:	aab30313          	addi	t1,t1,-1365
    80002344:	00c31313          	slli	t1,t1,0xc
    80002348:	aab30313          	addi	t1,t1,-1365
    8000234c:	00c31313          	slli	t1,t1,0xc
    80002350:	aae30313          	addi	t1,t1,-1362
    80002354:	00b30463          	beq	t1,a1,8000235c <inst_190>
    80002358:	ccdfd06f          	j	80000024 <rvtest_error>

000000008000235c <inst_190>:
    8000235c:	aaaab537          	lui	a0,0xaaaab
    80002360:	aaa50513          	addi	a0,a0,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    80002364:	00b51513          	slli	a0,a0,0xb
    80002368:	55550513          	addi	a0,a0,1365
    8000236c:	00b51513          	slli	a0,a0,0xb
    80002370:	2aa50513          	addi	a0,a0,682
    80002374:	00a51513          	slli	a0,a0,0xa
    80002378:	2aa50513          	addi	a0,a0,682
    8000237c:	33250593          	addi	a1,a0,818
    80002380:	52b13c23          	sd	a1,1336(sp)
    80002384:	faaab337          	lui	t1,0xfaaab
    80002388:	aab3031b          	addiw	t1,t1,-1365 # fffffffffaaaaaab <absimm+0xffffffff3fd9cfdb>
    8000238c:	00c31313          	slli	t1,t1,0xc
    80002390:	aab30313          	addi	t1,t1,-1365
    80002394:	00c31313          	slli	t1,t1,0xc
    80002398:	aab30313          	addi	t1,t1,-1365
    8000239c:	00c31313          	slli	t1,t1,0xc
