
rvtest/rv64ui-p-lh:     file format binary
    10a4:	00000b13          	addi	x22,x0,0
    10a8:	00000b93          	addi	x23,x0,0
    10ac:	00000c13          	addi	x24,x0,0
    10b0:	00000c93          	addi	x25,x0,0
    10b4:	00000d13          	addi	x26,x0,0
    10b8:	00000d93          	addi	x27,x0,0
    10bc:	00000e13          	addi	x28,x0,0
    10c0:	00000e93          	addi	x29,x0,0
    10c4:	00000f13          	addi	x30,x0,0
    10c8:	00000f93          	addi	x31,x0,0
    10cc:	f1402573          	csrrs	x10,mhartid,x0
    10d0:	00051063          	bne	x10,x0,0x10d0
    10d4:	00000297          	auipc	x5,0x0
    10d8:	01028293          	addi	x5,x5,16 # 0x10e4
    10dc:	30529073          	csrrw	x0,mtvec,x5
    10e0:	74445073          	csrrwi	x0,0x744,8
    10e4:	00000297          	auipc	x5,0x0
    10e8:	01028293          	addi	x5,x5,16 # 0x10f4
    10ec:	30529073          	csrrw	x0,mtvec,x5
    10f0:	18005073          	csrrwi	x0,satp,0
    10f4:	00000297          	auipc	x5,0x0
    10f8:	02428293          	addi	x5,x5,36 # 0x1118
    10fc:	30529073          	csrrw	x0,mtvec,x5
    1100:	0010029b          	addiw	x5,x0,1
    1104:	03529293          	slli	x5,x5,0x35
    1108:	fff28293          	addi	x5,x5,-1
    110c:	3b029073          	csrrw	x0,pmpaddr0,x5
    1110:	01f00293          	addi	x5,x0,31
    1114:	3a029073          	csrrw	x0,pmpcfg0,x5
    1118:	30405073          	csrrwi	x0,mie,0
    111c:	00000297          	auipc	x5,0x0
    1120:	01428293          	addi	x5,x5,20 # 0x1130
    1124:	30529073          	csrrw	x0,mtvec,x5
    1128:	30205073          	csrrwi	x0,medeleg,0
    112c:	30305073          	csrrwi	x0,mideleg,0
    1130:	00000193          	addi	x3,x0,0
    1134:	00000297          	auipc	x5,0x0
    1138:	ed028293          	addi	x5,x5,-304 # 0x1004
    113c:	30529073          	csrrw	x0,mtvec,x5
    1140:	00100513          	addi	x10,x0,1
    1144:	01f51513          	slli	x10,x10,0x1f
    1148:	00055c63          	bge	x10,x0,0x1160
    114c:	0ff0000f          	fence	iorw,iorw
    1150:	00100193          	addi	x3,x0,1
    1154:	05d00893          	addi	x17,x0,93
    1158:	00000513          	addi	x10,x0,0
    115c:	00000073          	ecall
    1160:	00000293          	addi	x5,x0,0
    1164:	00028a63          	beq	x5,x0,0x1178
    1168:	10529073          	csrrw	x0,stvec,x5
    116c:	0000b2b7          	lui	x5,0xb
    1170:	1092829b          	addiw	x5,x5,265 # 0xb109
    1174:	30229073          	csrrw	x0,medeleg,x5
    1178:	30005073          	csrrwi	x0,mstatus,0
    117c:	00000297          	auipc	x5,0x0
    1180:	01428293          	addi	x5,x5,20 # 0x1190
    1184:	34129073          	csrrw	x0,mepc,x5
    1188:	f1402573          	csrrs	x10,mhartid,x0
    118c:	30200073          	mret
    1190:	00200193          	addi	x3,x0,2
    1194:	0ff00793          	addi	x15,x0,255
    1198:	00002097          	auipc	x1,0x2
    119c:	e6808093          	addi	x1,x1,-408 # 0x3000
    11a0:	00009703          	lh	x14,0(x1)
    11a4:	0ff00393          	addi	x7,x0,255
    11a8:	28771263          	bne	x14,x7,0x142c
    11ac:	00300193          	addi	x3,x0,3
    11b0:	f0000793          	addi	x15,x0,-256
    11b4:	00002097          	auipc	x1,0x2
    11b8:	e4c08093          	addi	x1,x1,-436 # 0x3000
    11bc:	00209703          	lh	x14,2(x1)
    11c0:	f0000393          	addi	x7,x0,-256
    11c4:	26771463          	bne	x14,x7,0x142c
    11c8:	00400193          	addi	x3,x0,4
    11cc:	000017b7          	lui	x15,0x1
    11d0:	ff07879b          	addiw	x15,x15,-16 # 0xff0
    11d4:	00002097          	auipc	x1,0x2
    11d8:	e2c08093          	addi	x1,x1,-468 # 0x3000
    11dc:	00409703          	lh	x14,4(x1)
    11e0:	000013b7          	lui	x7,0x1
    11e4:	ff03839b          	addiw	x7,x7,-16 # 0xff0
    11e8:	24771263          	bne	x14,x7,0x142c
    11ec:	00500193          	addi	x3,x0,5
    11f0:	fffff7b7          	lui	x15,0xfffff
    11f4:	00f7879b          	addiw	x15,x15,15 # 0xfffffffffffff00f
    11f8:	00002097          	auipc	x1,0x2
    11fc:	e0808093          	addi	x1,x1,-504 # 0x3000
    1200:	00609703          	lh	x14,6(x1)
    1204:	fffff3b7          	lui	x7,0xfffff
    1208:	00f3839b          	addiw	x7,x7,15 # 0xfffffffffffff00f
    120c:	22771063          	bne	x14,x7,0x142c
    1210:	00600193          	addi	x3,x0,6
    1214:	0ff00793          	addi	x15,x0,255
    1218:	00002097          	auipc	x1,0x2
    121c:	dee08093          	addi	x1,x1,-530 # 0x3006
    1220:	ffa09703          	lh	x14,-6(x1)
    1224:	0ff00393          	addi	x7,x0,255
    1228:	20771263          	bne	x14,x7,0x142c
    122c:	00700193          	addi	x3,x0,7
    1230:	f0000793          	addi	x15,x0,-256
    1234:	00002097          	auipc	x1,0x2
    1238:	dd208093          	addi	x1,x1,-558 # 0x3006
    123c:	ffc09703          	lh	x14,-4(x1)
    1240:	f0000393          	addi	x7,x0,-256
    1244:	1e771463          	bne	x14,x7,0x142c
    1248:	00800193          	addi	x3,x0,8
    124c:	000017b7          	lui	x15,0x1
    1250:	ff07879b          	addiw	x15,x15,-16 # 0xff0
    1254:	00002097          	auipc	x1,0x2
    1258:	db208093          	addi	x1,x1,-590 # 0x3006
    125c:	ffe09703          	lh	x14,-2(x1)
    1260:	000013b7          	lui	x7,0x1
    1264:	ff03839b          	addiw	x7,x7,-16 # 0xff0
    1268:	1c771263          	bne	x14,x7,0x142c
    126c:	00900193          	addi	x3,x0,9
    1270:	fffff7b7          	lui	x15,0xfffff
    1274:	00f7879b          	addiw	x15,x15,15 # 0xfffffffffffff00f
    1278:	00002097          	auipc	x1,0x2
    127c:	d8e08093          	addi	x1,x1,-626 # 0x3006
    1280:	00009703          	lh	x14,0(x1)
    1284:	fffff3b7          	lui	x7,0xfffff
    1288:	00f3839b          	addiw	x7,x7,15 # 0xfffffffffffff00f
    128c:	1a771063          	bne	x14,x7,0x142c
    1290:	00a00193          	addi	x3,x0,10
    1294:	00002097          	auipc	x1,0x2
    1298:	d6c08093          	addi	x1,x1,-660 # 0x3000
    129c:	fe008093          	addi	x1,x1,-32
    12a0:	02009283          	lh	x5,32(x1)
    12a4:	0ff00393          	addi	x7,x0,255
    12a8:	18729263          	bne	x5,x7,0x142c
    12ac:	00b00193          	addi	x3,x0,11
    12b0:	00002097          	auipc	x1,0x2
    12b4:	d5008093          	addi	x1,x1,-688 # 0x3000
    12b8:	ffb08093          	addi	x1,x1,-5
    12bc:	00709283          	lh	x5,7(x1)
    12c0:	f0000393          	addi	x7,x0,-256
    12c4:	16729463          	bne	x5,x7,0x142c
    12c8:	00c00193          	addi	x3,x0,12
    12cc:	00000213          	addi	x4,x0,0
    12d0:	00002097          	auipc	x1,0x2
    12d4:	d3208093          	addi	x1,x1,-718 # 0x3002
    12d8:	00209703          	lh	x14,2(x1)
    12dc:	00070313          	addi	x6,x14,0
    12e0:	000013b7          	lui	x7,0x1
    12e4:	ff03839b          	addiw	x7,x7,-16 # 0xff0
    12e8:	14731263          	bne	x6,x7,0x142c
    12ec:	00120213          	addi	x4,x4,1 # 0x1
    12f0:	00200293          	addi	x5,x0,2
    12f4:	fc521ee3          	bne	x4,x5,0x12d0
    12f8:	00d00193          	addi	x3,x0,13
    12fc:	00000213          	addi	x4,x0,0
    1300:	00002097          	auipc	x1,0x2
    1304:	d0408093          	addi	x1,x1,-764 # 0x3004
    1308:	00209703          	lh	x14,2(x1)
    130c:	00000013          	addi	x0,x0,0
    1310:	00070313          	addi	x6,x14,0
    1314:	fffff3b7          	lui	x7,0xfffff
    1318:	00f3839b          	addiw	x7,x7,15 # 0xfffffffffffff00f
    131c:	10731863          	bne	x6,x7,0x142c
    1320:	00120213          	addi	x4,x4,1 # 0x1
    1324:	00200293          	addi	x5,x0,2
    1328:	fc521ce3          	bne	x4,x5,0x1300
    132c:	00e00193          	addi	x3,x0,14
    1330:	00000213          	addi	x4,x0,0
    1334:	00002097          	auipc	x1,0x2
    1338:	ccc08093          	addi	x1,x1,-820 # 0x3000
    133c:	00209703          	lh	x14,2(x1)
    1340:	00000013          	addi	x0,x0,0
    1344:	00000013          	addi	x0,x0,0
    1348:	00070313          	addi	x6,x14,0
    134c:	f0000393          	addi	x7,x0,-256
    1350:	0c731e63          	bne	x6,x7,0x142c
    1354:	00120213          	addi	x4,x4,1 # 0x1
    1358:	00200293          	addi	x5,x0,2
    135c:	fc521ce3          	bne	x4,x5,0x1334
    1360:	00f00193          	addi	x3,x0,15
    1364:	00000213          	addi	x4,x0,0
    1368:	00002097          	auipc	x1,0x2
    136c:	c9a08093          	addi	x1,x1,-870 # 0x3002
    1370:	00209703          	lh	x14,2(x1)
    1374:	000013b7          	lui	x7,0x1
    1378:	ff03839b          	addiw	x7,x7,-16 # 0xff0
    137c:	0a771863          	bne	x14,x7,0x142c
    1380:	00120213          	addi	x4,x4,1 # 0x1
    1384:	00200293          	addi	x5,x0,2
    1388:	fe5210e3          	bne	x4,x5,0x1368
    138c:	01000193          	addi	x3,x0,16
    1390:	00000213          	addi	x4,x0,0
    1394:	00002097          	auipc	x1,0x2
    1398:	c7008093          	addi	x1,x1,-912 # 0x3004
    139c:	00000013          	addi	x0,x0,0
    13a0:	00209703          	lh	x14,2(x1)
    13a4:	fffff3b7          	lui	x7,0xfffff
    13a8:	00f3839b          	addiw	x7,x7,15 # 0xfffffffffffff00f
    13ac:	08771063          	bne	x14,x7,0x142c
    13b0:	00120213          	addi	x4,x4,1 # 0x1
    13b4:	00200293          	addi	x5,x0,2
    13b8:	fc521ee3          	bne	x4,x5,0x1394
    13bc:	01100193          	addi	x3,x0,17
    13c0:	00000213          	addi	x4,x0,0
    13c4:	00002097          	auipc	x1,0x2
    13c8:	c3c08093          	addi	x1,x1,-964 # 0x3000
    13cc:	00000013          	addi	x0,x0,0
    13d0:	00000013          	addi	x0,x0,0
    13d4:	00209703          	lh	x14,2(x1)
    13d8:	f0000393          	addi	x7,x0,-256
    13dc:	04771863          	bne	x14,x7,0x142c
    13e0:	00120213          	addi	x4,x4,1 # 0x1
    13e4:	00200293          	addi	x5,x0,2
    13e8:	fc521ee3          	bne	x4,x5,0x13c4
    13ec:	01200193          	addi	x3,x0,18
    13f0:	00002297          	auipc	x5,0x2
    13f4:	c1028293          	addi	x5,x5,-1008 # 0x3000
    13f8:	00029103          	lh	x2,0(x5)
    13fc:	00200113          	addi	x2,x0,2
    1400:	00200393          	addi	x7,x0,2
    1404:	02711463          	bne	x2,x7,0x142c
    1408:	01300193          	addi	x3,x0,19
    140c:	00002297          	auipc	x5,0x2
    1410:	bf428293          	addi	x5,x5,-1036 # 0x3000
    1414:	00029103          	lh	x2,0(x5)
    1418:	00000013          	addi	x0,x0,0
    141c:	00200113          	addi	x2,x0,2
    1420:	00200393          	addi	x7,x0,2
    1424:	00711463          	bne	x2,x7,0x142c
    1428:	02301063          	bne	x0,x3,0x1448
    142c:	0ff0000f          	fence	iorw,iorw
    1430:	00018063          	beq	x3,x0,0x1430
    1434:	00119193          	slli	x3,x3,0x1
    1438:	0011e193          	ori	x3,x3,1
    143c:	05d00893          	addi	x17,x0,93
    1440:	00018513          	addi	x10,x3,0
    1444:	00000073          	ecall
    1448:	0ff0000f          	fence	iorw,iorw
    144c:	00100193          	addi	x3,x0,1
    1450:	05d00893          	addi	x17,x0,93
    1454:	00000513          	addi	x10,x0,0
    1458:	00000073          	ecall
    145c:	c0001073          	unimp
	...
    3000:	00ff ff00 0ff0 f00f 	.insn	10, 0xf00f0ff0ff0000ff
    3008:	0000 
    300a:	0000                	c.unimp
    300c:	0000                	c.unimp
    300e:	0000                	c.unimp
    3010:	4f41                	c.li	x30,16
    3012:	0000                	c.unimp
    3014:	7200                	c.ld	x8,32(x12)
    3016:	7369                	c.lui	x6,0xffffa
    3018:	01007663          	bgeu	x0,x16,0x3024
    301c:	0045                	c.addi	x0,17
    301e:	0000                	c.unimp
    3020:	7205                	c.lui	x4,0xfffe1
    3022:	3676                	c.fldsp	f12,376(x2)
    3024:	6934                	c.ld	x13,80(x10)
    3026:	7032                	.insn	2, 0x7032
    3028:	5f31                	c.li	x30,-20
    302a:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    302c:	3070                	c.fld	f12,224(x8)
    302e:	615f 7032 5f31      	.insn	6, 0x5f317032615f
    3034:	3266                	c.fldsp	f4,120(x2)
    3036:	3270                	c.fld	f12,224(x12)
    3038:	645f 7032 5f32      	.insn	6, 0x5f327032645f
    303e:	697a                	c.ldsp	x18,408(x2)
    3040:	32727363          	bgeu	x4,x7,0x3366
    3044:	3070                	c.fld	f12,224(x8)
    3046:	7a5f 6669 6e65      	.insn	6, 0x6e6566697a5f
    304c:	32696563          	bltu	x18,x6,0x3376
    3050:	3070                	c.fld	f12,224(x8)
    3052:	7a5f 6d6d 6c75      	.insn	6, 0x6c756d6d7a5f
    3058:	7031                	c.lui	x0,0xfffec
    305a:	0030                	c.addi4spn	x12,x2,8
    305c:	0108                	c.addi4spn	x10,x2,128
    305e:	0b0a                	c.slli	x22,0x2
	...
