
rvtest/rv64ui-p-sh:     file format binary
    1064:	00000313          	addi	x6,x0,0
    1068:	00000393          	addi	x7,x0,0
    106c:	00000413          	addi	x8,x0,0
    1070:	00000493          	addi	x9,x0,0
    1074:	00000513          	addi	x10,x0,0
    1078:	00000593          	addi	x11,x0,0
    107c:	00000613          	addi	x12,x0,0
    1080:	00000693          	addi	x13,x0,0
    1084:	00000713          	addi	x14,x0,0
    1088:	00000793          	addi	x15,x0,0
    108c:	00000813          	addi	x16,x0,0
    1090:	00000893          	addi	x17,x0,0
    1094:	00000913          	addi	x18,x0,0
    1098:	00000993          	addi	x19,x0,0
    109c:	00000a13          	addi	x20,x0,0
    10a0:	00000a93          	addi	x21,x0,0
    10a4:	00000b13          	addi	x22,x0,0
    10a8:	00000b93          	addi	x23,x0,0
    10ac:	00000c13          	addi	x24,x0,0
    10b0:	00000c93          	addi	x25,x0,0
    10b4:	00000d13          	addi	x26,x0,0
    10b8:	00000d93          	addi	x27,x0,0
    10bc:	00000e13          	addi	x28,x0,0
    10c0:	00000e93          	addi	x29,x0,0
    10c4:	00000f13          	addi	x30,x0,0
    10c8:	00000f93          	addi	x31,x0,0
    10cc:	f1402573          	csrrs	x10,mhartid,x0
    10d0:	00051063          	bne	x10,x0,0x10d0
    10d4:	00000297          	auipc	x5,0x0
    10d8:	01028293          	addi	x5,x5,16 # 0x10e4
    10dc:	30529073          	csrrw	x0,mtvec,x5
    10e0:	74445073          	csrrwi	x0,0x744,8
    10e4:	00000297          	auipc	x5,0x0
    10e8:	01028293          	addi	x5,x5,16 # 0x10f4
    10ec:	30529073          	csrrw	x0,mtvec,x5
    10f0:	18005073          	csrrwi	x0,satp,0
    10f4:	00000297          	auipc	x5,0x0
    10f8:	02428293          	addi	x5,x5,36 # 0x1118
    10fc:	30529073          	csrrw	x0,mtvec,x5
    1100:	0010029b          	addiw	x5,x0,1
    1104:	03529293          	slli	x5,x5,0x35
    1108:	fff28293          	addi	x5,x5,-1
    110c:	3b029073          	csrrw	x0,pmpaddr0,x5
    1110:	01f00293          	addi	x5,x0,31
    1114:	3a029073          	csrrw	x0,pmpcfg0,x5
    1118:	30405073          	csrrwi	x0,mie,0
    111c:	00000297          	auipc	x5,0x0
    1120:	01428293          	addi	x5,x5,20 # 0x1130
    1124:	30529073          	csrrw	x0,mtvec,x5
    1128:	30205073          	csrrwi	x0,medeleg,0
    112c:	30305073          	csrrwi	x0,mideleg,0
    1130:	00000193          	addi	x3,x0,0
    1134:	00000297          	auipc	x5,0x0
    1138:	ed028293          	addi	x5,x5,-304 # 0x1004
    113c:	30529073          	csrrw	x0,mtvec,x5
    1140:	00100513          	addi	x10,x0,1
    1144:	01f51513          	slli	x10,x10,0x1f
    1148:	00055c63          	bge	x10,x0,0x1160
    114c:	0ff0000f          	fence	iorw,iorw
    1150:	00100193          	addi	x3,x0,1
    1154:	05d00893          	addi	x17,x0,93
    1158:	00000513          	addi	x10,x0,0
    115c:	00000073          	ecall
    1160:	00000293          	addi	x5,x0,0
    1164:	00028a63          	beq	x5,x0,0x1178
    1168:	10529073          	csrrw	x0,stvec,x5
    116c:	0000b2b7          	lui	x5,0xb
    1170:	1092829b          	addiw	x5,x5,265 # 0xb109
    1174:	30229073          	csrrw	x0,medeleg,x5
    1178:	30005073          	csrrwi	x0,mstatus,0
    117c:	00000297          	auipc	x5,0x0
    1180:	01428293          	addi	x5,x5,20 # 0x1190
    1184:	34129073          	csrrw	x0,mepc,x5
    1188:	f1402573          	csrrs	x10,mhartid,x0
    118c:	30200073          	mret
    1190:	00200193          	addi	x3,x0,2
    1194:	00002097          	auipc	x1,0x2
    1198:	e6c08093          	addi	x1,x1,-404 # 0x3000
    119c:	0aa00113          	addi	x2,x0,170
    11a0:	00000797          	auipc	x15,0x0
    11a4:	01478793          	addi	x15,x15,20 # 0x11b4
    11a8:	00209023          	sh	x2,0(x1)
    11ac:	00009703          	lh	x14,0(x1)
    11b0:	0080006f          	jal	x0,0x11b8
    11b4:	00010713          	addi	x14,x2,0
    11b8:	0aa00393          	addi	x7,x0,170
    11bc:	4c771663          	bne	x14,x7,0x1688
    11c0:	00300193          	addi	x3,x0,3
    11c4:	00002097          	auipc	x1,0x2
    11c8:	e3c08093          	addi	x1,x1,-452 # 0x3000
    11cc:	ffffb137          	lui	x2,0xffffb
    11d0:	a001011b          	addiw	x2,x2,-1536 # 0xffffffffffffaa00
    11d4:	00000797          	auipc	x15,0x0
    11d8:	01478793          	addi	x15,x15,20 # 0x11e8
    11dc:	00209123          	sh	x2,2(x1)
    11e0:	00209703          	lh	x14,2(x1)
    11e4:	0080006f          	jal	x0,0x11ec
    11e8:	00010713          	addi	x14,x2,0
    11ec:	ffffb3b7          	lui	x7,0xffffb
    11f0:	a003839b          	addiw	x7,x7,-1536 # 0xffffffffffffaa00
    11f4:	48771a63          	bne	x14,x7,0x1688
    11f8:	00400193          	addi	x3,x0,4
    11fc:	00002097          	auipc	x1,0x2
    1200:	e0408093          	addi	x1,x1,-508 # 0x3000
    1204:	beef1137          	lui	x2,0xbeef1
    1208:	aa01011b          	addiw	x2,x2,-1376 # 0xffffffffbeef0aa0
    120c:	00000797          	auipc	x15,0x0
    1210:	01478793          	addi	x15,x15,20 # 0x1220
    1214:	00209223          	sh	x2,4(x1)
    1218:	0040a703          	lw	x14,4(x1)
    121c:	0080006f          	jal	x0,0x1224
    1220:	00010713          	addi	x14,x2,0
    1224:	beef13b7          	lui	x7,0xbeef1
    1228:	aa03839b          	addiw	x7,x7,-1376 # 0xffffffffbeef0aa0
    122c:	44771e63          	bne	x14,x7,0x1688
    1230:	00500193          	addi	x3,x0,5
    1234:	00002097          	auipc	x1,0x2
    1238:	dcc08093          	addi	x1,x1,-564 # 0x3000
    123c:	ffffa137          	lui	x2,0xffffa
    1240:	00a1011b          	addiw	x2,x2,10 # 0xffffffffffffa00a
    1244:	00000797          	auipc	x15,0x0
    1248:	01478793          	addi	x15,x15,20 # 0x1258
    124c:	00209323          	sh	x2,6(x1)
    1250:	00609703          	lh	x14,6(x1)
    1254:	0080006f          	jal	x0,0x125c
    1258:	00010713          	addi	x14,x2,0
    125c:	ffffa3b7          	lui	x7,0xffffa
    1260:	00a3839b          	addiw	x7,x7,10 # 0xffffffffffffa00a
    1264:	42771263          	bne	x14,x7,0x1688
    1268:	00600193          	addi	x3,x0,6
    126c:	00002097          	auipc	x1,0x2
    1270:	da208093          	addi	x1,x1,-606 # 0x300e
    1274:	0aa00113          	addi	x2,x0,170
    1278:	00000797          	auipc	x15,0x0
    127c:	01478793          	addi	x15,x15,20 # 0x128c
    1280:	fe209d23          	sh	x2,-6(x1)
    1284:	ffa09703          	lh	x14,-6(x1)
    1288:	0080006f          	jal	x0,0x1290
    128c:	00010713          	addi	x14,x2,0
    1290:	0aa00393          	addi	x7,x0,170
    1294:	3e771a63          	bne	x14,x7,0x1688
    1298:	00700193          	addi	x3,x0,7
    129c:	00002097          	auipc	x1,0x2
    12a0:	d7208093          	addi	x1,x1,-654 # 0x300e
    12a4:	ffffb137          	lui	x2,0xffffb
    12a8:	a001011b          	addiw	x2,x2,-1536 # 0xffffffffffffaa00
    12ac:	00000797          	auipc	x15,0x0
    12b0:	01478793          	addi	x15,x15,20 # 0x12c0
    12b4:	fe209e23          	sh	x2,-4(x1)
    12b8:	ffc09703          	lh	x14,-4(x1)
    12bc:	0080006f          	jal	x0,0x12c4
    12c0:	00010713          	addi	x14,x2,0
    12c4:	ffffb3b7          	lui	x7,0xffffb
    12c8:	a003839b          	addiw	x7,x7,-1536 # 0xffffffffffffaa00
    12cc:	3a771e63          	bne	x14,x7,0x1688
    12d0:	00800193          	addi	x3,x0,8
    12d4:	00002097          	auipc	x1,0x2
    12d8:	d3a08093          	addi	x1,x1,-710 # 0x300e
    12dc:	00001137          	lui	x2,0x1
    12e0:	aa01011b          	addiw	x2,x2,-1376 # 0xaa0
    12e4:	00000797          	auipc	x15,0x0
    12e8:	01478793          	addi	x15,x15,20 # 0x12f8
    12ec:	fe209f23          	sh	x2,-2(x1)
    12f0:	ffe09703          	lh	x14,-2(x1)
    12f4:	0080006f          	jal	x0,0x12fc
    12f8:	00010713          	addi	x14,x2,0
    12fc:	000013b7          	lui	x7,0x1
    1300:	aa03839b          	addiw	x7,x7,-1376 # 0xaa0
    1304:	38771263          	bne	x14,x7,0x1688
    1308:	00900193          	addi	x3,x0,9
    130c:	00002097          	auipc	x1,0x2
    1310:	d0208093          	addi	x1,x1,-766 # 0x300e
    1314:	ffffa137          	lui	x2,0xffffa
    1318:	00a1011b          	addiw	x2,x2,10 # 0xffffffffffffa00a
    131c:	00000797          	auipc	x15,0x0
    1320:	01478793          	addi	x15,x15,20 # 0x1330
    1324:	00209023          	sh	x2,0(x1)
    1328:	00009703          	lh	x14,0(x1)
    132c:	0080006f          	jal	x0,0x1334
    1330:	00010713          	addi	x14,x2,0
    1334:	ffffa3b7          	lui	x7,0xffffa
    1338:	00a3839b          	addiw	x7,x7,10 # 0xffffffffffffa00a
    133c:	34771663          	bne	x14,x7,0x1688
    1340:	00a00193          	addi	x3,x0,10
    1344:	00002097          	auipc	x1,0x2
    1348:	ccc08093          	addi	x1,x1,-820 # 0x3010
    134c:	12345137          	lui	x2,0x12345
    1350:	6781011b          	addiw	x2,x2,1656 # 0x12345678
    1354:	fe008213          	addi	x4,x1,-32
    1358:	02221023          	sh	x2,32(x4) # 0x20
    135c:	00009283          	lh	x5,0(x1)
    1360:	000053b7          	lui	x7,0x5
    1364:	6783839b          	addiw	x7,x7,1656 # 0x5678
    1368:	32729063          	bne	x5,x7,0x1688
    136c:	00b00193          	addi	x3,x0,11
    1370:	00002097          	auipc	x1,0x2
    1374:	ca008093          	addi	x1,x1,-864 # 0x3010
    1378:	00003137          	lui	x2,0x3
    137c:	0981011b          	addiw	x2,x2,152 # 0x3098
    1380:	ffb08093          	addi	x1,x1,-5
    1384:	002093a3          	sh	x2,7(x1)
    1388:	00002217          	auipc	x4,0x2
    138c:	c8a20213          	addi	x4,x4,-886 # 0x3012
    1390:	00021283          	lh	x5,0(x4) # 0x0
    1394:	000033b7          	lui	x7,0x3
    1398:	0983839b          	addiw	x7,x7,152 # 0x3098
    139c:	2e729663          	bne	x5,x7,0x1688
    13a0:	00c00193          	addi	x3,x0,12
    13a4:	00000213          	addi	x4,x0,0
    13a8:	ffffd0b7          	lui	x1,0xffffd
    13ac:	cdd0809b          	addiw	x1,x1,-803 # 0xffffffffffffccdd
    13b0:	00002117          	auipc	x2,0x2
    13b4:	c5010113          	addi	x2,x2,-944 # 0x3000
    13b8:	00111023          	sh	x1,0(x2)
    13bc:	00011703          	lh	x14,0(x2)
    13c0:	ffffd3b7          	lui	x7,0xffffd
    13c4:	cdd3839b          	addiw	x7,x7,-803 # 0xffffffffffffccdd
    13c8:	2c771063          	bne	x14,x7,0x1688
    13cc:	00120213          	addi	x4,x4,1 # 0x1
    13d0:	00200293          	addi	x5,x0,2
    13d4:	fc521ae3          	bne	x4,x5,0x13a8
    13d8:	00d00193          	addi	x3,x0,13
    13dc:	00000213          	addi	x4,x0,0
    13e0:	ffffc0b7          	lui	x1,0xffffc
    13e4:	ccd0809b          	addiw	x1,x1,-819 # 0xffffffffffffbccd
    13e8:	00002117          	auipc	x2,0x2
    13ec:	c1810113          	addi	x2,x2,-1000 # 0x3000
    13f0:	00000013          	addi	x0,x0,0
    13f4:	00111123          	sh	x1,2(x2)
    13f8:	00211703          	lh	x14,2(x2)
    13fc:	ffffc3b7          	lui	x7,0xffffc
    1400:	ccd3839b          	addiw	x7,x7,-819 # 0xffffffffffffbccd
    1404:	28771263          	bne	x14,x7,0x1688
    1408:	00120213          	addi	x4,x4,1 # 0x1
    140c:	00200293          	addi	x5,x0,2
    1410:	fc5218e3          	bne	x4,x5,0x13e0
    1414:	00e00193          	addi	x3,x0,14
    1418:	00000213          	addi	x4,x0,0
    141c:	ffffc0b7          	lui	x1,0xffffc
    1420:	bcc0809b          	addiw	x1,x1,-1076 # 0xffffffffffffbbcc
    1424:	00002117          	auipc	x2,0x2
    1428:	bdc10113          	addi	x2,x2,-1060 # 0x3000
    142c:	00000013          	addi	x0,x0,0
    1430:	00000013          	addi	x0,x0,0
    1434:	00111223          	sh	x1,4(x2)
    1438:	00411703          	lh	x14,4(x2)
    143c:	ffffc3b7          	lui	x7,0xffffc
    1440:	bcc3839b          	addiw	x7,x7,-1076 # 0xffffffffffffbbcc
    1444:	24771263          	bne	x14,x7,0x1688
    1448:	00120213          	addi	x4,x4,1 # 0x1
    144c:	00200293          	addi	x5,x0,2
    1450:	fc5216e3          	bne	x4,x5,0x141c
    1454:	00f00193          	addi	x3,x0,15
    1458:	00000213          	addi	x4,x0,0
    145c:	ffffb0b7          	lui	x1,0xffffb
    1460:	bbc0809b          	addiw	x1,x1,-1092 # 0xffffffffffffabbc
    1464:	00000013          	addi	x0,x0,0
    1468:	00002117          	auipc	x2,0x2
    146c:	b9810113          	addi	x2,x2,-1128 # 0x3000
    1470:	00111323          	sh	x1,6(x2)
    1474:	00611703          	lh	x14,6(x2)
    1478:	ffffb3b7          	lui	x7,0xffffb
    147c:	bbc3839b          	addiw	x7,x7,-1092 # 0xffffffffffffabbc
    1480:	20771463          	bne	x14,x7,0x1688
    1484:	00120213          	addi	x4,x4,1 # 0x1
    1488:	00200293          	addi	x5,x0,2
    148c:	fc5218e3          	bne	x4,x5,0x145c
    1490:	01000193          	addi	x3,x0,16
    1494:	00000213          	addi	x4,x0,0
    1498:	ffffb0b7          	lui	x1,0xffffb
    149c:	abb0809b          	addiw	x1,x1,-1349 # 0xffffffffffffaabb
    14a0:	00000013          	addi	x0,x0,0
    14a4:	00002117          	auipc	x2,0x2
    14a8:	b5c10113          	addi	x2,x2,-1188 # 0x3000
    14ac:	00000013          	addi	x0,x0,0
    14b0:	00111423          	sh	x1,8(x2)
    14b4:	00811703          	lh	x14,8(x2)
    14b8:	ffffb3b7          	lui	x7,0xffffb
    14bc:	abb3839b          	addiw	x7,x7,-1349 # 0xffffffffffffaabb
    14c0:	1c771463          	bne	x14,x7,0x1688
    14c4:	00120213          	addi	x4,x4,1 # 0x1
    14c8:	00200293          	addi	x5,x0,2
    14cc:	fc5216e3          	bne	x4,x5,0x1498
    14d0:	01100193          	addi	x3,x0,17
    14d4:	00000213          	addi	x4,x0,0
    14d8:	ffffe0b7          	lui	x1,0xffffe
    14dc:	aab0809b          	addiw	x1,x1,-1365 # 0xffffffffffffdaab
    14e0:	00000013          	addi	x0,x0,0
    14e4:	00000013          	addi	x0,x0,0
    14e8:	00002117          	auipc	x2,0x2
    14ec:	b1810113          	addi	x2,x2,-1256 # 0x3000
    14f0:	00111523          	sh	x1,10(x2)
    14f4:	00a11703          	lh	x14,10(x2)
    14f8:	ffffe3b7          	lui	x7,0xffffe
    14fc:	aab3839b          	addiw	x7,x7,-1365 # 0xffffffffffffdaab
    1500:	18771463          	bne	x14,x7,0x1688
    1504:	00120213          	addi	x4,x4,1 # 0x1
    1508:	00200293          	addi	x5,x0,2
    150c:	fc5216e3          	bne	x4,x5,0x14d8
    1510:	01200193          	addi	x3,x0,18
    1514:	00000213          	addi	x4,x0,0
    1518:	00002117          	auipc	x2,0x2
    151c:	ae810113          	addi	x2,x2,-1304 # 0x3000
    1520:	000020b7          	lui	x1,0x2
    1524:	2330809b          	addiw	x1,x1,563 # 0x2233
    1528:	00111023          	sh	x1,0(x2)
    152c:	00011703          	lh	x14,0(x2)
    1530:	000023b7          	lui	x7,0x2
    1534:	2333839b          	addiw	x7,x7,563 # 0x2233
    1538:	14771863          	bne	x14,x7,0x1688
    153c:	00120213          	addi	x4,x4,1 # 0x1
    1540:	00200293          	addi	x5,x0,2
    1544:	fc521ae3          	bne	x4,x5,0x1518
    1548:	01300193          	addi	x3,x0,19
    154c:	00000213          	addi	x4,x0,0
    1550:	00002117          	auipc	x2,0x2
    1554:	ab010113          	addi	x2,x2,-1360 # 0x3000
    1558:	000010b7          	lui	x1,0x1
    155c:	2230809b          	addiw	x1,x1,547 # 0x1223
    1560:	00000013          	addi	x0,x0,0
    1564:	00111123          	sh	x1,2(x2)
    1568:	00211703          	lh	x14,2(x2)
    156c:	000013b7          	lui	x7,0x1
    1570:	2233839b          	addiw	x7,x7,547 # 0x1223
    1574:	10771a63          	bne	x14,x7,0x1688
    1578:	00120213          	addi	x4,x4,1 # 0x1
    157c:	00200293          	addi	x5,x0,2
    1580:	fc5218e3          	bne	x4,x5,0x1550
    1584:	01400193          	addi	x3,x0,20
    1588:	00000213          	addi	x4,x0,0
    158c:	00002117          	auipc	x2,0x2
    1590:	a7410113          	addi	x2,x2,-1420 # 0x3000
    1594:	000010b7          	lui	x1,0x1
    1598:	1220809b          	addiw	x1,x1,290 # 0x1122
    159c:	00000013          	addi	x0,x0,0
    15a0:	00000013          	addi	x0,x0,0
    15a4:	00111223          	sh	x1,4(x2)
    15a8:	00411703          	lh	x14,4(x2)
    15ac:	000013b7          	lui	x7,0x1
    15b0:	1223839b          	addiw	x7,x7,290 # 0x1122
    15b4:	0c771a63          	bne	x14,x7,0x1688
    15b8:	00120213          	addi	x4,x4,1 # 0x1
    15bc:	00200293          	addi	x5,x0,2
    15c0:	fc5216e3          	bne	x4,x5,0x158c
    15c4:	01500193          	addi	x3,x0,21
    15c8:	00000213          	addi	x4,x0,0
    15cc:	00002117          	auipc	x2,0x2
    15d0:	a3410113          	addi	x2,x2,-1484 # 0x3000
    15d4:	00000013          	addi	x0,x0,0
    15d8:	11200093          	addi	x1,x0,274
    15dc:	00111323          	sh	x1,6(x2)
    15e0:	00611703          	lh	x14,6(x2)
    15e4:	11200393          	addi	x7,x0,274
    15e8:	0a771063          	bne	x14,x7,0x1688
    15ec:	00120213          	addi	x4,x4,1 # 0x1
    15f0:	00200293          	addi	x5,x0,2
    15f4:	fc521ce3          	bne	x4,x5,0x15cc
    15f8:	01600193          	addi	x3,x0,22
    15fc:	00000213          	addi	x4,x0,0
    1600:	00002117          	auipc	x2,0x2
    1604:	a0010113          	addi	x2,x2,-1536 # 0x3000
    1608:	00000013          	addi	x0,x0,0
    160c:	01100093          	addi	x1,x0,17
    1610:	00000013          	addi	x0,x0,0
    1614:	00111423          	sh	x1,8(x2)
    1618:	00811703          	lh	x14,8(x2)
    161c:	01100393          	addi	x7,x0,17
    1620:	06771463          	bne	x14,x7,0x1688
    1624:	00120213          	addi	x4,x4,1 # 0x1
    1628:	00200293          	addi	x5,x0,2
    162c:	fc521ae3          	bne	x4,x5,0x1600
    1630:	01700193          	addi	x3,x0,23
    1634:	00000213          	addi	x4,x0,0
    1638:	00002117          	auipc	x2,0x2
    163c:	9c810113          	addi	x2,x2,-1592 # 0x3000
    1640:	00000013          	addi	x0,x0,0
    1644:	00000013          	addi	x0,x0,0
    1648:	000030b7          	lui	x1,0x3
    164c:	0010809b          	addiw	x1,x1,1 # 0x3001
    1650:	00111523          	sh	x1,10(x2)
    1654:	00a11703          	lh	x14,10(x2)
    1658:	000033b7          	lui	x7,0x3
    165c:	0013839b          	addiw	x7,x7,1 # 0x3001
    1660:	02771463          	bne	x14,x7,0x1688
    1664:	00120213          	addi	x4,x4,1 # 0x1
    1668:	00200293          	addi	x5,x0,2
    166c:	fc5216e3          	bne	x4,x5,0x1638
    1670:	0000c537          	lui	x10,0xc
    1674:	eef5051b          	addiw	x10,x10,-273 # 0xbeef
    1678:	00002597          	auipc	x11,0x2
    167c:	98858593          	addi	x11,x11,-1656 # 0x3000
    1680:	00a59323          	sh	x10,6(x11)
    1684:	02301063          	bne	x0,x3,0x16a4
    1688:	0ff0000f          	fence	iorw,iorw
    168c:	00018063          	beq	x3,x0,0x168c
    1690:	00119193          	slli	x3,x3,0x1
    1694:	0011e193          	ori	x3,x3,1
    1698:	05d00893          	addi	x17,x0,93
    169c:	00018513          	addi	x10,x3,0
    16a0:	00000073          	ecall
    16a4:	0ff0000f          	fence	iorw,iorw
    16a8:	00100193          	addi	x3,x0,1
    16ac:	05d00893          	addi	x17,x0,93
    16b0:	00000513          	addi	x10,x0,0
    16b4:	00000073          	ecall
    16b8:	c0001073          	unimp
	...
    3000:	beefbeef          	jal	x29,0xffffffffffffe3ee
    3004:	beefbeef          	jal	x29,0xffffffffffffe3f2
    3008:	beefbeef          	jal	x29,0xffffffffffffe3f6
    300c:	beefbeef          	jal	x29,0xffffffffffffe3fa
    3010:	beefbeef          	jal	x29,0xffffffffffffe3fe
	...
    3020:	4f41                	c.li	x30,16
    3022:	0000                	c.unimp
    3024:	7200                	c.ld	x8,32(x12)
    3026:	7369                	c.lui	x6,0xffffa
    3028:	01007663          	bgeu	x0,x16,0x3034
    302c:	0045                	c.addi	x0,17
    302e:	0000                	c.unimp
    3030:	7205                	c.lui	x4,0xfffe1
    3032:	3676                	c.fldsp	f12,376(x2)
    3034:	6934                	c.ld	x13,80(x10)
    3036:	7032                	.insn	2, 0x7032
    3038:	5f31                	c.li	x30,-20
    303a:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    303c:	3070                	c.fld	f12,224(x8)
    303e:	615f 7032 5f31      	.insn	6, 0x5f317032615f
    3044:	3266                	c.fldsp	f4,120(x2)
    3046:	3270                	c.fld	f12,224(x12)
    3048:	645f 7032 5f32      	.insn	6, 0x5f327032645f
    304e:	697a                	c.ldsp	x18,408(x2)
    3050:	32727363          	bgeu	x4,x7,0x3376
    3054:	3070                	c.fld	f12,224(x8)
    3056:	7a5f 6669 6e65      	.insn	6, 0x6e6566697a5f
    305c:	32696563          	bltu	x18,x6,0x3386
    3060:	3070                	c.fld	f12,224(x8)
    3062:	7a5f 6d6d 6c75      	.insn	6, 0x6c756d6d7a5f
    3068:	7031                	c.lui	x0,0xfffec
    306a:	0030                	c.addi4spn	x12,x2,8
    306c:	0108                	c.addi4spn	x10,x2,128
    306e:	0b0a                	c.slli	x22,0x2
