
rvtest/rv64ui-p-sw:     file format binary
    1058:	00000193          	addi	x3,x0,0
    105c:	00000213          	addi	x4,x0,0
    1060:	00000293          	addi	x5,x0,0
    1064:	00000313          	addi	x6,x0,0
    1068:	00000393          	addi	x7,x0,0
    106c:	00000413          	addi	x8,x0,0
    1070:	00000493          	addi	x9,x0,0
    1074:	00000513          	addi	x10,x0,0
    1078:	00000593          	addi	x11,x0,0
    107c:	00000613          	addi	x12,x0,0
    1080:	00000693          	addi	x13,x0,0
    1084:	00000713          	addi	x14,x0,0
    1088:	00000793          	addi	x15,x0,0
    108c:	00000813          	addi	x16,x0,0
    1090:	00000893          	addi	x17,x0,0
    1094:	00000913          	addi	x18,x0,0
    1098:	00000993          	addi	x19,x0,0
    109c:	00000a13          	addi	x20,x0,0
    10a0:	00000a93          	addi	x21,x0,0
    10a4:	00000b13          	addi	x22,x0,0
    10a8:	00000b93          	addi	x23,x0,0
    10ac:	00000c13          	addi	x24,x0,0
    10b0:	00000c93          	addi	x25,x0,0
    10b4:	00000d13          	addi	x26,x0,0
    10b8:	00000d93          	addi	x27,x0,0
    10bc:	00000e13          	addi	x28,x0,0
    10c0:	00000e93          	addi	x29,x0,0
    10c4:	00000f13          	addi	x30,x0,0
    10c8:	00000f93          	addi	x31,x0,0
    10cc:	f1402573          	csrrs	x10,mhartid,x0
    10d0:	00051063          	bne	x10,x0,0x10d0
    10d4:	00000297          	auipc	x5,0x0
    10d8:	01028293          	addi	x5,x5,16 # 0x10e4
    10dc:	30529073          	csrrw	x0,mtvec,x5
    10e0:	74445073          	csrrwi	x0,0x744,8
    10e4:	00000297          	auipc	x5,0x0
    10e8:	01028293          	addi	x5,x5,16 # 0x10f4
    10ec:	30529073          	csrrw	x0,mtvec,x5
    10f0:	18005073          	csrrwi	x0,satp,0
    10f4:	00000297          	auipc	x5,0x0
    10f8:	02428293          	addi	x5,x5,36 # 0x1118
    10fc:	30529073          	csrrw	x0,mtvec,x5
    1100:	0010029b          	addiw	x5,x0,1
    1104:	03529293          	slli	x5,x5,0x35
    1108:	fff28293          	addi	x5,x5,-1
    110c:	3b029073          	csrrw	x0,pmpaddr0,x5
    1110:	01f00293          	addi	x5,x0,31
    1114:	3a029073          	csrrw	x0,pmpcfg0,x5
    1118:	30405073          	csrrwi	x0,mie,0
    111c:	00000297          	auipc	x5,0x0
    1120:	01428293          	addi	x5,x5,20 # 0x1130
    1124:	30529073          	csrrw	x0,mtvec,x5
    1128:	30205073          	csrrwi	x0,medeleg,0
    112c:	30305073          	csrrwi	x0,mideleg,0
    1130:	00000193          	addi	x3,x0,0
    1134:	00000297          	auipc	x5,0x0
    1138:	ed028293          	addi	x5,x5,-304 # 0x1004
    113c:	30529073          	csrrw	x0,mtvec,x5
    1140:	00100513          	addi	x10,x0,1
    1144:	01f51513          	slli	x10,x10,0x1f
    1148:	00055c63          	bge	x10,x0,0x1160
    114c:	0ff0000f          	fence	iorw,iorw
    1150:	00100193          	addi	x3,x0,1
    1154:	05d00893          	addi	x17,x0,93
    1158:	00000513          	addi	x10,x0,0
    115c:	00000073          	ecall
    1160:	00000293          	addi	x5,x0,0
    1164:	00028a63          	beq	x5,x0,0x1178
    1168:	10529073          	csrrw	x0,stvec,x5
    116c:	0000b2b7          	lui	x5,0xb
    1170:	1092829b          	addiw	x5,x5,265 # 0xb109
    1174:	30229073          	csrrw	x0,medeleg,x5
    1178:	30005073          	csrrwi	x0,mstatus,0
    117c:	00000297          	auipc	x5,0x0
    1180:	01428293          	addi	x5,x5,20 # 0x1190
    1184:	34129073          	csrrw	x0,mepc,x5
    1188:	f1402573          	csrrs	x10,mhartid,x0
    118c:	30200073          	mret
    1190:	00200193          	addi	x3,x0,2
    1194:	00002097          	auipc	x1,0x2
    1198:	e6c08093          	addi	x1,x1,-404 # 0x3000
    119c:	00aa0137          	lui	x2,0xaa0
    11a0:	0aa1011b          	addiw	x2,x2,170 # 0xaa00aa
    11a4:	00000797          	auipc	x15,0x0
    11a8:	01478793          	addi	x15,x15,20 # 0x11b8
    11ac:	0020a023          	sw	x2,0(x1)
    11b0:	0000a703          	lw	x14,0(x1)
    11b4:	0080006f          	jal	x0,0x11bc
    11b8:	00010713          	addi	x14,x2,0
    11bc:	00aa03b7          	lui	x7,0xaa0
    11c0:	0aa3839b          	addiw	x7,x7,170 # 0xaa00aa
    11c4:	4c771863          	bne	x14,x7,0x1694
    11c8:	00300193          	addi	x3,x0,3
    11cc:	00002097          	auipc	x1,0x2
    11d0:	e3408093          	addi	x1,x1,-460 # 0x3000
    11d4:	aa00b137          	lui	x2,0xaa00b
    11d8:	a001011b          	addiw	x2,x2,-1536 # 0xffffffffaa00aa00
    11dc:	00000797          	auipc	x15,0x0
    11e0:	01478793          	addi	x15,x15,20 # 0x11f0
    11e4:	0020a223          	sw	x2,4(x1)
    11e8:	0040a703          	lw	x14,4(x1)
    11ec:	0080006f          	jal	x0,0x11f4
    11f0:	00010713          	addi	x14,x2,0
    11f4:	aa00b3b7          	lui	x7,0xaa00b
    11f8:	a003839b          	addiw	x7,x7,-1536 # 0xffffffffaa00aa00
    11fc:	48771c63          	bne	x14,x7,0x1694
    1200:	00400193          	addi	x3,x0,4
    1204:	00002097          	auipc	x1,0x2
    1208:	dfc08093          	addi	x1,x1,-516 # 0x3000
    120c:	0aa01137          	lui	x2,0xaa01
    1210:	aa01011b          	addiw	x2,x2,-1376 # 0xaa00aa0
    1214:	00000797          	auipc	x15,0x0
    1218:	01478793          	addi	x15,x15,20 # 0x1228
    121c:	0020a423          	sw	x2,8(x1)
    1220:	0080a703          	lw	x14,8(x1)
    1224:	0080006f          	jal	x0,0x122c
    1228:	00010713          	addi	x14,x2,0
    122c:	0aa013b7          	lui	x7,0xaa01
    1230:	aa03839b          	addiw	x7,x7,-1376 # 0xaa00aa0
    1234:	46771063          	bne	x14,x7,0x1694
    1238:	00500193          	addi	x3,x0,5
    123c:	00002097          	auipc	x1,0x2
    1240:	dc408093          	addi	x1,x1,-572 # 0x3000
    1244:	a00aa137          	lui	x2,0xa00aa
    1248:	00a1011b          	addiw	x2,x2,10 # 0xffffffffa00aa00a
    124c:	00000797          	auipc	x15,0x0
    1250:	01478793          	addi	x15,x15,20 # 0x1260
    1254:	0020a623          	sw	x2,12(x1)
    1258:	00c0a703          	lw	x14,12(x1)
    125c:	0080006f          	jal	x0,0x1264
    1260:	00010713          	addi	x14,x2,0
    1264:	a00aa3b7          	lui	x7,0xa00aa
    1268:	00a3839b          	addiw	x7,x7,10 # 0xffffffffa00aa00a
    126c:	42771463          	bne	x14,x7,0x1694
    1270:	00600193          	addi	x3,x0,6
    1274:	00002097          	auipc	x1,0x2
    1278:	da808093          	addi	x1,x1,-600 # 0x301c
    127c:	00aa0137          	lui	x2,0xaa0
    1280:	0aa1011b          	addiw	x2,x2,170 # 0xaa00aa
    1284:	00000797          	auipc	x15,0x0
    1288:	01478793          	addi	x15,x15,20 # 0x1298
    128c:	fe20aa23          	sw	x2,-12(x1)
    1290:	ff40a703          	lw	x14,-12(x1)
    1294:	0080006f          	jal	x0,0x129c
    1298:	00010713          	addi	x14,x2,0
    129c:	00aa03b7          	lui	x7,0xaa0
    12a0:	0aa3839b          	addiw	x7,x7,170 # 0xaa00aa
    12a4:	3e771863          	bne	x14,x7,0x1694
    12a8:	00700193          	addi	x3,x0,7
    12ac:	00002097          	auipc	x1,0x2
    12b0:	d7008093          	addi	x1,x1,-656 # 0x301c
    12b4:	aa00b137          	lui	x2,0xaa00b
    12b8:	a001011b          	addiw	x2,x2,-1536 # 0xffffffffaa00aa00
    12bc:	00000797          	auipc	x15,0x0
    12c0:	01478793          	addi	x15,x15,20 # 0x12d0
    12c4:	fe20ac23          	sw	x2,-8(x1)
    12c8:	ff80a703          	lw	x14,-8(x1)
    12cc:	0080006f          	jal	x0,0x12d4
    12d0:	00010713          	addi	x14,x2,0
    12d4:	aa00b3b7          	lui	x7,0xaa00b
    12d8:	a003839b          	addiw	x7,x7,-1536 # 0xffffffffaa00aa00
    12dc:	3a771c63          	bne	x14,x7,0x1694
    12e0:	00800193          	addi	x3,x0,8
    12e4:	00002097          	auipc	x1,0x2
    12e8:	d3808093          	addi	x1,x1,-712 # 0x301c
    12ec:	0aa01137          	lui	x2,0xaa01
    12f0:	aa01011b          	addiw	x2,x2,-1376 # 0xaa00aa0
    12f4:	00000797          	auipc	x15,0x0
    12f8:	01478793          	addi	x15,x15,20 # 0x1308
    12fc:	fe20ae23          	sw	x2,-4(x1)
    1300:	ffc0a703          	lw	x14,-4(x1)
    1304:	0080006f          	jal	x0,0x130c
    1308:	00010713          	addi	x14,x2,0
    130c:	0aa013b7          	lui	x7,0xaa01
    1310:	aa03839b          	addiw	x7,x7,-1376 # 0xaa00aa0
    1314:	38771063          	bne	x14,x7,0x1694
    1318:	00900193          	addi	x3,x0,9
    131c:	00002097          	auipc	x1,0x2
    1320:	d0008093          	addi	x1,x1,-768 # 0x301c
    1324:	a00aa137          	lui	x2,0xa00aa
    1328:	00a1011b          	addiw	x2,x2,10 # 0xffffffffa00aa00a
    132c:	00000797          	auipc	x15,0x0
    1330:	01478793          	addi	x15,x15,20 # 0x1340
    1334:	0020a023          	sw	x2,0(x1)
    1338:	0000a703          	lw	x14,0(x1)
    133c:	0080006f          	jal	x0,0x1344
    1340:	00010713          	addi	x14,x2,0
    1344:	a00aa3b7          	lui	x7,0xa00aa
    1348:	00a3839b          	addiw	x7,x7,10 # 0xffffffffa00aa00a
    134c:	34771463          	bne	x14,x7,0x1694
    1350:	00a00193          	addi	x3,x0,10
    1354:	00002097          	auipc	x1,0x2
    1358:	ccc08093          	addi	x1,x1,-820 # 0x3020
    135c:	12345137          	lui	x2,0x12345
    1360:	6781011b          	addiw	x2,x2,1656 # 0x12345678
    1364:	fe008213          	addi	x4,x1,-32
    1368:	02222023          	sw	x2,32(x4) # 0x20
    136c:	0000a283          	lw	x5,0(x1)
    1370:	123453b7          	lui	x7,0x12345
    1374:	6783839b          	addiw	x7,x7,1656 # 0x12345678
    1378:	30729e63          	bne	x5,x7,0x1694
    137c:	00b00193          	addi	x3,x0,11
    1380:	00002097          	auipc	x1,0x2
    1384:	ca008093          	addi	x1,x1,-864 # 0x3020
    1388:	58213137          	lui	x2,0x58213
    138c:	0981011b          	addiw	x2,x2,152 # 0x58213098
    1390:	ffd08093          	addi	x1,x1,-3
    1394:	0020a3a3          	sw	x2,7(x1)
    1398:	00002217          	auipc	x4,0x2
    139c:	c8c20213          	addi	x4,x4,-884 # 0x3024
    13a0:	00022283          	lw	x5,0(x4) # 0x0
    13a4:	582133b7          	lui	x7,0x58213
    13a8:	0983839b          	addiw	x7,x7,152 # 0x58213098
    13ac:	2e729463          	bne	x5,x7,0x1694
    13b0:	00c00193          	addi	x3,x0,12
    13b4:	00000213          	addi	x4,x0,0
    13b8:	aabbd0b7          	lui	x1,0xaabbd
    13bc:	cdd0809b          	addiw	x1,x1,-803 # 0xffffffffaabbccdd
    13c0:	00002117          	auipc	x2,0x2
    13c4:	c4010113          	addi	x2,x2,-960 # 0x3000
    13c8:	00112023          	sw	x1,0(x2)
    13cc:	00012703          	lw	x14,0(x2)
    13d0:	aabbd3b7          	lui	x7,0xaabbd
    13d4:	cdd3839b          	addiw	x7,x7,-803 # 0xffffffffaabbccdd
    13d8:	2a771e63          	bne	x14,x7,0x1694
    13dc:	00120213          	addi	x4,x4,1 # 0x1
    13e0:	00200293          	addi	x5,x0,2
    13e4:	fc521ae3          	bne	x4,x5,0x13b8
    13e8:	00d00193          	addi	x3,x0,13
    13ec:	00000213          	addi	x4,x0,0
    13f0:	daabc0b7          	lui	x1,0xdaabc
    13f4:	ccd0809b          	addiw	x1,x1,-819 # 0xffffffffdaabbccd
    13f8:	00002117          	auipc	x2,0x2
    13fc:	c0810113          	addi	x2,x2,-1016 # 0x3000
    1400:	00000013          	addi	x0,x0,0
    1404:	00112223          	sw	x1,4(x2)
    1408:	00412703          	lw	x14,4(x2)
    140c:	daabc3b7          	lui	x7,0xdaabc
    1410:	ccd3839b          	addiw	x7,x7,-819 # 0xffffffffdaabbccd
    1414:	28771063          	bne	x14,x7,0x1694
    1418:	00120213          	addi	x4,x4,1 # 0x1
    141c:	00200293          	addi	x5,x0,2
    1420:	fc5218e3          	bne	x4,x5,0x13f0
    1424:	00e00193          	addi	x3,x0,14
    1428:	00000213          	addi	x4,x0,0
    142c:	ddaac0b7          	lui	x1,0xddaac
    1430:	bcc0809b          	addiw	x1,x1,-1076 # 0xffffffffddaabbcc
    1434:	00002117          	auipc	x2,0x2
    1438:	bcc10113          	addi	x2,x2,-1076 # 0x3000
    143c:	00000013          	addi	x0,x0,0
    1440:	00000013          	addi	x0,x0,0
    1444:	00112423          	sw	x1,8(x2)
    1448:	00812703          	lw	x14,8(x2)
    144c:	ddaac3b7          	lui	x7,0xddaac
    1450:	bcc3839b          	addiw	x7,x7,-1076 # 0xffffffffddaabbcc
    1454:	24771063          	bne	x14,x7,0x1694
    1458:	00120213          	addi	x4,x4,1 # 0x1
    145c:	00200293          	addi	x5,x0,2
    1460:	fc5216e3          	bne	x4,x5,0x142c
    1464:	00f00193          	addi	x3,x0,15
    1468:	00000213          	addi	x4,x0,0
    146c:	cddab0b7          	lui	x1,0xcddab
    1470:	bbc0809b          	addiw	x1,x1,-1092 # 0xffffffffcddaabbc
    1474:	00000013          	addi	x0,x0,0
    1478:	00002117          	auipc	x2,0x2
    147c:	b8810113          	addi	x2,x2,-1144 # 0x3000
    1480:	00112623          	sw	x1,12(x2)
    1484:	00c12703          	lw	x14,12(x2)
    1488:	cddab3b7          	lui	x7,0xcddab
    148c:	bbc3839b          	addiw	x7,x7,-1092 # 0xffffffffcddaabbc
    1490:	20771263          	bne	x14,x7,0x1694
    1494:	00120213          	addi	x4,x4,1 # 0x1
    1498:	00200293          	addi	x5,x0,2
    149c:	fc5218e3          	bne	x4,x5,0x146c
    14a0:	01000193          	addi	x3,x0,16
    14a4:	00000213          	addi	x4,x0,0
    14a8:	ccddb0b7          	lui	x1,0xccddb
    14ac:	abb0809b          	addiw	x1,x1,-1349 # 0xffffffffccddaabb
    14b0:	00000013          	addi	x0,x0,0
    14b4:	00002117          	auipc	x2,0x2
    14b8:	b4c10113          	addi	x2,x2,-1204 # 0x3000
    14bc:	00000013          	addi	x0,x0,0
    14c0:	00112823          	sw	x1,16(x2)
    14c4:	01012703          	lw	x14,16(x2)
    14c8:	ccddb3b7          	lui	x7,0xccddb
    14cc:	abb3839b          	addiw	x7,x7,-1349 # 0xffffffffccddaabb
    14d0:	1c771263          	bne	x14,x7,0x1694
    14d4:	00120213          	addi	x4,x4,1 # 0x1
    14d8:	00200293          	addi	x5,x0,2
    14dc:	fc5216e3          	bne	x4,x5,0x14a8
    14e0:	01100193          	addi	x3,x0,17
    14e4:	00000213          	addi	x4,x0,0
    14e8:	bccde0b7          	lui	x1,0xbccde
    14ec:	aab0809b          	addiw	x1,x1,-1365 # 0xffffffffbccddaab
    14f0:	00000013          	addi	x0,x0,0
    14f4:	00000013          	addi	x0,x0,0
    14f8:	00002117          	auipc	x2,0x2
    14fc:	b0810113          	addi	x2,x2,-1272 # 0x3000
    1500:	00112a23          	sw	x1,20(x2)
    1504:	01412703          	lw	x14,20(x2)
    1508:	bccde3b7          	lui	x7,0xbccde
    150c:	aab3839b          	addiw	x7,x7,-1365 # 0xffffffffbccddaab
    1510:	18771263          	bne	x14,x7,0x1694
    1514:	00120213          	addi	x4,x4,1 # 0x1
    1518:	00200293          	addi	x5,x0,2
    151c:	fc5216e3          	bne	x4,x5,0x14e8
    1520:	01200193          	addi	x3,x0,18
    1524:	00000213          	addi	x4,x0,0
    1528:	00002117          	auipc	x2,0x2
    152c:	ad810113          	addi	x2,x2,-1320 # 0x3000
    1530:	001120b7          	lui	x1,0x112
    1534:	2330809b          	addiw	x1,x1,563 # 0x112233
    1538:	00112023          	sw	x1,0(x2)
    153c:	00012703          	lw	x14,0(x2)
    1540:	001123b7          	lui	x7,0x112
    1544:	2333839b          	addiw	x7,x7,563 # 0x112233
    1548:	14771663          	bne	x14,x7,0x1694
    154c:	00120213          	addi	x4,x4,1 # 0x1
    1550:	00200293          	addi	x5,x0,2
    1554:	fc521ae3          	bne	x4,x5,0x1528
    1558:	01300193          	addi	x3,x0,19
    155c:	00000213          	addi	x4,x0,0
    1560:	00002117          	auipc	x2,0x2
    1564:	aa010113          	addi	x2,x2,-1376 # 0x3000
    1568:	300110b7          	lui	x1,0x30011
    156c:	2230809b          	addiw	x1,x1,547 # 0x30011223
    1570:	00000013          	addi	x0,x0,0
    1574:	00112223          	sw	x1,4(x2)
    1578:	00412703          	lw	x14,4(x2)
    157c:	300113b7          	lui	x7,0x30011
    1580:	2233839b          	addiw	x7,x7,547 # 0x30011223
    1584:	10771863          	bne	x14,x7,0x1694
    1588:	00120213          	addi	x4,x4,1 # 0x1
    158c:	00200293          	addi	x5,x0,2
    1590:	fc5218e3          	bne	x4,x5,0x1560
    1594:	01400193          	addi	x3,x0,20
    1598:	00000213          	addi	x4,x0,0
    159c:	00002117          	auipc	x2,0x2
    15a0:	a6410113          	addi	x2,x2,-1436 # 0x3000
    15a4:	330010b7          	lui	x1,0x33001
    15a8:	1220809b          	addiw	x1,x1,290 # 0x33001122
    15ac:	00000013          	addi	x0,x0,0
    15b0:	00000013          	addi	x0,x0,0
    15b4:	00112423          	sw	x1,8(x2)
    15b8:	00812703          	lw	x14,8(x2)
    15bc:	330013b7          	lui	x7,0x33001
    15c0:	1223839b          	addiw	x7,x7,290 # 0x33001122
    15c4:	0c771863          	bne	x14,x7,0x1694
    15c8:	00120213          	addi	x4,x4,1 # 0x1
    15cc:	00200293          	addi	x5,x0,2
    15d0:	fc5216e3          	bne	x4,x5,0x159c
    15d4:	01500193          	addi	x3,x0,21
    15d8:	00000213          	addi	x4,x0,0
    15dc:	00002117          	auipc	x2,0x2
    15e0:	a2410113          	addi	x2,x2,-1500 # 0x3000
    15e4:	00000013          	addi	x0,x0,0
    15e8:	233000b7          	lui	x1,0x23300
    15ec:	1120809b          	addiw	x1,x1,274 # 0x23300112
    15f0:	00112623          	sw	x1,12(x2)
    15f4:	00c12703          	lw	x14,12(x2)
    15f8:	233003b7          	lui	x7,0x23300
    15fc:	1123839b          	addiw	x7,x7,274 # 0x23300112
    1600:	08771a63          	bne	x14,x7,0x1694
    1604:	00120213          	addi	x4,x4,1 # 0x1
    1608:	00200293          	addi	x5,x0,2
    160c:	fc5218e3          	bne	x4,x5,0x15dc
    1610:	01600193          	addi	x3,x0,22
    1614:	00000213          	addi	x4,x0,0
    1618:	00002117          	auipc	x2,0x2
    161c:	9e810113          	addi	x2,x2,-1560 # 0x3000
    1620:	00000013          	addi	x0,x0,0
    1624:	223300b7          	lui	x1,0x22330
    1628:	0110809b          	addiw	x1,x1,17 # 0x22330011
    162c:	00000013          	addi	x0,x0,0
    1630:	00112823          	sw	x1,16(x2)
    1634:	01012703          	lw	x14,16(x2)
    1638:	223303b7          	lui	x7,0x22330
    163c:	0113839b          	addiw	x7,x7,17 # 0x22330011
    1640:	04771a63          	bne	x14,x7,0x1694
    1644:	00120213          	addi	x4,x4,1 # 0x1
    1648:	00200293          	addi	x5,x0,2
    164c:	fc5216e3          	bne	x4,x5,0x1618
    1650:	01700193          	addi	x3,x0,23
    1654:	00000213          	addi	x4,x0,0
    1658:	00002117          	auipc	x2,0x2
    165c:	9a810113          	addi	x2,x2,-1624 # 0x3000
    1660:	00000013          	addi	x0,x0,0
    1664:	00000013          	addi	x0,x0,0
    1668:	122330b7          	lui	x1,0x12233
    166c:	0010809b          	addiw	x1,x1,1 # 0x12233001
    1670:	00112a23          	sw	x1,20(x2)
    1674:	01412703          	lw	x14,20(x2)
    1678:	122333b7          	lui	x7,0x12233
    167c:	0013839b          	addiw	x7,x7,1 # 0x12233001
    1680:	00771a63          	bne	x14,x7,0x1694
    1684:	00120213          	addi	x4,x4,1 # 0x1
    1688:	00200293          	addi	x5,x0,2
    168c:	fc5216e3          	bne	x4,x5,0x1658
    1690:	02301063          	bne	x0,x3,0x16b0
    1694:	0ff0000f          	fence	iorw,iorw
    1698:	00018063          	beq	x3,x0,0x1698
    169c:	00119193          	slli	x3,x3,0x1
    16a0:	0011e193          	ori	x3,x3,1
    16a4:	05d00893          	addi	x17,x0,93
    16a8:	00018513          	addi	x10,x3,0
    16ac:	00000073          	ecall
    16b0:	0ff0000f          	fence	iorw,iorw
    16b4:	00100193          	addi	x3,x0,1
    16b8:	05d00893          	addi	x17,x0,93
    16bc:	00000513          	addi	x10,x0,0
    16c0:	00000073          	ecall
    16c4:	c0001073          	unimp
	...
    3000:	deadbeef          	jal	x29,0xfffffffffffde5ea
    3004:	deadbeef          	jal	x29,0xfffffffffffde5ee
    3008:	deadbeef          	jal	x29,0xfffffffffffde5f2
    300c:	deadbeef          	jal	x29,0xfffffffffffde5f6
    3010:	deadbeef          	jal	x29,0xfffffffffffde5fa
    3014:	deadbeef          	jal	x29,0xfffffffffffde5fe
    3018:	deadbeef          	jal	x29,0xfffffffffffde602
    301c:	deadbeef          	jal	x29,0xfffffffffffde606
    3020:	deadbeef          	jal	x29,0xfffffffffffde60a
    3024:	deadbeef          	jal	x29,0xfffffffffffde60e
	...
    3030:	4f41                	c.li	x30,16
    3032:	0000                	c.unimp
    3034:	7200                	c.ld	x8,32(x12)
    3036:	7369                	c.lui	x6,0xffffa
    3038:	01007663          	bgeu	x0,x16,0x3044
    303c:	0045                	c.addi	x0,17
    303e:	0000                	c.unimp
    3040:	7205                	c.lui	x4,0xfffe1
    3042:	3676                	c.fldsp	f12,376(x2)
    3044:	6934                	c.ld	x13,80(x10)
    3046:	7032                	.insn	2, 0x7032
    3048:	5f31                	c.li	x30,-20
    304a:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    304c:	3070                	c.fld	f12,224(x8)
    304e:	615f 7032 5f31      	.insn	6, 0x5f317032615f
    3054:	3266                	c.fldsp	f4,120(x2)
    3056:	3270                	c.fld	f12,224(x12)
    3058:	645f 7032 5f32      	.insn	6, 0x5f327032645f
    305e:	697a                	c.ldsp	x18,408(x2)
    3060:	32727363          	bgeu	x4,x7,0x3386
    3064:	3070                	c.fld	f12,224(x8)
    3066:	7a5f 6669 6e65      	.insn	6, 0x6e6566697a5f
    306c:	32696563          	bltu	x18,x6,0x3396
