
rvtest/rv64ui-p-lw:     file format binary
    109c:	00000a13          	addi	x20,x0,0
    10a0:	00000a93          	addi	x21,x0,0
    10a4:	00000b13          	addi	x22,x0,0
    10a8:	00000b93          	addi	x23,x0,0
    10ac:	00000c13          	addi	x24,x0,0
    10b0:	00000c93          	addi	x25,x0,0
    10b4:	00000d13          	addi	x26,x0,0
    10b8:	00000d93          	addi	x27,x0,0
    10bc:	00000e13          	addi	x28,x0,0
    10c0:	00000e93          	addi	x29,x0,0
    10c4:	00000f13          	addi	x30,x0,0
    10c8:	00000f93          	addi	x31,x0,0
    10cc:	f1402573          	csrrs	x10,mhartid,x0
    10d0:	00051063          	bne	x10,x0,0x10d0
    10d4:	00000297          	auipc	x5,0x0
    10d8:	01028293          	addi	x5,x5,16 # 0x10e4
    10dc:	30529073          	csrrw	x0,mtvec,x5
    10e0:	74445073          	csrrwi	x0,0x744,8
    10e4:	00000297          	auipc	x5,0x0
    10e8:	01028293          	addi	x5,x5,16 # 0x10f4
    10ec:	30529073          	csrrw	x0,mtvec,x5
    10f0:	18005073          	csrrwi	x0,satp,0
    10f4:	00000297          	auipc	x5,0x0
    10f8:	02428293          	addi	x5,x5,36 # 0x1118
    10fc:	30529073          	csrrw	x0,mtvec,x5
    1100:	0010029b          	addiw	x5,x0,1
    1104:	03529293          	slli	x5,x5,0x35
    1108:	fff28293          	addi	x5,x5,-1
    110c:	3b029073          	csrrw	x0,pmpaddr0,x5
    1110:	01f00293          	addi	x5,x0,31
    1114:	3a029073          	csrrw	x0,pmpcfg0,x5
    1118:	30405073          	csrrwi	x0,mie,0
    111c:	00000297          	auipc	x5,0x0
    1120:	01428293          	addi	x5,x5,20 # 0x1130
    1124:	30529073          	csrrw	x0,mtvec,x5
    1128:	30205073          	csrrwi	x0,medeleg,0
    112c:	30305073          	csrrwi	x0,mideleg,0
    1130:	00000193          	addi	x3,x0,0
    1134:	00000297          	auipc	x5,0x0
    1138:	ed028293          	addi	x5,x5,-304 # 0x1004
    113c:	30529073          	csrrw	x0,mtvec,x5
    1140:	00100513          	addi	x10,x0,1
    1144:	01f51513          	slli	x10,x10,0x1f
    1148:	00055c63          	bge	x10,x0,0x1160
    114c:	0ff0000f          	fence	iorw,iorw
    1150:	00100193          	addi	x3,x0,1
    1154:	05d00893          	addi	x17,x0,93
    1158:	00000513          	addi	x10,x0,0
    115c:	00000073          	ecall
    1160:	00000293          	addi	x5,x0,0
    1164:	00028a63          	beq	x5,x0,0x1178
    1168:	10529073          	csrrw	x0,stvec,x5
    116c:	0000b2b7          	lui	x5,0xb
    1170:	1092829b          	addiw	x5,x5,265 # 0xb109
    1174:	30229073          	csrrw	x0,medeleg,x5
    1178:	30005073          	csrrwi	x0,mstatus,0
    117c:	00000297          	auipc	x5,0x0
    1180:	01428293          	addi	x5,x5,20 # 0x1190
    1184:	34129073          	csrrw	x0,mepc,x5
    1188:	f1402573          	csrrs	x10,mhartid,x0
    118c:	30200073          	mret
    1190:	00200193          	addi	x3,x0,2
    1194:	00ff07b7          	lui	x15,0xff0
    1198:	0ff7879b          	addiw	x15,x15,255 # 0xff00ff
    119c:	00002097          	auipc	x1,0x2
    11a0:	e6408093          	addi	x1,x1,-412 # 0x3000
    11a4:	0000a703          	lw	x14,0(x1)
    11a8:	00ff03b7          	lui	x7,0xff0
    11ac:	0ff3839b          	addiw	x7,x7,255 # 0xff00ff
    11b0:	2a771663          	bne	x14,x7,0x145c
    11b4:	00300193          	addi	x3,x0,3
    11b8:	ff0107b7          	lui	x15,0xff010
    11bc:	f007879b          	addiw	x15,x15,-256 # 0xffffffffff00ff00
    11c0:	00002097          	auipc	x1,0x2
    11c4:	e4008093          	addi	x1,x1,-448 # 0x3000
    11c8:	0040a703          	lw	x14,4(x1)
    11cc:	ff0103b7          	lui	x7,0xff010
    11d0:	f003839b          	addiw	x7,x7,-256 # 0xffffffffff00ff00
    11d4:	28771463          	bne	x14,x7,0x145c
    11d8:	00400193          	addi	x3,x0,4
    11dc:	0ff017b7          	lui	x15,0xff01
    11e0:	ff07879b          	addiw	x15,x15,-16 # 0xff00ff0
    11e4:	00002097          	auipc	x1,0x2
    11e8:	e1c08093          	addi	x1,x1,-484 # 0x3000
    11ec:	0080a703          	lw	x14,8(x1)
    11f0:	0ff013b7          	lui	x7,0xff01
    11f4:	ff03839b          	addiw	x7,x7,-16 # 0xff00ff0
    11f8:	26771263          	bne	x14,x7,0x145c
    11fc:	00500193          	addi	x3,x0,5
    1200:	f00ff7b7          	lui	x15,0xf00ff
    1204:	00f7879b          	addiw	x15,x15,15 # 0xfffffffff00ff00f
    1208:	00002097          	auipc	x1,0x2
    120c:	df808093          	addi	x1,x1,-520 # 0x3000
    1210:	00c0a703          	lw	x14,12(x1)
    1214:	f00ff3b7          	lui	x7,0xf00ff
    1218:	00f3839b          	addiw	x7,x7,15 # 0xfffffffff00ff00f
    121c:	24771063          	bne	x14,x7,0x145c
    1220:	00600193          	addi	x3,x0,6
    1224:	00ff07b7          	lui	x15,0xff0
    1228:	0ff7879b          	addiw	x15,x15,255 # 0xff00ff
    122c:	00002097          	auipc	x1,0x2
    1230:	de008093          	addi	x1,x1,-544 # 0x300c
    1234:	ff40a703          	lw	x14,-12(x1)
    1238:	00ff03b7          	lui	x7,0xff0
    123c:	0ff3839b          	addiw	x7,x7,255 # 0xff00ff
    1240:	20771e63          	bne	x14,x7,0x145c
    1244:	00700193          	addi	x3,x0,7
    1248:	ff0107b7          	lui	x15,0xff010
    124c:	f007879b          	addiw	x15,x15,-256 # 0xffffffffff00ff00
    1250:	00002097          	auipc	x1,0x2
    1254:	dbc08093          	addi	x1,x1,-580 # 0x300c
    1258:	ff80a703          	lw	x14,-8(x1)
    125c:	ff0103b7          	lui	x7,0xff010
    1260:	f003839b          	addiw	x7,x7,-256 # 0xffffffffff00ff00
    1264:	1e771c63          	bne	x14,x7,0x145c
    1268:	00800193          	addi	x3,x0,8
    126c:	0ff017b7          	lui	x15,0xff01
    1270:	ff07879b          	addiw	x15,x15,-16 # 0xff00ff0
    1274:	00002097          	auipc	x1,0x2
    1278:	d9808093          	addi	x1,x1,-616 # 0x300c
    127c:	ffc0a703          	lw	x14,-4(x1)
    1280:	0ff013b7          	lui	x7,0xff01
    1284:	ff03839b          	addiw	x7,x7,-16 # 0xff00ff0
    1288:	1c771a63          	bne	x14,x7,0x145c
    128c:	00900193          	addi	x3,x0,9
    1290:	f00ff7b7          	lui	x15,0xf00ff
    1294:	00f7879b          	addiw	x15,x15,15 # 0xfffffffff00ff00f
    1298:	00002097          	auipc	x1,0x2
    129c:	d7408093          	addi	x1,x1,-652 # 0x300c
    12a0:	0000a703          	lw	x14,0(x1)
    12a4:	f00ff3b7          	lui	x7,0xf00ff
    12a8:	00f3839b          	addiw	x7,x7,15 # 0xfffffffff00ff00f
    12ac:	1a771863          	bne	x14,x7,0x145c
    12b0:	00a00193          	addi	x3,x0,10
    12b4:	00002097          	auipc	x1,0x2
    12b8:	d4c08093          	addi	x1,x1,-692 # 0x3000
    12bc:	fe008093          	addi	x1,x1,-32
    12c0:	0200a283          	lw	x5,32(x1)
    12c4:	00ff03b7          	lui	x7,0xff0
    12c8:	0ff3839b          	addiw	x7,x7,255 # 0xff00ff
    12cc:	18729863          	bne	x5,x7,0x145c
    12d0:	00b00193          	addi	x3,x0,11
    12d4:	00002097          	auipc	x1,0x2
    12d8:	d2c08093          	addi	x1,x1,-724 # 0x3000
    12dc:	ffd08093          	addi	x1,x1,-3
    12e0:	0070a283          	lw	x5,7(x1)
    12e4:	ff0103b7          	lui	x7,0xff010
    12e8:	f003839b          	addiw	x7,x7,-256 # 0xffffffffff00ff00
    12ec:	16729863          	bne	x5,x7,0x145c
    12f0:	00c00193          	addi	x3,x0,12
    12f4:	00000213          	addi	x4,x0,0
    12f8:	00002097          	auipc	x1,0x2
    12fc:	d0c08093          	addi	x1,x1,-756 # 0x3004
    1300:	0040a703          	lw	x14,4(x1)
    1304:	00070313          	addi	x6,x14,0
    1308:	0ff013b7          	lui	x7,0xff01
    130c:	ff03839b          	addiw	x7,x7,-16 # 0xff00ff0
    1310:	14731663          	bne	x6,x7,0x145c
    1314:	00120213          	addi	x4,x4,1 # 0x1
    1318:	00200293          	addi	x5,x0,2
    131c:	fc521ee3          	bne	x4,x5,0x12f8
    1320:	00d00193          	addi	x3,x0,13
    1324:	00000213          	addi	x4,x0,0
    1328:	00002097          	auipc	x1,0x2
    132c:	ce008093          	addi	x1,x1,-800 # 0x3008
    1330:	0040a703          	lw	x14,4(x1)
    1334:	00000013          	addi	x0,x0,0
    1338:	00070313          	addi	x6,x14,0
    133c:	f00ff3b7          	lui	x7,0xf00ff
    1340:	00f3839b          	addiw	x7,x7,15 # 0xfffffffff00ff00f
    1344:	10731c63          	bne	x6,x7,0x145c
    1348:	00120213          	addi	x4,x4,1 # 0x1
    134c:	00200293          	addi	x5,x0,2
    1350:	fc521ce3          	bne	x4,x5,0x1328
    1354:	00e00193          	addi	x3,x0,14
    1358:	00000213          	addi	x4,x0,0
    135c:	00002097          	auipc	x1,0x2
    1360:	ca408093          	addi	x1,x1,-860 # 0x3000
    1364:	0040a703          	lw	x14,4(x1)
    1368:	00000013          	addi	x0,x0,0
    136c:	00000013          	addi	x0,x0,0
    1370:	00070313          	addi	x6,x14,0
    1374:	ff0103b7          	lui	x7,0xff010
    1378:	f003839b          	addiw	x7,x7,-256 # 0xffffffffff00ff00
    137c:	0e731063          	bne	x6,x7,0x145c
    1380:	00120213          	addi	x4,x4,1 # 0x1
    1384:	00200293          	addi	x5,x0,2
    1388:	fc521ae3          	bne	x4,x5,0x135c
    138c:	00f00193          	addi	x3,x0,15
    1390:	00000213          	addi	x4,x0,0
    1394:	00002097          	auipc	x1,0x2
    1398:	c7008093          	addi	x1,x1,-912 # 0x3004
    139c:	0040a703          	lw	x14,4(x1)
    13a0:	0ff013b7          	lui	x7,0xff01
    13a4:	ff03839b          	addiw	x7,x7,-16 # 0xff00ff0
    13a8:	0a771a63          	bne	x14,x7,0x145c
    13ac:	00120213          	addi	x4,x4,1 # 0x1
    13b0:	00200293          	addi	x5,x0,2
    13b4:	fe5210e3          	bne	x4,x5,0x1394
    13b8:	01000193          	addi	x3,x0,16
    13bc:	00000213          	addi	x4,x0,0
    13c0:	00002097          	auipc	x1,0x2
    13c4:	c4808093          	addi	x1,x1,-952 # 0x3008
    13c8:	00000013          	addi	x0,x0,0
    13cc:	0040a703          	lw	x14,4(x1)
    13d0:	f00ff3b7          	lui	x7,0xf00ff
    13d4:	00f3839b          	addiw	x7,x7,15 # 0xfffffffff00ff00f
    13d8:	08771263          	bne	x14,x7,0x145c
    13dc:	00120213          	addi	x4,x4,1 # 0x1
    13e0:	00200293          	addi	x5,x0,2
    13e4:	fc521ee3          	bne	x4,x5,0x13c0
    13e8:	01100193          	addi	x3,x0,17
    13ec:	00000213          	addi	x4,x0,0
    13f0:	00002097          	auipc	x1,0x2
    13f4:	c1008093          	addi	x1,x1,-1008 # 0x3000
    13f8:	00000013          	addi	x0,x0,0
    13fc:	00000013          	addi	x0,x0,0
    1400:	0040a703          	lw	x14,4(x1)
    1404:	ff0103b7          	lui	x7,0xff010
    1408:	f003839b          	addiw	x7,x7,-256 # 0xffffffffff00ff00
    140c:	04771863          	bne	x14,x7,0x145c
    1410:	00120213          	addi	x4,x4,1 # 0x1
    1414:	00200293          	addi	x5,x0,2
    1418:	fc521ce3          	bne	x4,x5,0x13f0
    141c:	01200193          	addi	x3,x0,18
    1420:	00002297          	auipc	x5,0x2
    1424:	be028293          	addi	x5,x5,-1056 # 0x3000
    1428:	0002a103          	lw	x2,0(x5)
    142c:	00200113          	addi	x2,x0,2
    1430:	00200393          	addi	x7,x0,2
    1434:	02711463          	bne	x2,x7,0x145c
    1438:	01300193          	addi	x3,x0,19
    143c:	00002297          	auipc	x5,0x2
    1440:	bc428293          	addi	x5,x5,-1084 # 0x3000
    1444:	0002a103          	lw	x2,0(x5)
    1448:	00000013          	addi	x0,x0,0
    144c:	00200113          	addi	x2,x0,2
    1450:	00200393          	addi	x7,x0,2
    1454:	00711463          	bne	x2,x7,0x145c
    1458:	02301063          	bne	x0,x3,0x1478
    145c:	0ff0000f          	fence	iorw,iorw
    1460:	00018063          	beq	x3,x0,0x1460
    1464:	00119193          	slli	x3,x3,0x1
    1468:	0011e193          	ori	x3,x3,1
    146c:	05d00893          	addi	x17,x0,93
    1470:	00018513          	addi	x10,x3,0
    1474:	00000073          	ecall
    1478:	0ff0000f          	fence	iorw,iorw
    147c:	00100193          	addi	x3,x0,1
    1480:	05d00893          	addi	x17,x0,93
    1484:	00000513          	addi	x10,x0,0
    1488:	00000073          	ecall
    148c:	c0001073          	unimp
	...
    3000:	00ff 00ff ff00 ff00 	.insn	10, 0x0ff0ff00ff0000ff00ff
    3008:	0ff0 
    300a:	0ff0                	c.addi4spn	x12,x2,988
    300c:	f00ff00f          	.insn	4, 0xf00ff00f
    3010:	4f41                	c.li	x30,16
    3012:	0000                	c.unimp
    3014:	7200                	c.ld	x8,32(x12)
    3016:	7369                	c.lui	x6,0xffffa
    3018:	01007663          	bgeu	x0,x16,0x3024
    301c:	0045                	c.addi	x0,17
    301e:	0000                	c.unimp
    3020:	7205                	c.lui	x4,0xfffe1
    3022:	3676                	c.fldsp	f12,376(x2)
    3024:	6934                	c.ld	x13,80(x10)
    3026:	7032                	.insn	2, 0x7032
    3028:	5f31                	c.li	x30,-20
    302a:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    302c:	3070                	c.fld	f12,224(x8)
    302e:	615f 7032 5f31      	.insn	6, 0x5f317032615f
    3034:	3266                	c.fldsp	f4,120(x2)
    3036:	3270                	c.fld	f12,224(x12)
    3038:	645f 7032 5f32      	.insn	6, 0x5f327032645f
    303e:	697a                	c.ldsp	x18,408(x2)
    3040:	32727363          	bgeu	x4,x7,0x3366
    3044:	3070                	c.fld	f12,224(x8)
    3046:	7a5f 6669 6e65      	.insn	6, 0x6e6566697a5f
    304c:	32696563          	bltu	x18,x6,0x3376
    3050:	3070                	c.fld	f12,224(x8)
    3052:	7a5f 6d6d 6c75      	.insn	6, 0x6c756d6d7a5f
    3058:	7031                	c.lui	x0,0xfffec
    305a:	0030                	c.addi4spn	x12,x2,8
    305c:	0108                	c.addi4spn	x10,x2,128
    305e:	0b0a                	c.slli	x22,0x2
	...
