
rvtest/rv64ui-p-sd:     file format binary
    1040:	fc3f2223          	sw	x3,-60(x30) # 0x2000
    1044:	00001f17          	auipc	x30,0x1
    1048:	fc0f2023          	sw	x0,-64(x30) # 0x2004
    104c:	ff1ff06f          	jal	x0,0x103c
    1050:	00000093          	addi	x1,x0,0
    1054:	00000113          	addi	x2,x0,0
    1058:	00000193          	addi	x3,x0,0
    105c:	00000213          	addi	x4,x0,0
    1060:	00000293          	addi	x5,x0,0
    1064:	00000313          	addi	x6,x0,0
    1068:	00000393          	addi	x7,x0,0
    106c:	00000413          	addi	x8,x0,0
    1070:	00000493          	addi	x9,x0,0
    1074:	00000513          	addi	x10,x0,0
    1078:	00000593          	addi	x11,x0,0
    107c:	00000613          	addi	x12,x0,0
    1080:	00000693          	addi	x13,x0,0
    1084:	00000713          	addi	x14,x0,0
    1088:	00000793          	addi	x15,x0,0
    108c:	00000813          	addi	x16,x0,0
    1090:	00000893          	addi	x17,x0,0
    1094:	00000913          	addi	x18,x0,0
    1098:	00000993          	addi	x19,x0,0
    109c:	00000a13          	addi	x20,x0,0
    10a0:	00000a93          	addi	x21,x0,0
    10a4:	00000b13          	addi	x22,x0,0
    10a8:	00000b93          	addi	x23,x0,0
    10ac:	00000c13          	addi	x24,x0,0
    10b0:	00000c93          	addi	x25,x0,0
    10b4:	00000d13          	addi	x26,x0,0
    10b8:	00000d93          	addi	x27,x0,0
    10bc:	00000e13          	addi	x28,x0,0
    10c0:	00000e93          	addi	x29,x0,0
    10c4:	00000f13          	addi	x30,x0,0
    10c8:	00000f93          	addi	x31,x0,0
    10cc:	f1402573          	csrrs	x10,mhartid,x0
    10d0:	00051063          	bne	x10,x0,0x10d0
    10d4:	00000297          	auipc	x5,0x0
    10d8:	01028293          	addi	x5,x5,16 # 0x10e4
    10dc:	30529073          	csrrw	x0,mtvec,x5
    10e0:	74445073          	csrrwi	x0,0x744,8
    10e4:	00000297          	auipc	x5,0x0
    10e8:	01028293          	addi	x5,x5,16 # 0x10f4
    10ec:	30529073          	csrrw	x0,mtvec,x5
    10f0:	18005073          	csrrwi	x0,satp,0
    10f4:	00000297          	auipc	x5,0x0
    10f8:	02428293          	addi	x5,x5,36 # 0x1118
    10fc:	30529073          	csrrw	x0,mtvec,x5
    1100:	0010029b          	addiw	x5,x0,1
    1104:	03529293          	slli	x5,x5,0x35
    1108:	fff28293          	addi	x5,x5,-1
    110c:	3b029073          	csrrw	x0,pmpaddr0,x5
    1110:	01f00293          	addi	x5,x0,31
    1114:	3a029073          	csrrw	x0,pmpcfg0,x5
    1118:	30405073          	csrrwi	x0,mie,0
    111c:	00000297          	auipc	x5,0x0
    1120:	01428293          	addi	x5,x5,20 # 0x1130
    1124:	30529073          	csrrw	x0,mtvec,x5
    1128:	30205073          	csrrwi	x0,medeleg,0
    112c:	30305073          	csrrwi	x0,mideleg,0
    1130:	00000193          	addi	x3,x0,0
    1134:	00000297          	auipc	x5,0x0
    1138:	ed028293          	addi	x5,x5,-304 # 0x1004
    113c:	30529073          	csrrw	x0,mtvec,x5
    1140:	00100513          	addi	x10,x0,1
    1144:	01f51513          	slli	x10,x10,0x1f
    1148:	00055c63          	bge	x10,x0,0x1160
    114c:	0ff0000f          	fence	iorw,iorw
    1150:	00100193          	addi	x3,x0,1
    1154:	05d00893          	addi	x17,x0,93
    1158:	00000513          	addi	x10,x0,0
    115c:	00000073          	ecall
    1160:	00000293          	addi	x5,x0,0
    1164:	00028a63          	beq	x5,x0,0x1178
    1168:	10529073          	csrrw	x0,stvec,x5
    116c:	0000b2b7          	lui	x5,0xb
    1170:	1092829b          	addiw	x5,x5,265 # 0xb109
    1174:	30229073          	csrrw	x0,medeleg,x5
    1178:	30005073          	csrrwi	x0,mstatus,0
    117c:	00000297          	auipc	x5,0x0
    1180:	01428293          	addi	x5,x5,20 # 0x1190
    1184:	34129073          	csrrw	x0,mepc,x5
    1188:	f1402573          	csrrs	x10,mhartid,x0
    118c:	30200073          	mret
    1190:	00200193          	addi	x3,x0,2
    1194:	00002097          	auipc	x1,0x2
    1198:	e6c08093          	addi	x1,x1,-404 # 0x3000
    119c:	00550137          	lui	x2,0x550
    11a0:	0551011b          	addiw	x2,x2,85 # 0x550055
    11a4:	01011113          	slli	x2,x2,0x10
    11a8:	05510113          	addi	x2,x2,85
    11ac:	01111113          	slli	x2,x2,0x11
    11b0:	0aa10113          	addi	x2,x2,170
    11b4:	00000797          	auipc	x15,0x0
    11b8:	01478793          	addi	x15,x15,20 # 0x11c8
    11bc:	0020b023          	sd	x2,0(x1)
    11c0:	0000b703          	ld	x14,0(x1)
    11c4:	0080006f          	jal	x0,0x11cc
    11c8:	00010713          	addi	x14,x2,0
    11cc:	005503b7          	lui	x7,0x550
    11d0:	0553839b          	addiw	x7,x7,85 # 0x550055
    11d4:	01039393          	slli	x7,x7,0x10
    11d8:	05538393          	addi	x7,x7,85
    11dc:	01139393          	slli	x7,x7,0x11
    11e0:	0aa38393          	addi	x7,x7,170
    11e4:	66771863          	bne	x14,x7,0x1854
    11e8:	00300193          	addi	x3,x0,3
    11ec:	00002097          	auipc	x1,0x2
    11f0:	e1408093          	addi	x1,x1,-492 # 0x3000
    11f4:	ffd50137          	lui	x2,0xffd50
    11f8:	0551011b          	addiw	x2,x2,85 # 0xffffffffffd50055
    11fc:	01011113          	slli	x2,x2,0x10
    1200:	05510113          	addi	x2,x2,85
    1204:	00d11113          	slli	x2,x2,0xd
    1208:	00b10113          	addi	x2,x2,11
    120c:	00c11113          	slli	x2,x2,0xc
    1210:	a0010113          	addi	x2,x2,-1536
    1214:	00000797          	auipc	x15,0x0
    1218:	01478793          	addi	x15,x15,20 # 0x1228
    121c:	0020b423          	sd	x2,8(x1)
    1220:	0080b703          	ld	x14,8(x1)
    1224:	0080006f          	jal	x0,0x122c
    1228:	00010713          	addi	x14,x2,0
    122c:	ffd503b7          	lui	x7,0xffd50
    1230:	0553839b          	addiw	x7,x7,85 # 0xffffffffffd50055
    1234:	01039393          	slli	x7,x7,0x10
    1238:	05538393          	addi	x7,x7,85
    123c:	00d39393          	slli	x7,x7,0xd
    1240:	00b38393          	addi	x7,x7,11
    1244:	00c39393          	slli	x7,x7,0xc
    1248:	a0038393          	addi	x7,x7,-1536
    124c:	60771463          	bne	x14,x7,0x1854
    1250:	00400193          	addi	x3,x0,4
    1254:	00002097          	auipc	x1,0x2
    1258:	dac08093          	addi	x1,x1,-596 # 0x3000
    125c:	00550137          	lui	x2,0x550
    1260:	0551011b          	addiw	x2,x2,85 # 0x550055
    1264:	00d11113          	slli	x2,x2,0xd
    1268:	00b10113          	addi	x2,x2,11
    126c:	00c11113          	slli	x2,x2,0xc
    1270:	a0110113          	addi	x2,x2,-1535
    1274:	00c11113          	slli	x2,x2,0xc
    1278:	aa010113          	addi	x2,x2,-1376
    127c:	00000797          	auipc	x15,0x0
    1280:	01478793          	addi	x15,x15,20 # 0x1290
    1284:	0020b823          	sd	x2,16(x1)
    1288:	0100b703          	ld	x14,16(x1)
    128c:	0080006f          	jal	x0,0x1294
    1290:	00010713          	addi	x14,x2,0
    1294:	005503b7          	lui	x7,0x550
    1298:	0553839b          	addiw	x7,x7,85 # 0x550055
    129c:	00d39393          	slli	x7,x7,0xd
    12a0:	00b38393          	addi	x7,x7,11
    12a4:	00c39393          	slli	x7,x7,0xc
    12a8:	a0138393          	addi	x7,x7,-1535
    12ac:	00c39393          	slli	x7,x7,0xc
    12b0:	aa038393          	addi	x7,x7,-1376
    12b4:	5a771063          	bne	x14,x7,0x1854
    12b8:	00500193          	addi	x3,x0,5
    12bc:	00002097          	auipc	x1,0x2
    12c0:	d4408093          	addi	x1,x1,-700 # 0x3000
    12c4:	fffd0137          	lui	x2,0xfffd0
    12c8:	0551011b          	addiw	x2,x2,85 # 0xfffffffffffd0055
    12cc:	01011113          	slli	x2,x2,0x10
    12d0:	05510113          	addi	x2,x2,85
    12d4:	01011113          	slli	x2,x2,0x10
    12d8:	05510113          	addi	x2,x2,85
    12dc:	00d11113          	slli	x2,x2,0xd
    12e0:	00a10113          	addi	x2,x2,10
    12e4:	00000797          	auipc	x15,0x0
    12e8:	01478793          	addi	x15,x15,20 # 0x12f8
    12ec:	0020bc23          	sd	x2,24(x1)
    12f0:	0180b703          	ld	x14,24(x1)
    12f4:	0080006f          	jal	x0,0x12fc
    12f8:	00010713          	addi	x14,x2,0
    12fc:	fffd03b7          	lui	x7,0xfffd0
    1300:	0553839b          	addiw	x7,x7,85 # 0xfffffffffffd0055
    1304:	01039393          	slli	x7,x7,0x10
    1308:	05538393          	addi	x7,x7,85
    130c:	01039393          	slli	x7,x7,0x10
    1310:	05538393          	addi	x7,x7,85
    1314:	00d39393          	slli	x7,x7,0xd
    1318:	00a38393          	addi	x7,x7,10
    131c:	52771c63          	bne	x14,x7,0x1854
    1320:	00600193          	addi	x3,x0,6
    1324:	00002097          	auipc	x1,0x2
    1328:	d1408093          	addi	x1,x1,-748 # 0x3038
    132c:	00550137          	lui	x2,0x550
    1330:	0551011b          	addiw	x2,x2,85 # 0x550055
    1334:	01011113          	slli	x2,x2,0x10
    1338:	05510113          	addi	x2,x2,85
    133c:	01111113          	slli	x2,x2,0x11
    1340:	0aa10113          	addi	x2,x2,170
    1344:	00000797          	auipc	x15,0x0
    1348:	01478793          	addi	x15,x15,20 # 0x1358
    134c:	fe20b423          	sd	x2,-24(x1)
    1350:	fe80b703          	ld	x14,-24(x1)
    1354:	0080006f          	jal	x0,0x135c
    1358:	00010713          	addi	x14,x2,0
    135c:	005503b7          	lui	x7,0x550
    1360:	0553839b          	addiw	x7,x7,85 # 0x550055
    1364:	01039393          	slli	x7,x7,0x10
    1368:	05538393          	addi	x7,x7,85
    136c:	01139393          	slli	x7,x7,0x11
    1370:	0aa38393          	addi	x7,x7,170
    1374:	4e771063          	bne	x14,x7,0x1854
    1378:	00700193          	addi	x3,x0,7
    137c:	00002097          	auipc	x1,0x2
    1380:	cbc08093          	addi	x1,x1,-836 # 0x3038
    1384:	ffd50137          	lui	x2,0xffd50
    1388:	0551011b          	addiw	x2,x2,85 # 0xffffffffffd50055
    138c:	01011113          	slli	x2,x2,0x10
    1390:	05510113          	addi	x2,x2,85
    1394:	00d11113          	slli	x2,x2,0xd
    1398:	00b10113          	addi	x2,x2,11
    139c:	00c11113          	slli	x2,x2,0xc
    13a0:	a0010113          	addi	x2,x2,-1536
    13a4:	00000797          	auipc	x15,0x0
    13a8:	01478793          	addi	x15,x15,20 # 0x13b8
    13ac:	fe20b823          	sd	x2,-16(x1)
    13b0:	ff00b703          	ld	x14,-16(x1)
    13b4:	0080006f          	jal	x0,0x13bc
    13b8:	00010713          	addi	x14,x2,0
    13bc:	ffd503b7          	lui	x7,0xffd50
    13c0:	0553839b          	addiw	x7,x7,85 # 0xffffffffffd50055
    13c4:	01039393          	slli	x7,x7,0x10
    13c8:	05538393          	addi	x7,x7,85
    13cc:	00d39393          	slli	x7,x7,0xd
    13d0:	00b38393          	addi	x7,x7,11
    13d4:	00c39393          	slli	x7,x7,0xc
    13d8:	a0038393          	addi	x7,x7,-1536
    13dc:	46771c63          	bne	x14,x7,0x1854
    13e0:	00800193          	addi	x3,x0,8
    13e4:	00002097          	auipc	x1,0x2
    13e8:	c5408093          	addi	x1,x1,-940 # 0x3038
    13ec:	00550137          	lui	x2,0x550
    13f0:	0551011b          	addiw	x2,x2,85 # 0x550055
    13f4:	00d11113          	slli	x2,x2,0xd
    13f8:	00b10113          	addi	x2,x2,11
    13fc:	00c11113          	slli	x2,x2,0xc
    1400:	a0110113          	addi	x2,x2,-1535
    1404:	00c11113          	slli	x2,x2,0xc
    1408:	aa010113          	addi	x2,x2,-1376
    140c:	00000797          	auipc	x15,0x0
    1410:	01478793          	addi	x15,x15,20 # 0x1420
    1414:	fe20bc23          	sd	x2,-8(x1)
    1418:	ff80b703          	ld	x14,-8(x1)
    141c:	0080006f          	jal	x0,0x1424
    1420:	00010713          	addi	x14,x2,0
    1424:	005503b7          	lui	x7,0x550
    1428:	0553839b          	addiw	x7,x7,85 # 0x550055
    142c:	00d39393          	slli	x7,x7,0xd
    1430:	00b38393          	addi	x7,x7,11
    1434:	00c39393          	slli	x7,x7,0xc
    1438:	a0138393          	addi	x7,x7,-1535
    143c:	00c39393          	slli	x7,x7,0xc
    1440:	aa038393          	addi	x7,x7,-1376
    1444:	40771863          	bne	x14,x7,0x1854
    1448:	00900193          	addi	x3,x0,9
    144c:	00002097          	auipc	x1,0x2
    1450:	bec08093          	addi	x1,x1,-1044 # 0x3038
    1454:	fffd0137          	lui	x2,0xfffd0
    1458:	0551011b          	addiw	x2,x2,85 # 0xfffffffffffd0055
    145c:	01011113          	slli	x2,x2,0x10
    1460:	05510113          	addi	x2,x2,85
    1464:	01011113          	slli	x2,x2,0x10
    1468:	05510113          	addi	x2,x2,85
    146c:	00d11113          	slli	x2,x2,0xd
    1470:	00a10113          	addi	x2,x2,10
    1474:	00000797          	auipc	x15,0x0
    1478:	01478793          	addi	x15,x15,20 # 0x1488
    147c:	0020b023          	sd	x2,0(x1)
    1480:	0000b703          	ld	x14,0(x1)
    1484:	0080006f          	jal	x0,0x148c
    1488:	00010713          	addi	x14,x2,0
    148c:	fffd03b7          	lui	x7,0xfffd0
    1490:	0553839b          	addiw	x7,x7,85 # 0xfffffffffffd0055
    1494:	01039393          	slli	x7,x7,0x10
    1498:	05538393          	addi	x7,x7,85
    149c:	01039393          	slli	x7,x7,0x10
    14a0:	05538393          	addi	x7,x7,85
    14a4:	00d39393          	slli	x7,x7,0xd
    14a8:	00a38393          	addi	x7,x7,10
    14ac:	3a771463          	bne	x14,x7,0x1854
    14b0:	00a00193          	addi	x3,x0,10
    14b4:	00002097          	auipc	x1,0x2
    14b8:	b8c08093          	addi	x1,x1,-1140 # 0x3040
    14bc:	00247137          	lui	x2,0x247
    14c0:	8ad1011b          	addiw	x2,x2,-1875 # 0x2468ad
    14c4:	00e11113          	slli	x2,x2,0xe
    14c8:	c0910113          	addi	x2,x2,-1015
    14cc:	00d11113          	slli	x2,x2,0xd
    14d0:	34510113          	addi	x2,x2,837
    14d4:	00c11113          	slli	x2,x2,0xc
    14d8:	67810113          	addi	x2,x2,1656
    14dc:	fe008213          	addi	x4,x1,-32
    14e0:	02223023          	sd	x2,32(x4) # 0x20
    14e4:	0000b283          	ld	x5,0(x1)
    14e8:	002473b7          	lui	x7,0x247
    14ec:	8ad3839b          	addiw	x7,x7,-1875 # 0x2468ad
    14f0:	00e39393          	slli	x7,x7,0xe
    14f4:	c0938393          	addi	x7,x7,-1015
    14f8:	00d39393          	slli	x7,x7,0xd
    14fc:	34538393          	addi	x7,x7,837
    1500:	00c39393          	slli	x7,x7,0xc
    1504:	67838393          	addi	x7,x7,1656
    1508:	34729663          	bne	x5,x7,0x1854
    150c:	00b00193          	addi	x3,x0,11
    1510:	00002097          	auipc	x1,0x2
    1514:	b3008093          	addi	x1,x1,-1232 # 0x3040
    1518:	00b04137          	lui	x2,0xb04
    151c:	2611011b          	addiw	x2,x2,609 # 0xb04261
    1520:	00c11113          	slli	x2,x2,0xc
    1524:	30b10113          	addi	x2,x2,779
    1528:	00f11113          	slli	x2,x2,0xf
    152c:	21310113          	addi	x2,x2,531
    1530:	00c11113          	slli	x2,x2,0xc
    1534:	09810113          	addi	x2,x2,152
    1538:	ffd08093          	addi	x1,x1,-3
    153c:	0020b5a3          	sd	x2,11(x1)
    1540:	00002217          	auipc	x4,0x2
    1544:	b0820213          	addi	x4,x4,-1272 # 0x3048
    1548:	00023283          	ld	x5,0(x4) # 0x0
    154c:	00b043b7          	lui	x7,0xb04
    1550:	2613839b          	addiw	x7,x7,609 # 0xb04261
    1554:	00c39393          	slli	x7,x7,0xc
    1558:	30b38393          	addi	x7,x7,779
    155c:	00f39393          	slli	x7,x7,0xf
    1560:	21338393          	addi	x7,x7,531
    1564:	00c39393          	slli	x7,x7,0xc
    1568:	09838393          	addi	x7,x7,152
    156c:	2e729463          	bne	x5,x7,0x1854
    1570:	00c00193          	addi	x3,x0,12
    1574:	00000213          	addi	x4,x0,0
    1578:	0abbd0b7          	lui	x1,0xabbd
    157c:	cdd0809b          	addiw	x1,x1,-803 # 0xabbccdd
    1580:	00002117          	auipc	x2,0x2
    1584:	a8010113          	addi	x2,x2,-1408 # 0x3000
    1588:	00113023          	sd	x1,0(x2)
    158c:	00013703          	ld	x14,0(x2)
    1590:	0abbd3b7          	lui	x7,0xabbd
    1594:	cdd3839b          	addiw	x7,x7,-803 # 0xabbccdd
    1598:	2a771e63          	bne	x14,x7,0x1854
    159c:	00120213          	addi	x4,x4,1 # 0x1
    15a0:	00200293          	addi	x5,x0,2
    15a4:	fc521ae3          	bne	x4,x5,0x1578
    15a8:	00d00193          	addi	x3,x0,13
    15ac:	00000213          	addi	x4,x0,0
    15b0:	0aabc0b7          	lui	x1,0xaabc
    15b4:	ccd0809b          	addiw	x1,x1,-819 # 0xaabbccd
    15b8:	00002117          	auipc	x2,0x2
    15bc:	a4810113          	addi	x2,x2,-1464 # 0x3000
    15c0:	00000013          	addi	x0,x0,0
    15c4:	00113423          	sd	x1,8(x2)
    15c8:	00813703          	ld	x14,8(x2)
    15cc:	0aabc3b7          	lui	x7,0xaabc
    15d0:	ccd3839b          	addiw	x7,x7,-819 # 0xaabbccd
    15d4:	28771063          	bne	x14,x7,0x1854
    15d8:	00120213          	addi	x4,x4,1 # 0x1
    15dc:	00200293          	addi	x5,x0,2
    15e0:	fc5218e3          	bne	x4,x5,0x15b0
    15e4:	00e00193          	addi	x3,x0,14
    15e8:	00000213          	addi	x4,x0,0
    15ec:	0daac0b7          	lui	x1,0xdaac
    15f0:	bcc0809b          	addiw	x1,x1,-1076 # 0xdaabbcc
    15f4:	00002117          	auipc	x2,0x2
    15f8:	a0c10113          	addi	x2,x2,-1524 # 0x3000
    15fc:	00000013          	addi	x0,x0,0
    1600:	00000013          	addi	x0,x0,0
    1604:	00113823          	sd	x1,16(x2)
    1608:	01013703          	ld	x14,16(x2)
    160c:	0daac3b7          	lui	x7,0xdaac
    1610:	bcc3839b          	addiw	x7,x7,-1076 # 0xdaabbcc
    1614:	24771063          	bne	x14,x7,0x1854
    1618:	00120213          	addi	x4,x4,1 # 0x1
    161c:	00200293          	addi	x5,x0,2
    1620:	fc5216e3          	bne	x4,x5,0x15ec
    1624:	00f00193          	addi	x3,x0,15
    1628:	00000213          	addi	x4,x0,0
    162c:	0ddab0b7          	lui	x1,0xddab
    1630:	bbc0809b          	addiw	x1,x1,-1092 # 0xddaabbc
    1634:	00000013          	addi	x0,x0,0
    1638:	00002117          	auipc	x2,0x2
    163c:	9c810113          	addi	x2,x2,-1592 # 0x3000
    1640:	00113c23          	sd	x1,24(x2)
    1644:	01813703          	ld	x14,24(x2)
    1648:	0ddab3b7          	lui	x7,0xddab
    164c:	bbc3839b          	addiw	x7,x7,-1092 # 0xddaabbc
    1650:	20771263          	bne	x14,x7,0x1854
    1654:	00120213          	addi	x4,x4,1 # 0x1
    1658:	00200293          	addi	x5,x0,2
    165c:	fc5218e3          	bne	x4,x5,0x162c
    1660:	01000193          	addi	x3,x0,16
    1664:	00000213          	addi	x4,x0,0
    1668:	0cddb0b7          	lui	x1,0xcddb
    166c:	abb0809b          	addiw	x1,x1,-1349 # 0xcddaabb
    1670:	00000013          	addi	x0,x0,0
    1674:	00002117          	auipc	x2,0x2
    1678:	98c10113          	addi	x2,x2,-1652 # 0x3000
    167c:	00000013          	addi	x0,x0,0
    1680:	02113023          	sd	x1,32(x2)
    1684:	02013703          	ld	x14,32(x2)
    1688:	0cddb3b7          	lui	x7,0xcddb
    168c:	abb3839b          	addiw	x7,x7,-1349 # 0xcddaabb
    1690:	1c771263          	bne	x14,x7,0x1854
    1694:	00120213          	addi	x4,x4,1 # 0x1
    1698:	00200293          	addi	x5,x0,2
    169c:	fc5216e3          	bne	x4,x5,0x1668
    16a0:	01100193          	addi	x3,x0,17
    16a4:	00000213          	addi	x4,x0,0
    16a8:	0ccde0b7          	lui	x1,0xccde
    16ac:	aab0809b          	addiw	x1,x1,-1365 # 0xccddaab
    16b0:	00000013          	addi	x0,x0,0
    16b4:	00000013          	addi	x0,x0,0
    16b8:	00002117          	auipc	x2,0x2
    16bc:	94810113          	addi	x2,x2,-1720 # 0x3000
    16c0:	02113423          	sd	x1,40(x2)
    16c4:	02813703          	ld	x14,40(x2)
    16c8:	0ccde3b7          	lui	x7,0xccde
    16cc:	aab3839b          	addiw	x7,x7,-1365 # 0xccddaab
    16d0:	18771263          	bne	x14,x7,0x1854
    16d4:	00120213          	addi	x4,x4,1 # 0x1
    16d8:	00200293          	addi	x5,x0,2
    16dc:	fc5216e3          	bne	x4,x5,0x16a8
    16e0:	01200193          	addi	x3,x0,18
    16e4:	00000213          	addi	x4,x0,0
    16e8:	00002117          	auipc	x2,0x2
    16ec:	91810113          	addi	x2,x2,-1768 # 0x3000
    16f0:	001120b7          	lui	x1,0x112
    16f4:	2330809b          	addiw	x1,x1,563 # 0x112233
    16f8:	00113023          	sd	x1,0(x2)
    16fc:	00013703          	ld	x14,0(x2)
    1700:	001123b7          	lui	x7,0x112
    1704:	2333839b          	addiw	x7,x7,563 # 0x112233
    1708:	14771663          	bne	x14,x7,0x1854
    170c:	00120213          	addi	x4,x4,1 # 0x1
    1710:	00200293          	addi	x5,x0,2
    1714:	fc521ae3          	bne	x4,x5,0x16e8
    1718:	01300193          	addi	x3,x0,19
    171c:	00000213          	addi	x4,x0,0
    1720:	00002117          	auipc	x2,0x2
    1724:	8e010113          	addi	x2,x2,-1824 # 0x3000
    1728:	300110b7          	lui	x1,0x30011
    172c:	2230809b          	addiw	x1,x1,547 # 0x30011223
    1730:	00000013          	addi	x0,x0,0
    1734:	00113423          	sd	x1,8(x2)
    1738:	00813703          	ld	x14,8(x2)
    173c:	300113b7          	lui	x7,0x30011
    1740:	2233839b          	addiw	x7,x7,547 # 0x30011223
    1744:	10771863          	bne	x14,x7,0x1854
    1748:	00120213          	addi	x4,x4,1 # 0x1
    174c:	00200293          	addi	x5,x0,2
    1750:	fc5218e3          	bne	x4,x5,0x1720
    1754:	01400193          	addi	x3,x0,20
    1758:	00000213          	addi	x4,x0,0
    175c:	00002117          	auipc	x2,0x2
    1760:	8a410113          	addi	x2,x2,-1884 # 0x3000
    1764:	330010b7          	lui	x1,0x33001
    1768:	1220809b          	addiw	x1,x1,290 # 0x33001122
    176c:	00000013          	addi	x0,x0,0
    1770:	00000013          	addi	x0,x0,0
    1774:	00113823          	sd	x1,16(x2)
    1778:	01013703          	ld	x14,16(x2)
    177c:	330013b7          	lui	x7,0x33001
    1780:	1223839b          	addiw	x7,x7,290 # 0x33001122
    1784:	0c771863          	bne	x14,x7,0x1854
    1788:	00120213          	addi	x4,x4,1 # 0x1
    178c:	00200293          	addi	x5,x0,2
    1790:	fc5216e3          	bne	x4,x5,0x175c
    1794:	01500193          	addi	x3,x0,21
    1798:	00000213          	addi	x4,x0,0
    179c:	00002117          	auipc	x2,0x2
    17a0:	86410113          	addi	x2,x2,-1948 # 0x3000
    17a4:	00000013          	addi	x0,x0,0
    17a8:	233000b7          	lui	x1,0x23300
    17ac:	1120809b          	addiw	x1,x1,274 # 0x23300112
    17b0:	00113c23          	sd	x1,24(x2)
    17b4:	01813703          	ld	x14,24(x2)
    17b8:	233003b7          	lui	x7,0x23300
    17bc:	1123839b          	addiw	x7,x7,274 # 0x23300112
    17c0:	08771a63          	bne	x14,x7,0x1854
    17c4:	00120213          	addi	x4,x4,1 # 0x1
    17c8:	00200293          	addi	x5,x0,2
    17cc:	fc5218e3          	bne	x4,x5,0x179c
    17d0:	01600193          	addi	x3,x0,22
    17d4:	00000213          	addi	x4,x0,0
    17d8:	00002117          	auipc	x2,0x2
    17dc:	82810113          	addi	x2,x2,-2008 # 0x3000
    17e0:	00000013          	addi	x0,x0,0
    17e4:	223300b7          	lui	x1,0x22330
    17e8:	0110809b          	addiw	x1,x1,17 # 0x22330011
    17ec:	00000013          	addi	x0,x0,0
    17f0:	02113023          	sd	x1,32(x2)
    17f4:	02013703          	ld	x14,32(x2)
    17f8:	223303b7          	lui	x7,0x22330
    17fc:	0113839b          	addiw	x7,x7,17 # 0x22330011
    1800:	04771a63          	bne	x14,x7,0x1854
    1804:	00120213          	addi	x4,x4,1 # 0x1
    1808:	00200293          	addi	x5,x0,2
    180c:	fc5216e3          	bne	x4,x5,0x17d8
    1810:	01700193          	addi	x3,x0,23
    1814:	00000213          	addi	x4,x0,0
    1818:	00001117          	auipc	x2,0x1
    181c:	7e810113          	addi	x2,x2,2024 # 0x3000
    1820:	00000013          	addi	x0,x0,0
    1824:	00000013          	addi	x0,x0,0
    1828:	122330b7          	lui	x1,0x12233
    182c:	0010809b          	addiw	x1,x1,1 # 0x12233001
    1830:	02113423          	sd	x1,40(x2)
    1834:	02813703          	ld	x14,40(x2)
    1838:	122333b7          	lui	x7,0x12233
    183c:	0013839b          	addiw	x7,x7,1 # 0x12233001
    1840:	00771a63          	bne	x14,x7,0x1854
    1844:	00120213          	addi	x4,x4,1 # 0x1
    1848:	00200293          	addi	x5,x0,2
    184c:	fc5216e3          	bne	x4,x5,0x1818
    1850:	02301063          	bne	x0,x3,0x1870
    1854:	0ff0000f          	fence	iorw,iorw
    1858:	00018063          	beq	x3,x0,0x1858
    185c:	00119193          	slli	x3,x3,0x1
    1860:	0011e193          	ori	x3,x3,1
    1864:	05d00893          	addi	x17,x0,93
    1868:	00018513          	addi	x10,x3,0
    186c:	00000073          	ecall
    1870:	0ff0000f          	fence	iorw,iorw
    1874:	00100193          	addi	x3,x0,1
    1878:	05d00893          	addi	x17,x0,93
    187c:	00000513          	addi	x10,x0,0
    1880:	00000073          	ecall
    1884:	c0001073          	unimp
	...
    3000:	deadbeef          	jal	x29,0xfffffffffffde5ea
    3004:	deadbeef          	jal	x29,0xfffffffffffde5ee
    3008:	deadbeef          	jal	x29,0xfffffffffffde5f2
    300c:	deadbeef          	jal	x29,0xfffffffffffde5f6
    3010:	deadbeef          	jal	x29,0xfffffffffffde5fa
    3014:	deadbeef          	jal	x29,0xfffffffffffde5fe
    3018:	deadbeef          	jal	x29,0xfffffffffffde602
    301c:	deadbeef          	jal	x29,0xfffffffffffde606
    3020:	deadbeef          	jal	x29,0xfffffffffffde60a
    3024:	deadbeef          	jal	x29,0xfffffffffffde60e
    3028:	deadbeef          	jal	x29,0xfffffffffffde612
    302c:	deadbeef          	jal	x29,0xfffffffffffde616
    3030:	deadbeef          	jal	x29,0xfffffffffffde61a
    3034:	deadbeef          	jal	x29,0xfffffffffffde61e
    3038:	deadbeef          	jal	x29,0xfffffffffffde622
    303c:	deadbeef          	jal	x29,0xfffffffffffde626
    3040:	deadbeef          	jal	x29,0xfffffffffffde62a
    3044:	deadbeef          	jal	x29,0xfffffffffffde62e
    3048:	deadbeef          	jal	x29,0xfffffffffffde632
    304c:	deadbeef          	jal	x29,0xfffffffffffde636
    3050:	4f41                	c.li	x30,16
    3052:	0000                	c.unimp
    3054:	7200                	c.ld	x8,32(x12)
    3056:	7369                	c.lui	x6,0xffffa
    3058:	01007663          	bgeu	x0,x16,0x3064
    305c:	0045                	c.addi	x0,17
    305e:	0000                	c.unimp
    3060:	7205                	c.lui	x4,0xfffe1
    3062:	3676                	c.fldsp	f12,376(x2)
    3064:	6934                	c.ld	x13,80(x10)
    3066:	7032                	.insn	2, 0x7032
    3068:	5f31                	c.li	x30,-20
    306a:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    306c:	3070                	c.fld	f12,224(x8)
    306e:	615f        	.insn	6, 0x5f317032615f
