
rvtest/rv64ui-p-lb:     file format binary
    10b0:	00000c93          	addi	x25,x0,0
    10b4:	00000d13          	addi	x26,x0,0
    10b8:	00000d93          	addi	x27,x0,0
    10bc:	00000e13          	addi	x28,x0,0
    10c0:	00000e93          	addi	x29,x0,0
    10c4:	00000f13          	addi	x30,x0,0
    10c8:	00000f93          	addi	x31,x0,0
    10cc:	f1402573          	csrrs	x10,mhartid,x0
    10d0:	00051063          	bne	x10,x0,0x10d0
    10d4:	00000297          	auipc	x5,0x0
    10d8:	01028293          	addi	x5,x5,16 # 0x10e4
    10dc:	30529073          	csrrw	x0,mtvec,x5
    10e0:	74445073          	csrrwi	x0,0x744,8
    10e4:	00000297          	auipc	x5,0x0
    10e8:	01028293          	addi	x5,x5,16 # 0x10f4
    10ec:	30529073          	csrrw	x0,mtvec,x5
    10f0:	18005073          	csrrwi	x0,satp,0
    10f4:	00000297          	auipc	x5,0x0
    10f8:	02428293          	addi	x5,x5,36 # 0x1118
    10fc:	30529073          	csrrw	x0,mtvec,x5
    1100:	0010029b          	addiw	x5,x0,1
    1104:	03529293          	slli	x5,x5,0x35
    1108:	fff28293          	addi	x5,x5,-1
    110c:	3b029073          	csrrw	x0,pmpaddr0,x5
    1110:	01f00293          	addi	x5,x0,31
    1114:	3a029073          	csrrw	x0,pmpcfg0,x5
    1118:	30405073          	csrrwi	x0,mie,0
    111c:	00000297          	auipc	x5,0x0
    1120:	01428293          	addi	x5,x5,20 # 0x1130
    1124:	30529073          	csrrw	x0,mtvec,x5
    1128:	30205073          	csrrwi	x0,medeleg,0
    112c:	30305073          	csrrwi	x0,mideleg,0
    1130:	00000193          	addi	x3,x0,0
    1134:	00000297          	auipc	x5,0x0
    1138:	ed028293          	addi	x5,x5,-304 # 0x1004
    113c:	30529073          	csrrw	x0,mtvec,x5
    1140:	00100513          	addi	x10,x0,1
    1144:	01f51513          	slli	x10,x10,0x1f
    1148:	00055c63          	bge	x10,x0,0x1160
    114c:	0ff0000f          	fence	iorw,iorw
    1150:	00100193          	addi	x3,x0,1
    1154:	05d00893          	addi	x17,x0,93
    1158:	00000513          	addi	x10,x0,0
    115c:	00000073          	ecall
    1160:	00000293          	addi	x5,x0,0
    1164:	00028a63          	beq	x5,x0,0x1178
    1168:	10529073          	csrrw	x0,stvec,x5
    116c:	0000b2b7          	lui	x5,0xb
    1170:	1092829b          	addiw	x5,x5,265 # 0xb109
    1174:	30229073          	csrrw	x0,medeleg,x5
    1178:	30005073          	csrrwi	x0,mstatus,0
    117c:	00000297          	auipc	x5,0x0
    1180:	01428293          	addi	x5,x5,20 # 0x1190
    1184:	34129073          	csrrw	x0,mepc,x5
    1188:	f1402573          	csrrs	x10,mhartid,x0
    118c:	30200073          	mret
    1190:	00200193          	addi	x3,x0,2
    1194:	fff00793          	addi	x15,x0,-1
    1198:	00002097          	auipc	x1,0x2
    119c:	e6808093          	addi	x1,x1,-408 # 0x3000
    11a0:	00008703          	lb	x14,0(x1)
    11a4:	fff00393          	addi	x7,x0,-1
    11a8:	24771a63          	bne	x14,x7,0x13fc
    11ac:	00300193          	addi	x3,x0,3
    11b0:	00000793          	addi	x15,x0,0
    11b4:	00002097          	auipc	x1,0x2
    11b8:	e4c08093          	addi	x1,x1,-436 # 0x3000
    11bc:	00108703          	lb	x14,1(x1)
    11c0:	00000393          	addi	x7,x0,0
    11c4:	22771c63          	bne	x14,x7,0x13fc
    11c8:	00400193          	addi	x3,x0,4
    11cc:	ff000793          	addi	x15,x0,-16
    11d0:	00002097          	auipc	x1,0x2
    11d4:	e3008093          	addi	x1,x1,-464 # 0x3000
    11d8:	00208703          	lb	x14,2(x1)
    11dc:	ff000393          	addi	x7,x0,-16
    11e0:	20771e63          	bne	x14,x7,0x13fc
    11e4:	00500193          	addi	x3,x0,5
    11e8:	00f00793          	addi	x15,x0,15
    11ec:	00002097          	auipc	x1,0x2
    11f0:	e1408093          	addi	x1,x1,-492 # 0x3000
    11f4:	00308703          	lb	x14,3(x1)
    11f8:	00f00393          	addi	x7,x0,15
    11fc:	20771063          	bne	x14,x7,0x13fc
    1200:	00600193          	addi	x3,x0,6
    1204:	fff00793          	addi	x15,x0,-1
    1208:	00002097          	auipc	x1,0x2
    120c:	dfb08093          	addi	x1,x1,-517 # 0x3003
    1210:	ffd08703          	lb	x14,-3(x1)
    1214:	fff00393          	addi	x7,x0,-1
    1218:	1e771263          	bne	x14,x7,0x13fc
    121c:	00700193          	addi	x3,x0,7
    1220:	00000793          	addi	x15,x0,0
    1224:	00002097          	auipc	x1,0x2
    1228:	ddf08093          	addi	x1,x1,-545 # 0x3003
    122c:	ffe08703          	lb	x14,-2(x1)
    1230:	00000393          	addi	x7,x0,0
    1234:	1c771463          	bne	x14,x7,0x13fc
    1238:	00800193          	addi	x3,x0,8
    123c:	ff000793          	addi	x15,x0,-16
    1240:	00002097          	auipc	x1,0x2
    1244:	dc308093          	addi	x1,x1,-573 # 0x3003
    1248:	fff08703          	lb	x14,-1(x1)
    124c:	ff000393          	addi	x7,x0,-16
    1250:	1a771663          	bne	x14,x7,0x13fc
    1254:	00900193          	addi	x3,x0,9
    1258:	00f00793          	addi	x15,x0,15
    125c:	00002097          	auipc	x1,0x2
    1260:	da708093          	addi	x1,x1,-601 # 0x3003
    1264:	00008703          	lb	x14,0(x1)
    1268:	00f00393          	addi	x7,x0,15
    126c:	18771863          	bne	x14,x7,0x13fc
    1270:	00a00193          	addi	x3,x0,10
    1274:	00002097          	auipc	x1,0x2
    1278:	d8c08093          	addi	x1,x1,-628 # 0x3000
    127c:	fe008093          	addi	x1,x1,-32
    1280:	02008283          	lb	x5,32(x1)
    1284:	fff00393          	addi	x7,x0,-1
    1288:	16729a63          	bne	x5,x7,0x13fc
    128c:	00b00193          	addi	x3,x0,11
    1290:	00002097          	auipc	x1,0x2
    1294:	d7008093          	addi	x1,x1,-656 # 0x3000
    1298:	ffa08093          	addi	x1,x1,-6
    129c:	00708283          	lb	x5,7(x1)
    12a0:	00000393          	addi	x7,x0,0
    12a4:	14729c63          	bne	x5,x7,0x13fc
    12a8:	00c00193          	addi	x3,x0,12
    12ac:	00000213          	addi	x4,x0,0
    12b0:	00002097          	auipc	x1,0x2
    12b4:	d5108093          	addi	x1,x1,-687 # 0x3001
    12b8:	00108703          	lb	x14,1(x1)
    12bc:	00070313          	addi	x6,x14,0
    12c0:	ff000393          	addi	x7,x0,-16
    12c4:	12731c63          	bne	x6,x7,0x13fc
    12c8:	00120213          	addi	x4,x4,1 # 0x1
    12cc:	00200293          	addi	x5,x0,2
    12d0:	fe5210e3          	bne	x4,x5,0x12b0
    12d4:	00d00193          	addi	x3,x0,13
    12d8:	00000213          	addi	x4,x0,0
    12dc:	00002097          	auipc	x1,0x2
    12e0:	d2608093          	addi	x1,x1,-730 # 0x3002
    12e4:	00108703          	lb	x14,1(x1)
    12e8:	00000013          	addi	x0,x0,0
    12ec:	00070313          	addi	x6,x14,0
    12f0:	00f00393          	addi	x7,x0,15
    12f4:	10731463          	bne	x6,x7,0x13fc
    12f8:	00120213          	addi	x4,x4,1 # 0x1
    12fc:	00200293          	addi	x5,x0,2
    1300:	fc521ee3          	bne	x4,x5,0x12dc
    1304:	00e00193          	addi	x3,x0,14
    1308:	00000213          	addi	x4,x0,0
    130c:	00002097          	auipc	x1,0x2
    1310:	cf408093          	addi	x1,x1,-780 # 0x3000
    1314:	00108703          	lb	x14,1(x1)
    1318:	00000013          	addi	x0,x0,0
    131c:	00000013          	addi	x0,x0,0
    1320:	00070313          	addi	x6,x14,0
    1324:	00000393          	addi	x7,x0,0
    1328:	0c731a63          	bne	x6,x7,0x13fc
    132c:	00120213          	addi	x4,x4,1 # 0x1
    1330:	00200293          	addi	x5,x0,2
    1334:	fc521ce3          	bne	x4,x5,0x130c
    1338:	00f00193          	addi	x3,x0,15
    133c:	00000213          	addi	x4,x0,0
    1340:	00002097          	auipc	x1,0x2
    1344:	cc108093          	addi	x1,x1,-831 # 0x3001
    1348:	00108703          	lb	x14,1(x1)
    134c:	ff000393          	addi	x7,x0,-16
    1350:	0a771663          	bne	x14,x7,0x13fc
    1354:	00120213          	addi	x4,x4,1 # 0x1
    1358:	00200293          	addi	x5,x0,2
    135c:	fe5212e3          	bne	x4,x5,0x1340
    1360:	01000193          	addi	x3,x0,16
    1364:	00000213          	addi	x4,x0,0
    1368:	00002097          	auipc	x1,0x2
    136c:	c9a08093          	addi	x1,x1,-870 # 0x3002
    1370:	00000013          	addi	x0,x0,0
    1374:	00108703          	lb	x14,1(x1)
    1378:	00f00393          	addi	x7,x0,15
    137c:	08771063          	bne	x14,x7,0x13fc
    1380:	00120213          	addi	x4,x4,1 # 0x1
    1384:	00200293          	addi	x5,x0,2
    1388:	fe5210e3          	bne	x4,x5,0x1368
    138c:	01100193          	addi	x3,x0,17
    1390:	00000213          	addi	x4,x0,0
    1394:	00002097          	auipc	x1,0x2
    1398:	c6c08093          	addi	x1,x1,-916 # 0x3000
    139c:	00000013          	addi	x0,x0,0
    13a0:	00000013          	addi	x0,x0,0
    13a4:	00108703          	lb	x14,1(x1)
    13a8:	00000393          	addi	x7,x0,0
    13ac:	04771863          	bne	x14,x7,0x13fc
    13b0:	00120213          	addi	x4,x4,1 # 0x1
    13b4:	00200293          	addi	x5,x0,2
    13b8:	fc521ee3          	bne	x4,x5,0x1394
    13bc:	01200193          	addi	x3,x0,18
    13c0:	00002297          	auipc	x5,0x2
    13c4:	c4028293          	addi	x5,x5,-960 # 0x3000
    13c8:	00028103          	lb	x2,0(x5)
    13cc:	00200113          	addi	x2,x0,2
    13d0:	00200393          	addi	x7,x0,2
    13d4:	02711463          	bne	x2,x7,0x13fc
    13d8:	01300193          	addi	x3,x0,19
    13dc:	00002297          	auipc	x5,0x2
    13e0:	c2428293          	addi	x5,x5,-988 # 0x3000
    13e4:	00028103          	lb	x2,0(x5)
    13e8:	00000013          	addi	x0,x0,0
    13ec:	00200113          	addi	x2,x0,2
    13f0:	00200393          	addi	x7,x0,2
    13f4:	00711463          	bne	x2,x7,0x13fc
    13f8:	02301063          	bne	x0,x3,0x1418
    13fc:	0ff0000f          	fence	iorw,iorw
    1400:	00018063          	beq	x3,x0,0x1400
    1404:	00119193          	slli	x3,x3,0x1
    1408:	0011e193          	ori	x3,x3,1
    140c:	05d00893          	addi	x17,x0,93
    1410:	00018513          	addi	x10,x3,0
    1414:	00000073          	ecall
    1418:	0ff0000f          	fence	iorw,iorw
    141c:	00100193          	addi	x3,x0,1
    1420:	05d00893          	addi	x17,x0,93
    1424:	00000513          	addi	x10,x0,0
    1428:	00000073          	ecall
    142c:	c0001073          	unimp
	...
    3000:	00ff 0ff0 0000 0000 	.insn	10, 0x0ff000ff
    3008:	0000 
    300a:	0000                	c.unimp
    300c:	0000                	c.unimp
    300e:	0000                	c.unimp
    3010:	4f41                	c.li	x30,16
    3012:	0000                	c.unimp
    3014:	7200                	c.ld	x8,32(x12)
    3016:	7369                	c.lui	x6,0xffffa
    3018:	01007663          	bgeu	x0,x16,0x3024
    301c:	0045                	c.addi	x0,17
    301e:	0000                	c.unimp
    3020:	7205                	c.lui	x4,0xfffe1
    3022:	3676                	c.fldsp	f12,376(x2)
    3024:	6934                	c.ld	x13,80(x10)
    3026:	7032                	.insn	2, 0x7032
    3028:	5f31                	c.li	x30,-20
    302a:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    302c:	3070                	c.fld	f12,224(x8)
    302e:	615f 7032 5f31      	.insn	6, 0x5f317032615f
    3034:	3266                	c.fldsp	f4,120(x2)
    3036:	3270                	c.fld	f12,224(x12)
    3038:	645f 7032 5f32      	.insn	6, 0x5f327032645f
    303e:	697a                	c.ldsp	x18,408(x2)
    3040:	32727363          	bgeu	x4,x7,0x3366
    3044:	3070                	c.fld	f12,224(x8)
    3046:	7a5f 6669 6e65      	.insn	6, 0x6e6566697a5f
    304c:	32696563          	bltu	x18,x6,0x3376
    3050:	3070                	c.fld	f12,224(x8)
    3052:	7a5f 6d6d 6c75      	.insn	6, 0x6c756d6d7a5f
    3058:	7031                	c.lui	x0,0xfffec
    305a:	0030                	c.addi4spn	x12,x2,8
    305c:	0108                	c.addi4spn	x10,x2,128
    305e:	0b0a                	c.slli	x22,0x2
	...
