
rvtest/rv64ui-v-lbu:     file format binary
    10d4:	00853083          	ld	x1,8(x10)
    10d8:	01053103          	ld	x2,16(x10)
    10dc:	01853183          	ld	x3,24(x10)
    10e0:	02053203          	ld	x4,32(x10)
    10e4:	02853283          	ld	x5,40(x10)
    10e8:	03053303          	ld	x6,48(x10)
    10ec:	03853383          	ld	x7,56(x10)
    10f0:	04053403          	ld	x8,64(x10)
    10f4:	04853483          	ld	x9,72(x10)
    10f8:	05853583          	ld	x11,88(x10)
    10fc:	06053603          	ld	x12,96(x10)
    1100:	06853683          	ld	x13,104(x10)
    1104:	07053703          	ld	x14,112(x10)
    1108:	07853783          	ld	x15,120(x10)
    110c:	08053803          	ld	x16,128(x10)
    1110:	08853883          	ld	x17,136(x10)
    1114:	09053903          	ld	x18,144(x10)
    1118:	09853983          	ld	x19,152(x10)
    111c:	0a053a03          	ld	x20,160(x10)
    1120:	0a853a83          	ld	x21,168(x10)
    1124:	0b053b03          	ld	x22,176(x10)
    1128:	0b853b83          	ld	x23,184(x10)
    112c:	0c053c03          	ld	x24,192(x10)
    1130:	0c853c83          	ld	x25,200(x10)
    1134:	0d053d03          	ld	x26,208(x10)
    1138:	0d853d83          	ld	x27,216(x10)
    113c:	0e053e03          	ld	x28,224(x10)
    1140:	0e853e83          	ld	x29,232(x10)
    1144:	0f053f03          	ld	x30,240(x10)
    1148:	0f853f83          	ld	x31,248(x10)
    114c:	05053503          	ld	x10,80(x10)
    1150:	10200073          	sret
    1154:	14011173          	csrrw	x2,sscratch,x2
    1158:	00113423          	sd	x1,8(x2)
    115c:	00313c23          	sd	x3,24(x2)
    1160:	02413023          	sd	x4,32(x2)
    1164:	02513423          	sd	x5,40(x2)
    1168:	02613823          	sd	x6,48(x2)
    116c:	02713c23          	sd	x7,56(x2)
    1170:	04813023          	sd	x8,64(x2)
    1174:	04913423          	sd	x9,72(x2)
    1178:	04a13823          	sd	x10,80(x2)
    117c:	04b13c23          	sd	x11,88(x2)
    1180:	06c13023          	sd	x12,96(x2)
    1184:	06d13423          	sd	x13,104(x2)
    1188:	06e13823          	sd	x14,112(x2)
    118c:	06f13c23          	sd	x15,120(x2)
    1190:	09013023          	sd	x16,128(x2)
    1194:	09113423          	sd	x17,136(x2)
    1198:	09213823          	sd	x18,144(x2)
    119c:	09313c23          	sd	x19,152(x2)
    11a0:	0b413023          	sd	x20,160(x2)
    11a4:	0b513423          	sd	x21,168(x2)
    11a8:	0b613823          	sd	x22,176(x2)
    11ac:	0b713c23          	sd	x23,184(x2)
    11b0:	0d813023          	sd	x24,192(x2)
    11b4:	0d913423          	sd	x25,200(x2)
    11b8:	0da13823          	sd	x26,208(x2)
    11bc:	0db13c23          	sd	x27,216(x2)
    11c0:	0fc13023          	sd	x28,224(x2)
    11c4:	0fd13423          	sd	x29,232(x2)
    11c8:	0fe13823          	sd	x30,240(x2)
    11cc:	0ff13c23          	sd	x31,248(x2)
    11d0:	140112f3          	csrrw	x5,sscratch,x2
    11d4:	00513823          	sd	x5,16(x2)
    11d8:	100022f3          	csrrs	x5,sstatus,x0
    11dc:	10513023          	sd	x5,256(x2)
    11e0:	141022f3          	csrrs	x5,sepc,x0
    11e4:	10513423          	sd	x5,264(x2)
    11e8:	143022f3          	csrrs	x5,stval,x0
    11ec:	10513823          	sd	x5,272(x2)
    11f0:	142022f3          	csrrs	x5,scause,x0
    11f4:	10513c23          	sd	x5,280(x2)
    11f8:	00010513          	addi	x10,x2,0
    11fc:	3b00206f          	jal	x0,0x35ac
	...
    3000:	00c5e7b3          	or	x15,x11,x12
    3004:	00f567b3          	or	x15,x10,x15
    3008:	0077f793          	andi	x15,x15,7
    300c:	00c506b3          	add	x13,x10,x12
    3010:	02078463          	beq	x15,x0,0x3038
    3014:	00c58633          	add	x12,x11,x12
    3018:	00050793          	addi	x15,x10,0
    301c:	02d57e63          	bgeu	x10,x13,0x3058
    3020:	0005c703          	lbu	x14,0(x11)
    3024:	00158593          	addi	x11,x11,1
    3028:	00178793          	addi	x15,x15,1
    302c:	fee78fa3          	sb	x14,-1(x15)
    3030:	feb618e3          	bne	x12,x11,0x3020
    3034:	00008067          	jalr	x0,0(x1)
    3038:	fed57ee3          	bgeu	x10,x13,0x3034
    303c:	00050793          	addi	x15,x10,0
    3040:	0005b703          	ld	x14,0(x11)
    3044:	00878793          	addi	x15,x15,8
    3048:	00858593          	addi	x11,x11,8
    304c:	fee7bc23          	sd	x14,-8(x15)
    3050:	fed7e8e3          	bltu	x15,x13,0x3040
    3054:	00008067          	jalr	x0,0(x1)
    3058:	00008067          	jalr	x0,0(x1)
    305c:	ff010113          	addi	x2,x2,-16
    3060:	00c567b3          	or	x15,x10,x12
    3064:	00813023          	sd	x8,0(x2)
    3068:	00113423          	sd	x1,8(x2)
    306c:	0077f793          	andi	x15,x15,7
