
rvtest/rv64ui-p-lwu:     file format binary
    1098:	00000993          	addi	x19,x0,0
    109c:	00000a13          	addi	x20,x0,0
    10a0:	00000a93          	addi	x21,x0,0
    10a4:	00000b13          	addi	x22,x0,0
    10a8:	00000b93          	addi	x23,x0,0
    10ac:	00000c13          	addi	x24,x0,0
    10b0:	00000c93          	addi	x25,x0,0
    10b4:	00000d13          	addi	x26,x0,0
    10b8:	00000d93          	addi	x27,x0,0
    10bc:	00000e13          	addi	x28,x0,0
    10c0:	00000e93          	addi	x29,x0,0
    10c4:	00000f13          	addi	x30,x0,0
    10c8:	00000f93          	addi	x31,x0,0
    10cc:	f1402573          	csrrs	x10,mhartid,x0
    10d0:	00051063          	bne	x10,x0,0x10d0
    10d4:	00000297          	auipc	x5,0x0
    10d8:	01028293          	addi	x5,x5,16 # 0x10e4
    10dc:	30529073          	csrrw	x0,mtvec,x5
    10e0:	74445073          	csrrwi	x0,0x744,8
    10e4:	00000297          	auipc	x5,0x0
    10e8:	01028293          	addi	x5,x5,16 # 0x10f4
    10ec:	30529073          	csrrw	x0,mtvec,x5
    10f0:	18005073          	csrrwi	x0,satp,0
    10f4:	00000297          	auipc	x5,0x0
    10f8:	02428293          	addi	x5,x5,36 # 0x1118
    10fc:	30529073          	csrrw	x0,mtvec,x5
    1100:	0010029b          	addiw	x5,x0,1
    1104:	03529293          	slli	x5,x5,0x35
    1108:	fff28293          	addi	x5,x5,-1
    110c:	3b029073          	csrrw	x0,pmpaddr0,x5
    1110:	01f00293          	addi	x5,x0,31
    1114:	3a029073          	csrrw	x0,pmpcfg0,x5
    1118:	30405073          	csrrwi	x0,mie,0
    111c:	00000297          	auipc	x5,0x0
    1120:	01428293          	addi	x5,x5,20 # 0x1130
    1124:	30529073          	csrrw	x0,mtvec,x5
    1128:	30205073          	csrrwi	x0,medeleg,0
    112c:	30305073          	csrrwi	x0,mideleg,0
    1130:	00000193          	addi	x3,x0,0
    1134:	00000297          	auipc	x5,0x0
    1138:	ed028293          	addi	x5,x5,-304 # 0x1004
    113c:	30529073          	csrrw	x0,mtvec,x5
    1140:	00100513          	addi	x10,x0,1
    1144:	01f51513          	slli	x10,x10,0x1f
    1148:	00055c63          	bge	x10,x0,0x1160
    114c:	0ff0000f          	fence	iorw,iorw
    1150:	00100193          	addi	x3,x0,1
    1154:	05d00893          	addi	x17,x0,93
    1158:	00000513          	addi	x10,x0,0
    115c:	00000073          	ecall
    1160:	00000293          	addi	x5,x0,0
    1164:	00028a63          	beq	x5,x0,0x1178
    1168:	10529073          	csrrw	x0,stvec,x5
    116c:	0000b2b7          	lui	x5,0xb
    1170:	1092829b          	addiw	x5,x5,265 # 0xb109
    1174:	30229073          	csrrw	x0,medeleg,x5
    1178:	30005073          	csrrwi	x0,mstatus,0
    117c:	00000297          	auipc	x5,0x0
    1180:	01428293          	addi	x5,x5,20 # 0x1190
    1184:	34129073          	csrrw	x0,mepc,x5
    1188:	f1402573          	csrrs	x10,mhartid,x0
    118c:	30200073          	mret
    1190:	00200193          	addi	x3,x0,2
    1194:	00ff07b7          	lui	x15,0xff0
    1198:	0ff7879b          	addiw	x15,x15,255 # 0xff00ff
    119c:	00002097          	auipc	x1,0x2
    11a0:	e6408093          	addi	x1,x1,-412 # 0x3000
    11a4:	0000e703          	lwu	x14,0(x1)
    11a8:	00ff03b7          	lui	x7,0xff0
    11ac:	0ff3839b          	addiw	x7,x7,255 # 0xff00ff
    11b0:	30771a63          	bne	x14,x7,0x14c4
    11b4:	00300193          	addi	x3,x0,3
    11b8:	000107b7          	lui	x15,0x10
    11bc:	f017879b          	addiw	x15,x15,-255 # 0xff01
    11c0:	01079793          	slli	x15,x15,0x10
    11c4:	f0078793          	addi	x15,x15,-256
    11c8:	00002097          	auipc	x1,0x2
    11cc:	e3808093          	addi	x1,x1,-456 # 0x3000
    11d0:	0040e703          	lwu	x14,4(x1)
    11d4:	000103b7          	lui	x7,0x10
    11d8:	f013839b          	addiw	x7,x7,-255 # 0xff01
    11dc:	01039393          	slli	x7,x7,0x10
    11e0:	f0038393          	addi	x7,x7,-256
    11e4:	2e771063          	bne	x14,x7,0x14c4
    11e8:	00400193          	addi	x3,x0,4
    11ec:	0ff017b7          	lui	x15,0xff01
    11f0:	ff07879b          	addiw	x15,x15,-16 # 0xff00ff0
    11f4:	00002097          	auipc	x1,0x2
    11f8:	e0c08093          	addi	x1,x1,-500 # 0x3000
    11fc:	0080e703          	lwu	x14,8(x1)
    1200:	0ff013b7          	lui	x7,0xff01
    1204:	ff03839b          	addiw	x7,x7,-16 # 0xff00ff0
    1208:	2a771e63          	bne	x14,x7,0x14c4
    120c:	00500193          	addi	x3,x0,5
    1210:	000f07b7          	lui	x15,0xf0
    1214:	0ff7879b          	addiw	x15,x15,255 # 0xf00ff
    1218:	00c79793          	slli	x15,x15,0xc
    121c:	00f78793          	addi	x15,x15,15
    1220:	00002097          	auipc	x1,0x2
    1224:	de008093          	addi	x1,x1,-544 # 0x3000
    1228:	00c0e703          	lwu	x14,12(x1)
    122c:	000f03b7          	lui	x7,0xf0
    1230:	0ff3839b          	addiw	x7,x7,255 # 0xf00ff
    1234:	00c39393          	slli	x7,x7,0xc
    1238:	00f38393          	addi	x7,x7,15
    123c:	28771463          	bne	x14,x7,0x14c4
    1240:	00600193          	addi	x3,x0,6
    1244:	00ff07b7          	lui	x15,0xff0
    1248:	0ff7879b          	addiw	x15,x15,255 # 0xff00ff
    124c:	00002097          	auipc	x1,0x2
    1250:	dc008093          	addi	x1,x1,-576 # 0x300c
    1254:	ff40e703          	lwu	x14,-12(x1)
    1258:	00ff03b7          	lui	x7,0xff0
    125c:	0ff3839b          	addiw	x7,x7,255 # 0xff00ff
    1260:	26771263          	bne	x14,x7,0x14c4
    1264:	00700193          	addi	x3,x0,7
    1268:	000107b7          	lui	x15,0x10
    126c:	f017879b          	addiw	x15,x15,-255 # 0xff01
    1270:	01079793          	slli	x15,x15,0x10
    1274:	f0078793          	addi	x15,x15,-256
    1278:	00002097          	auipc	x1,0x2
    127c:	d9408093          	addi	x1,x1,-620 # 0x300c
    1280:	ff80e703          	lwu	x14,-8(x1)
    1284:	000103b7          	lui	x7,0x10
    1288:	f013839b          	addiw	x7,x7,-255 # 0xff01
    128c:	01039393          	slli	x7,x7,0x10
    1290:	f0038393          	addi	x7,x7,-256
    1294:	22771863          	bne	x14,x7,0x14c4
    1298:	00800193          	addi	x3,x0,8
    129c:	0ff017b7          	lui	x15,0xff01
    12a0:	ff07879b          	addiw	x15,x15,-16 # 0xff00ff0
    12a4:	00002097          	auipc	x1,0x2
    12a8:	d6808093          	addi	x1,x1,-664 # 0x300c
    12ac:	ffc0e703          	lwu	x14,-4(x1)
    12b0:	0ff013b7          	lui	x7,0xff01
    12b4:	ff03839b          	addiw	x7,x7,-16 # 0xff00ff0
    12b8:	20771663          	bne	x14,x7,0x14c4
    12bc:	00900193          	addi	x3,x0,9
    12c0:	000f07b7          	lui	x15,0xf0
    12c4:	0ff7879b          	addiw	x15,x15,255 # 0xf00ff
    12c8:	00c79793          	slli	x15,x15,0xc
    12cc:	00f78793          	addi	x15,x15,15
    12d0:	00002097          	auipc	x1,0x2
    12d4:	d3c08093          	addi	x1,x1,-708 # 0x300c
    12d8:	0000e703          	lwu	x14,0(x1)
    12dc:	000f03b7          	lui	x7,0xf0
    12e0:	0ff3839b          	addiw	x7,x7,255 # 0xf00ff
    12e4:	00c39393          	slli	x7,x7,0xc
    12e8:	00f38393          	addi	x7,x7,15
    12ec:	1c771c63          	bne	x14,x7,0x14c4
    12f0:	00a00193          	addi	x3,x0,10
    12f4:	00002097          	auipc	x1,0x2
    12f8:	d0c08093          	addi	x1,x1,-756 # 0x3000
    12fc:	fe008093          	addi	x1,x1,-32
    1300:	0200e283          	lwu	x5,32(x1)
    1304:	00ff03b7          	lui	x7,0xff0
    1308:	0ff3839b          	addiw	x7,x7,255 # 0xff00ff
    130c:	1a729c63          	bne	x5,x7,0x14c4
    1310:	00b00193          	addi	x3,x0,11
    1314:	00002097          	auipc	x1,0x2
    1318:	cec08093          	addi	x1,x1,-788 # 0x3000
    131c:	ffd08093          	addi	x1,x1,-3
    1320:	0070e283          	lwu	x5,7(x1)
    1324:	000103b7          	lui	x7,0x10
    1328:	f013839b          	addiw	x7,x7,-255 # 0xff01
    132c:	01039393          	slli	x7,x7,0x10
    1330:	f0038393          	addi	x7,x7,-256
    1334:	18729863          	bne	x5,x7,0x14c4
    1338:	00c00193          	addi	x3,x0,12
    133c:	00000213          	addi	x4,x0,0
    1340:	00002097          	auipc	x1,0x2
    1344:	cc408093          	addi	x1,x1,-828 # 0x3004
    1348:	0040e703          	lwu	x14,4(x1)
    134c:	00070313          	addi	x6,x14,0
    1350:	0ff013b7          	lui	x7,0xff01
    1354:	ff03839b          	addiw	x7,x7,-16 # 0xff00ff0
    1358:	16731663          	bne	x6,x7,0x14c4
    135c:	00120213          	addi	x4,x4,1 # 0x1
    1360:	00200293          	addi	x5,x0,2
    1364:	fc521ee3          	bne	x4,x5,0x1340
    1368:	00d00193          	addi	x3,x0,13
    136c:	00000213          	addi	x4,x0,0
    1370:	00002097          	auipc	x1,0x2
    1374:	c9808093          	addi	x1,x1,-872 # 0x3008
    1378:	0040e703          	lwu	x14,4(x1)
    137c:	00000013          	addi	x0,x0,0
    1380:	00070313          	addi	x6,x14,0
    1384:	000f03b7          	lui	x7,0xf0
    1388:	0ff3839b          	addiw	x7,x7,255 # 0xf00ff
    138c:	00c39393          	slli	x7,x7,0xc
    1390:	00f38393          	addi	x7,x7,15
    1394:	12731863          	bne	x6,x7,0x14c4
    1398:	00120213          	addi	x4,x4,1 # 0x1
    139c:	00200293          	addi	x5,x0,2
    13a0:	fc5218e3          	bne	x4,x5,0x1370
    13a4:	00e00193          	addi	x3,x0,14
    13a8:	00000213          	addi	x4,x0,0
    13ac:	00002097          	auipc	x1,0x2
    13b0:	c5408093          	addi	x1,x1,-940 # 0x3000
    13b4:	0040e703          	lwu	x14,4(x1)
    13b8:	00000013          	addi	x0,x0,0
    13bc:	00000013          	addi	x0,x0,0
    13c0:	00070313          	addi	x6,x14,0
    13c4:	000103b7          	lui	x7,0x10
    13c8:	f013839b          	addiw	x7,x7,-255 # 0xff01
    13cc:	01039393          	slli	x7,x7,0x10
    13d0:	f0038393          	addi	x7,x7,-256
    13d4:	0e731863          	bne	x6,x7,0x14c4
    13d8:	00120213          	addi	x4,x4,1 # 0x1
    13dc:	00200293          	addi	x5,x0,2
    13e0:	fc5216e3          	bne	x4,x5,0x13ac
    13e4:	00f00193          	addi	x3,x0,15
    13e8:	00000213          	addi	x4,x0,0
    13ec:	00002097          	auipc	x1,0x2
    13f0:	c1808093          	addi	x1,x1,-1000 # 0x3004
    13f4:	0040e703          	lwu	x14,4(x1)
    13f8:	0ff013b7          	lui	x7,0xff01
    13fc:	ff03839b          	addiw	x7,x7,-16 # 0xff00ff0
    1400:	0c771263          	bne	x14,x7,0x14c4
    1404:	00120213          	addi	x4,x4,1 # 0x1
    1408:	00200293          	addi	x5,x0,2
    140c:	fe5210e3          	bne	x4,x5,0x13ec
    1410:	01000193          	addi	x3,x0,16
    1414:	00000213          	addi	x4,x0,0
    1418:	00002097          	auipc	x1,0x2
    141c:	bf008093          	addi	x1,x1,-1040 # 0x3008
    1420:	00000013          	addi	x0,x0,0
    1424:	0040e703          	lwu	x14,4(x1)
    1428:	000f03b7          	lui	x7,0xf0
    142c:	0ff3839b          	addiw	x7,x7,255 # 0xf00ff
    1430:	00c39393          	slli	x7,x7,0xc
    1434:	00f38393          	addi	x7,x7,15
    1438:	08771663          	bne	x14,x7,0x14c4
    143c:	00120213          	addi	x4,x4,1 # 0x1
    1440:	00200293          	addi	x5,x0,2
    1444:	fc521ae3          	bne	x4,x5,0x1418
    1448:	01100193          	addi	x3,x0,17
    144c:	00000213          	addi	x4,x0,0
    1450:	00002097          	auipc	x1,0x2
    1454:	bb008093          	addi	x1,x1,-1104 # 0x3000
    1458:	00000013          	addi	x0,x0,0
    145c:	00000013          	addi	x0,x0,0
    1460:	0040e703          	lwu	x14,4(x1)
    1464:	000103b7          	lui	x7,0x10
    1468:	f013839b          	addiw	x7,x7,-255 # 0xff01
    146c:	01039393          	slli	x7,x7,0x10
    1470:	f0038393          	addi	x7,x7,-256
    1474:	04771863          	bne	x14,x7,0x14c4
    1478:	00120213          	addi	x4,x4,1 # 0x1
    147c:	00200293          	addi	x5,x0,2
    1480:	fc5218e3          	bne	x4,x5,0x1450
    1484:	01200193          	addi	x3,x0,18
    1488:	00002297          	auipc	x5,0x2
    148c:	b7828293          	addi	x5,x5,-1160 # 0x3000
    1490:	0002e103          	lwu	x2,0(x5)
    1494:	00200113          	addi	x2,x0,2
    1498:	00200393          	addi	x7,x0,2
    149c:	02711463          	bne	x2,x7,0x14c4
    14a0:	01300193          	addi	x3,x0,19
    14a4:	00002297          	auipc	x5,0x2
    14a8:	b5c28293          	addi	x5,x5,-1188 # 0x3000
    14ac:	0002e103          	lwu	x2,0(x5)
    14b0:	00000013          	addi	x0,x0,0
    14b4:	00200113          	addi	x2,x0,2
    14b8:	00200393          	addi	x7,x0,2
    14bc:	00711463          	bne	x2,x7,0x14c4
    14c0:	02301063          	bne	x0,x3,0x14e0
    14c4:	0ff0000f          	fence	iorw,iorw
    14c8:	00018063          	beq	x3,x0,0x14c8
    14cc:	00119193          	slli	x3,x3,0x1
    14d0:	0011e193          	ori	x3,x3,1
    14d4:	05d00893          	addi	x17,x0,93
    14d8:	00018513          	addi	x10,x3,0
    14dc:	00000073          	ecall
    14e0:	0ff0000f          	fence	iorw,iorw
    14e4:	00100193          	addi	x3,x0,1
    14e8:	05d00893          	addi	x17,x0,93
    14ec:	00000513          	addi	x10,x0,0
    14f0:	00000073          	ecall
    14f4:	c0001073          	unimp
	...
    3000:	00ff 00ff ff00 ff00 	.insn	10, 0x0ff0ff00ff0000ff00ff
    3008:	0ff0 
    300a:	0ff0                	c.addi4spn	x12,x2,988
    300c:	f00ff00f          	.insn	4, 0xf00ff00f
    3010:	4f41                	c.li	x30,16
    3012:	0000                	c.unimp
    3014:	7200                	c.ld	x8,32(x12)
    3016:	7369                	c.lui	x6,0xffffa
    3018:	01007663          	bgeu	x0,x16,0x3024
    301c:	0045                	c.addi	x0,17
    301e:	0000                	c.unimp
    3020:	7205                	c.lui	x4,0xfffe1
    3022:	3676                	c.fldsp	f12,376(x2)
    3024:	6934                	c.ld	x13,80(x10)
    3026:	7032                	.insn	2, 0x7032
    3028:	5f31                	c.li	x30,-20
    302a:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    302c:	3070                	c.fld	f12,224(x8)
    302e:	615f 7032 5f31      	.insn	6, 0x5f317032615f
    3034:	3266                	c.fldsp	f4,120(x2)
    3036:	3270                	c.fld	f12,224(x12)
    3038:	645f 7032 5f32      	.insn	6, 0x5f327032645f
    303e:	697a                	c.ldsp	x18,408(x2)
    3040:	32727363          	bgeu	x4,x7,0x3366
    3044:	3070                	c.fld	f12,224(x8)
    3046:	7a5f 6669 6e65      	.insn	6, 0x6e6566697a5f
    304c:	32696563          	bltu	x18,x6,0x3376
    3050:	3070                	c.fld	f12,224(x8)
    3052:	7a5f 6d6d 6c75      	.insn	6, 0x6c756d6d7a5f
    3058:	7031                	c.lui	x0,0xfffec
    305a:	0030                	c.addi4spn	x12,x2,8
    305c:	0108                	c.addi4spn	x10,x2,128
    305e:	0b0a                	c.slli	x22,0x2
	...
