
rvtest/rv64ui-p-lhu:     file format binary
    10a0:	00000a93          	addi	x21,x0,0
    10a4:	00000b13          	addi	x22,x0,0
    10a8:	00000b93          	addi	x23,x0,0
    10ac:	00000c13          	addi	x24,x0,0
    10b0:	00000c93          	addi	x25,x0,0
    10b4:	00000d13          	addi	x26,x0,0
    10b8:	00000d93          	addi	x27,x0,0
    10bc:	00000e13          	addi	x28,x0,0
    10c0:	00000e93          	addi	x29,x0,0
    10c4:	00000f13          	addi	x30,x0,0
    10c8:	00000f93          	addi	x31,x0,0
    10cc:	f1402573          	csrrs	x10,mhartid,x0
    10d0:	00051063          	bne	x10,x0,0x10d0
    10d4:	00000297          	auipc	x5,0x0
    10d8:	01028293          	addi	x5,x5,16 # 0x10e4
    10dc:	30529073          	csrrw	x0,mtvec,x5
    10e0:	74445073          	csrrwi	x0,0x744,8
    10e4:	00000297          	auipc	x5,0x0
    10e8:	01028293          	addi	x5,x5,16 # 0x10f4
    10ec:	30529073          	csrrw	x0,mtvec,x5
    10f0:	18005073          	csrrwi	x0,satp,0
    10f4:	00000297          	auipc	x5,0x0
    10f8:	02428293          	addi	x5,x5,36 # 0x1118
    10fc:	30529073          	csrrw	x0,mtvec,x5
    1100:	0010029b          	addiw	x5,x0,1
    1104:	03529293          	slli	x5,x5,0x35
    1108:	fff28293          	addi	x5,x5,-1
    110c:	3b029073          	csrrw	x0,pmpaddr0,x5
    1110:	01f00293          	addi	x5,x0,31
    1114:	3a029073          	csrrw	x0,pmpcfg0,x5
    1118:	30405073          	csrrwi	x0,mie,0
    111c:	00000297          	auipc	x5,0x0
    1120:	01428293          	addi	x5,x5,20 # 0x1130
    1124:	30529073          	csrrw	x0,mtvec,x5
    1128:	30205073          	csrrwi	x0,medeleg,0
    112c:	30305073          	csrrwi	x0,mideleg,0
    1130:	00000193          	addi	x3,x0,0
    1134:	00000297          	auipc	x5,0x0
    1138:	ed028293          	addi	x5,x5,-304 # 0x1004
    113c:	30529073          	csrrw	x0,mtvec,x5
    1140:	00100513          	addi	x10,x0,1
    1144:	01f51513          	slli	x10,x10,0x1f
    1148:	00055c63          	bge	x10,x0,0x1160
    114c:	0ff0000f          	fence	iorw,iorw
    1150:	00100193          	addi	x3,x0,1
    1154:	05d00893          	addi	x17,x0,93
    1158:	00000513          	addi	x10,x0,0
    115c:	00000073          	ecall
    1160:	00000293          	addi	x5,x0,0
    1164:	00028a63          	beq	x5,x0,0x1178
    1168:	10529073          	csrrw	x0,stvec,x5
    116c:	0000b2b7          	lui	x5,0xb
    1170:	1092829b          	addiw	x5,x5,265 # 0xb109
    1174:	30229073          	csrrw	x0,medeleg,x5
    1178:	30005073          	csrrwi	x0,mstatus,0
    117c:	00000297          	auipc	x5,0x0
    1180:	01428293          	addi	x5,x5,20 # 0x1190
    1184:	34129073          	csrrw	x0,mepc,x5
    1188:	f1402573          	csrrs	x10,mhartid,x0
    118c:	30200073          	mret
    1190:	00200193          	addi	x3,x0,2
    1194:	0ff00793          	addi	x15,x0,255
    1198:	00002097          	auipc	x1,0x2
    119c:	e6808093          	addi	x1,x1,-408 # 0x3000
    11a0:	0000d703          	lhu	x14,0(x1)
    11a4:	0ff00393          	addi	x7,x0,255
    11a8:	2a771063          	bne	x14,x7,0x1448
    11ac:	00300193          	addi	x3,x0,3
    11b0:	000107b7          	lui	x15,0x10
    11b4:	f007879b          	addiw	x15,x15,-256 # 0xff00
    11b8:	00002097          	auipc	x1,0x2
    11bc:	e4808093          	addi	x1,x1,-440 # 0x3000
    11c0:	0020d703          	lhu	x14,2(x1)
    11c4:	000103b7          	lui	x7,0x10
    11c8:	f003839b          	addiw	x7,x7,-256 # 0xff00
    11cc:	26771e63          	bne	x14,x7,0x1448
    11d0:	00400193          	addi	x3,x0,4
    11d4:	000017b7          	lui	x15,0x1
    11d8:	ff07879b          	addiw	x15,x15,-16 # 0xff0
    11dc:	00002097          	auipc	x1,0x2
    11e0:	e2408093          	addi	x1,x1,-476 # 0x3000
    11e4:	0040d703          	lhu	x14,4(x1)
    11e8:	000013b7          	lui	x7,0x1
    11ec:	ff03839b          	addiw	x7,x7,-16 # 0xff0
    11f0:	24771c63          	bne	x14,x7,0x1448
    11f4:	00500193          	addi	x3,x0,5
    11f8:	0000f7b7          	lui	x15,0xf
    11fc:	00f7879b          	addiw	x15,x15,15 # 0xf00f
    1200:	00002097          	auipc	x1,0x2
    1204:	e0008093          	addi	x1,x1,-512 # 0x3000
    1208:	0060d703          	lhu	x14,6(x1)
    120c:	0000f3b7          	lui	x7,0xf
    1210:	00f3839b          	addiw	x7,x7,15 # 0xf00f
    1214:	22771a63          	bne	x14,x7,0x1448
    1218:	00600193          	addi	x3,x0,6
    121c:	0ff00793          	addi	x15,x0,255
    1220:	00002097          	auipc	x1,0x2
    1224:	de608093          	addi	x1,x1,-538 # 0x3006
    1228:	ffa0d703          	lhu	x14,-6(x1)
    122c:	0ff00393          	addi	x7,x0,255
    1230:	20771c63          	bne	x14,x7,0x1448
    1234:	00700193          	addi	x3,x0,7
    1238:	000107b7          	lui	x15,0x10
    123c:	f007879b          	addiw	x15,x15,-256 # 0xff00
    1240:	00002097          	auipc	x1,0x2
    1244:	dc608093          	addi	x1,x1,-570 # 0x3006
    1248:	ffc0d703          	lhu	x14,-4(x1)
    124c:	000103b7          	lui	x7,0x10
    1250:	f003839b          	addiw	x7,x7,-256 # 0xff00
    1254:	1e771a63          	bne	x14,x7,0x1448
    1258:	00800193          	addi	x3,x0,8
    125c:	000017b7          	lui	x15,0x1
    1260:	ff07879b          	addiw	x15,x15,-16 # 0xff0
    1264:	00002097          	auipc	x1,0x2
    1268:	da208093          	addi	x1,x1,-606 # 0x3006
    126c:	ffe0d703          	lhu	x14,-2(x1)
    1270:	000013b7          	lui	x7,0x1
    1274:	ff03839b          	addiw	x7,x7,-16 # 0xff0
    1278:	1c771863          	bne	x14,x7,0x1448
    127c:	00900193          	addi	x3,x0,9
    1280:	0000f7b7          	lui	x15,0xf
    1284:	00f7879b          	addiw	x15,x15,15 # 0xf00f
    1288:	00002097          	auipc	x1,0x2
    128c:	d7e08093          	addi	x1,x1,-642 # 0x3006
    1290:	0000d703          	lhu	x14,0(x1)
    1294:	0000f3b7          	lui	x7,0xf
    1298:	00f3839b          	addiw	x7,x7,15 # 0xf00f
    129c:	1a771663          	bne	x14,x7,0x1448
    12a0:	00a00193          	addi	x3,x0,10
    12a4:	00002097          	auipc	x1,0x2
    12a8:	d5c08093          	addi	x1,x1,-676 # 0x3000
    12ac:	fe008093          	addi	x1,x1,-32
    12b0:	0200d283          	lhu	x5,32(x1)
    12b4:	0ff00393          	addi	x7,x0,255
    12b8:	18729863          	bne	x5,x7,0x1448
    12bc:	00b00193          	addi	x3,x0,11
    12c0:	00002097          	auipc	x1,0x2
    12c4:	d4008093          	addi	x1,x1,-704 # 0x3000
    12c8:	ffb08093          	addi	x1,x1,-5
    12cc:	0070d283          	lhu	x5,7(x1)
    12d0:	000103b7          	lui	x7,0x10
    12d4:	f003839b          	addiw	x7,x7,-256 # 0xff00
    12d8:	16729863          	bne	x5,x7,0x1448
    12dc:	00c00193          	addi	x3,x0,12
    12e0:	00000213          	addi	x4,x0,0
    12e4:	00002097          	auipc	x1,0x2
    12e8:	d1e08093          	addi	x1,x1,-738 # 0x3002
    12ec:	0020d703          	lhu	x14,2(x1)
    12f0:	00070313          	addi	x6,x14,0
    12f4:	000013b7          	lui	x7,0x1
    12f8:	ff03839b          	addiw	x7,x7,-16 # 0xff0
    12fc:	14731663          	bne	x6,x7,0x1448
    1300:	00120213          	addi	x4,x4,1 # 0x1
    1304:	00200293          	addi	x5,x0,2
    1308:	fc521ee3          	bne	x4,x5,0x12e4
    130c:	00d00193          	addi	x3,x0,13
    1310:	00000213          	addi	x4,x0,0
    1314:	00002097          	auipc	x1,0x2
    1318:	cf008093          	addi	x1,x1,-784 # 0x3004
    131c:	0020d703          	lhu	x14,2(x1)
    1320:	00000013          	addi	x0,x0,0
    1324:	00070313          	addi	x6,x14,0
    1328:	0000f3b7          	lui	x7,0xf
    132c:	00f3839b          	addiw	x7,x7,15 # 0xf00f
    1330:	10731c63          	bne	x6,x7,0x1448
    1334:	00120213          	addi	x4,x4,1 # 0x1
    1338:	00200293          	addi	x5,x0,2
    133c:	fc521ce3          	bne	x4,x5,0x1314
    1340:	00e00193          	addi	x3,x0,14
    1344:	00000213          	addi	x4,x0,0
    1348:	00002097          	auipc	x1,0x2
    134c:	cb808093          	addi	x1,x1,-840 # 0x3000
    1350:	0020d703          	lhu	x14,2(x1)
    1354:	00000013          	addi	x0,x0,0
    1358:	00000013          	addi	x0,x0,0
    135c:	00070313          	addi	x6,x14,0
    1360:	000103b7          	lui	x7,0x10
    1364:	f003839b          	addiw	x7,x7,-256 # 0xff00
    1368:	0e731063          	bne	x6,x7,0x1448
    136c:	00120213          	addi	x4,x4,1 # 0x1
    1370:	00200293          	addi	x5,x0,2
    1374:	fc521ae3          	bne	x4,x5,0x1348
    1378:	00f00193          	addi	x3,x0,15
    137c:	00000213          	addi	x4,x0,0
    1380:	00002097          	auipc	x1,0x2
    1384:	c8208093          	addi	x1,x1,-894 # 0x3002
    1388:	0020d703          	lhu	x14,2(x1)
    138c:	000013b7          	lui	x7,0x1
    1390:	ff03839b          	addiw	x7,x7,-16 # 0xff0
    1394:	0a771a63          	bne	x14,x7,0x1448
    1398:	00120213          	addi	x4,x4,1 # 0x1
    139c:	00200293          	addi	x5,x0,2
    13a0:	fe5210e3          	bne	x4,x5,0x1380
    13a4:	01000193          	addi	x3,x0,16
    13a8:	00000213          	addi	x4,x0,0
    13ac:	00002097          	auipc	x1,0x2
    13b0:	c5808093          	addi	x1,x1,-936 # 0x3004
    13b4:	00000013          	addi	x0,x0,0
    13b8:	0020d703          	lhu	x14,2(x1)
    13bc:	0000f3b7          	lui	x7,0xf
    13c0:	00f3839b          	addiw	x7,x7,15 # 0xf00f
    13c4:	08771263          	bne	x14,x7,0x1448
    13c8:	00120213          	addi	x4,x4,1 # 0x1
    13cc:	00200293          	addi	x5,x0,2
    13d0:	fc521ee3          	bne	x4,x5,0x13ac
    13d4:	01100193          	addi	x3,x0,17
    13d8:	00000213          	addi	x4,x0,0
    13dc:	00002097          	auipc	x1,0x2
    13e0:	c2408093          	addi	x1,x1,-988 # 0x3000
    13e4:	00000013          	addi	x0,x0,0
    13e8:	00000013          	addi	x0,x0,0
    13ec:	0020d703          	lhu	x14,2(x1)
    13f0:	000103b7          	lui	x7,0x10
    13f4:	f003839b          	addiw	x7,x7,-256 # 0xff00
    13f8:	04771863          	bne	x14,x7,0x1448
    13fc:	00120213          	addi	x4,x4,1 # 0x1
    1400:	00200293          	addi	x5,x0,2
    1404:	fc521ce3          	bne	x4,x5,0x13dc
    1408:	01200193          	addi	x3,x0,18
    140c:	00002297          	auipc	x5,0x2
    1410:	bf428293          	addi	x5,x5,-1036 # 0x3000
    1414:	0002d103          	lhu	x2,0(x5)
    1418:	00200113          	addi	x2,x0,2
    141c:	00200393          	addi	x7,x0,2
    1420:	02711463          	bne	x2,x7,0x1448
    1424:	01300193          	addi	x3,x0,19
    1428:	00002297          	auipc	x5,0x2
    142c:	bd828293          	addi	x5,x5,-1064 # 0x3000
    1430:	0002d103          	lhu	x2,0(x5)
    1434:	00000013          	addi	x0,x0,0
    1438:	00200113          	addi	x2,x0,2
    143c:	00200393          	addi	x7,x0,2
    1440:	00711463          	bne	x2,x7,0x1448
    1444:	02301063          	bne	x0,x3,0x1464
    1448:	0ff0000f          	fence	iorw,iorw
    144c:	00018063          	beq	x3,x0,0x144c
    1450:	00119193          	slli	x3,x3,0x1
    1454:	0011e193          	ori	x3,x3,1
    1458:	05d00893          	addi	x17,x0,93
    145c:	00018513          	addi	x10,x3,0
    1460:	00000073          	ecall
    1464:	0ff0000f          	fence	iorw,iorw
    1468:	00100193          	addi	x3,x0,1
    146c:	05d00893          	addi	x17,x0,93
    1470:	00000513          	addi	x10,x0,0
    1474:	00000073          	ecall
    1478:	c0001073          	unimp
	...
    3000:	00ff ff00 0ff0 f00f 	.insn	10, 0xf00f0ff0ff0000ff
    3008:	0000 
    300a:	0000                	c.unimp
    300c:	0000                	c.unimp
    300e:	0000                	c.unimp
    3010:	4f41                	c.li	x30,16
    3012:	0000                	c.unimp
    3014:	7200                	c.ld	x8,32(x12)
    3016:	7369                	c.lui	x6,0xffffa
    3018:	01007663          	bgeu	x0,x16,0x3024
    301c:	0045                	c.addi	x0,17
    301e:	0000                	c.unimp
    3020:	7205                	c.lui	x4,0xfffe1
    3022:	3676                	c.fldsp	f12,376(x2)
    3024:	6934                	c.ld	x13,80(x10)
    3026:	7032                	.insn	2, 0x7032
    3028:	5f31                	c.li	x30,-20
    302a:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    302c:	3070                	c.fld	f12,224(x8)
    302e:	615f 7032 5f31      	.insn	6, 0x5f317032615f
    3034:	3266                	c.fldsp	f4,120(x2)
    3036:	3270                	c.fld	f12,224(x12)
    3038:	645f 7032 5f32      	.insn	6, 0x5f327032645f
    303e:	697a                	c.ldsp	x18,408(x2)
    3040:	32727363          	bgeu	x4,x7,0x3366
    3044:	3070                	c.fld	f12,224(x8)
    3046:	7a5f 6669 6e65      	.insn	6, 0x6e6566697a5f
    304c:	32696563          	bltu	x18,x6,0x3376
    3050:	3070                	c.fld	f12,224(x8)
    3052:	7a5f 6d6d 6c75      	.insn	6, 0x6c756d6d7a5f
    3058:	7031                	c.lui	x0,0xfffec
    305a:	0030                	c.addi4spn	x12,x2,8
    305c:	0108                	c.addi4spn	x10,x2,128
    305e:	0b0a                	c.slli	x22,0x2
	...
