
elf/riscv-arch-test/sw-align-riscv64-nemu.elf:     file format binary
 4390 efbeadde efbeadde efbeadde efbeadde  ................
 43a0 efbeadde efbeadde efbeadde efbeadde  ................
 43b0 efbeadde efbeadde efbeadde efbeadde  ................
 43c0 efbeadde efbeadde efbeadde efbeadde  ................
 43d0 efbeadde efbeadde efbeadde efbeadde  ................
 43e0 efbeadde efbeadde efbeadde efbeadde  ................
 43f0 efbeadde efbeadde efbeadde efbeadde  ................
 4400 efbeadde efbeadde efbeadde efbeadde  ................
 4410 efbeadde efbeadde efbeadde efbeadde  ................
 4420 efbeadde efbeadde 81b2d4e7 09a35c6f  ..............\o
 4430 4743433a 20285562 756e7475 2031312e  GCC: (Ubuntu 11.
 4440 322e302d 31367562 756e7475 31292031  2.0-16ubuntu1) 1
 4450 312e322e 3000412d 00000072 69736376  1.2.0.A-...riscv
 4460 00012300 00000572 76363469 3270305f  ..#....rv64i2p0_
 4470 6d327030 5f613270 305f6632 70305f64  m2p0_a2p0_f2p0_d
 4480 32703000 00000000 00000000 00000000  2p0.............
 4490 00000000 00000000 00000000 00000000  ................
 44a0 00000000 03000100 00000080 00000000  ................
 44b0 00000000 00000000 00000000 03000200  ................
 44c0 20160080 00000000 00000000 00000000   ...............
 44d0 00000000 03000300 00200080 00000000  ......... ......
 44e0 00000000 00000000 00000000 03000400  ................
 44f0 00000000 00000000 00000000 00000000  ................
 4500 00000000 03000500 00000000 00000000  ................
 4510 00000000 00000000 01000000 0400f1ff  ................
 4520 00000000 00000000 00000000 00000000  ................
 4530 09000000 00000100 00000080 00000000  ................
 4540 00000000 00000000 0c000000 0400f1ff  ................
 4550 00000000 00000000 00000000 00000000  ................
 4560 09000000 00000100 10000080 00000000  ................
 4570 00000000 00000000 13000000 0400f1ff  ................
 4580 00000000 00000000 00000000 00000000  ................
 4590 21000000 0000f1ff 03000000 00000000  !...............
 45a0 00000000 00000000 2b000000 0000f1ff  ........+.......
 45b0 01000000 00000000 00000000 00000000  ................
 45c0 35000000 0000f1ff 02000000 00000000  5...............
 45d0 00000000 00000000 09000000 00000100  ................
 45e0 40000080 00000000 00000000 00000000  @...............
 45f0 3f000000 0000f1ff d0dad0ba 00000000  ?...............
 4600 00000000 00000000 44000000 0000f1ff  ........D.......
 4610 04000000 00000000 00000000 00000000  ................
 4620 4a000000 0000f1ff 05000000 00000000  J...............
 4630 00000000 00000000 50000000 0000f1ff  ........P.......
 4640 00000000 00000000 00000000 00000000  ................
 4650 55000000 0000f1ff 00000000 00000000  U...............
 4660 00000000 00000000 5a000000 0000f1ff  ........Z.......
 4670 d0dad0ba 00000000 00000000 00000000  ................
 4680 5f000000 0000f1ff 40000000 00000000  _.......@.......
 4690 00000000 00000000 63000000 0000f1ff  ........c.......
 46a0 d0dad0ba 00000000 00000000 00000000  ................
 46b0 6a000000 0000f1ff 01000000 00000000  j...............
 46c0 00000000 00000000 6e000000 0000f1ff  ........n.......
 46d0 d0faffff ffffffff 00000000 00000000  ................
 46e0 74000000 0000f1ff 01000000 00000000  t...............
 46f0 00000000 00000000 79000000 0000f1ff  ........y.......
 4700 00000000 00000000 00000000 00000000  ................
 4710 7e000000 0000f1ff ad0dad0b 00000000  ~...............
 4720 00000000 00000000 85000000 0000f1ff  ................
 4730 adfdffff ffffffff 00000000 00000000  ................
 4740 8d000000 0000f1ff 01000000 00000000  ................
 4750 00000000 00000000 93000000 0000f1ff  ................
 4760 ad0dad0b 00000000 00000000 00000000  ................
 4770 9c000000 00000300 08300080 00000000  .........0......
 4780 00000000 00000000 0c060000 0000f1ff  ................
 4790 00000000 00000000 00000000 00000000  ................
 47a0 ab000000 00000100 40040080 00000000  ........@.......
 47b0 00000000 00000000 b2000000 00000100  ................
 47c0 60040080 00000000 00000000 00000000  `...............
 47d0 b9000000 00000100 7c040080 00000000  ........|.......
 47e0 00000000 00000000 c0000000 00000100  ................
 47f0 9c040080 00000000 00000000 00000000  ................
 4800 c7000000 00000100 b8040080 00000000  ................
 4810 00000000 00000000 ce000000 00000100  ................
 4820 d4040080 00000000 00000000 00000000  ................
 4830 d5000000 00000100 f4040080 00000000  ................
 4840 00000000 00000000 dc000000 00000100  ................
 4850 10050080 00000000 00000000 00000000  ................
 4860 e3000000 00000100 2c050080 00000000  ........,.......
 4870 00000000 00000000 ea000000 00000100  ................
 4880 48050080 00000000 00000000 00000000  H...............
 4890 f1000000 00000100 64050080 00000000  ........d.......
 48a0 00000000 00000000 f9000000 00000100  ................
 48b0 80050080 00000000 00000000 00000000  ................
 48c0 01010000 00000100 9c050080 00000000  ................
 48d0 00000000 00000000 09010000 00000100  ................
 48e0 b8050080 00000000 00000000 00000000  ................
 48f0 11010000 00000100 d4050080 00000000  ................
 4900 00000000 00000000 19010000 00000100  ................
 4910 f0050080 00000000 00000000 00000000  ................
 4920 21010000 00000100 0c060080 00000000  !...............
 4930 00000000 00000000 29010000 00000100  ........).......
 4940 2c060080 00000000 00000000 00000000  ,...............
 4950 31010000 00000100 4c060080 00000000  1.......L.......
 4960 00000000 00000000 39010000 00000100  ........9.......
 4970 6c060080 00000000 00000000 00000000  l...............
 4980 41010000 00000300 a8300080 00000000  A........0......
 4990 00000000 00000000 50010000 00000100  ........P.......
 49a0 c0060080 00000000 00000000 00000000  ................
 49b0 58010000 00000100 e0060080 00000000  X...............
 49c0 00000000 00000000 60010000 00000100  ........`.......
 49d0 00070080 00000000 00000000 00000000  ................
 49e0 68010000 00000100 20070080 00000000  h....... .......
 49f0 00000000 00000000 70010000 00000100  ........p.......
 4a00 40070080 00000000 00000000 00000000  @...............
 4a10 78010000 00000100 5c070080 00000000  x.......\.......
 4a20 00000000 00000000 80010000 00000100  ................
 4a30 7c070080 00000000 00000000 00000000  |...............
 4a40 88010000 00000100 9c070080 00000000  ................
 4a50 00000000 00000000 90010000 00000100  ................
 4a60 bc070080 00000000 00000000 00000000  ................
 4a70 98010000 00000100 dc070080 00000000  ................
 4a80 00000000 00000000 a0010000 00000100  ................
 4a90 fc070080 00000000 00000000 00000000  ................
 4aa0 a8010000 00000100 1c080080 00000000  ................
 4ab0 00000000 00000000 b0010000 00000100  ................
 4ac0 3c080080 00000000 00000000 00000000  <...............
 4ad0 b8010000 00000100 5c080080 00000000  ........\.......
 4ae0 00000000 00000000 c0010000 00000100  ................
 4af0 7c080080 00000000 00000000 00000000  |...............
 4b00 c8010000 00000100 9c080080 00000000  ................
 4b10 00000000 00000000 d0010000 00000100  ................
 4b20 bc080080 00000000 00000000 00000000  ................
 4b30 d8010000 00000100 dc080080 00000000  ................
 4b40 00000000 00000000 e0010000 00000100  ................
 4b50 fc080080 00000000 00000000 00000000  ................
 4b60 e8010000 00000100 1c090080 00000000  ................
 4b70 00000000 00000000 f0010000 00000100  ................
 4b80 3c090080 00000000 00000000 00000000  <...............
 4b90 f8010000 00000100 5c090080 00000000  ........\.......
 4ba0 00000000 00000000 00020000 00000100  ................
 4bb0 7c090080 00000000 00000000 00000000  |...............
 4bc0 08020000 00000100 9c090080 00000000  ................
 4bd0 00000000 00000000 10020000 00000100  ................
 4be0 bc090080 00000000 00000000 00000000  ................
 4bf0 18020000 00000100 dc090080 00000000  ................
 4c00 00000000 00000000 20020000 00000100  ........ .......
 4c10 fc090080 00000000 00000000 00000000  ................
 4c20 28020000 00000100 1c0a0080 00000000  (...............
 4c30 00000000 00000000 30020000 00000100  ........0.......
 4c40 3c0a0080 00000000 00000000 00000000  <...............
 4c50 38020000 00000100 5c0a0080 00000000  8.......\.......
 4c60 00000000 00000000 40020000 00000100  ........@.......
 4c70 7c0a0080 00000000 00000000 00000000  |...............
 4c80 48020000 00000100 9c0a0080 00000000  H...............
 4c90 00000000 00000000 50020000 00000100  ........P.......
 4ca0 bc0a0080 00000000 00000000 00000000  ................
 4cb0 58020000 00000100 dc0a0080 00000000  X...............
 4cc0 00000000 00000000 60020000 00000100  ........`.......
 4cd0 fc0a0080 00000000 00000000 00000000  ................
 4ce0 68020000 00000100 1c0b0080 00000000  h...............
 4cf0 00000000 00000000 70020000 00000100  ........p.......
 4d00 3c0b0080 00000000 00000000 00000000  <...............
 4d10 78020000 00000100 5c0b0080 00000000  x.......\.......
 4d20 00000000 00000000 80020000 00000100  ................
 4d30 7c0b0080 00000000 00000000 00000000  |...............
 4d40 88020000 00000100 9c0b0080 00000000  ................
 4d50 00000000 00000000 90020000 00000100  ................
 4d60 bc0b0080 00000000 00000000 00000000  ................
 4d70 98020000 00000100 dc0b0080 00000000  ................
 4d80 00000000 00000000 a0020000 00000100  ................
 4d90 fc0b0080 00000000 00000000 00000000  ................
 4da0 a8020000 00000100 1c0c0080 00000000  ................
 4db0 00000000 00000000 b0020000 00000100  ................
 4dc0 3c0c0080 00000000 00000000 00000000  <...............
 4dd0 b8020000 00000100 5c0c0080 00000000  ........\.......
 4de0 00000000 00000000 c0020000 00000100  ................
 4df0 7c0c0080 00000000 00000000 00000000  |...............
 4e00 c8020000 00000100 9c0c0080 00000000  ................
 4e10 00000000 00000000 d0020000 00000100  ................
 4e20 b80c0080 00000000 00000000 00000000  ................
 4e30 d8020000 00000100 dc0c0080 00000000  ................
 4e40 00000000 00000000 e0020000 00000100  ................
 4e50 000d0080 00000000 00000000 00000000  ................
 4e60 e8020000 00000100 240d0080 00000000  ........$.......
 4e70 00000000 00000000 f0020000 00000100  ................
 4e80 480d0080 00000000 00000000 00000000  H...............
 4e90 f8020000 00000100 6c0d0080 00000000  ........l.......
 4ea0 00000000 00000000 00030000 00000100  ................
 4eb0 900d0080 00000000 00000000 00000000  ................
 4ec0 08030000 00000100 b40d0080 00000000  ................
 4ed0 00000000 00000000 10030000 00000100  ................
 4ee0 d80d0080 00000000 00000000 00000000  ................
 4ef0 18030000 00000100 fc0d0080 00000000  ................
 4f00 00000000 00000000 20030000 00000100  ........ .......
 4f10 340e0080 00000000 00000000 00000000  4...............
 4f20 28030000 00000100 6c0e0080 00000000  (.......l.......
 4f30 00000000 00000000 30030000 00000100  ........0.......
 4f40 880e0080 00000000 00000000 00000000  ................
 4f50 38030000 00000100 a40e0080 00000000  8...............
 4f60 00000000 00000000 40030000 00000100  ........@.......
 4f70 c00e0080 00000000 00000000 00000000  ................
 4f80 48030000 00000100 dc0e0080 00000000  H...............
 4f90 00000000 00000000 50030000 00000100  ........P.......
 4fa0 f80e0080 00000000 00000000 00000000  ................
 4fb0 58030000 00000100 140f0080 00000000  X...............
 4fc0 00000000 00000000 60030000 00000100  ........`.......
 4fd0 300f0080 00000000 00000000 00000000  0...............
 4fe0 68030000 00000100 4c0f0080 00000000  h.......L.......
 4ff0 00000000 00000000 70030000 00000100  ........p.......
 5000 680f0080 00000000 00000000 00000000  h...............
 5010 78030000 00000100 8c0f0080 00000000  x...............
 5020 00000000 00000000 80030000 00000100  ................
 5030 b00f0080 00000000 00000000 00000000  ................
 5040 88030000 00000100 d40f0080 00000000  ................
 5050 00000000 00000000 90030000 00000100  ................
 5060 f80f0080 00000000 00000000 00000000  ................
 5070 98030000 00000100 1c100080 00000000  ................
 5080 00000000 00000000 a0030000 00000100  ................
 5090 40100080 00000000 00000000 00000000  @...............
 50a0 a8030000 00000100 64100080 00000000  ........d.......
 50b0 00000000 00000000 b0030000 00000100  ................
 50c0 88100080 00000000 00000000 00000000  ................
 50d0 b8030000 00000100 ac100080 00000000  ................
 50e0 00000000 00000000 c0030000 00000100  ................
 50f0 d0100080 00000000 00000000 00000000  ................
 5100 c8030000 00000100 f4100080 00000000  ................
 5110 00000000 00000000 d0030000 00000100  ................
 5120 18110080 00000000 00000000 00000000  ................
 5130 d9030000 00000100 3c110080 00000000  ........<.......
 5140 00000000 00000000 e2030000 00000100  ................
 5150 60110080 00000000 00000000 00000000  `...............
 5160 eb030000 00000100 84110080 00000000  ................
 5170 00000000 00000000 f4030000 00000100  ................
 5180 a8110080 00000000 00000000 00000000  ................
 5190 fd030000 00000100 cc110080 00000000  ................
 51a0 00000000 00000000 06040000 00000100  ................
 51b0 f0110080 00000000 00000000 00000000  ................
 51c0 0f040000 00000100 14120080 00000000  ................
 51d0 00000000 00000000 18040000 00000100  ................
 51e0 38120080 00000000 00000000 00000000  8...............
 51f0 21040000 00000100 5c120080 00000000  !.......\.......
 5200 00000000 00000000 2a040000 00000100  ........*.......
 5210 80120080 00000000 00000000 00000000  ................
 5220 33040000 00000100 a4120080 00000000  3...............
 5230 00000000 00000000 3c040000 00000100  ........<.......
 5240 c8120080 00000000 00000000 00000000  ................
 5250 45040000 00000100 ec120080 00000000  E...............
 5260 00000000 00000000 4e040000 00000100  ........N.......
 5270 10130080 00000000 00000000 00000000  ................
 5280 57040000 00000100 34130080 00000000  W.......4.......
 5290 00000000 00000000 60040000 00000100  ........`.......
 52a0 58130080 00000000 00000000 00000000  X...............
 52b0 69040000 00000100 7c130080 00000000  i.......|.......
 52c0 00000000 00000000 72040000 00000100  ........r.......
 52d0 a0130080 00000000 00000000 00000000  ................
 52e0 7b040000 00000100 c4130080 00000000  {...............
 52f0 00000000 00000000 84040000 00000100  ................
 5300 e8130080 00000000 00000000 00000000  ................
 5310 8d040000 00000100 0c140080 00000000  ................
 5320 00000000 00000000 96040000 00000100  ................
 5330 30140080 00000000 00000000 00000000  0...............
 5340 9f040000 00000100 54140080 00000000  ........T.......
 5350 00000000 00000000 a8040000 00000100  ................
 5360 78140080 00000000 00000000 00000000  x...............
 5370 b1040000 00000100 9c140080 00000000  ................
 5380 00000000 00000000 ba040000 00000100  ................
 5390 c0140080 00000000 00000000 00000000  ................
 53a0 c3040000 00000100 e4140080 00000000  ................
 53b0 00000000 00000000 cc040000 00000100  ................
 53c0 08150080 00000000 00000000 00000000  ................
 53d0 d5040000 00000100 2c150080 00000000  ........,.......
 53e0 00000000 00000000 de040000 00000100  ................
 53f0 50150080 00000000 00000000 00000000  P...............
 5400 e7040000 00000100 74150080 00000000  ........t.......
 5410 00000000 00000000 f0040000 00000100  ................
 5420 cc150080 00000000 00000000 00000000  ................
 5430 fd040000 00000100 98150080 00000000  ................
 5440 00000000 00000000 09050000 00000300  ................
 5450 00200080 00000000 00000000 00000000  . ..............
 5460 15050000 00000300 10200080 00000000  ......... ......
 5470 00000000 00000000 22050000 00000300  ........".......
 5480 00300080 00000000 00000000 00000000  .0..............
 5490 33050000 00000300 00300080 00000000  3........0......
 54a0 00000000 00000000 44050000 00000300  ........D.......
 54b0 08300080 00000000 00000000 00000000  .0..............
 54c0 53050000 00000300 28340080 00000000  S.......(4......
 54d0 00000000 00000000 62050000 00000300  ........b.......
 54e0 30340080 00000000 00000000 00000000  04..............
 54f0 71050000 0400f1ff 00000000 00000000  q...............
 5500 00000000 00000000 09000000 00000100  ................
 5510 f4150080 00000000 00000000 00000000  ................
 5520 09000000 00000100 00160080 00000000  ................
 5530 00000000 00000000 77050000 01000200  ........w.......
 5540 20160080 00000000 01000000 00000000   ...............
 5550 80050000 12020100 00160080 00000000  ................
 5560 20000000 00000000 8a050000 10000300   ...............
 5570 00c00080 00000000 00000000 00000000  ................
 5580 99050000 10000300 30340080 00000000  ........04......
 5590 00000000 00000000 a7050000 10000100  ................
 55a0 20160080 00000000 00000000 00000000   ...............
 55b0 ae050000 1000f1ff 00000080 00000000  ................
 55c0 00000000 00000000 ba050000 10000300  ................
 55d0 30340080 00000000 00000000 00000000  04..............
 55e0 c5050000 10000300 30340080 00000000  ........04......
 55f0 00000000 00000000 cb050000 10000300  ................
 5600 00c00080 00000000 00000000 00000000  ................
 5610 d7050000 10000300 00400080 00000000  .........@......
 5620 00000000 00000000 e2050000 10000100  ................
 5630 40000080 00000000 00000000 00000000  @...............
 5640 64060000 10000300 00c00080 00000000  d...............
 5650 00000000 00000000 a8050000 10000100  ................
 5660 20160080 00000000 00000000 00000000   ...............
 5670 f5050000 10000300 00300080 00000000  .........0......
 5680 00000000 00000000 b3050000 12000100  ................
 5690 00000080 00000000 00000000 00000000  ................
 56a0 05060000 1000f1ff 00000000 00000000  ................
 56b0 00000000 00000000 13060000 10000100  ................
 56c0 40000080 00000000 00000000 00000000  @...............
 56d0 1f060000 10000100 94150080 00000000  ................
 56e0 00000000 00000000 2f060000 10000100  ......../.......
 56f0 20040080 00000000 00000000 00000000   ...............
 5700 41060000 12020100 10000080 00000000  A...............
 5710 14000000 00000000 46060000 10000300  ........F.......
 5720 00200080 00000000 00000000 00000000  . ..............
 5730 58060000 10000300 00300080 00000000  X........0......
 5740 00000000 00000000 0f050000 10000300  ................
 5750 30340080 00000000 00000000 00000000  04..............
 5760 68060000 10000100 94150080 00000000  h...............
 5770 00000000 00000000 63060000 10000300  ........c.......
 5780 00c00080 00000000 00000000 00000000  ................
 5790 78060000 12020100 f4150080 00000000  x...............
 57a0 0c000000 00000000 00737461 72742e6f  .........start.o
 57b0 00247800 6d61696e 2e630073 772d616c  .$x.main.c.sw-al
 57c0 69676e2d 30312e6f 004d4d4f 44455f53  ign-01.o.MMODE_S
 57d0 49470053 4d4f4445 5f534947 00564d4f  IG.SMODE_SIG.VMO
 57e0 44455f53 49470069 6d6d7800 65646765  DE_SIG.immx.edge
 57f0 31006564 67653200 666e6431 00666e64  1.edge2.fnd1.fnd
 5800 3200696d 6d650070 6f730061 6273696d  2.imme.pos.absim
 5810 6d006372 7900696d 6d313200 6576656e  m.cry.imm12.even
 5820 00637279 6800696d 6d787368 00696d6d  .cryh.immxsh.imm
 5830 31327368 00637279 73680061 6273696d  12sh.crysh.absim
 5840 6d736800 7369676e 61747572 655f7835  msh.signature_x5
 5850 5f310069 6e73745f 3000696e 73745f31  _1.inst_0.inst_1
 5860 00696e73 745f3200 696e7374 5f330069  .inst_2.inst_3.i
 5870 6e73745f 3400696e 73745f35 00696e73  nst_4.inst_5.ins
 5880 745f3600 696e7374 5f370069 6e73745f  t_6.inst_7.inst_
 5890 3800696e 73745f39 00696e73 745f3130  8.inst_9.inst_10
 58a0 00696e73 745f3131 00696e73 745f3132  .inst_11.inst_12
 58b0 00696e73 745f3133 00696e73 745f3134  .inst_13.inst_14
 58c0 00696e73 745f3135 00696e73 745f3136  .inst_15.inst_16
 58d0 00696e73 745f3137 00696e73 745f3138  .inst_17.inst_18
 58e0 00696e73 745f3139 00736967 6e617475  .inst_19.signatu
 58f0 72655f78 325f3000 696e7374 5f323000  re_x2_0.inst_20.
 5900 696e7374 5f323100 696e7374 5f323200  inst_21.inst_22.
 5910 696e7374 5f323300 696e7374 5f323400  inst_23.inst_24.
 5920 696e7374 5f323500 696e7374 5f323600  inst_25.inst_26.
 5930 696e7374 5f323700 696e7374 5f323800  inst_27.inst_28.
 5940 696e7374 5f323900 696e7374 5f333000  inst_29.inst_30.
 5950 696e7374 5f333100 696e7374 5f333200  inst_31.inst_32.
 5960 696e7374 5f333300 696e7374 5f333400  inst_33.inst_34.
 5970 696e7374 5f333500 696e7374 5f333600  inst_35.inst_36.
 5980 696e7374 5f333700 696e7374 5f333800  inst_37.inst_38.
 5990 696e7374 5f333900 696e7374 5f343000  inst_39.inst_40.
 59a0 696e7374 5f343100 696e7374 5f343200  inst_41.inst_42.
 59b0 696e7374 5f343300 696e7374 5f343400  inst_43.inst_44.
 59c0 696e7374 5f343500 696e7374 5f343600  inst_45.inst_46.
 59d0 696e7374 5f343700 696e7374 5f343800  inst_47.inst_48.
 59e0 696e7374 5f343900 696e7374 5f353000  inst_49.inst_50.
 59f0 696e7374 5f353100 696e7374 5f353200  inst_51.inst_52.
 5a00 696e7374 5f353300 696e7374 5f353400  inst_53.inst_54.
 5a10 696e7374 5f353500 696e7374 5f353600  inst_55.inst_56.
 5a20 696e7374 5f353700 696e7374 5f353800  inst_57.inst_58.
 5a30 696e7374 5f353900 696e7374 5f363000  inst_59.inst_60.
 5a40 696e7374 5f363100 696e7374 5f363200  inst_61.inst_62.
 5a50 696e7374 5f363300 696e7374 5f363400  inst_63.inst_64.
 5a60 696e7374 5f363500 696e7374 5f363600  inst_65.inst_66.
 5a70 696e7374 5f363700 696e7374 5f363800  inst_67.inst_68.
 5a80 696e7374 5f363900 696e7374 5f373000  inst_69.inst_70.
 5a90 696e7374 5f373100 696e7374 5f373200  inst_71.inst_72.
 5aa0 696e7374 5f373300 696e7374 5f373400  inst_73.inst_74.
 5ab0 696e7374 5f373500 696e7374 5f373600  inst_75.inst_76.
 5ac0 696e7374 5f373700 696e7374 5f373800  inst_77.inst_78.
 5ad0 696e7374 5f373900 696e7374 5f383000  inst_79.inst_80.
 5ae0 696e7374 5f383100 696e7374 5f383200  inst_81.inst_82.
 5af0 696e7374 5f383300 696e7374 5f383400  inst_83.inst_84.
 5b00 696e7374 5f383500 696e7374 5f383600  inst_85.inst_86.
 5b10 696e7374 5f383700 696e7374 5f383800  inst_87.inst_88.
 5b20 696e7374 5f383900 696e7374 5f393000  inst_89.inst_90.
 5b30 696e7374 5f393100 696e7374 5f393200  inst_91.inst_92.
 5b40 696e7374 5f393300 696e7374 5f393400  inst_93.inst_94.
 5b50 696e7374 5f393500 696e7374 5f393600  inst_95.inst_96.
 5b60 696e7374 5f393700 696e7374 5f393800  inst_97.inst_98.
 5b70 696e7374 5f393900 696e7374 5f313030  inst_99.inst_100
 5b80 00696e73 745f3130 3100696e 73745f31  .inst_101.inst_1
 5b90 30320069 6e73745f 31303300 696e7374  02.inst_103.inst
 5ba0 5f313034 00696e73 745f3130 3500696e  _104.inst_105.in
 5bb0 73745f31 30360069 6e73745f 31303700  st_106.inst_107.
 5bc0 696e7374 5f313038 00696e73 745f3130  inst_108.inst_10
 5bd0 3900696e 73745f31 31300069 6e73745f  9.inst_110.inst_
 5be0 31313100 696e7374 5f313132 00696e73  111.inst_112.ins
 5bf0 745f3131 3300696e 73745f31 31340069  t_113.inst_114.i
 5c00 6e73745f 31313500 696e7374 5f313136  nst_115.inst_116
 5c10 00696e73 745f3131 3700696e 73745f31  .inst_117.inst_1
 5c20 31380069 6e73745f 31313900 696e7374  18.inst_119.inst
 5c30 5f313230 00696e73 745f3132 3100696e  _120.inst_121.in
 5c40 73745f31 32320069 6e73745f 31323300  st_122.inst_123.
 5c50 696e7374 5f313234 00696e73 745f3132  inst_124.inst_12
 5c60 3500696e 73745f31 32360069 6e73745f  5.inst_126.inst_
 5c70 31323700 696e7374 5f313238 00696e73  127.inst_128.ins
 5c80 745f3132 3900696e 73745f31 33300069  t_129.inst_130.i
 5c90 6e73745f 31333100 65786974 5f636c65  nst_131.exit_cle
 5ca0 616e7570 0061626f 72745f74 65737473  anup.abort_tests
 5cb0 00727674 6573745f 64617461 006d7472  .rvtest_data.mtr
 5cc0 61705f73 69677074 72007276 74657374  ap_sigptr.rvtest
 5cd0 5f736967 5f626567 696e0073 69675f62  _sig_begin.sig_b
 5ce0 6567696e 5f63616e 61727900 7369676e  egin_canary.sign
 5cf0 61747572 655f7835 5f300073 69675f65  ature_x5_0.sig_e
 5d00 6e645f63 616e6172 79007276 74657374  nd_canary.rvtest
 5d10 5f736967 5f656e64 0074726d 2e63006d  _sig_end.trm.c.m
 5d20 61696e61 72677300 5f74726d 5f696e69  ainargs._trm_ini
 5d30 74005f73 7461636b 5f706f69 6e746572  t._stack_pointer
 5d40 00656e64 5f736967 6e617475 7265005f  .end_signature._
 5d50 65746578 74005f70 6d656d5f 73746172  etext._pmem_star
 5d60 74005f62 73735f73 74617274 00656461  t._bss_start.eda
 5d70 7461005f 68656170 5f737461 7274005f  ta._heap_start._
 5d80 73746163 6b5f746f 70007276 74657374  stack_top.rvtest
 5d90 5f656e74 72795f70 6f696e74 00626567  _entry_point.beg
 5da0 696e5f73 69676e61 74757265 005f656e  in_signature._en
 5db0 7472795f 6f666673 65740072 76746573  try_offset.rvtes
 5dc0 745f696e 69740072 76746573 745f636f  t_init.rvtest_co
 5dd0 64655f65 6e640072 76746573 745f636f  de_end.rvtest_co
 5de0 64655f62 6567696e 006d6169 6e007276  de_begin.main.rv
 5df0 74657374 5f646174 615f6265 67696e00  test_data_begin.
 5e00 72767465 73745f64 6174615f 656e6400  rvtest_data_end.
 5e10 636c6561 6e75705f 6570696c 6f677300  cleanup_epilogs.
 5e20 68616c74 00002e73 796d7461 62002e73  halt...symtab..s
 5e30 74727461 62002e73 68737472 74616200  trtab..shstrtab.
 5e40 2e746578 74002e73 726f6461 74612e6d  .text..srodata.m
 5e50 61696e61 72677300 2e646174 61002e63  ainargs..data..c
 5e60 6f6d6d65 6e74002e 72697363 762e6174  omment..riscv.at
 5e70 74726962 75746573 00000000 00000000  tributes........
 5e80 00000000 00000000 00000000 00000000  ................
 5e90 00000000 00000000 00000000 00000000  ................
 5ea0 00000000 00000000 00000000 00000000  ................
 5eb0 00000000 00000000 00000000 00000000  ................
 5ec0 1b000000 01000000 06000000 00000000  ................
 5ed0 00000080 00000000 00100000 00000000  ................
 5ee0 20160000 00000000 00000000 00000000   ...............
 5ef0 20000000 00000000 00000000 00000000   ...............
 5f00 21000000 01000000 02000000 00000000  !...............
 5f10 20160080 00000000 20260000 00000000   ....... &......
 5f20 01000000 00000000 00000000 00000000  ................
 5f30 08000000 00000000 00000000 00000000  ................
 5f40 33000000 01000000 03000000 00000000  3...............
 5f50 00200080 00000000 00300000 00000000  . .......0......
 5f60 30140000 00000000 00000000 00000000  0...............
 5f70 00100000 00000000 00000000 00000000  ................
 5f80 39000000 01000000 30000000 00000000  9.......0.......
 5f90 00000000 00000000 30440000 00000000  ........0D......
 5fa0 26000000 00000000 00000000 00000000  &...............
 5fb0 01000000 00000000 01000000 00000000  ................
 5fc0 42000000 03000070 00000000 00000000  B......p........
 5fd0 00000000 00000000 56440000 00000000  ........VD......
 5fe0 2e000000 00000000 00000000 00000000  ................
 5ff0 01000000 00000000 00000000 00000000  ................
 6000 01000000 02000000 00000000 00000000  ................
 6010 00000000 00000000 88440000 00000000  .........D......
 6020 20130000 00000000 07000000 b3000000   ...............
 6030 08000000 00000000 18000000 00000000  ................
 6040 09000000 03000000 00000000 00000000  ................
 6050 00000000 00000000 a8570000 00000000  .........W......
 6060 7d060000 00000000 00000000 00000000  }...............
 6070 01000000 00000000 00000000 00000000  ................
 6080 11000000 03000000 00000000 00000000  ................
 6090 00000000 00000000 255e0000 00000000  ........%^......
 60a0 54000000 00000000 00000000 00000000  T...............
 60b0 01000000 00000000 00000000 00000000  ................

Disassembly of section .data:

0000000000001000 <.data+0x1000>:
    1000:	00000413          	addi	x8,x0,0
    1004:	0000c117          	auipc	x2,0xc
    1008:	ffc10113          	addi	x2,x2,-4 # 0xd000
    100c:	5f4010ef          	jal	x1,0x2600
    1010:	030000ef          	jal	x1,0x1040
    1014:	00100513          	addi	x10,x0,1
    1018:	5dc010ef          	jal	x1,0x25f4
    101c:	00000513          	addi	x10,x0,0
    1020:	00008067          	jalr	x0,0(x1)
	...
    1040:	feedc0b7          	lui	x1,0xfeedc
    1044:	ead08093          	addi	x1,x1,-339 # 0xfffffffffeedbead
    1048:	00b09093          	slli	x1,x1,0xb
    104c:	7f708093          	addi	x1,x1,2039
    1050:	00b09093          	slli	x1,x1,0xb
    1054:	36f08093          	addi	x1,x1,879
    1058:	00a09093          	slli	x1,x1,0xa
    105c:	2ad08093          	addi	x1,x1,685
    1060:	ff76e137          	lui	x2,0xff76e
    1064:	f5610113          	addi	x2,x2,-170 # 0xffffffffff76df56
    1068:	00b11113          	slli	x2,x2,0xb
    106c:	7fb10113          	addi	x2,x2,2043
    1070:	00b11113          	slli	x2,x2,0xb
    1074:	5b710113          	addi	x2,x2,1463
    1078:	00a11113          	slli	x2,x2,0xa
    107c:	35610113          	addi	x2,x2,854
    1080:	7fbb71b7          	lui	x3,0x7fbb7
    1084:	fab18193          	addi	x3,x3,-85 # 0x7fbb6fab
    1088:	00b19193          	slli	x3,x3,0xb
    108c:	3fd18193          	addi	x3,x3,1021
