
elf/riscv-arch-test/sh-align-riscv64-nemu.elf:     file format binary
 5080 98030000 00000100 20100080 00000000  ........ .......
 5090 00000000 00000000 a0030000 00000100  ................
 50a0 3c100080 00000000 00000000 00000000  <...............
 50b0 a8030000 00000100 60100080 00000000  ........`.......
 50c0 00000000 00000000 b0030000 00000100  ................
 50d0 84100080 00000000 00000000 00000000  ................
 50e0 b8030000 00000100 a8100080 00000000  ................
 50f0 00000000 00000000 c0030000 00000100  ................
 5100 cc100080 00000000 00000000 00000000  ................
 5110 c8030000 00000100 f0100080 00000000  ................
 5120 00000000 00000000 d0030000 00000100  ................
 5130 14110080 00000000 00000000 00000000  ................
 5140 d9030000 00000100 38110080 00000000  ........8.......
 5150 00000000 00000000 e2030000 00000100  ................
 5160 5c110080 00000000 00000000 00000000  \...............
 5170 eb030000 00000100 80110080 00000000  ................
 5180 00000000 00000000 f4030000 00000100  ................
 5190 a4110080 00000000 00000000 00000000  ................
 51a0 fd030000 00000100 c8110080 00000000  ................
 51b0 00000000 00000000 06040000 00000100  ................
 51c0 ec110080 00000000 00000000 00000000  ................
 51d0 0f040000 00000100 10120080 00000000  ................
 51e0 00000000 00000000 18040000 00000100  ................
 51f0 34120080 00000000 00000000 00000000  4...............
 5200 21040000 00000100 58120080 00000000  !.......X.......
 5210 00000000 00000000 2a040000 00000100  ........*.......
 5220 7c120080 00000000 00000000 00000000  |...............
 5230 33040000 00000100 a0120080 00000000  3...............
 5240 00000000 00000000 3c040000 00000100  ........<.......
 5250 c4120080 00000000 00000000 00000000  ................
 5260 45040000 00000100 e8120080 00000000  E...............
 5270 00000000 00000000 4e040000 00000100  ........N.......
 5280 0c130080 00000000 00000000 00000000  ................
 5290 57040000 00000100 30130080 00000000  W.......0.......
 52a0 00000000 00000000 60040000 00000100  ........`.......
 52b0 54130080 00000000 00000000 00000000  T...............
 52c0 69040000 00000100 78130080 00000000  i.......x.......
 52d0 00000000 00000000 72040000 00000100  ........r.......
 52e0 9c130080 00000000 00000000 00000000  ................
 52f0 7b040000 00000100 c0130080 00000000  {...............
 5300 00000000 00000000 84040000 00000100  ................
 5310 e4130080 00000000 00000000 00000000  ................
 5320 8d040000 00000100 08140080 00000000  ................
 5330 00000000 00000000 96040000 00000100  ................
 5340 2c140080 00000000 00000000 00000000  ,...............
 5350 9f040000 00000100 50140080 00000000  ........P.......
 5360 00000000 00000000 a8040000 00000100  ................
 5370 74140080 00000000 00000000 00000000  t...............
 5380 b1040000 00000100 98140080 00000000  ................
 5390 00000000 00000000 ba040000 00000100  ................
 53a0 bc140080 00000000 00000000 00000000  ................
 53b0 c3040000 00000100 e0140080 00000000  ................
 53c0 00000000 00000000 cc040000 00000100  ................
 53d0 04150080 00000000 00000000 00000000  ................
 53e0 d5040000 00000100 28150080 00000000  ........(.......
 53f0 00000000 00000000 de040000 00000100  ................
 5400 4c150080 00000000 00000000 00000000  L...............
 5410 e7040000 00000100 70150080 00000000  ........p.......
 5420 00000000 00000000 f0040000 00000100  ................
 5430 94150080 00000000 00000000 00000000  ................
 5440 f9040000 00000100 e8150080 00000000  ................
 5450 00000000 00000000 06050000 00000100  ................
 5460 b4150080 00000000 00000000 00000000  ................
 5470 12050000 00000300 00200080 00000000  ......... ......
 5480 00000000 00000000 1e050000 00000300  ................
 5490 10200080 00000000 00000000 00000000  . ..............
 54a0 2b050000 00000300 00300080 00000000  +........0......
 54b0 00000000 00000000 3c050000 00000300  ........<.......
 54c0 00300080 00000000 00000000 00000000  .0..............
 54d0 4d050000 00000300 08300080 00000000  M........0......
 54e0 00000000 00000000 5c050000 00000300  ........\.......
 54f0 30340080 00000000 00000000 00000000  04..............
 5500 6b050000 00000300 38340080 00000000  k.......84......
 5510 00000000 00000000 7a050000 0400f1ff  ........z.......
 5520 00000000 00000000 00000000 00000000  ................
 5530 09000000 00000100 10160080 00000000  ................
 5540 00000000 00000000 09000000 00000100  ................
 5550 1c160080 00000000 00000000 00000000  ................
 5560 80050000 01000200 40160080 00000000  ........@.......
 5570 01000000 00000000 89050000 12020100  ................
 5580 1c160080 00000000 20000000 00000000  ........ .......
 5590 93050000 10000300 00c00080 00000000  ................
 55a0 00000000 00000000 a2050000 10000300  ................
 55b0 40340080 00000000 00000000 00000000  @4..............
 55c0 b0050000 10000100 3c160080 00000000  ........<.......
 55d0 00000000 00000000 b7050000 1000f1ff  ................
 55e0 00000080 00000000 00000000 00000000  ................
 55f0 c3050000 10000300 40340080 00000000  ........@4......
 5600 00000000 00000000 ce050000 10000300  ................
 5610 40340080 00000000 00000000 00000000  @4..............
 5620 d4050000 10000300 00c00080 00000000  ................
 5630 00000000 00000000 e0050000 10000300  ................
 5640 00400080 00000000 00000000 00000000  .@..............
 5650 eb050000 10000100 40000080 00000000  ........@.......
 5660 00000000 00000000 6d060000 10000300  ........m.......
 5670 00c00080 00000000 00000000 00000000  ................
 5680 b1050000 10000100 3c160080 00000000  ........<.......
 5690 00000000 00000000 fe050000 10000300  ................
 56a0 00300080 00000000 00000000 00000000  .0..............
 56b0 bc050000 12000100 00000080 00000000  ................
 56c0 00000000 00000000 0e060000 1000f1ff  ................
 56d0 00000000 00000000 00000000 00000000  ................
 56e0 1c060000 10000100 40000080 00000000  ........@.......
 56f0 00000000 00000000 28060000 10000100  ........(.......
 5700 b0150080 00000000 00000000 00000000  ................
 5710 38060000 10000100 20040080 00000000  8....... .......
 5720 00000000 00000000 4a060000 12020100  ........J.......
 5730 10000080 00000000 14000000 00000000  ................
 5740 4f060000 10000300 00200080 00000000  O........ ......
 5750 00000000 00000000 61060000 10000300  ........a.......
 5760 00300080 00000000 00000000 00000000  .0..............
 5770 18050000 10000300 40340080 00000000  ........@4......
 5780 00000000 00000000 71060000 10000100  ........q.......
 5790 b0150080 00000000 00000000 00000000  ................
 57a0 6c060000 10000300 00c00080 00000000  l...............
 57b0 00000000 00000000 81060000 12020100  ................
 57c0 10160080 00000000 0c000000 00000000  ................
 57d0 00737461 72742e6f 00247800 6d61696e  .start.o.$x.main
 57e0 2e630073 682d616c 69676e2d 30312e6f  .c.sh-align-01.o
 57f0 004d4d4f 44455f53 49470053 4d4f4445  .MMODE_SIG.SMODE
 5800 5f534947 00564d4f 44455f53 49470069  _SIG.VMODE_SIG.i
 5810 6d6d7800 65646765 31006564 67653200  mmx.edge1.edge2.
 5820 666e6431 00666e64 3200696d 6d650070  fnd1.fnd2.imme.p
 5830 6f730061 6273696d 6d006372 7900696d  os.absimm.cry.im
 5840 6d313200 6576656e 00637279 6800696d  m12.even.cryh.im
 5850 6d787368 00696d6d 31327368 00637279  mxsh.imm12sh.cry
 5860 73680061 6273696d 6d736800 7369676e  sh.absimmsh.sign
 5870 61747572 655f7837 5f310069 6e73745f  ature_x7_1.inst_
 5880 3000696e 73745f31 00696e73 745f3200  0.inst_1.inst_2.
 5890 696e7374 5f330069 6e73745f 3400696e  inst_3.inst_4.in
 58a0 73745f35 00696e73 745f3600 696e7374  st_5.inst_6.inst
 58b0 5f370069 6e73745f 3800696e 73745f39  _7.inst_8.inst_9
 58c0 00696e73 745f3130 00696e73 745f3131  .inst_10.inst_11
 58d0 00696e73 745f3132 00696e73 745f3133  .inst_12.inst_13
 58e0 00696e73 745f3134 00696e73 745f3135  .inst_14.inst_15
 58f0 00696e73 745f3136 00696e73 745f3137  .inst_16.inst_17
 5900 00696e73 745f3138 00696e73 745f3139  .inst_18.inst_19
 5910 00696e73 745f3230 00736967 6e617475  .inst_20.signatu
 5920 72655f78 315f3000 696e7374 5f323100  re_x1_0.inst_21.
 5930 696e7374 5f323200 696e7374 5f323300  inst_22.inst_23.
 5940 696e7374 5f323400 696e7374 5f323500  inst_24.inst_25.
 5950 696e7374 5f323600 696e7374 5f323700  inst_26.inst_27.
 5960 696e7374 5f323800 696e7374 5f323900  inst_28.inst_29.
 5970 696e7374 5f333000 696e7374 5f333100  inst_30.inst_31.
 5980 696e7374 5f333200 696e7374 5f333300  inst_32.inst_33.
 5990 696e7374 5f333400 696e7374 5f333500  inst_34.inst_35.
 59a0 696e7374 5f333600 696e7374 5f333700  inst_36.inst_37.
 59b0 696e7374 5f333800 696e7374 5f333900  inst_38.inst_39.
 59c0 696e7374 5f343000 696e7374 5f343100  inst_40.inst_41.
 59d0 696e7374 5f343200 696e7374 5f343300  inst_42.inst_43.
 59e0 696e7374 5f343400 696e7374 5f343500  inst_44.inst_45.
 59f0 696e7374 5f343600 696e7374 5f343700  inst_46.inst_47.
 5a00 696e7374 5f343800 696e7374 5f343900  inst_48.inst_49.
 5a10 696e7374 5f353000 696e7374 5f353100  inst_50.inst_51.
 5a20 696e7374 5f353200 696e7374 5f353300  inst_52.inst_53.
 5a30 696e7374 5f353400 696e7374 5f353500  inst_54.inst_55.
 5a40 696e7374 5f353600 696e7374 5f353700  inst_56.inst_57.
 5a50 696e7374 5f353800 696e7374 5f353900  inst_58.inst_59.
 5a60 696e7374 5f363000 696e7374 5f363100  inst_60.inst_61.
 5a70 696e7374 5f363200 696e7374 5f363300  inst_62.inst_63.
 5a80 696e7374 5f363400 696e7374 5f363500  inst_64.inst_65.
 5a90 696e7374 5f363600 696e7374 5f363700  inst_66.inst_67.
 5aa0 696e7374 5f363800 696e7374 5f363900  inst_68.inst_69.
 5ab0 696e7374 5f373000 696e7374 5f373100  inst_70.inst_71.
 5ac0 696e7374 5f373200 696e7374 5f373300  inst_72.inst_73.
 5ad0 696e7374 5f373400 696e7374 5f373500  inst_74.inst_75.
 5ae0 696e7374 5f373600 696e7374 5f373700  inst_76.inst_77.
 5af0 696e7374 5f373800 696e7374 5f373900  inst_78.inst_79.
 5b00 696e7374 5f383000 696e7374 5f383100  inst_80.inst_81.
 5b10 696e7374 5f383200 696e7374 5f383300  inst_82.inst_83.
 5b20 696e7374 5f383400 696e7374 5f383500  inst_84.inst_85.
 5b30 696e7374 5f383600 696e7374 5f383700  inst_86.inst_87.
 5b40 696e7374 5f383800 696e7374 5f383900  inst_88.inst_89.
 5b50 696e7374 5f393000 696e7374 5f393100  inst_90.inst_91.
 5b60 696e7374 5f393200 696e7374 5f393300  inst_92.inst_93.
 5b70 696e7374 5f393400 696e7374 5f393500  inst_94.inst_95.
 5b80 696e7374 5f393600 696e7374 5f393700  inst_96.inst_97.
 5b90 696e7374 5f393800 696e7374 5f393900  inst_98.inst_99.
 5ba0 696e7374 5f313030 00696e73 745f3130  inst_100.inst_10
 5bb0 3100696e 73745f31 30320069 6e73745f  1.inst_102.inst_
 5bc0 31303300 696e7374 5f313034 00696e73  103.inst_104.ins
 5bd0 745f3130 3500696e 73745f31 30360069  t_105.inst_106.i
 5be0 6e73745f 31303700 696e7374 5f313038  nst_107.inst_108
 5bf0 00696e73 745f3130 3900696e 73745f31  .inst_109.inst_1
 5c00 31300069 6e73745f 31313100 696e7374  10.inst_111.inst
 5c10 5f313132 00696e73 745f3131 3300696e  _112.inst_113.in
 5c20 73745f31 31340069 6e73745f 31313500  st_114.inst_115.
 5c30 696e7374 5f313136 00696e73 745f3131  inst_116.inst_11
 5c40 3700696e 73745f31 31380069 6e73745f  7.inst_118.inst_
 5c50 31313900 696e7374 5f313230 00696e73  119.inst_120.ins
 5c60 745f3132 3100696e 73745f31 32320069  t_121.inst_122.i
 5c70 6e73745f 31323300 696e7374 5f313234  nst_123.inst_124
 5c80 00696e73 745f3132 3500696e 73745f31  .inst_125.inst_1
 5c90 32360069 6e73745f 31323700 696e7374  26.inst_127.inst
 5ca0 5f313238 00696e73 745f3132 3900696e  _128.inst_129.in
 5cb0 73745f31 33300069 6e73745f 31333100  st_130.inst_131.
 5cc0 696e7374 5f313332 00657869 745f636c  inst_132.exit_cl
 5cd0 65616e75 70006162 6f72745f 74657374  eanup.abort_test
 5ce0 73007276 74657374 5f646174 61006d74  s.rvtest_data.mt
 5cf0 7261705f 73696770 74720072 76746573  rap_sigptr.rvtes
 5d00 745f7369 675f6265 67696e00 7369675f  t_sig_begin.sig_
 5d10 62656769 6e5f6361 6e617279 00736967  begin_canary.sig
 5d20 6e617475 72655f78 375f3000 7369675f  nature_x7_0.sig_
 5d30 656e645f 63616e61 72790072 76746573  end_canary.rvtes
 5d40 745f7369 675f656e 64007472 6d2e6300  t_sig_end.trm.c.
 5d50 6d61696e 61726773 005f7472 6d5f696e  mainargs._trm_in
 5d60 6974005f 73746163 6b5f706f 696e7465  it._stack_pointe
 5d70 7200656e 645f7369 676e6174 75726500  r.end_signature.
 5d80 5f657465 7874005f 706d656d 5f737461  _etext._pmem_sta
 5d90 7274005f 6273735f 73746172 74006564  rt._bss_start.ed
 5da0 61746100 5f686561 705f7374 61727400  ata._heap_start.
 5db0 5f737461 636b5f74 6f700072 76746573  _stack_top.rvtes
 5dc0 745f656e 7472795f 706f696e 74006265  t_entry_point.be
 5dd0 67696e5f 7369676e 61747572 65005f65  gin_signature._e
 5de0 6e747279 5f6f6666 73657400 72767465  ntry_offset.rvte
 5df0 73745f69 6e697400 72767465 73745f63  st_init.rvtest_c
 5e00 6f64655f 656e6400 72767465 73745f63  ode_end.rvtest_c
 5e10 6f64655f 62656769 6e006d61 696e0072  ode_begin.main.r
 5e20 76746573 745f6461 74615f62 6567696e  vtest_data_begin
 5e30 00727674 6573745f 64617461 5f656e64  .rvtest_data_end
 5e40 00636c65 616e7570 5f657069 6c6f6773  .cleanup_epilogs
 5e50 0068616c 7400002e 73796d74 6162002e  .halt...symtab..
 5e60 73747274 6162002e 73687374 72746162  strtab..shstrtab
 5e70 002e7465 7874002e 73726f64 6174612e  ..text..srodata.
 5e80 6d61696e 61726773 002e6461 7461002e  mainargs..data..
 5e90 636f6d6d 656e7400 2e726973 63762e61  comment..riscv.a
 5ea0 74747269 62757465 73000000 00000000  ttributes.......
 5eb0 00000000 00000000 00000000 00000000  ................
 5ec0 00000000 00000000 00000000 00000000  ................
 5ed0 00000000 00000000 00000000 00000000  ................
 5ee0 00000000 00000000 00000000 00000000  ................
 5ef0 1b000000 01000000 06000000 00000000  ................
 5f00 00000080 00000000 00100000 00000000  ................
 5f10 3c160000 00000000 00000000 00000000  <...............
 5f20 20000000 00000000 00000000 00000000   ...............
 5f30 21000000 01000000 02000000 00000000  !...............
 5f40 40160080 00000000 40260000 00000000  @.......@&......
 5f50 01000000 00000000 00000000 00000000  ................
 5f60 08000000 00000000 00000000 00000000  ................
 5f70 33000000 01000000 03000000 00000000  3...............
 5f80 00200080 00000000 00300000 00000000  . .......0......
 5f90 40140000 00000000 00000000 00000000  @...............
 5fa0 00100000 00000000 00000000 00000000  ................
 5fb0 39000000 01000000 30000000 00000000  9.......0.......
 5fc0 00000000 00000000 40440000 00000000  ........@D......
 5fd0 26000000 00000000 00000000 00000000  &...............
 5fe0 01000000 00000000 01000000 00000000  ................
 5ff0 42000000 03000070 00000000 00000000  B......p........
 6000 00000000 00000000 66440000 00000000  ........fD......
 6010 2e000000 00000000 00000000 00000000  ................
 6020 01000000 00000000 00000000 00000000  ................
 6030 01000000 02000000 00000000 00000000  ................
 6040 00000000 00000000 98440000 00000000  .........D......
 6050 38130000 00000000 07000000 b4000000  8...............
 6060 08000000 00000000 18000000 00000000  ................
 6070 09000000 03000000 00000000 00000000  ................
 6080 00000000 00000000 d0570000 00000000  .........W......
 6090 86060000 00000000 00000000 00000000  ................
 60a0 01000000 00000000 00000000 00000000  ................
 60b0 11000000 03000000 00000000 00000000  ................
 60c0 00000000 00000000 565e0000 00000000  ........V^......
 60d0 54000000 00000000 00000000 00000000  T...............
 60e0 01000000 00000000 00000000 00000000  ................

Disassembly of section .data:

0000000000001000 <.data+0x1000>:
    1000:	00000413          	addi	x8,x0,0
    1004:	0000c117          	auipc	x2,0xc
    1008:	ffc10113          	addi	x2,x2,-4 # 0xd000
    100c:	610010ef          	jal	x1,0x261c
    1010:	030000ef          	jal	x1,0x1040
    1014:	00100513          	addi	x10,x0,1
    1018:	5f8010ef          	jal	x1,0x2610
    101c:	00000513          	addi	x10,x0,0
    1020:	00008067          	jalr	x0,0(x1)
	...
    1040:	feedc0b7          	lui	x1,0xfeedc
    1044:	ead08093          	addi	x1,x1,-339 # 0xfffffffffeedbead
    1048:	00b09093          	slli	x1,x1,0xb
    104c:	7f708093          	addi	x1,x1,2039
    1050:	00b09093          	slli	x1,x1,0xb
    1054:	36f08093          	addi	x1,x1,879
    1058:	00a09093          	slli	x1,x1,0xa
    105c:	2ad08093          	addi	x1,x1,685
    1060:	ff76e137          	lui	x2,0xff76e
    1064:	f5610113          	addi	x2,x2,-170 # 0xffffffffff76df56
    1068:	00b11113          	slli	x2,x2,0xb
    106c:	7fb10113          	addi	x2,x2,2043
    1070:	00b11113          	slli	x2,x2,0xb
    1074:	5b710113          	addi	x2,x2,1463
    1078:	00a11113          	slli	x2,x2,0xa
    107c:	35610113          	addi	x2,x2,854
    1080:	7fbb71b7          	lui	x3,0x7fbb7
    1084:	fab18193          	addi	x3,x3,-85 # 0x7fbb6fab
    1088:	00b19193          	slli	x3,x3,0xb
    108c:	3fd18193          	addi	x3,x3,1021
    1090:	00b19193          	slli	x3,x3,0xb
    1094:	6db18193          	addi	x3,x3,1755
    1098:	00a19193          	slli	x3,x3,0xa
    109c:	3ab18193          	addi	x3,x3,939
    10a0:	bfddb237          	lui	x4,0xbfddb
    10a4:	7d520213          	addi	x4,x4,2005 # 0xffffffffbfddb7d5
    10a8:	00b21213          	slli	x4,x4,0xb
    10ac:	5fe20213          	addi	x4,x4,1534 # 0x5fe
    10b0:	00b21213          	slli	x4,x4,0xb
    10b4:	76d20213          	addi	x4,x4,1901 # 0x76d
    10b8:	00a21213          	slli	x4,x4,0xa
    10bc:	3d520213          	addi	x4,x4,981 # 0x3d5
    10c0:	dfeee2b7          	lui	x5,0xdfeee
    10c4:	bea28293          	addi	x5,x5,-1046 # 0xffffffffdfeedbea
    10c8:	00b29293          	slli	x5,x5,0xb
    10cc:	6ff28293          	addi	x5,x5,1791
    10d0:	00b29293          	slli	x5,x5,0xb
    10d4:	3b628293          	addi	x5,x5,950
    10d8:	00a29293          	slli	x5,x5,0xa
    10dc:	3ea28293          	addi	x5,x5,1002
    10e0:	6ff77337          	lui	x6,0x6ff77
    10e4:	df530313          	addi	x6,x6,-523 # 0x6ff76df5
    10e8:	00b31313          	slli	x6,x6,0xb
    10ec:	37f30313          	addi	x6,x6,895
    10f0:	00b31313          	slli	x6,x6,0xb
    10f4:	5db30313          	addi	x6,x6,1499
    10f8:	00a31313          	slli	x6,x6,0xa
    10fc:	1f530313          	addi	x6,x6,501
    1100:	b7fbb3b7          	lui	x7,0xb7fbb
    1104:	6fa38393          	addi	x7,x7,1786 # 0xffffffffb7fbb6fa
    1108:	00b39393          	slli	x7,x7,0xb
    110c:	5bf38393          	addi	x7,x7,1471
    1110:	00b39393          	slli	x7,x7,0xb
    1114:	6ed38393          	addi	x7,x7,1773
    1118:	00a39393          	slli	x7,x7,0xa
    111c:	2fa38393          	addi	x7,x7,762
    1120:	5bfde437          	lui	x8,0x5bfde
    1124:	b7d40413          	addi	x8,x8,-1155 # 0x5bfddb7d
    1128:	00b41413          	slli	x8,x8,0xb
    112c:	2df40413          	addi	x8,x8,735
    1130:	00b41413          	slli	x8,x8,0xb
    1134:	77640413          	addi	x8,x8,1910
    1138:	00a41413          	slli	x8,x8,0xa
    113c:	37d40413          	addi	x8,x8,893
    1140:	adfef4b7          	lui	x9,0xadfef
    1144:	dbe48493          	addi	x9,x9,-578 # 0xffffffffadfeedbe
    1148:	00b49493          	slli	x9,x9,0xb
    114c:	56f48493          	addi	x9,x9,1391
    1150:	00b49493          	slli	x9,x9,0xb
    1154:	7bb48493          	addi	x9,x9,1979
    1158:	00a49493          	slli	x9,x9,0xa
    115c:	1be48493          	addi	x9,x9,446
    1160:	56ff7537          	lui	x10,0x56ff7
    1164:	6df50513          	addi	x10,x10,1759 # 0x56ff76df
    1168:	00b51513          	slli	x10,x10,0xb
    116c:	2b750513          	addi	x10,x10,695
    1170:	00b51513          	slli	x10,x10,0xb
    1174:	7dd50513          	addi	x10,x10,2013
    1178:	00a51513          	slli	x10,x10,0xa
    117c:	2df50513          	addi	x10,x10,735
    1180:	ab7fc5b7          	lui	x11,0xab7fc
    1184:	b6f58593          	addi	x11,x11,-1169 # 0xffffffffab7fbb6f
    1188:	00b59593          	slli	x11,x11,0xb
    118c:	55b58593          	addi	x11,x11,1371
    1190:	00b59593          	slli	x11,x11,0xb
    1194:	7ee58593          	addi	x11,x11,2030
    1198:	00a59593          	slli	x11,x11,0xa
    119c:	36f58593          	addi	x11,x11,879
    11a0:	d5bfe637          	lui	x12,0xd5bfe
    11a4:	db760613          	addi	x12,x12,-585 # 0xffffffffd5bfddb7
    11a8:	00b61613          	slli	x12,x12,0xb
    11ac:	6ad60613          	addi	x12,x12,1709
    11b0:	00b61613          	slli	x12,x12,0xb
    11b4:	7f760613          	addi	x12,x12,2039
    11b8:	00a61613          	slli	x12,x12,0xa
    11bc:	1b760613          	addi	x12,x12,439
    11c0:	eadff6b7          	lui	x13,0xeadff
    11c4:	edb68693          	addi	x13,x13,-293 # 0xffffffffeadfeedb
    11c8:	00b69693          	slli	x13,x13,0xb
    11cc:	75668693          	addi	x13,x13,1878
    11d0:	00b69693          	slli	x13,x13,0xb
    11d4:	7fb68693          	addi	x13,x13,2043
    11d8:	00a69693          	slli	x13,x13,0xa
    11dc:	2db68693          	addi	x13,x13,731
    11e0:	f56ff737          	lui	x14,0xf56ff
    11e4:	76d70713          	addi	x14,x14,1901 # 0xfffffffff56ff76d
    11e8:	00b71713          	slli	x14,x14,0xb
    11ec:	7ab70713          	addi	x14,x14,1963
    11f0:	00b71713          	slli	x14,x14,0xb
    11f4:	3fd70713          	addi	x14,x14,1021
    11f8:	00a71713          	slli	x14,x14,0xa
    11fc:	36d70713          	addi	x14,x14,877
    1200:	fab807b7          	lui	x15,0xfab80
    1204:	bb678793          	addi	x15,x15,-1098 # 0xfffffffffab7fbb6
    1208:	00b79793          	slli	x15,x15,0xb
    120c:	7d578793          	addi	x15,x15,2005
    1210:	00b79793          	slli	x15,x15,0xb
    1214:	5fe78793          	addi	x15,x15,1534
    1218:	00a79793          	slli	x15,x15,0xa
    121c:	3b678793          	addi	x15,x15,950
    1220:	7d5c0837          	lui	x16,0x7d5c0
    1224:	ddb80813          	addi	x16,x16,-549 # 0x7d5bfddb
    1228:	00b81813          	slli	x16,x16,0xb
    122c:	3ea80813          	addi	x16,x16,1002
    1230:	00b81813          	slli	x16,x16,0xb
    1234:	6ff80813          	addi	x16,x16,1791
    1238:	00a81813          	slli	x16,x16,0xa
    123c:	1db80813          	addi	x16,x16,475
    1240:	beae08b7          	lui	x17,0xbeae0
    1244:	eed88893          	addi	x17,x17,-275 # 0xffffffffbeadfeed
    1248:	00b89893          	slli	x17,x17,0xb
    124c:	5f588893          	addi	x17,x17,1525
    1250:	00b89893          	slli	x17,x17,0xb
    1254:	37f88893          	addi	x17,x17,895
    1258:	00a89893          	slli	x17,x17,0xa
    125c:	2ed88893          	addi	x17,x17,749
    1260:	df570937          	lui	x18,0xdf570
    1264:	f7690913          	addi	x18,x18,-138 # 0xffffffffdf56ff76
    1268:	00b91913          	slli	x18,x18,0xb
    126c:	6fa90913          	addi	x18,x18,1786
    1270:	00b91913          	slli	x18,x18,0xb
    1274:	5bf90913          	addi	x18,x18,1471
    1278:	00a91913          	slli	x18,x18,0xa
    127c:	37690913          	addi	x18,x18,886
    1280:	6fab89b7          	lui	x19,0x6fab8
    1284:	fbb98993          	addi	x19,x19,-69 # 0x6fab7fbb
    1288:	00b99993          	slli	x19,x19,0xb
    128c:	37d98993          	addi	x19,x19,893
    1290:	00b99993          	slli	x19,x19,0xb
    1294:	2df98993          	addi	x19,x19,735
    1298:	00a99993          	slli	x19,x19,0xa
    129c:	3bb98993          	addi	x19,x19,955
    12a0:	b7d5ca37          	lui	x20,0xb7d5c
    12a4:	fdda0a13          	addi	x20,x20,-35 # 0xffffffffb7d5bfdd
    12a8:	00ba1a13          	slli	x20,x20,0xb
    12ac:	5bea0a13          	addi	x20,x20,1470
    12b0:	00ba1a13          	slli	x20,x20,0xb
    12b4:	56fa0a13          	addi	x20,x20,1391
    12b8:	00aa1a13          	slli	x20,x20,0xa
    12bc:	3dda0a13          	addi	x20,x20,989
    12c0:	dbeaeab7          	lui	x21,0xdbeae
    12c4:	feea8a93          	addi	x21,x21,-18 # 0xffffffffdbeadfee
    12c8:	00ba9a93          	slli	x21,x21,0xb
    12cc:	6dfa8a93          	addi	x21,x21,1759
    12d0:	00ba9a93          	slli	x21,x21,0xb
    12d4:	2b7a8a93          	addi	x21,x21,695
    12d8:	00aa9a93          	slli	x21,x21,0xa
    12dc:	3eea8a93          	addi	x21,x21,1006
    12e0:	6df57b37          	lui	x22,0x6df57
    12e4:	ff7b0b13          	addi	x22,x22,-9 # 0x6df56ff7
    12e8:	00bb1b13          	slli	x22,x22,0xb
    12ec:	36fb0b13          	addi	x22,x22,879
    12f0:	00bb1b13          	slli	x22,x22,0xb
    12f4:	55bb0b13          	addi	x22,x22,1371
    12f8:	00ab1b13          	slli	x22,x22,0xa
    12fc:	3f7b0b13          	addi	x22,x22,1015
    1300:	b6fabbb7          	lui	x23,0xb6fab
    1304:	7fbb8b93          	addi	x23,x23,2043 # 0xffffffffb6fab7fb
    1308:	00bb9b93          	slli	x23,x23,0xb
    130c:	5b7b8b93          	addi	x23,x23,1463
    1310:	00bb9b93          	slli	x23,x23,0xb
    1314:	6adb8b93          	addi	x23,x23,1709
    1318:	00ab9b93          	slli	x23,x23,0xa
    131c:	3fbb8b93          	addi	x23,x23,1019
    1320:	db7d6c37          	lui	x24,0xdb7d6
    1324:	bfdc0c13          	addi	x24,x24,-1027 # 0xffffffffdb7d5bfd
    1328:	00bc1c13          	slli	x24,x24,0xb
    132c:	6dbc0c13          	addi	x24,x24,1755
    1330:	00bc1c13          	slli	x24,x24,0xb
    1334:	756c0c13          	addi	x24,x24,1878
    1338:	00ac1c13          	slli	x24,x24,0xa
    133c:	3fdc0c13          	addi	x24,x24,1021
    1340:	edbebcb7          	lui	x25,0xedbeb
    1344:	dfec8c93          	addi	x25,x25,-514 # 0xffffffffedbeadfe
    1348:	00bc9c93          	slli	x25,x25,0xb
    134c:	76dc8c93          	addi	x25,x25,1901
    1350:	00bc9c93          	slli	x25,x25,0xb
    1354:	7abc8c93          	addi	x25,x25,1963
    1358:	00ac9c93          	slli	x25,x25,0xa
    135c:	1fec8c93          	addi	x25,x25,510
    1360:	76df5d37          	lui	x26,0x76df5
    1364:	6ffd0d13          	addi	x26,x26,1791 # 0x76df56ff
    1368:	00bd1d13          	slli	x26,x26,0xb
    136c:	3b6d0d13          	addi	x26,x26,950
    1370:	00bd1d13          	slli	x26,x26,0xb
    1374:	7d5d0d13          	addi	x26,x26,2005
    1378:	00ad1d13          	slli	x26,x26,0xa
    137c:	2ffd0d13          	addi	x26,x26,767
    1380:	bb6fbdb7          	lui	x27,0xbb6fb
    1384:	b7fd8d93          	addi	x27,x27,-1153 # 0xffffffffbb6fab7f
    1388:	00bd9d93          	slli	x27,x27,0xb
    138c:	5dbd8d93          	addi	x27,x27,1499
    1390:	00bd9d93          	slli	x27,x27,0xb
    1394:	3ead8d93          	addi	x27,x27,1002
    1398:	00ad9d93          	slli	x27,x27,0xa
    139c:	37fd8d93          	addi	x27,x27,895
    13a0:	ddb7de37          	lui	x28,0xddb7d
    13a4:	5bfe0e13          	addi	x28,x28,1471 # 0xffffffffddb7d5bf
    13a8:	00be1e13          	slli	x28,x28,0xb
    13ac:	6ede0e13          	addi	x28,x28,1773
    13b0:	00be1e13          	slli	x28,x28,0xb
    13b4:	5f5e0e13          	addi	x28,x28,1525
