
bin/riscv-arch-test/slt-riscv64-nemu.bin:     file format binary
    80000d0c:	02e51513          	slli	x10,x10,0x2e
    80000d10:	fff54513          	xori	x10,x10,-1
    80000d14:	00100593          	addi	x11,x0,1
    80000d18:	03159593          	slli	x11,x11,0x31
    80000d1c:	00b52633          	slt	x12,x10,x11
    80000d20:	14c13023          	sd	x12,320(x2)
    80000d24:	00100693          	addi	x13,x0,1
    80000d28:	00c68463          	beq	x13,x12,0x80000d30
    80000d2c:	af8ff06f          	jal	x0,0x80000024
    80000d30:	00100513          	addi	x10,x0,1
    80000d34:	03751513          	slli	x10,x10,0x37
    80000d38:	fff54513          	xori	x10,x10,-1
    80000d3c:	00100593          	addi	x11,x0,1
    80000d40:	03259593          	slli	x11,x11,0x32
    80000d44:	00b52633          	slt	x12,x10,x11
    80000d48:	14c13423          	sd	x12,328(x2)
    80000d4c:	00100693          	addi	x13,x0,1
    80000d50:	00c68463          	beq	x13,x12,0x80000d58
    80000d54:	ad0ff06f          	jal	x0,0x80000024
    80000d58:	00100513          	addi	x10,x0,1
    80000d5c:	02051513          	slli	x10,x10,0x20
    80000d60:	fff54513          	xori	x10,x10,-1
    80000d64:	00100593          	addi	x11,x0,1
    80000d68:	03359593          	slli	x11,x11,0x33
    80000d6c:	00b52633          	slt	x12,x10,x11
    80000d70:	14c13823          	sd	x12,336(x2)
    80000d74:	00100693          	addi	x13,x0,1
    80000d78:	00c68463          	beq	x13,x12,0x80000d80
    80000d7c:	aa8ff06f          	jal	x0,0x80000024
    80000d80:	00100513          	addi	x10,x0,1
    80000d84:	02251513          	slli	x10,x10,0x22
    80000d88:	00100593          	addi	x11,x0,1
    80000d8c:	03459593          	slli	x11,x11,0x34
    80000d90:	00b52633          	slt	x12,x10,x11
    80000d94:	14c13c23          	sd	x12,344(x2)
    80000d98:	00100693          	addi	x13,x0,1
    80000d9c:	00c68463          	beq	x13,x12,0x80000da4
    80000da0:	a84ff06f          	jal	x0,0x80000024
    80000da4:	00100513          	addi	x10,x0,1
    80000da8:	02151513          	slli	x10,x10,0x21
    80000dac:	fff54513          	xori	x10,x10,-1
    80000db0:	00100593          	addi	x11,x0,1
    80000db4:	03559593          	slli	x11,x11,0x35
    80000db8:	00b52633          	slt	x12,x10,x11
    80000dbc:	16c13023          	sd	x12,352(x2)
    80000dc0:	00100693          	addi	x13,x0,1
    80000dc4:	00c68463          	beq	x13,x12,0x80000dcc
    80000dc8:	a5cff06f          	jal	x0,0x80000024
    80000dcc:	00100513          	addi	x10,x0,1
    80000dd0:	00d51513          	slli	x10,x10,0xd
    80000dd4:	fff54513          	xori	x10,x10,-1
    80000dd8:	00100593          	addi	x11,x0,1
    80000ddc:	03659593          	slli	x11,x11,0x36
    80000de0:	00b52633          	slt	x12,x10,x11
    80000de4:	16c13423          	sd	x12,360(x2)
    80000de8:	00100693          	addi	x13,x0,1
    80000dec:	00c68463          	beq	x13,x12,0x80000df4
    80000df0:	a34ff06f          	jal	x0,0x80000024
    80000df4:	00100513          	addi	x10,x0,1
    80000df8:	03d51513          	slli	x10,x10,0x3d
    80000dfc:	00100593          	addi	x11,x0,1
    80000e00:	03759593          	slli	x11,x11,0x37
    80000e04:	00b52633          	slt	x12,x10,x11
    80000e08:	16c13823          	sd	x12,368(x2)
    80000e0c:	00000693          	addi	x13,x0,0
    80000e10:	00c68463          	beq	x13,x12,0x80000e18
    80000e14:	a10ff06f          	jal	x0,0x80000024
    80000e18:	00100513          	addi	x10,x0,1
    80000e1c:	03151513          	slli	x10,x10,0x31
    80000e20:	fff54513          	xori	x10,x10,-1
    80000e24:	00100593          	addi	x11,x0,1
    80000e28:	03859593          	slli	x11,x11,0x38
    80000e2c:	00b52633          	slt	x12,x10,x11
    80000e30:	16c13c23          	sd	x12,376(x2)
    80000e34:	00100693          	addi	x13,x0,1
    80000e38:	00c68463          	beq	x13,x12,0x80000e40
    80000e3c:	9e8ff06f          	jal	x0,0x80000024
    80000e40:	ffd00513          	addi	x10,x0,-3
    80000e44:	00100593          	addi	x11,x0,1
    80000e48:	03a59593          	slli	x11,x11,0x3a
    80000e4c:	00b52633          	slt	x12,x10,x11
    80000e50:	18c13023          	sd	x12,384(x2)
    80000e54:	00100693          	addi	x13,x0,1
    80000e58:	00c68463          	beq	x13,x12,0x80000e60
    80000e5c:	9c8ff06f          	jal	x0,0x80000024
    80000e60:	aaaab537          	lui	x10,0xaaaab
    80000e64:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80000e68:	00b51513          	slli	x10,x10,0xb
    80000e6c:	55550513          	addi	x10,x10,1365
    80000e70:	00b51513          	slli	x10,x10,0xb
    80000e74:	2aa50513          	addi	x10,x10,682
    80000e78:	00a51513          	slli	x10,x10,0xa
    80000e7c:	2aa50513          	addi	x10,x10,682
    80000e80:	00100593          	addi	x11,x0,1
    80000e84:	03b59593          	slli	x11,x11,0x3b
    80000e88:	00b52633          	slt	x12,x10,x11
    80000e8c:	18c13423          	sd	x12,392(x2)
    80000e90:	00100693          	addi	x13,x0,1
    80000e94:	00c68463          	beq	x13,x12,0x80000e9c
    80000e98:	98cff06f          	jal	x0,0x80000024
    80000e9c:	00100513          	addi	x10,x0,1
    80000ea0:	01951513          	slli	x10,x10,0x19
    80000ea4:	fff54513          	xori	x10,x10,-1
    80000ea8:	00100593          	addi	x11,x0,1
    80000eac:	03c59593          	slli	x11,x11,0x3c
    80000eb0:	00b52633          	slt	x12,x10,x11
    80000eb4:	18c13823          	sd	x12,400(x2)
    80000eb8:	00100693          	addi	x13,x0,1
    80000ebc:	00c68463          	beq	x13,x12,0x80000ec4
    80000ec0:	964ff06f          	jal	x0,0x80000024
    80000ec4:	00000513          	addi	x10,x0,0
    80000ec8:	00100593          	addi	x11,x0,1
    80000ecc:	03d59593          	slli	x11,x11,0x3d
    80000ed0:	00b52633          	slt	x12,x10,x11
    80000ed4:	18c13c23          	sd	x12,408(x2)
    80000ed8:	00100693          	addi	x13,x0,1
    80000edc:	00c68463          	beq	x13,x12,0x80000ee4
    80000ee0:	944ff06f          	jal	x0,0x80000024
    80000ee4:	00100513          	addi	x10,x0,1
    80000ee8:	01e51513          	slli	x10,x10,0x1e
    80000eec:	fff54513          	xori	x10,x10,-1
    80000ef0:	00100593          	addi	x11,x0,1
    80000ef4:	03e59593          	slli	x11,x11,0x3e
    80000ef8:	00b52633          	slt	x12,x10,x11
    80000efc:	1ac13023          	sd	x12,416(x2)
    80000f00:	00100693          	addi	x13,x0,1
    80000f04:	00c68463          	beq	x13,x12,0x80000f0c
    80000f08:	91cff06f          	jal	x0,0x80000024
    80000f0c:	00100513          	addi	x10,x0,1
    80000f10:	03051513          	slli	x10,x10,0x30
    80000f14:	fff54513          	xori	x10,x10,-1
    80000f18:	ffe00593          	addi	x11,x0,-2
    80000f1c:	00b52633          	slt	x12,x10,x11
    80000f20:	1ac13423          	sd	x12,424(x2)
    80000f24:	00100693          	addi	x13,x0,1
    80000f28:	00c68463          	beq	x13,x12,0x80000f30
    80000f2c:	8f8ff06f          	jal	x0,0x80000024
    80000f30:	00100513          	addi	x10,x0,1
    80000f34:	03351513          	slli	x10,x10,0x33
    80000f38:	fff54513          	xori	x10,x10,-1
    80000f3c:	ffd00593          	addi	x11,x0,-3
    80000f40:	00b52633          	slt	x12,x10,x11
    80000f44:	1ac13823          	sd	x12,432(x2)
    80000f48:	00100693          	addi	x13,x0,1
    80000f4c:	00c68463          	beq	x13,x12,0x80000f54
    80000f50:	8d4ff06f          	jal	x0,0x80000024
    80000f54:	00000537          	lui	x10,0x0
    80000f58:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    80000f5c:	00b51513          	slli	x10,x10,0xb
    80000f60:	25750513          	addi	x10,x10,599
    80000f64:	00b51513          	slli	x10,x10,0xb
    80000f68:	6c350513          	addi	x10,x10,1731
    80000f6c:	00a51513          	slli	x10,x10,0xa
    80000f70:	0ce50513          	addi	x10,x10,206
    80000f74:	ffb00593          	addi	x11,x0,-5
    80000f78:	00b52633          	slt	x12,x10,x11
    80000f7c:	1ac13c23          	sd	x12,440(x2)
    80000f80:	00100693          	addi	x13,x0,1
    80000f84:	00c68463          	beq	x13,x12,0x80000f8c
    80000f88:	89cff06f          	jal	x0,0x80000024
    80000f8c:	00100513          	addi	x10,x0,1
    80000f90:	03e51513          	slli	x10,x10,0x3e
    80000f94:	fff54513          	xori	x10,x10,-1
    80000f98:	ff700593          	addi	x11,x0,-9
    80000f9c:	00b52633          	slt	x12,x10,x11
    80000fa0:	1cc13023          	sd	x12,448(x2)
    80000fa4:	00100693          	addi	x13,x0,1
    80000fa8:	00c68463          	beq	x13,x12,0x80000fb0
    80000fac:	878ff06f          	jal	x0,0x80000024
    80000fb0:	00100513          	addi	x10,x0,1
    80000fb4:	03551513          	slli	x10,x10,0x35
    80000fb8:	fff54513          	xori	x10,x10,-1
    80000fbc:	fef00593          	addi	x11,x0,-17
    80000fc0:	00b52633          	slt	x12,x10,x11
    80000fc4:	1cc13423          	sd	x12,456(x2)
    80000fc8:	00100693          	addi	x13,x0,1
    80000fcc:	00c68463          	beq	x13,x12,0x80000fd4
    80000fd0:	854ff06f          	jal	x0,0x80000024
    80000fd4:	bff00513          	addi	x10,x0,-1025
    80000fd8:	fdf00593          	addi	x11,x0,-33
    80000fdc:	00b52633          	slt	x12,x10,x11
    80000fe0:	1cc13823          	sd	x12,464(x2)
    80000fe4:	00100693          	addi	x13,x0,1
    80000fe8:	00c68463          	beq	x13,x12,0x80000ff0
    80000fec:	838ff06f          	jal	x0,0x80000024
    80000ff0:	01000513          	addi	x10,x0,16
    80000ff4:	fbf00593          	addi	x11,x0,-65
    80000ff8:	00b52633          	slt	x12,x10,x11
    80000ffc:	1cc13c23          	sd	x12,472(x2)
    80001000:	00000693          	addi	x13,x0,0
    80001004:	00c68463          	beq	x13,x12,0x8000100c
    80001008:	81cff06f          	jal	x0,0x80000024
    8000100c:	00100513          	addi	x10,x0,1
    80001010:	00b51513          	slli	x10,x10,0xb
    80001014:	f7f00593          	addi	x11,x0,-129
    80001018:	00b52633          	slt	x12,x10,x11
    8000101c:	1ec13023          	sd	x12,480(x2)
    80001020:	00000693          	addi	x13,x0,0
    80001024:	00c68463          	beq	x13,x12,0x8000102c
    80001028:	ffdfe06f          	jal	x0,0x80000024
    8000102c:	55555537          	lui	x10,0x55555
    80001030:	55550513          	addi	x10,x10,1365 # 0x55555555
    80001034:	00b51513          	slli	x10,x10,0xb
    80001038:	2aa50513          	addi	x10,x10,682
    8000103c:	00b51513          	slli	x10,x10,0xb
    80001040:	55550513          	addi	x10,x10,1365
    80001044:	00a51513          	slli	x10,x10,0xa
    80001048:	15450513          	addi	x10,x10,340
    8000104c:	eff00593          	addi	x11,x0,-257
    80001050:	00b52633          	slt	x12,x10,x11
    80001054:	1ec13423          	sd	x12,488(x2)
    80001058:	00000693          	addi	x13,x0,0
    8000105c:	00c68463          	beq	x13,x12,0x80001064
    80001060:	fc5fe06f          	jal	x0,0x80000024
    80001064:	00100513          	addi	x10,x0,1
    80001068:	01c51513          	slli	x10,x10,0x1c
    8000106c:	dff00593          	addi	x11,x0,-513
    80001070:	00b52633          	slt	x12,x10,x11
    80001074:	1ec13823          	sd	x12,496(x2)
    80001078:	00000693          	addi	x13,x0,0
    8000107c:	00c68463          	beq	x13,x12,0x80001084
    80001080:	fa5fe06f          	jal	x0,0x80000024
    80001084:	00100513          	addi	x10,x0,1
    80001088:	01051513          	slli	x10,x10,0x10
    8000108c:	fff54513          	xori	x10,x10,-1
    80001090:	00100593          	addi	x11,x0,1
    80001094:	00b59593          	slli	x11,x11,0xb
    80001098:	fff5c593          	xori	x11,x11,-1
    8000109c:	00b52633          	slt	x12,x10,x11
    800010a0:	1ec13c23          	sd	x12,504(x2)
    800010a4:	00100693          	addi	x13,x0,1
    800010a8:	00c68463          	beq	x13,x12,0x800010b0
    800010ac:	f79fe06f          	jal	x0,0x80000024
    800010b0:	00100513          	addi	x10,x0,1
    800010b4:	01351513          	slli	x10,x10,0x13
    800010b8:	fff54513          	xori	x10,x10,-1
    800010bc:	00100593          	addi	x11,x0,1
    800010c0:	00c59593          	slli	x11,x11,0xc
    800010c4:	fff5c593          	xori	x11,x11,-1
    800010c8:	00b52633          	slt	x12,x10,x11
    800010cc:	20c13023          	sd	x12,512(x2)
    800010d0:	00100693          	addi	x13,x0,1
    800010d4:	00c68463          	beq	x13,x12,0x800010dc
    800010d8:	f4dfe06f          	jal	x0,0x80000024
    800010dc:	00100513          	addi	x10,x0,1
    800010e0:	03d51513          	slli	x10,x10,0x3d
    800010e4:	fff54513          	xori	x10,x10,-1
    800010e8:	00100593          	addi	x11,x0,1
    800010ec:	00d59593          	slli	x11,x11,0xd
    800010f0:	fff5c593          	xori	x11,x11,-1
    800010f4:	00b52633          	slt	x12,x10,x11
    800010f8:	20c13423          	sd	x12,520(x2)
    800010fc:	00100693          	addi	x13,x0,1
    80001100:	00c68463          	beq	x13,x12,0x80001108
    80001104:	f21fe06f          	jal	x0,0x80000024
    80001108:	00100513          	addi	x10,x0,1
    8000110c:	02d51513          	slli	x10,x10,0x2d
    80001110:	00100593          	addi	x11,x0,1
    80001114:	00e59593          	slli	x11,x11,0xe
    80001118:	fff5c593          	xori	x11,x11,-1
    8000111c:	00b52633          	slt	x12,x10,x11
    80001120:	20c13823          	sd	x12,528(x2)
    80001124:	00000693          	addi	x13,x0,0
    80001128:	00c68463          	beq	x13,x12,0x80001130
    8000112c:	ef9fe06f          	jal	x0,0x80000024
    80001130:	00800513          	addi	x10,x0,8
    80001134:	00100593          	addi	x11,x0,1
    80001138:	00f59593          	slli	x11,x11,0xf
    8000113c:	fff5c593          	xori	x11,x11,-1
    80001140:	00b52633          	slt	x12,x10,x11
    80001144:	20c13c23          	sd	x12,536(x2)
    80001148:	00000693          	addi	x13,x0,0
    8000114c:	00c68463          	beq	x13,x12,0x80001154
    80001150:	ed5fe06f          	jal	x0,0x80000024
    80001154:	00900513          	addi	x10,x0,9
    80001158:	00100593          	addi	x11,x0,1
    8000115c:	01059593          	slli	x11,x11,0x10
    80001160:	fff5c593          	xori	x11,x11,-1
    80001164:	00b52633          	slt	x12,x10,x11
    80001168:	22c13023          	sd	x12,544(x2)
    8000116c:	00000693          	addi	x13,x0,0
    80001170:	00c68463          	beq	x13,x12,0x80001178
    80001174:	eb1fe06f          	jal	x0,0x80000024
    80001178:	00100513          	addi	x10,x0,1
    8000117c:	03a51513          	slli	x10,x10,0x3a
    80001180:	00100593          	addi	x11,x0,1
    80001184:	01159593          	slli	x11,x11,0x11
    80001188:	fff5c593          	xori	x11,x11,-1
    8000118c:	00b52633          	slt	x12,x10,x11
    80001190:	22c13423          	sd	x12,552(x2)
    80001194:	00000693          	addi	x13,x0,0
    80001198:	00c68463          	beq	x13,x12,0x800011a0
    8000119c:	e89fe06f          	jal	x0,0x80000024
    800011a0:	00100513          	addi	x10,x0,1
    800011a4:	02151513          	slli	x10,x10,0x21
    800011a8:	fff54513          	xori	x10,x10,-1
    800011ac:	00100593          	addi	x11,x0,1
    800011b0:	01259593          	slli	x11,x11,0x12
    800011b4:	fff5c593          	xori	x11,x11,-1
    800011b8:	00b52633          	slt	x12,x10,x11
    800011bc:	22c13823          	sd	x12,560(x2)
    800011c0:	00100693          	addi	x13,x0,1
    800011c4:	00c68463          	beq	x13,x12,0x800011cc
    800011c8:	e5dfe06f          	jal	x0,0x80000024
    800011cc:	55555537          	lui	x10,0x55555
    800011d0:	55550513          	addi	x10,x10,1365 # 0x55555555
    800011d4:	00b51513          	slli	x10,x10,0xb
    800011d8:	2aa50513          	addi	x10,x10,682
    800011dc:	00b51513          	slli	x10,x10,0xb
    800011e0:	55550513          	addi	x10,x10,1365
    800011e4:	00a51513          	slli	x10,x10,0xa
    800011e8:	15650513          	addi	x10,x10,342
    800011ec:	00100593          	addi	x11,x0,1
    800011f0:	01359593          	slli	x11,x11,0x13
    800011f4:	fff5c593          	xori	x11,x11,-1
    800011f8:	00b52633          	slt	x12,x10,x11
    800011fc:	22c13c23          	sd	x12,568(x2)
    80001200:	00000693          	addi	x13,x0,0
    80001204:	00c68463          	beq	x13,x12,0x8000120c
    80001208:	e1dfe06f          	jal	x0,0x80000024
    8000120c:	fff00513          	addi	x10,x0,-1
    80001210:	03e51513          	slli	x10,x10,0x3e
    80001214:	00100593          	addi	x11,x0,1
    80001218:	01459593          	slli	x11,x11,0x14
    8000121c:	fff5c593          	xori	x11,x11,-1
    80001220:	00b52633          	slt	x12,x10,x11
    80001224:	24c13023          	sd	x12,576(x2)
    80001228:	00100693          	addi	x13,x0,1
    8000122c:	00c68463          	beq	x13,x12,0x80001234
    80001230:	df5fe06f          	jal	x0,0x80000024
    80001234:	00100513          	addi	x10,x0,1
    80001238:	01e51513          	slli	x10,x10,0x1e
    8000123c:	fff54513          	xori	x10,x10,-1
    80001240:	00100593          	addi	x11,x0,1
    80001244:	01559593          	slli	x11,x11,0x15
    80001248:	fff5c593          	xori	x11,x11,-1
    8000124c:	00b52633          	slt	x12,x10,x11
    80001250:	24c13423          	sd	x12,584(x2)
    80001254:	00100693          	addi	x13,x0,1
    80001258:	00c68463          	beq	x13,x12,0x80001260
    8000125c:	dc9fe06f          	jal	x0,0x80000024
    80001260:	00100513          	addi	x10,x0,1
    80001264:	03251513          	slli	x10,x10,0x32
    80001268:	00100593          	addi	x11,x0,1
    8000126c:	01659593          	slli	x11,x11,0x16
    80001270:	fff5c593          	xori	x11,x11,-1
    80001274:	00b52633          	slt	x12,x10,x11
    80001278:	24c13823          	sd	x12,592(x2)
    8000127c:	00000693          	addi	x13,x0,0
    80001280:	00c68463          	beq	x13,x12,0x80001288
    80001284:	da1fe06f          	jal	x0,0x80000024
    80001288:	00700513          	addi	x10,x0,7
    8000128c:	00100593          	addi	x11,x0,1
    80001290:	01759593          	slli	x11,x11,0x17
    80001294:	fff5c593          	xori	x11,x11,-1
    80001298:	00b52633          	slt	x12,x10,x11
    8000129c:	24c13c23          	sd	x12,600(x2)
    800012a0:	00000693          	addi	x13,x0,0
    800012a4:	00c68463          	beq	x13,x12,0x800012ac
    800012a8:	d7dfe06f          	jal	x0,0x80000024
    800012ac:	00100513          	addi	x10,x0,1
    800012b0:	02051513          	slli	x10,x10,0x20
    800012b4:	fff54513          	xori	x10,x10,-1
    800012b8:	00100593          	addi	x11,x0,1
    800012bc:	01859593          	slli	x11,x11,0x18
    800012c0:	fff5c593          	xori	x11,x11,-1
    800012c4:	00b52633          	slt	x12,x10,x11
    800012c8:	26c13023          	sd	x12,608(x2)
    800012cc:	00100693          	addi	x13,x0,1
    800012d0:	00c68463          	beq	x13,x12,0x800012d8
    800012d4:	d51fe06f          	jal	x0,0x80000024
    800012d8:	ffb00513          	addi	x10,x0,-5
    800012dc:	00100593          	addi	x11,x0,1
    800012e0:	01959593          	slli	x11,x11,0x19
    800012e4:	fff5c593          	xori	x11,x11,-1
    800012e8:	00b52633          	slt	x12,x10,x11
    800012ec:	26c13423          	sd	x12,616(x2)
    800012f0:	00000693          	addi	x13,x0,0
    800012f4:	00c68463          	beq	x13,x12,0x800012fc
    800012f8:	d2dfe06f          	jal	x0,0x80000024
    800012fc:	66666537          	lui	x10,0x66666
    80001300:	66650513          	addi	x10,x10,1638 # 0x66666666
    80001304:	00b51513          	slli	x10,x10,0xb
    80001308:	33350513          	addi	x10,x10,819
    8000130c:	00b51513          	slli	x10,x10,0xb
    80001310:	19950513          	addi	x10,x10,409
    80001314:	00a51513          	slli	x10,x10,0xa
    80001318:	26650513          	addi	x10,x10,614
    8000131c:	00100593          	addi	x11,x0,1
    80001320:	01a59593          	slli	x11,x11,0x1a
    80001324:	fff5c593          	xori	x11,x11,-1
    80001328:	00b52633          	slt	x12,x10,x11
    8000132c:	26c13823          	sd	x12,624(x2)
    80001330:	00000693          	addi	x13,x0,0
    80001334:	00c68463          	beq	x13,x12,0x8000133c
    80001338:	cedfe06f          	jal	x0,0x80000024
    8000133c:	fff00513          	addi	x10,x0,-1
    80001340:	03e51513          	slli	x10,x10,0x3e
    80001344:	00100593          	addi	x11,x0,1
    80001348:	01b59593          	slli	x11,x11,0x1b
    8000134c:	fff5c593          	xori	x11,x11,-1
    80001350:	00b52633          	slt	x12,x10,x11
    80001354:	26c13c23          	sd	x12,632(x2)
    80001358:	00100693          	addi	x13,x0,1
    8000135c:	00c68463          	beq	x13,x12,0x80001364
    80001360:	cc5fe06f          	jal	x0,0x80000024
    80001364:	00100513          	addi	x10,x0,1
    80001368:	03c51513          	slli	x10,x10,0x3c
    8000136c:	00100593          	addi	x11,x0,1
    80001370:	01c59593          	slli	x11,x11,0x1c
    80001374:	fff5c593          	xori	x11,x11,-1
    80001378:	00b52633          	slt	x12,x10,x11
    8000137c:	28c13023          	sd	x12,640(x2)
    80001380:	00000693          	addi	x13,x0,0
    80001384:	00c68463          	beq	x13,x12,0x8000138c
    80001388:	c9dfe06f          	jal	x0,0x80000024
    8000138c:	10000513          	addi	x10,x0,256
    80001390:	00100593          	addi	x11,x0,1
    80001394:	01d59593          	slli	x11,x11,0x1d
    80001398:	fff5c593          	xori	x11,x11,-1
    8000139c:	00b52633          	slt	x12,x10,x11
    800013a0:	28c13423          	sd	x12,648(x2)
    800013a4:	00000693          	addi	x13,x0,0
    800013a8:	00c68463          	beq	x13,x12,0x800013b0
    800013ac:	c79fe06f          	jal	x0,0x80000024
    800013b0:	00100513          	addi	x10,x0,1
    800013b4:	02951513          	slli	x10,x10,0x29
    800013b8:	00100593          	addi	x11,x0,1
    800013bc:	01e59593          	slli	x11,x11,0x1e
    800013c0:	fff5c593          	xori	x11,x11,-1
    800013c4:	00b52633          	slt	x12,x10,x11
    800013c8:	28c13823          	sd	x12,656(x2)
    800013cc:	00000693          	addi	x13,x0,0
    800013d0:	00c68463          	beq	x13,x12,0x800013d8
    800013d4:	c51fe06f          	jal	x0,0x80000024
    800013d8:	fef00513          	addi	x10,x0,-17
    800013dc:	00100593          	addi	x11,x0,1
    800013e0:	01f59593          	slli	x11,x11,0x1f
    800013e4:	fff5c593          	xori	x11,x11,-1
    800013e8:	00b52633          	slt	x12,x10,x11
    800013ec:	28c13c23          	sd	x12,664(x2)
    800013f0:	00000693          	addi	x13,x0,0
    800013f4:	00c68463          	beq	x13,x12,0x800013fc
    800013f8:	c2dfe06f          	jal	x0,0x80000024
    800013fc:	00100513          	addi	x10,x0,1
    80001400:	01251513          	slli	x10,x10,0x12
    80001404:	fff54513          	xori	x10,x10,-1
    80001408:	00100593          	addi	x11,x0,1
    8000140c:	02059593          	slli	x11,x11,0x20
    80001410:	fff5c593          	xori	x11,x11,-1
    80001414:	00b52633          	slt	x12,x10,x11
    80001418:	2ac13023          	sd	x12,672(x2)
    8000141c:	00000693          	addi	x13,x0,0
    80001420:	00c68463          	beq	x13,x12,0x80001428
    80001424:	c01fe06f          	jal	x0,0x80000024
    80001428:	00100513          	addi	x10,x0,1
    8000142c:	01e51513          	slli	x10,x10,0x1e
    80001430:	00100593          	addi	x11,x0,1
    80001434:	02159593          	slli	x11,x11,0x21
    80001438:	fff5c593          	xori	x11,x11,-1
    8000143c:	00b52633          	slt	x12,x10,x11
    80001440:	2ac13423          	sd	x12,680(x2)
    80001444:	00000693          	addi	x13,x0,0
    80001448:	00c68463          	beq	x13,x12,0x80001450
    8000144c:	bd9fe06f          	jal	x0,0x80000024
    80001450:	ff700513          	addi	x10,x0,-9
    80001454:	00100593          	addi	x11,x0,1
    80001458:	02259593          	slli	x11,x11,0x22
    8000145c:	fff5c593          	xori	x11,x11,-1
    80001460:	00b52633          	slt	x12,x10,x11
    80001464:	2ac13823          	sd	x12,688(x2)
    80001468:	00000693          	addi	x13,x0,0
    8000146c:	00c68463          	beq	x13,x12,0x80001474
    80001470:	bb5fe06f          	jal	x0,0x80000024
    80001474:	00100513          	addi	x10,x0,1
    80001478:	03451513          	slli	x10,x10,0x34
    8000147c:	00100593          	addi	x11,x0,1
    80001480:	02359593          	slli	x11,x11,0x23
    80001484:	fff5c593          	xori	x11,x11,-1
    80001488:	00b52633          	slt	x12,x10,x11
    8000148c:	2ac13c23          	sd	x12,696(x2)
    80001490:	00000693          	addi	x13,x0,0
    80001494:	00c68463          	beq	x13,x12,0x8000149c
    80001498:	b8dfe06f          	jal	x0,0x80000024
    8000149c:	00000537          	lui	x10,0x0
    800014a0:	00050513          	addi	x10,x10,0 # 0x0
    800014a4:	00b51513          	slli	x10,x10,0xb
    800014a8:	5a850513          	addi	x10,x10,1448
    800014ac:	00b51513          	slli	x10,x10,0xb
    800014b0:	13c50513          	addi	x10,x10,316
    800014b4:	00a51513          	slli	x10,x10,0xa
    800014b8:	33450513          	addi	x10,x10,820
    800014bc:	00100593          	addi	x11,x0,1
    800014c0:	02559593          	slli	x11,x11,0x25
    800014c4:	fff5c593          	xori	x11,x11,-1
    800014c8:	00b52633          	slt	x12,x10,x11
    800014cc:	2cc13023          	sd	x12,704(x2)
    800014d0:	00000693          	addi	x13,x0,0
    800014d4:	00c68463          	beq	x13,x12,0x800014dc
    800014d8:	b4dfe06f          	jal	x0,0x80000024
    800014dc:	00100513          	addi	x10,x0,1
    800014e0:	03751513          	slli	x10,x10,0x37
    800014e4:	fff54513          	xori	x10,x10,-1
    800014e8:	00100593          	addi	x11,x0,1
    800014ec:	02659593          	slli	x11,x11,0x26
    800014f0:	fff5c593          	xori	x11,x11,-1
    800014f4:	00b52633          	slt	x12,x10,x11
    800014f8:	2cc13423          	sd	x12,712(x2)
    800014fc:	00100693          	addi	x13,x0,1
    80001500:	00c68463          	beq	x13,x12,0x80001508
    80001504:	b21fe06f          	jal	x0,0x80000024
    80001508:	00100513          	addi	x10,x0,1
    8000150c:	02c51513          	slli	x10,x10,0x2c
    80001510:	00100593          	addi	x11,x0,1
    80001514:	02759593          	slli	x11,x11,0x27
    80001518:	fff5c593          	xori	x11,x11,-1
    8000151c:	00b52633          	slt	x12,x10,x11
    80001520:	2cc13823          	sd	x12,720(x2)
    80001524:	00000693          	addi	x13,x0,0
    80001528:	00c68463          	beq	x13,x12,0x80001530
    8000152c:	af9fe06f          	jal	x0,0x80000024
    80001530:	00100513          	addi	x10,x0,1
    80001534:	02c51513          	slli	x10,x10,0x2c
    80001538:	00100593          	addi	x11,x0,1
    8000153c:	02859593          	slli	x11,x11,0x28
    80001540:	fff5c593          	xori	x11,x11,-1
    80001544:	00b52633          	slt	x12,x10,x11
    80001548:	2cc13c23          	sd	x12,728(x2)
    8000154c:	00000693          	addi	x13,x0,0
    80001550:	00c68463          	beq	x13,x12,0x80001558
    80001554:	ad1fe06f          	jal	x0,0x80000024
    80001558:	dff00513          	addi	x10,x0,-513
    8000155c:	00100593          	addi	x11,x0,1
    80001560:	02959593          	slli	x11,x11,0x29
    80001564:	fff5c593          	xori	x11,x11,-1
    80001568:	00b52633          	slt	x12,x10,x11
    8000156c:	2ec13023          	sd	x12,736(x2)
    80001570:	00000693          	addi	x13,x0,0
    80001574:	00c68463          	beq	x13,x12,0x8000157c
    80001578:	aadfe06f          	jal	x0,0x80000024
    8000157c:	00000513          	addi	x10,x0,0
    80001580:	00100593          	addi	x11,x0,1
    80001584:	02a59593          	slli	x11,x11,0x2a
    80001588:	fff5c593          	xori	x11,x11,-1
    8000158c:	00b52633          	slt	x12,x10,x11
    80001590:	2ec13423          	sd	x12,744(x2)
    80001594:	00000693          	addi	x13,x0,0
    80001598:	00c68463          	beq	x13,x12,0x800015a0
    8000159c:	a89fe06f          	jal	x0,0x80000024
    800015a0:	00100513          	addi	x10,x0,1
    800015a4:	01a51513          	slli	x10,x10,0x1a
    800015a8:	fff54513          	xori	x10,x10,-1
