
elf/riscv-arch-test/sb-align-riscv64-nemu.elf:     file format binary
 3ee0 00000000 00000000 00000000 00000000  ................
 3ef0 00000000 00000000 00000000 00000000  ................
 3f00 00000000 00000000 00000000 00000000  ................
 3f10 00000000 00000000 00000000 00000000  ................
 3f20 00000000 00000000 00000000 00000000  ................
 3f30 00000000 00000000 00000000 00000000  ................
 3f40 00000000 00000000 00000000 00000000  ................
 3f50 00000000 00000000 00000000 00000000  ................
 3f60 00000000 00000000 00000000 00000000  ................
 3f70 00000000 00000000 00000000 00000000  ................
 3f80 00000000 00000000 00000000 00000000  ................
 3f90 00000000 00000000 00000000 00000000  ................
 3fa0 00000000 00000000 00000000 00000000  ................
 3fb0 00000000 00000000 00000000 00000000  ................
 3fc0 00000000 00000000 00000000 00000000  ................
 3fd0 00000000 00000000 00000000 00000000  ................
 3fe0 00000000 00000000 00000000 00000000  ................
 3ff0 00000000 00000000 00000000 00000000  ................
 4000 81b2d4e7 09a35c6f efbeadde efbeadde  ......\o........
 4010 efbeadde efbeadde efbeadde efbeadde  ................
 4020 efbeadde efbeadde efbeadde efbeadde  ................
 4030 efbeadde efbeadde efbeadde efbeadde  ................
 4040 efbeadde efbeadde efbeadde efbeadde  ................
 4050 efbeadde efbeadde efbeadde efbeadde  ................
 4060 efbeadde efbeadde efbeadde efbeadde  ................
 4070 efbeadde efbeadde efbeadde efbeadde  ................
 4080 efbeadde efbeadde efbeadde efbeadde  ................
 4090 efbeadde efbeadde efbeadde efbeadde  ................
 40a0 efbeadde efbeadde efbeadde efbeadde  ................
 40b0 efbeadde efbeadde efbeadde efbeadde  ................
 40c0 efbeadde efbeadde efbeadde efbeadde  ................
 40d0 efbeadde efbeadde efbeadde efbeadde  ................
 40e0 efbeadde efbeadde efbeadde efbeadde  ................
 40f0 efbeadde efbeadde efbeadde efbeadde  ................
 4100 efbeadde efbeadde efbeadde efbeadde  ................
 4110 efbeadde efbeadde efbeadde efbeadde  ................
 4120 efbeadde efbeadde efbeadde efbeadde  ................
 4130 efbeadde efbeadde efbeadde efbeadde  ................
 4140 efbeadde efbeadde efbeadde efbeadde  ................
 4150 efbeadde efbeadde efbeadde efbeadde  ................
 4160 efbeadde efbeadde efbeadde efbeadde  ................
 4170 efbeadde efbeadde efbeadde efbeadde  ................
 4180 efbeadde efbeadde efbeadde efbeadde  ................
 4190 efbeadde efbeadde efbeadde efbeadde  ................
 41a0 efbeadde efbeadde efbeadde efbeadde  ................
 41b0 efbeadde efbeadde efbeadde efbeadde  ................
 41c0 efbeadde efbeadde efbeadde efbeadde  ................
 41d0 efbeadde efbeadde efbeadde efbeadde  ................
 41e0 efbeadde efbeadde efbeadde efbeadde  ................
 41f0 efbeadde efbeadde efbeadde efbeadde  ................
 4200 efbeadde efbeadde efbeadde efbeadde  ................
 4210 efbeadde efbeadde efbeadde efbeadde  ................
 4220 efbeadde efbeadde efbeadde efbeadde  ................
 4230 efbeadde efbeadde efbeadde efbeadde  ................
 4240 efbeadde efbeadde efbeadde efbeadde  ................
 4250 efbeadde efbeadde efbeadde efbeadde  ................
 4260 efbeadde efbeadde efbeadde efbeadde  ................
 4270 efbeadde efbeadde efbeadde efbeadde  ................
 4280 efbeadde efbeadde efbeadde efbeadde  ................
 4290 efbeadde efbeadde efbeadde efbeadde  ................
 42a0 efbeadde efbeadde efbeadde efbeadde  ................
 42b0 efbeadde efbeadde efbeadde efbeadde  ................
 42c0 efbeadde efbeadde efbeadde efbeadde  ................
 42d0 efbeadde efbeadde efbeadde efbeadde  ................
 42e0 efbeadde efbeadde efbeadde efbeadde  ................
 42f0 efbeadde efbeadde efbeadde efbeadde  ................
 4300 efbeadde efbeadde efbeadde efbeadde  ................
 4310 efbeadde efbeadde efbeadde efbeadde  ................
 4320 efbeadde efbeadde efbeadde efbeadde  ................
 4330 efbeadde efbeadde efbeadde efbeadde  ................
 4340 efbeadde efbeadde efbeadde efbeadde  ................
 4350 efbeadde efbeadde efbeadde efbeadde  ................
 4360 efbeadde efbeadde efbeadde efbeadde  ................
 4370 efbeadde efbeadde efbeadde efbeadde  ................
 4380 efbeadde efbeadde efbeadde efbeadde  ................
 4390 efbeadde efbeadde efbeadde efbeadde  ................
 43a0 efbeadde efbeadde efbeadde efbeadde  ................
 43b0 efbeadde efbeadde efbeadde efbeadde  ................
 43c0 efbeadde efbeadde efbeadde efbeadde  ................
 43d0 efbeadde efbeadde efbeadde efbeadde  ................
 43e0 efbeadde efbeadde efbeadde efbeadde  ................
 43f0 efbeadde efbeadde efbeadde efbeadde  ................
 4400 efbeadde efbeadde efbeadde efbeadde  ................
 4410 efbeadde efbeadde efbeadde efbeadde  ................
 4420 efbeadde efbeadde efbeadde efbeadde  ................
 4430 efbeadde efbeadde efbeadde efbeadde  ................
 4440 81b2d4e7 09a35c6f 00000000 00000000  ......\o........
 4450 4743433a 20285562 756e7475 2031312e  GCC: (Ubuntu 11.
 4460 322e302d 31367562 756e7475 31292031  2.0-16ubuntu1) 1
 4470 312e322e 3000412d 00000072 69736376  1.2.0.A-...riscv
 4480 00012300 00000572 76363469 3270305f  ..#....rv64i2p0_
 4490 6d327030 5f613270 305f6632 70305f64  m2p0_a2p0_f2p0_d
 44a0 32703000 00000000 00000000 00000000  2p0.............
 44b0 00000000 00000000 00000000 00000000  ................
 44c0 00000000 03000100 00000080 00000000  ................
 44d0 00000000 00000000 00000000 03000200  ................
 44e0 60160080 00000000 00000000 00000000  `...............
 44f0 00000000 03000300 00200080 00000000  ......... ......
 4500 00000000 00000000 00000000 03000400  ................
 4510 00000000 00000000 00000000 00000000  ................
 4520 00000000 03000500 00000000 00000000  ................
 4530 00000000 00000000 01000000 0400f1ff  ................
 4540 00000000 00000000 00000000 00000000  ................
 4550 09000000 00000100 00000080 00000000  ................
 4560 00000000 00000000 0c000000 0400f1ff  ................
 4570 00000000 00000000 00000000 00000000  ................
 4580 09000000 00000100 10000080 00000000  ................
 4590 00000000 00000000 13000000 0400f1ff  ................
 45a0 00000000 00000000 00000000 00000000  ................
 45b0 21000000 0000f1ff 03000000 00000000  !...............
 45c0 00000000 00000000 2b000000 0000f1ff  ........+.......
 45d0 01000000 00000000 00000000 00000000  ................
 45e0 35000000 0000f1ff 02000000 00000000  5...............
 45f0 00000000 00000000 09000000 00000100  ................
 4600 40000080 00000000 00000000 00000000  @...............
 4610 3f000000 0000f1ff d0dad0ba 00000000  ?...............
 4620 00000000 00000000 44000000 0000f1ff  ........D.......
 4630 04000000 00000000 00000000 00000000  ................
 4640 4a000000 0000f1ff 05000000 00000000  J...............
 4650 00000000 00000000 50000000 0000f1ff  ........P.......
 4660 00000000 00000000 00000000 00000000  ................
 4670 55000000 0000f1ff 00000000 00000000  U...............
 4680 00000000 00000000 5a000000 0000f1ff  ........Z.......
 4690 d0dad0ba 00000000 00000000 00000000  ................
 46a0 5f000000 0000f1ff 40000000 00000000  _.......@.......
 46b0 00000000 00000000 63000000 0000f1ff  ........c.......
 46c0 d0dad0ba 00000000 00000000 00000000  ................
 46d0 6a000000 0000f1ff 01000000 00000000  j...............
 46e0 00000000 00000000 6e000000 0000f1ff  ........n.......
 46f0 d0faffff ffffffff 00000000 00000000  ................
 4700 74000000 0000f1ff 01000000 00000000  t...............
 4710 00000000 00000000 79000000 0000f1ff  ........y.......
 4720 00000000 00000000 00000000 00000000  ................
 4730 7e000000 0000f1ff ad0dad0b 00000000  ~...............
 4740 00000000 00000000 85000000 0000f1ff  ................
 4750 adfdffff ffffffff 00000000 00000000  ................
 4760 8d000000 0000f1ff 01000000 00000000  ................
 4770 00000000 00000000 93000000 0000f1ff  ................
 4780 ad0dad0b 00000000 00000000 00000000  ................
 4790 9c000000 00000300 08300080 00000000  .........0......
 47a0 00000000 00000000 27060000 0000f1ff  ........'.......
 47b0 00000000 00000000 00000000 00000000  ................
 47c0 ab000000 00000100 40040080 00000000  ........@.......
 47d0 00000000 00000000 b2000000 00000100  ................
 47e0 5c040080 00000000 00000000 00000000  \...............
 47f0 b9000000 00000100 78040080 00000000  ........x.......
 4800 00000000 00000000 c0000000 00000100  ................
 4810 98040080 00000000 00000000 00000000  ................
 4820 c7000000 00000100 b4040080 00000000  ................
 4830 00000000 00000000 ce000000 00000100  ................
 4840 d4040080 00000000 00000000 00000000  ................
 4850 d5000000 00000100 f4040080 00000000  ................
 4860 00000000 00000000 dc000000 00000100  ................
 4870 18050080 00000000 00000000 00000000  ................
 4880 e3000000 00000100 3c050080 00000000  ........<.......
 4890 00000000 00000000 ea000000 00000100  ................
 48a0 58050080 00000000 00000000 00000000  X...............
 48b0 f1000000 00000100 7c050080 00000000  ........|.......
 48c0 00000000 00000000 f9000000 00000100  ................
 48d0 a0050080 00000000 00000000 00000000  ................
 48e0 01010000 00000100 c0050080 00000000  ................
 48f0 00000000 00000000 09010000 00000100  ................
 4900 e0050080 00000000 00000000 00000000  ................
 4910 11010000 00000100 00060080 00000000  ................
 4920 00000000 00000000 19010000 00000100  ................
 4930 24060080 00000000 00000000 00000000  $...............
 4940 21010000 00000100 40060080 00000000  !.......@.......
 4950 00000000 00000000 29010000 00000100  ........).......
 4960 64060080 00000000 00000000 00000000  d...............
 4970 31010000 00000100 84060080 00000000  1...............
 4980 00000000 00000000 39010000 00000100  ........9.......
 4990 a0060080 00000000 00000000 00000000  ................
 49a0 41010000 00000100 bc060080 00000000  A...............
 49b0 00000000 00000000 49010000 00000100  ........I.......
 49c0 d8060080 00000000 00000000 00000000  ................
 49d0 51010000 00000100 f4060080 00000000  Q...............
 49e0 00000000 00000000 59010000 00000300  ........Y.......
 49f0 c0300080 00000000 00000000 00000000  .0..............
 4a00 68010000 00000100 40070080 00000000  h.......@.......
 4a10 00000000 00000000 70010000 00000100  ........p.......
 4a20 5c070080 00000000 00000000 00000000  \...............
 4a30 78010000 00000100 78070080 00000000  x.......x.......
 4a40 00000000 00000000 80010000 00000100  ................
 4a50 94070080 00000000 00000000 00000000  ................
 4a60 88010000 00000100 b0070080 00000000  ................
 4a70 00000000 00000000 90010000 00000100  ................
 4a80 cc070080 00000000 00000000 00000000  ................
 4a90 98010000 00000100 ec070080 00000000  ................
 4aa0 00000000 00000000 a0010000 00000100  ................
 4ab0 0c080080 00000000 00000000 00000000  ................
 4ac0 a8010000 00000100 2c080080 00000000  ........,.......
 4ad0 00000000 00000000 b0010000 00000100  ................
 4ae0 4c080080 00000000 00000000 00000000  L...............
 4af0 b8010000 00000100 6c080080 00000000  ........l.......
 4b00 00000000 00000000 c0010000 00000100  ................
 4b10 8c080080 00000000 00000000 00000000  ................
 4b20 c8010000 00000100 ac080080 00000000  ................
 4b30 00000000 00000000 d0010000 00000100  ................
 4b40 cc080080 00000000 00000000 00000000  ................
 4b50 d8010000 00000100 ec080080 00000000  ................
 4b60 00000000 00000000 e0010000 00000100  ................
 4b70 0c090080 00000000 00000000 00000000  ................
 4b80 e8010000 00000100 2c090080 00000000  ........,.......
 4b90 00000000 00000000 f0010000 00000100  ................
 4ba0 4c090080 00000000 00000000 00000000  L...............
 4bb0 f8010000 00000100 6c090080 00000000  ........l.......
 4bc0 00000000 00000000 00020000 00000100  ................
 4bd0 8c090080 00000000 00000000 00000000  ................
 4be0 08020000 00000100 ac090080 00000000  ................
 4bf0 00000000 00000000 10020000 00000100  ................
 4c00 cc090080 00000000 00000000 00000000  ................
 4c10 18020000 00000100 ec090080 00000000  ................
 4c20 00000000 00000000 20020000 00000100  ........ .......
 4c30 0c0a0080 00000000 00000000 00000000  ................
 4c40 28020000 00000100 2c0a0080 00000000  (.......,.......
 4c50 00000000 00000000 30020000 00000100  ........0.......
 4c60 4c0a0080 00000000 00000000 00000000  L...............
 4c70 38020000 00000100 6c0a0080 00000000  8.......l.......
 4c80 00000000 00000000 40020000 00000100  ........@.......
 4c90 8c0a0080 00000000 00000000 00000000  ................
 4ca0 48020000 00000100 ac0a0080 00000000  H...............
 4cb0 00000000 00000000 50020000 00000100  ........P.......
 4cc0 cc0a0080 00000000 00000000 00000000  ................
 4cd0 58020000 00000100 ec0a0080 00000000  X...............
 4ce0 00000000 00000000 60020000 00000100  ........`.......
 4cf0 0c0b0080 00000000 00000000 00000000  ................
 4d00 68020000 00000100 2c0b0080 00000000  h.......,.......
 4d10 00000000 00000000 70020000 00000100  ........p.......
 4d20 4c0b0080 00000000 00000000 00000000  L...............
 4d30 78020000 00000100 6c0b0080 00000000  x.......l.......
 4d40 00000000 00000000 80020000 00000100  ................
 4d50 8c0b0080 00000000 00000000 00000000  ................
 4d60 88020000 00000100 ac0b0080 00000000  ................
 4d70 00000000 00000000 90020000 00000100  ................
 4d80 cc0b0080 00000000 00000000 00000000  ................
 4d90 98020000 00000100 ec0b0080 00000000  ................
 4da0 00000000 00000000 a0020000 00000100  ................
 4db0 0c0c0080 00000000 00000000 00000000  ................
 4dc0 a8020000 00000100 2c0c0080 00000000  ........,.......
 4dd0 00000000 00000000 b0020000 00000100  ................
 4de0 4c0c0080 00000000 00000000 00000000  L...............
 4df0 b8020000 00000100 6c0c0080 00000000  ........l.......
 4e00 00000000 00000000 c0020000 00000100  ................
 4e10 8c0c0080 00000000 00000000 00000000  ................
 4e20 c8020000 00000100 ac0c0080 00000000  ................
 4e30 00000000 00000000 d0020000 00000100  ................
 4e40 cc0c0080 00000000 00000000 00000000  ................
 4e50 d8020000 00000100 ec0c0080 00000000  ................
 4e60 00000000 00000000 e0020000 00000100  ................
 4e70 0c0d0080 00000000 00000000 00000000  ................
 4e80 e8020000 00000100 2c0d0080 00000000  ........,.......
 4e90 00000000 00000000 f0020000 00000100  ................
 4ea0 500d0080 00000000 00000000 00000000  P...............
 4eb0 f8020000 00000100 740d0080 00000000  ........t.......
 4ec0 00000000 00000000 00030000 00000100  ................
 4ed0 980d0080 00000000 00000000 00000000  ................
 4ee0 08030000 00000100 bc0d0080 00000000  ................
 4ef0 00000000 00000000 10030000 00000100  ................
 4f00 e00d0080 00000000 00000000 00000000  ................
 4f10 18030000 00000100 040e0080 00000000  ................
 4f20 00000000 00000000 20030000 00000100  ........ .......
 4f30 280e0080 00000000 00000000 00000000  (...............
 4f40 28030000 00000100 4c0e0080 00000000  (.......L.......
 4f50 00000000 00000000 30030000 00000100  ........0.......
 4f60 700e0080 00000000 00000000 00000000  p...............
 4f70 38030000 00000100 940e0080 00000000  8...............
 4f80 00000000 00000000 40030000 00000100  ........@.......
 4f90 b80e0080 00000000 00000000 00000000  ................
 4fa0 48030000 00000100 dc0e0080 00000000  H...............
 4fb0 00000000 00000000 50030000 00000100  ........P.......
 4fc0 000f0080 00000000 00000000 00000000  ................
 4fd0 58030000 00000100 240f0080 00000000  X.......$.......
 4fe0 00000000 00000000 60030000 00000100  ........`.......
 4ff0 480f0080 00000000 00000000 00000000  H...............
 5000 68030000 00000100 6c0f0080 00000000  h.......l.......
 5010 00000000 00000000 70030000 00000100  ........p.......
 5020 900f0080 00000000 00000000 00000000  ................
 5030 78030000 00000100 b40f0080 00000000  x...............
 5040 00000000 00000000 80030000 00000100  ................
 5050 d80f0080 00000000 00000000 00000000  ................
 5060 88030000 00000100 fc0f0080 00000000  ................
 5070 00000000 00000000 90030000 00000100  ................
 5080 34100080 00000000 00000000 00000000  4...............
 5090 98030000 00000100 6c100080 00000000  ........l.......
 50a0 00000000 00000000 a0030000 00000100  ................
 50b0 8c100080 00000000 00000000 00000000  ................
 50c0 a8030000 00000100 ac100080 00000000  ................
 50d0 00000000 00000000 b0030000 00000100  ................
 50e0 cc100080 00000000 00000000 00000000  ................
 50f0 b8030000 00000100 ec100080 00000000  ................
 5100 00000000 00000000 c0030000 00000100  ................
 5110 0c110080 00000000 00000000 00000000  ................
 5120 c8030000 00000100 28110080 00000000  ........(.......
 5130 00000000 00000000 d0030000 00000100  ................
 5140 44110080 00000000 00000000 00000000  D...............
 5150 d9030000 00000100 60110080 00000000  ........`.......
 5160 00000000 00000000 e2030000 00000100  ................
 5170 7c110080 00000000 00000000 00000000  |...............
 5180 eb030000 00000100 98110080 00000000  ................
 5190 00000000 00000000 f4030000 00000100  ................
 51a0 b4110080 00000000 00000000 00000000  ................
 51b0 fd030000 00000100 d0110080 00000000  ................
 51c0 00000000 00000000 06040000 00000100  ................
 51d0 ec110080 00000000 00000000 00000000  ................
 51e0 0f040000 00000100 08120080 00000000  ................
 51f0 00000000 00000000 18040000 00000100  ................
 5200 24120080 00000000 00000000 00000000  $...............
 5210 21040000 00000100 48120080 00000000  !.......H.......
 5220 00000000 00000000 2a040000 00000100  ........*.......
 5230 6c120080 00000000 00000000 00000000  l...............
 5240 33040000 00000100 90120080 00000000  3...............
 5250 00000000 00000000 3c040000 00000100  ........<.......
 5260 b4120080 00000000 00000000 00000000  ................
 5270 45040000 00000100 d8120080 00000000  E...............
 5280 00000000 00000000 4e040000 00000100  ........N.......
 5290 fc120080 00000000 00000000 00000000  ................
 52a0 57040000 00000100 20130080 00000000  W....... .......
 52b0 00000000 00000000 60040000 00000100  ........`.......
 52c0 44130080 00000000 00000000 00000000  D...............
 52d0 69040000 00000100 68130080 00000000  i.......h.......
 52e0 00000000 00000000 72040000 00000100  ........r.......
 52f0 8c130080 00000000 00000000 00000000  ................
 5300 7b040000 00000100 b0130080 00000000  {...............
 5310 00000000 00000000 84040000 00000100  ................
 5320 d4130080 00000000 00000000 00000000  ................
 5330 8d040000 00000100 f8130080 00000000  ................
 5340 00000000 00000000 96040000 00000100  ................
 5350 1c140080 00000000 00000000 00000000  ................
 5360 9f040000 00000100 40140080 00000000  ........@.......
 5370 00000000 00000000 a8040000 00000100  ................
 5380 64140080 00000000 00000000 00000000  d...............
 5390 b1040000 00000100 88140080 00000000  ................
 53a0 00000000 00000000 ba040000 00000100  ................
 53b0 ac140080 00000000 00000000 00000000  ................
 53c0 c3040000 00000100 d0140080 00000000  ................
 53d0 00000000 00000000 cc040000 00000100  ................
 53e0 f4140080 00000000 00000000 00000000  ................
 53f0 d5040000 00000100 18150080 00000000  ................
 5400 00000000 00000000 de040000 00000100  ................
 5410 3c150080 00000000 00000000 00000000  <...............
 5420 e7040000 00000100 60150080 00000000  ........`.......
 5430 00000000 00000000 f0040000 00000100  ................
 5440 84150080 00000000 00000000 00000000  ................
 5450 f9040000 00000100 a8150080 00000000  ................
 5460 00000000 00000000 02050000 00000100  ................
 5470 cc150080 00000000 00000000 00000000  ................
 5480 0b050000 00000100 24160080 00000000  ........$.......
 5490 00000000 00000000 18050000 00000100  ................
 54a0 f0150080 00000000 00000000 00000000  ................
 54b0 24050000 00000300 00200080 00000000  $........ ......
 54c0 00000000 00000000 30050000 00000300  ........0.......
 54d0 10200080 00000000 00000000 00000000  . ..............
 54e0 3d050000 00000300 00300080 00000000  =........0......
 54f0 00000000 00000000 4e050000 00000300  ........N.......
 5500 00300080 00000000 00000000 00000000  .0..............
 5510 5f050000 00000300 08300080 00000000  _........0......
 5520 00000000 00000000 6e050000 00000300  ........n.......
 5530 40340080 00000000 00000000 00000000  @4..............
 5540 7d050000 00000300 48340080 00000000  }.......H4......
 5550 00000000 00000000 8c050000 0400f1ff  ................
 5560 00000000 00000000 00000000 00000000  ................
 5570 09000000 00000100 30160080 00000000  ........0.......
 5580 00000000 00000000 09000000 00000100  ................
 5590 3c160080 00000000 00000000 00000000  <...............
 55a0 92050000 01000200 60160080 00000000  ........`.......
 55b0 01000000 00000000 9b050000 12020100  ................
 55c0 3c160080 00000000 20000000 00000000  <....... .......
 55d0 a5050000 10000300 00c00080 00000000  ................
 55e0 00000000 00000000 b4050000 10000300  ................
 55f0 50340080 00000000 00000000 00000000  P4..............
 5600 c2050000 10000100 5c160080 00000000  ........\.......
 5610 00000000 00000000 c9050000 1000f1ff  ................
 5620 00000080 00000000 00000000 00000000  ................
 5630 d5050000 10000300 50340080 00000000  ........P4......
 5640 00000000 00000000 e0050000 10000300  ................
 5650 50340080 00000000 00000000 00000000  P4..............
 5660 e6050000 10000300 00c00080 00000000  ................
 5670 00000000 00000000 f2050000 10000300  ................
 5680 00400080 00000000 00000000 00000000  .@..............
 5690 fd050000 10000100 40000080 00000000  ........@.......
 56a0 00000000 00000000 7f060000 10000300  ................
 56b0 00c00080 00000000 00000000 00000000  ................
 56c0 c3050000 10000100 5c160080 00000000  ........\.......
 56d0 00000000 00000000 10060000 10000300  ................
 56e0 00300080 00000000 00000000 00000000  .0..............
 56f0 ce050000 12000100 00000080 00000000  ................
 5700 00000000 00000000 20060000 1000f1ff  ........ .......
 5710 00000000 00000000 00000000 00000000  ................
 5720 2e060000 10000100 40000080 00000000  ........@.......
 5730 00000000 00000000 3a060000 10000100  ........:.......
 5740 ec150080 00000000 00000000 00000000  ................
 5750 4a060000 10000100 20040080 00000000  J....... .......
 5760 00000000 00000000 5c060000 12020100  ........\.......
 5770 10000080 00000000 14000000 00000000  ................
 5780 61060000 10000300 00200080 00000000  a........ ......
 5790 00000000 00000000 73060000 10000300  ........s.......
 57a0 00300080 00000000 00000000 00000000  .0..............
 57b0 2a050000 10000300 50340080 00000000  *.......P4......
 57c0 00000000 00000000 83060000 10000100  ................
 57d0 ec150080 00000000 00000000 00000000  ................
 57e0 7e060000 10000300 00c00080 00000000  ~...............
 57f0 00000000 00000000 93060000 12020100  ................
 5800 30160080 00000000 0c000000 00000000  0...............
 5810 00737461 72742e6f 00247800 6d61696e  .start.o.$x.main
 5820 2e630073 622d616c 69676e2d 30312e6f  .c.sb-align-01.o
 5830 004d4d4f 44455f53 49470053 4d4f4445  .MMODE_SIG.SMODE
 5840 5f534947 00564d4f 44455f53 49470069  _SIG.VMODE_SIG.i
 5850 6d6d7800 65646765 31006564 67653200  mmx.edge1.edge2.
 5860 666e6431 00666e64 3200696d 6d650070  fnd1.fnd2.imme.p
 5870 6f730061 6273696d 6d006372 7900696d  os.absimm.cry.im
 5880 6d313200 6576656e 00637279 6800696d  m12.even.cryh.im
 5890 6d787368 00696d6d 31327368 00637279  mxsh.imm12sh.cry
 58a0 73680061 6273696d 6d736800 7369676e  sh.absimmsh.sign
 58b0 61747572 655f7831 5f310069 6e73745f  ature_x1_1.inst_
 58c0 3000696e 73745f31 00696e73 745f3200  0.inst_1.inst_2.
 58d0 696e7374 5f330069 6e73745f 3400696e  inst_3.inst_4.in
 58e0 73745f35 00696e73 745f3600 696e7374  st_5.inst_6.inst
 58f0 5f370069 6e73745f 3800696e 73745f39  _7.inst_8.inst_9
 5900 00696e73 745f3130 00696e73 745f3131  .inst_10.inst_11
 5910 00696e73 745f3132 00696e73 745f3133  .inst_12.inst_13
 5920 00696e73 745f3134 00696e73 745f3135  .inst_14.inst_15
 5930 00696e73 745f3136 00696e73 745f3137  .inst_16.inst_17
 5940 00696e73 745f3138 00696e73 745f3139  .inst_18.inst_19
 5950 00696e73 745f3230 00696e73 745f3231  .inst_20.inst_21
 5960 00696e73 745f3232 00736967 6e617475  .inst_22.signatu
 5970 72655f78 325f3000 696e7374 5f323300  re_x2_0.inst_23.
 5980 696e7374 5f323400 696e7374 5f323500  inst_24.inst_25.
 5990 696e7374 5f323600 696e7374 5f323700  inst_26.inst_27.
 59a0 696e7374 5f323800 696e7374 5f323900  inst_28.inst_29.
 59b0 696e7374 5f333000 696e7374 5f333100  inst_30.inst_31.
 59c0 696e7374 5f333200 696e7374 5f333300  inst_32.inst_33.
 59d0 696e7374 5f333400 696e7374 5f333500  inst_34.inst_35.
 59e0 696e7374 5f333600 696e7374 5f333700  inst_36.inst_37.
 59f0 696e7374 5f333800 696e7374 5f333900  inst_38.inst_39.
 5a00 696e7374 5f343000 696e7374 5f343100  inst_40.inst_41.
 5a10 696e7374 5f343200 696e7374 5f343300  inst_42.inst_43.
 5a20 696e7374 5f343400 696e7374 5f343500  inst_44.inst_45.
 5a30 696e7374 5f343600 696e7374 5f343700  inst_46.inst_47.
 5a40 696e7374 5f343800 696e7374 5f343900  inst_48.inst_49.
 5a50 696e7374 5f353000 696e7374 5f353100  inst_50.inst_51.
 5a60 696e7374 5f353200 696e7374 5f353300  inst_52.inst_53.
 5a70 696e7374 5f353400 696e7374 5f353500  inst_54.inst_55.
 5a80 696e7374 5f353600 696e7374 5f353700  inst_56.inst_57.
 5a90 696e7374 5f353800 696e7374 5f353900  inst_58.inst_59.
 5aa0 696e7374 5f363000 696e7374 5f363100  inst_60.inst_61.
 5ab0 696e7374 5f363200 696e7374 5f363300  inst_62.inst_63.
 5ac0 696e7374 5f363400 696e7374 5f363500  inst_64.inst_65.
 5ad0 696e7374 5f363600 696e7374 5f363700  inst_66.inst_67.
 5ae0 696e7374 5f363800 696e7374 5f363900  inst_68.inst_69.
 5af0 696e7374 5f373000 696e7374 5f373100  inst_70.inst_71.
 5b00 696e7374 5f373200 696e7374 5f373300  inst_72.inst_73.
 5b10 696e7374 5f373400 696e7374 5f373500  inst_74.inst_75.
 5b20 696e7374 5f373600 696e7374 5f373700  inst_76.inst_77.
 5b30 696e7374 5f373800 696e7374 5f373900  inst_78.inst_79.
 5b40 696e7374 5f383000 696e7374 5f383100  inst_80.inst_81.
 5b50 696e7374 5f383200 696e7374 5f383300  inst_82.inst_83.
 5b60 696e7374 5f383400 696e7374 5f383500  inst_84.inst_85.
 5b70 696e7374 5f383600 696e7374 5f383700  inst_86.inst_87.
 5b80 696e7374 5f383800 696e7374 5f383900  inst_88.inst_89.
 5b90 696e7374 5f393000 696e7374 5f393100  inst_90.inst_91.
 5ba0 696e7374 5f393200 696e7374 5f393300  inst_92.inst_93.
 5bb0 696e7374 5f393400 696e7374 5f393500  inst_94.inst_95.
 5bc0 696e7374 5f393600 696e7374 5f393700  inst_96.inst_97.
 5bd0 696e7374 5f393800 696e7374 5f393900  inst_98.inst_99.
 5be0 696e7374 5f313030 00696e73 745f3130  inst_100.inst_10
 5bf0 3100696e 73745f31 30320069 6e73745f  1.inst_102.inst_
 5c00 31303300 696e7374 5f313034 00696e73  103.inst_104.ins
 5c10 745f3130 3500696e 73745f31 30360069  t_105.inst_106.i
 5c20 6e73745f 31303700 696e7374 5f313038  nst_107.inst_108
 5c30 00696e73 745f3130 3900696e 73745f31  .inst_109.inst_1
 5c40 31300069 6e73745f 31313100 696e7374  10.inst_111.inst
 5c50 5f313132 00696e73 745f3131 3300696e  _112.inst_113.in
 5c60 73745f31 31340069 6e73745f 31313500  st_114.inst_115.
 5c70 696e7374 5f313136 00696e73 745f3131  inst_116.inst_11
 5c80 3700696e 73745f31 31380069 6e73745f  7.inst_118.inst_
 5c90 31313900 696e7374 5f313230 00696e73  119.inst_120.ins
 5ca0 745f3132 3100696e 73745f31 32320069  t_121.inst_122.i
 5cb0 6e73745f 31323300 696e7374 5f313234  nst_123.inst_124
 5cc0 00696e73 745f3132 3500696e 73745f31  .inst_125.inst_1
 5cd0 32360069 6e73745f 31323700 696e7374  26.inst_127.inst
 5ce0 5f313238 00696e73 745f3132 3900696e  _128.inst_129.in
 5cf0 73745f31 33300069 6e73745f 31333100  st_130.inst_131.
 5d00 696e7374 5f313332 00696e73 745f3133  inst_132.inst_13
 5d10 3300696e 73745f31 33340065 7869745f  3.inst_134.exit_
 5d20 636c6561 6e757000 61626f72 745f7465  cleanup.abort_te
 5d30 73747300 72767465 73745f64 61746100  sts.rvtest_data.
 5d40 6d747261 705f7369 67707472 00727674  mtrap_sigptr.rvt
 5d50 6573745f 7369675f 62656769 6e007369  est_sig_begin.si
 5d60 675f6265 67696e5f 63616e61 72790073  g_begin_canary.s
 5d70 69676e61 74757265 5f78315f 30007369  ignature_x1_0.si
 5d80 675f656e 645f6361 6e617279 00727674  g_end_canary.rvt
 5d90 6573745f 7369675f 656e6400 74726d2e  est_sig_end.trm.
 5da0 63006d61 696e6172 6773005f 74726d5f  c.mainargs._trm_
 5db0 696e6974 005f7374 61636b5f 706f696e  init._stack_poin
