
elf/riscv-arch-test/xori-riscv64-nemu.elf:     file format binary
    2568:	00654593          	xori	x11,x10,6
    256c:	34b23823          	sd	x11,848(x4) # 0x350
    2570:	fff0031b          	addiw	x6,x0,-1
    2574:	03431313          	slli	x6,x6,0x34
    2578:	ff930313          	addi	x6,x6,-7
    257c:	00b30463          	beq	x6,x11,0x2584
    2580:	aa5fe06f          	jal	x0,0x1024
    2584:	00100513          	addi	x10,x0,1
    2588:	03551513          	slli	x10,x10,0x35
    258c:	fff54513          	xori	x10,x10,-1
    2590:	00454593          	xori	x11,x10,4
    2594:	34b23c23          	sd	x11,856(x4) # 0x358
    2598:	fff0031b          	addiw	x6,x0,-1
    259c:	03531313          	slli	x6,x6,0x35
    25a0:	ffb30313          	addi	x6,x6,-5
    25a4:	00b30463          	beq	x6,x11,0x25ac
    25a8:	a7dfe06f          	jal	x0,0x1024
    25ac:	00100513          	addi	x10,x0,1
    25b0:	03651513          	slli	x10,x10,0x36
    25b4:	fff54513          	xori	x10,x10,-1
    25b8:	20054593          	xori	x11,x10,512
    25bc:	36b23023          	sd	x11,864(x4) # 0x360
    25c0:	fff0031b          	addiw	x6,x0,-1
    25c4:	03631313          	slli	x6,x6,0x36
    25c8:	dff30313          	addi	x6,x6,-513
    25cc:	00b30463          	beq	x6,x11,0x25d4
    25d0:	a55fe06f          	jal	x0,0x1024
    25d4:	00100513          	addi	x10,x0,1
    25d8:	03751513          	slli	x10,x10,0x37
    25dc:	fff54513          	xori	x10,x10,-1
    25e0:	00054593          	xori	x11,x10,0
    25e4:	36b23423          	sd	x11,872(x4) # 0x368
    25e8:	fff0031b          	addiw	x6,x0,-1
    25ec:	03731313          	slli	x6,x6,0x37
    25f0:	fff30313          	addi	x6,x6,-1
    25f4:	00b30463          	beq	x6,x11,0x25fc
    25f8:	a2dfe06f          	jal	x0,0x1024
    25fc:	00100513          	addi	x10,x0,1
    2600:	03851513          	slli	x10,x10,0x38
    2604:	fff54513          	xori	x10,x10,-1
    2608:	7ff54593          	xori	x11,x10,2047
    260c:	36b23823          	sd	x11,880(x4) # 0x370
    2610:	fff0031b          	addiw	x6,x0,-1
    2614:	03831313          	slli	x6,x6,0x38
    2618:	80030313          	addi	x6,x6,-2048
    261c:	00b30463          	beq	x6,x11,0x2624
    2620:	a05fe06f          	jal	x0,0x1024
    2624:	00100513          	addi	x10,x0,1
    2628:	03951513          	slli	x10,x10,0x39
    262c:	fff54513          	xori	x10,x10,-1
    2630:	fbf54593          	xori	x11,x10,-65
    2634:	36b23c23          	sd	x11,888(x4) # 0x378
    2638:	0010031b          	addiw	x6,x0,1
    263c:	03931313          	slli	x6,x6,0x39
    2640:	04030313          	addi	x6,x6,64
    2644:	00b30463          	beq	x6,x11,0x264c
    2648:	9ddfe06f          	jal	x0,0x1024
    264c:	00100513          	addi	x10,x0,1
    2650:	03a51513          	slli	x10,x10,0x3a
    2654:	fff54513          	xori	x10,x10,-1
    2658:	00454593          	xori	x11,x10,4
    265c:	38b23023          	sd	x11,896(x4) # 0x380
    2660:	fff0031b          	addiw	x6,x0,-1
    2664:	03a31313          	slli	x6,x6,0x3a
    2668:	ffb30313          	addi	x6,x6,-5
    266c:	00b30463          	beq	x6,x11,0x2674
    2670:	9b5fe06f          	jal	x0,0x1024
    2674:	00100513          	addi	x10,x0,1
    2678:	03b51513          	slli	x10,x10,0x3b
    267c:	fff54513          	xori	x10,x10,-1
    2680:	ff654593          	xori	x11,x10,-10
    2684:	38b23423          	sd	x11,904(x4) # 0x388
    2688:	0010031b          	addiw	x6,x0,1
    268c:	03b31313          	slli	x6,x6,0x3b
    2690:	00930313          	addi	x6,x6,9
    2694:	00b30463          	beq	x6,x11,0x269c
    2698:	98dfe06f          	jal	x0,0x1024
    269c:	00100513          	addi	x10,x0,1
    26a0:	03c51513          	slli	x10,x10,0x3c
    26a4:	fff54513          	xori	x10,x10,-1
    26a8:	fdf54593          	xori	x11,x10,-33
    26ac:	38b23823          	sd	x11,912(x4) # 0x390
    26b0:	0010031b          	addiw	x6,x0,1
    26b4:	03c31313          	slli	x6,x6,0x3c
    26b8:	02030313          	addi	x6,x6,32
    26bc:	00b30463          	beq	x6,x11,0x26c4
    26c0:	965fe06f          	jal	x0,0x1024
    26c4:	00100513          	addi	x10,x0,1
    26c8:	03d51513          	slli	x10,x10,0x3d
    26cc:	fff54513          	xori	x10,x10,-1
    26d0:	55454593          	xori	x11,x10,1364
    26d4:	38b23c23          	sd	x11,920(x4) # 0x398
    26d8:	fff0031b          	addiw	x6,x0,-1
    26dc:	03d31313          	slli	x6,x6,0x3d
    26e0:	aab30313          	addi	x6,x6,-1365
    26e4:	00b30463          	beq	x6,x11,0x26ec
    26e8:	93dfe06f          	jal	x0,0x1024
    26ec:	00100513          	addi	x10,x0,1
    26f0:	03e51513          	slli	x10,x10,0x3e
    26f4:	fff54513          	xori	x10,x10,-1
    26f8:	00054593          	xori	x11,x10,0
    26fc:	3ab23023          	sd	x11,928(x4) # 0x3a0
    2700:	fff0031b          	addiw	x6,x0,-1
    2704:	03e31313          	slli	x6,x6,0x3e
    2708:	fff30313          	addi	x6,x6,-1
    270c:	00b30463          	beq	x6,x11,0x2714
    2710:	915fe06f          	jal	x0,0x1024
    2714:	55555537          	lui	x10,0x55555
    2718:	55550513          	addi	x10,x10,1365 # 0x55555555
    271c:	00b51513          	slli	x10,x10,0xb
    2720:	2aa50513          	addi	x10,x10,682
    2724:	00b51513          	slli	x10,x10,0xb
    2728:	55550513          	addi	x10,x10,1365
    272c:	00a51513          	slli	x10,x10,0xa
    2730:	15550513          	addi	x10,x10,341
    2734:	00754593          	xori	x11,x10,7
    2738:	3ab23423          	sd	x11,936(x4) # 0x3a8
    273c:	05555337          	lui	x6,0x5555
    2740:	5553031b          	addiw	x6,x6,1365 # 0x5555555
    2744:	00c31313          	slli	x6,x6,0xc
    2748:	55530313          	addi	x6,x6,1365
    274c:	00c31313          	slli	x6,x6,0xc
    2750:	55530313          	addi	x6,x6,1365
    2754:	00c31313          	slli	x6,x6,0xc
    2758:	55230313          	addi	x6,x6,1362
    275c:	00b30463          	beq	x6,x11,0x2764
    2760:	8c5fe06f          	jal	x0,0x1024
    2764:	aaaab537          	lui	x10,0xaaaab
    2768:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    276c:	00b51513          	slli	x10,x10,0xb
    2770:	55550513          	addi	x10,x10,1365
    2774:	00b51513          	slli	x10,x10,0xb
    2778:	2aa50513          	addi	x10,x10,682
    277c:	00a51513          	slli	x10,x10,0xa
    2780:	2aa50513          	addi	x10,x10,682
    2784:	fdf54593          	xori	x11,x10,-33
    2788:	3ab23823          	sd	x11,944(x4) # 0x3b0
    278c:	05555337          	lui	x6,0x5555
    2790:	5553031b          	addiw	x6,x6,1365 # 0x5555555
    2794:	00c31313          	slli	x6,x6,0xc
    2798:	55530313          	addi	x6,x6,1365
    279c:	00c31313          	slli	x6,x6,0xc
    27a0:	55530313          	addi	x6,x6,1365
    27a4:	00c31313          	slli	x6,x6,0xc
    27a8:	57530313          	addi	x6,x6,1397
    27ac:	00b30463          	beq	x6,x11,0x27b4
    27b0:	875fe06f          	jal	x0,0x1024
    27b4:	00300513          	addi	x10,x0,3
    27b8:	00354593          	xori	x11,x10,3
    27bc:	3ab23c23          	sd	x11,952(x4) # 0x3b8
    27c0:	00000313          	addi	x6,x0,0
    27c4:	00b30463          	beq	x6,x11,0x27cc
    27c8:	85dfe06f          	jal	x0,0x1024
    27cc:	00300513          	addi	x10,x0,3
    27d0:	55554593          	xori	x11,x10,1365
    27d4:	3cb23023          	sd	x11,960(x4) # 0x3c0
    27d8:	55600313          	addi	x6,x0,1366
    27dc:	00b30463          	beq	x6,x11,0x27e4
    27e0:	845fe06f          	jal	x0,0x1024
    27e4:	00300513          	addi	x10,x0,3
    27e8:	aaa54593          	xori	x11,x10,-1366
    27ec:	3cb23423          	sd	x11,968(x4) # 0x3c8
    27f0:	aa900313          	addi	x6,x0,-1367
    27f4:	00b30463          	beq	x6,x11,0x27fc
    27f8:	82dfe06f          	jal	x0,0x1024
    27fc:	00300513          	addi	x10,x0,3
    2800:	00554593          	xori	x11,x10,5
    2804:	3cb23823          	sd	x11,976(x4) # 0x3d0
    2808:	00600313          	addi	x6,x0,6
    280c:	00b30463          	beq	x6,x11,0x2814
    2810:	815fe06f          	jal	x0,0x1024
    2814:	00300513          	addi	x10,x0,3
    2818:	33354593          	xori	x11,x10,819
    281c:	3cb23c23          	sd	x11,984(x4) # 0x3d8
    2820:	33000313          	addi	x6,x0,816
    2824:	00b30463          	beq	x6,x11,0x282c
    2828:	ffcfe06f          	jal	x0,0x1024
    282c:	00300513          	addi	x10,x0,3
    2830:	66654593          	xori	x11,x10,1638
    2834:	3eb23023          	sd	x11,992(x4) # 0x3e0
    2838:	66500313          	addi	x6,x0,1637
    283c:	00b30463          	beq	x6,x11,0x2844
    2840:	fe4fe06f          	jal	x0,0x1024
    2844:	00300513          	addi	x10,x0,3
    2848:	fd354593          	xori	x11,x10,-45
    284c:	3eb23423          	sd	x11,1000(x4) # 0x3e8
    2850:	fd000313          	addi	x6,x0,-48
    2854:	00b30463          	beq	x6,x11,0x285c
    2858:	fccfe06f          	jal	x0,0x1024
    285c:	00300513          	addi	x10,x0,3
    2860:	02d54593          	xori	x11,x10,45
    2864:	3eb23823          	sd	x11,1008(x4) # 0x3f0
    2868:	02e00313          	addi	x6,x0,46
    286c:	00b30463          	beq	x6,x11,0x2874
    2870:	fb4fe06f          	jal	x0,0x1024
    2874:	00300513          	addi	x10,x0,3
    2878:	00254593          	xori	x11,x10,2
    287c:	3eb23c23          	sd	x11,1016(x4) # 0x3f8
    2880:	00100313          	addi	x6,x0,1
    2884:	00b30463          	beq	x6,x11,0x288c
    2888:	f9cfe06f          	jal	x0,0x1024
    288c:	00300513          	addi	x10,x0,3
    2890:	55454593          	xori	x11,x10,1364
    2894:	40b23023          	sd	x11,1024(x4) # 0x400
    2898:	55700313          	addi	x6,x0,1367
    289c:	00b30463          	beq	x6,x11,0x28a4
    28a0:	f84fe06f          	jal	x0,0x1024
    28a4:	00300513          	addi	x10,x0,3
    28a8:	00054593          	xori	x11,x10,0
    28ac:	40b23423          	sd	x11,1032(x4) # 0x408
    28b0:	00300313          	addi	x6,x0,3
    28b4:	00b30463          	beq	x6,x11,0x28bc
    28b8:	f6cfe06f          	jal	x0,0x1024
    28bc:	00300513          	addi	x10,x0,3
    28c0:	00454593          	xori	x11,x10,4
    28c4:	40b23823          	sd	x11,1040(x4) # 0x410
    28c8:	00700313          	addi	x6,x0,7
    28cc:	00b30463          	beq	x6,x11,0x28d4
    28d0:	f54fe06f          	jal	x0,0x1024
    28d4:	00300513          	addi	x10,x0,3
    28d8:	33254593          	xori	x11,x10,818
    28dc:	40b23c23          	sd	x11,1048(x4) # 0x418
    28e0:	33100313          	addi	x6,x0,817
    28e4:	00b30463          	beq	x6,x11,0x28ec
    28e8:	f3cfe06f          	jal	x0,0x1024
    28ec:	00300513          	addi	x10,x0,3
    28f0:	66554593          	xori	x11,x10,1637
    28f4:	42b23023          	sd	x11,1056(x4) # 0x420
    28f8:	66600313          	addi	x6,x0,1638
    28fc:	00b30463          	beq	x6,x11,0x2904
    2900:	f24fe06f          	jal	x0,0x1024
    2904:	00300513          	addi	x10,x0,3
    2908:	02c54593          	xori	x11,x10,44
    290c:	42b23423          	sd	x11,1064(x4) # 0x428
    2910:	02f00313          	addi	x6,x0,47
    2914:	00b30463          	beq	x6,x11,0x291c
    2918:	f0cfe06f          	jal	x0,0x1024
    291c:	00300513          	addi	x10,x0,3
    2920:	55654593          	xori	x11,x10,1366
    2924:	42b23823          	sd	x11,1072(x4) # 0x430
    2928:	55500313          	addi	x6,x0,1365
    292c:	00b30463          	beq	x6,x11,0x2934
    2930:	ef4fe06f          	jal	x0,0x1024
    2934:	00300513          	addi	x10,x0,3
    2938:	aab54593          	xori	x11,x10,-1365
    293c:	42b23c23          	sd	x11,1080(x4) # 0x438
    2940:	aa800313          	addi	x6,x0,-1368
    2944:	00b30463          	beq	x6,x11,0x294c
    2948:	edcfe06f          	jal	x0,0x1024
    294c:	00300513          	addi	x10,x0,3
    2950:	00654593          	xori	x11,x10,6
    2954:	44b23023          	sd	x11,1088(x4) # 0x440
    2958:	00500313          	addi	x6,x0,5
    295c:	00b30463          	beq	x6,x11,0x2964
    2960:	ec4fe06f          	jal	x0,0x1024
    2964:	00300513          	addi	x10,x0,3
    2968:	33454593          	xori	x11,x10,820
    296c:	44b23423          	sd	x11,1096(x4) # 0x448
    2970:	33700313          	addi	x6,x0,823
    2974:	00b30463          	beq	x6,x11,0x297c
    2978:	eacfe06f          	jal	x0,0x1024
    297c:	00300513          	addi	x10,x0,3
    2980:	66754593          	xori	x11,x10,1639
    2984:	44b23823          	sd	x11,1104(x4) # 0x450
    2988:	66400313          	addi	x6,x0,1636
    298c:	00b30463          	beq	x6,x11,0x2994
    2990:	e94fe06f          	jal	x0,0x1024
    2994:	00300513          	addi	x10,x0,3
    2998:	fd454593          	xori	x11,x10,-44
    299c:	44b23c23          	sd	x11,1112(x4) # 0x458
    29a0:	fd700313          	addi	x6,x0,-41
    29a4:	00b30463          	beq	x6,x11,0x29ac
    29a8:	e7cfe06f          	jal	x0,0x1024
    29ac:	00300513          	addi	x10,x0,3
    29b0:	02e54593          	xori	x11,x10,46
    29b4:	46b23023          	sd	x11,1120(x4) # 0x460
    29b8:	02d00313          	addi	x6,x0,45
    29bc:	00b30463          	beq	x6,x11,0x29c4
    29c0:	e64fe06f          	jal	x0,0x1024
    29c4:	55555537          	lui	x10,0x55555
    29c8:	55550513          	addi	x10,x10,1365 # 0x55555555
    29cc:	00b51513          	slli	x10,x10,0xb
    29d0:	2aa50513          	addi	x10,x10,682
    29d4:	00b51513          	slli	x10,x10,0xb
    29d8:	55550513          	addi	x10,x10,1365
    29dc:	00a51513          	slli	x10,x10,0xa
    29e0:	15550513          	addi	x10,x10,341
    29e4:	00354593          	xori	x11,x10,3
    29e8:	46b23423          	sd	x11,1128(x4) # 0x468
    29ec:	05555337          	lui	x6,0x5555
    29f0:	5553031b          	addiw	x6,x6,1365 # 0x5555555
    29f4:	00c31313          	slli	x6,x6,0xc
    29f8:	55530313          	addi	x6,x6,1365
    29fc:	00c31313          	slli	x6,x6,0xc
    2a00:	55530313          	addi	x6,x6,1365
    2a04:	00c31313          	slli	x6,x6,0xc
    2a08:	55630313          	addi	x6,x6,1366
    2a0c:	00b30463          	beq	x6,x11,0x2a14
    2a10:	e14fe06f          	jal	x0,0x1024
    2a14:	55555537          	lui	x10,0x55555
    2a18:	55550513          	addi	x10,x10,1365 # 0x55555555
    2a1c:	00b51513          	slli	x10,x10,0xb
    2a20:	2aa50513          	addi	x10,x10,682
    2a24:	00b51513          	slli	x10,x10,0xb
    2a28:	55550513          	addi	x10,x10,1365
    2a2c:	00a51513          	slli	x10,x10,0xa
    2a30:	15550513          	addi	x10,x10,341
    2a34:	55554593          	xori	x11,x10,1365
    2a38:	46b23823          	sd	x11,1136(x4) # 0x470
    2a3c:	05555337          	lui	x6,0x5555
    2a40:	5553031b          	addiw	x6,x6,1365 # 0x5555555
    2a44:	00c31313          	slli	x6,x6,0xc
    2a48:	55530313          	addi	x6,x6,1365
    2a4c:	00c31313          	slli	x6,x6,0xc
    2a50:	55530313          	addi	x6,x6,1365
    2a54:	00c31313          	slli	x6,x6,0xc
    2a58:	00b30463          	beq	x6,x11,0x2a60
    2a5c:	dc8fe06f          	jal	x0,0x1024
    2a60:	55555537          	lui	x10,0x55555
    2a64:	55550513          	addi	x10,x10,1365 # 0x55555555
    2a68:	00b51513          	slli	x10,x10,0xb
    2a6c:	2aa50513          	addi	x10,x10,682
    2a70:	00b51513          	slli	x10,x10,0xb
    2a74:	55550513          	addi	x10,x10,1365
    2a78:	00a51513          	slli	x10,x10,0xa
    2a7c:	15550513          	addi	x10,x10,341
    2a80:	aaa54593          	xori	x11,x10,-1366
    2a84:	46b23c23          	sd	x11,1144(x4) # 0x478
    2a88:	faaab337          	lui	x6,0xfaaab
    2a8c:	aab3031b          	addiw	x6,x6,-1365 # 0xfffffffffaaaaaab
    2a90:	00c31313          	slli	x6,x6,0xc
    2a94:	aab30313          	addi	x6,x6,-1365
    2a98:	00c31313          	slli	x6,x6,0xc
    2a9c:	aab30313          	addi	x6,x6,-1365
    2aa0:	00c31313          	slli	x6,x6,0xc
    2aa4:	fff30313          	addi	x6,x6,-1
    2aa8:	00b30463          	beq	x6,x11,0x2ab0
    2aac:	d78fe06f          	jal	x0,0x1024
    2ab0:	55555537          	lui	x10,0x55555
    2ab4:	55550513          	addi	x10,x10,1365 # 0x55555555
    2ab8:	00b51513          	slli	x10,x10,0xb
    2abc:	2aa50513          	addi	x10,x10,682
    2ac0:	00b51513          	slli	x10,x10,0xb
    2ac4:	55550513          	addi	x10,x10,1365
    2ac8:	00a51513          	slli	x10,x10,0xa
    2acc:	15550513          	addi	x10,x10,341
    2ad0:	00554593          	xori	x11,x10,5
    2ad4:	48b23023          	sd	x11,1152(x4) # 0x480
    2ad8:	05555337          	lui	x6,0x5555
    2adc:	5553031b          	addiw	x6,x6,1365 # 0x5555555
    2ae0:	00c31313          	slli	x6,x6,0xc
    2ae4:	55530313          	addi	x6,x6,1365
    2ae8:	00c31313          	slli	x6,x6,0xc
    2aec:	55530313          	addi	x6,x6,1365
    2af0:	00c31313          	slli	x6,x6,0xc
    2af4:	55030313          	addi	x6,x6,1360
    2af8:	00b30463          	beq	x6,x11,0x2b00
    2afc:	d28fe06f          	jal	x0,0x1024
    2b00:	55555537          	lui	x10,0x55555
    2b04:	55550513          	addi	x10,x10,1365 # 0x55555555
    2b08:	00b51513          	slli	x10,x10,0xb
    2b0c:	2aa50513          	addi	x10,x10,682
    2b10:	00b51513          	slli	x10,x10,0xb
    2b14:	55550513          	addi	x10,x10,1365
    2b18:	00a51513          	slli	x10,x10,0xa
    2b1c:	15550513          	addi	x10,x10,341
    2b20:	33354593          	xori	x11,x10,819
    2b24:	48b23423          	sd	x11,1160(x4) # 0x488
    2b28:	05555337          	lui	x6,0x5555
    2b2c:	5553031b          	addiw	x6,x6,1365 # 0x5555555
    2b30:	00c31313          	slli	x6,x6,0xc
    2b34:	55530313          	addi	x6,x6,1365
    2b38:	00c31313          	slli	x6,x6,0xc
    2b3c:	55530313          	addi	x6,x6,1365
    2b40:	00c31313          	slli	x6,x6,0xc
    2b44:	66630313          	addi	x6,x6,1638
    2b48:	00b30463          	beq	x6,x11,0x2b50
    2b4c:	cd8fe06f          	jal	x0,0x1024
    2b50:	55555537          	lui	x10,0x55555
    2b54:	55550513          	addi	x10,x10,1365 # 0x55555555
    2b58:	00b51513          	slli	x10,x10,0xb
    2b5c:	2aa50513          	addi	x10,x10,682
    2b60:	00b51513          	slli	x10,x10,0xb
    2b64:	55550513          	addi	x10,x10,1365
    2b68:	00a51513          	slli	x10,x10,0xa
    2b6c:	15550513          	addi	x10,x10,341
    2b70:	66654593          	xori	x11,x10,1638
    2b74:	48b23823          	sd	x11,1168(x4) # 0x490
    2b78:	05555337          	lui	x6,0x5555
    2b7c:	5553031b          	addiw	x6,x6,1365 # 0x5555555
    2b80:	00c31313          	slli	x6,x6,0xc
    2b84:	55530313          	addi	x6,x6,1365
    2b88:	00c31313          	slli	x6,x6,0xc
    2b8c:	55530313          	addi	x6,x6,1365
    2b90:	00c31313          	slli	x6,x6,0xc
    2b94:	33330313          	addi	x6,x6,819
    2b98:	00b30463          	beq	x6,x11,0x2ba0
    2b9c:	c88fe06f          	jal	x0,0x1024
    2ba0:	55555537          	lui	x10,0x55555
    2ba4:	55550513          	addi	x10,x10,1365 # 0x55555555
    2ba8:	00b51513          	slli	x10,x10,0xb
    2bac:	2aa50513          	addi	x10,x10,682
    2bb0:	00b51513          	slli	x10,x10,0xb
    2bb4:	55550513          	addi	x10,x10,1365
    2bb8:	00a51513          	slli	x10,x10,0xa
    2bbc:	15550513          	addi	x10,x10,341
    2bc0:	fd354593          	xori	x11,x10,-45
    2bc4:	48b23c23          	sd	x11,1176(x4) # 0x498
    2bc8:	faaab337          	lui	x6,0xfaaab
    2bcc:	aab3031b          	addiw	x6,x6,-1365 # 0xfffffffffaaaaaab
    2bd0:	00c31313          	slli	x6,x6,0xc
    2bd4:	aab30313          	addi	x6,x6,-1365
    2bd8:	00c31313          	slli	x6,x6,0xc
    2bdc:	aab30313          	addi	x6,x6,-1365
    2be0:	00c31313          	slli	x6,x6,0xc
    2be4:	a8630313          	addi	x6,x6,-1402
    2be8:	00b30463          	beq	x6,x11,0x2bf0
    2bec:	c38fe06f          	jal	x0,0x1024
    2bf0:	55555537          	lui	x10,0x55555
    2bf4:	55550513          	addi	x10,x10,1365 # 0x55555555
    2bf8:	00b51513          	slli	x10,x10,0xb
    2bfc:	2aa50513          	addi	x10,x10,682
    2c00:	00b51513          	slli	x10,x10,0xb
    2c04:	55550513          	addi	x10,x10,1365
    2c08:	00a51513          	slli	x10,x10,0xa
    2c0c:	15550513          	addi	x10,x10,341
    2c10:	02d54593          	xori	x11,x10,45
    2c14:	4ab23023          	sd	x11,1184(x4) # 0x4a0
    2c18:	05555337          	lui	x6,0x5555
    2c1c:	5553031b          	addiw	x6,x6,1365 # 0x5555555
    2c20:	00c31313          	slli	x6,x6,0xc
    2c24:	55530313          	addi	x6,x6,1365
    2c28:	00c31313          	slli	x6,x6,0xc
    2c2c:	55530313          	addi	x6,x6,1365
    2c30:	00c31313          	slli	x6,x6,0xc
    2c34:	57830313          	addi	x6,x6,1400
    2c38:	00b30463          	beq	x6,x11,0x2c40
    2c3c:	be8fe06f          	jal	x0,0x1024
    2c40:	55555537          	lui	x10,0x55555
    2c44:	55550513          	addi	x10,x10,1365 # 0x55555555
    2c48:	00b51513          	slli	x10,x10,0xb
    2c4c:	2aa50513          	addi	x10,x10,682
    2c50:	00b51513          	slli	x10,x10,0xb
    2c54:	55550513          	addi	x10,x10,1365
    2c58:	00a51513          	slli	x10,x10,0xa
    2c5c:	15550513          	addi	x10,x10,341
    2c60:	00254593          	xori	x11,x10,2
    2c64:	4ab23423          	sd	x11,1192(x4) # 0x4a8
    2c68:	05555337          	lui	x6,0x5555
    2c6c:	5553031b          	addiw	x6,x6,1365 # 0x5555555
    2c70:	00c31313          	slli	x6,x6,0xc
    2c74:	55530313          	addi	x6,x6,1365
    2c78:	00c31313          	slli	x6,x6,0xc
    2c7c:	55530313          	addi	x6,x6,1365
    2c80:	00c31313          	slli	x6,x6,0xc
    2c84:	55730313          	addi	x6,x6,1367
    2c88:	00b30463          	beq	x6,x11,0x2c90
    2c8c:	b98fe06f          	jal	x0,0x1024
    2c90:	55555537          	lui	x10,0x55555
    2c94:	55550513          	addi	x10,x10,1365 # 0x55555555
    2c98:	00b51513          	slli	x10,x10,0xb
    2c9c:	2aa50513          	addi	x10,x10,682
    2ca0:	00b51513          	slli	x10,x10,0xb
    2ca4:	55550513          	addi	x10,x10,1365
    2ca8:	00a51513          	slli	x10,x10,0xa
    2cac:	15550513          	addi	x10,x10,341
    2cb0:	55454593          	xori	x11,x10,1364
    2cb4:	4ab23823          	sd	x11,1200(x4) # 0x4b0
    2cb8:	05555337          	lui	x6,0x5555
    2cbc:	5553031b          	addiw	x6,x6,1365 # 0x5555555
    2cc0:	00c31313          	slli	x6,x6,0xc
    2cc4:	55530313          	addi	x6,x6,1365
    2cc8:	00c31313          	slli	x6,x6,0xc
    2ccc:	55530313          	addi	x6,x6,1365
    2cd0:	00c31313          	slli	x6,x6,0xc
    2cd4:	00130313          	addi	x6,x6,1
    2cd8:	00b30463          	beq	x6,x11,0x2ce0
    2cdc:	b48fe06f          	jal	x0,0x1024
    2ce0:	55555537          	lui	x10,0x55555
    2ce4:	55550513          	addi	x10,x10,1365 # 0x55555555
    2ce8:	00b51513          	slli	x10,x10,0xb
    2cec:	2aa50513          	addi	x10,x10,682
    2cf0:	00b51513          	slli	x10,x10,0xb
    2cf4:	55550513          	addi	x10,x10,1365
    2cf8:	00a51513          	slli	x10,x10,0xa
    2cfc:	15550513          	addi	x10,x10,341
    2d00:	00054593          	xori	x11,x10,0
    2d04:	4ab23c23          	sd	x11,1208(x4) # 0x4b8
    2d08:	05555337          	lui	x6,0x5555
    2d0c:	5553031b          	addiw	x6,x6,1365 # 0x5555555
    2d10:	00c31313          	slli	x6,x6,0xc
    2d14:	55530313          	addi	x6,x6,1365
    2d18:	00c31313          	slli	x6,x6,0xc
    2d1c:	55530313          	addi	x6,x6,1365
    2d20:	00c31313          	slli	x6,x6,0xc
    2d24:	55530313          	addi	x6,x6,1365
    2d28:	00b30463          	beq	x6,x11,0x2d30
    2d2c:	af8fe06f          	jal	x0,0x1024
    2d30:	55555537          	lui	x10,0x55555
    2d34:	55550513          	addi	x10,x10,1365 # 0x55555555
    2d38:	00b51513          	slli	x10,x10,0xb
    2d3c:	2aa50513          	addi	x10,x10,682
    2d40:	00b51513          	slli	x10,x10,0xb
    2d44:	55550513          	addi	x10,x10,1365
    2d48:	00a51513          	slli	x10,x10,0xa
    2d4c:	15550513          	addi	x10,x10,341
    2d50:	00454593          	xori	x11,x10,4
    2d54:	4cb23023          	sd	x11,1216(x4) # 0x4c0
    2d58:	05555337          	lui	x6,0x5555
    2d5c:	5553031b          	addiw	x6,x6,1365 # 0x5555555
    2d60:	00c31313          	slli	x6,x6,0xc
    2d64:	55530313          	addi	x6,x6,1365
    2d68:	00c31313          	slli	x6,x6,0xc
    2d6c:	55530313          	addi	x6,x6,1365
    2d70:	00c31313          	slli	x6,x6,0xc
    2d74:	55130313          	addi	x6,x6,1361
    2d78:	00b30463          	beq	x6,x11,0x2d80
    2d7c:	aa8fe06f          	jal	x0,0x1024
    2d80:	55555537          	lui	x10,0x55555
    2d84:	55550513          	addi	x10,x10,1365 # 0x55555555
    2d88:	00b51513          	slli	x10,x10,0xb
    2d8c:	2aa50513          	addi	x10,x10,682
    2d90:	00b51513          	slli	x10,x10,0xb
    2d94:	55550513          	addi	x10,x10,1365
    2d98:	00a51513          	slli	x10,x10,0xa
    2d9c:	15550513          	addi	x10,x10,341
    2da0:	33254593          	xori	x11,x10,818
    2da4:	4cb23423          	sd	x11,1224(x4) # 0x4c8
    2da8:	05555337          	lui	x6,0x5555
    2dac:	5553031b          	addiw	x6,x6,1365 # 0x5555555
    2db0:	00c31313          	slli	x6,x6,0xc
    2db4:	55530313          	addi	x6,x6,1365
    2db8:	00c31313          	slli	x6,x6,0xc
    2dbc:	55530313          	addi	x6,x6,1365
    2dc0:	00c31313          	slli	x6,x6,0xc
    2dc4:	66730313          	addi	x6,x6,1639
    2dc8:	00b30463          	beq	x6,x11,0x2dd0
    2dcc:	a58fe06f          	jal	x0,0x1024
    2dd0:	55555537          	lui	x10,0x55555
    2dd4:	55550513          	addi	x10,x10,1365 # 0x55555555
    2dd8:	00b51513          	slli	x10,x10,0xb
    2ddc:	2aa50513          	addi	x10,x10,682
    2de0:	00b51513          	slli	x10,x10,0xb
    2de4:	55550513          	addi	x10,x10,1365
    2de8:	00a51513          	slli	x10,x10,0xa
    2dec:	15550513          	addi	x10,x10,341
    2df0:	66554593          	xori	x11,x10,1637
    2df4:	4cb23823          	sd	x11,1232(x4) # 0x4d0
    2df8:	05555337          	lui	x6,0x5555
    2dfc:	5553031b          	addiw	x6,x6,1365 # 0x5555555
    2e00:	00c31313          	slli	x6,x6,0xc
    2e04:	55530313          	addi	x6,x6,1365
    2e08:	00c31313          	slli	x6,x6,0xc
    2e0c:	55530313          	addi	x6,x6,1365
    2e10:	00c31313          	slli	x6,x6,0xc
    2e14:	33030313          	addi	x6,x6,816
