
elf/riscv-arch-test/misalign1-jalr-riscv64-nemu.elf:     file format binary
 3230 00000000 00000000 00000000 00000000  ................
 3240 5b000000 0000f1ff 00000000 00000000  [...............
 3250 00000000 00000000 60000000 0000f1ff  ........`.......
 3260 d0dad0ba 00000000 00000000 00000000  ................
 3270 65000000 0000f1ff 40000000 00000000  e.......@.......
 3280 00000000 00000000 69000000 0000f1ff  ........i.......
 3290 d0dad0ba 00000000 00000000 00000000  ................
 32a0 70000000 0000f1ff 01000000 00000000  p...............
 32b0 00000000 00000000 74000000 0000f1ff  ........t.......
 32c0 d0faffff ffffffff 00000000 00000000  ................
 32d0 7a000000 0000f1ff 01000000 00000000  z...............
 32e0 00000000 00000000 7f000000 0000f1ff  ................
 32f0 00000000 00000000 00000000 00000000  ................
 3300 84000000 0000f1ff ad0dad0b 00000000  ................
 3310 00000000 00000000 8b000000 0000f1ff  ................
 3320 adfdffff ffffffff 00000000 00000000  ................
 3330 93000000 0000f1ff 01000000 00000000  ................
 3340 00000000 00000000 99000000 0000f1ff  ................
 3350 ad0dad0b 00000000 00000000 00000000  ................
 3360 a2000000 00000300 08200080 00000000  ......... ......
 3370 00000000 00000000 d4010000 0000f1ff  ................
 3380 08000000 00000000 00000000 00000000  ................
 3390 b1000000 00000100 40040080 00000000  ........@.......
 33a0 00000000 00000000 b8000000 00000100  ................
 33b0 04050080 00000000 00000000 00000000  ................
 33c0 c5000000 00000100 d0040080 00000000  ................
 33d0 00000000 00000000 d1000000 00000300  ................
 33e0 00100080 00000000 00000000 00000000  ................
 33f0 dd000000 00000300 10100080 00000000  ................
 3400 00000000 00000000 ea000000 00000300  ................
 3410 00200080 00000000 00000000 00000000  . ..............
 3420 fb000000 00000300 00200080 00000000  ......... ......
 3430 00000000 00000000 0c010000 00000300  ................
 3440 08200080 00000000 00000000 00000000  . ..............
 3450 1b010000 00000300 10200080 00000000  ......... ......
 3460 00000000 00000000 2a010000 00000300  ........*.......
 3470 18200080 00000000 00000000 00000000  . ..............
 3480 39010000 0400f1ff 00000000 00000000  9...............
 3490 00000000 00000000 09000000 00000100  ................
 34a0 1c050080 00000000 00000000 00000000  ................
 34b0 09000000 00000100 28050080 00000000  ........(.......
 34c0 00000000 00000000 3f010000 01000200  ........?.......
 34d0 48050080 00000000 01000000 00000000  H...............
 34e0 48010000 12020100 28050080 00000000  H.......(.......
 34f0 20000000 00000000 52010000 10000300   .......R.......
 3500 00b00080 00000000 00000000 00000000  ................
 3510 61010000 10000300 20200080 00000000  a.......  ......
 3520 00000000 00000000 6f010000 10000100  ........o.......
 3530 48050080 00000000 00000000 00000000  H...............
 3540 76010000 1000f1ff 00000080 00000000  v...............
 3550 00000000 00000000 82010000 10000300  ................
 3560 20200080 00000000 00000000 00000000    ..............
 3570 8d010000 10000300 20200080 00000000  ........  ......
 3580 00000000 00000000 93010000 10000300  ................
 3590 00b00080 00000000 00000000 00000000  ................
 35a0 9f010000 10000300 00300080 00000000  .........0......
 35b0 00000000 00000000 aa010000 10000100  ................
 35c0 40000080 00000000 00000000 00000000  @...............
 35d0 2c020000 10000300 00b00080 00000000  ,...............
 35e0 00000000 00000000 70010000 10000100  ........p.......
 35f0 48050080 00000000 00000000 00000000  H...............
 3600 bd010000 10000300 00200080 00000000  ......... ......
 3610 00000000 00000000 7b010000 12000100  ........{.......
 3620 00000080 00000000 00000000 00000000  ................
 3630 cd010000 1000f1ff 00000000 00000000  ................
 3640 00000000 00000000 db010000 10000100  ................
 3650 40000080 00000000 00000000 00000000  @...............
 3660 e7010000 10000100 cc040080 00000000  ................
 3670 00000000 00000000 f7010000 10000100  ................
 3680 20040080 00000000 00000000 00000000   ...............
 3690 09020000 12020100 10000080 00000000  ................
 36a0 14000000 00000000 0e020000 10000300  ................
 36b0 00100080 00000000 00000000 00000000  ................
 36c0 20020000 10000300 00200080 00000000   ........ ......
 36d0 00000000 00000000 d7000000 10000300  ................
 36e0 20200080 00000000 00000000 00000000    ..............
 36f0 30020000 10000100 cc040080 00000000  0...............
 3700 00000000 00000000 2b020000 10000300  ........+.......
 3710 00b00080 00000000 00000000 00000000  ................
 3720 40020000 12020100 1c050080 00000000  @...............
 3730 0c000000 00000000 00737461 72742e6f  .........start.o
 3740 00247800 6d61696e 2e63006d 6973616c  .$x.main.c.misal
 3750 69676e31 2d6a616c 722d3031 2e6f004d  ign1-jalr-01.o.M
 3760 4d4f4445 5f534947 00534d4f 44455f53  MODE_SIG.SMODE_S
 3770 49470056 4d4f4445 5f534947 00696d6d  IG.VMODE_SIG.imm
 3780 78006564 67653100 65646765 3200666e  x.edge1.edge2.fn
 3790 64310066 6e643200 696d6d65 00706f73  d1.fnd2.imme.pos
 37a0 00616273 696d6d00 63727900 696d6d31  .absimm.cry.imm1
 37b0 32006576 656e0063 72796800 696d6d78  2.even.cryh.immx
 37c0 73680069 6d6d3132 73680063 72797368  sh.imm12sh.crysh
 37d0 00616273 696d6d73 68007369 676e6174  .absimmsh.signat
 37e0 7572655f 78315f31 00696e73 745f3000  ure_x1_1.inst_0.
 37f0 65786974 5f636c65 616e7570 0061626f  exit_cleanup.abo
 3800 72745f74 65737473 00727674 6573745f  rt_tests.rvtest_
 3810 64617461 006d7472 61705f73 69677074  data.mtrap_sigpt
 3820 72007276 74657374 5f736967 5f626567  r.rvtest_sig_beg
 3830 696e0073 69675f62 6567696e 5f63616e  in.sig_begin_can
 3840 61727900 7369676e 61747572 655f7831  ary.signature_x1
 3850 5f300073 69675f65 6e645f63 616e6172  _0.sig_end_canar
 3860 79007276 74657374 5f736967 5f656e64  y.rvtest_sig_end
 3870 0074726d 2e63006d 61696e61 72677300  .trm.c.mainargs.
 3880 5f74726d 5f696e69 74005f73 7461636b  _trm_init._stack
 3890 5f706f69 6e746572 00656e64 5f736967  _pointer.end_sig
 38a0 6e617475 7265005f 65746578 74005f70  nature._etext._p
 38b0 6d656d5f 73746172 74005f62 73735f73  mem_start._bss_s
 38c0 74617274 00656461 7461005f 68656170  tart.edata._heap
 38d0 5f737461 7274005f 73746163 6b5f746f  _start._stack_to
 38e0 70007276 74657374 5f656e74 72795f70  p.rvtest_entry_p
 38f0 6f696e74 00626567 696e5f73 69676e61  oint.begin_signa
 3900 74757265 005f656e 7472795f 6f666673  ture._entry_offs
 3910 65740072 76746573 745f696e 69740072  et.rvtest_init.r
 3920 76746573 745f636f 64655f65 6e640072  vtest_code_end.r
 3930 76746573 745f636f 64655f62 6567696e  vtest_code_begin
 3940 006d6169 6e007276 74657374 5f646174  .main.rvtest_dat
 3950 615f6265 67696e00 72767465 73745f64  a_begin.rvtest_d
 3960 6174615f 656e6400 636c6561 6e75705f  ata_end.cleanup_
 3970 6570696c 6f677300 68616c74 00002e73  epilogs.halt...s
 3980 796d7461 62002e73 74727461 62002e73  ymtab..strtab..s
 3990 68737472 74616200 2e746578 74002e73  hstrtab..text..s
 39a0 726f6461 74612e6d 61696e61 72677300  rodata.mainargs.
 39b0 2e646174 61002e63 6f6d6d65 6e74002e  .data..comment..
 39c0 72697363 762e6174 74726962 75746573  riscv.attributes
 39d0 00000000 00000000 00000000 00000000  ................
 39e0 00000000 00000000 00000000 00000000  ................
 39f0 00000000 00000000 00000000 00000000  ................
 3a00 00000000 00000000 00000000 00000000  ................
 3a10 00000000 00000000 1b000000 01000000  ................
 3a20 06000000 00000000 00000080 00000000  ................
 3a30 00100000 00000000 48050000 00000000  ........H.......
 3a40 00000000 00000000 20000000 00000000  ........ .......
 3a50 00000000 00000000 21000000 01000000  ........!.......
 3a60 02000000 00000000 48050080 00000000  ........H.......
 3a70 48150000 00000000 01000000 00000000  H...............
 3a80 00000000 00000000 08000000 00000000  ................
 3a90 00000000 00000000 33000000 01000000  ........3.......
 3aa0 03000000 00000000 00100080 00000000  ................
 3ab0 00200000 00000000 20100000 00000000  . ...... .......
 3ac0 00000000 00000000 00100000 00000000  ................
 3ad0 00000000 00000000 39000000 01000000  ........9.......
 3ae0 30000000 00000000 00000000 00000000  0...............
 3af0 20300000 00000000 26000000 00000000   0......&.......
 3b00 00000000 00000000 01000000 00000000  ................
 3b10 01000000 00000000 42000000 03000070  ........B......p
 3b20 00000000 00000000 00000000 00000000  ................
 3b30 46300000 00000000 2e000000 00000000  F0..............
 3b40 00000000 00000000 01000000 00000000  ................
 3b50 00000000 00000000 01000000 02000000  ................
 3b60 00000000 00000000 00000000 00000000  ................
 3b70 78300000 00000000 c0060000 00000000  x0..............
 3b80 07000000 2f000000 08000000 00000000  ..../...........
 3b90 18000000 00000000 09000000 03000000  ................
 3ba0 00000000 00000000 00000000 00000000  ................
 3bb0 38370000 00000000 45020000 00000000  87......E.......
 3bc0 00000000 00000000 01000000 00000000  ................
 3bd0 00000000 00000000 11000000 03000000  ................
 3be0 00000000 00000000 00000000 00000000  ................
 3bf0 7d390000 00000000 54000000 00000000  }9......T.......
 3c00 00000000 00000000 01000000 00000000  ................
 3c10 00000000 00000000                    ........        

Disassembly of section .data:

0000000000001000 <.data+0x1000>:
    1000:	00000413          	addi	x8,x0,0
    1004:	0000b117          	auipc	x2,0xb
    1008:	ffc10113          	addi	x2,x2,-4 # 0xc000
    100c:	51c000ef          	jal	x1,0x1528
    1010:	030000ef          	jal	x1,0x1040
    1014:	00100513          	addi	x10,x0,1
    1018:	504000ef          	jal	x1,0x151c
    101c:	00000513          	addi	x10,x0,0
    1020:	00008067          	jalr	x0,0(x1)
	...
    1040:	feedc0b7          	lui	x1,0xfeedc
    1044:	ead08093          	addi	x1,x1,-339 # 0xfffffffffeedbead
    1048:	00b09093          	slli	x1,x1,0xb
    104c:	7f708093          	addi	x1,x1,2039
    1050:	00b09093          	slli	x1,x1,0xb
    1054:	36f08093          	addi	x1,x1,879
    1058:	00a09093          	slli	x1,x1,0xa
    105c:	2ad08093          	addi	x1,x1,685
    1060:	ff76e137          	lui	x2,0xff76e
    1064:	f5610113          	addi	x2,x2,-170 # 0xffffffffff76df56
    1068:	00b11113          	slli	x2,x2,0xb
    106c:	7fb10113          	addi	x2,x2,2043
    1070:	00b11113          	slli	x2,x2,0xb
    1074:	5b710113          	addi	x2,x2,1463
    1078:	00a11113          	slli	x2,x2,0xa
    107c:	35610113          	addi	x2,x2,854
    1080:	7fbb71b7          	lui	x3,0x7fbb7
    1084:	fab18193          	addi	x3,x3,-85 # 0x7fbb6fab
    1088:	00b19193          	slli	x3,x3,0xb
    108c:	3fd18193          	addi	x3,x3,1021
    1090:	00b19193          	slli	x3,x3,0xb
    1094:	6db18193          	addi	x3,x3,1755
    1098:	00a19193          	slli	x3,x3,0xa
    109c:	3ab18193          	addi	x3,x3,939
    10a0:	bfddb237          	lui	x4,0xbfddb
    10a4:	7d520213          	addi	x4,x4,2005 # 0xffffffffbfddb7d5
    10a8:	00b21213          	slli	x4,x4,0xb
    10ac:	5fe20213          	addi	x4,x4,1534 # 0x5fe
    10b0:	00b21213          	slli	x4,x4,0xb
    10b4:	76d20213          	addi	x4,x4,1901 # 0x76d
    10b8:	00a21213          	slli	x4,x4,0xa
    10bc:	3d520213          	addi	x4,x4,981 # 0x3d5
    10c0:	dfeee2b7          	lui	x5,0xdfeee
    10c4:	bea28293          	addi	x5,x5,-1046 # 0xffffffffdfeedbea
    10c8:	00b29293          	slli	x5,x5,0xb
    10cc:	6ff28293          	addi	x5,x5,1791
    10d0:	00b29293          	slli	x5,x5,0xb
    10d4:	3b628293          	addi	x5,x5,950
    10d8:	00a29293          	slli	x5,x5,0xa
    10dc:	3ea28293          	addi	x5,x5,1002
    10e0:	6ff77337          	lui	x6,0x6ff77
    10e4:	df530313          	addi	x6,x6,-523 # 0x6ff76df5
    10e8:	00b31313          	slli	x6,x6,0xb
    10ec:	37f30313          	addi	x6,x6,895
    10f0:	00b31313          	slli	x6,x6,0xb
    10f4:	5db30313          	addi	x6,x6,1499
    10f8:	00a31313          	slli	x6,x6,0xa
    10fc:	1f530313          	addi	x6,x6,501
    1100:	b7fbb3b7          	lui	x7,0xb7fbb
    1104:	6fa38393          	addi	x7,x7,1786 # 0xffffffffb7fbb6fa
    1108:	00b39393          	slli	x7,x7,0xb
    110c:	5bf38393          	addi	x7,x7,1471
    1110:	00b39393          	slli	x7,x7,0xb
    1114:	6ed38393          	addi	x7,x7,1773
    1118:	00a39393          	slli	x7,x7,0xa
    111c:	2fa38393          	addi	x7,x7,762
    1120:	5bfde437          	lui	x8,0x5bfde
    1124:	b7d40413          	addi	x8,x8,-1155 # 0x5bfddb7d
    1128:	00b41413          	slli	x8,x8,0xb
    112c:	2df40413          	addi	x8,x8,735
    1130:	00b41413          	slli	x8,x8,0xb
    1134:	77640413          	addi	x8,x8,1910
    1138:	00a41413          	slli	x8,x8,0xa
    113c:	37d40413          	addi	x8,x8,893
    1140:	adfef4b7          	lui	x9,0xadfef
    1144:	dbe48493          	addi	x9,x9,-578 # 0xffffffffadfeedbe
    1148:	00b49493          	slli	x9,x9,0xb
    114c:	56f48493          	addi	x9,x9,1391
    1150:	00b49493          	slli	x9,x9,0xb
    1154:	7bb48493          	addi	x9,x9,1979
    1158:	00a49493          	slli	x9,x9,0xa
    115c:	1be48493          	addi	x9,x9,446
    1160:	56ff7537          	lui	x10,0x56ff7
    1164:	6df50513          	addi	x10,x10,1759 # 0x56ff76df
    1168:	00b51513          	slli	x10,x10,0xb
    116c:	2b750513          	addi	x10,x10,695
    1170:	00b51513          	slli	x10,x10,0xb
    1174:	7dd50513          	addi	x10,x10,2013
    1178:	00a51513          	slli	x10,x10,0xa
    117c:	2df50513          	addi	x10,x10,735
    1180:	ab7fc5b7          	lui	x11,0xab7fc
    1184:	b6f58593          	addi	x11,x11,-1169 # 0xffffffffab7fbb6f
    1188:	00b59593          	slli	x11,x11,0xb
    118c:	55b58593          	addi	x11,x11,1371
    1190:	00b59593          	slli	x11,x11,0xb
    1194:	7ee58593          	addi	x11,x11,2030
    1198:	00a59593          	slli	x11,x11,0xa
    119c:	36f58593          	addi	x11,x11,879
    11a0:	d5bfe637          	lui	x12,0xd5bfe
    11a4:	db760613          	addi	x12,x12,-585 # 0xffffffffd5bfddb7
    11a8:	00b61613          	slli	x12,x12,0xb
    11ac:	6ad60613          	addi	x12,x12,1709
    11b0:	00b61613          	slli	x12,x12,0xb
    11b4:	7f760613          	addi	x12,x12,2039
    11b8:	00a61613          	slli	x12,x12,0xa
    11bc:	1b760613          	addi	x12,x12,439
    11c0:	eadff6b7          	lui	x13,0xeadff
    11c4:	edb68693          	addi	x13,x13,-293 # 0xffffffffeadfeedb
    11c8:	00b69693          	slli	x13,x13,0xb
    11cc:	75668693          	addi	x13,x13,1878
    11d0:	00b69693          	slli	x13,x13,0xb
    11d4:	7fb68693          	addi	x13,x13,2043
    11d8:	00a69693          	slli	x13,x13,0xa
    11dc:	2db68693          	addi	x13,x13,731
    11e0:	f56ff737          	lui	x14,0xf56ff
    11e4:	76d70713          	addi	x14,x14,1901 # 0xfffffffff56ff76d
    11e8:	00b71713          	slli	x14,x14,0xb
    11ec:	7ab70713          	addi	x14,x14,1963
    11f0:	00b71713          	slli	x14,x14,0xb
    11f4:	3fd70713          	addi	x14,x14,1021
    11f8:	00a71713          	slli	x14,x14,0xa
    11fc:	36d70713          	addi	x14,x14,877
    1200:	fab807b7          	lui	x15,0xfab80
    1204:	bb678793          	addi	x15,x15,-1098 # 0xfffffffffab7fbb6
    1208:	00b79793          	slli	x15,x15,0xb
    120c:	7d578793          	addi	x15,x15,2005
    1210:	00b79793          	slli	x15,x15,0xb
    1214:	5fe78793          	addi	x15,x15,1534
    1218:	00a79793          	slli	x15,x15,0xa
    121c:	3b678793          	addi	x15,x15,950
    1220:	7d5c0837          	lui	x16,0x7d5c0
    1224:	ddb80813          	addi	x16,x16,-549 # 0x7d5bfddb
    1228:	00b81813          	slli	x16,x16,0xb
    122c:	3ea80813          	addi	x16,x16,1002
    1230:	00b81813          	slli	x16,x16,0xb
    1234:	6ff80813          	addi	x16,x16,1791
    1238:	00a81813          	slli	x16,x16,0xa
    123c:	1db80813          	addi	x16,x16,475
    1240:	beae08b7          	lui	x17,0xbeae0
    1244:	eed88893          	addi	x17,x17,-275 # 0xffffffffbeadfeed
    1248:	00b89893          	slli	x17,x17,0xb
    124c:	5f588893          	addi	x17,x17,1525
    1250:	00b89893          	slli	x17,x17,0xb
    1254:	37f88893          	addi	x17,x17,895
    1258:	00a89893          	slli	x17,x17,0xa
    125c:	2ed88893          	addi	x17,x17,749
    1260:	df570937          	lui	x18,0xdf570
    1264:	f7690913          	addi	x18,x18,-138 # 0xffffffffdf56ff76
    1268:	00b91913          	slli	x18,x18,0xb
    126c:	6fa90913          	addi	x18,x18,1786
    1270:	00b91913          	slli	x18,x18,0xb
    1274:	5bf90913          	addi	x18,x18,1471
    1278:	00a91913          	slli	x18,x18,0xa
    127c:	37690913          	addi	x18,x18,886
    1280:	6fab89b7          	lui	x19,0x6fab8
    1284:	fbb98993          	addi	x19,x19,-69 # 0x6fab7fbb
    1288:	00b99993          	slli	x19,x19,0xb
    128c:	37d98993          	addi	x19,x19,893
    1290:	00b99993          	slli	x19,x19,0xb
    1294:	2df98993          	addi	x19,x19,735
    1298:	00a99993          	slli	x19,x19,0xa
    129c:	3bb98993          	addi	x19,x19,955
    12a0:	b7d5ca37          	lui	x20,0xb7d5c
    12a4:	fdda0a13          	addi	x20,x20,-35 # 0xffffffffb7d5bfdd
    12a8:	00ba1a13          	slli	x20,x20,0xb
    12ac:	5bea0a13          	addi	x20,x20,1470
    12b0:	00ba1a13          	slli	x20,x20,0xb
    12b4:	56fa0a13          	addi	x20,x20,1391
    12b8:	00aa1a13          	slli	x20,x20,0xa
    12bc:	3dda0a13          	addi	x20,x20,989
    12c0:	dbeaeab7          	lui	x21,0xdbeae
    12c4:	feea8a93          	addi	x21,x21,-18 # 0xffffffffdbeadfee
    12c8:	00ba9a93          	slli	x21,x21,0xb
    12cc:	6dfa8a93          	addi	x21,x21,1759
    12d0:	00ba9a93          	slli	x21,x21,0xb
    12d4:	2b7a8a93          	addi	x21,x21,695
    12d8:	00aa9a93          	slli	x21,x21,0xa
    12dc:	3eea8a93          	addi	x21,x21,1006
    12e0:	6df57b37          	lui	x22,0x6df57
    12e4:	ff7b0b13          	addi	x22,x22,-9 # 0x6df56ff7
    12e8:	00bb1b13          	slli	x22,x22,0xb
    12ec:	36fb0b13          	addi	x22,x22,879
    12f0:	00bb1b13          	slli	x22,x22,0xb
    12f4:	55bb0b13          	addi	x22,x22,1371
    12f8:	00ab1b13          	slli	x22,x22,0xa
    12fc:	3f7b0b13          	addi	x22,x22,1015
    1300:	b6fabbb7          	lui	x23,0xb6fab
    1304:	7fbb8b93          	addi	x23,x23,2043 # 0xffffffffb6fab7fb
    1308:	00bb9b93          	slli	x23,x23,0xb
    130c:	5b7b8b93          	addi	x23,x23,1463
    1310:	00bb9b93          	slli	x23,x23,0xb
    1314:	6adb8b93          	addi	x23,x23,1709
    1318:	00ab9b93          	slli	x23,x23,0xa
    131c:	3fbb8b93          	addi	x23,x23,1019
    1320:	db7d6c37          	lui	x24,0xdb7d6
    1324:	bfdc0c13          	addi	x24,x24,-1027 # 0xffffffffdb7d5bfd
    1328:	00bc1c13          	slli	x24,x24,0xb
    132c:	6dbc0c13          	addi	x24,x24,1755
    1330:	00bc1c13          	slli	x24,x24,0xb
    1334:	756c0c13          	addi	x24,x24,1878
    1338:	00ac1c13          	slli	x24,x24,0xa
    133c:	3fdc0c13          	addi	x24,x24,1021
    1340:	edbebcb7          	lui	x25,0xedbeb
    1344:	dfec8c93          	addi	x25,x25,-514 # 0xffffffffedbeadfe
    1348:	00bc9c93          	slli	x25,x25,0xb
    134c:	76dc8c93          	addi	x25,x25,1901
    1350:	00bc9c93          	slli	x25,x25,0xb
    1354:	7abc8c93          	addi	x25,x25,1963
    1358:	00ac9c93          	slli	x25,x25,0xa
    135c:	1fec8c93          	addi	x25,x25,510
    1360:	76df5d37          	lui	x26,0x76df5
    1364:	6ffd0d13          	addi	x26,x26,1791 # 0x76df56ff
    1368:	00bd1d13          	slli	x26,x26,0xb
    136c:	3b6d0d13          	addi	x26,x26,950
    1370:	00bd1d13          	slli	x26,x26,0xb
    1374:	7d5d0d13          	addi	x26,x26,2005
    1378:	00ad1d13          	slli	x26,x26,0xa
    137c:	2ffd0d13          	addi	x26,x26,767
    1380:	bb6fbdb7          	lui	x27,0xbb6fb
    1384:	b7fd8d93          	addi	x27,x27,-1153 # 0xffffffffbb6fab7f
    1388:	00bd9d93          	slli	x27,x27,0xb
    138c:	5dbd8d93          	addi	x27,x27,1499
    1390:	00bd9d93          	slli	x27,x27,0xb
    1394:	3ead8d93          	addi	x27,x27,1002
    1398:	00ad9d93          	slli	x27,x27,0xa
    139c:	37fd8d93          	addi	x27,x27,895
    13a0:	ddb7de37          	lui	x28,0xddb7d
    13a4:	5bfe0e13          	addi	x28,x28,1471 # 0xffffffffddb7d5bf
    13a8:	00be1e13          	slli	x28,x28,0xb
    13ac:	6ede0e13          	addi	x28,x28,1773
    13b0:	00be1e13          	slli	x28,x28,0xb
    13b4:	5f5e0e13          	addi	x28,x28,1525
    13b8:	00ae1e13          	slli	x28,x28,0xa
    13bc:	1bfe0e13          	addi	x28,x28,447
    13c0:	eedbfeb7          	lui	x29,0xeedbf
    13c4:	adfe8e93          	addi	x29,x29,-1313 # 0xffffffffeedbeadf
    13c8:	00be9e93          	slli	x29,x29,0xb
    13cc:	776e8e93          	addi	x29,x29,1910
    13d0:	00be9e93          	slli	x29,x29,0xb
    13d4:	6fae8e93          	addi	x29,x29,1786
    13d8:	00ae9e93          	slli	x29,x29,0xa
    13dc:	2dfe8e93          	addi	x29,x29,735
    13e0:	f76dff37          	lui	x30,0xf76df
    13e4:	56ff0f13          	addi	x30,x30,1391 # 0xfffffffff76df56f
    13e8:	00bf1f13          	slli	x30,x30,0xb
    13ec:	7bbf0f13          	addi	x30,x30,1979
    13f0:	00bf1f13          	slli	x30,x30,0xb
    13f4:	37df0f13          	addi	x30,x30,893
    13f8:	00af1f13          	slli	x30,x30,0xa
    13fc:	16ff0f13          	addi	x30,x30,367
    1400:	fbb70fb7          	lui	x31,0xfbb70
    1404:	ab7f8f93          	addi	x31,x31,-1353 # 0xfffffffffbb6fab7
    1408:	00bf9f93          	slli	x31,x31,0xb
    140c:	7ddf8f93          	addi	x31,x31,2013
    1410:	00bf9f93          	slli	x31,x31,0xb
    1414:	5bef8f93          	addi	x31,x31,1470
    1418:	00af9f93          	slli	x31,x31,0xa
    141c:	2b7f8f93          	addi	x31,x31,695
    1420:	00002097          	auipc	x1,0x2
    1424:	be808093          	addi	x1,x1,-1048 # 0x3008
    1428:	00000013          	addi	x0,x0,0
    142c:	00000013          	addi	x0,x0,0
    1430:	00000013          	addi	x0,x0,0
    1434:	00000013          	addi	x0,x0,0
    1438:	00000013          	addi	x0,x0,0
    143c:	00000013          	addi	x0,x0,0
    1440:	00000597          	auipc	x11,0x0
    1444:	00000013          	addi	x0,x0,0
    1448:	00000013          	addi	x0,x0,0
    144c:	00000013          	addi	x0,x0,0
    1450:	00000013          	addi	x0,x0,0
    1454:	00000013          	addi	x0,x0,0
    1458:	00000013          	addi	x0,x0,0
    145c:	00000013          	addi	x0,x0,0
    1460:	00000517          	auipc	x10,0x0
    1464:	43550513          	addi	x10,x10,1077 # 0x1895
    1468:	00000013          	addi	x0,x0,0
    146c:	00000013          	addi	x0,x0,0
    1470:	00000013          	addi	x0,x0,0
    1474:	00000013          	addi	x0,x0,0
    1478:	00000013          	addi	x0,x0,0
    147c:	00000013          	addi	x0,x0,0
    1480:	c00505e7          	jalr	x11,-1024(x10)
    1484:	00000013          	addi	x0,x0,0
    1488:	00000013          	addi	x0,x0,0
    148c:	0025c593          	xori	x11,x11,2
    1490:	00c0006f          	jal	x0,0x149c
    1494:	0035c593          	xori	x11,x11,3
    1498:	0040006f          	jal	x0,0x149c
    149c:	00000013          	addi	x0,x0,0
    14a0:	00000117          	auipc	x2,0x0
    14a4:	fa010113          	addi	x2,x2,-96 # 0x1440
    14a8:	00000013          	addi	x0,x0,0
    14ac:	00000013          	addi	x0,x0,0
    14b0:	00000013          	addi	x0,x0,0
    14b4:	00000013          	addi	x0,x0,0
    14b8:	00000013          	addi	x0,x0,0
    14bc:	00000013          	addi	x0,x0,0
    14c0:	ffc17113          	andi	x2,x2,-4
    14c4:	402585b3          	sub	x11,x11,x2
    14c8:	00b0b023          	sd	x11,0(x1)
    14cc:	0380006f          	jal	x0,0x1504
    14d0:	1f813483          	ld	x9,504(x2)
    14d4:	20013303          	ld	x6,512(x2)
    14d8:	00930333          	add	x6,x6,x9
    14dc:	00000337          	lui	x6,0x0
    14e0:	00030313          	addi	x6,x6,0 # 0x0
    14e4:	00b31313          	slli	x6,x6,0xb
    14e8:	5d630313          	addi	x6,x6,1494
    14ec:	00b31313          	slli	x6,x6,0xb
    14f0:	43630313          	addi	x6,x6,1078
    14f4:	00a31313          	slli	x6,x6,0xa
    14f8:	2d030313          	addi	x6,x6,720
    14fc:	fe64be23          	sd	x6,-4(x9)
    1500:	0040006f          	jal	x0,0x1504
    1504:	00000513          	addi	x10,x0,0
    1508:	0140006f          	jal	x0,0x151c
	...
    151c:	00050513          	addi	x10,x10,0
    1520:	00100073          	ebreak
    1524:	0000006f          	jal	x0,0x1524
    1528:	ff010113          	addi	x2,x2,-16
    152c:	00000517          	auipc	x10,0x0
    1530:	01c50513          	addi	x10,x10,28 # 0x1548
    1534:	00113423          	sd	x1,8(x2)
    1538:	ad9ff0ef          	jal	x1,0x1010
    153c:	00050513          	addi	x10,x10,0
    1540:	00100073          	ebreak
    1544:	0000006f          	jal	x0,0x1544
	...
    2000:	cafe                	c.swsp	x31,84(x2)
    2002:	babe                	c.fsdsp	f15,368(x2)
    2004:	cafe                	c.swsp	x31,84(x2)
    2006:	babe                	c.fsdsp	f15,368(x2)
    2008:	cafe                	c.swsp	x31,84(x2)
    200a:	babe                	c.fsdsp	f15,368(x2)
    200c:	cafe                	c.swsp	x31,84(x2)
    200e:	babe                	c.fsdsp	f15,368(x2)
    2010:	deadbeef          	jal	x29,0xfffffffffffdd5fa
    2014:	deadbeef          	jal	x29,0xfffffffffffdd5fe
	...
    3000:	b281                	c.j	0x2940
    3002:	e7d4                	c.sd	x13,136(x15)
    3004:	a309                	c.j	0x3506
    3006:	6f5c                	c.ld	x15,152(x14)
    3008:	deadbeef          	jal	x29,0xfffffffffffde5f2
    300c:	deadbeef          	jal	x29,0xfffffffffffde5f6
    3010:	b281                	c.j	0x2950
    3012:	e7d4                	c.sd	x13,136(x15)
    3014:	a309                	c.j	0x3516
    3016:	6f5c                	c.ld	x15,152(x14)
	...
    3020:	3a434347          	fmsub.d	f6,f6,f4,f7,rmm
    3024:	2820                	c.fld	f8,80(x8)
    3026:	6255                	c.lui	x4,0x15
    3028:	6e75                	c.lui	x28,0x1d
    302a:	7574                	c.ld	x13,232(x10)
    302c:	3120                	c.fld	f8,96(x10)
    302e:	2e31                	c.addiw	x28,12 # 0x1d00c
    3030:	2e32                	c.fldsp	f28,264(x2)
    3032:	2d30                	c.fld	f12,88(x10)
    3034:	3631                	c.addiw	x12,-20
    3036:	6275                	c.lui	x4,0x1d
    3038:	6e75                	c.lui	x28,0x1d
    303a:	7574                	c.ld	x13,232(x10)
    303c:	2931                	c.addiw	x18,12
    303e:	3120                	c.fld	f8,96(x10)
    3040:	2e31                	c.addiw	x28,12 # 0x1d00c
    3042:	2e32                	c.fldsp	f28,264(x2)
    3044:	0030                	c.addi4spn	x12,x2,8
    3046:	2d41                	c.addiw	x26,16
    3048:	0000                	c.unimp
    304a:	7200                	c.ld	x8,32(x12)
    304c:	7369                	c.lui	x6,0xffffa
