
bin/riscv-arch-test/or-riscv64-nemu.bin:     file format binary
 8000f3b0 efbeadde efbeadde efbeadde efbeadde  ................
 8000f3c0 efbeadde efbeadde efbeadde efbeadde  ................
 8000f3d0 efbeadde efbeadde efbeadde efbeadde  ................
 8000f3e0 efbeadde efbeadde efbeadde efbeadde  ................
 8000f3f0 efbeadde efbeadde efbeadde efbeadde  ................
 8000f400 efbeadde efbeadde efbeadde efbeadde  ................
 8000f410 efbeadde efbeadde efbeadde efbeadde  ................
 8000f420 efbeadde efbeadde efbeadde efbeadde  ................
 8000f430 efbeadde efbeadde efbeadde efbeadde  ................
 8000f440 efbeadde efbeadde efbeadde efbeadde  ................
 8000f450 efbeadde efbeadde efbeadde efbeadde  ................
 8000f460 efbeadde efbeadde efbeadde efbeadde  ................
 8000f470 efbeadde efbeadde efbeadde efbeadde  ................
 8000f480 efbeadde efbeadde efbeadde efbeadde  ................
 8000f490 efbeadde efbeadde efbeadde efbeadde  ................
 8000f4a0 efbeadde efbeadde efbeadde efbeadde  ................
 8000f4b0 efbeadde efbeadde efbeadde efbeadde  ................
 8000f4c0 efbeadde efbeadde efbeadde efbeadde  ................
 8000f4d0 efbeadde efbeadde efbeadde efbeadde  ................
 8000f4e0 efbeadde efbeadde efbeadde efbeadde  ................
 8000f4f0 efbeadde efbeadde efbeadde efbeadde  ................
 8000f500 efbeadde efbeadde efbeadde efbeadde  ................
 8000f510 efbeadde efbeadde efbeadde efbeadde  ................
 8000f520 efbeadde efbeadde efbeadde efbeadde  ................
 8000f530 efbeadde efbeadde efbeadde efbeadde  ................
 8000f540 efbeadde efbeadde efbeadde efbeadde  ................
 8000f550 efbeadde efbeadde efbeadde efbeadde  ................
 8000f560 efbeadde efbeadde efbeadde efbeadde  ................
 8000f570 efbeadde efbeadde efbeadde efbeadde  ................
 8000f580 efbeadde efbeadde efbeadde efbeadde  ................
 8000f590 efbeadde efbeadde efbeadde efbeadde  ................
 8000f5a0 efbeadde efbeadde efbeadde efbeadde  ................
 8000f5b0 efbeadde efbeadde efbeadde efbeadde  ................
 8000f5c0 efbeadde efbeadde efbeadde efbeadde  ................
 8000f5d0 efbeadde efbeadde efbeadde efbeadde  ................
 8000f5e0 efbeadde efbeadde efbeadde efbeadde  ................
 8000f5f0 efbeadde efbeadde efbeadde efbeadde  ................
 8000f600 efbeadde efbeadde efbeadde efbeadde  ................
 8000f610 efbeadde efbeadde efbeadde efbeadde  ................
 8000f620 efbeadde efbeadde efbeadde efbeadde  ................
 8000f630 efbeadde efbeadde efbeadde efbeadde  ................
 8000f640 efbeadde efbeadde efbeadde efbeadde  ................
 8000f650 efbeadde efbeadde efbeadde efbeadde  ................
 8000f660 efbeadde efbeadde efbeadde efbeadde  ................
 8000f670 efbeadde efbeadde efbeadde efbeadde  ................
 8000f680 efbeadde efbeadde efbeadde efbeadde  ................
 8000f690 efbeadde efbeadde efbeadde efbeadde  ................
 8000f6a0 efbeadde efbeadde efbeadde efbeadde  ................
 8000f6b0 efbeadde efbeadde efbeadde efbeadde  ................
 8000f6c0 efbeadde efbeadde efbeadde efbeadde  ................
 8000f6d0 efbeadde efbeadde efbeadde efbeadde  ................
 8000f6e0 efbeadde efbeadde efbeadde efbeadde  ................
 8000f6f0 efbeadde efbeadde efbeadde efbeadde  ................
 8000f700 efbeadde efbeadde efbeadde efbeadde  ................
 8000f710 efbeadde efbeadde efbeadde efbeadde  ................
 8000f720 efbeadde efbeadde efbeadde efbeadde  ................
 8000f730 efbeadde efbeadde efbeadde efbeadde  ................
 8000f740 efbeadde efbeadde efbeadde efbeadde  ................
 8000f750 efbeadde efbeadde efbeadde efbeadde  ................
 8000f760 efbeadde efbeadde efbeadde efbeadde  ................
 8000f770 efbeadde efbeadde efbeadde efbeadde  ................
 8000f780 efbeadde efbeadde efbeadde efbeadde  ................
 8000f790 efbeadde efbeadde efbeadde efbeadde  ................
 8000f7a0 efbeadde efbeadde efbeadde efbeadde  ................
 8000f7b0 efbeadde efbeadde efbeadde efbeadde  ................
 8000f7c0 efbeadde efbeadde efbeadde efbeadde  ................
 8000f7d0 efbeadde efbeadde efbeadde efbeadde  ................
 8000f7e0 efbeadde efbeadde efbeadde efbeadde  ................
 8000f7f0 efbeadde efbeadde efbeadde efbeadde  ................
 8000f800 efbeadde efbeadde efbeadde efbeadde  ................
 8000f810 efbeadde efbeadde efbeadde efbeadde  ................
 8000f820 efbeadde efbeadde efbeadde efbeadde  ................
 8000f830 efbeadde efbeadde efbeadde efbeadde  ................
 8000f840 efbeadde efbeadde efbeadde efbeadde  ................
 8000f850 efbeadde efbeadde efbeadde efbeadde  ................
 8000f860 efbeadde efbeadde efbeadde efbeadde  ................
 8000f870 efbeadde efbeadde efbeadde efbeadde  ................
 8000f880 efbeadde efbeadde efbeadde efbeadde  ................
 8000f890 efbeadde efbeadde efbeadde efbeadde  ................
 8000f8a0 efbeadde efbeadde efbeadde efbeadde  ................
 8000f8b0 efbeadde efbeadde efbeadde efbeadde  ................
 8000f8c0 efbeadde efbeadde efbeadde efbeadde  ................
 8000f8d0 efbeadde efbeadde efbeadde efbeadde  ................
 8000f8e0 efbeadde efbeadde efbeadde efbeadde  ................
 8000f8f0 efbeadde efbeadde efbeadde efbeadde  ................
 8000f900 efbeadde efbeadde efbeadde efbeadde  ................
 8000f910 efbeadde efbeadde efbeadde efbeadde  ................
 8000f920 efbeadde efbeadde efbeadde efbeadde  ................
 8000f930 efbeadde efbeadde efbeadde efbeadde  ................
 8000f940 efbeadde efbeadde efbeadde efbeadde  ................
 8000f950 efbeadde efbeadde efbeadde efbeadde  ................
 8000f960 efbeadde efbeadde efbeadde efbeadde  ................
 8000f970 efbeadde efbeadde efbeadde efbeadde  ................
 8000f980 efbeadde efbeadde efbeadde efbeadde  ................
 8000f990 efbeadde efbeadde efbeadde efbeadde  ................
 8000f9a0 efbeadde efbeadde efbeadde efbeadde  ................
 8000f9b0 efbeadde efbeadde efbeadde efbeadde  ................
 8000f9c0 efbeadde efbeadde efbeadde efbeadde  ................
 8000f9d0 efbeadde efbeadde efbeadde efbeadde  ................
 8000f9e0 efbeadde efbeadde efbeadde efbeadde  ................
 8000f9f0 efbeadde efbeadde efbeadde efbeadde  ................
 8000fa00 efbeadde efbeadde efbeadde efbeadde  ................
 8000fa10 efbeadde efbeadde efbeadde efbeadde  ................
 8000fa20 efbeadde efbeadde efbeadde efbeadde  ................
 8000fa30 efbeadde efbeadde efbeadde efbeadde  ................
 8000fa40 efbeadde efbeadde efbeadde efbeadde  ................
 8000fa50 efbeadde efbeadde efbeadde efbeadde  ................
 8000fa60 efbeadde efbeadde efbeadde efbeadde  ................
 8000fa70 efbeadde efbeadde efbeadde efbeadde  ................
 8000fa80 efbeadde efbeadde efbeadde efbeadde  ................
 8000fa90 efbeadde efbeadde efbeadde efbeadde  ................
 8000faa0 efbeadde efbeadde efbeadde efbeadde  ................
 8000fab0 efbeadde efbeadde efbeadde efbeadde  ................
 8000fac0 efbeadde efbeadde efbeadde efbeadde  ................
 8000fad0 efbeadde efbeadde efbeadde efbeadde  ................
 8000fae0 efbeadde efbeadde efbeadde efbeadde  ................
 8000faf0 efbeadde efbeadde efbeadde efbeadde  ................
 8000fb00 efbeadde efbeadde efbeadde efbeadde  ................
 8000fb10 efbeadde efbeadde efbeadde efbeadde  ................
 8000fb20 efbeadde efbeadde efbeadde efbeadde  ................
 8000fb30 efbeadde efbeadde efbeadde efbeadde  ................
 8000fb40 efbeadde efbeadde efbeadde efbeadde  ................
 8000fb50 efbeadde efbeadde efbeadde efbeadde  ................
 8000fb60 efbeadde efbeadde efbeadde efbeadde  ................
 8000fb70 efbeadde efbeadde efbeadde efbeadde  ................
 8000fb80 efbeadde efbeadde efbeadde efbeadde  ................
 8000fb90 efbeadde efbeadde efbeadde efbeadde  ................
 8000fba0 efbeadde efbeadde efbeadde efbeadde  ................
 8000fbb0 efbeadde efbeadde efbeadde efbeadde  ................
 8000fbc0 efbeadde efbeadde efbeadde efbeadde  ................
 8000fbd0 efbeadde efbeadde efbeadde efbeadde  ................
 8000fbe0 efbeadde efbeadde efbeadde efbeadde  ................
 8000fbf0 efbeadde efbeadde efbeadde efbeadde  ................
 8000fc00 efbeadde efbeadde efbeadde efbeadde  ................
 8000fc10 efbeadde efbeadde efbeadde efbeadde  ................
 8000fc20 efbeadde efbeadde efbeadde efbeadde  ................
 8000fc30 efbeadde efbeadde efbeadde efbeadde  ................
 8000fc40 efbeadde efbeadde efbeadde efbeadde  ................
 8000fc50 efbeadde efbeadde efbeadde efbeadde  ................
 8000fc60 efbeadde efbeadde efbeadde efbeadde  ................
 8000fc70 efbeadde efbeadde efbeadde efbeadde  ................
 8000fc80 efbeadde efbeadde efbeadde efbeadde  ................
 8000fc90 efbeadde efbeadde efbeadde efbeadde  ................
 8000fca0 efbeadde efbeadde efbeadde efbeadde  ................
 8000fcb0 efbeadde efbeadde efbeadde efbeadde  ................
 8000fcc0 efbeadde efbeadde efbeadde efbeadde  ................
 8000fcd0 efbeadde efbeadde efbeadde efbeadde  ................
 8000fce0 efbeadde efbeadde efbeadde efbeadde  ................
 8000fcf0 efbeadde efbeadde efbeadde efbeadde  ................
 8000fd00 efbeadde efbeadde efbeadde efbeadde  ................
 8000fd10 efbeadde efbeadde efbeadde efbeadde  ................
 8000fd20 efbeadde efbeadde efbeadde efbeadde  ................
 8000fd30 efbeadde efbeadde efbeadde efbeadde  ................
 8000fd40 efbeadde efbeadde efbeadde efbeadde  ................
 8000fd50 efbeadde efbeadde efbeadde efbeadde  ................
 8000fd60 efbeadde efbeadde efbeadde efbeadde  ................
 8000fd70 efbeadde efbeadde efbeadde efbeadde  ................
 8000fd80 efbeadde efbeadde efbeadde efbeadde  ................
 8000fd90 efbeadde efbeadde efbeadde efbeadde  ................
 8000fda0 efbeadde efbeadde efbeadde efbeadde  ................
 8000fdb0 efbeadde efbeadde efbeadde efbeadde  ................
 8000fdc0 efbeadde efbeadde efbeadde efbeadde  ................
 8000fdd0 efbeadde efbeadde efbeadde efbeadde  ................
 8000fde0 efbeadde efbeadde efbeadde efbeadde  ................
 8000fdf0 efbeadde efbeadde efbeadde efbeadde  ................
 8000fe00 efbeadde efbeadde efbeadde efbeadde  ................
 8000fe10 efbeadde efbeadde efbeadde efbeadde  ................
 8000fe20 efbeadde efbeadde efbeadde efbeadde  ................
 8000fe30 efbeadde efbeadde efbeadde efbeadde  ................
 8000fe40 efbeadde efbeadde efbeadde efbeadde  ................
 8000fe50 efbeadde efbeadde efbeadde efbeadde  ................
 8000fe60 efbeadde efbeadde efbeadde efbeadde  ................
 8000fe70 efbeadde efbeadde efbeadde efbeadde  ................
 8000fe80 efbeadde efbeadde efbeadde efbeadde  ................
 8000fe90 efbeadde efbeadde efbeadde efbeadde  ................
 8000fea0 efbeadde efbeadde efbeadde efbeadde  ................
 8000feb0 efbeadde efbeadde efbeadde efbeadde  ................
 8000fec0 efbeadde efbeadde efbeadde efbeadde  ................
 8000fed0 efbeadde efbeadde efbeadde efbeadde  ................
 8000fee0 efbeadde efbeadde efbeadde efbeadde  ................
 8000fef0 efbeadde efbeadde efbeadde efbeadde  ................
 8000ff00 efbeadde efbeadde efbeadde efbeadde  ................
 8000ff10 efbeadde efbeadde efbeadde efbeadde  ................
 8000ff20 efbeadde efbeadde efbeadde efbeadde  ................
 8000ff30 efbeadde efbeadde efbeadde efbeadde  ................
 8000ff40 efbeadde efbeadde efbeadde efbeadde  ................
 8000ff50 efbeadde efbeadde efbeadde efbeadde  ................
 8000ff60 efbeadde efbeadde efbeadde efbeadde  ................
 8000ff70 efbeadde efbeadde efbeadde efbeadde  ................
 8000ff80 efbeadde efbeadde efbeadde efbeadde  ................
 8000ff90 efbeadde efbeadde efbeadde efbeadde  ................
 8000ffa0 efbeadde efbeadde efbeadde efbeadde  ................
 8000ffb0 efbeadde efbeadde efbeadde efbeadde  ................
 8000ffc0 efbeadde efbeadde efbeadde efbeadde  ................
 8000ffd0 efbeadde efbeadde efbeadde efbeadde  ................
 8000ffe0 efbeadde efbeadde efbeadde efbeadde  ................
 8000fff0 efbeadde efbeadde efbeadde efbeadde  ................
 80010000 efbeadde efbeadde efbeadde efbeadde  ................
 80010010 efbeadde efbeadde efbeadde efbeadde  ................
 80010020 efbeadde efbeadde efbeadde efbeadde  ................
 80010030 efbeadde efbeadde efbeadde efbeadde  ................
 80010040 efbeadde efbeadde efbeadde efbeadde  ................
 80010050 efbeadde efbeadde efbeadde efbeadde  ................
 80010060 efbeadde efbeadde efbeadde efbeadde  ................
 80010070 efbeadde efbeadde efbeadde efbeadde  ................
 80010080 efbeadde efbeadde efbeadde efbeadde  ................
 80010090 efbeadde efbeadde efbeadde efbeadde  ................
 800100a0 efbeadde efbeadde efbeadde efbeadde  ................
 800100b0 efbeadde efbeadde efbeadde efbeadde  ................
 800100c0 efbeadde efbeadde efbeadde efbeadde  ................
 800100d0 efbeadde efbeadde efbeadde efbeadde  ................
 800100e0 efbeadde efbeadde efbeadde efbeadde  ................
 800100f0 efbeadde efbeadde efbeadde efbeadde  ................
 80010100 efbeadde efbeadde efbeadde efbeadde  ................
 80010110 efbeadde efbeadde efbeadde efbeadde  ................
 80010120 efbeadde efbeadde efbeadde efbeadde  ................
 80010130 efbeadde efbeadde efbeadde efbeadde  ................
 80010140 efbeadde efbeadde efbeadde efbeadde  ................
 80010150 efbeadde efbeadde efbeadde efbeadde  ................
 80010160 efbeadde efbeadde efbeadde efbeadde  ................
 80010170 efbeadde efbeadde efbeadde efbeadde  ................
 80010180 efbeadde efbeadde efbeadde efbeadde  ................
 80010190 efbeadde efbeadde efbeadde efbeadde  ................
 800101a0 efbeadde efbeadde efbeadde efbeadde  ................
 800101b0 efbeadde efbeadde efbeadde efbeadde  ................
 800101c0 efbeadde efbeadde efbeadde efbeadde  ................
 800101d0 efbeadde efbeadde efbeadde efbeadde  ................
 800101e0 efbeadde efbeadde efbeadde efbeadde  ................
 800101f0 efbeadde efbeadde efbeadde efbeadde  ................
 80010200 efbeadde efbeadde efbeadde efbeadde  ................
 80010210 efbeadde efbeadde efbeadde efbeadde  ................
 80010220 efbeadde efbeadde efbeadde efbeadde  ................
 80010230 efbeadde efbeadde efbeadde efbeadde  ................
 80010240 efbeadde efbeadde efbeadde efbeadde  ................
 80010250 efbeadde efbeadde efbeadde efbeadde  ................
 80010260 efbeadde efbeadde efbeadde efbeadde  ................
 80010270 efbeadde efbeadde efbeadde efbeadde  ................
 80010280 efbeadde efbeadde efbeadde efbeadde  ................
 80010290 efbeadde efbeadde efbeadde efbeadde  ................
 800102a0 efbeadde efbeadde efbeadde efbeadde  ................
 800102b0 efbeadde efbeadde efbeadde efbeadde  ................
 800102c0 efbeadde efbeadde efbeadde efbeadde  ................
 800102d0 efbeadde efbeadde efbeadde efbeadde  ................
 800102e0 efbeadde efbeadde efbeadde efbeadde  ................
 800102f0 efbeadde efbeadde efbeadde efbeadde  ................
 80010300 efbeadde efbeadde efbeadde efbeadde  ................
 80010310 efbeadde efbeadde efbeadde efbeadde  ................
 80010320 efbeadde efbeadde efbeadde efbeadde  ................
 80010330 efbeadde efbeadde efbeadde efbeadde  ................
 80010340 efbeadde efbeadde efbeadde efbeadde  ................
 80010350 efbeadde efbeadde efbeadde efbeadde  ................
 80010360 efbeadde efbeadde efbeadde efbeadde  ................
 80010370 efbeadde efbeadde efbeadde efbeadde  ................
 80010380 efbeadde efbeadde efbeadde efbeadde  ................
 80010390 efbeadde efbeadde efbeadde efbeadde  ................
 800103a0 efbeadde efbeadde efbeadde efbeadde  ................
 800103b0 efbeadde efbeadde efbeadde efbeadde  ................
 800103c0 efbeadde efbeadde efbeadde efbeadde  ................
 800103d0 efbeadde efbeadde efbeadde efbeadde  ................
 800103e0 efbeadde efbeadde efbeadde efbeadde  ................
 800103f0 efbeadde efbeadde efbeadde efbeadde  ................
 80010400 efbeadde efbeadde efbeadde efbeadde  ................
 80010410 efbeadde efbeadde efbeadde efbeadde  ................
 80010420 efbeadde efbeadde efbeadde efbeadde  ................
 80010430 efbeadde efbeadde efbeadde efbeadde  ................
 80010440 efbeadde efbeadde efbeadde efbeadde  ................
 80010450 efbeadde efbeadde efbeadde efbeadde  ................
 80010460 efbeadde efbeadde efbeadde efbeadde  ................
 80010470 efbeadde efbeadde efbeadde efbeadde  ................
 80010480 efbeadde efbeadde efbeadde efbeadde  ................
 80010490 efbeadde efbeadde efbeadde efbeadde  ................
 800104a0 efbeadde efbeadde efbeadde efbeadde  ................
 800104b0 efbeadde efbeadde efbeadde efbeadde  ................
 800104c0 efbeadde efbeadde efbeadde efbeadde  ................
 800104d0 efbeadde efbeadde efbeadde efbeadde  ................
 800104e0 efbeadde efbeadde efbeadde efbeadde  ................
 800104f0 efbeadde efbeadde efbeadde efbeadde  ................
 80010500 efbeadde efbeadde efbeadde efbeadde  ................
 80010510 efbeadde efbeadde efbeadde efbeadde  ................
 80010520 efbeadde efbeadde efbeadde efbeadde  ................
 80010530 efbeadde efbeadde 81b2d4e7 09a35c6f  ..............\o

Disassembly of section .data:

0000000080000000 <.data>:
    80000000:	00000413          	addi	x8,x0,0
    80000004:	00019117          	auipc	x2,0x19
    80000008:	ffc10113          	addi	x2,x2,-4 # 0x80019000
    8000000c:	0180d0ef          	jal	x1,0x8000d024
    80000010:	030000ef          	jal	x1,0x80000040
    80000014:	00100513          	addi	x10,x0,1
    80000018:	0000d0ef          	jal	x1,0x8000d018
    8000001c:	00000513          	addi	x10,x0,0
    80000020:	00008067          	jalr	x0,0(x1)
    80000024:	00100513          	addi	x10,x0,1
    80000028:	7f10c0ef          	jal	x1,0x8000d018
    8000002c:	00008067          	jalr	x0,0(x1)
	...
    80000040:	feedc0b7          	lui	x1,0xfeedc
    80000044:	ead08093          	addi	x1,x1,-339 # 0xfffffffffeedbead
    80000048:	00b09093          	slli	x1,x1,0xb
    8000004c:	7f708093          	addi	x1,x1,2039
    80000050:	00b09093          	slli	x1,x1,0xb
    80000054:	36f08093          	addi	x1,x1,879
    80000058:	00a09093          	slli	x1,x1,0xa
    8000005c:	2ad08093          	addi	x1,x1,685
    80000060:	ff76e137          	lui	x2,0xff76e
    80000064:	f5610113          	addi	x2,x2,-170 # 0xffffffffff76df56
    80000068:	00b11113          	slli	x2,x2,0xb
    8000006c:	7fb10113          	addi	x2,x2,2043
    80000070:	00b11113          	slli	x2,x2,0xb
    80000074:	5b710113          	addi	x2,x2,1463
    80000078:	00a11113          	slli	x2,x2,0xa
    8000007c:	35610113          	addi	x2,x2,854
    80000080:	7fbb71b7          	lui	x3,0x7fbb7
    80000084:	fab18193          	addi	x3,x3,-85 # 0x7fbb6fab
    80000088:	00b19193          	slli	x3,x3,0xb
    8000008c:	3fd18193          	addi	x3,x3,1021
    80000090:	00b19193          	slli	x3,x3,0xb
    80000094:	6db18193          	addi	x3,x3,1755
    80000098:	00a19193          	slli	x3,x3,0xa
    8000009c:	3ab18193          	addi	x3,x3,939
    800000a0:	bfddb237          	lui	x4,0xbfddb
    800000a4:	7d520213          	addi	x4,x4,2005 # 0xffffffffbfddb7d5
    800000a8:	00b21213          	slli	x4,x4,0xb
    800000ac:	5fe20213          	addi	x4,x4,1534 # 0x5fe
    800000b0:	00b21213          	slli	x4,x4,0xb
    800000b4:	76d20213          	addi	x4,x4,1901 # 0x76d
    800000b8:	00a21213          	slli	x4,x4,0xa
    800000bc:	3d520213          	addi	x4,x4,981 # 0x3d5
    800000c0:	dfeee2b7          	lui	x5,0xdfeee
    800000c4:	bea28293          	addi	x5,x5,-1046 # 0xffffffffdfeedbea
    800000c8:	00b29293          	slli	x5,x5,0xb
    800000cc:	6ff28293          	addi	x5,x5,1791
    800000d0:	00b29293          	slli	x5,x5,0xb
    800000d4:	3b628293          	addi	x5,x5,950
    800000d8:	00a29293          	slli	x5,x5,0xa
    800000dc:	3ea28293          	addi	x5,x5,1002
    800000e0:	6ff77337          	lui	x6,0x6ff77
    800000e4:	df530313          	addi	x6,x6,-523 # 0x6ff76df5
    800000e8:	00b31313          	slli	x6,x6,0xb
    800000ec:	37f30313          	addi	x6,x6,895
    800000f0:	00b31313          	slli	x6,x6,0xb
    800000f4:	5db30313          	addi	x6,x6,1499
    800000f8:	00a31313          	slli	x6,x6,0xa
    800000fc:	1f530313          	addi	x6,x6,501
    80000100:	b7fbb3b7          	lui	x7,0xb7fbb
    80000104:	6fa38393          	addi	x7,x7,1786 # 0xffffffffb7fbb6fa
    80000108:	00b39393          	slli	x7,x7,0xb
    8000010c:	5bf38393          	addi	x7,x7,1471
    80000110:	00b39393          	slli	x7,x7,0xb
    80000114:	6ed38393          	addi	x7,x7,1773
    80000118:	00a39393          	slli	x7,x7,0xa
    8000011c:	2fa38393          	addi	x7,x7,762
    80000120:	5bfde437          	lui	x8,0x5bfde
    80000124:	b7d40413          	addi	x8,x8,-1155 # 0x5bfddb7d
    80000128:	00b41413          	slli	x8,x8,0xb
    8000012c:	2df40413          	addi	x8,x8,735
    80000130:	00b41413          	slli	x8,x8,0xb
    80000134:	77640413          	addi	x8,x8,1910
    80000138:	00a41413          	slli	x8,x8,0xa
    8000013c:	37d40413          	addi	x8,x8,893
    80000140:	adfef4b7          	lui	x9,0xadfef
    80000144:	dbe48493          	addi	x9,x9,-578 # 0xffffffffadfeedbe
    80000148:	00b49493          	slli	x9,x9,0xb
    8000014c:	56f48493          	addi	x9,x9,1391
    80000150:	00b49493          	slli	x9,x9,0xb
    80000154:	7bb48493          	addi	x9,x9,1979
    80000158:	00a49493          	slli	x9,x9,0xa
    8000015c:	1be48493          	addi	x9,x9,446
    80000160:	56ff7537          	lui	x10,0x56ff7
    80000164:	6df50513          	addi	x10,x10,1759 # 0x56ff76df
    80000168:	00b51513          	slli	x10,x10,0xb
    8000016c:	2b750513          	addi	x10,x10,695
    80000170:	00b51513          	slli	x10,x10,0xb
    80000174:	7dd50513          	addi	x10,x10,2013
    80000178:	00a51513          	slli	x10,x10,0xa
    8000017c:	2df50513          	addi	x10,x10,735
    80000180:	ab7fc5b7          	lui	x11,0xab7fc
    80000184:	b6f58593          	addi	x11,x11,-1169 # 0xffffffffab7fbb6f
    80000188:	00b59593          	slli	x11,x11,0xb
    8000018c:	55b58593          	addi	x11,x11,1371
    80000190:	00b59593          	slli	x11,x11,0xb
    80000194:	7ee58593          	addi	x11,x11,2030
    80000198:	00a59593          	slli	x11,x11,0xa
    8000019c:	36f58593          	addi	x11,x11,879
    800001a0:	d5bfe637          	lui	x12,0xd5bfe
    800001a4:	db760613          	addi	x12,x12,-585 # 0xffffffffd5bfddb7
    800001a8:	00b61613          	slli	x12,x12,0xb
    800001ac:	6ad60613          	addi	x12,x12,1709
    800001b0:	00b61613          	slli	x12,x12,0xb
    800001b4:	7f760613          	addi	x12,x12,2039
    800001b8:	00a61613          	slli	x12,x12,0xa
    800001bc:	1b760613          	addi	x12,x12,439
    800001c0:	eadff6b7          	lui	x13,0xeadff
    800001c4:	edb68693          	addi	x13,x13,-293 # 0xffffffffeadfeedb
    800001c8:	00b69693          	slli	x13,x13,0xb
    800001cc:	75668693          	addi	x13,x13,1878
    800001d0:	00b69693          	slli	x13,x13,0xb
    800001d4:	7fb68693          	addi	x13,x13,2043
    800001d8:	00a69693          	slli	x13,x13,0xa
    800001dc:	2db68693          	addi	x13,x13,731
    800001e0:	f56ff737          	lui	x14,0xf56ff
    800001e4:	76d70713          	addi	x14,x14,1901 # 0xfffffffff56ff76d
    800001e8:	00b71713          	slli	x14,x14,0xb
    800001ec:	7ab70713          	addi	x14,x14,1963
    800001f0:	00b71713          	slli	x14,x14,0xb
    800001f4:	3fd70713          	addi	x14,x14,1021
    800001f8:	00a71713          	slli	x14,x14,0xa
    800001fc:	36d70713          	addi	x14,x14,877
    80000200:	fab807b7          	lui	x15,0xfab80
    80000204:	bb678793          	addi	x15,x15,-1098 # 0xfffffffffab7fbb6
    80000208:	00b79793          	slli	x15,x15,0xb
    8000020c:	7d578793          	addi	x15,x15,2005
    80000210:	00b79793          	slli	x15,x15,0xb
    80000214:	5fe78793          	addi	x15,x15,1534
    80000218:	00a79793          	slli	x15,x15,0xa
    8000021c:	3b678793          	addi	x15,x15,950
    80000220:	7d5c0837          	lui	x16,0x7d5c0
    80000224:	ddb80813          	addi	x16,x16,-549 # 0x7d5bfddb
    80000228:	00b81813          	slli	x16,x16,0xb
    8000022c:	3ea80813          	addi	x16,x16,1002
    80000230:	00b81813          	slli	x16,x16,0xb
    80000234:	6ff80813          	addi	x16,x16,1791
    80000238:	00a81813          	slli	x16,x16,0xa
    8000023c:	1db80813          	addi	x16,x16,475
    80000240:	beae08b7          	lui	x17,0xbeae0
    80000244:	eed88893          	addi	x17,x17,-275 # 0xffffffffbeadfeed
    80000248:	00b89893          	slli	x17,x17,0xb
    8000024c:	5f588893          	addi	x17,x17,1525
    80000250:	00b89893          	slli	x17,x17,0xb
    80000254:	37f88893          	addi	x17,x17,895
    80000258:	00a89893          	slli	x17,x17,0xa
    8000025c:	2ed88893          	addi	x17,x17,749
    80000260:	df570937          	lui	x18,0xdf570
    80000264:	f7690913          	addi	x18,x18,-138 # 0xffffffffdf56ff76
    80000268:	00b91913          	slli	x18,x18,0xb
    8000026c:	6fa90913          	addi	x18,x18,1786
    80000270:	00b91913          	slli	x18,x18,0xb
    80000274:	5bf90913          	addi	x18,x18,1471
    80000278:	00a91913          	slli	x18,x18,0xa
    8000027c:	37690913          	addi	x18,x18,886
    80000280:	6fab89b7          	lui	x19,0x6fab8
    80000284:	fbb98993          	addi	x19,x19,-69 # 0x6fab7fbb
    80000288:	00b99993          	slli	x19,x19,0xb
    8000028c:	37d98993          	addi	x19,x19,893
    80000290:	00b99993          	slli	x19,x19,0xb
    80000294:	2df98993          	addi	x19,x19,735
    80000298:	00a99993          	slli	x19,x19,0xa
    8000029c:	3bb98993          	addi	x19,x19,955
    800002a0:	b7d5ca37          	lui	x20,0xb7d5c
    800002a4:	fdda0a13          	addi	x20,x20,-35 # 0xffffffffb7d5bfdd
    800002a8:	00ba1a13          	slli	x20,x20,0xb
    800002ac:	5bea0a13          	addi	x20,x20,1470
    800002b0:	00ba1a13          	slli	x20,x20,0xb
    800002b4:	56fa0a13          	addi	x20,x20,1391
    800002b8:	00aa1a13          	slli	x20,x20,0xa
    800002bc:	3dda0a13          	addi	x20,x20,989
    800002c0:	dbeaeab7          	lui	x21,0xdbeae
    800002c4:	feea8a93          	addi	x21,x21,-18 # 0xffffffffdbeadfee
    800002c8:	00ba9a93          	slli	x21,x21,0xb
    800002cc:	6dfa8a93          	addi	x21,x21,1759
    800002d0:	00ba9a93          	slli	x21,x21,0xb
    800002d4:	2b7a8a93          	addi	x21,x21,695
    800002d8:	00aa9a93          	slli	x21,x21,0xa
    800002dc:	3eea8a93          	addi	x21,x21,1006
    800002e0:	6df57b37          	lui	x22,0x6df57
    800002e4:	ff7b0b13          	addi	x22,x22,-9 # 0x6df56ff7
    800002e8:	00bb1b13          	slli	x22,x22,0xb
    800002ec:	36fb0b13          	addi	x22,x22,879
    800002f0:	00bb1b13          	slli	x22,x22,0xb
    800002f4:	55bb0b13          	addi	x22,x22,1371
    800002f8:	00ab1b13          	slli	x22,x22,0xa
    800002fc:	3f7b0b13          	addi	x22,x22,1015
    80000300:	b6fabbb7          	lui	x23,0xb6fab
    80000304:	7fbb8b93          	addi	x23,x23,2043 # 0xffffffffb6fab7fb
    80000308:	00bb9b93          	slli	x23,x23,0xb
    8000030c:	5b7b8b93          	addi	x23,x23,1463
    80000310:	00bb9b93          	slli	x23,x23,0xb
    80000314:	6adb8b93          	addi	x23,x23,1709
    80000318:	00ab9b93          	slli	x23,x23,0xa
