
elf/riscv-arch-test/or-riscv64-nemu.elf:     file format binary
 16650 6e73745f 32373300 696e7374 5f323734  nst_273.inst_274
 16660 00696e73 745f3237 3500696e 73745f32  .inst_275.inst_2
 16670 37360069 6e73745f 32373700 696e7374  76.inst_277.inst
 16680 5f323738 00696e73 745f3237 3900696e  _278.inst_279.in
 16690 73745f32 38300069 6e73745f 32383100  st_280.inst_281.
 166a0 696e7374 5f323832 00696e73 745f3238  inst_282.inst_28
 166b0 3300696e 73745f32 38340069 6e73745f  3.inst_284.inst_
 166c0 32383500 7369676e 61747572 655f7833  285.signature_x3
 166d0 5f310069 6e73745f 32383600 696e7374  _1.inst_286.inst
 166e0 5f323837 00696e73 745f3238 3800696e  _287.inst_288.in
 166f0 73745f32 38390069 6e73745f 32393000  st_289.inst_290.
 16700 696e7374 5f323931 00696e73 745f3239  inst_291.inst_29
 16710 3200696e 73745f32 39330069 6e73745f  2.inst_293.inst_
 16720 32393400 696e7374 5f323935 00696e73  294.inst_295.ins
 16730 745f3239 3600696e 73745f32 39370069  t_296.inst_297.i
 16740 6e73745f 32393800 696e7374 5f323939  nst_298.inst_299
 16750 00696e73 745f3330 3000696e 73745f33  .inst_300.inst_3
 16760 30310069 6e73745f 33303200 696e7374  01.inst_302.inst
 16770 5f333033 00696e73 745f3330 3400696e  _303.inst_304.in
 16780 73745f33 30350069 6e73745f 33303600  st_305.inst_306.
 16790 696e7374 5f333037 00696e73 745f3330  inst_307.inst_30
 167a0 3800696e 73745f33 30390069 6e73745f  8.inst_309.inst_
 167b0 33313000 696e7374 5f333131 00696e73  310.inst_311.ins
 167c0 745f3331 3200696e 73745f33 31330069  t_312.inst_313.i
 167d0 6e73745f 33313400 696e7374 5f333135  nst_314.inst_315
 167e0 00696e73 745f3331 3600696e 73745f33  .inst_316.inst_3
 167f0 31370069 6e73745f 33313800 696e7374  17.inst_318.inst
 16800 5f333139 00696e73 745f3332 3000696e  _319.inst_320.in
 16810 73745f33 32310069 6e73745f 33323200  st_321.inst_322.
 16820 696e7374 5f333233 00696e73 745f3332  inst_323.inst_32
 16830 3400696e 73745f33 32350069 6e73745f  4.inst_325.inst_
 16840 33323600 696e7374 5f333237 00696e73  326.inst_327.ins
 16850 745f3332 3800696e 73745f33 32390069  t_328.inst_329.i
 16860 6e73745f 33333000 696e7374 5f333331  nst_330.inst_331
 16870 00696e73 745f3333 3200696e 73745f33  .inst_332.inst_3
 16880 33330069 6e73745f 33333400 696e7374  33.inst_334.inst
 16890 5f333335 00696e73 745f3333 3600696e  _335.inst_336.in
 168a0 73745f33 33370069 6e73745f 33333800  st_337.inst_338.
 168b0 696e7374 5f333339 00696e73 745f3334  inst_339.inst_34
 168c0 3000696e 73745f33 34310069 6e73745f  0.inst_341.inst_
 168d0 33343200 696e7374 5f333433 00696e73  342.inst_343.ins
 168e0 745f3334 3400696e 73745f33 34350069  t_344.inst_345.i
 168f0 6e73745f 33343600 696e7374 5f333437  nst_346.inst_347
 16900 00696e73 745f3334 3800696e 73745f33  .inst_348.inst_3
 16910 34390069 6e73745f 33353000 696e7374  49.inst_350.inst
 16920 5f333531 00696e73 745f3335 3200696e  _351.inst_352.in
 16930 73745f33 35330069 6e73745f 33353400  st_353.inst_354.
 16940 696e7374 5f333535 00696e73 745f3335  inst_355.inst_35
 16950 3600696e 73745f33 35370069 6e73745f  6.inst_357.inst_
 16960 33353800 696e7374 5f333539 00696e73  358.inst_359.ins
 16970 745f3336 3000696e 73745f33 36310069  t_360.inst_361.i
 16980 6e73745f 33363200 696e7374 5f333633  nst_362.inst_363
 16990 00696e73 745f3336 3400696e 73745f33  .inst_364.inst_3
 169a0 36350069 6e73745f 33363600 696e7374  65.inst_366.inst
 169b0 5f333637 00696e73 745f3336 3800696e  _367.inst_368.in
 169c0 73745f33 36390069 6e73745f 33373000  st_369.inst_370.
 169d0 696e7374 5f333731 00696e73 745f3337  inst_371.inst_37
 169e0 3200696e 73745f33 37330069 6e73745f  2.inst_373.inst_
 169f0 33373400 696e7374 5f333735 00696e73  374.inst_375.ins
 16a00 745f3337 3600696e 73745f33 37370069  t_376.inst_377.i
 16a10 6e73745f 33373800 696e7374 5f333739  nst_378.inst_379
 16a20 00696e73 745f3338 3000696e 73745f33  .inst_380.inst_3
 16a30 38310069 6e73745f 33383200 696e7374  81.inst_382.inst
 16a40 5f333833 00696e73 745f3338 3400696e  _383.inst_384.in
 16a50 73745f33 38350069 6e73745f 33383600  st_385.inst_386.
 16a60 696e7374 5f333837 00696e73 745f3338  inst_387.inst_38
 16a70 3800696e 73745f33 38390069 6e73745f  8.inst_389.inst_
 16a80 33393000 696e7374 5f333931 00696e73  390.inst_391.ins
 16a90 745f3339 3200696e 73745f33 39330069  t_392.inst_393.i
 16aa0 6e73745f 33393400 696e7374 5f333935  nst_394.inst_395
 16ab0 00696e73 745f3339 3600696e 73745f33  .inst_396.inst_3
 16ac0 39370069 6e73745f 33393800 696e7374  97.inst_398.inst
 16ad0 5f333939 00696e73 745f3430 3000696e  _399.inst_400.in
 16ae0 73745f34 30310069 6e73745f 34303200  st_401.inst_402.
 16af0 696e7374 5f343033 00696e73 745f3430  inst_403.inst_40
 16b00 3400696e 73745f34 30350069 6e73745f  4.inst_405.inst_
 16b10 34303600 696e7374 5f343037 00696e73  406.inst_407.ins
 16b20 745f3430 3800696e 73745f34 30390069  t_408.inst_409.i
 16b30 6e73745f 34313000 696e7374 5f343131  nst_410.inst_411
 16b40 00696e73 745f3431 3200696e 73745f34  .inst_412.inst_4
 16b50 31330069 6e73745f 34313400 696e7374  13.inst_414.inst
 16b60 5f343135 00696e73 745f3431 3600696e  _415.inst_416.in
 16b70 73745f34 31370069 6e73745f 34313800  st_417.inst_418.
 16b80 696e7374 5f343139 00696e73 745f3432  inst_419.inst_42
 16b90 3000696e 73745f34 32310069 6e73745f  0.inst_421.inst_
 16ba0 34323200 696e7374 5f343233 00696e73  422.inst_423.ins
 16bb0 745f3432 3400696e 73745f34 32350069  t_424.inst_425.i
 16bc0 6e73745f 34323600 696e7374 5f343237  nst_426.inst_427
 16bd0 00696e73 745f3432 3800696e 73745f34  .inst_428.inst_4
 16be0 32390069 6e73745f 34333000 696e7374  29.inst_430.inst
 16bf0 5f343331 00696e73 745f3433 3200696e  _431.inst_432.in
 16c00 73745f34 33330069 6e73745f 34333400  st_433.inst_434.
 16c10 696e7374 5f343335 00696e73 745f3433  inst_435.inst_43
 16c20 3600696e 73745f34 33370069 6e73745f  6.inst_437.inst_
 16c30 34333800 696e7374 5f343339 00696e73  438.inst_439.ins
 16c40 745f3434 3000696e 73745f34 34310069  t_440.inst_441.i
 16c50 6e73745f 34343200 696e7374 5f343433  nst_442.inst_443
 16c60 00696e73 745f3434 3400696e 73745f34  .inst_444.inst_4
 16c70 34350069 6e73745f 34343600 696e7374  45.inst_446.inst
 16c80 5f343437 00696e73 745f3434 3800696e  _447.inst_448.in
 16c90 73745f34 34390069 6e73745f 34353000  st_449.inst_450.
 16ca0 696e7374 5f343531 00696e73 745f3435  inst_451.inst_45
 16cb0 3200696e 73745f34 35330069 6e73745f  2.inst_453.inst_
 16cc0 34353400 696e7374 5f343535 00696e73  454.inst_455.ins
 16cd0 745f3435 3600696e 73745f34 35370069  t_456.inst_457.i
 16ce0 6e73745f 34353800 696e7374 5f343539  nst_458.inst_459
 16cf0 00696e73 745f3436 3000696e 73745f34  .inst_460.inst_4
 16d00 36310069 6e73745f 34363200 696e7374  61.inst_462.inst
 16d10 5f343633 00696e73 745f3436 3400696e  _463.inst_464.in
 16d20 73745f34 36350069 6e73745f 34363600  st_465.inst_466.
 16d30 696e7374 5f343637 00696e73 745f3436  inst_467.inst_46
 16d40 3800696e 73745f34 36390069 6e73745f  8.inst_469.inst_
 16d50 34373000 696e7374 5f343731 00696e73  470.inst_471.ins
 16d60 745f3437 3200696e 73745f34 37330069  t_472.inst_473.i
 16d70 6e73745f 34373400 696e7374 5f343735  nst_474.inst_475
 16d80 00696e73 745f3437 3600696e 73745f34  .inst_476.inst_4
 16d90 37370069 6e73745f 34373800 696e7374  77.inst_478.inst
 16da0 5f343739 00696e73 745f3438 3000696e  _479.inst_480.in
 16db0 73745f34 38310069 6e73745f 34383200  st_481.inst_482.
 16dc0 696e7374 5f343833 00696e73 745f3438  inst_483.inst_48
 16dd0 3400696e 73745f34 38350069 6e73745f  4.inst_485.inst_
 16de0 34383600 696e7374 5f343837 00696e73  486.inst_487.ins
 16df0 745f3438 3800696e 73745f34 38390069  t_488.inst_489.i
 16e00 6e73745f 34393000 696e7374 5f343931  nst_490.inst_491
 16e10 00696e73 745f3439 3200696e 73745f34  .inst_492.inst_4
 16e20 39330069 6e73745f 34393400 696e7374  93.inst_494.inst
 16e30 5f343935 00696e73 745f3439 3600696e  _495.inst_496.in
 16e40 73745f34 39370069 6e73745f 34393800  st_497.inst_498.
 16e50 696e7374 5f343939 00696e73 745f3530  inst_499.inst_50
 16e60 3000696e 73745f35 30310069 6e73745f  0.inst_501.inst_
 16e70 35303200 696e7374 5f353033 00696e73  502.inst_503.ins
 16e80 745f3530 3400696e 73745f35 30350069  t_504.inst_505.i
 16e90 6e73745f 35303600 696e7374 5f353037  nst_506.inst_507
 16ea0 00696e73 745f3530 3800696e 73745f35  .inst_508.inst_5
 16eb0 30390069 6e73745f 35313000 696e7374  09.inst_510.inst
 16ec0 5f353131 00696e73 745f3531 3200696e  _511.inst_512.in
 16ed0 73745f35 31330069 6e73745f 35313400  st_513.inst_514.
 16ee0 696e7374 5f353135 00696e73 745f3531  inst_515.inst_51
 16ef0 3600696e 73745f35 31370069 6e73745f  6.inst_517.inst_
 16f00 35313800 696e7374 5f353139 00696e73  518.inst_519.ins
 16f10 745f3532 3000696e 73745f35 32310069  t_520.inst_521.i
 16f20 6e73745f 35323200 696e7374 5f353233  nst_522.inst_523
 16f30 00696e73 745f3532 3400696e 73745f35  .inst_524.inst_5
 16f40 32350069 6e73745f 35323600 696e7374  25.inst_526.inst
 16f50 5f353237 00696e73 745f3532 3800696e  _527.inst_528.in
 16f60 73745f35 32390069 6e73745f 35333000  st_529.inst_530.
 16f70 696e7374 5f353331 00696e73 745f3533  inst_531.inst_53
 16f80 3200696e 73745f35 33330069 6e73745f  2.inst_533.inst_
 16f90 35333400 696e7374 5f353335 00696e73  534.inst_535.ins
 16fa0 745f3533 3600696e 73745f35 33370069  t_536.inst_537.i
 16fb0 6e73745f 35333800 696e7374 5f353339  nst_538.inst_539
 16fc0 00696e73 745f3534 3000696e 73745f35  .inst_540.inst_5
 16fd0 34310073 69676e61 74757265 5f78335f  41.signature_x3_
 16fe0 3200696e 73745f35 34320069 6e73745f  2.inst_542.inst_
 16ff0 35343300 696e7374 5f353434 00696e73  543.inst_544.ins
 17000 745f3534 3500696e 73745f35 34360069  t_545.inst_546.i
 17010 6e73745f 35343700 696e7374 5f353438  nst_547.inst_548
 17020 00696e73 745f3534 3900696e 73745f35  .inst_549.inst_5
 17030 35300069 6e73745f 35353100 696e7374  50.inst_551.inst
 17040 5f353532 00696e73 745f3535 3300696e  _552.inst_553.in
 17050 73745f35 35340069 6e73745f 35353500  st_554.inst_555.
 17060 696e7374 5f353536 00696e73 745f3535  inst_556.inst_55
 17070 3700696e 73745f35 35380069 6e73745f  7.inst_558.inst_
 17080 35353900 696e7374 5f353630 00696e73  559.inst_560.ins
 17090 745f3536 3100696e 73745f35 36320069  t_561.inst_562.i
 170a0 6e73745f 35363300 696e7374 5f353634  nst_563.inst_564
 170b0 00696e73 745f3536 3500696e 73745f35  .inst_565.inst_5
 170c0 36360069 6e73745f 35363700 696e7374  66.inst_567.inst
 170d0 5f353638 00696e73 745f3536 3900696e  _568.inst_569.in
 170e0 73745f35 37300069 6e73745f 35373100  st_570.inst_571.
 170f0 696e7374 5f353732 00696e73 745f3537  inst_572.inst_57
 17100 3300696e 73745f35 37340069 6e73745f  3.inst_574.inst_
 17110 35373500 696e7374 5f353736 00696e73  575.inst_576.ins
 17120 745f3537 3700696e 73745f35 37380069  t_577.inst_578.i
 17130 6e73745f 35373900 696e7374 5f353830  nst_579.inst_580
 17140 00696e73 745f3538 3100696e 73745f35  .inst_581.inst_5
 17150 38320069 6e73745f 35383300 696e7374  82.inst_583.inst
 17160 5f353834 00696e73 745f3538 3500696e  _584.inst_585.in
 17170 73745f35 38360069 6e73745f 35383700  st_586.inst_587.
 17180 696e7374 5f353838 00696e73 745f3538  inst_588.inst_58
 17190 3900696e 73745f35 39300069 6e73745f  9.inst_590.inst_
 171a0 35393100 696e7374 5f353932 00696e73  591.inst_592.ins
 171b0 745f3539 3300696e 73745f35 39340069  t_593.inst_594.i
 171c0 6e73745f 35393500 696e7374 5f353936  nst_595.inst_596
 171d0 00696e73 745f3539 3700696e 73745f35  .inst_597.inst_5
 171e0 39380069 6e73745f 35393900 696e7374  98.inst_599.inst
 171f0 5f363030 00696e73 745f3630 3100696e  _600.inst_601.in
 17200 73745f36 30320069 6e73745f 36303300  st_602.inst_603.
 17210 696e7374 5f363034 00696e73 745f3630  inst_604.inst_60
 17220 3500696e 73745f36 30360069 6e73745f  5.inst_606.inst_
 17230 36303700 696e7374 5f363038 00696e73  607.inst_608.ins
 17240 745f3630 3900696e 73745f36 31300069  t_609.inst_610.i
 17250 6e73745f 36313100 696e7374 5f363132  nst_611.inst_612
 17260 00696e73 745f3631 3300696e 73745f36  .inst_613.inst_6
 17270 31340069 6e73745f 36313500 696e7374  14.inst_615.inst
 17280 5f363136 00696e73 745f3631 3700696e  _616.inst_617.in
 17290 73745f36 31380069 6e73745f 36313900  st_618.inst_619.
 172a0 696e7374 5f363230 00696e73 745f3632  inst_620.inst_62
 172b0 3100696e 73745f36 32320069 6e73745f  1.inst_622.inst_
 172c0 36323300 696e7374 5f363234 00696e73  623.inst_624.ins
 172d0 745f3632 3500696e 73745f36 32360069  t_625.inst_626.i
 172e0 6e73745f 36323700 696e7374 5f363238  nst_627.inst_628
 172f0 00696e73 745f3632 3900696e 73745f36  .inst_629.inst_6
 17300 33300069 6e73745f 36333100 696e7374  30.inst_631.inst
 17310 5f363332 00696e73 745f3633 3300696e  _632.inst_633.in
 17320 73745f36 33340069 6e73745f 36333500  st_634.inst_635.
 17330 696e7374 5f363336 00696e73 745f3633  inst_636.inst_63
 17340 3700696e 73745f36 33380069 6e73745f  7.inst_638.inst_
 17350 36333900 696e7374 5f363430 00696e73  639.inst_640.ins
 17360 745f3634 3100696e 73745f36 34320069  t_641.inst_642.i
 17370 6e73745f 36343300 696e7374 5f363434  nst_643.inst_644
 17380 00696e73 745f3634 3500696e 73745f36  .inst_645.inst_6
 17390 34360069 6e73745f 36343700 696e7374  46.inst_647.inst
 173a0 5f363438 00696e73 745f3634 3900696e  _648.inst_649.in
 173b0 73745f36 35300069 6e73745f 36353100  st_650.inst_651.
 173c0 696e7374 5f363532 00696e73 745f3635  inst_652.inst_65
 173d0 3300696e 73745f36 35340069 6e73745f  3.inst_654.inst_
 173e0 36353500 696e7374 5f363536 00696e73  655.inst_656.ins
 173f0 745f3635 3700696e 73745f36 35380069  t_657.inst_658.i
 17400 6e73745f 36353900 696e7374 5f363630  nst_659.inst_660
 17410 00696e73 745f3636 3100696e 73745f36  .inst_661.inst_6
 17420 36320069 6e73745f 36363300 696e7374  62.inst_663.inst
 17430 5f363634 00696e73 745f3636 3500696e  _664.inst_665.in
 17440 73745f36 36360069 6e73745f 36363700  st_666.inst_667.
 17450 696e7374 5f363638 00696e73 745f3636  inst_668.inst_66
 17460 3900696e 73745f36 37300069 6e73745f  9.inst_670.inst_
 17470 36373100 696e7374 5f363732 00696e73  671.inst_672.ins
 17480 745f3637 3300696e 73745f36 37340069  t_673.inst_674.i
 17490 6e73745f 36373500 696e7374 5f363736  nst_675.inst_676
 174a0 00696e73 745f3637 37006578 69745f63  .inst_677.exit_c
 174b0 6c65616e 75700061 626f7274 5f746573  leanup.abort_tes
 174c0 74730072 76746573 745f6461 7461006d  ts.rvtest_data.m
 174d0 74726170 5f736967 70747200 72767465  trap_sigptr.rvte
 174e0 73745f73 69675f62 6567696e 00736967  st_sig_begin.sig
 174f0 5f626567 696e5f63 616e6172 79007369  _begin_canary.si
 17500 676e6174 7572655f 78315f30 00736967  gnature_x1_0.sig
 17510 5f656e64 5f63616e 61727900 72767465  _end_canary.rvte
 17520 73745f73 69675f65 6e640074 726d2e63  st_sig_end.trm.c
 17530 006d6169 6e617267 73007276 74657374  .mainargs.rvtest
 17540 5f657272 6f72005f 74726d5f 696e6974  _error._trm_init
 17550 005f7374 61636b5f 706f696e 74657200  ._stack_pointer.
 17560 656e645f 7369676e 61747572 65005f65  end_signature._e
 17570 74657874 005f706d 656d5f73 74617274  text._pmem_start
 17580 005f6273 735f7374 61727400 65646174  ._bss_start.edat
 17590 61005f68 6561705f 73746172 74005f73  a._heap_start._s
 175a0 7461636b 5f746f70 00727674 6573745f  tack_top.rvtest_
 175b0 656e7472 795f706f 696e7400 62656769  entry_point.begi
 175c0 6e5f7369 676e6174 75726500 5f656e74  n_signature._ent
 175d0 72795f6f 66667365 74007276 74657374  ry_offset.rvtest
 175e0 5f696e69 74007276 74657374 5f636f64  _init.rvtest_cod
 175f0 655f656e 64007276 74657374 5f636f64  e_end.rvtest_cod
 17600 655f6265 67696e00 6d61696e 00727674  e_begin.main.rvt
 17610 6573745f 64617461 5f626567 696e0072  est_data_begin.r
 17620 76746573 745f6461 74615f65 6e640063  vtest_data_end.c
 17630 6c65616e 75705f65 70696c6f 67730068  leanup_epilogs.h
 17640 616c7400 002e7379 6d746162 002e7374  alt...symtab..st
 17650 72746162 002e7368 73747274 6162002e  rtab..shstrtab..
 17660 74657874 002e7372 6f646174 612e6d61  text..srodata.ma
 17670 696e6172 6773002e 64617461 002e636f  inargs..data..co
 17680 6d6d656e 74002e72 69736376 2e617474  mment..riscv.att
 17690 72696275 74657300 00000000 00000000  ributes.........
 176a0 00000000 00000000 00000000 00000000  ................
 176b0 00000000 00000000 00000000 00000000  ................
 176c0 00000000 00000000 00000000 00000000  ................
 176d0 00000000 00000000 1b000000 01000000  ................
 176e0 06000000 00000000 00000080 00000000  ................
 176f0 00100000 00000000 44d00000 00000000  ........D.......
 17700 00000000 00000000 20000000 00000000  ........ .......
 17710 00000000 00000000 21000000 01000000  ........!.......
 17720 02000000 00000000 48d00080 00000000  ........H.......
 17730 48e00000 00000000 01000000 00000000  H...............
 17740 00000000 00000000 08000000 00000000  ................
 17750 00000000 00000000 33000000 01000000  ........3.......
 17760 03000000 00000000 00e00080 00000000  ................
 17770 00f00000 00000000 40250000 00000000  ........@%......
 17780 00000000 00000000 00100000 00000000  ................
 17790 00000000 00000000 39000000 01000000  ........9.......
 177a0 30000000 00000000 00000000 00000000  0...............
 177b0 40150100 00000000 26000000 00000000  @.......&.......
 177c0 00000000 00000000 01000000 00000000  ................
 177d0 01000000 00000000 42000000 03000070  ........B......p
 177e0 00000000 00000000 00000000 00000000  ................
 177f0 66150100 00000000 2e000000 00000000  f...............
 17800 00000000 00000000 01000000 00000000  ................
 17810 00000000 00000000 01000000 02000000  ................
 17820 00000000 00000000 00000000 00000000  ................
 17830 98150100 00000000 c8460000 00000000  .........F......
 17840 07000000 d9020000 08000000 00000000  ................
 17850 18000000 00000000 09000000 03000000  ................
 17860 00000000 00000000 00000000 00000000  ................
 17870 605c0100 00000000 e4190000 00000000  `\..............
 17880 00000000 00000000 01000000 00000000  ................
 17890 00000000 00000000 11000000 03000000  ................
 178a0 00000000 00000000 00000000 00000000  ................
 178b0 44760100 00000000 54000000 00000000  Dv......T.......
 178c0 00000000 00000000 01000000 00000000  ................
 178d0 00000000 00000000                    ........        

Disassembly of section .data:

0000000000001000 <.data+0x1000>:
    1000:	00000413          	addi	x8,x0,0
    1004:	00019117          	auipc	x2,0x19
    1008:	ffc10113          	addi	x2,x2,-4 # 0x1a000
    100c:	0180d0ef          	jal	x1,0xe024
    1010:	030000ef          	jal	x1,0x1040
    1014:	00100513          	addi	x10,x0,1
    1018:	0000d0ef          	jal	x1,0xe018
    101c:	00000513          	addi	x10,x0,0
    1020:	00008067          	jalr	x0,0(x1)
    1024:	00100513          	addi	x10,x0,1
    1028:	7f10c0ef          	jal	x1,0xe018
    102c:	00008067          	jalr	x0,0(x1)
	...
    1040:	feedc0b7          	lui	x1,0xfeedc
    1044:	ead08093          	addi	x1,x1,-339 # 0xfffffffffeedbead
    1048:	00b09093          	slli	x1,x1,0xb
    104c:	7f708093          	addi	x1,x1,2039
    1050:	00b09093          	slli	x1,x1,0xb
    1054:	36f08093          	addi	x1,x1,879
    1058:	00a09093          	slli	x1,x1,0xa
    105c:	2ad08093          	addi	x1,x1,685
    1060:	ff76e137          	lui	x2,0xff76e
    1064:	f5610113          	addi	x2,x2,-170 # 0xffffffffff76df56
    1068:	00b11113          	slli	x2,x2,0xb
    106c:	7fb10113          	addi	x2,x2,2043
    1070:	00b11113          	slli	x2,x2,0xb
    1074:	5b710113          	addi	x2,x2,1463
    1078:	00a11113          	slli	x2,x2,0xa
    107c:	35610113          	addi	x2,x2,854
    1080:	7fbb71b7          	lui	x3,0x7fbb7
    1084:	fab18193          	addi	x3,x3,-85 # 0x7fbb6fab
    1088:	00b19193          	slli	x3,x3,0xb
    108c:	3fd18193          	addi	x3,x3,1021
    1090:	00b19193          	slli	x3,x3,0xb
    1094:	6db18193          	addi	x3,x3,1755
    1098:	00a19193          	slli	x3,x3,0xa
    109c:	3ab18193          	addi	x3,x3,939
    10a0:	bfddb237          	lui	x4,0xbfddb
    10a4:	7d520213          	addi	x4,x4,2005 # 0xffffffffbfddb7d5
    10a8:	00b21213          	slli	x4,x4,0xb
    10ac:	5fe20213          	addi	x4,x4,1534 # 0x5fe
    10b0:	00b21213          	slli	x4,x4,0xb
    10b4:	76d20213          	addi	x4,x4,1901 # 0x76d
    10b8:	00a21213          	slli	x4,x4,0xa
    10bc:	3d520213          	addi	x4,x4,981 # 0x3d5
    10c0:	dfeee2b7          	lui	x5,0xdfeee
    10c4:	bea28293          	addi	x5,x5,-1046 # 0xffffffffdfeedbea
    10c8:	00b29293          	slli	x5,x5,0xb
    10cc:	6ff28293          	addi	x5,x5,1791
    10d0:	00b29293          	slli	x5,x5,0xb
    10d4:	3b628293          	addi	x5,x5,950
    10d8:	00a29293          	slli	x5,x5,0xa
    10dc:	3ea28293          	addi	x5,x5,1002
    10e0:	6ff77337          	lui	x6,0x6ff77
    10e4:	df530313          	addi	x6,x6,-523 # 0x6ff76df5
    10e8:	00b31313          	slli	x6,x6,0xb
    10ec:	37f30313          	addi	x6,x6,895
    10f0:	00b31313          	slli	x6,x6,0xb
    10f4:	5db30313          	addi	x6,x6,1499
    10f8:	00a31313          	slli	x6,x6,0xa
    10fc:	1f530313          	addi	x6,x6,501
    1100:	b7fbb3b7          	lui	x7,0xb7fbb
    1104:	6fa38393          	addi	x7,x7,1786 # 0xffffffffb7fbb6fa
    1108:	00b39393          	slli	x7,x7,0xb
    110c:	5bf38393          	addi	x7,x7,1471
    1110:	00b39393          	slli	x7,x7,0xb
    1114:	6ed38393          	addi	x7,x7,1773
    1118:	00a39393          	slli	x7,x7,0xa
    111c:	2fa38393          	addi	x7,x7,762
    1120:	5bfde437          	lui	x8,0x5bfde
    1124:	b7d40413          	addi	x8,x8,-1155 # 0x5bfddb7d
    1128:	00b41413          	slli	x8,x8,0xb
    112c:	2df40413          	addi	x8,x8,735
    1130:	00b41413          	slli	x8,x8,0xb
    1134:	77640413          	addi	x8,x8,1910
    1138:	00a41413          	slli	x8,x8,0xa
    113c:	37d40413          	addi	x8,x8,893
    1140:	adfef4b7          	lui	x9,0xadfef
    1144:	dbe48493          	addi	x9,x9,-578 # 0xffffffffadfeedbe
    1148:	00b49493          	slli	x9,x9,0xb
    114c:	56f48493          	addi	x9,x9,1391
    1150:	00b49493          	slli	x9,x9,0xb
    1154:	7bb48493          	addi	x9,x9,1979
    1158:	00a49493          	slli	x9,x9,0xa
    115c:	1be48493          	addi	x9,x9,446
    1160:	56ff7537          	lui	x10,0x56ff7
    1164:	6df50513          	addi	x10,x10,1759 # 0x56ff76df
    1168:	00b51513          	slli	x10,x10,0xb
    116c:	2b750513          	addi	x10,x10,695
    1170:	00b51513          	slli	x10,x10,0xb
    1174:	7dd50513          	addi	x10,x10,2013
    1178:	00a51513          	slli	x10,x10,0xa
    117c:	2df50513          	addi	x10,x10,735
    1180:	ab7fc5b7          	lui	x11,0xab7fc
    1184:	b6f58593          	addi	x11,x11,-1169 # 0xffffffffab7fbb6f
    1188:	00b59593          	slli	x11,x11,0xb
    118c:	55b58593          	addi	x11,x11,1371
    1190:	00b59593          	slli	x11,x11,0xb
    1194:	7ee58593          	addi	x11,x11,2030
    1198:	00a59593          	slli	x11,x11,0xa
    119c:	36f58593          	addi	x11,x11,879
    11a0:	d5bfe637          	lui	x12,0xd5bfe
    11a4:	db760613          	addi	x12,x12,-585 # 0xffffffffd5bfddb7
    11a8:	00b61613          	slli	x12,x12,0xb
    11ac:	6ad60613          	addi	x12,x12,1709
    11b0:	00b61613          	slli	x12,x12,0xb
    11b4:	7f760613          	addi	x12,x12,2039
    11b8:	00a61613          	slli	x12,x12,0xa
    11bc:	1b760613          	addi	x12,x12,439
    11c0:	eadff6b7          	lui	x13,0xeadff
    11c4:	edb68693          	addi	x13,x13,-293 # 0xffffffffeadfeedb
    11c8:	00b69693          	slli	x13,x13,0xb
    11cc:	75668693          	addi	x13,x13,1878
    11d0:	00b69693          	slli	x13,x13,0xb
    11d4:	7fb68693          	addi	x13,x13,2043
    11d8:	00a69693          	slli	x13,x13,0xa
    11dc:	2db68693          	addi	x13,x13,731
    11e0:	f56ff737          	lui	x14,0xf56ff
    11e4:	76d70713          	addi	x14,x14,1901 # 0xfffffffff56ff76d
    11e8:	00b71713          	slli	x14,x14,0xb
    11ec:	7ab70713          	addi	x14,x14,1963
    11f0:	00b71713          	slli	x14,x14,0xb
    11f4:	3fd70713          	addi	x14,x14,1021
    11f8:	00a71713          	slli	x14,x14,0xa
    11fc:	36d70713          	addi	x14,x14,877
    1200:	fab807b7          	lui	x15,0xfab80
    1204:	bb678793          	addi	x15,x15,-1098 # 0xfffffffffab7fbb6
    1208:	00b79793          	slli	x15,x15,0xb
    120c:	7d578793          	addi	x15,x15,2005
    1210:	00b79793          	slli	x15,x15,0xb
    1214:	5fe78793          	addi	x15,x15,1534
    1218:	00a79793          	slli	x15,x15,0xa
    121c:	3b678793          	addi	x15,x15,950
    1220:	7d5c0837          	lui	x16,0x7d5c0
    1224:	ddb80813          	addi	x16,x16,-549 # 0x7d5bfddb
    1228:	00b81813          	slli	x16,x16,0xb
    122c:	3ea80813          	addi	x16,x16,1002
    1230:	00b81813          	slli	x16,x16,0xb
    1234:	6ff80813          	addi	x16,x16,1791
    1238:	00a81813          	slli	x16,x16,0xa
    123c:	1db80813          	addi	x16,x16,475
    1240:	beae08b7          	lui	x17,0xbeae0
    1244:	eed88893          	addi	x17,x17,-275 # 0xffffffffbeadfeed
    1248:	00b89893          	slli	x17,x17,0xb
    124c:	5f588893          	addi	x17,x17,1525
    1250:	00b89893          	slli	x17,x17,0xb
    1254:	37f88893          	addi	x17,x17,895
    1258:	00a89893          	slli	x17,x17,0xa
    125c:	2ed88893          	addi	x17,x17,749
    1260:	df570937          	lui	x18,0xdf570
    1264:	f7690913          	addi	x18,x18,-138 # 0xffffffffdf56ff76
    1268:	00b91913          	slli	x18,x18,0xb
    126c:	6fa90913          	addi	x18,x18,1786
    1270:	00b91913          	slli	x18,x18,0xb
    1274:	5bf90913          	addi	x18,x18,1471
    1278:	00a91913          	slli	x18,x18,0xa
    127c:	37690913          	addi	x18,x18,886
