
elf/riscv-arch-test/slti-riscv64-nemu.elf:     file format binary
    1b10:	fff52593          	slti	x11,x10,-1
    1b14:	12b13823          	sd	x11,304(x2)
    1b18:	00000293          	addi	x5,x0,0
    1b1c:	00b28463          	beq	x5,x11,0x1b24
    1b20:	d04ff06f          	jal	x0,0x1024
    1b24:	00100513          	addi	x10,x0,1
    1b28:	02351513          	slli	x10,x10,0x23
    1b2c:	ffe52593          	slti	x11,x10,-2
    1b30:	12b13c23          	sd	x11,312(x2)
    1b34:	00000293          	addi	x5,x0,0
    1b38:	00b28463          	beq	x5,x11,0x1b40
    1b3c:	ce8ff06f          	jal	x0,0x1024
    1b40:	00100513          	addi	x10,x0,1
    1b44:	02451513          	slli	x10,x10,0x24
    1b48:	55452593          	slti	x11,x10,1364
    1b4c:	14b13023          	sd	x11,320(x2)
    1b50:	00000293          	addi	x5,x0,0
    1b54:	00b28463          	beq	x5,x11,0x1b5c
    1b58:	cccff06f          	jal	x0,0x1024
    1b5c:	00100513          	addi	x10,x0,1
    1b60:	02651513          	slli	x10,x10,0x26
    1b64:	c0052593          	slti	x11,x10,-1024
    1b68:	14b13423          	sd	x11,328(x2)
    1b6c:	00000293          	addi	x5,x0,0
    1b70:	00b28463          	beq	x5,x11,0x1b78
    1b74:	cb0ff06f          	jal	x0,0x1024
    1b78:	00100513          	addi	x10,x0,1
    1b7c:	02951513          	slli	x10,x10,0x29
    1b80:	ffa52593          	slti	x11,x10,-6
    1b84:	14b13823          	sd	x11,336(x2)
    1b88:	00000293          	addi	x5,x0,0
    1b8c:	00b28463          	beq	x5,x11,0x1b94
    1b90:	c94ff06f          	jal	x0,0x1024
    1b94:	00100513          	addi	x10,x0,1
    1b98:	02b51513          	slli	x10,x10,0x2b
    1b9c:	80052593          	slti	x11,x10,-2048
    1ba0:	14b13c23          	sd	x11,344(x2)
    1ba4:	00000293          	addi	x5,x0,0
    1ba8:	00b28463          	beq	x5,x11,0x1bb0
    1bac:	c78ff06f          	jal	x0,0x1024
    1bb0:	00100513          	addi	x10,x0,1
    1bb4:	02c51513          	slli	x10,x10,0x2c
    1bb8:	00052593          	slti	x11,x10,0
    1bbc:	16b13023          	sd	x11,352(x2)
    1bc0:	00000293          	addi	x5,x0,0
    1bc4:	00b28463          	beq	x5,x11,0x1bcc
    1bc8:	c5cff06f          	jal	x0,0x1024
    1bcc:	00100513          	addi	x10,x0,1
    1bd0:	02d51513          	slli	x10,x10,0x2d
    1bd4:	fd352593          	slti	x11,x10,-45
    1bd8:	16b13423          	sd	x11,360(x2)
    1bdc:	00000293          	addi	x5,x0,0
    1be0:	00b28463          	beq	x5,x11,0x1be8
    1be4:	c40ff06f          	jal	x0,0x1024
    1be8:	00100513          	addi	x10,x0,1
    1bec:	02e51513          	slli	x10,x10,0x2e
    1bf0:	ff652593          	slti	x11,x10,-10
    1bf4:	16b13823          	sd	x11,368(x2)
    1bf8:	00000293          	addi	x5,x0,0
    1bfc:	00b28463          	beq	x5,x11,0x1c04
    1c00:	c24ff06f          	jal	x0,0x1024
    1c04:	00100513          	addi	x10,x0,1
    1c08:	02f51513          	slli	x10,x10,0x2f
    1c0c:	02052593          	slti	x11,x10,32
    1c10:	16b13c23          	sd	x11,376(x2)
    1c14:	00000293          	addi	x5,x0,0
    1c18:	00b28463          	beq	x5,x11,0x1c20
    1c1c:	c08ff06f          	jal	x0,0x1024
    1c20:	00100513          	addi	x10,x0,1
    1c24:	03051513          	slli	x10,x10,0x30
    1c28:	ffa52593          	slti	x11,x10,-6
    1c2c:	18b13023          	sd	x11,384(x2)
    1c30:	00000293          	addi	x5,x0,0
    1c34:	00b28463          	beq	x5,x11,0x1c3c
    1c38:	becff06f          	jal	x0,0x1024
    1c3c:	00100513          	addi	x10,x0,1
    1c40:	03351513          	slli	x10,x10,0x33
    1c44:	fd452593          	slti	x11,x10,-44
    1c48:	18b13423          	sd	x11,392(x2)
    1c4c:	00000293          	addi	x5,x0,0
    1c50:	00b28463          	beq	x5,x11,0x1c58
    1c54:	bd0ff06f          	jal	x0,0x1024
    1c58:	00100513          	addi	x10,x0,1
    1c5c:	03451513          	slli	x10,x10,0x34
    1c60:	00252593          	slti	x11,x10,2
    1c64:	18b13823          	sd	x11,400(x2)
    1c68:	00000293          	addi	x5,x0,0
    1c6c:	00b28463          	beq	x5,x11,0x1c74
    1c70:	bb4ff06f          	jal	x0,0x1024
    1c74:	00100513          	addi	x10,x0,1
    1c78:	03551513          	slli	x10,x10,0x35
    1c7c:	ffc52593          	slti	x11,x10,-4
    1c80:	18b13c23          	sd	x11,408(x2)
    1c84:	00000293          	addi	x5,x0,0
    1c88:	00b28463          	beq	x5,x11,0x1c90
    1c8c:	b98ff06f          	jal	x0,0x1024
    1c90:	00100513          	addi	x10,x0,1
    1c94:	03651513          	slli	x10,x10,0x36
    1c98:	00652593          	slti	x11,x10,6
    1c9c:	1ab13023          	sd	x11,416(x2)
    1ca0:	00000293          	addi	x5,x0,0
    1ca4:	00b28463          	beq	x5,x11,0x1cac
    1ca8:	b7cff06f          	jal	x0,0x1024
    1cac:	00100513          	addi	x10,x0,1
    1cb0:	03851513          	slli	x10,x10,0x38
    1cb4:	aaa52593          	slti	x11,x10,-1366
    1cb8:	1ab13423          	sd	x11,424(x2)
    1cbc:	00000293          	addi	x5,x0,0
    1cc0:	00b28463          	beq	x5,x11,0x1cc8
    1cc4:	b60ff06f          	jal	x0,0x1024
    1cc8:	00100513          	addi	x10,x0,1
    1ccc:	03951513          	slli	x10,x10,0x39
    1cd0:	55652593          	slti	x11,x10,1366
    1cd4:	1ab13823          	sd	x11,432(x2)
    1cd8:	00000293          	addi	x5,x0,0
    1cdc:	00b28463          	beq	x5,x11,0x1ce4
    1ce0:	b44ff06f          	jal	x0,0x1024
    1ce4:	00100513          	addi	x10,x0,1
    1ce8:	03a51513          	slli	x10,x10,0x3a
    1cec:	aaa52593          	slti	x11,x10,-1366
    1cf0:	1ab13c23          	sd	x11,440(x2)
    1cf4:	00000293          	addi	x5,x0,0
    1cf8:	00b28463          	beq	x5,x11,0x1d00
    1cfc:	b28ff06f          	jal	x0,0x1024
    1d00:	00100513          	addi	x10,x0,1
    1d04:	03b51513          	slli	x10,x10,0x3b
    1d08:	eff52593          	slti	x11,x10,-257
    1d0c:	1cb13023          	sd	x11,448(x2)
    1d10:	00000293          	addi	x5,x0,0
    1d14:	00b28463          	beq	x5,x11,0x1d1c
    1d18:	b0cff06f          	jal	x0,0x1024
    1d1c:	00100513          	addi	x10,x0,1
    1d20:	03c51513          	slli	x10,x10,0x3c
    1d24:	33352593          	slti	x11,x10,819
    1d28:	1cb13423          	sd	x11,456(x2)
    1d2c:	00000293          	addi	x5,x0,0
    1d30:	00b28463          	beq	x5,x11,0x1d38
    1d34:	af0ff06f          	jal	x0,0x1024
    1d38:	00100513          	addi	x10,x0,1
    1d3c:	03d51513          	slli	x10,x10,0x3d
    1d40:	08052593          	slti	x11,x10,128
    1d44:	1cb13823          	sd	x11,464(x2)
    1d48:	00000293          	addi	x5,x0,0
    1d4c:	00b28463          	beq	x5,x11,0x1d54
    1d50:	ad4ff06f          	jal	x0,0x1024
    1d54:	00100513          	addi	x10,x0,1
    1d58:	03e51513          	slli	x10,x10,0x3e
    1d5c:	f7f52593          	slti	x11,x10,-129
    1d60:	1cb13c23          	sd	x11,472(x2)
    1d64:	00000293          	addi	x5,x0,0
    1d68:	00b28463          	beq	x5,x11,0x1d70
    1d6c:	ab8ff06f          	jal	x0,0x1024
    1d70:	ffd00513          	addi	x10,x0,-3
    1d74:	ffa52593          	slti	x11,x10,-6
    1d78:	1eb13023          	sd	x11,480(x2)
    1d7c:	00000293          	addi	x5,x0,0
    1d80:	00b28463          	beq	x5,x11,0x1d88
    1d84:	aa0ff06f          	jal	x0,0x1024
    1d88:	ffb00513          	addi	x10,x0,-5
    1d8c:	80052593          	slti	x11,x10,-2048
    1d90:	1eb13423          	sd	x11,488(x2)
    1d94:	00000293          	addi	x5,x0,0
    1d98:	00b28463          	beq	x5,x11,0x1da0
    1d9c:	a88ff06f          	jal	x0,0x1024
    1da0:	ff700513          	addi	x10,x0,-9
    1da4:	ff852593          	slti	x11,x10,-8
    1da8:	1eb13823          	sd	x11,496(x2)
    1dac:	00100293          	addi	x5,x0,1
    1db0:	00b28463          	beq	x5,x11,0x1db8
    1db4:	a70ff06f          	jal	x0,0x1024
    1db8:	fef00513          	addi	x10,x0,-17
    1dbc:	55452593          	slti	x11,x10,1364
    1dc0:	1eb13c23          	sd	x11,504(x2)
    1dc4:	00100293          	addi	x5,x0,1
    1dc8:	00b28463          	beq	x5,x11,0x1dd0
    1dcc:	a58ff06f          	jal	x0,0x1024
    1dd0:	fdf00513          	addi	x10,x0,-33
    1dd4:	33352593          	slti	x11,x10,819
    1dd8:	20b13023          	sd	x11,512(x2)
    1ddc:	00100293          	addi	x5,x0,1
    1de0:	00b28463          	beq	x5,x11,0x1de8
    1de4:	a40ff06f          	jal	x0,0x1024
    1de8:	fbf00513          	addi	x10,x0,-65
    1dec:	eff52593          	slti	x11,x10,-257
    1df0:	20b13423          	sd	x11,520(x2)
    1df4:	00000293          	addi	x5,x0,0
    1df8:	00b28463          	beq	x5,x11,0x1e00
    1dfc:	a28ff06f          	jal	x0,0x1024
    1e00:	f7f00513          	addi	x10,x0,-129
    1e04:	aaa52593          	slti	x11,x10,-1366
    1e08:	20b13823          	sd	x11,528(x2)
    1e0c:	00000293          	addi	x5,x0,0
    1e10:	00b28463          	beq	x5,x11,0x1e18
    1e14:	a10ff06f          	jal	x0,0x1024
    1e18:	eff00513          	addi	x10,x0,-257
    1e1c:	ff952593          	slti	x11,x10,-7
    1e20:	20b13c23          	sd	x11,536(x2)
    1e24:	00100293          	addi	x5,x0,1
    1e28:	00b28463          	beq	x5,x11,0x1e30
    1e2c:	9f8ff06f          	jal	x0,0x1024
    1e30:	dff00513          	addi	x10,x0,-513
    1e34:	00352593          	slti	x11,x10,3
    1e38:	22b13023          	sd	x11,544(x2)
    1e3c:	00100293          	addi	x5,x0,1
    1e40:	00b28463          	beq	x5,x11,0x1e48
    1e44:	9e0ff06f          	jal	x0,0x1024
    1e48:	bff00513          	addi	x10,x0,-1025
    1e4c:	00752593          	slti	x11,x10,7
    1e50:	22b13423          	sd	x11,552(x2)
    1e54:	00100293          	addi	x5,x0,1
    1e58:	00b28463          	beq	x5,x11,0x1e60
    1e5c:	9c8ff06f          	jal	x0,0x1024
    1e60:	00100513          	addi	x10,x0,1
    1e64:	00b51513          	slli	x10,x10,0xb
    1e68:	fff54513          	xori	x10,x10,-1
    1e6c:	00552593          	slti	x11,x10,5
    1e70:	22b13823          	sd	x11,560(x2)
    1e74:	00100293          	addi	x5,x0,1
    1e78:	00b28463          	beq	x5,x11,0x1e80
    1e7c:	9a8ff06f          	jal	x0,0x1024
    1e80:	00100513          	addi	x10,x0,1
    1e84:	00d51513          	slli	x10,x10,0xd
    1e88:	fff54513          	xori	x10,x10,-1
    1e8c:	00352593          	slti	x11,x10,3
    1e90:	22b13c23          	sd	x11,568(x2)
    1e94:	00100293          	addi	x5,x0,1
    1e98:	00b28463          	beq	x5,x11,0x1ea0
    1e9c:	988ff06f          	jal	x0,0x1024
    1ea0:	00100513          	addi	x10,x0,1
    1ea4:	01051513          	slli	x10,x10,0x10
    1ea8:	fff54513          	xori	x10,x10,-1
    1eac:	66752593          	slti	x11,x10,1639
    1eb0:	24b13023          	sd	x11,576(x2)
    1eb4:	00100293          	addi	x5,x0,1
    1eb8:	00b28463          	beq	x5,x11,0x1ec0
    1ebc:	968ff06f          	jal	x0,0x1024
    1ec0:	00100513          	addi	x10,x0,1
    1ec4:	01151513          	slli	x10,x10,0x11
    1ec8:	fff54513          	xori	x10,x10,-1
    1ecc:	00552593          	slti	x11,x10,5
    1ed0:	24b13423          	sd	x11,584(x2)
    1ed4:	00100293          	addi	x5,x0,1
    1ed8:	00b28463          	beq	x5,x11,0x1ee0
    1edc:	948ff06f          	jal	x0,0x1024
    1ee0:	00100513          	addi	x10,x0,1
    1ee4:	01251513          	slli	x10,x10,0x12
    1ee8:	fff54513          	xori	x10,x10,-1
    1eec:	00452593          	slti	x11,x10,4
    1ef0:	24b13823          	sd	x11,592(x2)
    1ef4:	00100293          	addi	x5,x0,1
    1ef8:	00b28463          	beq	x5,x11,0x1f00
    1efc:	928ff06f          	jal	x0,0x1024
    1f00:	00100513          	addi	x10,x0,1
    1f04:	01351513          	slli	x10,x10,0x13
    1f08:	fff54513          	xori	x10,x10,-1
    1f0c:	ff952593          	slti	x11,x10,-7
    1f10:	24b13c23          	sd	x11,600(x2)
    1f14:	00100293          	addi	x5,x0,1
    1f18:	00b28463          	beq	x5,x11,0x1f20
    1f1c:	908ff06f          	jal	x0,0x1024
    1f20:	00100513          	addi	x10,x0,1
    1f24:	01451513          	slli	x10,x10,0x14
    1f28:	fff54513          	xori	x10,x10,-1
    1f2c:	00952593          	slti	x11,x10,9
    1f30:	26b13023          	sd	x11,608(x2)
    1f34:	00100293          	addi	x5,x0,1
    1f38:	00b28463          	beq	x5,x11,0x1f40
    1f3c:	8e8ff06f          	jal	x0,0x1024
    1f40:	00100513          	addi	x10,x0,1
    1f44:	01551513          	slli	x10,x10,0x15
    1f48:	fff54513          	xori	x10,x10,-1
    1f4c:	33352593          	slti	x11,x10,819
    1f50:	26b13423          	sd	x11,616(x2)
    1f54:	00100293          	addi	x5,x0,1
    1f58:	00b28463          	beq	x5,x11,0x1f60
    1f5c:	8c8ff06f          	jal	x0,0x1024
    1f60:	00100513          	addi	x10,x0,1
    1f64:	01651513          	slli	x10,x10,0x16
    1f68:	fff54513          	xori	x10,x10,-1
    1f6c:	00352593          	slti	x11,x10,3
    1f70:	26b13823          	sd	x11,624(x2)
    1f74:	00100293          	addi	x5,x0,1
    1f78:	00b28463          	beq	x5,x11,0x1f80
    1f7c:	8a8ff06f          	jal	x0,0x1024
    1f80:	00100513          	addi	x10,x0,1
    1f84:	01751513          	slli	x10,x10,0x17
    1f88:	fff54513          	xori	x10,x10,-1
    1f8c:	00552593          	slti	x11,x10,5
    1f90:	26b13c23          	sd	x11,632(x2)
    1f94:	00100293          	addi	x5,x0,1
    1f98:	00b28463          	beq	x5,x11,0x1fa0
    1f9c:	888ff06f          	jal	x0,0x1024
    1fa0:	00100513          	addi	x10,x0,1
    1fa4:	01851513          	slli	x10,x10,0x18
    1fa8:	fff54513          	xori	x10,x10,-1
    1fac:	fd352593          	slti	x11,x10,-45
    1fb0:	28b13023          	sd	x11,640(x2)
    1fb4:	00100293          	addi	x5,x0,1
    1fb8:	00b28463          	beq	x5,x11,0x1fc0
    1fbc:	868ff06f          	jal	x0,0x1024
    1fc0:	00100513          	addi	x10,x0,1
    1fc4:	01951513          	slli	x10,x10,0x19
    1fc8:	fff54513          	xori	x10,x10,-1
    1fcc:	33252593          	slti	x11,x10,818
    1fd0:	28b13423          	sd	x11,648(x2)
    1fd4:	00100293          	addi	x5,x0,1
    1fd8:	00b28463          	beq	x5,x11,0x1fe0
    1fdc:	848ff06f          	jal	x0,0x1024
    1fe0:	00100513          	addi	x10,x0,1
    1fe4:	01a51513          	slli	x10,x10,0x1a
    1fe8:	fff54513          	xori	x10,x10,-1
    1fec:	00452593          	slti	x11,x10,4
    1ff0:	28b13823          	sd	x11,656(x2)
    1ff4:	00100293          	addi	x5,x0,1
    1ff8:	00b28463          	beq	x5,x11,0x2000
    1ffc:	828ff06f          	jal	x0,0x1024
    2000:	00100513          	addi	x10,x0,1
    2004:	01b51513          	slli	x10,x10,0x1b
    2008:	fff54513          	xori	x10,x10,-1
    200c:	08052593          	slti	x11,x10,128
    2010:	28b13c23          	sd	x11,664(x2)
    2014:	00100293          	addi	x5,x0,1
    2018:	00b28463          	beq	x5,x11,0x2020
    201c:	808ff06f          	jal	x0,0x1024
    2020:	00100513          	addi	x10,x0,1
    2024:	01c51513          	slli	x10,x10,0x1c
    2028:	fff54513          	xori	x10,x10,-1
    202c:	00352593          	slti	x11,x10,3
    2030:	2ab13023          	sd	x11,672(x2)
    2034:	00100293          	addi	x5,x0,1
    2038:	00b28463          	beq	x5,x11,0x2040
    203c:	fe9fe06f          	jal	x0,0x1024
    2040:	00100513          	addi	x10,x0,1
    2044:	01d51513          	slli	x10,x10,0x1d
    2048:	fff54513          	xori	x10,x10,-1
    204c:	55652593          	slti	x11,x10,1366
    2050:	2ab13423          	sd	x11,680(x2)
    2054:	00100293          	addi	x5,x0,1
    2058:	00b28463          	beq	x5,x11,0x2060
    205c:	fc9fe06f          	jal	x0,0x1024
    2060:	00100513          	addi	x10,x0,1
    2064:	01f51513          	slli	x10,x10,0x1f
    2068:	fff54513          	xori	x10,x10,-1
    206c:	40052593          	slti	x11,x10,1024
    2070:	2ab13823          	sd	x11,688(x2)
    2074:	00100293          	addi	x5,x0,1
    2078:	00b28463          	beq	x5,x11,0x2080
    207c:	fa9fe06f          	jal	x0,0x1024
    2080:	00100513          	addi	x10,x0,1
    2084:	02051513          	slli	x10,x10,0x20
    2088:	fff54513          	xori	x10,x10,-1
    208c:	00552593          	slti	x11,x10,5
    2090:	2ab13c23          	sd	x11,696(x2)
    2094:	00100293          	addi	x5,x0,1
    2098:	00b28463          	beq	x5,x11,0x20a0
    209c:	f89fe06f          	jal	x0,0x1024
    20a0:	00100513          	addi	x10,x0,1
    20a4:	02151513          	slli	x10,x10,0x21
    20a8:	fff54513          	xori	x10,x10,-1
    20ac:	ff752593          	slti	x11,x10,-9
    20b0:	2cb13023          	sd	x11,704(x2)
    20b4:	00100293          	addi	x5,x0,1
    20b8:	00b28463          	beq	x5,x11,0x20c0
    20bc:	f69fe06f          	jal	x0,0x1024
    20c0:	00100513          	addi	x10,x0,1
    20c4:	02251513          	slli	x10,x10,0x22
    20c8:	fff54513          	xori	x10,x10,-1
    20cc:	00452593          	slti	x11,x10,4
    20d0:	2cb13423          	sd	x11,712(x2)
    20d4:	00100293          	addi	x5,x0,1
    20d8:	00b28463          	beq	x5,x11,0x20e0
    20dc:	f49fe06f          	jal	x0,0x1024
    20e0:	00100513          	addi	x10,x0,1
    20e4:	02351513          	slli	x10,x10,0x23
    20e8:	fff54513          	xori	x10,x10,-1
    20ec:	02052593          	slti	x11,x10,32
    20f0:	2cb13823          	sd	x11,720(x2)
    20f4:	00100293          	addi	x5,x0,1
    20f8:	00b28463          	beq	x5,x11,0x2100
    20fc:	f29fe06f          	jal	x0,0x1024
    2100:	00100513          	addi	x10,x0,1
    2104:	02451513          	slli	x10,x10,0x24
    2108:	fff54513          	xori	x10,x10,-1
    210c:	33252593          	slti	x11,x10,818
    2110:	2cb13c23          	sd	x11,728(x2)
    2114:	00100293          	addi	x5,x0,1
    2118:	00b28463          	beq	x5,x11,0x2120
    211c:	f09fe06f          	jal	x0,0x1024
    2120:	00100513          	addi	x10,x0,1
    2124:	02551513          	slli	x10,x10,0x25
    2128:	fff54513          	xori	x10,x10,-1
    212c:	7ff52593          	slti	x11,x10,2047
    2130:	2eb13023          	sd	x11,736(x2)
    2134:	00100293          	addi	x5,x0,1
    2138:	00b28463          	beq	x5,x11,0x2140
    213c:	ee9fe06f          	jal	x0,0x1024
    2140:	00100513          	addi	x10,x0,1
    2144:	02651513          	slli	x10,x10,0x26
    2148:	fff54513          	xori	x10,x10,-1
    214c:	66752593          	slti	x11,x10,1639
    2150:	2eb13423          	sd	x11,744(x2)
    2154:	00100293          	addi	x5,x0,1
    2158:	00b28463          	beq	x5,x11,0x2160
    215c:	ec9fe06f          	jal	x0,0x1024
    2160:	00100513          	addi	x10,x0,1
    2164:	02751513          	slli	x10,x10,0x27
    2168:	fff54513          	xori	x10,x10,-1
    216c:	ff652593          	slti	x11,x10,-10
    2170:	2eb13823          	sd	x11,752(x2)
    2174:	00100293          	addi	x5,x0,1
    2178:	00b28463          	beq	x5,x11,0x2180
    217c:	ea9fe06f          	jal	x0,0x1024
    2180:	00100513          	addi	x10,x0,1
    2184:	02851513          	slli	x10,x10,0x28
    2188:	fff54513          	xori	x10,x10,-1
    218c:	00652593          	slti	x11,x10,6
    2190:	2eb13c23          	sd	x11,760(x2)
    2194:	00100293          	addi	x5,x0,1
    2198:	00b28463          	beq	x5,x11,0x21a0
    219c:	e89fe06f          	jal	x0,0x1024
    21a0:	00100513          	addi	x10,x0,1
    21a4:	02a51513          	slli	x10,x10,0x2a
    21a8:	fff54513          	xori	x10,x10,-1
    21ac:	80052593          	slti	x11,x10,-2048
    21b0:	30b13023          	sd	x11,768(x2)
    21b4:	00100293          	addi	x5,x0,1
    21b8:	00b28463          	beq	x5,x11,0x21c0
    21bc:	e69fe06f          	jal	x0,0x1024
    21c0:	00100513          	addi	x10,x0,1
    21c4:	02b51513          	slli	x10,x10,0x2b
    21c8:	fff54513          	xori	x10,x10,-1
    21cc:	33352593          	slti	x11,x10,819
    21d0:	30b13423          	sd	x11,776(x2)
    21d4:	00100293          	addi	x5,x0,1
    21d8:	00b28463          	beq	x5,x11,0x21e0
    21dc:	e49fe06f          	jal	x0,0x1024
    21e0:	00100513          	addi	x10,x0,1
    21e4:	02c51513          	slli	x10,x10,0x2c
    21e8:	fff54513          	xori	x10,x10,-1
    21ec:	00252593          	slti	x11,x10,2
    21f0:	30b13823          	sd	x11,784(x2)
    21f4:	00100293          	addi	x5,x0,1
    21f8:	00b28463          	beq	x5,x11,0x2200
    21fc:	e29fe06f          	jal	x0,0x1024
    2200:	00100513          	addi	x10,x0,1
    2204:	02d51513          	slli	x10,x10,0x2d
    2208:	fff54513          	xori	x10,x10,-1
    220c:	00752593          	slti	x11,x10,7
    2210:	30b13c23          	sd	x11,792(x2)
    2214:	00100293          	addi	x5,x0,1
    2218:	00b28463          	beq	x5,x11,0x2220
    221c:	e09fe06f          	jal	x0,0x1024
    2220:	00100513          	addi	x10,x0,1
    2224:	02e51513          	slli	x10,x10,0x2e
    2228:	fff54513          	xori	x10,x10,-1
    222c:	55652593          	slti	x11,x10,1366
    2230:	32b13023          	sd	x11,800(x2)
    2234:	00100293          	addi	x5,x0,1
    2238:	00b28463          	beq	x5,x11,0x2240
    223c:	de9fe06f          	jal	x0,0x1024
    2240:	00100513          	addi	x10,x0,1
    2244:	02f51513          	slli	x10,x10,0x2f
    2248:	fff54513          	xori	x10,x10,-1
    224c:	55652593          	slti	x11,x10,1366
    2250:	32b13423          	sd	x11,808(x2)
    2254:	00100293          	addi	x5,x0,1
    2258:	00b28463          	beq	x5,x11,0x2260
    225c:	dc9fe06f          	jal	x0,0x1024
    2260:	00100513          	addi	x10,x0,1
    2264:	03251513          	slli	x10,x10,0x32
    2268:	fff54513          	xori	x10,x10,-1
    226c:	00252593          	slti	x11,x10,2
    2270:	32b13823          	sd	x11,816(x2)
    2274:	00100293          	addi	x5,x0,1
    2278:	00b28463          	beq	x5,x11,0x2280
    227c:	da9fe06f          	jal	x0,0x1024
    2280:	00100513          	addi	x10,x0,1
    2284:	03351513          	slli	x10,x10,0x33
    2288:	fff54513          	xori	x10,x10,-1
    228c:	ffb52593          	slti	x11,x10,-5
    2290:	32b13c23          	sd	x11,824(x2)
    2294:	00100293          	addi	x5,x0,1
    2298:	00b28463          	beq	x5,x11,0x22a0
    229c:	d89fe06f          	jal	x0,0x1024
    22a0:	00100513          	addi	x10,x0,1
    22a4:	03451513          	slli	x10,x10,0x34
    22a8:	fff54513          	xori	x10,x10,-1
    22ac:	aaa52593          	slti	x11,x10,-1366
    22b0:	34b13023          	sd	x11,832(x2)
    22b4:	00100293          	addi	x5,x0,1
    22b8:	00b28463          	beq	x5,x11,0x22c0
    22bc:	d69fe06f          	jal	x0,0x1024
    22c0:	00100513          	addi	x10,x0,1
    22c4:	03551513          	slli	x10,x10,0x35
    22c8:	fff54513          	xori	x10,x10,-1
    22cc:	fd452593          	slti	x11,x10,-44
    22d0:	34b13423          	sd	x11,840(x2)
    22d4:	00100293          	addi	x5,x0,1
    22d8:	00b28463          	beq	x5,x11,0x22e0
    22dc:	d49fe06f          	jal	x0,0x1024
    22e0:	00100513          	addi	x10,x0,1
    22e4:	03651513          	slli	x10,x10,0x36
    22e8:	fff54513          	xori	x10,x10,-1
    22ec:	f7f52593          	slti	x11,x10,-129
    22f0:	34b13823          	sd	x11,848(x2)
    22f4:	00100293          	addi	x5,x0,1
    22f8:	00b28463          	beq	x5,x11,0x2300
    22fc:	d29fe06f          	jal	x0,0x1024
    2300:	00100513          	addi	x10,x0,1
    2304:	03751513          	slli	x10,x10,0x37
    2308:	fff54513          	xori	x10,x10,-1
    230c:	c0052593          	slti	x11,x10,-1024
    2310:	34b13c23          	sd	x11,856(x2)
    2314:	00100293          	addi	x5,x0,1
    2318:	00b28463          	beq	x5,x11,0x2320
    231c:	d09fe06f          	jal	x0,0x1024
    2320:	00100513          	addi	x10,x0,1
    2324:	03851513          	slli	x10,x10,0x38
    2328:	fff54513          	xori	x10,x10,-1
    232c:	00752593          	slti	x11,x10,7
    2330:	36b13023          	sd	x11,864(x2)
    2334:	00100293          	addi	x5,x0,1
    2338:	00b28463          	beq	x5,x11,0x2340
    233c:	ce9fe06f          	jal	x0,0x1024
    2340:	00100513          	addi	x10,x0,1
    2344:	03951513          	slli	x10,x10,0x39
    2348:	fff54513          	xori	x10,x10,-1
    234c:	80052593          	slti	x11,x10,-2048
    2350:	36b13423          	sd	x11,872(x2)
    2354:	00100293          	addi	x5,x0,1
    2358:	00b28463          	beq	x5,x11,0x2360
    235c:	cc9fe06f          	jal	x0,0x1024
    2360:	00100513          	addi	x10,x0,1
    2364:	03a51513          	slli	x10,x10,0x3a
    2368:	fff54513          	xori	x10,x10,-1
    236c:	02e52593          	slti	x11,x10,46
    2370:	36b13823          	sd	x11,880(x2)
    2374:	00100293          	addi	x5,x0,1
    2378:	00b28463          	beq	x5,x11,0x2380
    237c:	ca9fe06f          	jal	x0,0x1024
    2380:	00100513          	addi	x10,x0,1
    2384:	03d51513          	slli	x10,x10,0x3d
    2388:	fff54513          	xori	x10,x10,-1
    238c:	ffa52593          	slti	x11,x10,-6
    2390:	36b13c23          	sd	x11,888(x2)
    2394:	00100293          	addi	x5,x0,1
    2398:	00b28463          	beq	x5,x11,0x23a0
    239c:	c89fe06f          	jal	x0,0x1024
    23a0:	00100513          	addi	x10,x0,1
    23a4:	03e51513          	slli	x10,x10,0x3e
    23a8:	fff54513          	xori	x10,x10,-1
    23ac:	aab52593          	slti	x11,x10,-1365
    23b0:	38b13023          	sd	x11,896(x2)
    23b4:	00100293          	addi	x5,x0,1
    23b8:	00b28463          	beq	x5,x11,0x23c0
    23bc:	c69fe06f          	jal	x0,0x1024
    23c0:	55555537          	lui	x10,0x55555
    23c4:	55550513          	addi	x10,x10,1365 # 0x55555555
    23c8:	00b51513          	slli	x10,x10,0xb
    23cc:	2aa50513          	addi	x10,x10,682
    23d0:	00b51513          	slli	x10,x10,0xb
    23d4:	55550513          	addi	x10,x10,1365
    23d8:	00a51513          	slli	x10,x10,0xa
    23dc:	15550513          	addi	x10,x10,341
    23e0:	33352593          	slti	x11,x10,819
    23e4:	38b13423          	sd	x11,904(x2)
    23e8:	00000293          	addi	x5,x0,0
    23ec:	00b28463          	beq	x5,x11,0x23f4
    23f0:	c35fe06f          	jal	x0,0x1024
    23f4:	00300513          	addi	x10,x0,3
    23f8:	00352593          	slti	x11,x10,3
    23fc:	38b13823          	sd	x11,912(x2)
    2400:	00000293          	addi	x5,x0,0
    2404:	00b28463          	beq	x5,x11,0x240c
    2408:	c1dfe06f          	jal	x0,0x1024
    240c:	00300513          	addi	x10,x0,3
    2410:	55552593          	slti	x11,x10,1365
    2414:	38b13c23          	sd	x11,920(x2)
    2418:	00100293          	addi	x5,x0,1
