
bin/riscv-arch-test/slti-riscv64-nemu.bin:     file format binary
 80008930 efbeadde efbeadde efbeadde efbeadde  ................
 80008940 efbeadde efbeadde efbeadde efbeadde  ................
 80008950 efbeadde efbeadde efbeadde efbeadde  ................
 80008960 efbeadde efbeadde efbeadde efbeadde  ................
 80008970 efbeadde efbeadde efbeadde efbeadde  ................
 80008980 efbeadde efbeadde efbeadde efbeadde  ................
 80008990 efbeadde efbeadde efbeadde efbeadde  ................
 800089a0 efbeadde efbeadde efbeadde efbeadde  ................
 800089b0 efbeadde efbeadde efbeadde efbeadde  ................
 800089c0 efbeadde efbeadde efbeadde efbeadde  ................
 800089d0 efbeadde efbeadde efbeadde efbeadde  ................
 800089e0 efbeadde efbeadde efbeadde efbeadde  ................
 800089f0 efbeadde efbeadde efbeadde efbeadde  ................
 80008a00 efbeadde efbeadde efbeadde efbeadde  ................
 80008a10 efbeadde efbeadde efbeadde efbeadde  ................
 80008a20 efbeadde efbeadde efbeadde efbeadde  ................
 80008a30 efbeadde efbeadde efbeadde efbeadde  ................
 80008a40 efbeadde efbeadde efbeadde efbeadde  ................
 80008a50 efbeadde efbeadde efbeadde efbeadde  ................
 80008a60 efbeadde efbeadde efbeadde efbeadde  ................
 80008a70 efbeadde efbeadde efbeadde efbeadde  ................
 80008a80 efbeadde efbeadde efbeadde efbeadde  ................
 80008a90 efbeadde efbeadde efbeadde efbeadde  ................
 80008aa0 efbeadde efbeadde efbeadde efbeadde  ................
 80008ab0 efbeadde efbeadde efbeadde efbeadde  ................
 80008ac0 efbeadde efbeadde efbeadde efbeadde  ................
 80008ad0 efbeadde efbeadde efbeadde efbeadde  ................
 80008ae0 efbeadde efbeadde efbeadde efbeadde  ................
 80008af0 efbeadde efbeadde efbeadde efbeadde  ................
 80008b00 efbeadde efbeadde efbeadde efbeadde  ................
 80008b10 efbeadde efbeadde efbeadde efbeadde  ................
 80008b20 efbeadde efbeadde efbeadde efbeadde  ................
 80008b30 efbeadde efbeadde efbeadde efbeadde  ................
 80008b40 efbeadde efbeadde efbeadde efbeadde  ................
 80008b50 efbeadde efbeadde efbeadde efbeadde  ................
 80008b60 efbeadde efbeadde efbeadde efbeadde  ................
 80008b70 efbeadde efbeadde efbeadde efbeadde  ................
 80008b80 efbeadde efbeadde efbeadde efbeadde  ................
 80008b90 efbeadde efbeadde efbeadde efbeadde  ................
 80008ba0 efbeadde efbeadde efbeadde efbeadde  ................
 80008bb0 efbeadde efbeadde efbeadde efbeadde  ................
 80008bc0 efbeadde efbeadde efbeadde efbeadde  ................
 80008bd0 efbeadde efbeadde efbeadde efbeadde  ................
 80008be0 efbeadde efbeadde efbeadde efbeadde  ................
 80008bf0 efbeadde efbeadde efbeadde efbeadde  ................
 80008c00 efbeadde efbeadde efbeadde efbeadde  ................
 80008c10 efbeadde efbeadde efbeadde efbeadde  ................
 80008c20 efbeadde efbeadde efbeadde efbeadde  ................
 80008c30 efbeadde efbeadde efbeadde efbeadde  ................
 80008c40 efbeadde efbeadde efbeadde efbeadde  ................
 80008c50 efbeadde efbeadde efbeadde efbeadde  ................
 80008c60 efbeadde efbeadde efbeadde efbeadde  ................
 80008c70 efbeadde efbeadde efbeadde efbeadde  ................
 80008c80 efbeadde efbeadde efbeadde efbeadde  ................
 80008c90 efbeadde efbeadde efbeadde efbeadde  ................
 80008ca0 efbeadde efbeadde efbeadde efbeadde  ................
 80008cb0 efbeadde efbeadde efbeadde efbeadde  ................
 80008cc0 efbeadde efbeadde efbeadde efbeadde  ................
 80008cd0 efbeadde efbeadde efbeadde efbeadde  ................
 80008ce0 efbeadde efbeadde efbeadde efbeadde  ................
 80008cf0 efbeadde efbeadde efbeadde efbeadde  ................
 80008d00 efbeadde efbeadde efbeadde efbeadde  ................
 80008d10 efbeadde efbeadde efbeadde efbeadde  ................
 80008d20 efbeadde efbeadde efbeadde efbeadde  ................
 80008d30 efbeadde efbeadde efbeadde efbeadde  ................
 80008d40 efbeadde efbeadde efbeadde efbeadde  ................
 80008d50 efbeadde efbeadde efbeadde efbeadde  ................
 80008d60 efbeadde efbeadde efbeadde efbeadde  ................
 80008d70 efbeadde efbeadde efbeadde efbeadde  ................
 80008d80 efbeadde efbeadde efbeadde efbeadde  ................
 80008d90 efbeadde efbeadde efbeadde efbeadde  ................
 80008da0 efbeadde efbeadde efbeadde efbeadde  ................
 80008db0 efbeadde efbeadde efbeadde efbeadde  ................
 80008dc0 efbeadde efbeadde efbeadde efbeadde  ................
 80008dd0 efbeadde efbeadde efbeadde efbeadde  ................
 80008de0 efbeadde efbeadde efbeadde efbeadde  ................
 80008df0 efbeadde efbeadde efbeadde efbeadde  ................
 80008e00 efbeadde efbeadde efbeadde efbeadde  ................
 80008e10 efbeadde efbeadde efbeadde efbeadde  ................
 80008e20 efbeadde efbeadde efbeadde efbeadde  ................
 80008e30 efbeadde efbeadde efbeadde efbeadde  ................
 80008e40 efbeadde efbeadde efbeadde efbeadde  ................
 80008e50 efbeadde efbeadde efbeadde efbeadde  ................
 80008e60 efbeadde efbeadde efbeadde efbeadde  ................
 80008e70 efbeadde efbeadde efbeadde efbeadde  ................
 80008e80 efbeadde efbeadde efbeadde efbeadde  ................
 80008e90 efbeadde efbeadde efbeadde efbeadde  ................
 80008ea0 efbeadde efbeadde efbeadde efbeadde  ................
 80008eb0 efbeadde efbeadde efbeadde efbeadde  ................
 80008ec0 efbeadde efbeadde efbeadde efbeadde  ................
 80008ed0 efbeadde efbeadde efbeadde efbeadde  ................
 80008ee0 efbeadde efbeadde efbeadde efbeadde  ................
 80008ef0 efbeadde efbeadde efbeadde efbeadde  ................
 80008f00 efbeadde efbeadde efbeadde efbeadde  ................
 80008f10 efbeadde efbeadde efbeadde efbeadde  ................
 80008f20 efbeadde efbeadde efbeadde efbeadde  ................
 80008f30 efbeadde efbeadde efbeadde efbeadde  ................
 80008f40 efbeadde efbeadde efbeadde efbeadde  ................
 80008f50 efbeadde efbeadde efbeadde efbeadde  ................
 80008f60 efbeadde efbeadde efbeadde efbeadde  ................
 80008f70 efbeadde efbeadde efbeadde efbeadde  ................
 80008f80 efbeadde efbeadde efbeadde efbeadde  ................
 80008f90 efbeadde efbeadde efbeadde efbeadde  ................
 80008fa0 efbeadde efbeadde efbeadde efbeadde  ................
 80008fb0 efbeadde efbeadde efbeadde efbeadde  ................
 80008fc0 efbeadde efbeadde efbeadde efbeadde  ................
 80008fd0 efbeadde efbeadde efbeadde efbeadde  ................
 80008fe0 efbeadde efbeadde efbeadde efbeadde  ................
 80008ff0 efbeadde efbeadde efbeadde efbeadde  ................
 80009000 efbeadde efbeadde efbeadde efbeadde  ................
 80009010 efbeadde efbeadde efbeadde efbeadde  ................
 80009020 efbeadde efbeadde efbeadde efbeadde  ................
 80009030 efbeadde efbeadde efbeadde efbeadde  ................
 80009040 efbeadde efbeadde efbeadde efbeadde  ................
 80009050 efbeadde efbeadde efbeadde efbeadde  ................
 80009060 efbeadde efbeadde efbeadde efbeadde  ................
 80009070 efbeadde efbeadde efbeadde efbeadde  ................
 80009080 efbeadde efbeadde efbeadde efbeadde  ................
 80009090 efbeadde efbeadde efbeadde efbeadde  ................
 800090a0 efbeadde efbeadde efbeadde efbeadde  ................
 800090b0 efbeadde efbeadde efbeadde efbeadde  ................
 800090c0 efbeadde efbeadde efbeadde efbeadde  ................
 800090d0 efbeadde efbeadde efbeadde efbeadde  ................
 800090e0 efbeadde efbeadde efbeadde efbeadde  ................
 800090f0 efbeadde efbeadde efbeadde efbeadde  ................
 80009100 efbeadde efbeadde efbeadde efbeadde  ................
 80009110 efbeadde efbeadde efbeadde efbeadde  ................
 80009120 efbeadde efbeadde efbeadde efbeadde  ................
 80009130 efbeadde efbeadde efbeadde efbeadde  ................
 80009140 efbeadde efbeadde efbeadde efbeadde  ................
 80009150 efbeadde efbeadde efbeadde efbeadde  ................
 80009160 efbeadde efbeadde efbeadde efbeadde  ................
 80009170 efbeadde efbeadde efbeadde efbeadde  ................
 80009180 efbeadde efbeadde efbeadde efbeadde  ................
 80009190 efbeadde efbeadde efbeadde efbeadde  ................
 800091a0 efbeadde efbeadde efbeadde efbeadde  ................
 800091b0 efbeadde efbeadde efbeadde efbeadde  ................
 800091c0 efbeadde efbeadde efbeadde efbeadde  ................
 800091d0 efbeadde efbeadde efbeadde efbeadde  ................
 800091e0 efbeadde efbeadde efbeadde efbeadde  ................
 800091f0 efbeadde efbeadde efbeadde efbeadde  ................
 80009200 efbeadde efbeadde efbeadde efbeadde  ................
 80009210 efbeadde efbeadde efbeadde efbeadde  ................
 80009220 efbeadde efbeadde efbeadde efbeadde  ................
 80009230 efbeadde efbeadde efbeadde efbeadde  ................
 80009240 efbeadde efbeadde efbeadde efbeadde  ................
 80009250 efbeadde efbeadde efbeadde efbeadde  ................
 80009260 efbeadde efbeadde efbeadde efbeadde  ................
 80009270 efbeadde efbeadde efbeadde efbeadde  ................
 80009280 efbeadde efbeadde efbeadde efbeadde  ................
 80009290 efbeadde efbeadde efbeadde efbeadde  ................
 800092a0 efbeadde efbeadde efbeadde efbeadde  ................
 800092b0 efbeadde efbeadde efbeadde efbeadde  ................
 800092c0 efbeadde efbeadde efbeadde efbeadde  ................
 800092d0 efbeadde efbeadde efbeadde efbeadde  ................
 800092e0 efbeadde efbeadde efbeadde efbeadde  ................
 800092f0 efbeadde efbeadde efbeadde efbeadde  ................
 80009300 efbeadde efbeadde efbeadde efbeadde  ................
 80009310 efbeadde efbeadde efbeadde efbeadde  ................
 80009320 efbeadde efbeadde efbeadde efbeadde  ................
 80009330 efbeadde efbeadde efbeadde efbeadde  ................
 80009340 efbeadde efbeadde efbeadde efbeadde  ................
 80009350 81b2d4e7 09a35c6f 00000000 00000000  ......\o........

Disassembly of section .data:

0000000080000000 <.data>:
    80000000:	00000413          	addi	x8,x0,0
    80000004:	00012117          	auipc	x2,0x12
    80000008:	ffc10113          	addi	x2,x2,-4 # 0x80012000
    8000000c:	7fc060ef          	jal	x1,0x80006808
    80000010:	030000ef          	jal	x1,0x80000040
    80000014:	00100513          	addi	x10,x0,1
    80000018:	7e4060ef          	jal	x1,0x800067fc
    8000001c:	00000513          	addi	x10,x0,0
    80000020:	00008067          	jalr	x0,0(x1)
    80000024:	00100513          	addi	x10,x0,1
    80000028:	7d4060ef          	jal	x1,0x800067fc
    8000002c:	00008067          	jalr	x0,0(x1)
	...
    80000040:	feedc0b7          	lui	x1,0xfeedc
    80000044:	ead08093          	addi	x1,x1,-339 # 0xfffffffffeedbead
    80000048:	00b09093          	slli	x1,x1,0xb
    8000004c:	7f708093          	addi	x1,x1,2039
    80000050:	00b09093          	slli	x1,x1,0xb
    80000054:	36f08093          	addi	x1,x1,879
    80000058:	00a09093          	slli	x1,x1,0xa
    8000005c:	2ad08093          	addi	x1,x1,685
    80000060:	ff76e137          	lui	x2,0xff76e
    80000064:	f5610113          	addi	x2,x2,-170 # 0xffffffffff76df56
    80000068:	00b11113          	slli	x2,x2,0xb
    8000006c:	7fb10113          	addi	x2,x2,2043
    80000070:	00b11113          	slli	x2,x2,0xb
    80000074:	5b710113          	addi	x2,x2,1463
    80000078:	00a11113          	slli	x2,x2,0xa
    8000007c:	35610113          	addi	x2,x2,854
    80000080:	7fbb71b7          	lui	x3,0x7fbb7
    80000084:	fab18193          	addi	x3,x3,-85 # 0x7fbb6fab
    80000088:	00b19193          	slli	x3,x3,0xb
    8000008c:	3fd18193          	addi	x3,x3,1021
    80000090:	00b19193          	slli	x3,x3,0xb
    80000094:	6db18193          	addi	x3,x3,1755
    80000098:	00a19193          	slli	x3,x3,0xa
    8000009c:	3ab18193          	addi	x3,x3,939
    800000a0:	bfddb237          	lui	x4,0xbfddb
    800000a4:	7d520213          	addi	x4,x4,2005 # 0xffffffffbfddb7d5
    800000a8:	00b21213          	slli	x4,x4,0xb
    800000ac:	5fe20213          	addi	x4,x4,1534 # 0x5fe
    800000b0:	00b21213          	slli	x4,x4,0xb
    800000b4:	76d20213          	addi	x4,x4,1901 # 0x76d
    800000b8:	00a21213          	slli	x4,x4,0xa
    800000bc:	3d520213          	addi	x4,x4,981 # 0x3d5
    800000c0:	dfeee2b7          	lui	x5,0xdfeee
    800000c4:	bea28293          	addi	x5,x5,-1046 # 0xffffffffdfeedbea
    800000c8:	00b29293          	slli	x5,x5,0xb
    800000cc:	6ff28293          	addi	x5,x5,1791
    800000d0:	00b29293          	slli	x5,x5,0xb
    800000d4:	3b628293          	addi	x5,x5,950
    800000d8:	00a29293          	slli	x5,x5,0xa
    800000dc:	3ea28293          	addi	x5,x5,1002
    800000e0:	6ff77337          	lui	x6,0x6ff77
    800000e4:	df530313          	addi	x6,x6,-523 # 0x6ff76df5
    800000e8:	00b31313          	slli	x6,x6,0xb
    800000ec:	37f30313          	addi	x6,x6,895
    800000f0:	00b31313          	slli	x6,x6,0xb
    800000f4:	5db30313          	addi	x6,x6,1499
    800000f8:	00a31313          	slli	x6,x6,0xa
    800000fc:	1f530313          	addi	x6,x6,501
    80000100:	b7fbb3b7          	lui	x7,0xb7fbb
    80000104:	6fa38393          	addi	x7,x7,1786 # 0xffffffffb7fbb6fa
    80000108:	00b39393          	slli	x7,x7,0xb
    8000010c:	5bf38393          	addi	x7,x7,1471
    80000110:	00b39393          	slli	x7,x7,0xb
    80000114:	6ed38393          	addi	x7,x7,1773
    80000118:	00a39393          	slli	x7,x7,0xa
    8000011c:	2fa38393          	addi	x7,x7,762
    80000120:	5bfde437          	lui	x8,0x5bfde
    80000124:	b7d40413          	addi	x8,x8,-1155 # 0x5bfddb7d
    80000128:	00b41413          	slli	x8,x8,0xb
    8000012c:	2df40413          	addi	x8,x8,735
    80000130:	00b41413          	slli	x8,x8,0xb
    80000134:	77640413          	addi	x8,x8,1910
    80000138:	00a41413          	slli	x8,x8,0xa
    8000013c:	37d40413          	addi	x8,x8,893
    80000140:	adfef4b7          	lui	x9,0xadfef
    80000144:	dbe48493          	addi	x9,x9,-578 # 0xffffffffadfeedbe
    80000148:	00b49493          	slli	x9,x9,0xb
    8000014c:	56f48493          	addi	x9,x9,1391
    80000150:	00b49493          	slli	x9,x9,0xb
    80000154:	7bb48493          	addi	x9,x9,1979
    80000158:	00a49493          	slli	x9,x9,0xa
    8000015c:	1be48493          	addi	x9,x9,446
    80000160:	56ff7537          	lui	x10,0x56ff7
    80000164:	6df50513          	addi	x10,x10,1759 # 0x56ff76df
    80000168:	00b51513          	slli	x10,x10,0xb
    8000016c:	2b750513          	addi	x10,x10,695
    80000170:	00b51513          	slli	x10,x10,0xb
    80000174:	7dd50513          	addi	x10,x10,2013
    80000178:	00a51513          	slli	x10,x10,0xa
    8000017c:	2df50513          	addi	x10,x10,735
    80000180:	ab7fc5b7          	lui	x11,0xab7fc
    80000184:	b6f58593          	addi	x11,x11,-1169 # 0xffffffffab7fbb6f
    80000188:	00b59593          	slli	x11,x11,0xb
    8000018c:	55b58593          	addi	x11,x11,1371
    80000190:	00b59593          	slli	x11,x11,0xb
    80000194:	7ee58593          	addi	x11,x11,2030
    80000198:	00a59593          	slli	x11,x11,0xa
    8000019c:	36f58593          	addi	x11,x11,879
    800001a0:	d5bfe637          	lui	x12,0xd5bfe
    800001a4:	db760613          	addi	x12,x12,-585 # 0xffffffffd5bfddb7
    800001a8:	00b61613          	slli	x12,x12,0xb
    800001ac:	6ad60613          	addi	x12,x12,1709
    800001b0:	00b61613          	slli	x12,x12,0xb
    800001b4:	7f760613          	addi	x12,x12,2039
    800001b8:	00a61613          	slli	x12,x12,0xa
    800001bc:	1b760613          	addi	x12,x12,439
    800001c0:	eadff6b7          	lui	x13,0xeadff
    800001c4:	edb68693          	addi	x13,x13,-293 # 0xffffffffeadfeedb
    800001c8:	00b69693          	slli	x13,x13,0xb
    800001cc:	75668693          	addi	x13,x13,1878
    800001d0:	00b69693          	slli	x13,x13,0xb
    800001d4:	7fb68693          	addi	x13,x13,2043
    800001d8:	00a69693          	slli	x13,x13,0xa
    800001dc:	2db68693          	addi	x13,x13,731
    800001e0:	f56ff737          	lui	x14,0xf56ff
    800001e4:	76d70713          	addi	x14,x14,1901 # 0xfffffffff56ff76d
    800001e8:	00b71713          	slli	x14,x14,0xb
    800001ec:	7ab70713          	addi	x14,x14,1963
    800001f0:	00b71713          	slli	x14,x14,0xb
    800001f4:	3fd70713          	addi	x14,x14,1021
    800001f8:	00a71713          	slli	x14,x14,0xa
    800001fc:	36d70713          	addi	x14,x14,877
    80000200:	fab807b7          	lui	x15,0xfab80
    80000204:	bb678793          	addi	x15,x15,-1098 # 0xfffffffffab7fbb6
    80000208:	00b79793          	slli	x15,x15,0xb
    8000020c:	7d578793          	addi	x15,x15,2005
    80000210:	00b79793          	slli	x15,x15,0xb
    80000214:	5fe78793          	addi	x15,x15,1534
    80000218:	00a79793          	slli	x15,x15,0xa
    8000021c:	3b678793          	addi	x15,x15,950
    80000220:	7d5c0837          	lui	x16,0x7d5c0
    80000224:	ddb80813          	addi	x16,x16,-549 # 0x7d5bfddb
    80000228:	00b81813          	slli	x16,x16,0xb
    8000022c:	3ea80813          	addi	x16,x16,1002
    80000230:	00b81813          	slli	x16,x16,0xb
    80000234:	6ff80813          	addi	x16,x16,1791
    80000238:	00a81813          	slli	x16,x16,0xa
    8000023c:	1db80813          	addi	x16,x16,475
    80000240:	beae08b7          	lui	x17,0xbeae0
    80000244:	eed88893          	addi	x17,x17,-275 # 0xffffffffbeadfeed
    80000248:	00b89893          	slli	x17,x17,0xb
    8000024c:	5f588893          	addi	x17,x17,1525
    80000250:	00b89893          	slli	x17,x17,0xb
    80000254:	37f88893          	addi	x17,x17,895
    80000258:	00a89893          	slli	x17,x17,0xa
    8000025c:	2ed88893          	addi	x17,x17,749
    80000260:	df570937          	lui	x18,0xdf570
    80000264:	f7690913          	addi	x18,x18,-138 # 0xffffffffdf56ff76
    80000268:	00b91913          	slli	x18,x18,0xb
    8000026c:	6fa90913          	addi	x18,x18,1786
    80000270:	00b91913          	slli	x18,x18,0xb
    80000274:	5bf90913          	addi	x18,x18,1471
    80000278:	00a91913          	slli	x18,x18,0xa
    8000027c:	37690913          	addi	x18,x18,886
    80000280:	6fab89b7          	lui	x19,0x6fab8
    80000284:	fbb98993          	addi	x19,x19,-69 # 0x6fab7fbb
    80000288:	00b99993          	slli	x19,x19,0xb
    8000028c:	37d98993          	addi	x19,x19,893
    80000290:	00b99993          	slli	x19,x19,0xb
    80000294:	2df98993          	addi	x19,x19,735
    80000298:	00a99993          	slli	x19,x19,0xa
    8000029c:	3bb98993          	addi	x19,x19,955
    800002a0:	b7d5ca37          	lui	x20,0xb7d5c
    800002a4:	fdda0a13          	addi	x20,x20,-35 # 0xffffffffb7d5bfdd
    800002a8:	00ba1a13          	slli	x20,x20,0xb
    800002ac:	5bea0a13          	addi	x20,x20,1470
    800002b0:	00ba1a13          	slli	x20,x20,0xb
    800002b4:	56fa0a13          	addi	x20,x20,1391
    800002b8:	00aa1a13          	slli	x20,x20,0xa
    800002bc:	3dda0a13          	addi	x20,x20,989
    800002c0:	dbeaeab7          	lui	x21,0xdbeae
    800002c4:	feea8a93          	addi	x21,x21,-18 # 0xffffffffdbeadfee
    800002c8:	00ba9a93          	slli	x21,x21,0xb
    800002cc:	6dfa8a93          	addi	x21,x21,1759
    800002d0:	00ba9a93          	slli	x21,x21,0xb
    800002d4:	2b7a8a93          	addi	x21,x21,695
    800002d8:	00aa9a93          	slli	x21,x21,0xa
    800002dc:	3eea8a93          	addi	x21,x21,1006
    800002e0:	6df57b37          	lui	x22,0x6df57
    800002e4:	ff7b0b13          	addi	x22,x22,-9 # 0x6df56ff7
    800002e8:	00bb1b13          	slli	x22,x22,0xb
    800002ec:	36fb0b13          	addi	x22,x22,879
    800002f0:	00bb1b13          	slli	x22,x22,0xb
    800002f4:	55bb0b13          	addi	x22,x22,1371
    800002f8:	00ab1b13          	slli	x22,x22,0xa
    800002fc:	3f7b0b13          	addi	x22,x22,1015
    80000300:	b6fabbb7          	lui	x23,0xb6fab
    80000304:	7fbb8b93          	addi	x23,x23,2043 # 0xffffffffb6fab7fb
    80000308:	00bb9b93          	slli	x23,x23,0xb
    8000030c:	5b7b8b93          	addi	x23,x23,1463
    80000310:	00bb9b93          	slli	x23,x23,0xb
    80000314:	6adb8b93          	addi	x23,x23,1709
    80000318:	00ab9b93          	slli	x23,x23,0xa
    8000031c:	3fbb8b93          	addi	x23,x23,1019
    80000320:	db7d6c37          	lui	x24,0xdb7d6
    80000324:	bfdc0c13          	addi	x24,x24,-1027 # 0xffffffffdb7d5bfd
    80000328:	00bc1c13          	slli	x24,x24,0xb
    8000032c:	6dbc0c13          	addi	x24,x24,1755
    80000330:	00bc1c13          	slli	x24,x24,0xb
    80000334:	756c0c13          	addi	x24,x24,1878
    80000338:	00ac1c13          	slli	x24,x24,0xa
    8000033c:	3fdc0c13          	addi	x24,x24,1021
    80000340:	edbebcb7          	lui	x25,0xedbeb
    80000344:	dfec8c93          	addi	x25,x25,-514 # 0xffffffffedbeadfe
    80000348:	00bc9c93          	slli	x25,x25,0xb
    8000034c:	76dc8c93          	addi	x25,x25,1901
    80000350:	00bc9c93          	slli	x25,x25,0xb
    80000354:	7abc8c93          	addi	x25,x25,1963
    80000358:	00ac9c93          	slli	x25,x25,0xa
    8000035c:	1fec8c93          	addi	x25,x25,510
    80000360:	76df5d37          	lui	x26,0x76df5
    80000364:	6ffd0d13          	addi	x26,x26,1791 # 0x76df56ff
    80000368:	00bd1d13          	slli	x26,x26,0xb
    8000036c:	3b6d0d13          	addi	x26,x26,950
    80000370:	00bd1d13          	slli	x26,x26,0xb
    80000374:	7d5d0d13          	addi	x26,x26,2005
    80000378:	00ad1d13          	slli	x26,x26,0xa
    8000037c:	2ffd0d13          	addi	x26,x26,767
    80000380:	bb6fbdb7          	lui	x27,0xbb6fb
    80000384:	b7fd8d93          	addi	x27,x27,-1153 # 0xffffffffbb6fab7f
    80000388:	00bd9d93          	slli	x27,x27,0xb
    8000038c:	5dbd8d93          	addi	x27,x27,1499
    80000390:	00bd9d93          	slli	x27,x27,0xb
    80000394:	3ead8d93          	addi	x27,x27,1002
    80000398:	00ad9d93          	slli	x27,x27,0xa
    8000039c:	37fd8d93          	addi	x27,x27,895
    800003a0:	ddb7de37          	lui	x28,0xddb7d
    800003a4:	5bfe0e13          	addi	x28,x28,1471 # 0xffffffffddb7d5bf
    800003a8:	00be1e13          	slli	x28,x28,0xb
    800003ac:	6ede0e13          	addi	x28,x28,1773
    800003b0:	00be1e13          	slli	x28,x28,0xb
    800003b4:	5f5e0e13          	addi	x28,x28,1525
    800003b8:	00ae1e13          	slli	x28,x28,0xa
    800003bc:	1bfe0e13          	addi	x28,x28,447
    800003c0:	eedbfeb7          	lui	x29,0xeedbf
    800003c4:	adfe8e93          	addi	x29,x29,-1313 # 0xffffffffeedbeadf
    800003c8:	00be9e93          	slli	x29,x29,0xb
    800003cc:	776e8e93          	addi	x29,x29,1910
    800003d0:	00be9e93          	slli	x29,x29,0xb
    800003d4:	6fae8e93          	addi	x29,x29,1786
    800003d8:	00ae9e93          	slli	x29,x29,0xa
    800003dc:	2dfe8e93          	addi	x29,x29,735
    800003e0:	f76dff37          	lui	x30,0xf76df
    800003e4:	56ff0f13          	addi	x30,x30,1391 # 0xfffffffff76df56f
    800003e8:	00bf1f13          	slli	x30,x30,0xb
    800003ec:	7bbf0f13          	addi	x30,x30,1979
    800003f0:	00bf1f13          	slli	x30,x30,0xb
    800003f4:	37df0f13          	addi	x30,x30,893
    800003f8:	00af1f13          	slli	x30,x30,0xa
    800003fc:	16ff0f13          	addi	x30,x30,367
    80000400:	fbb70fb7          	lui	x31,0xfbb70
    80000404:	ab7f8f93          	addi	x31,x31,-1353 # 0xfffffffffbb6fab7
    80000408:	00bf9f93          	slli	x31,x31,0xb
    8000040c:	7ddf8f93          	addi	x31,x31,2013
    80000410:	00bf9f93          	slli	x31,x31,0xb
    80000414:	5bef8f93          	addi	x31,x31,1470
    80000418:	00af9f93          	slli	x31,x31,0xa
    8000041c:	2b7f8f93          	addi	x31,x31,695
    80000420:	00008a17          	auipc	x20,0x8
    80000424:	be8a0a13          	addi	x20,x20,-1048 # 0x80008008
    80000428:	00000013          	addi	x0,x0,0
    8000042c:	00000013          	addi	x0,x0,0
    80000430:	00000013          	addi	x0,x0,0
    80000434:	00000013          	addi	x0,x0,0
    80000438:	00000013          	addi	x0,x0,0
    8000043c:	00000013          	addi	x0,x0,0
    80000440:	00100913          	addi	x18,x0,1
    80000444:	02991913          	slli	x18,x18,0x29
    80000448:	fff94913          	xori	x18,x18,-1
    8000044c:	80092913          	slti	x18,x18,-2048
    80000450:	012a3023          	sd	x18,0(x20)
    80000454:	00100993          	addi	x19,x0,1
    80000458:	01298463          	beq	x19,x18,0x80000460
    8000045c:	bc9ff06f          	jal	x0,0x80000024
    80000460:	ffe00113          	addi	x2,x0,-2
    80000464:	00012b93          	slti	x23,x2,0
    80000468:	017a3423          	sd	x23,8(x20)
    8000046c:	00100993          	addi	x19,x0,1
    80000470:	01798463          	beq	x19,x23,0x80000478
    80000474:	bb1ff06f          	jal	x0,0x80000024
    80000478:	00100393          	addi	x7,x0,1
    8000047c:	03b39393          	slli	x7,x7,0x3b
    80000480:	fff3c393          	xori	x7,x7,-1
    80000484:	7ff3a313          	slti	x6,x7,2047
    80000488:	006a3823          	sd	x6,16(x20)
    8000048c:	00100993          	addi	x19,x0,1
    80000490:	00698463          	beq	x19,x6,0x80000498
    80000494:	b91ff06f          	jal	x0,0x80000024
    80000498:	00100293          	addi	x5,x0,1
    8000049c:	02a29293          	slli	x5,x5,0x2a
    800004a0:	0012a593          	slti	x11,x5,1
    800004a4:	00ba3c23          	sd	x11,24(x20)
    800004a8:	00000993          	addi	x19,x0,0
    800004ac:	00b98463          	beq	x19,x11,0x800004b4
    800004b0:	b75ff06f          	jal	x0,0x80000024
    800004b4:	fff00513          	addi	x10,x0,-1
    800004b8:	03f51513          	slli	x10,x10,0x3f
    800004bc:	ff952d13          	slti	x26,x10,-7
    800004c0:	03aa3023          	sd	x26,32(x20)
    800004c4:	00100993          	addi	x19,x0,1
    800004c8:	01a98463          	beq	x19,x26,0x800004d0
    800004cc:	b59ff06f          	jal	x0,0x80000024
    800004d0:	00000793          	addi	x15,x0,0
    800004d4:	fbf7a893          	slti	x17,x15,-65
    800004d8:	031a3423          	sd	x17,40(x20)
    800004dc:	00000993          	addi	x19,x0,0
    800004e0:	01198463          	beq	x19,x17,0x800004e8
    800004e4:	b41ff06f          	jal	x0,0x80000024
    800004e8:	00000013          	addi	x0,x0,0
    800004ec:	00002293          	slti	x5,x0,0
    800004f0:	025a3823          	sd	x5,48(x20)
    800004f4:	00000993          	addi	x19,x0,0
    800004f8:	00598463          	beq	x19,x5,0x80000500
    800004fc:	b29ff06f          	jal	x0,0x80000024
    80000500:	00100493          	addi	x9,x0,1
    80000504:	0024ae93          	slti	x29,x9,2
    80000508:	03da3c23          	sd	x29,56(x20)
    8000050c:	00100993          	addi	x19,x0,1
    80000510:	01d98463          	beq	x19,x29,0x80000518
    80000514:	b11ff06f          	jal	x0,0x80000024
    80000518:	00000c13          	addi	x24,x0,0
    8000051c:	000c2813          	slti	x16,x24,0
    80000520:	050a3023          	sd	x16,64(x20)
    80000524:	00000993          	addi	x19,x0,0
    80000528:	01098463          	beq	x19,x16,0x80000530
    8000052c:	af9ff06f          	jal	x0,0x80000024
    80000530:	00100093          	addi	x1,x0,1
    80000534:	01e09093          	slli	x1,x1,0x1e
    80000538:	eff0a793          	slti	x15,x1,-257
    8000053c:	04fa3423          	sd	x15,72(x20)
    80000540:	00000993          	addi	x19,x0,0
    80000544:	00f98463          	beq	x19,x15,0x8000054c
