
elf/riscv-arch-test/fence-riscv64-nemu.elf:     file format binary
 3230 00000000 00000000 00000000 00000000  ................
 3240 52000000 0000f1ff 00000000 00000000  R...............
 3250 00000000 00000000 57000000 0000f1ff  ........W.......
 3260 d0dad0ba 00000000 00000000 00000000  ................
 3270 5c000000 0000f1ff 40000000 00000000  \.......@.......
 3280 00000000 00000000 60000000 0000f1ff  ........`.......
 3290 d0dad0ba 00000000 00000000 00000000  ................
 32a0 67000000 0000f1ff 01000000 00000000  g...............
 32b0 00000000 00000000 6b000000 0000f1ff  ........k.......
 32c0 d0faffff ffffffff 00000000 00000000  ................
 32d0 71000000 0000f1ff 01000000 00000000  q...............
 32e0 00000000 00000000 76000000 0000f1ff  ........v.......
 32f0 00000000 00000000 00000000 00000000  ................
 3300 7b000000 0000f1ff ad0dad0b 00000000  {...............
 3310 00000000 00000000 82000000 0000f1ff  ................
 3320 adfdffff ffffffff 00000000 00000000  ................
 3330 8a000000 0000f1ff 01000000 00000000  ................
 3340 00000000 00000000 90000000 0000f1ff  ................
 3350 ad0dad0b 00000000 00000000 00000000  ................
 3360 99000000 00000300 00100080 00000000  ................
 3370 00000000 00000000 ab000000 00000300  ................
 3380 08200080 00000000 00000000 00000000  . ..............
 3390 ba000000 00000100 e0040080 00000000  ................
 33a0 00000000 00000000 c7000000 00000100  ................
 33b0 ac040080 00000000 00000000 00000000  ................
 33c0 d3000000 00000300 08100080 00000000  ................
 33d0 00000000 00000000 e0000000 00000300  ................
 33e0 00200080 00000000 00000000 00000000  . ..............
 33f0 f1000000 00000300 00200080 00000000  ......... ......
 3400 00000000 00000000 02010000 00000300  ................
 3410 10200080 00000000 00000000 00000000  . ..............
 3420 11010000 00000300 18200080 00000000  ......... ......
 3430 00000000 00000000 20010000 0400f1ff  ........ .......
 3440 00000000 00000000 00000000 00000000  ................
 3450 09000000 00000100 f8040080 00000000  ................
 3460 00000000 00000000 09000000 00000100  ................
 3470 04050080 00000000 00000000 00000000  ................
 3480 26010000 01000200 28050080 00000000  &.......(.......
 3490 01000000 00000000 2f010000 12020100  ......../.......
 34a0 04050080 00000000 20000000 00000000  ........ .......
 34b0 39010000 10000300 00b00080 00000000  9...............
 34c0 00000000 00000000 48010000 10000300  ........H.......
 34d0 20200080 00000000 00000000 00000000    ..............
 34e0 56010000 10000100 24050080 00000000  V.......$.......
 34f0 00000000 00000000 5d010000 1000f1ff  ........].......
 3500 00000080 00000000 00000000 00000000  ................
 3510 69010000 10000300 20200080 00000000  i.......  ......
 3520 00000000 00000000 74010000 10000300  ........t.......
 3530 20200080 00000000 00000000 00000000    ..............
 3540 7a010000 10000300 00b00080 00000000  z...............
 3550 00000000 00000000 86010000 10000300  ................
 3560 00300080 00000000 00000000 00000000  .0..............
 3570 91010000 10000100 40000080 00000000  ........@.......
 3580 00000000 00000000 13020000 10000300  ................
 3590 00b00080 00000000 00000000 00000000  ................
 35a0 57010000 10000100 24050080 00000000  W.......$.......
 35b0 00000000 00000000 a4010000 10000300  ................
 35c0 00200080 00000000 00000000 00000000  . ..............
 35d0 62010000 12000100 00000080 00000000  b...............
 35e0 00000000 00000000 b4010000 1000f1ff  ................
 35f0 00000000 00000000 00000000 00000000  ................
 3600 c2010000 10000100 40000080 00000000  ........@.......
 3610 00000000 00000000 ce010000 10000100  ................
 3620 a8040080 00000000 00000000 00000000  ................
 3630 de010000 10000100 20040080 00000000  ........ .......
 3640 00000000 00000000 f0010000 12020100  ................
 3650 10000080 00000000 14000000 00000000  ................
 3660 f5010000 10000300 00100080 00000000  ................
 3670 00000000 00000000 07020000 10000300  ................
 3680 00200080 00000000 00000000 00000000  . ..............
 3690 17020000 10000300 20200080 00000000  ........  ......
 36a0 00000000 00000000 1d020000 10000100  ................
 36b0 a8040080 00000000 00000000 00000000  ................
 36c0 12020000 10000300 00b00080 00000000  ................
 36d0 00000000 00000000 2d020000 12020100  ........-.......
 36e0 f8040080 00000000 0c000000 00000000  ................
 36f0 00737461 72742e6f 00247800 6d61696e  .start.o.$x.main
 3700 2e630066 656e6365 2d30312e 6f004d4d  .c.fence-01.o.MM
 3710 4f44455f 53494700 534d4f44 455f5349  ODE_SIG.SMODE_SI
 3720 4700564d 4f44455f 53494700 696d6d78  G.VMODE_SIG.immx
 3730 00656467 65310065 64676532 00666e64  .edge1.edge2.fnd
 3740 3100666e 64320069 6d6d6500 706f7300  1.fnd2.imme.pos.
 3750 61627369 6d6d0063 72790069 6d6d3132  absimm.cry.imm12
 3760 00657665 6e006372 79680069 6d6d7873  .even.cryh.immxs
 3770 6800696d 6d313273 68006372 79736800  h.imm12sh.crysh.
 3780 61627369 6d6d7368 00727674 6573745f  absimmsh.rvtest_
 3790 64617461 5f73746f 72650073 69676e61  data_store.signa
 37a0 74757265 5f78395f 31006578 69745f63  ture_x9_1.exit_c
 37b0 6c65616e 75700061 626f7274 5f746573  leanup.abort_tes
 37c0 7473006d 74726170 5f736967 70747200  ts.mtrap_sigptr.
 37d0 72767465 73745f73 69675f62 6567696e  rvtest_sig_begin
 37e0 00736967 5f626567 696e5f63 616e6172  .sig_begin_canar
 37f0 79007369 675f656e 645f6361 6e617279  y.sig_end_canary
 3800 00727674 6573745f 7369675f 656e6400  .rvtest_sig_end.
 3810 74726d2e 63006d61 696e6172 6773005f  trm.c.mainargs._
 3820 74726d5f 696e6974 005f7374 61636b5f  trm_init._stack_
 3830 706f696e 74657200 656e645f 7369676e  pointer.end_sign
 3840 61747572 65005f65 74657874 005f706d  ature._etext._pm
 3850 656d5f73 74617274 005f6273 735f7374  em_start._bss_st
 3860 61727400 65646174 61005f68 6561705f  art.edata._heap_
 3870 73746172 74005f73 7461636b 5f746f70  start._stack_top
 3880 00727674 6573745f 656e7472 795f706f  .rvtest_entry_po
 3890 696e7400 62656769 6e5f7369 676e6174  int.begin_signat
 38a0 75726500 5f656e74 72795f6f 66667365  ure._entry_offse
 38b0 74007276 74657374 5f696e69 74007276  t.rvtest_init.rv
 38c0 74657374 5f636f64 655f656e 64007276  test_code_end.rv
 38d0 74657374 5f636f64 655f6265 67696e00  test_code_begin.
 38e0 6d61696e 00727674 6573745f 64617461  main.rvtest_data
 38f0 5f626567 696e0072 76746573 745f6461  _begin.rvtest_da
 3900 74615f65 6e64005f 64617461 00636c65  ta_end._data.cle
 3910 616e7570 5f657069 6c6f6773 0068616c  anup_epilogs.hal
 3920 7400002e 73796d74 6162002e 73747274  t...symtab..strt
 3930 6162002e 73687374 72746162 002e7465  ab..shstrtab..te
 3940 7874002e 73726f64 6174612e 6d61696e  xt..srodata.main
 3950 61726773 002e6461 7461002e 636f6d6d  args..data..comm
 3960 656e7400 2e726973 63762e61 74747269  ent..riscv.attri
 3970 62757465 73000000 00000000 00000000  butes...........
 3980 00000000 00000000 00000000 00000000  ................
 3990 00000000 00000000 00000000 00000000  ................
 39a0 00000000 00000000 00000000 00000000  ................
 39b0 00000000 00000000 1b000000 01000000  ................
 39c0 06000000 00000000 00000080 00000000  ................
 39d0 00100000 00000000 24050000 00000000  ........$.......
 39e0 00000000 00000000 20000000 00000000  ........ .......
 39f0 00000000 00000000 21000000 01000000  ........!.......
 3a00 02000000 00000000 28050080 00000000  ........(.......
 3a10 28150000 00000000 01000000 00000000  (...............
 3a20 00000000 00000000 08000000 00000000  ................
 3a30 00000000 00000000 33000000 01000000  ........3.......
 3a40 03000000 00000000 00100080 00000000  ................
 3a50 00200000 00000000 20100000 00000000  . ...... .......
 3a60 00000000 00000000 00100000 00000000  ................
 3a70 00000000 00000000 39000000 01000000  ........9.......
 3a80 30000000 00000000 00000000 00000000  0...............
 3a90 20300000 00000000 26000000 00000000   0......&.......
 3aa0 00000000 00000000 01000000 00000000  ................
 3ab0 01000000 00000000 42000000 03000070  ........B......p
 3ac0 00000000 00000000 00000000 00000000  ................
 3ad0 46300000 00000000 2e000000 00000000  F0..............
 3ae0 00000000 00000000 01000000 00000000  ................
 3af0 00000000 00000000 01000000 02000000  ................
 3b00 00000000 00000000 00000000 00000000  ................
 3b10 78300000 00000000 78060000 00000000  x0......x.......
 3b20 07000000 2c000000 08000000 00000000  ....,...........
 3b30 18000000 00000000 09000000 03000000  ................
 3b40 00000000 00000000 00000000 00000000  ................
 3b50 f0360000 00000000 32020000 00000000  .6......2.......
 3b60 00000000 00000000 01000000 00000000  ................
 3b70 00000000 00000000 11000000 03000000  ................
 3b80 00000000 00000000 00000000 00000000  ................
 3b90 22390000 00000000 54000000 00000000  "9......T.......
 3ba0 00000000 00000000 01000000 00000000  ................
 3bb0 00000000 00000000                    ........        

Disassembly of section .data:

0000000000001000 <.data+0x1000>:
    1000:	00000413          	addi	x8,x0,0
    1004:	0000b117          	auipc	x2,0xb
    1008:	ffc10113          	addi	x2,x2,-4 # 0xc000
    100c:	4f8000ef          	jal	x1,0x1504
    1010:	030000ef          	jal	x1,0x1040
    1014:	00100513          	addi	x10,x0,1
    1018:	4e0000ef          	jal	x1,0x14f8
    101c:	00000513          	addi	x10,x0,0
    1020:	00008067          	jalr	x0,0(x1)
	...
    1040:	feedc0b7          	lui	x1,0xfeedc
    1044:	ead08093          	addi	x1,x1,-339 # 0xfffffffffeedbead
    1048:	00b09093          	slli	x1,x1,0xb
    104c:	7f708093          	addi	x1,x1,2039
    1050:	00b09093          	slli	x1,x1,0xb
    1054:	36f08093          	addi	x1,x1,879
    1058:	00a09093          	slli	x1,x1,0xa
    105c:	2ad08093          	addi	x1,x1,685
    1060:	ff76e137          	lui	x2,0xff76e
    1064:	f5610113          	addi	x2,x2,-170 # 0xffffffffff76df56
    1068:	00b11113          	slli	x2,x2,0xb
    106c:	7fb10113          	addi	x2,x2,2043
    1070:	00b11113          	slli	x2,x2,0xb
    1074:	5b710113          	addi	x2,x2,1463
    1078:	00a11113          	slli	x2,x2,0xa
    107c:	35610113          	addi	x2,x2,854
    1080:	7fbb71b7          	lui	x3,0x7fbb7
    1084:	fab18193          	addi	x3,x3,-85 # 0x7fbb6fab
    1088:	00b19193          	slli	x3,x3,0xb
    108c:	3fd18193          	addi	x3,x3,1021
    1090:	00b19193          	slli	x3,x3,0xb
    1094:	6db18193          	addi	x3,x3,1755
    1098:	00a19193          	slli	x3,x3,0xa
    109c:	3ab18193          	addi	x3,x3,939
    10a0:	bfddb237          	lui	x4,0xbfddb
    10a4:	7d520213          	addi	x4,x4,2005 # 0xffffffffbfddb7d5
    10a8:	00b21213          	slli	x4,x4,0xb
    10ac:	5fe20213          	addi	x4,x4,1534 # 0x5fe
    10b0:	00b21213          	slli	x4,x4,0xb
    10b4:	76d20213          	addi	x4,x4,1901 # 0x76d
    10b8:	00a21213          	slli	x4,x4,0xa
    10bc:	3d520213          	addi	x4,x4,981 # 0x3d5
    10c0:	dfeee2b7          	lui	x5,0xdfeee
    10c4:	bea28293          	addi	x5,x5,-1046 # 0xffffffffdfeedbea
    10c8:	00b29293          	slli	x5,x5,0xb
    10cc:	6ff28293          	addi	x5,x5,1791
    10d0:	00b29293          	slli	x5,x5,0xb
    10d4:	3b628293          	addi	x5,x5,950
    10d8:	00a29293          	slli	x5,x5,0xa
    10dc:	3ea28293          	addi	x5,x5,1002
    10e0:	6ff77337          	lui	x6,0x6ff77
    10e4:	df530313          	addi	x6,x6,-523 # 0x6ff76df5
    10e8:	00b31313          	slli	x6,x6,0xb
    10ec:	37f30313          	addi	x6,x6,895
    10f0:	00b31313          	slli	x6,x6,0xb
    10f4:	5db30313          	addi	x6,x6,1499
    10f8:	00a31313          	slli	x6,x6,0xa
    10fc:	1f530313          	addi	x6,x6,501
    1100:	b7fbb3b7          	lui	x7,0xb7fbb
    1104:	6fa38393          	addi	x7,x7,1786 # 0xffffffffb7fbb6fa
    1108:	00b39393          	slli	x7,x7,0xb
    110c:	5bf38393          	addi	x7,x7,1471
    1110:	00b39393          	slli	x7,x7,0xb
    1114:	6ed38393          	addi	x7,x7,1773
    1118:	00a39393          	slli	x7,x7,0xa
    111c:	2fa38393          	addi	x7,x7,762
    1120:	5bfde437          	lui	x8,0x5bfde
    1124:	b7d40413          	addi	x8,x8,-1155 # 0x5bfddb7d
    1128:	00b41413          	slli	x8,x8,0xb
    112c:	2df40413          	addi	x8,x8,735
    1130:	00b41413          	slli	x8,x8,0xb
    1134:	77640413          	addi	x8,x8,1910
    1138:	00a41413          	slli	x8,x8,0xa
    113c:	37d40413          	addi	x8,x8,893
    1140:	adfef4b7          	lui	x9,0xadfef
    1144:	dbe48493          	addi	x9,x9,-578 # 0xffffffffadfeedbe
    1148:	00b49493          	slli	x9,x9,0xb
    114c:	56f48493          	addi	x9,x9,1391
    1150:	00b49493          	slli	x9,x9,0xb
    1154:	7bb48493          	addi	x9,x9,1979
    1158:	00a49493          	slli	x9,x9,0xa
    115c:	1be48493          	addi	x9,x9,446
    1160:	56ff7537          	lui	x10,0x56ff7
    1164:	6df50513          	addi	x10,x10,1759 # 0x56ff76df
    1168:	00b51513          	slli	x10,x10,0xb
    116c:	2b750513          	addi	x10,x10,695
    1170:	00b51513          	slli	x10,x10,0xb
    1174:	7dd50513          	addi	x10,x10,2013
    1178:	00a51513          	slli	x10,x10,0xa
    117c:	2df50513          	addi	x10,x10,735
    1180:	ab7fc5b7          	lui	x11,0xab7fc
    1184:	b6f58593          	addi	x11,x11,-1169 # 0xffffffffab7fbb6f
    1188:	00b59593          	slli	x11,x11,0xb
    118c:	55b58593          	addi	x11,x11,1371
    1190:	00b59593          	slli	x11,x11,0xb
    1194:	7ee58593          	addi	x11,x11,2030
    1198:	00a59593          	slli	x11,x11,0xa
    119c:	36f58593          	addi	x11,x11,879
    11a0:	d5bfe637          	lui	x12,0xd5bfe
    11a4:	db760613          	addi	x12,x12,-585 # 0xffffffffd5bfddb7
    11a8:	00b61613          	slli	x12,x12,0xb
    11ac:	6ad60613          	addi	x12,x12,1709
    11b0:	00b61613          	slli	x12,x12,0xb
    11b4:	7f760613          	addi	x12,x12,2039
    11b8:	00a61613          	slli	x12,x12,0xa
    11bc:	1b760613          	addi	x12,x12,439
    11c0:	eadff6b7          	lui	x13,0xeadff
    11c4:	edb68693          	addi	x13,x13,-293 # 0xffffffffeadfeedb
    11c8:	00b69693          	slli	x13,x13,0xb
    11cc:	75668693          	addi	x13,x13,1878
    11d0:	00b69693          	slli	x13,x13,0xb
    11d4:	7fb68693          	addi	x13,x13,2043
    11d8:	00a69693          	slli	x13,x13,0xa
    11dc:	2db68693          	addi	x13,x13,731
    11e0:	f56ff737          	lui	x14,0xf56ff
    11e4:	76d70713          	addi	x14,x14,1901 # 0xfffffffff56ff76d
    11e8:	00b71713          	slli	x14,x14,0xb
    11ec:	7ab70713          	addi	x14,x14,1963
    11f0:	00b71713          	slli	x14,x14,0xb
    11f4:	3fd70713          	addi	x14,x14,1021
    11f8:	00a71713          	slli	x14,x14,0xa
    11fc:	36d70713          	addi	x14,x14,877
    1200:	fab807b7          	lui	x15,0xfab80
    1204:	bb678793          	addi	x15,x15,-1098 # 0xfffffffffab7fbb6
    1208:	00b79793          	slli	x15,x15,0xb
    120c:	7d578793          	addi	x15,x15,2005
    1210:	00b79793          	slli	x15,x15,0xb
    1214:	5fe78793          	addi	x15,x15,1534
    1218:	00a79793          	slli	x15,x15,0xa
    121c:	3b678793          	addi	x15,x15,950
    1220:	7d5c0837          	lui	x16,0x7d5c0
    1224:	ddb80813          	addi	x16,x16,-549 # 0x7d5bfddb
    1228:	00b81813          	slli	x16,x16,0xb
    122c:	3ea80813          	addi	x16,x16,1002
    1230:	00b81813          	slli	x16,x16,0xb
    1234:	6ff80813          	addi	x16,x16,1791
    1238:	00a81813          	slli	x16,x16,0xa
    123c:	1db80813          	addi	x16,x16,475
    1240:	beae08b7          	lui	x17,0xbeae0
    1244:	eed88893          	addi	x17,x17,-275 # 0xffffffffbeadfeed
    1248:	00b89893          	slli	x17,x17,0xb
    124c:	5f588893          	addi	x17,x17,1525
    1250:	00b89893          	slli	x17,x17,0xb
    1254:	37f88893          	addi	x17,x17,895
    1258:	00a89893          	slli	x17,x17,0xa
    125c:	2ed88893          	addi	x17,x17,749
    1260:	df570937          	lui	x18,0xdf570
    1264:	f7690913          	addi	x18,x18,-138 # 0xffffffffdf56ff76
    1268:	00b91913          	slli	x18,x18,0xb
    126c:	6fa90913          	addi	x18,x18,1786
    1270:	00b91913          	slli	x18,x18,0xb
    1274:	5bf90913          	addi	x18,x18,1471
    1278:	00a91913          	slli	x18,x18,0xa
    127c:	37690913          	addi	x18,x18,886
    1280:	6fab89b7          	lui	x19,0x6fab8
    1284:	fbb98993          	addi	x19,x19,-69 # 0x6fab7fbb
    1288:	00b99993          	slli	x19,x19,0xb
    128c:	37d98993          	addi	x19,x19,893
    1290:	00b99993          	slli	x19,x19,0xb
    1294:	2df98993          	addi	x19,x19,735
    1298:	00a99993          	slli	x19,x19,0xa
    129c:	3bb98993          	addi	x19,x19,955
    12a0:	b7d5ca37          	lui	x20,0xb7d5c
    12a4:	fdda0a13          	addi	x20,x20,-35 # 0xffffffffb7d5bfdd
    12a8:	00ba1a13          	slli	x20,x20,0xb
    12ac:	5bea0a13          	addi	x20,x20,1470
    12b0:	00ba1a13          	slli	x20,x20,0xb
    12b4:	56fa0a13          	addi	x20,x20,1391
    12b8:	00aa1a13          	slli	x20,x20,0xa
    12bc:	3dda0a13          	addi	x20,x20,989
    12c0:	dbeaeab7          	lui	x21,0xdbeae
    12c4:	feea8a93          	addi	x21,x21,-18 # 0xffffffffdbeadfee
    12c8:	00ba9a93          	slli	x21,x21,0xb
    12cc:	6dfa8a93          	addi	x21,x21,1759
    12d0:	00ba9a93          	slli	x21,x21,0xb
    12d4:	2b7a8a93          	addi	x21,x21,695
    12d8:	00aa9a93          	slli	x21,x21,0xa
    12dc:	3eea8a93          	addi	x21,x21,1006
    12e0:	6df57b37          	lui	x22,0x6df57
    12e4:	ff7b0b13          	addi	x22,x22,-9 # 0x6df56ff7
    12e8:	00bb1b13          	slli	x22,x22,0xb
    12ec:	36fb0b13          	addi	x22,x22,879
    12f0:	00bb1b13          	slli	x22,x22,0xb
    12f4:	55bb0b13          	addi	x22,x22,1371
    12f8:	00ab1b13          	slli	x22,x22,0xa
    12fc:	3f7b0b13          	addi	x22,x22,1015
    1300:	b6fabbb7          	lui	x23,0xb6fab
    1304:	7fbb8b93          	addi	x23,x23,2043 # 0xffffffffb6fab7fb
    1308:	00bb9b93          	slli	x23,x23,0xb
    130c:	5b7b8b93          	addi	x23,x23,1463
    1310:	00bb9b93          	slli	x23,x23,0xb
    1314:	6adb8b93          	addi	x23,x23,1709
    1318:	00ab9b93          	slli	x23,x23,0xa
    131c:	3fbb8b93          	addi	x23,x23,1019
    1320:	db7d6c37          	lui	x24,0xdb7d6
    1324:	bfdc0c13          	addi	x24,x24,-1027 # 0xffffffffdb7d5bfd
    1328:	00bc1c13          	slli	x24,x24,0xb
    132c:	6dbc0c13          	addi	x24,x24,1755
    1330:	00bc1c13          	slli	x24,x24,0xb
    1334:	756c0c13          	addi	x24,x24,1878
    1338:	00ac1c13          	slli	x24,x24,0xa
    133c:	3fdc0c13          	addi	x24,x24,1021
    1340:	edbebcb7          	lui	x25,0xedbeb
    1344:	dfec8c93          	addi	x25,x25,-514 # 0xffffffffedbeadfe
    1348:	00bc9c93          	slli	x25,x25,0xb
    134c:	76dc8c93          	addi	x25,x25,1901
    1350:	00bc9c93          	slli	x25,x25,0xb
    1354:	7abc8c93          	addi	x25,x25,1963
    1358:	00ac9c93          	slli	x25,x25,0xa
    135c:	1fec8c93          	addi	x25,x25,510
    1360:	76df5d37          	lui	x26,0x76df5
    1364:	6ffd0d13          	addi	x26,x26,1791 # 0x76df56ff
    1368:	00bd1d13          	slli	x26,x26,0xb
    136c:	3b6d0d13          	addi	x26,x26,950
    1370:	00bd1d13          	slli	x26,x26,0xb
    1374:	7d5d0d13          	addi	x26,x26,2005
    1378:	00ad1d13          	slli	x26,x26,0xa
    137c:	2ffd0d13          	addi	x26,x26,767
    1380:	bb6fbdb7          	lui	x27,0xbb6fb
    1384:	b7fd8d93          	addi	x27,x27,-1153 # 0xffffffffbb6fab7f
    1388:	00bd9d93          	slli	x27,x27,0xb
    138c:	5dbd8d93          	addi	x27,x27,1499
    1390:	00bd9d93          	slli	x27,x27,0xb
    1394:	3ead8d93          	addi	x27,x27,1002
    1398:	00ad9d93          	slli	x27,x27,0xa
    139c:	37fd8d93          	addi	x27,x27,895
    13a0:	ddb7de37          	lui	x28,0xddb7d
    13a4:	5bfe0e13          	addi	x28,x28,1471 # 0xffffffffddb7d5bf
    13a8:	00be1e13          	slli	x28,x28,0xb
    13ac:	6ede0e13          	addi	x28,x28,1773
    13b0:	00be1e13          	slli	x28,x28,0xb
    13b4:	5f5e0e13          	addi	x28,x28,1525
    13b8:	00ae1e13          	slli	x28,x28,0xa
    13bc:	1bfe0e13          	addi	x28,x28,447
    13c0:	eedbfeb7          	lui	x29,0xeedbf
    13c4:	adfe8e93          	addi	x29,x29,-1313 # 0xffffffffeedbeadf
    13c8:	00be9e93          	slli	x29,x29,0xb
    13cc:	776e8e93          	addi	x29,x29,1910
    13d0:	00be9e93          	slli	x29,x29,0xb
    13d4:	6fae8e93          	addi	x29,x29,1786
    13d8:	00ae9e93          	slli	x29,x29,0xa
    13dc:	2dfe8e93          	addi	x29,x29,735
    13e0:	f76dff37          	lui	x30,0xf76df
    13e4:	56ff0f13          	addi	x30,x30,1391 # 0xfffffffff76df56f
    13e8:	00bf1f13          	slli	x30,x30,0xb
    13ec:	7bbf0f13          	addi	x30,x30,1979
    13f0:	00bf1f13          	slli	x30,x30,0xb
    13f4:	37df0f13          	addi	x30,x30,893
    13f8:	00af1f13          	slli	x30,x30,0xa
    13fc:	16ff0f13          	addi	x30,x30,367
    1400:	fbb70fb7          	lui	x31,0xfbb70
    1404:	ab7f8f93          	addi	x31,x31,-1353 # 0xfffffffffbb6fab7
    1408:	00bf9f93          	slli	x31,x31,0xb
    140c:	7ddf8f93          	addi	x31,x31,2013
    1410:	00bf9f93          	slli	x31,x31,0xb
    1414:	5bef8f93          	addi	x31,x31,1470
    1418:	00af9f93          	slli	x31,x31,0xa
    141c:	2b7f8f93          	addi	x31,x31,695
    1420:	00001497          	auipc	x9,0x1
    1424:	be048493          	addi	x9,x9,-1056 # 0x2000
    1428:	00000013          	addi	x0,x0,0
    142c:	00000013          	addi	x0,x0,0
    1430:	00000013          	addi	x0,x0,0
    1434:	00000013          	addi	x0,x0,0
    1438:	00000013          	addi	x0,x0,0
    143c:	00000013          	addi	x0,x0,0
    1440:	fff00413          	addi	x8,x0,-1
    1444:	02045413          	srli	x8,x8,0x20
    1448:	555553b7          	lui	x7,0x55555
    144c:	55538393          	addi	x7,x7,1365 # 0x55555555
    1450:	00139393          	slli	x7,x7,0x1
    1454:	0084a023          	sw	x8,0(x9)
    1458:	0074a223          	sw	x7,4(x9)
    145c:	0ff0000f          	fence	iorw,iorw
    1460:	0004a183          	lw	x3,0(x9)
    1464:	0044a203          	lw	x4,4(x9)
    1468:	00000013          	addi	x0,x0,0
    146c:	00000013          	addi	x0,x0,0
    1470:	00000013          	addi	x0,x0,0
    1474:	00000013          	addi	x0,x0,0
    1478:	00000013          	addi	x0,x0,0
    147c:	00000013          	addi	x0,x0,0
    1480:	00002497          	auipc	x9,0x2
    1484:	b8848493          	addi	x9,x9,-1144 # 0x3008
    1488:	00000013          	addi	x0,x0,0
    148c:	00000013          	addi	x0,x0,0
    1490:	00000013          	addi	x0,x0,0
    1494:	00000013          	addi	x0,x0,0
    1498:	00000013          	addi	x0,x0,0
    149c:	00000013          	addi	x0,x0,0
    14a0:	0044a023          	sw	x4,0(x9)
    14a4:	0034a223          	sw	x3,4(x9)
    14a8:	0380006f          	jal	x0,0x14e0
    14ac:	1f813483          	ld	x9,504(x2)
    14b0:	20013303          	ld	x6,512(x2)
    14b4:	00930333          	add	x6,x6,x9
    14b8:	00000337          	lui	x6,0x0
    14bc:	00030313          	addi	x6,x6,0 # 0x0
    14c0:	00b31313          	slli	x6,x6,0xb
    14c4:	5d630313          	addi	x6,x6,1494
    14c8:	00b31313          	slli	x6,x6,0xb
    14cc:	43630313          	addi	x6,x6,1078
    14d0:	00a31313          	slli	x6,x6,0xa
    14d4:	2d030313          	addi	x6,x6,720
    14d8:	fe64be23          	sd	x6,-4(x9)
    14dc:	0040006f          	jal	x0,0x14e0
    14e0:	00000513          	addi	x10,x0,0
    14e4:	0140006f          	jal	x0,0x14f8
	...
    14f8:	00050513          	addi	x10,x10,0
    14fc:	00100073          	ebreak
    1500:	0000006f          	jal	x0,0x1500
    1504:	ff010113          	addi	x2,x2,-16
    1508:	00000517          	auipc	x10,0x0
    150c:	02050513          	addi	x10,x10,32 # 0x1528
    1510:	00113423          	sd	x1,8(x2)
    1514:	afdff0ef          	jal	x1,0x1010
    1518:	00050513          	addi	x10,x10,0
    151c:	00100073          	ebreak
    1520:	0000006f          	jal	x0,0x1520
	...
    2000:	cafe                	c.swsp	x31,84(x2)
    2002:	babe                	c.fsdsp	f15,368(x2)
    2004:	cafe                	c.swsp	x31,84(x2)
    2006:	babe                	c.fsdsp	f15,368(x2)
    2008:	deadbeef          	jal	x29,0xfffffffffffdd5f2
    200c:	deadbeef          	jal	x29,0xfffffffffffdd5f6
	...
    3000:	b281                	c.j	0x2940
    3002:	e7d4                	c.sd	x13,136(x15)
    3004:	a309                	c.j	0x3506
    3006:	6f5c                	c.ld	x15,152(x14)
    3008:	deadbeef          	jal	x29,0xfffffffffffde5f2
    300c:	deadbeef          	jal	x29,0xfffffffffffde5f6
    3010:	b281                	c.j	0x2950
    3012:	e7d4                	c.sd	x13,136(x15)
    3014:	a309                	c.j	0x3516
    3016:	6f5c                	c.ld	x15,152(x14)
	...
    3020:	3a434347          	fmsub.d	f6,f6,f4,f7,rmm
    3024:	2820                	c.fld	f8,80(x8)
    3026:	6255                	c.lui	x4,0x15
    3028:	6e75                	c.lui	x28,0x1d
    302a:	7574                	c.ld	x13,232(x10)
    302c:	3120                	c.fld	f8,96(x10)
    302e:	2e31                	c.addiw	x28,12 # 0x1d00c
    3030:	2e32                	c.fldsp	f28,264(x2)
    3032:	2d30                	c.fld	f12,88(x10)
    3034:	3631                	c.addiw	x12,-20
    3036:	6275                	c.lui	x4,0x1d
    3038:	6e75                	c.lui	x28,0x1d
    303a:	7574                	c.ld	x13,232(x10)
    303c:	2931                	c.addiw	x18,12
    303e:	3120                	c.fld	f8,96(x10)
    3040:	2e31                	c.addiw	x28,12 # 0x1d00c
    3042:	2e32                	c.fldsp	f28,264(x2)
    3044:	0030                	c.addi4spn	x12,x2,8
    3046:	2d41                	c.addiw	x26,16
    3048:	0000                	c.unimp
    304a:	7200                	c.ld	x8,32(x12)
    304c:	7369                	c.lui	x6,0xffffa
    304e:	01007663          	bgeu	x0,x16,0x305a
    3052:	00000023          	sb	x0,0(x0) # 0x0
    3056:	7205                	c.lui	x4,0xfffe1
    3058:	3676                	c.fldsp	f12,376(x2)
    305a:	6934                	c.ld	x13,80(x10)
    305c:	7032                	.insn	2, 0x7032
    305e:	5f30                	c.lw	x12,120(x14)
    3060:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    3062:	3070                	c.fld	f12,224(x8)
    3064:	615f 7032 5f30      	.insn	6, 0x5f307032615f
    306a:	3266                	c.fldsp	f4,120(x2)
    306c:	3070                	c.fld	f12,224(x8)
    306e:	645f 7032 0030      	.insn	6, 0x00307032645f
	...
    3094:	00010003          	lb	x0,0(x2)
    3098:	0000                	c.unimp
    309a:	8000                	.insn	2, 0x8000
	...
    30ac:	00020003          	lb	x0,0(x4) # 0x0
    30b0:	0528                	c.addi4spn	x10,x2,648
    30b2:	8000                	.insn	2, 0x8000
	...
