
elf/riscv-arch-test/sd-align-riscv64-nemu.elf:     file format binary
 45e0 40000080 00000000 00000000 00000000  @...............
 45f0 3f000000 0000f1ff d0dad0ba 00000000  ?...............
 4600 00000000 00000000 44000000 0000f1ff  ........D.......
 4610 04000000 00000000 00000000 00000000  ................
 4620 4a000000 0000f1ff 05000000 00000000  J...............
 4630 00000000 00000000 50000000 0000f1ff  ........P.......
 4640 00000000 00000000 00000000 00000000  ................
 4650 55000000 0000f1ff 00000000 00000000  U...............
 4660 00000000 00000000 5a000000 0000f1ff  ........Z.......
 4670 d0dad0ba 00000000 00000000 00000000  ................
 4680 5f000000 0000f1ff 40000000 00000000  _.......@.......
 4690 00000000 00000000 63000000 0000f1ff  ........c.......
 46a0 d0dad0ba 00000000 00000000 00000000  ................
 46b0 6a000000 0000f1ff 01000000 00000000  j...............
 46c0 00000000 00000000 6e000000 0000f1ff  ........n.......
 46d0 d0faffff ffffffff 00000000 00000000  ................
 46e0 74000000 0000f1ff 01000000 00000000  t...............
 46f0 00000000 00000000 79000000 0000f1ff  ........y.......
 4700 00000000 00000000 00000000 00000000  ................
 4710 7e000000 0000f1ff ad0dad0b 00000000  ~...............
 4720 00000000 00000000 85000000 0000f1ff  ................
 4730 adfdffff ffffffff 00000000 00000000  ................
 4740 8d000000 0000f1ff 01000000 00000000  ................
 4750 00000000 00000000 93000000 0000f1ff  ................
 4760 ad0dad0b 00000000 00000000 00000000  ................
 4770 9c000000 00000300 08300080 00000000  .........0......
 4780 00000000 00000000 0e060000 0000f1ff  ................
 4790 00000000 00000000 00000000 00000000  ................
 47a0 ac000000 00000100 40040080 00000000  ........@.......
 47b0 00000000 00000000 b3000000 00000100  ................
 47c0 60040080 00000000 00000000 00000000  `...............
 47d0 ba000000 00000100 7c040080 00000000  ........|.......
 47e0 00000000 00000000 c1000000 00000100  ................
 47f0 9c040080 00000000 00000000 00000000  ................
 4800 c8000000 00000100 b8040080 00000000  ................
 4810 00000000 00000000 cf000000 00000100  ................
 4820 d8040080 00000000 00000000 00000000  ................
 4830 d6000000 00000100 fc040080 00000000  ................
 4840 00000000 00000000 dd000000 00000100  ................
 4850 20050080 00000000 00000000 00000000   ...............
 4860 e4000000 00000100 40050080 00000000  ........@.......
 4870 00000000 00000000 eb000000 00000100  ................
 4880 60050080 00000000 00000000 00000000  `...............
 4890 f2000000 00000100 80050080 00000000  ................
 48a0 00000000 00000000 fa000000 00000100  ................
 48b0 9c050080 00000000 00000000 00000000  ................
 48c0 02010000 00000100 b8050080 00000000  ................
 48d0 00000000 00000000 0a010000 00000100  ................
 48e0 d4050080 00000000 00000000 00000000  ................
 48f0 12010000 00000100 f0050080 00000000  ................
 4900 00000000 00000000 1a010000 00000100  ................
 4910 0c060080 00000000 00000000 00000000  ................
 4920 22010000 00000100 28060080 00000000  ".......(.......
 4930 00000000 00000000 2a010000 00000100  ........*.......
 4940 44060080 00000000 00000000 00000000  D...............
 4950 32010000 00000100 60060080 00000000  2.......`.......
 4960 00000000 00000000 3a010000 00000100  ........:.......
 4970 7c060080 00000000 00000000 00000000  |...............
 4980 42010000 00000300 a8300080 00000000  B........0......
 4990 00000000 00000000 51010000 00000100  ........Q.......
 49a0 c0060080 00000000 00000000 00000000  ................
 49b0 59010000 00000100 e0060080 00000000  Y...............
 49c0 00000000 00000000 61010000 00000100  ........a.......
 49d0 00070080 00000000 00000000 00000000  ................
 49e0 69010000 00000100 1c070080 00000000  i...............
 49f0 00000000 00000000 71010000 00000100  ........q.......
 4a00 3c070080 00000000 00000000 00000000  <...............
 4a10 79010000 00000100 5c070080 00000000  y.......\.......
 4a20 00000000 00000000 81010000 00000100  ................
 4a30 7c070080 00000000 00000000 00000000  |...............
 4a40 89010000 00000100 9c070080 00000000  ................
 4a50 00000000 00000000 91010000 00000100  ................
 4a60 bc070080 00000000 00000000 00000000  ................
 4a70 99010000 00000100 dc070080 00000000  ................
 4a80 00000000 00000000 a1010000 00000100  ................
 4a90 fc070080 00000000 00000000 00000000  ................
 4aa0 a9010000 00000100 1c080080 00000000  ................
 4ab0 00000000 00000000 b1010000 00000100  ................
 4ac0 3c080080 00000000 00000000 00000000  <...............
 4ad0 b9010000 00000100 5c080080 00000000  ........\.......
 4ae0 00000000 00000000 c1010000 00000100  ................
 4af0 7c080080 00000000 00000000 00000000  |...............
 4b00 c9010000 00000100 9c080080 00000000  ................
 4b10 00000000 00000000 d1010000 00000100  ................
 4b20 bc080080 00000000 00000000 00000000  ................
 4b30 d9010000 00000100 dc080080 00000000  ................
 4b40 00000000 00000000 e1010000 00000100  ................
 4b50 fc080080 00000000 00000000 00000000  ................
 4b60 e9010000 00000100 1c090080 00000000  ................
 4b70 00000000 00000000 f1010000 00000100  ................
 4b80 3c090080 00000000 00000000 00000000  <...............
 4b90 f9010000 00000100 5c090080 00000000  ........\.......
 4ba0 00000000 00000000 01020000 00000100  ................
 4bb0 7c090080 00000000 00000000 00000000  |...............
 4bc0 09020000 00000100 9c090080 00000000  ................
 4bd0 00000000 00000000 11020000 00000100  ................
 4be0 bc090080 00000000 00000000 00000000  ................
 4bf0 19020000 00000100 dc090080 00000000  ................
 4c00 00000000 00000000 21020000 00000100  ........!.......
 4c10 fc090080 00000000 00000000 00000000  ................
 4c20 29020000 00000100 1c0a0080 00000000  )...............
 4c30 00000000 00000000 31020000 00000100  ........1.......
 4c40 3c0a0080 00000000 00000000 00000000  <...............
 4c50 39020000 00000100 5c0a0080 00000000  9.......\.......
 4c60 00000000 00000000 41020000 00000100  ........A.......
 4c70 7c0a0080 00000000 00000000 00000000  |...............
 4c80 49020000 00000100 9c0a0080 00000000  I...............
 4c90 00000000 00000000 51020000 00000100  ........Q.......
 4ca0 bc0a0080 00000000 00000000 00000000  ................
 4cb0 59020000 00000100 dc0a0080 00000000  Y...............
 4cc0 00000000 00000000 61020000 00000100  ........a.......
 4cd0 fc0a0080 00000000 00000000 00000000  ................
 4ce0 69020000 00000100 1c0b0080 00000000  i...............
 4cf0 00000000 00000000 71020000 00000100  ........q.......
 4d00 3c0b0080 00000000 00000000 00000000  <...............
 4d10 79020000 00000100 5c0b0080 00000000  y.......\.......
 4d20 00000000 00000000 81020000 00000100  ................
 4d30 7c0b0080 00000000 00000000 00000000  |...............
 4d40 89020000 00000100 9c0b0080 00000000  ................
 4d50 00000000 00000000 91020000 00000100  ................
 4d60 bc0b0080 00000000 00000000 00000000  ................
 4d70 99020000 00000100 dc0b0080 00000000  ................
 4d80 00000000 00000000 a1020000 00000100  ................
 4d90 fc0b0080 00000000 00000000 00000000  ................
 4da0 a9020000 00000100 1c0c0080 00000000  ................
 4db0 00000000 00000000 b1020000 00000100  ................
 4dc0 3c0c0080 00000000 00000000 00000000  <...............
 4dd0 b9020000 00000100 5c0c0080 00000000  ........\.......
 4de0 00000000 00000000 c1020000 00000100  ................
 4df0 7c0c0080 00000000 00000000 00000000  |...............
 4e00 c9020000 00000100 9c0c0080 00000000  ................
 4e10 00000000 00000000 d1020000 00000100  ................
 4e20 bc0c0080 00000000 00000000 00000000  ................
 4e30 d9020000 00000100 e00c0080 00000000  ................
 4e40 00000000 00000000 e1020000 00000100  ................
 4e50 040d0080 00000000 00000000 00000000  ................
 4e60 e9020000 00000100 280d0080 00000000  ........(.......
 4e70 00000000 00000000 f1020000 00000100  ................
 4e80 4c0d0080 00000000 00000000 00000000  L...............
 4e90 f9020000 00000100 700d0080 00000000  ........p.......
 4ea0 00000000 00000000 01030000 00000100  ................
 4eb0 940d0080 00000000 00000000 00000000  ................
 4ec0 09030000 00000100 b80d0080 00000000  ................
 4ed0 00000000 00000000 11030000 00000100  ................
 4ee0 dc0d0080 00000000 00000000 00000000  ................
 4ef0 19030000 00000100 000e0080 00000000  ................
 4f00 00000000 00000000 21030000 00000100  ........!.......
 4f10 240e0080 00000000 00000000 00000000  $...............
 4f20 29030000 00000100 480e0080 00000000  ).......H.......
 4f30 00000000 00000000 31030000 00000100  ........1.......
 4f40 6c0e0080 00000000 00000000 00000000  l...............
 4f50 39030000 00000100 a40e0080 00000000  9...............
 4f60 00000000 00000000 41030000 00000100  ........A.......
 4f70 dc0e0080 00000000 00000000 00000000  ................
 4f80 49030000 00000100 f80e0080 00000000  I...............
 4f90 00000000 00000000 51030000 00000100  ........Q.......
 4fa0 140f0080 00000000 00000000 00000000  ................
 4fb0 59030000 00000100 300f0080 00000000  Y.......0.......
 4fc0 00000000 00000000 61030000 00000100  ........a.......
 4fd0 4c0f0080 00000000 00000000 00000000  L...............
 4fe0 69030000 00000100 680f0080 00000000  i.......h.......
 4ff0 00000000 00000000 71030000 00000100  ........q.......
 5000 840f0080 00000000 00000000 00000000  ................
 5010 79030000 00000100 a00f0080 00000000  y...............
 5020 00000000 00000000 81030000 00000100  ................
 5030 bc0f0080 00000000 00000000 00000000  ................
 5040 89030000 00000100 d80f0080 00000000  ................
 5050 00000000 00000000 91030000 00000100  ................
 5060 f40f0080 00000000 00000000 00000000  ................
 5070 99030000 00000100 10100080 00000000  ................
 5080 00000000 00000000 a1030000 00000100  ................
 5090 34100080 00000000 00000000 00000000  4...............
 50a0 a9030000 00000100 58100080 00000000  ........X.......
 50b0 00000000 00000000 b1030000 00000100  ................
 50c0 7c100080 00000000 00000000 00000000  |...............
 50d0 b9030000 00000100 a0100080 00000000  ................
 50e0 00000000 00000000 c1030000 00000100  ................
 50f0 c4100080 00000000 00000000 00000000  ................
 5100 c9030000 00000100 e8100080 00000000  ................
 5110 00000000 00000000 d1030000 00000100  ................
 5120 0c110080 00000000 00000000 00000000  ................
 5130 da030000 00000100 30110080 00000000  ........0.......
 5140 00000000 00000000 e3030000 00000100  ................
 5150 54110080 00000000 00000000 00000000  T...............
 5160 ec030000 00000100 78110080 00000000  ........x.......
 5170 00000000 00000000 f5030000 00000100  ................
 5180 9c110080 00000000 00000000 00000000  ................
 5190 fe030000 00000100 c0110080 00000000  ................
 51a0 00000000 00000000 07040000 00000100  ................
 51b0 e4110080 00000000 00000000 00000000  ................
 51c0 10040000 00000100 08120080 00000000  ................
 51d0 00000000 00000000 19040000 00000100  ................
 51e0 2c120080 00000000 00000000 00000000  ,...............
 51f0 22040000 00000100 50120080 00000000  ".......P.......
 5200 00000000 00000000 2b040000 00000100  ........+.......
 5210 74120080 00000000 00000000 00000000  t...............
 5220 34040000 00000100 98120080 00000000  4...............
 5230 00000000 00000000 3d040000 00000100  ........=.......
 5240 bc120080 00000000 00000000 00000000  ................
 5250 46040000 00000100 e0120080 00000000  F...............
 5260 00000000 00000000 4f040000 00000100  ........O.......
 5270 04130080 00000000 00000000 00000000  ................
 5280 58040000 00000100 28130080 00000000  X.......(.......
 5290 00000000 00000000 61040000 00000100  ........a.......
 52a0 4c130080 00000000 00000000 00000000  L...............
 52b0 6a040000 00000100 70130080 00000000  j.......p.......
 52c0 00000000 00000000 73040000 00000100  ........s.......
 52d0 94130080 00000000 00000000 00000000  ................
 52e0 7c040000 00000100 b8130080 00000000  |...............
 52f0 00000000 00000000 85040000 00000100  ................
 5300 dc130080 00000000 00000000 00000000  ................
 5310 8e040000 00000100 00140080 00000000  ................
 5320 00000000 00000000 97040000 00000100  ................
 5330 24140080 00000000 00000000 00000000  $...............
 5340 a0040000 00000100 48140080 00000000  ........H.......
 5350 00000000 00000000 a9040000 00000100  ................
 5360 6c140080 00000000 00000000 00000000  l...............
 5370 b2040000 00000100 90140080 00000000  ................
 5380 00000000 00000000 bb040000 00000100  ................
 5390 b4140080 00000000 00000000 00000000  ................
 53a0 c4040000 00000100 d8140080 00000000  ................
 53b0 00000000 00000000 cd040000 00000100  ................
 53c0 fc140080 00000000 00000000 00000000  ................
 53d0 d6040000 00000100 20150080 00000000  ........ .......
 53e0 00000000 00000000 df040000 00000100  ................
 53f0 44150080 00000000 00000000 00000000  D...............
 5400 e8040000 00000100 68150080 00000000  ........h.......
 5410 00000000 00000000 f1040000 00000100  ................
 5420 c0150080 00000000 00000000 00000000  ................
 5430 fe040000 00000100 8c150080 00000000  ................
 5440 00000000 00000000 0a050000 00000300  ................
 5450 00200080 00000000 00000000 00000000  . ..............
 5460 16050000 00000300 10200080 00000000  ......... ......
 5470 00000000 00000000 23050000 00000300  ........#.......
 5480 00300080 00000000 00000000 00000000  .0..............
 5490 34050000 00000300 00300080 00000000  4........0......
 54a0 00000000 00000000 45050000 00000300  ........E.......
 54b0 08300080 00000000 00000000 00000000  .0..............
 54c0 55050000 00000300 28340080 00000000  U.......(4......
 54d0 00000000 00000000 64050000 00000300  ........d.......
 54e0 30340080 00000000 00000000 00000000  04..............
 54f0 73050000 0400f1ff 00000000 00000000  s...............
 5500 00000000 00000000 09000000 00000100  ................
 5510 e8150080 00000000 00000000 00000000  ................
 5520 09000000 00000100 f4150080 00000000  ................
 5530 00000000 00000000 79050000 01000200  ........y.......
 5540 18160080 00000000 01000000 00000000  ................
 5550 82050000 12020100 f4150080 00000000  ................
 5560 20000000 00000000 8c050000 10000300   ...............
 5570 00c00080 00000000 00000000 00000000  ................
 5580 9b050000 10000300 30340080 00000000  ........04......
 5590 00000000 00000000 a9050000 10000100  ................
 55a0 14160080 00000000 00000000 00000000  ................
 55b0 b0050000 1000f1ff 00000080 00000000  ................
 55c0 00000000 00000000 bc050000 10000300  ................
 55d0 30340080 00000000 00000000 00000000  04..............
 55e0 c7050000 10000300 30340080 00000000  ........04......
 55f0 00000000 00000000 cd050000 10000300  ................
 5600 00c00080 00000000 00000000 00000000  ................
 5610 d9050000 10000300 00400080 00000000  .........@......
 5620 00000000 00000000 e4050000 10000100  ................
 5630 40000080 00000000 00000000 00000000  @...............
 5640 66060000 10000300 00c00080 00000000  f...............
 5650 00000000 00000000 aa050000 10000100  ................
 5660 14160080 00000000 00000000 00000000  ................
 5670 f7050000 10000300 00300080 00000000  .........0......
 5680 00000000 00000000 b5050000 12000100  ................
 5690 00000080 00000000 00000000 00000000  ................
 56a0 07060000 1000f1ff 00000000 00000000  ................
 56b0 00000000 00000000 15060000 10000100  ................
 56c0 40000080 00000000 00000000 00000000  @...............
 56d0 21060000 10000100 88150080 00000000  !...............
 56e0 00000000 00000000 31060000 10000100  ........1.......
 56f0 20040080 00000000 00000000 00000000   ...............
 5700 43060000 12020100 10000080 00000000  C...............
 5710 14000000 00000000 48060000 10000300  ........H.......
 5720 00200080 00000000 00000000 00000000  . ..............
 5730 5a060000 10000300 00300080 00000000  Z........0......
 5740 00000000 00000000 10050000 10000300  ................
 5750 30340080 00000000 00000000 00000000  04..............
 5760 6a060000 10000100 88150080 00000000  j...............
 5770 00000000 00000000 65060000 10000300  ........e.......
 5780 00c00080 00000000 00000000 00000000  ................
 5790 7a060000 12020100 e8150080 00000000  z...............
 57a0 0c000000 00000000 00737461 72742e6f  .........start.o
 57b0 00247800 6d61696e 2e630073 642d616c  .$x.main.c.sd-al
 57c0 69676e2d 30312e6f 004d4d4f 44455f53  ign-01.o.MMODE_S
 57d0 49470053 4d4f4445 5f534947 00564d4f  IG.SMODE_SIG.VMO
 57e0 44455f53 49470069 6d6d7800 65646765  DE_SIG.immx.edge
 57f0 31006564 67653200 666e6431 00666e64  1.edge2.fnd1.fnd
 5800 3200696d 6d650070 6f730061 6273696d  2.imme.pos.absim
 5810 6d006372 7900696d 6d313200 6576656e  m.cry.imm12.even
 5820 00637279 6800696d 6d787368 00696d6d  .cryh.immxsh.imm
 5830 31327368 00637279 73680061 6273696d  12sh.crysh.absim
 5840 6d736800 7369676e 61747572 655f7832  msh.signature_x2
 5850 335f3100 696e7374 5f300069 6e73745f  3_1.inst_0.inst_
 5860 3100696e 73745f32 00696e73 745f3300  1.inst_2.inst_3.
 5870 696e7374 5f340069 6e73745f 3500696e  inst_4.inst_5.in
 5880 73745f36 00696e73 745f3700 696e7374  st_6.inst_7.inst
 5890 5f380069 6e73745f 3900696e 73745f31  _8.inst_9.inst_1
 58a0 3000696e 73745f31 3100696e 73745f31  0.inst_11.inst_1
 58b0 3200696e 73745f31 3300696e 73745f31  2.inst_13.inst_1
 58c0 3400696e 73745f31 3500696e 73745f31  4.inst_15.inst_1
 58d0 3600696e 73745f31 3700696e 73745f31  6.inst_17.inst_1
 58e0 3800696e 73745f31 39007369 676e6174  8.inst_19.signat
 58f0 7572655f 78315f30 00696e73 745f3230  ure_x1_0.inst_20
 5900 00696e73 745f3231 00696e73 745f3232  .inst_21.inst_22
 5910 00696e73 745f3233 00696e73 745f3234  .inst_23.inst_24
 5920 00696e73 745f3235 00696e73 745f3236  .inst_25.inst_26
 5930 00696e73 745f3237 00696e73 745f3238  .inst_27.inst_28
 5940 00696e73 745f3239 00696e73 745f3330  .inst_29.inst_30
 5950 00696e73 745f3331 00696e73 745f3332  .inst_31.inst_32
 5960 00696e73 745f3333 00696e73 745f3334  .inst_33.inst_34
 5970 00696e73 745f3335 00696e73 745f3336  .inst_35.inst_36
 5980 00696e73 745f3337 00696e73 745f3338  .inst_37.inst_38
 5990 00696e73 745f3339 00696e73 745f3430  .inst_39.inst_40
 59a0 00696e73 745f3431 00696e73 745f3432  .inst_41.inst_42
 59b0 00696e73 745f3433 00696e73 745f3434  .inst_43.inst_44
 59c0 00696e73 745f3435 00696e73 745f3436  .inst_45.inst_46
 59d0 00696e73 745f3437 00696e73 745f3438  .inst_47.inst_48
 59e0 00696e73 745f3439 00696e73 745f3530  .inst_49.inst_50
 59f0 00696e73 745f3531 00696e73 745f3532  .inst_51.inst_52
 5a00 00696e73 745f3533 00696e73 745f3534  .inst_53.inst_54
 5a10 00696e73 745f3535 00696e73 745f3536  .inst_55.inst_56
 5a20 00696e73 745f3537 00696e73 745f3538  .inst_57.inst_58
 5a30 00696e73 745f3539 00696e73 745f3630  .inst_59.inst_60
 5a40 00696e73 745f3631 00696e73 745f3632  .inst_61.inst_62
 5a50 00696e73 745f3633 00696e73 745f3634  .inst_63.inst_64
 5a60 00696e73 745f3635 00696e73 745f3636  .inst_65.inst_66
 5a70 00696e73 745f3637 00696e73 745f3638  .inst_67.inst_68
 5a80 00696e73 745f3639 00696e73 745f3730  .inst_69.inst_70
 5a90 00696e73 745f3731 00696e73 745f3732  .inst_71.inst_72
 5aa0 00696e73 745f3733 00696e73 745f3734  .inst_73.inst_74
 5ab0 00696e73 745f3735 00696e73 745f3736  .inst_75.inst_76
 5ac0 00696e73 745f3737 00696e73 745f3738  .inst_77.inst_78
 5ad0 00696e73 745f3739 00696e73 745f3830  .inst_79.inst_80
 5ae0 00696e73 745f3831 00696e73 745f3832  .inst_81.inst_82
 5af0 00696e73 745f3833 00696e73 745f3834  .inst_83.inst_84
 5b00 00696e73 745f3835 00696e73 745f3836  .inst_85.inst_86
 5b10 00696e73 745f3837 00696e73 745f3838  .inst_87.inst_88
 5b20 00696e73 745f3839 00696e73 745f3930  .inst_89.inst_90
 5b30 00696e73 745f3931 00696e73 745f3932  .inst_91.inst_92
 5b40 00696e73 745f3933 00696e73 745f3934  .inst_93.inst_94
 5b50 00696e73 745f3935 00696e73 745f3936  .inst_95.inst_96
 5b60 00696e73 745f3937 00696e73 745f3938  .inst_97.inst_98
 5b70 00696e73 745f3939 00696e73 745f3130  .inst_99.inst_10
 5b80 3000696e 73745f31 30310069 6e73745f  0.inst_101.inst_
 5b90 31303200 696e7374 5f313033 00696e73  102.inst_103.ins
 5ba0 745f3130 3400696e 73745f31 30350069  t_104.inst_105.i
 5bb0 6e73745f 31303600 696e7374 5f313037  nst_106.inst_107
 5bc0 00696e73 745f3130 3800696e 73745f31  .inst_108.inst_1
 5bd0 30390069 6e73745f 31313000 696e7374  09.inst_110.inst
 5be0 5f313131 00696e73 745f3131 3200696e  _111.inst_112.in
 5bf0 73745f31 31330069 6e73745f 31313400  st_113.inst_114.
 5c00 696e7374 5f313135 00696e73 745f3131  inst_115.inst_11
 5c10 3600696e 73745f31 31370069 6e73745f  6.inst_117.inst_
 5c20 31313800 696e7374 5f313139 00696e73  118.inst_119.ins
 5c30 745f3132 3000696e 73745f31 32310069  t_120.inst_121.i
 5c40 6e73745f 31323200 696e7374 5f313233  nst_122.inst_123
 5c50 00696e73 745f3132 3400696e 73745f31  .inst_124.inst_1
 5c60 32350069 6e73745f 31323600 696e7374  25.inst_126.inst
 5c70 5f313237 00696e73 745f3132 3800696e  _127.inst_128.in
 5c80 73745f31 32390069 6e73745f 31333000  st_129.inst_130.
 5c90 696e7374 5f313331 00657869 745f636c  inst_131.exit_cl
 5ca0 65616e75 70006162 6f72745f 74657374  eanup.abort_test
 5cb0 73007276 74657374 5f646174 61006d74  s.rvtest_data.mt
 5cc0 7261705f 73696770 74720072 76746573  rap_sigptr.rvtes
 5cd0 745f7369 675f6265 67696e00 7369675f  t_sig_begin.sig_
 5ce0 62656769 6e5f6361 6e617279 00736967  begin_canary.sig
 5cf0 6e617475 72655f78 32335f30 00736967  nature_x23_0.sig
 5d00 5f656e64 5f63616e 61727900 72767465  _end_canary.rvte
 5d10 73745f73 69675f65 6e640074 726d2e63  st_sig_end.trm.c
 5d20 006d6169 6e617267 73005f74 726d5f69  .mainargs._trm_i
 5d30 6e697400 5f737461 636b5f70 6f696e74  nit._stack_point
 5d40 65720065 6e645f73 69676e61 74757265  er.end_signature
 5d50 005f6574 65787400 5f706d65 6d5f7374  ._etext._pmem_st
 5d60 61727400 5f627373 5f737461 72740065  art._bss_start.e
 5d70 64617461 005f6865 61705f73 74617274  data._heap_start
 5d80 005f7374 61636b5f 746f7000 72767465  ._stack_top.rvte
 5d90 73745f65 6e747279 5f706f69 6e740062  st_entry_point.b
 5da0 6567696e 5f736967 6e617475 7265005f  egin_signature._
 5db0 656e7472 795f6f66 66736574 00727674  entry_offset.rvt
 5dc0 6573745f 696e6974 00727674 6573745f  est_init.rvtest_
 5dd0 636f6465 5f656e64 00727674 6573745f  code_end.rvtest_
 5de0 636f6465 5f626567 696e006d 61696e00  code_begin.main.
 5df0 72767465 73745f64 6174615f 62656769  rvtest_data_begi
 5e00 6e007276 74657374 5f646174 615f656e  n.rvtest_data_en
 5e10 6400636c 65616e75 705f6570 696c6f67  d.cleanup_epilog
 5e20 73006861 6c740000 2e73796d 74616200  s.halt...symtab.
 5e30 2e737472 74616200 2e736873 74727461  .strtab..shstrta
 5e40 62002e74 65787400 2e73726f 64617461  b..text..srodata
 5e50 2e6d6169 6e617267 73002e64 61746100  .mainargs..data.
 5e60 2e636f6d 6d656e74 002e7269 7363762e  .comment..riscv.
 5e70 61747472 69627574 65730000 00000000  attributes......
 5e80 00000000 00000000 00000000 00000000  ................
 5e90 00000000 00000000 00000000 00000000  ................
 5ea0 00000000 00000000 00000000 00000000  ................
 5eb0 00000000 00000000 00000000 00000000  ................
 5ec0 1b000000 01000000 06000000 00000000  ................
 5ed0 00000080 00000000 00100000 00000000  ................
 5ee0 14160000 00000000 00000000 00000000  ................
 5ef0 20000000 00000000 00000000 00000000   ...............
 5f00 21000000 01000000 02000000 00000000  !...............
 5f10 18160080 00000000 18260000 00000000  .........&......
 5f20 01000000 00000000 00000000 00000000  ................
 5f30 08000000 00000000 00000000 00000000  ................
 5f40 33000000 01000000 03000000 00000000  3...............
 5f50 00200080 00000000 00300000 00000000  . .......0......
 5f60 30140000 00000000 00000000 00000000  0...............
 5f70 00100000 00000000 00000000 00000000  ................
 5f80 39000000 01000000 30000000 00000000  9.......0.......
 5f90 00000000 00000000 30440000 00000000  ........0D......
 5fa0 26000000 00000000 00000000 00000000  &...............
 5fb0 01000000 00000000 01000000 00000000  ................
 5fc0 42000000 03000070 00000000 00000000  B......p........
 5fd0 00000000 00000000 56440000 00000000  ........VD......
 5fe0 2e000000 00000000 00000000 00000000  ................
 5ff0 01000000 00000000 00000000 00000000  ................
 6000 01000000 02000000 00000000 00000000  ................
 6010 00000000 00000000 88440000 00000000  .........D......
 6020 20130000 00000000 07000000 b3000000   ...............
 6030 08000000 00000000 18000000 00000000  ................
 6040 09000000 03000000 00000000 00000000  ................
 6050 00000000 00000000 a8570000 00000000  .........W......
 6060 7f060000 00000000 00000000 00000000  ................
 6070 01000000 00000000 00000000 00000000  ................
 6080 11000000 03000000 00000000 00000000  ................
 6090 00000000 00000000 275e0000 00000000  ........'^......
 60a0 54000000 00000000 00000000 00000000  T...............
 60b0 01000000 00000000 00000000 00000000  ................

Disassembly of section .data:

0000000000001000 <.data+0x1000>:
    1000:	00000413          	addi	x8,x0,0
    1004:	0000c117          	auipc	x2,0xc
    1008:	ffc10113          	addi	x2,x2,-4 # 0xd000
    100c:	5e8010ef          	jal	x1,0x25f4
    1010:	030000ef          	jal	x1,0x1040
    1014:	00100513          	addi	x10,x0,1
    1018:	5d0010ef          	jal	x1,0x25e8
    101c:	00000513          	addi	x10,x0,0
    1020:	00008067          	jalr	x0,0(x1)
	...
    1040:	feedc0b7          	lui	x1,0xfeedc
    1044:	ead08093          	addi	x1,x1,-339 # 0xfffffffffeedbead
    1048:	00b09093          	slli	x1,x1,0xb
    104c:	7f708093          	addi	x1,x1,2039
    1050:	00b09093          	slli	x1,x1,0xb
    1054:	36f08093          	addi	x1,x1,879
    1058:	00a09093          	slli	x1,x1,0xa
    105c:	2ad08093          	addi	x1,x1,685
    1060:	ff76e137          	lui	x2,0xff76e
    1064:	f5610113          	addi	x2,x2,-170 # 0xffffffffff76df56
    1068:	00b11113          	slli	x2,x2,0xb
    106c:	7fb10113          	addi	x2,x2,2043
    1070:	00b11113          	slli	x2,x2,0xb
    1074:	5b710113          	addi	x2,x2,1463
    1078:	00a11113          	slli	x2,x2,0xa
    107c:	35610113          	addi	x2,x2,854
    1080:	7fbb71b7          	lui	x3,0x7fbb7
    1084:	fab18193          	addi	x3,x3,-85 # 0x7fbb6fab
    1088:	00b19193          	slli	x3,x3,0xb
    108c:	3fd18193          	addi	x3,x3,1021
    1090:	00b19193          	slli	x3,x3,0xb
    1094:	6db18193          	addi	x3,x3,1755
    1098:	00a19193          	slli	x3,x3,0xa
    109c:	3ab18193          	addi	x3,x3,939
    10a0:	bfddb237          	lui	x4,0xbfddb
    10a4:	7d520213          	addi	x4,x4,2005 # 0xffffffffbfddb7d5
    10a8:	00b21213          	slli	x4,x4,0xb
    10ac:	5fe20213          	addi	x4,x4,1534 # 0x5fe
    10b0:	00b21213          	slli	x4,x4,0xb
    10b4:	76d20213          	addi	x4,x4,1901 # 0x76d
    10b8:	00a21213          	slli	x4,x4,0xa
    10bc:	3d520213          	addi	x4,x4,981 # 0x3d5
    10c0:	dfeee2b7          	lui	x5,0xdfeee
    10c4:	bea28293          	addi	x5,x5,-1046 # 0xffffffffdfeedbea
    10c8:	00b29293          	slli	x5,x5,0xb
    10cc:	6ff28293          	addi	x5,x5,1791
    10d0:	00b29293          	slli	x5,x5,0xb
    10d4:	3b628293          	addi	x5,x5,950
    10d8:	00a29293          	slli	x5,x5,0xa
    10dc:	3ea28293          	addi	x5,x5,1002
    10e0:	6ff77337          	lui	x6,0x6ff77
    10e4:	df530313          	addi	x6,x6,-523 # 0x6ff76df5
    10e8:	00b31313          	slli	x6,x6,0xb
    10ec:	37f30313          	addi	x6,x6,895
    10f0:	00b31313          	slli	x6,x6,0xb
    10f4:	5db30313          	addi	x6,x6,1499
    10f8:	00a31313          	slli	x6,x6,0xa
    10fc:	1f530313          	addi	x6,x6,501
    1100:	b7fbb3b7          	lui	x7,0xb7fbb
    1104:	6fa38393          	addi	x7,x7,1786 # 0xffffffffb7fbb6fa
    1108:	00b39393          	slli	x7,x7,0xb
    110c:	5bf38393          	addi	x7,x7,1471
    1110:	00b39393          	slli	x7,x7,0xb
    1114:	6ed38393          	addi	x7,x7,1773
    1118:	00a39393          	slli	x7,x7,0xa
    111c:	2fa38393          	addi	x7,x7,762
    1120:	5bfde437          	lui	x8,0x5bfde
