
elf/riscv-arch-test/slli-riscv64-nemu.elf:     file format binary
 4220 efbeadde efbeadde efbeadde efbeadde  ................
 4230 efbeadde efbeadde efbeadde efbeadde  ................
 4240 efbeadde efbeadde efbeadde efbeadde  ................
 4250 efbeadde efbeadde efbeadde efbeadde  ................
 4260 efbeadde efbeadde efbeadde efbeadde  ................
 4270 efbeadde efbeadde efbeadde efbeadde  ................
 4280 efbeadde efbeadde efbeadde efbeadde  ................
 4290 efbeadde efbeadde efbeadde efbeadde  ................
 42a0 efbeadde efbeadde efbeadde efbeadde  ................
 42b0 efbeadde efbeadde efbeadde efbeadde  ................
 42c0 efbeadde efbeadde efbeadde efbeadde  ................
 42d0 efbeadde efbeadde efbeadde efbeadde  ................
 42e0 efbeadde efbeadde efbeadde efbeadde  ................
 42f0 efbeadde efbeadde efbeadde efbeadde  ................
 4300 efbeadde efbeadde efbeadde efbeadde  ................
 4310 efbeadde efbeadde efbeadde efbeadde  ................
 4320 efbeadde efbeadde efbeadde efbeadde  ................
 4330 efbeadde efbeadde efbeadde efbeadde  ................
 4340 efbeadde efbeadde efbeadde efbeadde  ................
 4350 efbeadde efbeadde efbeadde efbeadde  ................
 4360 efbeadde efbeadde efbeadde efbeadde  ................
 4370 efbeadde efbeadde efbeadde efbeadde  ................
 4380 efbeadde efbeadde efbeadde efbeadde  ................
 4390 efbeadde efbeadde efbeadde efbeadde  ................
 43a0 efbeadde efbeadde efbeadde efbeadde  ................
 43b0 efbeadde efbeadde efbeadde efbeadde  ................
 43c0 efbeadde efbeadde efbeadde efbeadde  ................
 43d0 efbeadde efbeadde efbeadde efbeadde  ................
 43e0 efbeadde efbeadde efbeadde efbeadde  ................
 43f0 efbeadde efbeadde efbeadde efbeadde  ................
 4400 efbeadde efbeadde efbeadde efbeadde  ................
 4410 efbeadde efbeadde efbeadde efbeadde  ................
 4420 efbeadde efbeadde efbeadde efbeadde  ................
 4430 efbeadde efbeadde efbeadde efbeadde  ................
 4440 efbeadde efbeadde efbeadde efbeadde  ................
 4450 efbeadde efbeadde efbeadde efbeadde  ................
 4460 efbeadde efbeadde efbeadde efbeadde  ................
 4470 efbeadde efbeadde efbeadde efbeadde  ................
 4480 efbeadde efbeadde efbeadde efbeadde  ................
 4490 efbeadde efbeadde efbeadde efbeadde  ................
 44a0 efbeadde efbeadde efbeadde efbeadde  ................
 44b0 efbeadde efbeadde efbeadde efbeadde  ................
 44c0 81b2d4e7 09a35c6f 00000000 00000000  ......\o........
 44d0 4743433a 20285562 756e7475 2031312e  GCC: (Ubuntu 11.
 44e0 322e302d 31367562 756e7475 31292031  2.0-16ubuntu1) 1
 44f0 312e322e 3000412d 00000072 69736376  1.2.0.A-...riscv
 4500 00012300 00000572 76363469 3270305f  ..#....rv64i2p0_
 4510 6d327030 5f613270 305f6632 70305f64  m2p0_a2p0_f2p0_d
 4520 32703000 00000000 00000000 00000000  2p0.............
 4530 00000000 00000000 00000000 00000000  ................
 4540 00000000 03000100 00000080 00000000  ................
 4550 00000000 00000000 00000000 03000200  ................
 4560 001a0080 00000000 00000000 00000000  ................
 4570 00000000 03000300 00200080 00000000  ......... ......
 4580 00000000 00000000 00000000 03000400  ................
 4590 00000000 00000000 00000000 00000000  ................
 45a0 00000000 03000500 00000000 00000000  ................
 45b0 00000000 00000000 01000000 0400f1ff  ................
 45c0 00000000 00000000 00000000 00000000  ................
 45d0 09000000 00000100 00000080 00000000  ................
 45e0 00000000 00000000 0c000000 0400f1ff  ................
 45f0 00000000 00000000 00000000 00000000  ................
 4600 09000000 00000100 10000080 00000000  ................
 4610 00000000 00000000 09000000 00000100  ................
 4620 24000080 00000000 00000000 00000000  $...............
 4630 13000000 0400f1ff 00000000 00000000  ................
 4640 00000000 00000000 1d000000 0000f1ff  ................
 4650 03000000 00000000 00000000 00000000  ................
 4660 27000000 0000f1ff 01000000 00000000  '...............
 4670 00000000 00000000 31000000 0000f1ff  ........1.......
 4680 02000000 00000000 00000000 00000000  ................
 4690 09000000 00000100 40000080 00000000  ........@.......
 46a0 00000000 00000000 3b000000 0000f1ff  ........;.......
 46b0 d0dad0ba 00000000 00000000 00000000  ................
 46c0 40000000 0000f1ff 04000000 00000000  @...............
 46d0 00000000 00000000 46000000 0000f1ff  ........F.......
 46e0 05000000 00000000 00000000 00000000  ................
 46f0 4c000000 0000f1ff 00000000 00000000  L...............
 4700 00000000 00000000 51000000 0000f1ff  ........Q.......
 4710 00000000 00000000 00000000 00000000  ................
 4720 56000000 0000f1ff d0dad0ba 00000000  V...............
 4730 00000000 00000000 5b000000 0000f1ff  ........[.......
 4740 40000000 00000000 00000000 00000000  @...............
 4750 5f000000 0000f1ff d0dad0ba 00000000  _...............
 4760 00000000 00000000 66000000 0000f1ff  ........f.......
 4770 01000000 00000000 00000000 00000000  ................
 4780 6a000000 0000f1ff d0faffff ffffffff  j...............
 4790 00000000 00000000 70000000 0000f1ff  ........p.......
 47a0 01000000 00000000 00000000 00000000  ................
 47b0 75000000 0000f1ff 00000000 00000000  u...............
 47c0 00000000 00000000 7a000000 0000f1ff  ........z.......
 47d0 ad0dad0b 00000000 00000000 00000000  ................
 47e0 81000000 0000f1ff adfdffff ffffffff  ................
 47f0 00000000 00000000 89000000 0000f1ff  ................
 4800 01000000 00000000 00000000 00000000  ................
 4810 8f000000 0000f1ff ad0dad0b 00000000  ................
 4820 00000000 00000000 98000000 00000300  ................
 4830 08300080 00000000 00000000 00000000  .0..............
 4840 c0060000 0000f1ff 20040000 00000000  ........ .......
 4850 00000000 00000000 a7000000 00000100  ................
 4860 40040080 00000000 00000000 00000000  @...............
 4870 ae000000 00000100 58040080 00000000  ........X.......
 4880 00000000 00000000 b5000000 00000100  ................
 4890 70040080 00000000 00000000 00000000  p...............
 48a0 bc000000 00000100 88040080 00000000  ................
 48b0 00000000 00000000 c3000000 00000100  ................
 48c0 a0040080 00000000 00000000 00000000  ................
 48d0 ca000000 00000100 c4040080 00000000  ................
 48e0 00000000 00000000 d1000000 00000100  ................
 48f0 e0040080 00000000 00000000 00000000  ................
 4900 d8000000 00000100 f8040080 00000000  ................
 4910 00000000 00000000 df000000 00000100  ................
 4920 14050080 00000000 00000000 00000000  ................
 4930 e6000000 00000100 2c050080 00000000  ........,.......
 4940 00000000 00000000 ed000000 00000100  ................
 4950 48050080 00000000 00000000 00000000  H...............
 4960 f5000000 00000100 64050080 00000000  ........d.......
 4970 00000000 00000000 fd000000 00000100  ................
 4980 80050080 00000000 00000000 00000000  ................
 4990 05010000 00000100 98050080 00000000  ................
 49a0 00000000 00000000 0d010000 00000100  ................
 49b0 b0050080 00000000 00000000 00000000  ................
 49c0 15010000 00000100 cc050080 00000000  ................
 49d0 00000000 00000000 1d010000 00000100  ................
 49e0 e4050080 00000000 00000000 00000000  ................
 49f0 25010000 00000100 fc050080 00000000  %...............
 4a00 00000000 00000000 2d010000 00000100  ........-.......
 4a10 18060080 00000000 00000000 00000000  ................
 4a20 35010000 00000300 a0300080 00000000  5........0......
 4a30 00000000 00000000 44010000 00000100  ........D.......
 4a40 60060080 00000000 00000000 00000000  `...............
 4a50 4c010000 00000100 80060080 00000000  L...............
 4a60 00000000 00000000 54010000 00000100  ........T.......
 4a70 9c060080 00000000 00000000 00000000  ................
 4a80 5c010000 00000100 b8060080 00000000  \...............
 4a90 00000000 00000000 64010000 00000100  ........d.......
 4aa0 d4060080 00000000 00000000 00000000  ................
 4ab0 6c010000 00000100 f0060080 00000000  l...............
 4ac0 00000000 00000000 74010000 00000100  ........t.......
 4ad0 0c070080 00000000 00000000 00000000  ................
 4ae0 7c010000 00000100 2c070080 00000000  |.......,.......
 4af0 00000000 00000000 84010000 00000100  ................
 4b00 4c070080 00000000 00000000 00000000  L...............
 4b10 8c010000 00000100 68070080 00000000  ........h.......
 4b20 00000000 00000000 94010000 00000100  ................
 4b30 88070080 00000000 00000000 00000000  ................
 4b40 9c010000 00000100 a8070080 00000000  ................
 4b50 00000000 00000000 a4010000 00000100  ................
 4b60 c0070080 00000000 00000000 00000000  ................
 4b70 ac010000 00000100 e0070080 00000000  ................
 4b80 00000000 00000000 b4010000 00000100  ................
 4b90 00080080 00000000 00000000 00000000  ................
 4ba0 bc010000 00000100 20080080 00000000  ........ .......
 4bb0 00000000 00000000 c4010000 00000100  ................
 4bc0 3c080080 00000000 00000000 00000000  <...............
 4bd0 cc010000 00000100 58080080 00000000  ........X.......
 4be0 00000000 00000000 d4010000 00000100  ................
 4bf0 78080080 00000000 00000000 00000000  x...............
 4c00 dc010000 00000100 98080080 00000000  ................
 4c10 00000000 00000000 e4010000 00000100  ................
 4c20 b8080080 00000000 00000000 00000000  ................
 4c30 ec010000 00000100 d8080080 00000000  ................
 4c40 00000000 00000000 f4010000 00000100  ................
 4c50 f8080080 00000000 00000000 00000000  ................
 4c60 fc010000 00000100 18090080 00000000  ................
 4c70 00000000 00000000 04020000 00000100  ................
 4c80 38090080 00000000 00000000 00000000  8...............
 4c90 0c020000 00000100 54090080 00000000  ........T.......
 4ca0 00000000 00000000 14020000 00000100  ................
 4cb0 74090080 00000000 00000000 00000000  t...............
 4cc0 1c020000 00000100 94090080 00000000  ................
 4cd0 00000000 00000000 24020000 00000100  ........$.......
 4ce0 b0090080 00000000 00000000 00000000  ................
 4cf0 2c020000 00000100 d0090080 00000000  ,...............
 4d00 00000000 00000000 34020000 00000100  ........4.......
 4d10 ec090080 00000000 00000000 00000000  ................
 4d20 3c020000 00000100 0c0a0080 00000000  <...............
 4d30 00000000 00000000 44020000 00000100  ........D.......
 4d40 2c0a0080 00000000 00000000 00000000  ,...............
 4d50 4c020000 00000100 4c0a0080 00000000  L.......L.......
 4d60 00000000 00000000 54020000 00000100  ........T.......
 4d70 680a0080 00000000 00000000 00000000  h...............
 4d80 5c020000 00000100 840a0080 00000000  \...............
 4d90 00000000 00000000 64020000 00000100  ........d.......
 4da0 a40a0080 00000000 00000000 00000000  ................
 4db0 6c020000 00000100 c00a0080 00000000  l...............
 4dc0 00000000 00000000 74020000 00000100  ........t.......
 4dd0 e00a0080 00000000 00000000 00000000  ................
 4de0 7c020000 00000100 000b0080 00000000  |...............
 4df0 00000000 00000000 84020000 00000100  ................
 4e00 200b0080 00000000 00000000 00000000   ...............
 4e10 8c020000 00000100 400b0080 00000000  ........@.......
 4e20 00000000 00000000 94020000 00000100  ................
 4e30 5c0b0080 00000000 00000000 00000000  \...............
 4e40 9c020000 00000100 780b0080 00000000  ........x.......
 4e50 00000000 00000000 a4020000 00000100  ................
 4e60 980b0080 00000000 00000000 00000000  ................
 4e70 ac020000 00000100 b40b0080 00000000  ................
 4e80 00000000 00000000 b4020000 00000100  ................
 4e90 d40b0080 00000000 00000000 00000000  ................
 4ea0 bc020000 00000100 f00b0080 00000000  ................
 4eb0 00000000 00000000 c4020000 00000100  ................
 4ec0 0c0c0080 00000000 00000000 00000000  ................
 4ed0 cc020000 00000100 280c0080 00000000  ........(.......
 4ee0 00000000 00000000 d4020000 00000100  ................
 4ef0 480c0080 00000000 00000000 00000000  H...............
 4f00 dc020000 00000100 640c0080 00000000  ........d.......
 4f10 00000000 00000000 e4020000 00000100  ................
 4f20 800c0080 00000000 00000000 00000000  ................
 4f30 ec020000 00000100 980c0080 00000000  ................
 4f40 00000000 00000000 f4020000 00000100  ................
 4f50 b40c0080 00000000 00000000 00000000  ................
 4f60 fc020000 00000100 cc0c0080 00000000  ................
 4f70 00000000 00000000 04030000 00000100  ................
 4f80 e80c0080 00000000 00000000 00000000  ................
 4f90 0c030000 00000100 000d0080 00000000  ................
 4fa0 00000000 00000000 14030000 00000100  ................
 4fb0 1c0d0080 00000000 00000000 00000000  ................
 4fc0 1c030000 00000100 340d0080 00000000  ........4.......
 4fd0 00000000 00000000 24030000 00000100  ........$.......
 4fe0 500d0080 00000000 00000000 00000000  P...............
 4ff0 2c030000 00000100 740d0080 00000000  ,.......t.......
 5000 00000000 00000000 34030000 00000100  ........4.......
 5010 9c0d0080 00000000 00000000 00000000  ................
 5020 3c030000 00000100 c00d0080 00000000  <...............
 5030 00000000 00000000 44030000 00000100  ........D.......
 5040 e00d0080 00000000 00000000 00000000  ................
 5050 4c030000 00000100 000e0080 00000000  L...............
 5060 00000000 00000000 54030000 00000100  ........T.......
 5070 240e0080 00000000 00000000 00000000  $...............
 5080 5c030000 00000100 480e0080 00000000  \.......H.......
 5090 00000000 00000000 64030000 00000100  ........d.......
 50a0 6c0e0080 00000000 00000000 00000000  l...............
 50b0 6c030000 00000100 940e0080 00000000  l...............
 50c0 00000000 00000000 74030000 00000100  ........t.......
 50d0 bc0e0080 00000000 00000000 00000000  ................
 50e0 7c030000 00000100 e00e0080 00000000  |...............
 50f0 00000000 00000000 84030000 00000100  ................
 5100 000f0080 00000000 00000000 00000000  ................
 5110 8c030000 00000100 240f0080 00000000  ........$.......
 5120 00000000 00000000 94030000 00000100  ................
 5130 4c0f0080 00000000 00000000 00000000  L...............
 5140 9c030000 00000100 6c0f0080 00000000  ........l.......
 5150 00000000 00000000 a4030000 00000100  ................
 5160 940f0080 00000000 00000000 00000000  ................
 5170 ac030000 00000100 bc0f0080 00000000  ................
 5180 00000000 00000000 b4030000 00000100  ................
 5190 e40f0080 00000000 00000000 00000000  ................
 51a0 bc030000 00000100 04100080 00000000  ................
 51b0 00000000 00000000 c4030000 00000100  ................
 51c0 24100080 00000000 00000000 00000000  $...............
 51d0 cc030000 00000100 48100080 00000000  ........H.......
 51e0 00000000 00000000 d5030000 00000100  ................
 51f0 98100080 00000000 00000000 00000000  ................
 5200 de030000 00000100 e8100080 00000000  ................
 5210 00000000 00000000 e7030000 00000100  ................
 5220 00110080 00000000 00000000 00000000  ................
 5230 f0030000 00000100 1c110080 00000000  ................
 5240 00000000 00000000 f9030000 00000100  ................
 5250 58110080 00000000 00000000 00000000  X...............
 5260 02040000 00000100 a8110080 00000000  ................
 5270 00000000 00000000 0b040000 00000100  ................
 5280 e0110080 00000000 00000000 00000000  ................
 5290 14040000 00000100 20120080 00000000  ........ .......
 52a0 00000000 00000000 1d040000 00000100  ................
 52b0 6c120080 00000000 00000000 00000000  l...............
 52c0 26040000 00000100 a4120080 00000000  &...............
 52d0 00000000 00000000 2f040000 00000100  ......../.......
 52e0 dc120080 00000000 00000000 00000000  ................
 52f0 38040000 00000100 18130080 00000000  8...............
 5300 00000000 00000000 41040000 00000100  ........A.......
 5310 64130080 00000000 00000000 00000000  d...............
 5320 4a040000 00000100 b0130080 00000000  J...............
 5330 00000000 00000000 53040000 00000100  ........S.......
 5340 c8130080 00000000 00000000 00000000  ................
 5350 5c040000 00000100 18140080 00000000  \...............
 5360 00000000 00000000 65040000 00000100  ........e.......
 5370 54140080 00000000 00000000 00000000  T...............
 5380 6e040000 00000100 94140080 00000000  n...............
 5390 00000000 00000000 77040000 00000100  ........w.......
 53a0 b8140080 00000000 00000000 00000000  ................
 53b0 80040000 00000100 ec140080 00000000  ................
 53c0 00000000 00000000 89040000 00000100  ................
 53d0 10150080 00000000 00000000 00000000  ................
 53e0 92040000 00000100 34150080 00000000  ........4.......
 53f0 00000000 00000000 9b040000 00000100  ................
 5400 5c150080 00000000 00000000 00000000  \...............
 5410 a4040000 00000100 84150080 00000000  ................
 5420 00000000 00000000 ad040000 00000100  ................
 5430 a8150080 00000000 00000000 00000000  ................
 5440 b6040000 00000100 d0150080 00000000  ................
 5450 00000000 00000000 bf040000 00000100  ................
 5460 f8150080 00000000 00000000 00000000  ................
 5470 c8040000 00000100 20160080 00000000  ........ .......
 5480 00000000 00000000 d1040000 00000100  ................
 5490 44160080 00000000 00000000 00000000  D...............
 54a0 da040000 00000100 6c160080 00000000  ........l.......
 54b0 00000000 00000000 e3040000 00000100  ................
 54c0 94160080 00000000 00000000 00000000  ................
 54d0 ec040000 00000100 bc160080 00000000  ................
 54e0 00000000 00000000 f5040000 00000100  ................
 54f0 e0160080 00000000 00000000 00000000  ................
 5500 fe040000 00000100 0c170080 00000000  ................
 5510 00000000 00000000 07050000 00000100  ................
 5520 34170080 00000000 00000000 00000000  4...............
 5530 10050000 00000100 58170080 00000000  ........X.......
 5540 00000000 00000000 19050000 00000100  ................
 5550 80170080 00000000 00000000 00000000  ................
 5560 22050000 00000100 a4170080 00000000  "...............
 5570 00000000 00000000 2b050000 00000100  ........+.......
 5580 c8170080 00000000 00000000 00000000  ................
 5590 34050000 00000100 ec170080 00000000  4...............
 55a0 00000000 00000000 3d050000 00000100  ........=.......
 55b0 14180080 00000000 00000000 00000000  ................
 55c0 46050000 00000100 40180080 00000000  F.......@.......
 55d0 00000000 00000000 4f050000 00000100  ........O.......
 55e0 60180080 00000000 00000000 00000000  `...............
 55f0 58050000 00000100 8c180080 00000000  X...............
 5600 00000000 00000000 61050000 00000100  ........a.......
 5610 b4180080 00000000 00000000 00000000  ................
 5620 6a050000 00000100 d8180080 00000000  j...............
 5630 00000000 00000000 73050000 00000100  ........s.......
 5640 00190080 00000000 00000000 00000000  ................
 5650 7c050000 00000100 20190080 00000000  |....... .......
 5660 00000000 00000000 85050000 00000100  ................
 5670 48190080 00000000 00000000 00000000  H...............
 5680 8e050000 00000100 60190080 00000000  ........`.......
 5690 00000000 00000000 97050000 00000100  ................
 56a0 b8190080 00000000 00000000 00000000  ................
 56b0 a4050000 00000100 84190080 00000000  ................
 56c0 00000000 00000000 b0050000 00000300  ................
 56d0 00200080 00000000 00000000 00000000  . ..............
 56e0 bc050000 00000300 10200080 00000000  ......... ......
 56f0 00000000 00000000 c9050000 00000300  ................
 5700 00300080 00000000 00000000 00000000  .0..............
 5710 da050000 00000300 00300080 00000000  .........0......
 5720 00000000 00000000 eb050000 00000300  ................
 5730 08300080 00000000 00000000 00000000  .0..............
 5740 fa050000 00000300 c0340080 00000000  .........4......
 5750 00000000 00000000 09060000 00000300  ................
 5760 c8340080 00000000 00000000 00000000  .4..............
 5770 18060000 0400f1ff 00000000 00000000  ................
 5780 00000000 00000000 09000000 00000100  ................
 5790 d0190080 00000000 00000000 00000000  ................
 57a0 09000000 00000100 dc190080 00000000  ................
 57b0 00000000 00000000 1e060000 01000200  ................
 57c0 001a0080 00000000 01000000 00000000  ................
 57d0 27060000 12020100 24000080 00000000  '.......$.......
 57e0 0c000000 00000000 34060000 12020100  ........4.......
 57f0 dc190080 00000000 20000000 00000000  ........ .......
 5800 3e060000 10000300 00c00080 00000000  >...............
 5810 00000000 00000000 4d060000 10000300  ........M.......
 5820 d0340080 00000000 00000000 00000000  .4..............
 5830 5b060000 10000100 fc190080 00000000  [...............
 5840 00000000 00000000 62060000 1000f1ff  ........b.......
 5850 00000080 00000000 00000000 00000000  ................
 5860 6e060000 10000300 d0340080 00000000  n........4......
 5870 00000000 00000000 79060000 10000300  ........y.......
 5880 d0340080 00000000 00000000 00000000  .4..............
 5890 7f060000 10000300 00c00080 00000000  ................
 58a0 00000000 00000000 8b060000 10000300  ................
 58b0 00400080 00000000 00000000 00000000  .@..............
 58c0 96060000 10000100 40000080 00000000  ........@.......
 58d0 00000000 00000000 18070000 10000300  ................
 58e0 00c00080 00000000 00000000 00000000  ................
 58f0 5c060000 10000100 fc190080 00000000  \...............
 5900 00000000 00000000 a9060000 10000300  ................
 5910 00300080 00000000 00000000 00000000  .0..............
 5920 67060000 12000100 00000080 00000000  g...............
 5930 00000000 00000000 b9060000 1000f1ff  ................
 5940 00000000 00000000 00000000 00000000  ................
 5950 c7060000 10000100 40000080 00000000  ........@.......
 5960 00000000 00000000 d3060000 10000100  ................
 5970 80190080 00000000 00000000 00000000  ................
 5980 e3060000 10000100 20040080 00000000  ........ .......
 5990 00000000 00000000 f5060000 12020100  ................
 59a0 10000080 00000000 14000000 00000000  ................
 59b0 fa060000 10000300 00200080 00000000  ......... ......
 59c0 00000000 00000000 0c070000 10000300  ................
 59d0 00300080 00000000 00000000 00000000  .0..............
 59e0 b6050000 10000300 d0340080 00000000  .........4......
 59f0 00000000 00000000 1c070000 10000100  ................
 5a00 80190080 00000000 00000000 00000000  ................
 5a10 17070000 10000300 00c00080 00000000  ................
 5a20 00000000 00000000 2c070000 12020100  ........,.......
 5a30 d0190080 00000000 0c000000 00000000  ................
 5a40 00737461 72742e6f 00247800 6d61696e  .start.o.$x.main
 5a50 2e630073 6c6c692d 30312e6f 004d4d4f  .c.slli-01.o.MMO
 5a60 44455f53 49470053 4d4f4445 5f534947  DE_SIG.SMODE_SIG
 5a70 00564d4f 44455f53 49470069 6d6d7800  .VMODE_SIG.immx.
 5a80 65646765 31006564 67653200 666e6431  edge1.edge2.fnd1
 5a90 00666e64 3200696d 6d650070 6f730061  .fnd2.imme.pos.a
 5aa0 6273696d 6d006372 7900696d 6d313200  bsimm.cry.imm12.
 5ab0 6576656e 00637279 6800696d 6d787368  even.cryh.immxsh
 5ac0 00696d6d 31327368 00637279 73680061  .imm12sh.crysh.a
 5ad0 6273696d 6d736800 7369676e 61747572  bsimmsh.signatur
 5ae0 655f7833 5f310069 6e73745f 3000696e  e_x3_1.inst_0.in
 5af0 73745f31 00696e73 745f3200 696e7374  st_1.inst_2.inst
 5b00 5f330069 6e73745f 3400696e 73745f35  _3.inst_4.inst_5
 5b10 00696e73 745f3600 696e7374 5f370069  .inst_6.inst_7.i
 5b20 6e73745f 3800696e 73745f39 00696e73  nst_8.inst_9.ins
 5b30 745f3130 00696e73 745f3131 00696e73  t_10.inst_11.ins
 5b40 745f3132 00696e73 745f3133 00696e73  t_12.inst_13.ins
 5b50 745f3134 00696e73 745f3135 00696e73  t_14.inst_15.ins
 5b60 745f3136 00696e73 745f3137 00696e73  t_16.inst_17.ins
 5b70 745f3138 00736967 6e617475 72655f78  t_18.signature_x
 5b80 355f3000 696e7374 5f313900 696e7374  5_0.inst_19.inst
 5b90 5f323000 696e7374 5f323100 696e7374  _20.inst_21.inst
 5ba0 5f323200 696e7374 5f323300 696e7374  _22.inst_23.inst
 5bb0 5f323400 696e7374 5f323500 696e7374  _24.inst_25.inst
 5bc0 5f323600 696e7374 5f323700 696e7374  _26.inst_27.inst
 5bd0 5f323800 696e7374 5f323900 696e7374  _28.inst_29.inst
 5be0 5f333000 696e7374 5f333100 696e7374  _30.inst_31.inst
 5bf0 5f333200 696e7374 5f333300 696e7374  _32.inst_33.inst
 5c00 5f333400 696e7374 5f333500 696e7374  _34.inst_35.inst
 5c10 5f333600 696e7374 5f333700 696e7374  _36.inst_37.inst
 5c20 5f333800 696e7374 5f333900 696e7374  _38.inst_39.inst
 5c30 5f343000 696e7374 5f343100 696e7374  _40.inst_41.inst
 5c40 5f343200 696e7374 5f343300 696e7374  _42.inst_43.inst
 5c50 5f343400 696e7374 5f343500 696e7374  _44.inst_45.inst
 5c60 5f343600 696e7374 5f343700 696e7374  _46.inst_47.inst
 5c70 5f343800 696e7374 5f343900 696e7374  _48.inst_49.inst
 5c80 5f353000 696e7374 5f353100 696e7374  _50.inst_51.inst
 5c90 5f353200 696e7374 5f353300 696e7374  _52.inst_53.inst
 5ca0 5f353400 696e7374 5f353500 696e7374  _54.inst_55.inst
 5cb0 5f353600 696e7374 5f353700 696e7374  _56.inst_57.inst
 5cc0 5f353800 696e7374 5f353900 696e7374  _58.inst_59.inst
 5cd0 5f363000 696e7374 5f363100 696e7374  _60.inst_61.inst
 5ce0 5f363200 696e7374 5f363300 696e7374  _62.inst_63.inst
 5cf0 5f363400 696e7374 5f363500 696e7374  _64.inst_65.inst
 5d00 5f363600 696e7374 5f363700 696e7374  _66.inst_67.inst
 5d10 5f363800 696e7374 5f363900 696e7374  _68.inst_69.inst
 5d20 5f373000 696e7374 5f373100 696e7374  _70.inst_71.inst
 5d30 5f373200 696e7374 5f373300 696e7374  _72.inst_73.inst
 5d40 5f373400 696e7374 5f373500 696e7374  _74.inst_75.inst
 5d50 5f373600 696e7374 5f373700 696e7374  _76.inst_77.inst
 5d60 5f373800 696e7374 5f373900 696e7374  _78.inst_79.inst
 5d70 5f383000 696e7374 5f383100 696e7374  _80.inst_81.inst
 5d80 5f383200 696e7374 5f383300 696e7374  _82.inst_83.inst
 5d90 5f383400 696e7374 5f383500 696e7374  _84.inst_85.inst
 5da0 5f383600 696e7374 5f383700 696e7374  _86.inst_87.inst
 5db0 5f383800 696e7374 5f383900 696e7374  _88.inst_89.inst
 5dc0 5f393000 696e7374 5f393100 696e7374  _90.inst_91.inst
 5dd0 5f393200 696e7374 5f393300 696e7374  _92.inst_93.inst
 5de0 5f393400 696e7374 5f393500 696e7374  _94.inst_95.inst
 5df0 5f393600 696e7374 5f393700 696e7374  _96.inst_97.inst
 5e00 5f393800 696e7374 5f393900 696e7374  _98.inst_99.inst
 5e10 5f313030 00696e73 745f3130 3100696e  _100.inst_101.in
 5e20 73745f31 30320069 6e73745f 31303300  st_102.inst_103.
 5e30 696e7374 5f313034 00696e73 745f3130  inst_104.inst_10
 5e40 3500696e 73745f31 30360069 6e73745f  5.inst_106.inst_
 5e50 31303700 696e7374 5f313038 00696e73  107.inst_108.ins
 5e60 745f3130 3900696e 73745f31 31300069  t_109.inst_110.i
 5e70 6e73745f 31313100 696e7374 5f313132  nst_111.inst_112
 5e80 00696e73 745f3131 3300696e 73745f31  .inst_113.inst_1
 5e90 31340069 6e73745f 31313500 696e7374  14.inst_115.inst
 5ea0 5f313136 00696e73 745f3131 3700696e  _116.inst_117.in
 5eb0 73745f31 31380069 6e73745f 31313900  st_118.inst_119.
 5ec0 696e7374 5f313230 00696e73 745f3132  inst_120.inst_12
 5ed0 3100696e 73745f31 32320069 6e73745f  1.inst_122.inst_
 5ee0 31323300 696e7374 5f313234 00696e73  123.inst_124.ins
 5ef0 745f3132 3500696e 73745f31 32360069  t_125.inst_126.i
 5f00 6e73745f 31323700 696e7374 5f313238  nst_127.inst_128
 5f10 00696e73 745f3132 3900696e 73745f31  .inst_129.inst_1
 5f20 33300069 6e73745f 31333100 696e7374  30.inst_131.inst
 5f30 5f313332 00696e73 745f3133 3300696e  _132.inst_133.in
 5f40 73745f31 33340069 6e73745f 31333500  st_134.inst_135.
 5f50 696e7374 5f313336 00696e73 745f3133  inst_136.inst_13
 5f60 3700696e 73745f31 33380069 6e73745f  7.inst_138.inst_
 5f70 31333900 696e7374 5f313430 00696e73  139.inst_140.ins
 5f80 745f3134 3100696e 73745f31 34320069  t_141.inst_142.i
 5f90 6e73745f 31343300 696e7374 5f313434  nst_143.inst_144
 5fa0 00696e73 745f3134 3500696e 73745f31  .inst_145.inst_1
 5fb0 34360069 6e73745f 31343700 696e7374  46.inst_147.inst
 5fc0 5f313438 00696e73 745f3134 3900696e  _148.inst_149.in
 5fd0 73745f31 35300065 7869745f 636c6561  st_150.exit_clea
 5fe0 6e757000 61626f72 745f7465 73747300  nup.abort_tests.
 5ff0 72767465 73745f64 61746100 6d747261  rvtest_data.mtra
 6000 705f7369 67707472 00727674 6573745f  p_sigptr.rvtest_
 6010 7369675f 62656769 6e007369 675f6265  sig_begin.sig_be
 6020 67696e5f 63616e61 72790073 69676e61  gin_canary.signa
 6030 74757265 5f78335f 30007369 675f656e  ture_x3_0.sig_en
 6040 645f6361 6e617279 00727674 6573745f  d_canary.rvtest_
 6050 7369675f 656e6400 74726d2e 63006d61  sig_end.trm.c.ma
 6060 696e6172 67730072 76746573 745f6572  inargs.rvtest_er
 6070 726f7200 5f74726d 5f696e69 74005f73  ror._trm_init._s
 6080 7461636b 5f706f69 6e746572 00656e64  tack_pointer.end
 6090 5f736967 6e617475 7265005f 65746578  _signature._etex
 60a0 74005f70 6d656d5f 73746172 74005f62  t._pmem_start._b
 60b0 73735f73 74617274 00656461 7461005f  ss_start.edata._
 60c0 68656170 5f737461 7274005f 73746163  heap_start._stac
 60d0 6b5f746f 70007276 74657374 5f656e74  k_top.rvtest_ent
