
elf/riscv-arch-test/lb-align-riscv64-nemu.elf:     file format binary
 3170 00000000 00000000 00000000 00000000  ................
 3180 00000000 03000100 00000080 00000000  ................
 3190 00000000 00000000 00000000 03000200  ................
 31a0 e00c0080 00000000 00000000 00000000  ................
 31b0 00000000 03000300 00100080 00000000  ................
 31c0 00000000 00000000 00000000 03000400  ................
 31d0 00000000 00000000 00000000 00000000  ................
 31e0 00000000 03000500 00000000 00000000  ................
 31f0 00000000 00000000 01000000 0400f1ff  ................
 3200 00000000 00000000 00000000 00000000  ................
 3210 09000000 00000100 00000080 00000000  ................
 3220 00000000 00000000 0c000000 0400f1ff  ................
 3230 00000000 00000000 00000000 00000000  ................
 3240 09000000 00000100 10000080 00000000  ................
 3250 00000000 00000000 13000000 0400f1ff  ................
 3260 00000000 00000000 00000000 00000000  ................
 3270 21000000 0000f1ff 03000000 00000000  !...............
 3280 00000000 00000000 2b000000 0000f1ff  ........+.......
 3290 01000000 00000000 00000000 00000000  ................
 32a0 35000000 0000f1ff 02000000 00000000  5...............
 32b0 00000000 00000000 09000000 00000100  ................
 32c0 40000080 00000000 00000000 00000000  @...............
 32d0 3f000000 0000f1ff d0dad0ba 00000000  ?...............
 32e0 00000000 00000000 44000000 0000f1ff  ........D.......
 32f0 04000000 00000000 00000000 00000000  ................
 3300 4a000000 0000f1ff 05000000 00000000  J...............
 3310 00000000 00000000 50000000 0000f1ff  ........P.......
 3320 00000000 00000000 00000000 00000000  ................
 3330 55000000 0000f1ff 00000000 00000000  U...............
 3340 00000000 00000000 5a000000 0000f1ff  ........Z.......
 3350 d0dad0ba 00000000 00000000 00000000  ................
 3360 5f000000 0000f1ff 40000000 00000000  _.......@.......
 3370 00000000 00000000 63000000 0000f1ff  ........c.......
 3380 d0dad0ba 00000000 00000000 00000000  ................
 3390 6a000000 0000f1ff 01000000 00000000  j...............
 33a0 00000000 00000000 6e000000 0000f1ff  ........n.......
 33b0 d0faffff ffffffff 00000000 00000000  ................
 33c0 74000000 0000f1ff 01000000 00000000  t...............
 33d0 00000000 00000000 79000000 0000f1ff  ........y.......
 33e0 00000000 00000000 00000000 00000000  ................
 33f0 7e000000 0000f1ff ad0dad0b 00000000  ~...............
 3400 00000000 00000000 85000000 0000f1ff  ................
 3410 adfdffff ffffffff 00000000 00000000  ................
 3420 8d000000 0000f1ff 01000000 00000000  ................
 3430 00000000 00000000 93000000 0000f1ff  ................
 3440 ad0dad0b 00000000 00000000 00000000  ................
 3450 9c000000 00000300 08200080 00000000  ......... ......
 3460 00000000 00000000 ce020000 0000f1ff  ................
 3470 68000000 00000000 00000000 00000000  h...............
 3480 ac000000 00000100 40040080 00000000  ........@.......
 3490 00000000 00000000 b3000000 00000300  ................
 34a0 00100080 00000000 00000000 00000000  ................
 34b0 bf000000 00000100 70040080 00000000  ........p.......
 34c0 00000000 00000000 c6000000 00000100  ................
 34d0 b0040080 00000000 00000000 00000000  ................
 34e0 cd000000 00000100 f0040080 00000000  ................
 34f0 00000000 00000000 d4000000 00000100  ................
 3500 30050080 00000000 00000000 00000000  0...............
 3510 db000000 00000100 70050080 00000000  ........p.......
 3520 00000000 00000000 e2000000 00000100  ................
 3530 b0050080 00000000 00000000 00000000  ................
 3540 e9000000 00000100 f0050080 00000000  ................
 3550 00000000 00000000 f0000000 00000100  ................
 3560 30060080 00000000 00000000 00000000  0...............
 3570 f7000000 00000100 70060080 00000000  ........p.......
 3580 00000000 00000000 fe000000 00000100  ................
 3590 b0060080 00000000 00000000 00000000  ................
 35a0 06010000 00000100 f0060080 00000000  ................
 35b0 00000000 00000000 0e010000 00000100  ................
 35c0 30070080 00000000 00000000 00000000  0...............
 35d0 16010000 00000100 70070080 00000000  ........p.......
 35e0 00000000 00000000 1e010000 00000100  ................
 35f0 b0070080 00000000 00000000 00000000  ................
 3600 26010000 00000100 f0070080 00000000  &...............
 3610 00000000 00000000 2e010000 00000100  ................
 3620 30080080 00000000 00000000 00000000  0...............
 3630 36010000 00000100 70080080 00000000  6.......p.......
 3640 00000000 00000000 3e010000 00000100  ........>.......
 3650 b0080080 00000000 00000000 00000000  ................
 3660 46010000 00000300 a0200080 00000000  F........ ......
 3670 00000000 00000000 55010000 00000100  ........U.......
 3680 20090080 00000000 00000000 00000000   ...............
 3690 5d010000 00000100 50090080 00000000  ].......P.......
 36a0 00000000 00000000 65010000 00000100  ........e.......
 36b0 90090080 00000000 00000000 00000000  ................
 36c0 6d010000 00000100 d0090080 00000000  m...............
 36d0 00000000 00000000 75010000 00000100  ........u.......
 36e0 100a0080 00000000 00000000 00000000  ................
 36f0 7d010000 00000100 500a0080 00000000  }.......P.......
 3700 00000000 00000000 85010000 00000100  ................
 3710 900a0080 00000000 00000000 00000000  ................
 3720 8d010000 00000100 d00a0080 00000000  ................
 3730 00000000 00000000 95010000 00000100  ................
 3740 100b0080 00000000 00000000 00000000  ................
 3750 9d010000 00000100 500b0080 00000000  ........P.......
 3760 00000000 00000000 a5010000 00000100  ................
 3770 900b0080 00000000 00000000 00000000  ................
 3780 ad010000 00000100 d00b0080 00000000  ................
 3790 00000000 00000000 b5010000 00000100  ................
 37a0 100c0080 00000000 00000000 00000000  ................
 37b0 bd010000 00000100 880c0080 00000000  ................
 37c0 00000000 00000000 ca010000 00000100  ................
 37d0 540c0080 00000000 00000000 00000000  T...............
 37e0 d6010000 00000300 10100080 00000000  ................
 37f0 00000000 00000000 e3010000 00000300  ................
 3800 00200080 00000000 00000000 00000000  . ..............
 3810 f4010000 00000300 00200080 00000000  ......... ......
 3820 00000000 00000000 05020000 00000300  ................
 3830 08200080 00000000 00000000 00000000  . ..............
 3840 15020000 00000300 08210080 00000000  .........!......
 3850 00000000 00000000 24020000 00000300  ........$.......
 3860 10210080 00000000 00000000 00000000  .!..............
 3870 33020000 0400f1ff 00000000 00000000  3...............
 3880 00000000 00000000 09000000 00000100  ................
 3890 b00c0080 00000000 00000000 00000000  ................
 38a0 09000000 00000100 bc0c0080 00000000  ................
 38b0 00000000 00000000 39020000 01000200  ........9.......
 38c0 e00c0080 00000000 01000000 00000000  ................
 38d0 42020000 12020100 bc0c0080 00000000  B...............
 38e0 20000000 00000000 4c020000 10000300   .......L.......
 38f0 00b00080 00000000 00000000 00000000  ................
 3900 5b020000 10000300 10210080 00000000  [........!......
 3910 00000000 00000000 69020000 10000100  ........i.......
 3920 dc0c0080 00000000 00000000 00000000  ................
 3930 70020000 1000f1ff 00000080 00000000  p...............
 3940 00000000 00000000 7c020000 10000300  ........|.......
 3950 10210080 00000000 00000000 00000000  .!..............
 3960 87020000 10000300 10210080 00000000  .........!......
 3970 00000000 00000000 8d020000 10000300  ................
 3980 00b00080 00000000 00000000 00000000  ................
 3990 99020000 10000300 00300080 00000000  .........0......
 39a0 00000000 00000000 a4020000 10000100  ................
 39b0 40000080 00000000 00000000 00000000  @...............
 39c0 26030000 10000300 00b00080 00000000  &...............
 39d0 00000000 00000000 6a020000 10000100  ........j.......
 39e0 dc0c0080 00000000 00000000 00000000  ................
 39f0 b7020000 10000300 00200080 00000000  ......... ......
 3a00 00000000 00000000 75020000 12000100  ........u.......
 3a10 00000080 00000000 00000000 00000000  ................
 3a20 c7020000 1000f1ff 00000000 00000000  ................
 3a30 00000000 00000000 d5020000 10000100  ................
 3a40 40000080 00000000 00000000 00000000  @...............
 3a50 e1020000 10000100 500c0080 00000000  ........P.......
 3a60 00000000 00000000 f1020000 10000100  ................
 3a70 20040080 00000000 00000000 00000000   ...............
 3a80 03030000 12020100 10000080 00000000  ................
 3a90 14000000 00000000 08030000 10000300  ................
 3aa0 00100080 00000000 00000000 00000000  ................
 3ab0 1a030000 10000300 00200080 00000000  ......... ......
 3ac0 00000000 00000000 b9000000 10000300  ................
 3ad0 10210080 00000000 00000000 00000000  .!..............
 3ae0 2a030000 10000100 500c0080 00000000  *.......P.......
 3af0 00000000 00000000 25030000 10000300  ........%.......
 3b00 00b00080 00000000 00000000 00000000  ................
 3b10 3a030000 12020100 b00c0080 00000000  :...............
 3b20 0c000000 00000000 00737461 72742e6f  .........start.o
 3b30 00247800 6d61696e 2e63006c 622d616c  .$x.main.c.lb-al
 3b40 69676e2d 30312e6f 004d4d4f 44455f53  ign-01.o.MMODE_S
 3b50 49470053 4d4f4445 5f534947 00564d4f  IG.SMODE_SIG.VMO
 3b60 44455f53 49470069 6d6d7800 65646765  DE_SIG.immx.edge
 3b70 31006564 67653200 666e6431 00666e64  1.edge2.fnd1.fnd
 3b80 3200696d 6d650070 6f730061 6273696d  2.imme.pos.absim
 3b90 6d006372 7900696d 6d313200 6576656e  m.cry.imm12.even
 3ba0 00637279 6800696d 6d787368 00696d6d  .cryh.immxsh.imm
 3bb0 31327368 00637279 73680061 6273696d  12sh.crysh.absim
 3bc0 6d736800 7369676e 61747572 655f7832  msh.signature_x2
 3bd0 365f3100 696e7374 5f300072 76746573  6_1.inst_0.rvtes
 3be0 745f6461 74610069 6e73745f 3100696e  t_data.inst_1.in
 3bf0 73745f32 00696e73 745f3300 696e7374  st_2.inst_3.inst
 3c00 5f340069 6e73745f 3500696e 73745f36  _4.inst_5.inst_6
 3c10 00696e73 745f3700 696e7374 5f380069  .inst_7.inst_8.i
 3c20 6e73745f 3900696e 73745f31 3000696e  nst_9.inst_10.in
 3c30 73745f31 3100696e 73745f31 3200696e  st_11.inst_12.in
 3c40 73745f31 3300696e 73745f31 3400696e  st_13.inst_14.in
 3c50 73745f31 3500696e 73745f31 3600696e  st_15.inst_16.in
 3c60 73745f31 3700696e 73745f31 38007369  st_17.inst_18.si
 3c70 676e6174 7572655f 78335f30 00696e73  gnature_x3_0.ins
 3c80 745f3139 00696e73 745f3230 00696e73  t_19.inst_20.ins
 3c90 745f3231 00696e73 745f3232 00696e73  t_21.inst_22.ins
 3ca0 745f3233 00696e73 745f3234 00696e73  t_23.inst_24.ins
 3cb0 745f3235 00696e73 745f3236 00696e73  t_25.inst_26.ins
 3cc0 745f3237 00696e73 745f3238 00696e73  t_27.inst_28.ins
 3cd0 745f3239 00696e73 745f3330 00696e73  t_29.inst_30.ins
 3ce0 745f3331 00657869 745f636c 65616e75  t_31.exit_cleanu
 3cf0 70006162 6f72745f 74657374 73006d74  p.abort_tests.mt
 3d00 7261705f 73696770 74720072 76746573  rap_sigptr.rvtes
 3d10 745f7369 675f6265 67696e00 7369675f  t_sig_begin.sig_
 3d20 62656769 6e5f6361 6e617279 00736967  begin_canary.sig
 3d30 6e617475 72655f78 32365f30 00736967  nature_x26_0.sig
 3d40 5f656e64 5f63616e 61727900 72767465  _end_canary.rvte
 3d50 73745f73 69675f65 6e640074 726d2e63  st_sig_end.trm.c
 3d60 006d6169 6e617267 73005f74 726d5f69  .mainargs._trm_i
 3d70 6e697400 5f737461 636b5f70 6f696e74  nit._stack_point
 3d80 65720065 6e645f73 69676e61 74757265  er.end_signature
 3d90 005f6574 65787400 5f706d65 6d5f7374  ._etext._pmem_st
 3da0 61727400 5f627373 5f737461 72740065  art._bss_start.e
 3db0 64617461 005f6865 61705f73 74617274  data._heap_start
 3dc0 005f7374 61636b5f 746f7000 72767465  ._stack_top.rvte
 3dd0 73745f65 6e747279 5f706f69 6e740062  st_entry_point.b
 3de0 6567696e 5f736967 6e617475 7265005f  egin_signature._
 3df0 656e7472 795f6f66 66736574 00727674  entry_offset.rvt
 3e00 6573745f 696e6974 00727674 6573745f  est_init.rvtest_
 3e10 636f6465 5f656e64 00727674 6573745f  code_end.rvtest_
 3e20 636f6465 5f626567 696e006d 61696e00  code_begin.main.
 3e30 72767465 73745f64 6174615f 62656769  rvtest_data_begi
 3e40 6e007276 74657374 5f646174 615f656e  n.rvtest_data_en
 3e50 6400636c 65616e75 705f6570 696c6f67  d.cleanup_epilog
 3e60 73006861 6c740000 2e73796d 74616200  s.halt...symtab.
 3e70 2e737472 74616200 2e736873 74727461  .strtab..shstrta
 3e80 62002e74 65787400 2e73726f 64617461  b..text..srodata
 3e90 2e6d6169 6e617267 73002e64 61746100  .mainargs..data.
 3ea0 2e636f6d 6d656e74 002e7269 7363762e  .comment..riscv.
 3eb0 61747472 69627574 65730000 00000000  attributes......
 3ec0 00000000 00000000 00000000 00000000  ................
 3ed0 00000000 00000000 00000000 00000000  ................
 3ee0 00000000 00000000 00000000 00000000  ................
 3ef0 00000000 00000000 00000000 00000000  ................
 3f00 1b000000 01000000 06000000 00000000  ................
 3f10 00000080 00000000 00100000 00000000  ................
 3f20 dc0c0000 00000000 00000000 00000000  ................
 3f30 20000000 00000000 00000000 00000000   ...............
 3f40 21000000 01000000 02000000 00000000  !...............
 3f50 e00c0080 00000000 e01c0000 00000000  ................
 3f60 01000000 00000000 00000000 00000000  ................
 3f70 08000000 00000000 00000000 00000000  ................
 3f80 33000000 01000000 03000000 00000000  3...............
 3f90 00100080 00000000 00200000 00000000  ......... ......
 3fa0 10110000 00000000 00000000 00000000  ................
 3fb0 00100000 00000000 00000000 00000000  ................
 3fc0 39000000 01000000 30000000 00000000  9.......0.......
 3fd0 00000000 00000000 10310000 00000000  .........1......
 3fe0 26000000 00000000 00000000 00000000  &...............
 3ff0 01000000 00000000 01000000 00000000  ................
 4000 42000000 03000070 00000000 00000000  B......p........
 4010 00000000 00000000 36310000 00000000  ........61......
 4020 2e000000 00000000 00000000 00000000  ................
 4030 01000000 00000000 00000000 00000000  ................
 4040 01000000 02000000 00000000 00000000  ................
 4050 00000000 00000000 68310000 00000000  ........h1......
 4060 c0090000 00000000 07000000 4f000000  ............O...
 4070 08000000 00000000 18000000 00000000  ................
 4080 09000000 03000000 00000000 00000000  ................
 4090 00000000 00000000 283b0000 00000000  ........(;......
 40a0 3f030000 00000000 00000000 00000000  ?...............
 40b0 01000000 00000000 00000000 00000000  ................
 40c0 11000000 03000000 00000000 00000000  ................
 40d0 00000000 00000000 673e0000 00000000  ........g>......
 40e0 54000000 00000000 00000000 00000000  T...............
 40f0 01000000 00000000 00000000 00000000  ................

Disassembly of section .data:

0000000000001000 <.data+0x1000>:
    1000:	00000413          	addi	x8,x0,0
    1004:	0000b117          	auipc	x2,0xb
    1008:	ffc10113          	addi	x2,x2,-4 # 0xc000
    100c:	4b1000ef          	jal	x1,0x1cbc
    1010:	030000ef          	jal	x1,0x1040
    1014:	00100513          	addi	x10,x0,1
    1018:	499000ef          	jal	x1,0x1cb0
    101c:	00000513          	addi	x10,x0,0
    1020:	00008067          	jalr	x0,0(x1)
	...
    1040:	feedc0b7          	lui	x1,0xfeedc
    1044:	ead08093          	addi	x1,x1,-339 # 0xfffffffffeedbead
    1048:	00b09093          	slli	x1,x1,0xb
    104c:	7f708093          	addi	x1,x1,2039
    1050:	00b09093          	slli	x1,x1,0xb
    1054:	36f08093          	addi	x1,x1,879
    1058:	00a09093          	slli	x1,x1,0xa
    105c:	2ad08093          	addi	x1,x1,685
    1060:	ff76e137          	lui	x2,0xff76e
    1064:	f5610113          	addi	x2,x2,-170 # 0xffffffffff76df56
    1068:	00b11113          	slli	x2,x2,0xb
    106c:	7fb10113          	addi	x2,x2,2043
    1070:	00b11113          	slli	x2,x2,0xb
    1074:	5b710113          	addi	x2,x2,1463
    1078:	00a11113          	slli	x2,x2,0xa
    107c:	35610113          	addi	x2,x2,854
    1080:	7fbb71b7          	lui	x3,0x7fbb7
    1084:	fab18193          	addi	x3,x3,-85 # 0x7fbb6fab
    1088:	00b19193          	slli	x3,x3,0xb
    108c:	3fd18193          	addi	x3,x3,1021
    1090:	00b19193          	slli	x3,x3,0xb
    1094:	6db18193          	addi	x3,x3,1755
    1098:	00a19193          	slli	x3,x3,0xa
    109c:	3ab18193          	addi	x3,x3,939
    10a0:	bfddb237          	lui	x4,0xbfddb
    10a4:	7d520213          	addi	x4,x4,2005 # 0xffffffffbfddb7d5
    10a8:	00b21213          	slli	x4,x4,0xb
    10ac:	5fe20213          	addi	x4,x4,1534 # 0x5fe
    10b0:	00b21213          	slli	x4,x4,0xb
    10b4:	76d20213          	addi	x4,x4,1901 # 0x76d
    10b8:	00a21213          	slli	x4,x4,0xa
    10bc:	3d520213          	addi	x4,x4,981 # 0x3d5
    10c0:	dfeee2b7          	lui	x5,0xdfeee
    10c4:	bea28293          	addi	x5,x5,-1046 # 0xffffffffdfeedbea
    10c8:	00b29293          	slli	x5,x5,0xb
    10cc:	6ff28293          	addi	x5,x5,1791
    10d0:	00b29293          	slli	x5,x5,0xb
    10d4:	3b628293          	addi	x5,x5,950
    10d8:	00a29293          	slli	x5,x5,0xa
    10dc:	3ea28293          	addi	x5,x5,1002
    10e0:	6ff77337          	lui	x6,0x6ff77
    10e4:	df530313          	addi	x6,x6,-523 # 0x6ff76df5
    10e8:	00b31313          	slli	x6,x6,0xb
    10ec:	37f30313          	addi	x6,x6,895
    10f0:	00b31313          	slli	x6,x6,0xb
    10f4:	5db30313          	addi	x6,x6,1499
    10f8:	00a31313          	slli	x6,x6,0xa
    10fc:	1f530313          	addi	x6,x6,501
    1100:	b7fbb3b7          	lui	x7,0xb7fbb
    1104:	6fa38393          	addi	x7,x7,1786 # 0xffffffffb7fbb6fa
    1108:	00b39393          	slli	x7,x7,0xb
    110c:	5bf38393          	addi	x7,x7,1471
    1110:	00b39393          	slli	x7,x7,0xb
    1114:	6ed38393          	addi	x7,x7,1773
    1118:	00a39393          	slli	x7,x7,0xa
    111c:	2fa38393          	addi	x7,x7,762
    1120:	5bfde437          	lui	x8,0x5bfde
    1124:	b7d40413          	addi	x8,x8,-1155 # 0x5bfddb7d
    1128:	00b41413          	slli	x8,x8,0xb
    112c:	2df40413          	addi	x8,x8,735
    1130:	00b41413          	slli	x8,x8,0xb
    1134:	77640413          	addi	x8,x8,1910
    1138:	00a41413          	slli	x8,x8,0xa
    113c:	37d40413          	addi	x8,x8,893
    1140:	adfef4b7          	lui	x9,0xadfef
    1144:	dbe48493          	addi	x9,x9,-578 # 0xffffffffadfeedbe
    1148:	00b49493          	slli	x9,x9,0xb
    114c:	56f48493          	addi	x9,x9,1391
    1150:	00b49493          	slli	x9,x9,0xb
    1154:	7bb48493          	addi	x9,x9,1979
    1158:	00a49493          	slli	x9,x9,0xa
    115c:	1be48493          	addi	x9,x9,446
    1160:	56ff7537          	lui	x10,0x56ff7
    1164:	6df50513          	addi	x10,x10,1759 # 0x56ff76df
    1168:	00b51513          	slli	x10,x10,0xb
    116c:	2b750513          	addi	x10,x10,695
    1170:	00b51513          	slli	x10,x10,0xb
    1174:	7dd50513          	addi	x10,x10,2013
    1178:	00a51513          	slli	x10,x10,0xa
    117c:	2df50513          	addi	x10,x10,735
    1180:	ab7fc5b7          	lui	x11,0xab7fc
    1184:	b6f58593          	addi	x11,x11,-1169 # 0xffffffffab7fbb6f
    1188:	00b59593          	slli	x11,x11,0xb
    118c:	55b58593          	addi	x11,x11,1371
    1190:	00b59593          	slli	x11,x11,0xb
    1194:	7ee58593          	addi	x11,x11,2030
    1198:	00a59593          	slli	x11,x11,0xa
    119c:	36f58593          	addi	x11,x11,879
    11a0:	d5bfe637          	lui	x12,0xd5bfe
    11a4:	db760613          	addi	x12,x12,-585 # 0xffffffffd5bfddb7
    11a8:	00b61613          	slli	x12,x12,0xb
    11ac:	6ad60613          	addi	x12,x12,1709
    11b0:	00b61613          	slli	x12,x12,0xb
    11b4:	7f760613          	addi	x12,x12,2039
    11b8:	00a61613          	slli	x12,x12,0xa
    11bc:	1b760613          	addi	x12,x12,439
    11c0:	eadff6b7          	lui	x13,0xeadff
    11c4:	edb68693          	addi	x13,x13,-293 # 0xffffffffeadfeedb
    11c8:	00b69693          	slli	x13,x13,0xb
    11cc:	75668693          	addi	x13,x13,1878
    11d0:	00b69693          	slli	x13,x13,0xb
    11d4:	7fb68693          	addi	x13,x13,2043
    11d8:	00a69693          	slli	x13,x13,0xa
    11dc:	2db68693          	addi	x13,x13,731
    11e0:	f56ff737          	lui	x14,0xf56ff
    11e4:	76d70713          	addi	x14,x14,1901 # 0xfffffffff56ff76d
    11e8:	00b71713          	slli	x14,x14,0xb
    11ec:	7ab70713          	addi	x14,x14,1963
    11f0:	00b71713          	slli	x14,x14,0xb
    11f4:	3fd70713          	addi	x14,x14,1021
    11f8:	00a71713          	slli	x14,x14,0xa
    11fc:	36d70713          	addi	x14,x14,877
    1200:	fab807b7          	lui	x15,0xfab80
    1204:	bb678793          	addi	x15,x15,-1098 # 0xfffffffffab7fbb6
    1208:	00b79793          	slli	x15,x15,0xb
    120c:	7d578793          	addi	x15,x15,2005
    1210:	00b79793          	slli	x15,x15,0xb
    1214:	5fe78793          	addi	x15,x15,1534
    1218:	00a79793          	slli	x15,x15,0xa
    121c:	3b678793          	addi	x15,x15,950
    1220:	7d5c0837          	lui	x16,0x7d5c0
    1224:	ddb80813          	addi	x16,x16,-549 # 0x7d5bfddb
    1228:	00b81813          	slli	x16,x16,0xb
    122c:	3ea80813          	addi	x16,x16,1002
    1230:	00b81813          	slli	x16,x16,0xb
    1234:	6ff80813          	addi	x16,x16,1791
    1238:	00a81813          	slli	x16,x16,0xa
    123c:	1db80813          	addi	x16,x16,475
    1240:	beae08b7          	lui	x17,0xbeae0
    1244:	eed88893          	addi	x17,x17,-275 # 0xffffffffbeadfeed
    1248:	00b89893          	slli	x17,x17,0xb
    124c:	5f588893          	addi	x17,x17,1525
    1250:	00b89893          	slli	x17,x17,0xb
    1254:	37f88893          	addi	x17,x17,895
    1258:	00a89893          	slli	x17,x17,0xa
    125c:	2ed88893          	addi	x17,x17,749
    1260:	df570937          	lui	x18,0xdf570
    1264:	f7690913          	addi	x18,x18,-138 # 0xffffffffdf56ff76
    1268:	00b91913          	slli	x18,x18,0xb
    126c:	6fa90913          	addi	x18,x18,1786
    1270:	00b91913          	slli	x18,x18,0xb
    1274:	5bf90913          	addi	x18,x18,1471
    1278:	00a91913          	slli	x18,x18,0xa
    127c:	37690913          	addi	x18,x18,886
    1280:	6fab89b7          	lui	x19,0x6fab8
    1284:	fbb98993          	addi	x19,x19,-69 # 0x6fab7fbb
    1288:	00b99993          	slli	x19,x19,0xb
    128c:	37d98993          	addi	x19,x19,893
    1290:	00b99993          	slli	x19,x19,0xb
    1294:	2df98993          	addi	x19,x19,735
    1298:	00a99993          	slli	x19,x19,0xa
    129c:	3bb98993          	addi	x19,x19,955
    12a0:	b7d5ca37          	lui	x20,0xb7d5c
    12a4:	fdda0a13          	addi	x20,x20,-35 # 0xffffffffb7d5bfdd
    12a8:	00ba1a13          	slli	x20,x20,0xb
    12ac:	5bea0a13          	addi	x20,x20,1470
    12b0:	00ba1a13          	slli	x20,x20,0xb
    12b4:	56fa0a13          	addi	x20,x20,1391
    12b8:	00aa1a13          	slli	x20,x20,0xa
    12bc:	3dda0a13          	addi	x20,x20,989
    12c0:	dbeaeab7          	lui	x21,0xdbeae
    12c4:	feea8a93          	addi	x21,x21,-18 # 0xffffffffdbeadfee
    12c8:	00ba9a93          	slli	x21,x21,0xb
    12cc:	6dfa8a93          	addi	x21,x21,1759
    12d0:	00ba9a93          	slli	x21,x21,0xb
    12d4:	2b7a8a93          	addi	x21,x21,695
    12d8:	00aa9a93          	slli	x21,x21,0xa
    12dc:	3eea8a93          	addi	x21,x21,1006
    12e0:	6df57b37          	lui	x22,0x6df57
    12e4:	ff7b0b13          	addi	x22,x22,-9 # 0x6df56ff7
    12e8:	00bb1b13          	slli	x22,x22,0xb
    12ec:	36fb0b13          	addi	x22,x22,879
    12f0:	00bb1b13          	slli	x22,x22,0xb
    12f4:	55bb0b13          	addi	x22,x22,1371
    12f8:	00ab1b13          	slli	x22,x22,0xa
    12fc:	3f7b0b13          	addi	x22,x22,1015
    1300:	b6fabbb7          	lui	x23,0xb6fab
    1304:	7fbb8b93          	addi	x23,x23,2043 # 0xffffffffb6fab7fb
    1308:	00bb9b93          	slli	x23,x23,0xb
    130c:	5b7b8b93          	addi	x23,x23,1463
    1310:	00bb9b93          	slli	x23,x23,0xb
    1314:	6adb8b93          	addi	x23,x23,1709
    1318:	00ab9b93          	slli	x23,x23,0xa
    131c:	3fbb8b93          	addi	x23,x23,1019
    1320:	db7d6c37          	lui	x24,0xdb7d6
    1324:	bfdc0c13          	addi	x24,x24,-1027 # 0xffffffffdb7d5bfd
    1328:	00bc1c13          	slli	x24,x24,0xb
    132c:	6dbc0c13          	addi	x24,x24,1755
    1330:	00bc1c13          	slli	x24,x24,0xb
    1334:	756c0c13          	addi	x24,x24,1878
    1338:	00ac1c13          	slli	x24,x24,0xa
    133c:	3fdc0c13          	addi	x24,x24,1021
    1340:	edbebcb7          	lui	x25,0xedbeb
    1344:	dfec8c93          	addi	x25,x25,-514 # 0xffffffffedbeadfe
    1348:	00bc9c93          	slli	x25,x25,0xb
    134c:	76dc8c93          	addi	x25,x25,1901
    1350:	00bc9c93          	slli	x25,x25,0xb
    1354:	7abc8c93          	addi	x25,x25,1963
    1358:	00ac9c93          	slli	x25,x25,0xa
    135c:	1fec8c93          	addi	x25,x25,510
    1360:	76df5d37          	lui	x26,0x76df5
    1364:	6ffd0d13          	addi	x26,x26,1791 # 0x76df56ff
    1368:	00bd1d13          	slli	x26,x26,0xb
    136c:	3b6d0d13          	addi	x26,x26,950
    1370:	00bd1d13          	slli	x26,x26,0xb
    1374:	7d5d0d13          	addi	x26,x26,2005
    1378:	00ad1d13          	slli	x26,x26,0xa
    137c:	2ffd0d13          	addi	x26,x26,767
    1380:	bb6fbdb7          	lui	x27,0xbb6fb
    1384:	b7fd8d93          	addi	x27,x27,-1153 # 0xffffffffbb6fab7f
    1388:	00bd9d93          	slli	x27,x27,0xb
    138c:	5dbd8d93          	addi	x27,x27,1499
    1390:	00bd9d93          	slli	x27,x27,0xb
    1394:	3ead8d93          	addi	x27,x27,1002
    1398:	00ad9d93          	slli	x27,x27,0xa
    139c:	37fd8d93          	addi	x27,x27,895
    13a0:	ddb7de37          	lui	x28,0xddb7d
    13a4:	5bfe0e13          	addi	x28,x28,1471 # 0xffffffffddb7d5bf
    13a8:	00be1e13          	slli	x28,x28,0xb
    13ac:	6ede0e13          	addi	x28,x28,1773
    13b0:	00be1e13          	slli	x28,x28,0xb
    13b4:	5f5e0e13          	addi	x28,x28,1525
    13b8:	00ae1e13          	slli	x28,x28,0xa
    13bc:	1bfe0e13          	addi	x28,x28,447
    13c0:	eedbfeb7          	lui	x29,0xeedbf
    13c4:	adfe8e93          	addi	x29,x29,-1313 # 0xffffffffeedbeadf
    13c8:	00be9e93          	slli	x29,x29,0xb
    13cc:	776e8e93          	addi	x29,x29,1910
    13d0:	00be9e93          	slli	x29,x29,0xb
    13d4:	6fae8e93          	addi	x29,x29,1786
    13d8:	00ae9e93          	slli	x29,x29,0xa
    13dc:	2dfe8e93          	addi	x29,x29,735
    13e0:	f76dff37          	lui	x30,0xf76df
    13e4:	56ff0f13          	addi	x30,x30,1391 # 0xfffffffff76df56f
    13e8:	00bf1f13          	slli	x30,x30,0xb
    13ec:	7bbf0f13          	addi	x30,x30,1979
    13f0:	00bf1f13          	slli	x30,x30,0xb
    13f4:	37df0f13          	addi	x30,x30,893
    13f8:	00af1f13          	slli	x30,x30,0xa
    13fc:	16ff0f13          	addi	x30,x30,367
    1400:	fbb70fb7          	lui	x31,0xfbb70
    1404:	ab7f8f93          	addi	x31,x31,-1353 # 0xfffffffffbb6fab7
    1408:	00bf9f93          	slli	x31,x31,0xb
    140c:	7ddf8f93          	addi	x31,x31,2013
    1410:	00bf9f93          	slli	x31,x31,0xb
    1414:	5bef8f93          	addi	x31,x31,1470
    1418:	00af9f93          	slli	x31,x31,0xa
    141c:	2b7f8f93          	addi	x31,x31,695
    1420:	00002d17          	auipc	x26,0x2
    1424:	be8d0d13          	addi	x26,x26,-1048 # 0x3008
    1428:	00000013          	addi	x0,x0,0
