
bin/riscv-arch-test/addiw-riscv64-nemu.bin:     file format binary
 80007870 00000000 00000000 00000000 00000000  ................
 80007880 00000000 00000000 00000000 00000000  ................
 80007890 00000000 00000000 00000000 00000000  ................
 800078a0 00000000 00000000 00000000 00000000  ................
 800078b0 00000000 00000000 00000000 00000000  ................
 800078c0 00000000 00000000 00000000 00000000  ................
 800078d0 00000000 00000000 00000000 00000000  ................
 800078e0 00000000 00000000 00000000 00000000  ................
 800078f0 00000000 00000000 00000000 00000000  ................
 80007900 00000000 00000000 00000000 00000000  ................
 80007910 00000000 00000000 00000000 00000000  ................
 80007920 00000000 00000000 00000000 00000000  ................
 80007930 00000000 00000000 00000000 00000000  ................
 80007940 00000000 00000000 00000000 00000000  ................
 80007950 00000000 00000000 00000000 00000000  ................
 80007960 00000000 00000000 00000000 00000000  ................
 80007970 00000000 00000000 00000000 00000000  ................
 80007980 00000000 00000000 00000000 00000000  ................
 80007990 00000000 00000000 00000000 00000000  ................
 800079a0 00000000 00000000 00000000 00000000  ................
 800079b0 00000000 00000000 00000000 00000000  ................
 800079c0 00000000 00000000 00000000 00000000  ................
 800079d0 00000000 00000000 00000000 00000000  ................
 800079e0 00000000 00000000 00000000 00000000  ................
 800079f0 00000000 00000000 00000000 00000000  ................
 80007a00 00000000 00000000 00000000 00000000  ................
 80007a10 00000000 00000000 00000000 00000000  ................
 80007a20 00000000 00000000 00000000 00000000  ................
 80007a30 00000000 00000000 00000000 00000000  ................
 80007a40 00000000 00000000 00000000 00000000  ................
 80007a50 00000000 00000000 00000000 00000000  ................
 80007a60 00000000 00000000 00000000 00000000  ................
 80007a70 00000000 00000000 00000000 00000000  ................
 80007a80 00000000 00000000 00000000 00000000  ................
 80007a90 00000000 00000000 00000000 00000000  ................
 80007aa0 00000000 00000000 00000000 00000000  ................
 80007ab0 00000000 00000000 00000000 00000000  ................
 80007ac0 00000000 00000000 00000000 00000000  ................
 80007ad0 00000000 00000000 00000000 00000000  ................
 80007ae0 00000000 00000000 00000000 00000000  ................
 80007af0 00000000 00000000 00000000 00000000  ................
 80007b00 00000000 00000000 00000000 00000000  ................
 80007b10 00000000 00000000 00000000 00000000  ................
 80007b20 00000000 00000000 00000000 00000000  ................
 80007b30 00000000 00000000 00000000 00000000  ................
 80007b40 00000000 00000000 00000000 00000000  ................
 80007b50 00000000 00000000 00000000 00000000  ................
 80007b60 00000000 00000000 00000000 00000000  ................
 80007b70 00000000 00000000 00000000 00000000  ................
 80007b80 00000000 00000000 00000000 00000000  ................
 80007b90 00000000 00000000 00000000 00000000  ................
 80007ba0 00000000 00000000 00000000 00000000  ................
 80007bb0 00000000 00000000 00000000 00000000  ................
 80007bc0 00000000 00000000 00000000 00000000  ................
 80007bd0 00000000 00000000 00000000 00000000  ................
 80007be0 00000000 00000000 00000000 00000000  ................
 80007bf0 00000000 00000000 00000000 00000000  ................
 80007c00 00000000 00000000 00000000 00000000  ................
 80007c10 00000000 00000000 00000000 00000000  ................
 80007c20 00000000 00000000 00000000 00000000  ................
 80007c30 00000000 00000000 00000000 00000000  ................
 80007c40 00000000 00000000 00000000 00000000  ................
 80007c50 00000000 00000000 00000000 00000000  ................
 80007c60 00000000 00000000 00000000 00000000  ................
 80007c70 00000000 00000000 00000000 00000000  ................
 80007c80 00000000 00000000 00000000 00000000  ................
 80007c90 00000000 00000000 00000000 00000000  ................
 80007ca0 00000000 00000000 00000000 00000000  ................
 80007cb0 00000000 00000000 00000000 00000000  ................
 80007cc0 00000000 00000000 00000000 00000000  ................
 80007cd0 00000000 00000000 00000000 00000000  ................
 80007ce0 00000000 00000000 00000000 00000000  ................
 80007cf0 00000000 00000000 00000000 00000000  ................
 80007d00 00000000 00000000 00000000 00000000  ................
 80007d10 00000000 00000000 00000000 00000000  ................
 80007d20 00000000 00000000 00000000 00000000  ................
 80007d30 00000000 00000000 00000000 00000000  ................
 80007d40 00000000 00000000 00000000 00000000  ................
 80007d50 00000000 00000000 00000000 00000000  ................
 80007d60 00000000 00000000 00000000 00000000  ................
 80007d70 00000000 00000000 00000000 00000000  ................
 80007d80 00000000 00000000 00000000 00000000  ................
 80007d90 00000000 00000000 00000000 00000000  ................
 80007da0 00000000 00000000 00000000 00000000  ................
 80007db0 00000000 00000000 00000000 00000000  ................
 80007dc0 00000000 00000000 00000000 00000000  ................
 80007dd0 00000000 00000000 00000000 00000000  ................
 80007de0 00000000 00000000 00000000 00000000  ................
 80007df0 00000000 00000000 00000000 00000000  ................
 80007e00 00000000 00000000 00000000 00000000  ................
 80007e10 00000000 00000000 00000000 00000000  ................
 80007e20 00000000 00000000 00000000 00000000  ................
 80007e30 00000000 00000000 00000000 00000000  ................
 80007e40 00000000 00000000 00000000 00000000  ................
 80007e50 00000000 00000000 00000000 00000000  ................
 80007e60 00000000 00000000 00000000 00000000  ................
 80007e70 00000000 00000000 00000000 00000000  ................
 80007e80 00000000 00000000 00000000 00000000  ................
 80007e90 00000000 00000000 00000000 00000000  ................
 80007ea0 00000000 00000000 00000000 00000000  ................
 80007eb0 00000000 00000000 00000000 00000000  ................
 80007ec0 00000000 00000000 00000000 00000000  ................
 80007ed0 00000000 00000000 00000000 00000000  ................
 80007ee0 00000000 00000000 00000000 00000000  ................
 80007ef0 00000000 00000000 00000000 00000000  ................
 80007f00 00000000 00000000 00000000 00000000  ................
 80007f10 00000000 00000000 00000000 00000000  ................
 80007f20 00000000 00000000 00000000 00000000  ................
 80007f30 00000000 00000000 00000000 00000000  ................
 80007f40 00000000 00000000 00000000 00000000  ................
 80007f50 00000000 00000000 00000000 00000000  ................
 80007f60 00000000 00000000 00000000 00000000  ................
 80007f70 00000000 00000000 00000000 00000000  ................
 80007f80 00000000 00000000 00000000 00000000  ................
 80007f90 00000000 00000000 00000000 00000000  ................
 80007fa0 00000000 00000000 00000000 00000000  ................
 80007fb0 00000000 00000000 00000000 00000000  ................
 80007fc0 00000000 00000000 00000000 00000000  ................
 80007fd0 00000000 00000000 00000000 00000000  ................
 80007fe0 00000000 00000000 00000000 00000000  ................
 80007ff0 00000000 00000000 00000000 00000000  ................
 80008000 81b2d4e7 09a35c6f efbeadde efbeadde  ......\o........
 80008010 efbeadde efbeadde efbeadde efbeadde  ................
 80008020 efbeadde efbeadde efbeadde efbeadde  ................
 80008030 efbeadde efbeadde efbeadde efbeadde  ................
 80008040 efbeadde efbeadde efbeadde efbeadde  ................
 80008050 efbeadde efbeadde efbeadde efbeadde  ................
 80008060 efbeadde efbeadde efbeadde efbeadde  ................
 80008070 efbeadde efbeadde efbeadde efbeadde  ................
 80008080 efbeadde efbeadde efbeadde efbeadde  ................
 80008090 efbeadde efbeadde efbeadde efbeadde  ................
 800080a0 efbeadde efbeadde efbeadde efbeadde  ................
 800080b0 efbeadde efbeadde efbeadde efbeadde  ................
 800080c0 efbeadde efbeadde efbeadde efbeadde  ................
 800080d0 efbeadde efbeadde efbeadde efbeadde  ................
 800080e0 efbeadde efbeadde efbeadde efbeadde  ................
 800080f0 efbeadde efbeadde efbeadde efbeadde  ................
 80008100 efbeadde efbeadde efbeadde efbeadde  ................
 80008110 efbeadde efbeadde efbeadde efbeadde  ................
 80008120 efbeadde efbeadde efbeadde efbeadde  ................
 80008130 efbeadde efbeadde efbeadde efbeadde  ................
 80008140 efbeadde efbeadde efbeadde efbeadde  ................
 80008150 efbeadde efbeadde efbeadde efbeadde  ................
 80008160 efbeadde efbeadde efbeadde efbeadde  ................
 80008170 efbeadde efbeadde efbeadde efbeadde  ................
 80008180 efbeadde efbeadde efbeadde efbeadde  ................
 80008190 efbeadde efbeadde efbeadde efbeadde  ................
 800081a0 efbeadde efbeadde efbeadde efbeadde  ................
 800081b0 efbeadde efbeadde efbeadde efbeadde  ................
 800081c0 efbeadde efbeadde efbeadde efbeadde  ................
 800081d0 efbeadde efbeadde efbeadde efbeadde  ................
 800081e0 efbeadde efbeadde efbeadde efbeadde  ................
 800081f0 efbeadde efbeadde efbeadde efbeadde  ................
 80008200 efbeadde efbeadde efbeadde efbeadde  ................
 80008210 efbeadde efbeadde efbeadde efbeadde  ................
 80008220 efbeadde efbeadde efbeadde efbeadde  ................
 80008230 efbeadde efbeadde efbeadde efbeadde  ................
 80008240 efbeadde efbeadde efbeadde efbeadde  ................
 80008250 efbeadde efbeadde efbeadde efbeadde  ................
 80008260 efbeadde efbeadde efbeadde efbeadde  ................
 80008270 efbeadde efbeadde efbeadde efbeadde  ................
 80008280 efbeadde efbeadde efbeadde efbeadde  ................
 80008290 efbeadde efbeadde efbeadde efbeadde  ................
 800082a0 efbeadde efbeadde efbeadde efbeadde  ................
 800082b0 efbeadde efbeadde efbeadde efbeadde  ................
 800082c0 efbeadde efbeadde efbeadde efbeadde  ................
 800082d0 efbeadde efbeadde efbeadde efbeadde  ................
 800082e0 efbeadde efbeadde efbeadde efbeadde  ................
 800082f0 efbeadde efbeadde efbeadde efbeadde  ................
 80008300 efbeadde efbeadde efbeadde efbeadde  ................
 80008310 efbeadde efbeadde efbeadde efbeadde  ................
 80008320 efbeadde efbeadde efbeadde efbeadde  ................
 80008330 efbeadde efbeadde efbeadde efbeadde  ................
 80008340 efbeadde efbeadde efbeadde efbeadde  ................
 80008350 efbeadde efbeadde efbeadde efbeadde  ................
 80008360 efbeadde efbeadde efbeadde efbeadde  ................
 80008370 efbeadde efbeadde efbeadde efbeadde  ................
 80008380 efbeadde efbeadde efbeadde efbeadde  ................
 80008390 efbeadde efbeadde efbeadde efbeadde  ................
 800083a0 efbeadde efbeadde efbeadde efbeadde  ................
 800083b0 efbeadde efbeadde efbeadde efbeadde  ................
 800083c0 efbeadde efbeadde efbeadde efbeadde  ................
 800083d0 efbeadde efbeadde efbeadde efbeadde  ................
 800083e0 efbeadde efbeadde efbeadde efbeadde  ................
 800083f0 efbeadde efbeadde efbeadde efbeadde  ................
 80008400 efbeadde efbeadde efbeadde efbeadde  ................
 80008410 efbeadde efbeadde efbeadde efbeadde  ................
 80008420 efbeadde efbeadde efbeadde efbeadde  ................
 80008430 efbeadde efbeadde efbeadde efbeadde  ................
 80008440 efbeadde efbeadde efbeadde efbeadde  ................
 80008450 efbeadde efbeadde efbeadde efbeadde  ................
 80008460 efbeadde efbeadde efbeadde efbeadde  ................
 80008470 efbeadde efbeadde efbeadde efbeadde  ................
 80008480 efbeadde efbeadde efbeadde efbeadde  ................
 80008490 efbeadde efbeadde efbeadde efbeadde  ................
 800084a0 efbeadde efbeadde efbeadde efbeadde  ................
 800084b0 efbeadde efbeadde efbeadde efbeadde  ................
 800084c0 efbeadde efbeadde efbeadde efbeadde  ................
 800084d0 efbeadde efbeadde efbeadde efbeadde  ................
 800084e0 efbeadde efbeadde efbeadde efbeadde  ................
 800084f0 efbeadde efbeadde efbeadde efbeadde  ................
 80008500 efbeadde efbeadde efbeadde efbeadde  ................
 80008510 efbeadde efbeadde efbeadde efbeadde  ................
 80008520 efbeadde efbeadde efbeadde efbeadde  ................
 80008530 efbeadde efbeadde efbeadde efbeadde  ................
 80008540 efbeadde efbeadde efbeadde efbeadde  ................
 80008550 efbeadde efbeadde efbeadde efbeadde  ................
 80008560 efbeadde efbeadde efbeadde efbeadde  ................
 80008570 efbeadde efbeadde efbeadde efbeadde  ................
 80008580 efbeadde efbeadde efbeadde efbeadde  ................
 80008590 efbeadde efbeadde efbeadde efbeadde  ................
 800085a0 efbeadde efbeadde efbeadde efbeadde  ................
 800085b0 efbeadde efbeadde efbeadde efbeadde  ................
 800085c0 efbeadde efbeadde efbeadde efbeadde  ................
 800085d0 efbeadde efbeadde efbeadde efbeadde  ................
 800085e0 efbeadde efbeadde efbeadde efbeadde  ................
 800085f0 efbeadde efbeadde efbeadde efbeadde  ................
 80008600 efbeadde efbeadde efbeadde efbeadde  ................
 80008610 efbeadde efbeadde efbeadde efbeadde  ................
 80008620 efbeadde efbeadde efbeadde efbeadde  ................
 80008630 efbeadde efbeadde efbeadde efbeadde  ................
 80008640 efbeadde efbeadde efbeadde efbeadde  ................
 80008650 efbeadde efbeadde efbeadde efbeadde  ................
 80008660 efbeadde efbeadde efbeadde efbeadde  ................
 80008670 efbeadde efbeadde efbeadde efbeadde  ................
 80008680 efbeadde efbeadde efbeadde efbeadde  ................
 80008690 efbeadde efbeadde efbeadde efbeadde  ................
 800086a0 efbeadde efbeadde efbeadde efbeadde  ................
 800086b0 efbeadde efbeadde efbeadde efbeadde  ................
 800086c0 efbeadde efbeadde efbeadde efbeadde  ................
 800086d0 efbeadde efbeadde efbeadde efbeadde  ................
 800086e0 efbeadde efbeadde efbeadde efbeadde  ................
 800086f0 efbeadde efbeadde efbeadde efbeadde  ................
 80008700 efbeadde efbeadde efbeadde efbeadde  ................
 80008710 efbeadde efbeadde efbeadde efbeadde  ................
 80008720 efbeadde efbeadde efbeadde efbeadde  ................
 80008730 efbeadde efbeadde efbeadde efbeadde  ................
 80008740 efbeadde efbeadde efbeadde efbeadde  ................
 80008750 efbeadde efbeadde efbeadde efbeadde  ................
 80008760 efbeadde efbeadde efbeadde efbeadde  ................
 80008770 efbeadde efbeadde efbeadde efbeadde  ................
 80008780 efbeadde efbeadde efbeadde efbeadde  ................
 80008790 efbeadde efbeadde efbeadde efbeadde  ................
 800087a0 efbeadde efbeadde efbeadde efbeadde  ................
 800087b0 efbeadde efbeadde efbeadde efbeadde  ................
 800087c0 efbeadde efbeadde efbeadde efbeadde  ................
 800087d0 efbeadde efbeadde efbeadde efbeadde  ................
 800087e0 efbeadde efbeadde efbeadde efbeadde  ................
 800087f0 efbeadde efbeadde efbeadde efbeadde  ................
 80008800 efbeadde efbeadde efbeadde efbeadde  ................
 80008810 efbeadde efbeadde efbeadde efbeadde  ................
 80008820 efbeadde efbeadde efbeadde efbeadde  ................
 80008830 efbeadde efbeadde efbeadde efbeadde  ................
 80008840 efbeadde efbeadde efbeadde efbeadde  ................
 80008850 efbeadde efbeadde efbeadde efbeadde  ................
 80008860 efbeadde efbeadde efbeadde efbeadde  ................
 80008870 efbeadde efbeadde efbeadde efbeadde  ................
 80008880 efbeadde efbeadde efbeadde efbeadde  ................
 80008890 efbeadde efbeadde efbeadde efbeadde  ................
 800088a0 efbeadde efbeadde efbeadde efbeadde  ................
 800088b0 efbeadde efbeadde efbeadde efbeadde  ................
 800088c0 efbeadde efbeadde efbeadde efbeadde  ................
 800088d0 efbeadde efbeadde efbeadde efbeadde  ................
 800088e0 efbeadde efbeadde efbeadde efbeadde  ................
 800088f0 efbeadde efbeadde efbeadde efbeadde  ................
 80008900 efbeadde efbeadde efbeadde efbeadde  ................
 80008910 efbeadde efbeadde efbeadde efbeadde  ................
 80008920 efbeadde efbeadde efbeadde efbeadde  ................
 80008930 efbeadde efbeadde efbeadde efbeadde  ................
 80008940 efbeadde efbeadde efbeadde efbeadde  ................
 80008950 efbeadde efbeadde efbeadde efbeadde  ................
 80008960 efbeadde efbeadde efbeadde efbeadde  ................
 80008970 efbeadde efbeadde efbeadde efbeadde  ................
 80008980 efbeadde efbeadde efbeadde efbeadde  ................
 80008990 efbeadde efbeadde efbeadde efbeadde  ................
 800089a0 efbeadde efbeadde efbeadde efbeadde  ................
 800089b0 efbeadde efbeadde efbeadde efbeadde  ................
 800089c0 efbeadde efbeadde efbeadde efbeadde  ................
 800089d0 efbeadde efbeadde efbeadde efbeadde  ................
 800089e0 efbeadde efbeadde efbeadde efbeadde  ................
 800089f0 efbeadde efbeadde efbeadde efbeadde  ................
 80008a00 efbeadde efbeadde efbeadde efbeadde  ................
 80008a10 efbeadde efbeadde efbeadde efbeadde  ................
 80008a20 efbeadde efbeadde efbeadde efbeadde  ................
 80008a30 efbeadde efbeadde efbeadde efbeadde  ................
 80008a40 efbeadde efbeadde efbeadde efbeadde  ................
 80008a50 efbeadde efbeadde efbeadde efbeadde  ................
 80008a60 efbeadde efbeadde efbeadde efbeadde  ................
 80008a70 efbeadde efbeadde efbeadde efbeadde  ................
 80008a80 efbeadde efbeadde efbeadde efbeadde  ................
 80008a90 efbeadde efbeadde efbeadde efbeadde  ................
 80008aa0 efbeadde efbeadde efbeadde efbeadde  ................
 80008ab0 efbeadde efbeadde efbeadde efbeadde  ................
 80008ac0 efbeadde efbeadde efbeadde efbeadde  ................
 80008ad0 efbeadde efbeadde efbeadde efbeadde  ................
 80008ae0 efbeadde efbeadde efbeadde efbeadde  ................
 80008af0 efbeadde efbeadde efbeadde efbeadde  ................
 80008b00 efbeadde efbeadde efbeadde efbeadde  ................
 80008b10 efbeadde efbeadde efbeadde efbeadde  ................
 80008b20 efbeadde efbeadde efbeadde efbeadde  ................
 80008b30 efbeadde efbeadde efbeadde efbeadde  ................
 80008b40 efbeadde efbeadde efbeadde efbeadde  ................
 80008b50 efbeadde efbeadde efbeadde efbeadde  ................
 80008b60 efbeadde efbeadde efbeadde efbeadde  ................
 80008b70 efbeadde efbeadde efbeadde efbeadde  ................
 80008b80 efbeadde efbeadde efbeadde efbeadde  ................
 80008b90 efbeadde efbeadde efbeadde efbeadde  ................
 80008ba0 efbeadde efbeadde efbeadde efbeadde  ................
 80008bb0 efbeadde efbeadde efbeadde efbeadde  ................
 80008bc0 efbeadde efbeadde efbeadde efbeadde  ................
 80008bd0 efbeadde efbeadde efbeadde efbeadde  ................
 80008be0 efbeadde efbeadde efbeadde efbeadde  ................
 80008bf0 efbeadde efbeadde efbeadde efbeadde  ................
 80008c00 efbeadde efbeadde efbeadde efbeadde  ................
 80008c10 efbeadde efbeadde efbeadde efbeadde  ................
 80008c20 efbeadde efbeadde efbeadde efbeadde  ................
 80008c30 efbeadde efbeadde efbeadde efbeadde  ................
 80008c40 efbeadde efbeadde efbeadde efbeadde  ................
 80008c50 efbeadde efbeadde efbeadde efbeadde  ................
 80008c60 efbeadde efbeadde efbeadde efbeadde  ................
 80008c70 efbeadde efbeadde efbeadde efbeadde  ................
 80008c80 efbeadde efbeadde efbeadde efbeadde  ................
 80008c90 efbeadde efbeadde efbeadde efbeadde  ................
 80008ca0 efbeadde efbeadde efbeadde efbeadde  ................
 80008cb0 efbeadde efbeadde efbeadde efbeadde  ................
 80008cc0 efbeadde efbeadde efbeadde efbeadde  ................
 80008cd0 efbeadde efbeadde efbeadde efbeadde  ................
 80008ce0 efbeadde efbeadde efbeadde efbeadde  ................
 80008cf0 efbeadde efbeadde efbeadde efbeadde  ................
 80008d00 efbeadde efbeadde efbeadde efbeadde  ................
 80008d10 efbeadde efbeadde efbeadde efbeadde  ................
 80008d20 efbeadde efbeadde efbeadde efbeadde  ................
 80008d30 efbeadde efbeadde efbeadde efbeadde  ................
 80008d40 efbeadde efbeadde efbeadde efbeadde  ................
 80008d50 efbeadde efbeadde efbeadde efbeadde  ................
 80008d60 efbeadde efbeadde efbeadde efbeadde  ................
 80008d70 efbeadde efbeadde efbeadde efbeadde  ................
 80008d80 efbeadde efbeadde efbeadde efbeadde  ................
 80008d90 efbeadde efbeadde efbeadde efbeadde  ................
 80008da0 efbeadde efbeadde efbeadde efbeadde  ................
 80008db0 efbeadde efbeadde efbeadde efbeadde  ................
 80008dc0 efbeadde efbeadde efbeadde efbeadde  ................
 80008dd0 efbeadde efbeadde efbeadde efbeadde  ................
 80008de0 efbeadde efbeadde efbeadde efbeadde  ................
 80008df0 efbeadde efbeadde efbeadde efbeadde  ................
 80008e00 efbeadde efbeadde efbeadde efbeadde  ................
 80008e10 efbeadde efbeadde efbeadde efbeadde  ................
 80008e20 efbeadde efbeadde efbeadde efbeadde  ................
 80008e30 efbeadde efbeadde efbeadde efbeadde  ................
 80008e40 efbeadde efbeadde efbeadde efbeadde  ................
 80008e50 efbeadde efbeadde efbeadde efbeadde  ................
 80008e60 efbeadde efbeadde efbeadde efbeadde  ................
 80008e70 efbeadde efbeadde efbeadde efbeadde  ................
 80008e80 efbeadde efbeadde efbeadde efbeadde  ................
 80008e90 efbeadde efbeadde efbeadde efbeadde  ................
 80008ea0 efbeadde efbeadde efbeadde efbeadde  ................
 80008eb0 efbeadde efbeadde efbeadde efbeadde  ................
 80008ec0 efbeadde efbeadde efbeadde efbeadde  ................
 80008ed0 efbeadde efbeadde efbeadde efbeadde  ................
 80008ee0 efbeadde efbeadde efbeadde efbeadde  ................
 80008ef0 efbeadde efbeadde efbeadde efbeadde  ................
 80008f00 efbeadde efbeadde efbeadde efbeadde  ................
 80008f10 efbeadde efbeadde efbeadde efbeadde  ................
 80008f20 efbeadde efbeadde efbeadde efbeadde  ................
 80008f30 efbeadde efbeadde efbeadde efbeadde  ................
 80008f40 efbeadde efbeadde efbeadde efbeadde  ................
 80008f50 efbeadde efbeadde efbeadde efbeadde  ................
 80008f60 efbeadde efbeadde efbeadde efbeadde  ................
 80008f70 efbeadde efbeadde efbeadde efbeadde  ................
 80008f80 efbeadde efbeadde efbeadde efbeadde  ................
 80008f90 efbeadde efbeadde efbeadde efbeadde  ................
 80008fa0 efbeadde efbeadde efbeadde efbeadde  ................
 80008fb0 efbeadde efbeadde efbeadde efbeadde  ................
 80008fc0 efbeadde efbeadde efbeadde efbeadde  ................
 80008fd0 efbeadde efbeadde efbeadde efbeadde  ................
 80008fe0 efbeadde efbeadde efbeadde efbeadde  ................
 80008ff0 efbeadde efbeadde efbeadde efbeadde  ................
 80009000 efbeadde efbeadde efbeadde efbeadde  ................
 80009010 efbeadde efbeadde efbeadde efbeadde  ................
 80009020 efbeadde efbeadde efbeadde efbeadde  ................
 80009030 efbeadde efbeadde efbeadde efbeadde  ................
 80009040 efbeadde efbeadde efbeadde efbeadde  ................
 80009050 efbeadde efbeadde efbeadde efbeadde  ................
 80009060 efbeadde efbeadde efbeadde efbeadde  ................
 80009070 efbeadde efbeadde efbeadde efbeadde  ................
 80009080 efbeadde efbeadde efbeadde efbeadde  ................
 80009090 efbeadde efbeadde efbeadde efbeadde  ................
 800090a0 efbeadde efbeadde efbeadde efbeadde  ................
 800090b0 efbeadde efbeadde efbeadde efbeadde  ................
 800090c0 efbeadde efbeadde efbeadde efbeadde  ................
 800090d0 efbeadde efbeadde efbeadde efbeadde  ................
 800090e0 efbeadde efbeadde efbeadde efbeadde  ................
 800090f0 efbeadde efbeadde efbeadde efbeadde  ................
 80009100 efbeadde efbeadde efbeadde efbeadde  ................
 80009110 efbeadde efbeadde efbeadde efbeadde  ................
 80009120 efbeadde efbeadde efbeadde efbeadde  ................
 80009130 efbeadde efbeadde efbeadde efbeadde  ................
 80009140 efbeadde efbeadde efbeadde efbeadde  ................
 80009150 efbeadde efbeadde efbeadde efbeadde  ................
 80009160 efbeadde efbeadde efbeadde efbeadde  ................
 80009170 efbeadde efbeadde efbeadde efbeadde  ................
 80009180 efbeadde efbeadde efbeadde efbeadde  ................
 80009190 efbeadde efbeadde efbeadde efbeadde  ................
 800091a0 efbeadde efbeadde efbeadde efbeadde  ................
 800091b0 efbeadde efbeadde efbeadde efbeadde  ................
 800091c0 efbeadde efbeadde efbeadde efbeadde  ................
 800091d0 efbeadde efbeadde efbeadde efbeadde  ................
 800091e0 efbeadde efbeadde efbeadde efbeadde  ................
 800091f0 efbeadde efbeadde efbeadde efbeadde  ................
 80009200 efbeadde efbeadde efbeadde efbeadde  ................
 80009210 efbeadde efbeadde efbeadde efbeadde  ................
 80009220 efbeadde efbeadde efbeadde efbeadde  ................
 80009230 efbeadde efbeadde efbeadde efbeadde  ................
 80009240 efbeadde efbeadde efbeadde efbeadde  ................
 80009250 efbeadde efbeadde efbeadde efbeadde  ................
 80009260 efbeadde efbeadde efbeadde efbeadde  ................
 80009270 efbeadde efbeadde efbeadde efbeadde  ................
 80009280 efbeadde efbeadde efbeadde efbeadde  ................
 80009290 efbeadde efbeadde efbeadde efbeadde  ................
 800092a0 efbeadde efbeadde efbeadde efbeadde  ................
 800092b0 efbeadde efbeadde efbeadde efbeadde  ................
 800092c0 efbeadde efbeadde efbeadde efbeadde  ................
 800092d0 efbeadde efbeadde efbeadde efbeadde  ................
 800092e0 efbeadde efbeadde efbeadde efbeadde  ................
 800092f0 efbeadde efbeadde efbeadde efbeadde  ................
 80009300 efbeadde efbeadde efbeadde efbeadde  ................
 80009310 efbeadde efbeadde efbeadde efbeadde  ................
 80009320 efbeadde efbeadde efbeadde efbeadde  ................
 80009330 efbeadde efbeadde efbeadde efbeadde  ................
 80009340 efbeadde efbeadde efbeadde efbeadde  ................
 80009350 efbeadde efbeadde efbeadde efbeadde  ................
 80009360 efbeadde efbeadde efbeadde efbeadde  ................
 80009370 efbeadde efbeadde efbeadde efbeadde  ................
 80009380 efbeadde efbeadde efbeadde efbeadde  ................
 80009390 81b2d4e7 09a35c6f 00000000 00000000  ......\o........

Disassembly of section .data:

0000000080000000 <.data>:
    80000000:	00000413          	addi	x8,x0,0
    80000004:	00012117          	auipc	x2,0x12
    80000008:	ffc10113          	addi	x2,x2,-4 # 0x80012000
    8000000c:	759060ef          	jal	x1,0x80006f64
    80000010:	030000ef          	jal	x1,0x80000040
    80000014:	00100513          	addi	x10,x0,1
    80000018:	741060ef          	jal	x1,0x80006f58
    8000001c:	00000513          	addi	x10,x0,0
    80000020:	00008067          	jalr	x0,0(x1)
    80000024:	00100513          	addi	x10,x0,1
    80000028:	731060ef          	jal	x1,0x80006f58
    8000002c:	00008067          	jalr	x0,0(x1)
	...
    80000040:	feedc0b7          	lui	x1,0xfeedc
    80000044:	ead08093          	addi	x1,x1,-339 # 0xfffffffffeedbead
    80000048:	00b09093          	slli	x1,x1,0xb
    8000004c:	7f708093          	addi	x1,x1,2039
    80000050:	00b09093          	slli	x1,x1,0xb
    80000054:	36f08093          	addi	x1,x1,879
    80000058:	00a09093          	slli	x1,x1,0xa
    8000005c:	2ad08093          	addi	x1,x1,685
    80000060:	ff76e137          	lui	x2,0xff76e
    80000064:	f5610113          	addi	x2,x2,-170 # 0xffffffffff76df56
    80000068:	00b11113          	slli	x2,x2,0xb
    8000006c:	7fb10113          	addi	x2,x2,2043
    80000070:	00b11113          	slli	x2,x2,0xb
    80000074:	5b710113          	addi	x2,x2,1463
    80000078:	00a11113          	slli	x2,x2,0xa
    8000007c:	35610113          	addi	x2,x2,854
    80000080:	7fbb71b7          	lui	x3,0x7fbb7
    80000084:	fab18193          	addi	x3,x3,-85 # 0x7fbb6fab
    80000088:	00b19193          	slli	x3,x3,0xb
    8000008c:	3fd18193          	addi	x3,x3,1021
    80000090:	00b19193          	slli	x3,x3,0xb
    80000094:	6db18193          	addi	x3,x3,1755
    80000098:	00a19193          	slli	x3,x3,0xa
    8000009c:	3ab18193          	addi	x3,x3,939
    800000a0:	bfddb237          	lui	x4,0xbfddb
    800000a4:	7d520213          	addi	x4,x4,2005 # 0xffffffffbfddb7d5
    800000a8:	00b21213          	slli	x4,x4,0xb
    800000ac:	5fe20213          	addi	x4,x4,1534 # 0x5fe
    800000b0:	00b21213          	slli	x4,x4,0xb
    800000b4:	76d20213          	addi	x4,x4,1901 # 0x76d
    800000b8:	00a21213          	slli	x4,x4,0xa
    800000bc:	3d520213          	addi	x4,x4,981 # 0x3d5
    800000c0:	dfeee2b7          	lui	x5,0xdfeee
    800000c4:	bea28293          	addi	x5,x5,-1046 # 0xffffffffdfeedbea
    800000c8:	00b29293          	slli	x5,x5,0xb
    800000cc:	6ff28293          	addi	x5,x5,1791
    800000d0:	00b29293          	slli	x5,x5,0xb
    800000d4:	3b628293          	addi	x5,x5,950
    800000d8:	00a29293          	slli	x5,x5,0xa
    800000dc:	3ea28293          	addi	x5,x5,1002
    800000e0:	6ff77337          	lui	x6,0x6ff77
    800000e4:	df530313          	addi	x6,x6,-523 # 0x6ff76df5
    800000e8:	00b31313          	slli	x6,x6,0xb
    800000ec:	37f30313          	addi	x6,x6,895
    800000f0:	00b31313          	slli	x6,x6,0xb
    800000f4:	5db30313          	addi	x6,x6,1499
