
elf/riscv-arch-test/auipc-riscv64-nemu.elf:     file format binary
 2f30 00000000 00000000 00000000 00000000  ................
 2f40 00000000 00000000 00000000 00000000  ................
 2f50 00000000 00000000 00000000 00000000  ................
 2f60 00000000 00000000 00000000 00000000  ................
 2f70 00000000 00000000 00000000 00000000  ................
 2f80 00000000 00000000 00000000 00000000  ................
 2f90 00000000 00000000 00000000 00000000  ................
 2fa0 00000000 00000000 00000000 00000000  ................
 2fb0 00000000 00000000 00000000 00000000  ................
 2fc0 00000000 00000000 00000000 00000000  ................
 2fd0 00000000 00000000 00000000 00000000  ................
 2fe0 00000000 00000000 00000000 00000000  ................
 2ff0 00000000 00000000 00000000 00000000  ................
 3000 81b2d4e7 09a35c6f efbeadde efbeadde  ......\o........
 3010 efbeadde efbeadde efbeadde efbeadde  ................
 3020 efbeadde efbeadde efbeadde efbeadde  ................
 3030 efbeadde efbeadde efbeadde efbeadde  ................
 3040 efbeadde efbeadde efbeadde efbeadde  ................
 3050 efbeadde efbeadde efbeadde efbeadde  ................
 3060 efbeadde efbeadde efbeadde efbeadde  ................
 3070 efbeadde efbeadde efbeadde efbeadde  ................
 3080 efbeadde efbeadde efbeadde efbeadde  ................
 3090 efbeadde efbeadde efbeadde efbeadde  ................
 30a0 efbeadde efbeadde efbeadde efbeadde  ................
 30b0 efbeadde efbeadde efbeadde efbeadde  ................
 30c0 efbeadde efbeadde efbeadde efbeadde  ................
 30d0 efbeadde efbeadde efbeadde efbeadde  ................
 30e0 efbeadde efbeadde efbeadde efbeadde  ................
 30f0 efbeadde efbeadde efbeadde efbeadde  ................
 3100 efbeadde efbeadde efbeadde efbeadde  ................
 3110 efbeadde efbeadde efbeadde efbeadde  ................
 3120 efbeadde efbeadde efbeadde efbeadde  ................
 3130 efbeadde efbeadde efbeadde efbeadde  ................
 3140 efbeadde efbeadde efbeadde efbeadde  ................
 3150 efbeadde efbeadde efbeadde efbeadde  ................
 3160 efbeadde efbeadde efbeadde efbeadde  ................
 3170 efbeadde efbeadde efbeadde efbeadde  ................
 3180 efbeadde efbeadde efbeadde efbeadde  ................
 3190 efbeadde efbeadde efbeadde efbeadde  ................
 31a0 efbeadde efbeadde efbeadde efbeadde  ................
 31b0 efbeadde efbeadde efbeadde efbeadde  ................
 31c0 efbeadde efbeadde efbeadde efbeadde  ................
 31d0 efbeadde efbeadde efbeadde efbeadde  ................
 31e0 efbeadde efbeadde efbeadde efbeadde  ................
 31f0 efbeadde efbeadde efbeadde efbeadde  ................
 3200 81b2d4e7 09a35c6f 00000000 00000000  ......\o........
 3210 4743433a 20285562 756e7475 2031312e  GCC: (Ubuntu 11.
 3220 322e302d 31367562 756e7475 31292031  2.0-16ubuntu1) 1
 3230 312e322e 3000412d 00000072 69736376  1.2.0.A-...riscv
 3240 00012300 00000572 76363469 3270305f  ..#....rv64i2p0_
 3250 6d327030 5f613270 305f6632 70305f64  m2p0_a2p0_f2p0_d
 3260 32703000 00000000 00000000 00000000  2p0.............
 3270 00000000 00000000 00000000 00000000  ................
 3280 00000000 03000100 00000080 00000000  ................
 3290 00000000 00000000 00000000 03000200  ................
 32a0 d00c0080 00000000 00000000 00000000  ................
 32b0 00000000 03000300 00100080 00000000  ................
 32c0 00000000 00000000 00000000 03000400  ................
 32d0 00000000 00000000 00000000 00000000  ................
 32e0 00000000 03000500 00000000 00000000  ................
 32f0 00000000 00000000 01000000 0400f1ff  ................
 3300 00000000 00000000 00000000 00000000  ................
 3310 09000000 00000100 00000080 00000000  ................
 3320 00000000 00000000 0c000000 0400f1ff  ................
 3330 00000000 00000000 00000000 00000000  ................
 3340 09000000 00000100 10000080 00000000  ................
 3350 00000000 00000000 09000000 00000100  ................
 3360 24000080 00000000 00000000 00000000  $...............
 3370 13000000 0400f1ff 00000000 00000000  ................
 3380 00000000 00000000 1e000000 0000f1ff  ................
 3390 03000000 00000000 00000000 00000000  ................
 33a0 28000000 0000f1ff 01000000 00000000  (...............
 33b0 00000000 00000000 32000000 0000f1ff  ........2.......
 33c0 02000000 00000000 00000000 00000000  ................
 33d0 09000000 00000100 40000080 00000000  ........@.......
 33e0 00000000 00000000 3c000000 0000f1ff  ........<.......
 33f0 d0dad0ba 00000000 00000000 00000000  ................
 3400 41000000 0000f1ff 04000000 00000000  A...............
 3410 00000000 00000000 47000000 0000f1ff  ........G.......
 3420 05000000 00000000 00000000 00000000  ................
 3430 4d000000 0000f1ff 00000000 00000000  M...............
 3440 00000000 00000000 52000000 0000f1ff  ........R.......
 3450 00000000 00000000 00000000 00000000  ................
 3460 57000000 0000f1ff d0dad0ba 00000000  W...............
 3470 00000000 00000000 5c000000 0000f1ff  ........\.......
 3480 40000000 00000000 00000000 00000000  @...............
 3490 60000000 0000f1ff d0dad0ba 00000000  `...............
 34a0 00000000 00000000 67000000 0000f1ff  ........g.......
 34b0 01000000 00000000 00000000 00000000  ................
 34c0 6b000000 0000f1ff d0faffff ffffffff  k...............
 34d0 00000000 00000000 71000000 0000f1ff  ........q.......
 34e0 01000000 00000000 00000000 00000000  ................
 34f0 76000000 0000f1ff 00000000 00000000  v...............
 3500 00000000 00000000 7b000000 0000f1ff  ........{.......
 3510 ad0dad0b 00000000 00000000 00000000  ................
 3520 82000000 0000f1ff adfdffff ffffffff  ................
 3530 00000000 00000000 8a000000 0000f1ff  ................
 3540 01000000 00000000 00000000 00000000  ................
 3550 90000000 0000f1ff ad0dad0b 00000000  ................
 3560 00000000 00000000 99000000 00000300  ................
 3570 08200080 00000000 00000000 00000000  . ..............
 3580 ce030000 0000f1ff 10010000 00000000  ................
 3590 00000000 00000000 a8000000 00000100  ................
 35a0 40040080 00000000 00000000 00000000  @...............
 35b0 af000000 00000100 60040080 00000000  ........`.......
 35c0 00000000 00000000 b6000000 00000100  ................
 35d0 80040080 00000000 00000000 00000000  ................
 35e0 bd000000 00000100 a0040080 00000000  ................
 35f0 00000000 00000000 c4000000 00000100  ................
 3600 c0040080 00000000 00000000 00000000  ................
 3610 cb000000 00000100 e0040080 00000000  ................
 3620 00000000 00000000 d2000000 00000100  ................
 3630 00050080 00000000 00000000 00000000  ................
 3640 d9000000 00000100 20050080 00000000  ........ .......
 3650 00000000 00000000 e0000000 00000100  ................
 3660 40050080 00000000 00000000 00000000  @...............
 3670 e7000000 00000100 60050080 00000000  ........`.......
 3680 00000000 00000000 ee000000 00000100  ................
 3690 80050080 00000000 00000000 00000000  ................
 36a0 f6000000 00000100 a0050080 00000000  ................
 36b0 00000000 00000000 fe000000 00000100  ................
 36c0 c0050080 00000000 00000000 00000000  ................
 36d0 06010000 00000100 e0050080 00000000  ................
 36e0 00000000 00000000 0e010000 00000100  ................
 36f0 00060080 00000000 00000000 00000000  ................
 3700 16010000 00000100 20060080 00000000  ........ .......
 3710 00000000 00000000 1e010000 00000100  ................
 3720 40060080 00000000 00000000 00000000  @...............
 3730 26010000 00000100 60060080 00000000  &.......`.......
 3740 00000000 00000000 2e010000 00000100  ................
 3750 80060080 00000000 00000000 00000000  ................
 3760 36010000 00000100 a0060080 00000000  6...............
 3770 00000000 00000000 3e010000 00000100  ........>.......
 3780 c0060080 00000000 00000000 00000000  ................
 3790 46010000 00000100 e0060080 00000000  F...............
 37a0 00000000 00000000 4e010000 00000100  ........N.......
 37b0 00070080 00000000 00000000 00000000  ................
 37c0 56010000 00000100 20070080 00000000  V....... .......
 37d0 00000000 00000000 5e010000 00000100  ........^.......
 37e0 40070080 00000000 00000000 00000000  @...............
 37f0 66010000 00000100 60070080 00000000  f.......`.......
 3800 00000000 00000000 6e010000 00000100  ........n.......
 3810 80070080 00000000 00000000 00000000  ................
 3820 76010000 00000100 a0070080 00000000  v...............
 3830 00000000 00000000 7e010000 00000100  ........~.......
 3840 c0070080 00000000 00000000 00000000  ................
 3850 86010000 00000300 f0200080 00000000  ......... ......
 3860 00000000 00000000 95010000 00000100  ................
 3870 00080080 00000000 00000000 00000000  ................
 3880 9d010000 00000100 20080080 00000000  ........ .......
 3890 00000000 00000000 a5010000 00000100  ................
 38a0 40080080 00000000 00000000 00000000  @...............
 38b0 ad010000 00000100 60080080 00000000  ........`.......
 38c0 00000000 00000000 b5010000 00000100  ................
 38d0 80080080 00000000 00000000 00000000  ................
 38e0 bd010000 00000100 a0080080 00000000  ................
 38f0 00000000 00000000 c5010000 00000100  ................
 3900 c0080080 00000000 00000000 00000000  ................
 3910 cd010000 00000100 e0080080 00000000  ................
 3920 00000000 00000000 d5010000 00000100  ................
 3930 00090080 00000000 00000000 00000000  ................
 3940 dd010000 00000100 20090080 00000000  ........ .......
 3950 00000000 00000000 e5010000 00000100  ................
 3960 40090080 00000000 00000000 00000000  @...............
 3970 ed010000 00000100 60090080 00000000  ........`.......
 3980 00000000 00000000 f5010000 00000100  ................
 3990 80090080 00000000 00000000 00000000  ................
 39a0 fd010000 00000100 a0090080 00000000  ................
 39b0 00000000 00000000 05020000 00000100  ................
 39c0 c0090080 00000000 00000000 00000000  ................
 39d0 0d020000 00000100 e0090080 00000000  ................
 39e0 00000000 00000000 15020000 00000100  ................
 39f0 000a0080 00000000 00000000 00000000  ................
 3a00 1d020000 00000100 200a0080 00000000  ........ .......
 3a10 00000000 00000000 25020000 00000100  ........%.......
 3a20 400a0080 00000000 00000000 00000000  @...............
 3a30 2d020000 00000100 600a0080 00000000  -.......`.......
 3a40 00000000 00000000 35020000 00000100  ........5.......
 3a50 800a0080 00000000 00000000 00000000  ................
 3a60 3d020000 00000100 a00a0080 00000000  =...............
 3a70 00000000 00000000 45020000 00000100  ........E.......
 3a80 c00a0080 00000000 00000000 00000000  ................
 3a90 4d020000 00000100 e00a0080 00000000  M...............
 3aa0 00000000 00000000 55020000 00000100  ........U.......
 3ab0 000b0080 00000000 00000000 00000000  ................
 3ac0 5d020000 00000100 200b0080 00000000  ]....... .......
 3ad0 00000000 00000000 65020000 00000100  ........e.......
 3ae0 400b0080 00000000 00000000 00000000  @...............
 3af0 6d020000 00000100 600b0080 00000000  m.......`.......
 3b00 00000000 00000000 75020000 00000100  ........u.......
 3b10 800b0080 00000000 00000000 00000000  ................
 3b20 7d020000 00000100 a00b0080 00000000  }...............
 3b30 00000000 00000000 85020000 00000100  ................
 3b40 c00b0080 00000000 00000000 00000000  ................
 3b50 8d020000 00000100 e00b0080 00000000  ................
 3b60 00000000 00000000 95020000 00000100  ................
 3b70 000c0080 00000000 00000000 00000000  ................
 3b80 9d020000 00000100 200c0080 00000000  ........ .......
 3b90 00000000 00000000 a5020000 00000100  ................
 3ba0 780c0080 00000000 00000000 00000000  x...............
 3bb0 b2020000 00000100 440c0080 00000000  ........D.......
 3bc0 00000000 00000000 be020000 00000300  ................
 3bd0 00100080 00000000 00000000 00000000  ................
 3be0 ca020000 00000300 10100080 00000000  ................
 3bf0 00000000 00000000 d7020000 00000300  ................
 3c00 00200080 00000000 00000000 00000000  . ..............
 3c10 e8020000 00000300 00200080 00000000  ......... ......
 3c20 00000000 00000000 f9020000 00000300  ................
 3c30 08200080 00000000 00000000 00000000  . ..............
 3c40 08030000 00000300 00220080 00000000  ........."......
 3c50 00000000 00000000 17030000 00000300  ................
 3c60 08220080 00000000 00000000 00000000  ."..............
 3c70 26030000 0400f1ff 00000000 00000000  &...............
 3c80 00000000 00000000 09000000 00000100  ................
 3c90 a00c0080 00000000 00000000 00000000  ................
 3ca0 09000000 00000100 ac0c0080 00000000  ................
 3cb0 00000000 00000000 2c030000 01000200  ........,.......
 3cc0 d00c0080 00000000 01000000 00000000  ................
 3cd0 35030000 12020100 24000080 00000000  5.......$.......
 3ce0 0c000000 00000000 42030000 12020100  ........B.......
 3cf0 ac0c0080 00000000 20000000 00000000  ........ .......
 3d00 4c030000 10000300 00b00080 00000000  L...............
 3d10 00000000 00000000 5b030000 10000300  ........[.......
 3d20 10220080 00000000 00000000 00000000  ."..............
 3d30 69030000 10000100 cc0c0080 00000000  i...............
 3d40 00000000 00000000 70030000 1000f1ff  ........p.......
 3d50 00000080 00000000 00000000 00000000  ................
 3d60 7c030000 10000300 10220080 00000000  |........"......
 3d70 00000000 00000000 87030000 10000300  ................
 3d80 10220080 00000000 00000000 00000000  ."..............
 3d90 8d030000 10000300 00b00080 00000000  ................
 3da0 00000000 00000000 99030000 10000300  ................
 3db0 00300080 00000000 00000000 00000000  .0..............
 3dc0 a4030000 10000100 40000080 00000000  ........@.......
 3dd0 00000000 00000000 26040000 10000300  ........&.......
 3de0 00b00080 00000000 00000000 00000000  ................
 3df0 6a030000 10000100 cc0c0080 00000000  j...............
 3e00 00000000 00000000 b7030000 10000300  ................
 3e10 00200080 00000000 00000000 00000000  . ..............
 3e20 75030000 12000100 00000080 00000000  u...............
 3e30 00000000 00000000 c7030000 1000f1ff  ................
 3e40 00000000 00000000 00000000 00000000  ................
 3e50 d5030000 10000100 40000080 00000000  ........@.......
 3e60 00000000 00000000 e1030000 10000100  ................
 3e70 400c0080 00000000 00000000 00000000  @...............
 3e80 f1030000 10000100 20040080 00000000  ........ .......
 3e90 00000000 00000000 03040000 12020100  ................
 3ea0 10000080 00000000 14000000 00000000  ................
 3eb0 08040000 10000300 00100080 00000000  ................
 3ec0 00000000 00000000 1a040000 10000300  ................
 3ed0 00200080 00000000 00000000 00000000  . ..............
 3ee0 c4020000 10000300 10220080 00000000  ........."......
 3ef0 00000000 00000000 2a040000 10000100  ........*.......
 3f00 400c0080 00000000 00000000 00000000  @...............
 3f10 25040000 10000300 00b00080 00000000  %...............
 3f20 00000000 00000000 3a040000 12020100  ........:.......
 3f30 a00c0080 00000000 0c000000 00000000  ................
 3f40 00737461 72742e6f 00247800 6d61696e  .start.o.$x.main
 3f50 2e630061 75697063 2d30312e 6f004d4d  .c.auipc-01.o.MM
 3f60 4f44455f 53494700 534d4f44 455f5349  ODE_SIG.SMODE_SI
 3f70 4700564d 4f44455f 53494700 696d6d78  G.VMODE_SIG.immx
 3f80 00656467 65310065 64676532 00666e64  .edge1.edge2.fnd
 3f90 3100666e 64320069 6d6d6500 706f7300  1.fnd2.imme.pos.
 3fa0 61627369 6d6d0063 72790069 6d6d3132  absimm.cry.imm12
 3fb0 00657665 6e006372 79680069 6d6d7873  .even.cryh.immxs
 3fc0 6800696d 6d313273 68006372 79736800  h.imm12sh.crysh.
 3fd0 61627369 6d6d7368 00736967 6e617475  absimmsh.signatu
 3fe0 72655f78 325f3100 696e7374 5f300069  re_x2_1.inst_0.i
 3ff0 6e73745f 3100696e 73745f32 00696e73  nst_1.inst_2.ins
 4000 745f3300 696e7374 5f340069 6e73745f  t_3.inst_4.inst_
 4010 3500696e 73745f36 00696e73 745f3700  5.inst_6.inst_7.
 4020 696e7374 5f380069 6e73745f 3900696e  inst_8.inst_9.in
 4030 73745f31 3000696e 73745f31 3100696e  st_10.inst_11.in
 4040 73745f31 3200696e 73745f31 3300696e  st_12.inst_13.in
 4050 73745f31 3400696e 73745f31 3500696e  st_14.inst_15.in
 4060 73745f31 3600696e 73745f31 3700696e  st_16.inst_17.in
 4070 73745f31 3800696e 73745f31 3900696e  st_18.inst_19.in
 4080 73745f32 3000696e 73745f32 3100696e  st_20.inst_21.in
 4090 73745f32 3200696e 73745f32 3300696e  st_22.inst_23.in
 40a0 73745f32 3400696e 73745f32 3500696e  st_24.inst_25.in
 40b0 73745f32 3600696e 73745f32 3700696e  st_26.inst_27.in
 40c0 73745f32 38007369 676e6174 7572655f  st_28.signature_
 40d0 78315f30 00696e73 745f3239 00696e73  x1_0.inst_29.ins
 40e0 745f3330 00696e73 745f3331 00696e73  t_30.inst_31.ins
 40f0 745f3332 00696e73 745f3333 00696e73  t_32.inst_33.ins
 4100 745f3334 00696e73 745f3335 00696e73  t_34.inst_35.ins
 4110 745f3336 00696e73 745f3337 00696e73  t_36.inst_37.ins
 4120 745f3338 00696e73 745f3339 00696e73  t_38.inst_39.ins
 4130 745f3430 00696e73 745f3431 00696e73  t_40.inst_41.ins
 4140 745f3432 00696e73 745f3433 00696e73  t_42.inst_43.ins
 4150 745f3434 00696e73 745f3435 00696e73  t_44.inst_45.ins
 4160 745f3436 00696e73 745f3437 00696e73  t_46.inst_47.ins
 4170 745f3438 00696e73 745f3439 00696e73  t_48.inst_49.ins
 4180 745f3530 00696e73 745f3531 00696e73  t_50.inst_51.ins
 4190 745f3532 00696e73 745f3533 00696e73  t_52.inst_53.ins
 41a0 745f3534 00696e73 745f3535 00696e73  t_54.inst_55.ins
 41b0 745f3536 00696e73 745f3537 00696e73  t_56.inst_57.ins
 41c0 745f3538 00696e73 745f3539 00696e73  t_58.inst_59.ins
 41d0 745f3630 00696e73 745f3631 00696e73  t_60.inst_61.ins
 41e0 745f3632 00657869 745f636c 65616e75  t_62.exit_cleanu
 41f0 70006162 6f72745f 74657374 73007276  p.abort_tests.rv
 4200 74657374 5f646174 61006d74 7261705f  test_data.mtrap_
 4210 73696770 74720072 76746573 745f7369  sigptr.rvtest_si
 4220 675f6265 67696e00 7369675f 62656769  g_begin.sig_begi
 4230 6e5f6361 6e617279 00736967 6e617475  n_canary.signatu
 4240 72655f78 325f3000 7369675f 656e645f  re_x2_0.sig_end_
 4250 63616e61 72790072 76746573 745f7369  canary.rvtest_si
 4260 675f656e 64007472 6d2e6300 6d61696e  g_end.trm.c.main
 4270 61726773 00727674 6573745f 6572726f  args.rvtest_erro
 4280 72005f74 726d5f69 6e697400 5f737461  r._trm_init._sta
 4290 636b5f70 6f696e74 65720065 6e645f73  ck_pointer.end_s
 42a0 69676e61 74757265 005f6574 65787400  ignature._etext.
 42b0 5f706d65 6d5f7374 61727400 5f627373  _pmem_start._bss
 42c0 5f737461 72740065 64617461 005f6865  _start.edata._he
 42d0 61705f73 74617274 005f7374 61636b5f  ap_start._stack_
 42e0 746f7000 72767465 73745f65 6e747279  top.rvtest_entry
 42f0 5f706f69 6e740062 6567696e 5f736967  _point.begin_sig
 4300 6e617475 7265005f 656e7472 795f6f66  nature._entry_of
 4310 66736574 00727674 6573745f 696e6974  fset.rvtest_init
 4320 00727674 6573745f 636f6465 5f656e64  .rvtest_code_end
 4330 00727674 6573745f 636f6465 5f626567  .rvtest_code_beg
 4340 696e006d 61696e00 72767465 73745f64  in.main.rvtest_d
 4350 6174615f 62656769 6e007276 74657374  ata_begin.rvtest
 4360 5f646174 615f656e 6400636c 65616e75  _data_end.cleanu
 4370 705f6570 696c6f67 73006861 6c740000  p_epilogs.halt..
 4380 2e73796d 74616200 2e737472 74616200  .symtab..strtab.
 4390 2e736873 74727461 62002e74 65787400  .shstrtab..text.
 43a0 2e73726f 64617461 2e6d6169 6e617267  .srodata.mainarg
 43b0 73002e64 61746100 2e636f6d 6d656e74  s..data..comment
 43c0 002e7269 7363762e 61747472 69627574  ..riscv.attribut
 43d0 65730000 00000000 00000000 00000000  es..............
 43e0 00000000 00000000 00000000 00000000  ................
 43f0 00000000 00000000 00000000 00000000  ................
 4400 00000000 00000000 00000000 00000000  ................
 4410 00000000 00000000 1b000000 01000000  ................
 4420 06000000 00000000 00000080 00000000  ................
 4430 00100000 00000000 cc0c0000 00000000  ................
 4440 00000000 00000000 20000000 00000000  ........ .......
 4450 00000000 00000000 21000000 01000000  ........!.......
 4460 02000000 00000000 d00c0080 00000000  ................
 4470 d01c0000 00000000 01000000 00000000  ................
 4480 00000000 00000000 08000000 00000000  ................
 4490 00000000 00000000 33000000 01000000  ........3.......
 44a0 03000000 00000000 00100080 00000000  ................
 44b0 00200000 00000000 10120000 00000000  . ..............
 44c0 00000000 00000000 00100000 00000000  ................
 44d0 00000000 00000000 39000000 01000000  ........9.......
 44e0 30000000 00000000 00000000 00000000  0...............
 44f0 10320000 00000000 26000000 00000000  .2......&.......
 4500 00000000 00000000 01000000 00000000  ................
 4510 01000000 00000000 42000000 03000070  ........B......p
 4520 00000000 00000000 00000000 00000000  ................
 4530 36320000 00000000 2e000000 00000000  62..............
 4540 00000000 00000000 01000000 00000000  ................
 4550 00000000 00000000 01000000 02000000  ................
 4560 00000000 00000000 00000000 00000000  ................
 4570 68320000 00000000 d80c0000 00000000  h2..............
 4580 07000000 6f000000 08000000 00000000  ....o...........
 4590 18000000 00000000 09000000 03000000  ................
 45a0 00000000 00000000 00000000 00000000  ................
 45b0 403f0000 00000000 3f040000 00000000  @?......?.......
 45c0 00000000 00000000 01000000 00000000  ................
 45d0 00000000 00000000 11000000 03000000  ................
 45e0 00000000 00000000 00000000 00000000  ................
 45f0 7f430000 00000000 54000000 00000000  .C......T.......
 4600 00000000 00000000 01000000 00000000  ................
 4610 00000000 00000000                    ........        

Disassembly of section .data:

0000000000001000 <.data+0x1000>:
    1000:	00000413          	addi	x8,x0,0
    1004:	0000b117          	auipc	x2,0xb
    1008:	ffc10113          	addi	x2,x2,-4 # 0xc000
    100c:	4a1000ef          	jal	x1,0x1cac
    1010:	030000ef          	jal	x1,0x1040
    1014:	00100513          	addi	x10,x0,1
    1018:	489000ef          	jal	x1,0x1ca0
    101c:	00000513          	addi	x10,x0,0
    1020:	00008067          	jalr	x0,0(x1)
    1024:	00100513          	addi	x10,x0,1
    1028:	479000ef          	jal	x1,0x1ca0
    102c:	00008067          	jalr	x0,0(x1)
	...
    1040:	feedc0b7          	lui	x1,0xfeedc
    1044:	ead08093          	addi	x1,x1,-339 # 0xfffffffffeedbead
    1048:	00b09093          	slli	x1,x1,0xb
    104c:	7f708093          	addi	x1,x1,2039
    1050:	00b09093          	slli	x1,x1,0xb
    1054:	36f08093          	addi	x1,x1,879
    1058:	00a09093          	slli	x1,x1,0xa
    105c:	2ad08093          	addi	x1,x1,685
    1060:	ff76e137          	lui	x2,0xff76e
    1064:	f5610113          	addi	x2,x2,-170 # 0xffffffffff76df56
    1068:	00b11113          	slli	x2,x2,0xb
    106c:	7fb10113          	addi	x2,x2,2043
    1070:	00b11113          	slli	x2,x2,0xb
    1074:	5b710113          	addi	x2,x2,1463
    1078:	00a11113          	slli	x2,x2,0xa
    107c:	35610113          	addi	x2,x2,854
    1080:	7fbb71b7          	lui	x3,0x7fbb7
    1084:	fab18193          	addi	x3,x3,-85 # 0x7fbb6fab
    1088:	00b19193          	slli	x3,x3,0xb
    108c:	3fd18193          	addi	x3,x3,1021
    1090:	00b19193          	slli	x3,x3,0xb
    1094:	6db18193          	addi	x3,x3,1755
    1098:	00a19193          	slli	x3,x3,0xa
    109c:	3ab18193          	addi	x3,x3,939
    10a0:	bfddb237          	lui	x4,0xbfddb
    10a4:	7d520213          	addi	x4,x4,2005 # 0xffffffffbfddb7d5
    10a8:	00b21213          	slli	x4,x4,0xb
    10ac:	5fe20213          	addi	x4,x4,1534 # 0x5fe
    10b0:	00b21213          	slli	x4,x4,0xb
    10b4:	76d20213          	addi	x4,x4,1901 # 0x76d
    10b8:	00a21213          	slli	x4,x4,0xa
    10bc:	3d520213          	addi	x4,x4,981 # 0x3d5
    10c0:	dfeee2b7          	lui	x5,0xdfeee
    10c4:	bea28293          	addi	x5,x5,-1046 # 0xffffffffdfeedbea
    10c8:	00b29293          	slli	x5,x5,0xb
    10cc:	6ff28293          	addi	x5,x5,1791
    10d0:	00b29293          	slli	x5,x5,0xb
    10d4:	3b628293          	addi	x5,x5,950
    10d8:	00a29293          	slli	x5,x5,0xa
    10dc:	3ea28293          	addi	x5,x5,1002
    10e0:	6ff77337          	lui	x6,0x6ff77
    10e4:	df530313          	addi	x6,x6,-523 # 0x6ff76df5
    10e8:	00b31313          	slli	x6,x6,0xb
    10ec:	37f30313          	addi	x6,x6,895
    10f0:	00b31313          	slli	x6,x6,0xb
    10f4:	5db30313          	addi	x6,x6,1499
    10f8:	00a31313          	slli	x6,x6,0xa
    10fc:	1f530313          	addi	x6,x6,501
    1100:	b7fbb3b7          	lui	x7,0xb7fbb
    1104:	6fa38393          	addi	x7,x7,1786 # 0xffffffffb7fbb6fa
    1108:	00b39393          	slli	x7,x7,0xb
    110c:	5bf38393          	addi	x7,x7,1471
    1110:	00b39393          	slli	x7,x7,0xb
    1114:	6ed38393          	addi	x7,x7,1773
    1118:	00a39393          	slli	x7,x7,0xa
    111c:	2fa38393          	addi	x7,x7,762
    1120:	5bfde437          	lui	x8,0x5bfde
    1124:	b7d40413          	addi	x8,x8,-1155 # 0x5bfddb7d
    1128:	00b41413          	slli	x8,x8,0xb
    112c:	2df40413          	addi	x8,x8,735
    1130:	00b41413          	slli	x8,x8,0xb
    1134:	77640413          	addi	x8,x8,1910
    1138:	00a41413          	slli	x8,x8,0xa
    113c:	37d40413          	addi	x8,x8,893
    1140:	adfef4b7          	lui	x9,0xadfef
    1144:	dbe48493          	addi	x9,x9,-578 # 0xffffffffadfeedbe
    1148:	00b49493          	slli	x9,x9,0xb
    114c:	56f48493          	addi	x9,x9,1391
    1150:	00b49493          	slli	x9,x9,0xb
    1154:	7bb48493          	addi	x9,x9,1979
    1158:	00a49493          	slli	x9,x9,0xa
    115c:	1be48493          	addi	x9,x9,446
    1160:	56ff7537          	lui	x10,0x56ff7
    1164:	6df50513          	addi	x10,x10,1759 # 0x56ff76df
    1168:	00b51513          	slli	x10,x10,0xb
    116c:	2b750513          	addi	x10,x10,695
    1170:	00b51513          	slli	x10,x10,0xb
    1174:	7dd50513          	addi	x10,x10,2013
    1178:	00a51513          	slli	x10,x10,0xa
    117c:	2df50513          	addi	x10,x10,735
    1180:	ab7fc5b7          	lui	x11,0xab7fc
    1184:	b6f58593          	addi	x11,x11,-1169 # 0xffffffffab7fbb6f
    1188:	00b59593          	slli	x11,x11,0xb
    118c:	55b58593          	addi	x11,x11,1371
    1190:	00b59593          	slli	x11,x11,0xb
    1194:	7ee58593          	addi	x11,x11,2030
    1198:	00a59593          	slli	x11,x11,0xa
    119c:	36f58593          	addi	x11,x11,879
    11a0:	d5bfe637          	lui	x12,0xd5bfe
    11a4:	db760613          	addi	x12,x12,-585 # 0xffffffffd5bfddb7
    11a8:	00b61613          	slli	x12,x12,0xb
    11ac:	6ad60613          	addi	x12,x12,1709
    11b0:	00b61613          	slli	x12,x12,0xb
    11b4:	7f760613          	addi	x12,x12,2039
    11b8:	00a61613          	slli	x12,x12,0xa
    11bc:	1b760613          	addi	x12,x12,439
    11c0:	eadff6b7          	lui	x13,0xeadff
    11c4:	edb68693          	addi	x13,x13,-293 # 0xffffffffeadfeedb
    11c8:	00b69693          	slli	x13,x13,0xb
    11cc:	75668693          	addi	x13,x13,1878
    11d0:	00b69693          	slli	x13,x13,0xb
    11d4:	7fb68693          	addi	x13,x13,2043
    11d8:	00a69693          	slli	x13,x13,0xa
    11dc:	2db68693          	addi	x13,x13,731
    11e0:	f56ff737          	lui	x14,0xf56ff
    11e4:	76d70713          	addi	x14,x14,1901 # 0xfffffffff56ff76d
    11e8:	00b71713          	slli	x14,x14,0xb
    11ec:	7ab70713          	addi	x14,x14,1963
    11f0:	00b71713          	slli	x14,x14,0xb
    11f4:	3fd70713          	addi	x14,x14,1021
    11f8:	00a71713          	slli	x14,x14,0xa
    11fc:	36d70713          	addi	x14,x14,877
    1200:	fab807b7          	lui	x15,0xfab80
    1204:	bb678793          	addi	x15,x15,-1098 # 0xfffffffffab7fbb6
    1208:	00b79793          	slli	x15,x15,0xb
    120c:	7d578793          	addi	x15,x15,2005
    1210:	00b79793          	slli	x15,x15,0xb
    1214:	5fe78793          	addi	x15,x15,1534
    1218:	00a79793          	slli	x15,x15,0xa
    121c:	3b678793          	addi	x15,x15,950
    1220:	7d5c0837          	lui	x16,0x7d5c0
    1224:	ddb80813          	addi	x16,x16,-549 # 0x7d5bfddb
    1228:	00b81813          	slli	x16,x16,0xb
    122c:	3ea80813          	addi	x16,x16,1002
    1230:	00b81813          	slli	x16,x16,0xb
    1234:	6ff80813          	addi	x16,x16,1791
    1238:	00a81813          	slli	x16,x16,0xa
