
elf/riscv-arch-test/lbu-align-riscv64-nemu.elf:     file format binary
 3160 6d327030 5f613270 305f6632 70305f64  m2p0_a2p0_f2p0_d
 3170 32703000 00000000 00000000 00000000  2p0.............
 3180 00000000 00000000 00000000 00000000  ................
 3190 00000000 03000100 00000080 00000000  ................
 31a0 00000000 00000000 00000000 03000200  ................
 31b0 080d0080 00000000 00000000 00000000  ................
 31c0 00000000 03000300 00100080 00000000  ................
 31d0 00000000 00000000 00000000 03000400  ................
 31e0 00000000 00000000 00000000 00000000  ................
 31f0 00000000 03000500 00000000 00000000  ................
 3200 00000000 00000000 01000000 0400f1ff  ................
 3210 00000000 00000000 00000000 00000000  ................
 3220 09000000 00000100 00000080 00000000  ................
 3230 00000000 00000000 0c000000 0400f1ff  ................
 3240 00000000 00000000 00000000 00000000  ................
 3250 09000000 00000100 10000080 00000000  ................
 3260 00000000 00000000 13000000 0400f1ff  ................
 3270 00000000 00000000 00000000 00000000  ................
 3280 22000000 0000f1ff 03000000 00000000  "...............
 3290 00000000 00000000 2c000000 0000f1ff  ........,.......
 32a0 01000000 00000000 00000000 00000000  ................
 32b0 36000000 0000f1ff 02000000 00000000  6...............
 32c0 00000000 00000000 09000000 00000100  ................
 32d0 40000080 00000000 00000000 00000000  @...............
 32e0 40000000 0000f1ff d0dad0ba 00000000  @...............
 32f0 00000000 00000000 45000000 0000f1ff  ........E.......
 3300 04000000 00000000 00000000 00000000  ................
 3310 4b000000 0000f1ff 05000000 00000000  K...............
 3320 00000000 00000000 51000000 0000f1ff  ........Q.......
 3330 00000000 00000000 00000000 00000000  ................
 3340 56000000 0000f1ff 00000000 00000000  V...............
 3350 00000000 00000000 5b000000 0000f1ff  ........[.......
 3360 d0dad0ba 00000000 00000000 00000000  ................
 3370 60000000 0000f1ff 40000000 00000000  `.......@.......
 3380 00000000 00000000 64000000 0000f1ff  ........d.......
 3390 d0dad0ba 00000000 00000000 00000000  ................
 33a0 6b000000 0000f1ff 01000000 00000000  k...............
 33b0 00000000 00000000 6f000000 0000f1ff  ........o.......
 33c0 d0faffff ffffffff 00000000 00000000  ................
 33d0 75000000 0000f1ff 01000000 00000000  u...............
 33e0 00000000 00000000 7a000000 0000f1ff  ........z.......
 33f0 00000000 00000000 00000000 00000000  ................
 3400 7f000000 0000f1ff ad0dad0b 00000000  ................
 3410 00000000 00000000 86000000 0000f1ff  ................
 3420 adfdffff ffffffff 00000000 00000000  ................
 3430 8e000000 0000f1ff 01000000 00000000  ................
 3440 00000000 00000000 94000000 0000f1ff  ................
 3450 ad0dad0b 00000000 00000000 00000000  ................
 3460 9d000000 00000300 08200080 00000000  ......... ......
 3470 00000000 00000000 d5020000 0000f1ff  ................
 3480 50000000 00000000 00000000 00000000  P...............
 3490 ac000000 00000100 40040080 00000000  ........@.......
 34a0 00000000 00000000 b3000000 00000300  ................
 34b0 00100080 00000000 00000000 00000000  ................
 34c0 bf000000 00000100 70040080 00000000  ........p.......
 34d0 00000000 00000000 c6000000 00000100  ................
 34e0 b0040080 00000000 00000000 00000000  ................
 34f0 cd000000 00000100 f0040080 00000000  ................
 3500 00000000 00000000 d4000000 00000100  ................
 3510 30050080 00000000 00000000 00000000  0...............
 3520 db000000 00000100 70050080 00000000  ........p.......
 3530 00000000 00000000 e2000000 00000100  ................
 3540 b0050080 00000000 00000000 00000000  ................
 3550 e9000000 00000100 f0050080 00000000  ................
 3560 00000000 00000000 f0000000 00000100  ................
 3570 30060080 00000000 00000000 00000000  0...............
 3580 f7000000 00000100 70060080 00000000  ........p.......
 3590 00000000 00000000 fe000000 00000100  ................
 35a0 b0060080 00000000 00000000 00000000  ................
 35b0 06010000 00000100 f0060080 00000000  ................
 35c0 00000000 00000000 0e010000 00000100  ................
 35d0 30070080 00000000 00000000 00000000  0...............
 35e0 16010000 00000100 70070080 00000000  ........p.......
 35f0 00000000 00000000 1e010000 00000100  ................
 3600 b0070080 00000000 00000000 00000000  ................
 3610 26010000 00000100 f0070080 00000000  &...............
 3620 00000000 00000000 2e010000 00000100  ................
 3630 30080080 00000000 00000000 00000000  0...............
 3640 36010000 00000100 70080080 00000000  6.......p.......
 3650 00000000 00000000 3e010000 00000100  ........>.......
 3660 b0080080 00000000 00000000 00000000  ................
 3670 46010000 00000100 f0080080 00000000  F...............
 3680 00000000 00000000 4e010000 00000100  ........N.......
 3690 30090080 00000000 00000000 00000000  0...............
 36a0 56010000 00000100 70090080 00000000  V.......p.......
 36b0 00000000 00000000 5e010000 00000100  ........^.......
 36c0 b0090080 00000000 00000000 00000000  ................
 36d0 66010000 00000300 c0200080 00000000  f........ ......
 36e0 00000000 00000000 75010000 00000100  ........u.......
 36f0 200a0080 00000000 00000000 00000000   ...............
 3700 7d010000 00000100 500a0080 00000000  }.......P.......
 3710 00000000 00000000 85010000 00000100  ................
 3720 900a0080 00000000 00000000 00000000  ................
 3730 8d010000 00000100 d00a0080 00000000  ................
 3740 00000000 00000000 95010000 00000100  ................
 3750 100b0080 00000000 00000000 00000000  ................
 3760 9d010000 00000100 500b0080 00000000  ........P.......
 3770 00000000 00000000 a5010000 00000100  ................
 3780 900b0080 00000000 00000000 00000000  ................
 3790 ad010000 00000100 d00b0080 00000000  ................
 37a0 00000000 00000000 b5010000 00000100  ................
 37b0 100c0080 00000000 00000000 00000000  ................
 37c0 bd010000 00000100 500c0080 00000000  ........P.......
 37d0 00000000 00000000 c5010000 00000100  ................
 37e0 c80c0080 00000000 00000000 00000000  ................
 37f0 d2010000 00000100 940c0080 00000000  ................
 3800 00000000 00000000 de010000 00000300  ................
 3810 10100080 00000000 00000000 00000000  ................
 3820 eb010000 00000300 00200080 00000000  ......... ......
 3830 00000000 00000000 fc010000 00000300  ................
 3840 00200080 00000000 00000000 00000000  . ..............
 3850 0d020000 00000300 08200080 00000000  ......... ......
 3860 00000000 00000000 1c020000 00000300  ................
 3870 10210080 00000000 00000000 00000000  .!..............
 3880 2b020000 00000300 18210080 00000000  +........!......
 3890 00000000 00000000 3a020000 0400f1ff  ........:.......
 38a0 00000000 00000000 00000000 00000000  ................
 38b0 09000000 00000100 dc0c0080 00000000  ................
 38c0 00000000 00000000 09000000 00000100  ................
 38d0 e80c0080 00000000 00000000 00000000  ................
 38e0 40020000 01000200 080d0080 00000000  @...............
 38f0 01000000 00000000 49020000 12020100  ........I.......
 3900 e80c0080 00000000 20000000 00000000  ........ .......
 3910 53020000 10000300 00b00080 00000000  S...............
 3920 00000000 00000000 62020000 10000300  ........b.......
 3930 20210080 00000000 00000000 00000000   !..............
 3940 70020000 10000100 080d0080 00000000  p...............
 3950 00000000 00000000 77020000 1000f1ff  ........w.......
 3960 00000080 00000000 00000000 00000000  ................
 3970 83020000 10000300 20210080 00000000  ........ !......
 3980 00000000 00000000 8e020000 10000300  ................
 3990 20210080 00000000 00000000 00000000   !..............
 39a0 94020000 10000300 00b00080 00000000  ................
 39b0 00000000 00000000 a0020000 10000300  ................
 39c0 00300080 00000000 00000000 00000000  .0..............
 39d0 ab020000 10000100 40000080 00000000  ........@.......
 39e0 00000000 00000000 2d030000 10000300  ........-.......
 39f0 00b00080 00000000 00000000 00000000  ................
 3a00 71020000 10000100 080d0080 00000000  q...............
 3a10 00000000 00000000 be020000 10000300  ................
 3a20 00200080 00000000 00000000 00000000  . ..............
 3a30 7c020000 12000100 00000080 00000000  |...............
 3a40 00000000 00000000 ce020000 1000f1ff  ................
 3a50 00000000 00000000 00000000 00000000  ................
 3a60 dc020000 10000100 40000080 00000000  ........@.......
 3a70 00000000 00000000 e8020000 10000100  ................
 3a80 900c0080 00000000 00000000 00000000  ................
 3a90 f8020000 10000100 20040080 00000000  ........ .......
 3aa0 00000000 00000000 0a030000 12020100  ................
 3ab0 10000080 00000000 14000000 00000000  ................
 3ac0 0f030000 10000300 00100080 00000000  ................
 3ad0 00000000 00000000 21030000 10000300  ........!.......
 3ae0 00200080 00000000 00000000 00000000  . ..............
 3af0 b9000000 10000300 20210080 00000000  ........ !......
 3b00 00000000 00000000 31030000 10000100  ........1.......
 3b10 900c0080 00000000 00000000 00000000  ................
 3b20 2c030000 10000300 00b00080 00000000  ,...............
 3b30 00000000 00000000 41030000 12020100  ........A.......
 3b40 dc0c0080 00000000 0c000000 00000000  ................
 3b50 00737461 72742e6f 00247800 6d61696e  .start.o.$x.main
 3b60 2e63006c 62752d61 6c69676e 2d30312e  .c.lbu-align-01.
 3b70 6f004d4d 4f44455f 53494700 534d4f44  o.MMODE_SIG.SMOD
 3b80 455f5349 4700564d 4f44455f 53494700  E_SIG.VMODE_SIG.
 3b90 696d6d78 00656467 65310065 64676532  immx.edge1.edge2
 3ba0 00666e64 3100666e 64320069 6d6d6500  .fnd1.fnd2.imme.
 3bb0 706f7300 61627369 6d6d0063 72790069  pos.absimm.cry.i
 3bc0 6d6d3132 00657665 6e006372 79680069  mm12.even.cryh.i
 3bd0 6d6d7873 6800696d 6d313273 68006372  mmxsh.imm12sh.cr
 3be0 79736800 61627369 6d6d7368 00736967  ysh.absimmsh.sig
 3bf0 6e617475 72655f78 325f3100 696e7374  nature_x2_1.inst
 3c00 5f300072 76746573 745f6461 74610069  _0.rvtest_data.i
 3c10 6e73745f 3100696e 73745f32 00696e73  nst_1.inst_2.ins
 3c20 745f3300 696e7374 5f340069 6e73745f  t_3.inst_4.inst_
 3c30 3500696e 73745f36 00696e73 745f3700  5.inst_6.inst_7.
 3c40 696e7374 5f380069 6e73745f 3900696e  inst_8.inst_9.in
 3c50 73745f31 3000696e 73745f31 3100696e  st_10.inst_11.in
 3c60 73745f31 3200696e 73745f31 3300696e  st_12.inst_13.in
 3c70 73745f31 3400696e 73745f31 3500696e  st_14.inst_15.in
 3c80 73745f31 3600696e 73745f31 3700696e  st_16.inst_17.in
 3c90 73745f31 3800696e 73745f31 3900696e  st_18.inst_19.in
 3ca0 73745f32 3000696e 73745f32 3100696e  st_20.inst_21.in
 3cb0 73745f32 32007369 676e6174 7572655f  st_22.signature_
 3cc0 78315f30 00696e73 745f3233 00696e73  x1_0.inst_23.ins
 3cd0 745f3234 00696e73 745f3235 00696e73  t_24.inst_25.ins
 3ce0 745f3236 00696e73 745f3237 00696e73  t_26.inst_27.ins
 3cf0 745f3238 00696e73 745f3239 00696e73  t_28.inst_29.ins
 3d00 745f3330 00696e73 745f3331 00696e73  t_30.inst_31.ins
 3d10 745f3332 00657869 745f636c 65616e75  t_32.exit_cleanu
 3d20 70006162 6f72745f 74657374 73006d74  p.abort_tests.mt
 3d30 7261705f 73696770 74720072 76746573  rap_sigptr.rvtes
 3d40 745f7369 675f6265 67696e00 7369675f  t_sig_begin.sig_
 3d50 62656769 6e5f6361 6e617279 00736967  begin_canary.sig
 3d60 6e617475 72655f78 325f3000 7369675f  nature_x2_0.sig_
 3d70 656e645f 63616e61 72790072 76746573  end_canary.rvtes
 3d80 745f7369 675f656e 64007472 6d2e6300  t_sig_end.trm.c.
 3d90 6d61696e 61726773 005f7472 6d5f696e  mainargs._trm_in
 3da0 6974005f 73746163 6b5f706f 696e7465  it._stack_pointe
 3db0 7200656e 645f7369 676e6174 75726500  r.end_signature.
 3dc0 5f657465 7874005f 706d656d 5f737461  _etext._pmem_sta
 3dd0 7274005f 6273735f 73746172 74006564  rt._bss_start.ed
 3de0 61746100 5f686561 705f7374 61727400  ata._heap_start.
 3df0 5f737461 636b5f74 6f700072 76746573  _stack_top.rvtes
 3e00 745f656e 7472795f 706f696e 74006265  t_entry_point.be
 3e10 67696e5f 7369676e 61747572 65005f65  gin_signature._e
 3e20 6e747279 5f6f6666 73657400 72767465  ntry_offset.rvte
 3e30 73745f69 6e697400 72767465 73745f63  st_init.rvtest_c
 3e40 6f64655f 656e6400 72767465 73745f63  ode_end.rvtest_c
 3e50 6f64655f 62656769 6e006d61 696e0072  ode_begin.main.r
 3e60 76746573 745f6461 74615f62 6567696e  vtest_data_begin
 3e70 00727674 6573745f 64617461 5f656e64  .rvtest_data_end
 3e80 00636c65 616e7570 5f657069 6c6f6773  .cleanup_epilogs
 3e90 0068616c 7400002e 73796d74 6162002e  .halt...symtab..
 3ea0 73747274 6162002e 73687374 72746162  strtab..shstrtab
 3eb0 002e7465 7874002e 73726f64 6174612e  ..text..srodata.
 3ec0 6d61696e 61726773 002e6461 7461002e  mainargs..data..
 3ed0 636f6d6d 656e7400 2e726973 63762e61  comment..riscv.a
 3ee0 74747269 62757465 73000000 00000000  ttributes.......
 3ef0 00000000 00000000 00000000 00000000  ................
 3f00 00000000 00000000 00000000 00000000  ................
 3f10 00000000 00000000 00000000 00000000  ................
 3f20 00000000 00000000 00000000 00000000  ................
 3f30 1b000000 01000000 06000000 00000000  ................
 3f40 00000080 00000000 00100000 00000000  ................
 3f50 080d0000 00000000 00000000 00000000  ................
 3f60 20000000 00000000 00000000 00000000   ...............
 3f70 21000000 01000000 02000000 00000000  !...............
 3f80 080d0080 00000000 081d0000 00000000  ................
 3f90 01000000 00000000 00000000 00000000  ................
 3fa0 08000000 00000000 00000000 00000000  ................
 3fb0 33000000 01000000 03000000 00000000  3...............
 3fc0 00100080 00000000 00200000 00000000  ......... ......
 3fd0 20110000 00000000 00000000 00000000   ...............
 3fe0 00100000 00000000 00000000 00000000  ................
 3ff0 39000000 01000000 30000000 00000000  9.......0.......
 4000 00000000 00000000 20310000 00000000  ........ 1......
 4010 26000000 00000000 00000000 00000000  &...............
 4020 01000000 00000000 01000000 00000000  ................
 4030 42000000 03000070 00000000 00000000  B......p........
 4040 00000000 00000000 46310000 00000000  ........F1......
 4050 2e000000 00000000 00000000 00000000  ................
 4060 01000000 00000000 00000000 00000000  ................
 4070 01000000 02000000 00000000 00000000  ................
 4080 00000000 00000000 78310000 00000000  ........x1......
 4090 d8090000 00000000 07000000 50000000  ............P...
 40a0 08000000 00000000 18000000 00000000  ................
 40b0 09000000 03000000 00000000 00000000  ................
 40c0 00000000 00000000 503b0000 00000000  ........P;......
 40d0 46030000 00000000 00000000 00000000  F...............
 40e0 01000000 00000000 00000000 00000000  ................
 40f0 11000000 03000000 00000000 00000000  ................
 4100 00000000 00000000 963e0000 00000000  .........>......
 4110 54000000 00000000 00000000 00000000  T...............
 4120 01000000 00000000 00000000 00000000  ................

Disassembly of section .data:

0000000000001000 <.data+0x1000>:
    1000:	00000413          	addi	x8,x0,0
    1004:	0000b117          	auipc	x2,0xb
    1008:	ffc10113          	addi	x2,x2,-4 # 0xc000
    100c:	4dd000ef          	jal	x1,0x1ce8
    1010:	030000ef          	jal	x1,0x1040
    1014:	00100513          	addi	x10,x0,1
    1018:	4c5000ef          	jal	x1,0x1cdc
    101c:	00000513          	addi	x10,x0,0
    1020:	00008067          	jalr	x0,0(x1)
	...
    1040:	feedc0b7          	lui	x1,0xfeedc
    1044:	ead08093          	addi	x1,x1,-339 # 0xfffffffffeedbead
    1048:	00b09093          	slli	x1,x1,0xb
    104c:	7f708093          	addi	x1,x1,2039
    1050:	00b09093          	slli	x1,x1,0xb
    1054:	36f08093          	addi	x1,x1,879
    1058:	00a09093          	slli	x1,x1,0xa
    105c:	2ad08093          	addi	x1,x1,685
    1060:	ff76e137          	lui	x2,0xff76e
    1064:	f5610113          	addi	x2,x2,-170 # 0xffffffffff76df56
    1068:	00b11113          	slli	x2,x2,0xb
    106c:	7fb10113          	addi	x2,x2,2043
    1070:	00b11113          	slli	x2,x2,0xb
    1074:	5b710113          	addi	x2,x2,1463
    1078:	00a11113          	slli	x2,x2,0xa
    107c:	35610113          	addi	x2,x2,854
    1080:	7fbb71b7          	lui	x3,0x7fbb7
    1084:	fab18193          	addi	x3,x3,-85 # 0x7fbb6fab
    1088:	00b19193          	slli	x3,x3,0xb
    108c:	3fd18193          	addi	x3,x3,1021
    1090:	00b19193          	slli	x3,x3,0xb
    1094:	6db18193          	addi	x3,x3,1755
    1098:	00a19193          	slli	x3,x3,0xa
    109c:	3ab18193          	addi	x3,x3,939
    10a0:	bfddb237          	lui	x4,0xbfddb
    10a4:	7d520213          	addi	x4,x4,2005 # 0xffffffffbfddb7d5
    10a8:	00b21213          	slli	x4,x4,0xb
    10ac:	5fe20213          	addi	x4,x4,1534 # 0x5fe
    10b0:	00b21213          	slli	x4,x4,0xb
    10b4:	76d20213          	addi	x4,x4,1901 # 0x76d
    10b8:	00a21213          	slli	x4,x4,0xa
    10bc:	3d520213          	addi	x4,x4,981 # 0x3d5
    10c0:	dfeee2b7          	lui	x5,0xdfeee
    10c4:	bea28293          	addi	x5,x5,-1046 # 0xffffffffdfeedbea
    10c8:	00b29293          	slli	x5,x5,0xb
    10cc:	6ff28293          	addi	x5,x5,1791
    10d0:	00b29293          	slli	x5,x5,0xb
    10d4:	3b628293          	addi	x5,x5,950
    10d8:	00a29293          	slli	x5,x5,0xa
    10dc:	3ea28293          	addi	x5,x5,1002
    10e0:	6ff77337          	lui	x6,0x6ff77
    10e4:	df530313          	addi	x6,x6,-523 # 0x6ff76df5
    10e8:	00b31313          	slli	x6,x6,0xb
    10ec:	37f30313          	addi	x6,x6,895
    10f0:	00b31313          	slli	x6,x6,0xb
    10f4:	5db30313          	addi	x6,x6,1499
    10f8:	00a31313          	slli	x6,x6,0xa
    10fc:	1f530313          	addi	x6,x6,501
    1100:	b7fbb3b7          	lui	x7,0xb7fbb
    1104:	6fa38393          	addi	x7,x7,1786 # 0xffffffffb7fbb6fa
    1108:	00b39393          	slli	x7,x7,0xb
    110c:	5bf38393          	addi	x7,x7,1471
    1110:	00b39393          	slli	x7,x7,0xb
    1114:	6ed38393          	addi	x7,x7,1773
    1118:	00a39393          	slli	x7,x7,0xa
    111c:	2fa38393          	addi	x7,x7,762
    1120:	5bfde437          	lui	x8,0x5bfde
    1124:	b7d40413          	addi	x8,x8,-1155 # 0x5bfddb7d
    1128:	00b41413          	slli	x8,x8,0xb
    112c:	2df40413          	addi	x8,x8,735
    1130:	00b41413          	slli	x8,x8,0xb
    1134:	77640413          	addi	x8,x8,1910
    1138:	00a41413          	slli	x8,x8,0xa
    113c:	37d40413          	addi	x8,x8,893
    1140:	adfef4b7          	lui	x9,0xadfef
    1144:	dbe48493          	addi	x9,x9,-578 # 0xffffffffadfeedbe
    1148:	00b49493          	slli	x9,x9,0xb
    114c:	56f48493          	addi	x9,x9,1391
    1150:	00b49493          	slli	x9,x9,0xb
    1154:	7bb48493          	addi	x9,x9,1979
    1158:	00a49493          	slli	x9,x9,0xa
    115c:	1be48493          	addi	x9,x9,446
    1160:	56ff7537          	lui	x10,0x56ff7
    1164:	6df50513          	addi	x10,x10,1759 # 0x56ff76df
    1168:	00b51513          	slli	x10,x10,0xb
    116c:	2b750513          	addi	x10,x10,695
    1170:	00b51513          	slli	x10,x10,0xb
    1174:	7dd50513          	addi	x10,x10,2013
    1178:	00a51513          	slli	x10,x10,0xa
    117c:	2df50513          	addi	x10,x10,735
    1180:	ab7fc5b7          	lui	x11,0xab7fc
    1184:	b6f58593          	addi	x11,x11,-1169 # 0xffffffffab7fbb6f
    1188:	00b59593          	slli	x11,x11,0xb
    118c:	55b58593          	addi	x11,x11,1371
    1190:	00b59593          	slli	x11,x11,0xb
    1194:	7ee58593          	addi	x11,x11,2030
    1198:	00a59593          	slli	x11,x11,0xa
    119c:	36f58593          	addi	x11,x11,879
    11a0:	d5bfe637          	lui	x12,0xd5bfe
    11a4:	db760613          	addi	x12,x12,-585 # 0xffffffffd5bfddb7
    11a8:	00b61613          	slli	x12,x12,0xb
    11ac:	6ad60613          	addi	x12,x12,1709
    11b0:	00b61613          	slli	x12,x12,0xb
    11b4:	7f760613          	addi	x12,x12,2039
    11b8:	00a61613          	slli	x12,x12,0xa
    11bc:	1b760613          	addi	x12,x12,439
    11c0:	eadff6b7          	lui	x13,0xeadff
    11c4:	edb68693          	addi	x13,x13,-293 # 0xffffffffeadfeedb
    11c8:	00b69693          	slli	x13,x13,0xb
    11cc:	75668693          	addi	x13,x13,1878
    11d0:	00b69693          	slli	x13,x13,0xb
    11d4:	7fb68693          	addi	x13,x13,2043
    11d8:	00a69693          	slli	x13,x13,0xa
    11dc:	2db68693          	addi	x13,x13,731
    11e0:	f56ff737          	lui	x14,0xf56ff
    11e4:	76d70713          	addi	x14,x14,1901 # 0xfffffffff56ff76d
    11e8:	00b71713          	slli	x14,x14,0xb
    11ec:	7ab70713          	addi	x14,x14,1963
    11f0:	00b71713          	slli	x14,x14,0xb
    11f4:	3fd70713          	addi	x14,x14,1021
    11f8:	00a71713          	slli	x14,x14,0xa
    11fc:	36d70713          	addi	x14,x14,877
    1200:	fab807b7          	lui	x15,0xfab80
    1204:	bb678793          	addi	x15,x15,-1098 # 0xfffffffffab7fbb6
    1208:	00b79793          	slli	x15,x15,0xb
    120c:	7d578793          	addi	x15,x15,2005
    1210:	00b79793          	slli	x15,x15,0xb
    1214:	5fe78793          	addi	x15,x15,1534
    1218:	00a79793          	slli	x15,x15,0xa
    121c:	3b678793          	addi	x15,x15,950
    1220:	7d5c0837          	lui	x16,0x7d5c0
    1224:	ddb80813          	addi	x16,x16,-549 # 0x7d5bfddb
    1228:	00b81813          	slli	x16,x16,0xb
    122c:	3ea80813          	addi	x16,x16,1002
    1230:	00b81813          	slli	x16,x16,0xb
    1234:	6ff80813          	addi	x16,x16,1791
    1238:	00a81813          	slli	x16,x16,0xa
    123c:	1db80813          	addi	x16,x16,475
    1240:	beae08b7          	lui	x17,0xbeae0
    1244:	eed88893          	addi	x17,x17,-275 # 0xffffffffbeadfeed
    1248:	00b89893          	slli	x17,x17,0xb
    124c:	5f588893          	addi	x17,x17,1525
    1250:	00b89893          	slli	x17,x17,0xb
    1254:	37f88893          	addi	x17,x17,895
    1258:	00a89893          	slli	x17,x17,0xa
    125c:	2ed88893          	addi	x17,x17,749
    1260:	df570937          	lui	x18,0xdf570
    1264:	f7690913          	addi	x18,x18,-138 # 0xffffffffdf56ff76
    1268:	00b91913          	slli	x18,x18,0xb
    126c:	6fa90913          	addi	x18,x18,1786
    1270:	00b91913          	slli	x18,x18,0xb
    1274:	5bf90913          	addi	x18,x18,1471
    1278:	00a91913          	slli	x18,x18,0xa
    127c:	37690913          	addi	x18,x18,886
    1280:	6fab89b7          	lui	x19,0x6fab8
    1284:	fbb98993          	addi	x19,x19,-69 # 0x6fab7fbb
    1288:	00b99993          	slli	x19,x19,0xb
    128c:	37d98993          	addi	x19,x19,893
    1290:	00b99993          	slli	x19,x19,0xb
    1294:	2df98993          	addi	x19,x19,735
    1298:	00a99993          	slli	x19,x19,0xa
    129c:	3bb98993          	addi	x19,x19,955
    12a0:	b7d5ca37          	lui	x20,0xb7d5c
    12a4:	fdda0a13          	addi	x20,x20,-35 # 0xffffffffb7d5bfdd
    12a8:	00ba1a13          	slli	x20,x20,0xb
    12ac:	5bea0a13          	addi	x20,x20,1470
    12b0:	00ba1a13          	slli	x20,x20,0xb
    12b4:	56fa0a13          	addi	x20,x20,1391
    12b8:	00aa1a13          	slli	x20,x20,0xa
    12bc:	3dda0a13          	addi	x20,x20,989
    12c0:	dbeaeab7          	lui	x21,0xdbeae
    12c4:	feea8a93          	addi	x21,x21,-18 # 0xffffffffdbeadfee
    12c8:	00ba9a93          	slli	x21,x21,0xb
    12cc:	6dfa8a93          	addi	x21,x21,1759
    12d0:	00ba9a93          	slli	x21,x21,0xb
    12d4:	2b7a8a93          	addi	x21,x21,695
    12d8:	00aa9a93          	slli	x21,x21,0xa
    12dc:	3eea8a93          	addi	x21,x21,1006
    12e0:	6df57b37          	lui	x22,0x6df57
    12e4:	ff7b0b13          	addi	x22,x22,-9 # 0x6df56ff7
    12e8:	00bb1b13          	slli	x22,x22,0xb
    12ec:	36fb0b13          	addi	x22,x22,879
    12f0:	00bb1b13          	slli	x22,x22,0xb
    12f4:	55bb0b13          	addi	x22,x22,1371
    12f8:	00ab1b13          	slli	x22,x22,0xa
    12fc:	3f7b0b13          	addi	x22,x22,1015
    1300:	b6fabbb7          	lui	x23,0xb6fab
    1304:	7fbb8b93          	addi	x23,x23,2043 # 0xffffffffb6fab7fb
    1308:	00bb9b93          	slli	x23,x23,0xb
    130c:	5b7b8b93          	addi	x23,x23,1463
    1310:	00bb9b93          	slli	x23,x23,0xb
    1314:	6adb8b93          	addi	x23,x23,1709
    1318:	00ab9b93          	slli	x23,x23,0xa
    131c:	3fbb8b93          	addi	x23,x23,1019
    1320:	db7d6c37          	lui	x24,0xdb7d6
    1324:	bfdc0c13          	addi	x24,x24,-1027 # 0xffffffffdb7d5bfd
    1328:	00bc1c13          	slli	x24,x24,0xb
    132c:	6dbc0c13          	addi	x24,x24,1755
    1330:	00bc1c13          	slli	x24,x24,0xb
    1334:	756c0c13          	addi	x24,x24,1878
    1338:	00ac1c13          	slli	x24,x24,0xa
    133c:	3fdc0c13          	addi	x24,x24,1021
    1340:	edbebcb7          	lui	x25,0xedbeb
    1344:	dfec8c93          	addi	x25,x25,-514 # 0xffffffffedbeadfe
    1348:	00bc9c93          	slli	x25,x25,0xb
    134c:	76dc8c93          	addi	x25,x25,1901
    1350:	00bc9c93          	slli	x25,x25,0xb
    1354:	7abc8c93          	addi	x25,x25,1963
    1358:	00ac9c93          	slli	x25,x25,0xa
    135c:	1fec8c93          	addi	x25,x25,510
    1360:	76df5d37          	lui	x26,0x76df5
    1364:	6ffd0d13          	addi	x26,x26,1791 # 0x76df56ff
    1368:	00bd1d13          	slli	x26,x26,0xb
    136c:	3b6d0d13          	addi	x26,x26,950
    1370:	00bd1d13          	slli	x26,x26,0xb
    1374:	7d5d0d13          	addi	x26,x26,2005
    1378:	00ad1d13          	slli	x26,x26,0xa
    137c:	2ffd0d13          	addi	x26,x26,767
    1380:	bb6fbdb7          	lui	x27,0xbb6fb
    1384:	b7fd8d93          	addi	x27,x27,-1153 # 0xffffffffbb6fab7f
    1388:	00bd9d93          	slli	x27,x27,0xb
    138c:	5dbd8d93          	addi	x27,x27,1499
    1390:	00bd9d93          	slli	x27,x27,0xb
    1394:	3ead8d93          	addi	x27,x27,1002
    1398:	00ad9d93          	slli	x27,x27,0xa
    139c:	37fd8d93          	addi	x27,x27,895
    13a0:	ddb7de37          	lui	x28,0xddb7d
    13a4:	5bfe0e13          	addi	x28,x28,1471 # 0xffffffffddb7d5bf
    13a8:	00be1e13          	slli	x28,x28,0xb
    13ac:	6ede0e13          	addi	x28,x28,1773
    13b0:	00be1e13          	slli	x28,x28,0xb
    13b4:	5f5e0e13          	addi	x28,x28,1525
    13b8:	00ae1e13          	slli	x28,x28,0xa
    13bc:	1bfe0e13          	addi	x28,x28,447
    13c0:	eedbfeb7          	lui	x29,0xeedbf
    13c4:	adfe8e93          	addi	x29,x29,-1313 # 0xffffffffeedbeadf
    13c8:	00be9e93          	slli	x29,x29,0xb
    13cc:	776e8e93          	addi	x29,x29,1910
    13d0:	00be9e93          	slli	x29,x29,0xb
    13d4:	6fae8e93          	addi	x29,x29,1786
    13d8:	00ae9e93          	slli	x29,x29,0xa
    13dc:	2dfe8e93          	addi	x29,x29,735
    13e0:	f76dff37          	lui	x30,0xf76df
    13e4:	56ff0f13          	addi	x30,x30,1391 # 0xfffffffff76df56f
    13e8:	00bf1f13          	slli	x30,x30,0xb
    13ec:	7bbf0f13          	addi	x30,x30,1979
    13f0:	00bf1f13          	slli	x30,x30,0xb
    13f4:	37df0f13          	addi	x30,x30,893
    13f8:	00af1f13          	slli	x30,x30,0xa
    13fc:	16ff0f13          	addi	x30,x30,367
    1400:	fbb70fb7          	lui	x31,0xfbb70
    1404:	ab7f8f93          	addi	x31,x31,-1353 # 0xfffffffffbb6fab7
    1408:	00bf9f93          	slli	x31,x31,0xb
    140c:	7ddf8f93          	addi	x31,x31,2013
    1410:	00bf9f93          	slli	x31,x31,0xb
    1414:	5bef8f93          	addi	x31,x31,1470
