
bin/riscv-arch-test/lbu-align-riscv64-nemu.bin:     file format binary
 80002050 efbeadde efbeadde efbeadde efbeadde  ................
 80002060 efbeadde efbeadde efbeadde efbeadde  ................
 80002070 efbeadde efbeadde efbeadde efbeadde  ................
 80002080 efbeadde efbeadde efbeadde efbeadde  ................
 80002090 efbeadde efbeadde efbeadde efbeadde  ................
 800020a0 efbeadde efbeadde efbeadde efbeadde  ................
 800020b0 efbeadde efbeadde efbeadde efbeadde  ................
 800020c0 efbeadde efbeadde efbeadde efbeadde  ................
 800020d0 efbeadde efbeadde efbeadde efbeadde  ................
 800020e0 efbeadde efbeadde efbeadde efbeadde  ................
 800020f0 efbeadde efbeadde efbeadde efbeadde  ................
 80002100 efbeadde efbeadde efbeadde efbeadde  ................
 80002110 81b2d4e7 09a35c6f 00000000 00000000  ......\o........

Disassembly of section .data:

0000000080000000 <.data>:
    80000000:	00000413          	addi	x8,x0,0
    80000004:	0000b117          	auipc	x2,0xb
    80000008:	ffc10113          	addi	x2,x2,-4 # 0x8000b000
    8000000c:	4dd000ef          	jal	x1,0x80000ce8
    80000010:	030000ef          	jal	x1,0x80000040
    80000014:	00100513          	addi	x10,x0,1
    80000018:	4c5000ef          	jal	x1,0x80000cdc
    8000001c:	00000513          	addi	x10,x0,0
    80000020:	00008067          	jalr	x0,0(x1)
	...
    80000040:	feedc0b7          	lui	x1,0xfeedc
    80000044:	ead08093          	addi	x1,x1,-339 # 0xfffffffffeedbead
    80000048:	00b09093          	slli	x1,x1,0xb
    8000004c:	7f708093          	addi	x1,x1,2039
    80000050:	00b09093          	slli	x1,x1,0xb
    80000054:	36f08093          	addi	x1,x1,879
    80000058:	00a09093          	slli	x1,x1,0xa
    8000005c:	2ad08093          	addi	x1,x1,685
    80000060:	ff76e137          	lui	x2,0xff76e
    80000064:	f5610113          	addi	x2,x2,-170 # 0xffffffffff76df56
    80000068:	00b11113          	slli	x2,x2,0xb
    8000006c:	7fb10113          	addi	x2,x2,2043
    80000070:	00b11113          	slli	x2,x2,0xb
    80000074:	5b710113          	addi	x2,x2,1463
    80000078:	00a11113          	slli	x2,x2,0xa
    8000007c:	35610113          	addi	x2,x2,854
    80000080:	7fbb71b7          	lui	x3,0x7fbb7
    80000084:	fab18193          	addi	x3,x3,-85 # 0x7fbb6fab
    80000088:	00b19193          	slli	x3,x3,0xb
    8000008c:	3fd18193          	addi	x3,x3,1021
    80000090:	00b19193          	slli	x3,x3,0xb
    80000094:	6db18193          	addi	x3,x3,1755
    80000098:	00a19193          	slli	x3,x3,0xa
    8000009c:	3ab18193          	addi	x3,x3,939
    800000a0:	bfddb237          	lui	x4,0xbfddb
    800000a4:	7d520213          	addi	x4,x4,2005 # 0xffffffffbfddb7d5
    800000a8:	00b21213          	slli	x4,x4,0xb
    800000ac:	5fe20213          	addi	x4,x4,1534 # 0x5fe
    800000b0:	00b21213          	slli	x4,x4,0xb
    800000b4:	76d20213          	addi	x4,x4,1901 # 0x76d
    800000b8:	00a21213          	slli	x4,x4,0xa
    800000bc:	3d520213          	addi	x4,x4,981 # 0x3d5
    800000c0:	dfeee2b7          	lui	x5,0xdfeee
    800000c4:	bea28293          	addi	x5,x5,-1046 # 0xffffffffdfeedbea
    800000c8:	00b29293          	slli	x5,x5,0xb
    800000cc:	6ff28293          	addi	x5,x5,1791
    800000d0:	00b29293          	slli	x5,x5,0xb
    800000d4:	3b628293          	addi	x5,x5,950
    800000d8:	00a29293          	slli	x5,x5,0xa
    800000dc:	3ea28293          	addi	x5,x5,1002
    800000e0:	6ff77337          	lui	x6,0x6ff77
    800000e4:	df530313          	addi	x6,x6,-523 # 0x6ff76df5
    800000e8:	00b31313          	slli	x6,x6,0xb
    800000ec:	37f30313          	addi	x6,x6,895
    800000f0:	00b31313          	slli	x6,x6,0xb
    800000f4:	5db30313          	addi	x6,x6,1499
    800000f8:	00a31313          	slli	x6,x6,0xa
    800000fc:	1f530313          	addi	x6,x6,501
    80000100:	b7fbb3b7          	lui	x7,0xb7fbb
    80000104:	6fa38393          	addi	x7,x7,1786 # 0xffffffffb7fbb6fa
    80000108:	00b39393          	slli	x7,x7,0xb
    8000010c:	5bf38393          	addi	x7,x7,1471
    80000110:	00b39393          	slli	x7,x7,0xb
    80000114:	6ed38393          	addi	x7,x7,1773
    80000118:	00a39393          	slli	x7,x7,0xa
    8000011c:	2fa38393          	addi	x7,x7,762
    80000120:	5bfde437          	lui	x8,0x5bfde
    80000124:	b7d40413          	addi	x8,x8,-1155 # 0x5bfddb7d
    80000128:	00b41413          	slli	x8,x8,0xb
    8000012c:	2df40413          	addi	x8,x8,735
    80000130:	00b41413          	slli	x8,x8,0xb
    80000134:	77640413          	addi	x8,x8,1910
    80000138:	00a41413          	slli	x8,x8,0xa
    8000013c:	37d40413          	addi	x8,x8,893
    80000140:	adfef4b7          	lui	x9,0xadfef
    80000144:	dbe48493          	addi	x9,x9,-578 # 0xffffffffadfeedbe
    80000148:	00b49493          	slli	x9,x9,0xb
    8000014c:	56f48493          	addi	x9,x9,1391
    80000150:	00b49493          	slli	x9,x9,0xb
    80000154:	7bb48493          	addi	x9,x9,1979
    80000158:	00a49493          	slli	x9,x9,0xa
    8000015c:	1be48493          	addi	x9,x9,446
    80000160:	56ff7537          	lui	x10,0x56ff7
    80000164:	6df50513          	addi	x10,x10,1759 # 0x56ff76df
    80000168:	00b51513          	slli	x10,x10,0xb
    8000016c:	2b750513          	addi	x10,x10,695
    80000170:	00b51513          	slli	x10,x10,0xb
    80000174:	7dd50513          	addi	x10,x10,2013
    80000178:	00a51513          	slli	x10,x10,0xa
    8000017c:	2df50513          	addi	x10,x10,735
    80000180:	ab7fc5b7          	lui	x11,0xab7fc
    80000184:	b6f58593          	addi	x11,x11,-1169 # 0xffffffffab7fbb6f
    80000188:	00b59593          	slli	x11,x11,0xb
    8000018c:	55b58593          	addi	x11,x11,1371
    80000190:	00b59593          	slli	x11,x11,0xb
    80000194:	7ee58593          	addi	x11,x11,2030
    80000198:	00a59593          	slli	x11,x11,0xa
    8000019c:	36f58593          	addi	x11,x11,879
    800001a0:	d5bfe637          	lui	x12,0xd5bfe
    800001a4:	db760613          	addi	x12,x12,-585 # 0xffffffffd5bfddb7
    800001a8:	00b61613          	slli	x12,x12,0xb
    800001ac:	6ad60613          	addi	x12,x12,1709
    800001b0:	00b61613          	slli	x12,x12,0xb
    800001b4:	7f760613          	addi	x12,x12,2039
    800001b8:	00a61613          	slli	x12,x12,0xa
    800001bc:	1b760613          	addi	x12,x12,439
    800001c0:	eadff6b7          	lui	x13,0xeadff
    800001c4:	edb68693          	addi	x13,x13,-293 # 0xffffffffeadfeedb
    800001c8:	00b69693          	slli	x13,x13,0xb
    800001cc:	75668693          	addi	x13,x13,1878
    800001d0:	00b69693          	slli	x13,x13,0xb
    800001d4:	7fb68693          	addi	x13,x13,2043
    800001d8:	00a69693          	slli	x13,x13,0xa
    800001dc:	2db68693          	addi	x13,x13,731
    800001e0:	f56ff737          	lui	x14,0xf56ff
    800001e4:	76d70713          	addi	x14,x14,1901 # 0xfffffffff56ff76d
    800001e8:	00b71713          	slli	x14,x14,0xb
    800001ec:	7ab70713          	addi	x14,x14,1963
    800001f0:	00b71713          	slli	x14,x14,0xb
    800001f4:	3fd70713          	addi	x14,x14,1021
    800001f8:	00a71713          	slli	x14,x14,0xa
    800001fc:	36d70713          	addi	x14,x14,877
    80000200:	fab807b7          	lui	x15,0xfab80
    80000204:	bb678793          	addi	x15,x15,-1098 # 0xfffffffffab7fbb6
    80000208:	00b79793          	slli	x15,x15,0xb
    8000020c:	7d578793          	addi	x15,x15,2005
    80000210:	00b79793          	slli	x15,x15,0xb
    80000214:	5fe78793          	addi	x15,x15,1534
    80000218:	00a79793          	slli	x15,x15,0xa
    8000021c:	3b678793          	addi	x15,x15,950
    80000220:	7d5c0837          	lui	x16,0x7d5c0
    80000224:	ddb80813          	addi	x16,x16,-549 # 0x7d5bfddb
    80000228:	00b81813          	slli	x16,x16,0xb
    8000022c:	3ea80813          	addi	x16,x16,1002
    80000230:	00b81813          	slli	x16,x16,0xb
    80000234:	6ff80813          	addi	x16,x16,1791
    80000238:	00a81813          	slli	x16,x16,0xa
    8000023c:	1db80813          	addi	x16,x16,475
    80000240:	beae08b7          	lui	x17,0xbeae0
    80000244:	eed88893          	addi	x17,x17,-275 # 0xffffffffbeadfeed
    80000248:	00b89893          	slli	x17,x17,0xb
    8000024c:	5f588893          	addi	x17,x17,1525
    80000250:	00b89893          	slli	x17,x17,0xb
    80000254:	37f88893          	addi	x17,x17,895
    80000258:	00a89893          	slli	x17,x17,0xa
    8000025c:	2ed88893          	addi	x17,x17,749
    80000260:	df570937          	lui	x18,0xdf570
    80000264:	f7690913          	addi	x18,x18,-138 # 0xffffffffdf56ff76
    80000268:	00b91913          	slli	x18,x18,0xb
    8000026c:	6fa90913          	addi	x18,x18,1786
    80000270:	00b91913          	slli	x18,x18,0xb
    80000274:	5bf90913          	addi	x18,x18,1471
    80000278:	00a91913          	slli	x18,x18,0xa
    8000027c:	37690913          	addi	x18,x18,886
    80000280:	6fab89b7          	lui	x19,0x6fab8
    80000284:	fbb98993          	addi	x19,x19,-69 # 0x6fab7fbb
    80000288:	00b99993          	slli	x19,x19,0xb
    8000028c:	37d98993          	addi	x19,x19,893
    80000290:	00b99993          	slli	x19,x19,0xb
    80000294:	2df98993          	addi	x19,x19,735
    80000298:	00a99993          	slli	x19,x19,0xa
    8000029c:	3bb98993          	addi	x19,x19,955
    800002a0:	b7d5ca37          	lui	x20,0xb7d5c
    800002a4:	fdda0a13          	addi	x20,x20,-35 # 0xffffffffb7d5bfdd
    800002a8:	00ba1a13          	slli	x20,x20,0xb
    800002ac:	5bea0a13          	addi	x20,x20,1470
    800002b0:	00ba1a13          	slli	x20,x20,0xb
    800002b4:	56fa0a13          	addi	x20,x20,1391
    800002b8:	00aa1a13          	slli	x20,x20,0xa
    800002bc:	3dda0a13          	addi	x20,x20,989
    800002c0:	dbeaeab7          	lui	x21,0xdbeae
    800002c4:	feea8a93          	addi	x21,x21,-18 # 0xffffffffdbeadfee
    800002c8:	00ba9a93          	slli	x21,x21,0xb
    800002cc:	6dfa8a93          	addi	x21,x21,1759
    800002d0:	00ba9a93          	slli	x21,x21,0xb
    800002d4:	2b7a8a93          	addi	x21,x21,695
    800002d8:	00aa9a93          	slli	x21,x21,0xa
    800002dc:	3eea8a93          	addi	x21,x21,1006
    800002e0:	6df57b37          	lui	x22,0x6df57
    800002e4:	ff7b0b13          	addi	x22,x22,-9 # 0x6df56ff7
    800002e8:	00bb1b13          	slli	x22,x22,0xb
    800002ec:	36fb0b13          	addi	x22,x22,879
    800002f0:	00bb1b13          	slli	x22,x22,0xb
    800002f4:	55bb0b13          	addi	x22,x22,1371
    800002f8:	00ab1b13          	slli	x22,x22,0xa
    800002fc:	3f7b0b13          	addi	x22,x22,1015
    80000300:	b6fabbb7          	lui	x23,0xb6fab
    80000304:	7fbb8b93          	addi	x23,x23,2043 # 0xffffffffb6fab7fb
    80000308:	00bb9b93          	slli	x23,x23,0xb
    8000030c:	5b7b8b93          	addi	x23,x23,1463
    80000310:	00bb9b93          	slli	x23,x23,0xb
    80000314:	6adb8b93          	addi	x23,x23,1709
    80000318:	00ab9b93          	slli	x23,x23,0xa
    8000031c:	3fbb8b93          	addi	x23,x23,1019
    80000320:	db7d6c37          	lui	x24,0xdb7d6
    80000324:	bfdc0c13          	addi	x24,x24,-1027 # 0xffffffffdb7d5bfd
    80000328:	00bc1c13          	slli	x24,x24,0xb
    8000032c:	6dbc0c13          	addi	x24,x24,1755
    80000330:	00bc1c13          	slli	x24,x24,0xb
    80000334:	756c0c13          	addi	x24,x24,1878
    80000338:	00ac1c13          	slli	x24,x24,0xa
    8000033c:	3fdc0c13          	addi	x24,x24,1021
    80000340:	edbebcb7          	lui	x25,0xedbeb
    80000344:	dfec8c93          	addi	x25,x25,-514 # 0xffffffffedbeadfe
    80000348:	00bc9c93          	slli	x25,x25,0xb
    8000034c:	76dc8c93          	addi	x25,x25,1901
    80000350:	00bc9c93          	slli	x25,x25,0xb
    80000354:	7abc8c93          	addi	x25,x25,1963
    80000358:	00ac9c93          	slli	x25,x25,0xa
    8000035c:	1fec8c93          	addi	x25,x25,510
    80000360:	76df5d37          	lui	x26,0x76df5
    80000364:	6ffd0d13          	addi	x26,x26,1791 # 0x76df56ff
    80000368:	00bd1d13          	slli	x26,x26,0xb
    8000036c:	3b6d0d13          	addi	x26,x26,950
    80000370:	00bd1d13          	slli	x26,x26,0xb
    80000374:	7d5d0d13          	addi	x26,x26,2005
    80000378:	00ad1d13          	slli	x26,x26,0xa
    8000037c:	2ffd0d13          	addi	x26,x26,767
    80000380:	bb6fbdb7          	lui	x27,0xbb6fb
    80000384:	b7fd8d93          	addi	x27,x27,-1153 # 0xffffffffbb6fab7f
    80000388:	00bd9d93          	slli	x27,x27,0xb
    8000038c:	5dbd8d93          	addi	x27,x27,1499
    80000390:	00bd9d93          	slli	x27,x27,0xb
    80000394:	3ead8d93          	addi	x27,x27,1002
    80000398:	00ad9d93          	slli	x27,x27,0xa
    8000039c:	37fd8d93          	addi	x27,x27,895
    800003a0:	ddb7de37          	lui	x28,0xddb7d
    800003a4:	5bfe0e13          	addi	x28,x28,1471 # 0xffffffffddb7d5bf
    800003a8:	00be1e13          	slli	x28,x28,0xb
    800003ac:	6ede0e13          	addi	x28,x28,1773
    800003b0:	00be1e13          	slli	x28,x28,0xb
    800003b4:	5f5e0e13          	addi	x28,x28,1525
    800003b8:	00ae1e13          	slli	x28,x28,0xa
    800003bc:	1bfe0e13          	addi	x28,x28,447
    800003c0:	eedbfeb7          	lui	x29,0xeedbf
    800003c4:	adfe8e93          	addi	x29,x29,-1313 # 0xffffffffeedbeadf
    800003c8:	00be9e93          	slli	x29,x29,0xb
    800003cc:	776e8e93          	addi	x29,x29,1910
    800003d0:	00be9e93          	slli	x29,x29,0xb
    800003d4:	6fae8e93          	addi	x29,x29,1786
    800003d8:	00ae9e93          	slli	x29,x29,0xa
    800003dc:	2dfe8e93          	addi	x29,x29,735
    800003e0:	f76dff37          	lui	x30,0xf76df
    800003e4:	56ff0f13          	addi	x30,x30,1391 # 0xfffffffff76df56f
    800003e8:	00bf1f13          	slli	x30,x30,0xb
    800003ec:	7bbf0f13          	addi	x30,x30,1979
    800003f0:	00bf1f13          	slli	x30,x30,0xb
    800003f4:	37df0f13          	addi	x30,x30,893
    800003f8:	00af1f13          	slli	x30,x30,0xa
    800003fc:	16ff0f13          	addi	x30,x30,367
    80000400:	fbb70fb7          	lui	x31,0xfbb70
    80000404:	ab7f8f93          	addi	x31,x31,-1353 # 0xfffffffffbb6fab7
    80000408:	00bf9f93          	slli	x31,x31,0xb
    8000040c:	7ddf8f93          	addi	x31,x31,2013
    80000410:	00bf9f93          	slli	x31,x31,0xb
    80000414:	5bef8f93          	addi	x31,x31,1470
    80000418:	00af9f93          	slli	x31,x31,0xa
    8000041c:	2b7f8f93          	addi	x31,x31,695
    80000420:	00002117          	auipc	x2,0x2
    80000424:	be810113          	addi	x2,x2,-1048 # 0x80002008
    80000428:	00000013          	addi	x0,x0,0
    8000042c:	00000013          	addi	x0,x0,0
    80000430:	00000013          	addi	x0,x0,0
    80000434:	00000013          	addi	x0,x0,0
    80000438:	00000013          	addi	x0,x0,0
    8000043c:	00000013          	addi	x0,x0,0
    80000440:	00001517          	auipc	x10,0x1
    80000444:	bc050513          	addi	x10,x10,-1088 # 0x80001000
    80000448:	00000013          	addi	x0,x0,0
    8000044c:	00000013          	addi	x0,x0,0
    80000450:	00000013          	addi	x0,x0,0
    80000454:	00000013          	addi	x0,x0,0
    80000458:	00000013          	addi	x0,x0,0
    8000045c:	00000013          	addi	x0,x0,0
    80000460:	00054503          	lbu	x10,0(x10)
    80000464:	00000013          	addi	x0,x0,0
    80000468:	00000013          	addi	x0,x0,0
    8000046c:	00a13023          	sd	x10,0(x2)
    80000470:	00000013          	addi	x0,x0,0
    80000474:	00000013          	addi	x0,x0,0
    80000478:	00000013          	addi	x0,x0,0
    8000047c:	00000013          	addi	x0,x0,0
    80000480:	00000297          	auipc	x5,0x0
    80000484:	62b28293          	addi	x5,x5,1579 # 0x80000aab
    80000488:	00000013          	addi	x0,x0,0
    8000048c:	00000013          	addi	x0,x0,0
    80000490:	00000013          	addi	x0,x0,0
    80000494:	00000013          	addi	x0,x0,0
    80000498:	00000013          	addi	x0,x0,0
    8000049c:	00000013          	addi	x0,x0,0
    800004a0:	5552cd83          	lbu	x27,1365(x5)
    800004a4:	00000013          	addi	x0,x0,0
    800004a8:	00000013          	addi	x0,x0,0
    800004ac:	01b13423          	sd	x27,8(x2)
    800004b0:	00000013          	addi	x0,x0,0
    800004b4:	00000013          	addi	x0,x0,0
    800004b8:	00000013          	addi	x0,x0,0
    800004bc:	00000013          	addi	x0,x0,0
    800004c0:	00001897          	auipc	x17,0x1
    800004c4:	b3a88893          	addi	x17,x17,-1222 # 0x80000ffa
    800004c8:	00000013          	addi	x0,x0,0
    800004cc:	00000013          	addi	x0,x0,0
    800004d0:	00000013          	addi	x0,x0,0
    800004d4:	00000013          	addi	x0,x0,0
    800004d8:	00000013          	addi	x0,x0,0
    800004dc:	00000013          	addi	x0,x0,0
    800004e0:	0068cf03          	lbu	x30,6(x17)
    800004e4:	00000013          	addi	x0,x0,0
    800004e8:	00000013          	addi	x0,x0,0
    800004ec:	01e13823          	sd	x30,16(x2)
    800004f0:	00000013          	addi	x0,x0,0
    800004f4:	00000013          	addi	x0,x0,0
    800004f8:	00000013          	addi	x0,x0,0
    800004fc:	00000013          	addi	x0,x0,0
    80000500:	00001a17          	auipc	x20,0x1
    80000504:	afda0a13          	addi	x20,x20,-1283 # 0x80000ffd
    80000508:	00000013          	addi	x0,x0,0
    8000050c:	00000013          	addi	x0,x0,0
    80000510:	00000013          	addi	x0,x0,0
    80000514:	00000013          	addi	x0,x0,0
    80000518:	00000013          	addi	x0,x0,0
    8000051c:	00000013          	addi	x0,x0,0
    80000520:	003a4083          	lbu	x1,3(x20)
    80000524:	00000013          	addi	x0,x0,0
    80000528:	00000013          	addi	x0,x0,0
    8000052c:	00113c23          	sd	x1,24(x2)
    80000530:	00000013          	addi	x0,x0,0
    80000534:	00000013          	addi	x0,x0,0
    80000538:	00000013          	addi	x0,x0,0
    8000053c:	00000013          	addi	x0,x0,0
    80000540:	00001e17          	auipc	x28,0x1
    80000544:	ac2e0e13          	addi	x28,x28,-1342 # 0x80001002
    80000548:	00000013          	addi	x0,x0,0
    8000054c:	00000013          	addi	x0,x0,0
    80000550:	00000013          	addi	x0,x0,0
    80000554:	00000013          	addi	x0,x0,0
    80000558:	00000013          	addi	x0,x0,0
    8000055c:	00000013          	addi	x0,x0,0
    80000560:	000e4f83          	lbu	x31,0(x28)
    80000564:	00000013          	addi	x0,x0,0
    80000568:	00000013          	addi	x0,x0,0
    8000056c:	03f13023          	sd	x31,32(x2)
    80000570:	00000013          	addi	x0,x0,0
    80000574:	00000013          	addi	x0,x0,0
    80000578:	00000013          	addi	x0,x0,0
    8000057c:	00000013          	addi	x0,x0,0
    80000580:	00001797          	auipc	x15,0x1
    80000584:	a8178793          	addi	x15,x15,-1407 # 0x80001001
    80000588:	00000013          	addi	x0,x0,0
    8000058c:	00000013          	addi	x0,x0,0
    80000590:	00000013          	addi	x0,x0,0
    80000594:	00000013          	addi	x0,x0,0
    80000598:	00000013          	addi	x0,x0,0
    8000059c:	00000013          	addi	x0,x0,0
    800005a0:	0017cc83          	lbu	x25,1(x15)
    800005a4:	00000013          	addi	x0,x0,0
    800005a8:	00000013          	addi	x0,x0,0
    800005ac:	03913423          	sd	x25,40(x2)
    800005b0:	00000013          	addi	x0,x0,0
    800005b4:	00000013          	addi	x0,x0,0
    800005b8:	00000013          	addi	x0,x0,0
    800005bc:	00000013          	addi	x0,x0,0
    800005c0:	00001917          	auipc	x18,0x1
    800005c4:	a4090913          	addi	x18,x18,-1472 # 0x80001000
    800005c8:	00000013          	addi	x0,x0,0
    800005cc:	00000013          	addi	x0,x0,0
    800005d0:	00000013          	addi	x0,x0,0
    800005d4:	00000013          	addi	x0,x0,0
    800005d8:	00000013          	addi	x0,x0,0
    800005dc:	00000013          	addi	x0,x0,0
    800005e0:	00294e83          	lbu	x29,2(x18)
    800005e4:	00000013          	addi	x0,x0,0
    800005e8:	00000013          	addi	x0,x0,0
    800005ec:	03d13823          	sd	x29,48(x2)
    800005f0:	00000013          	addi	x0,x0,0
    800005f4:	00000013          	addi	x0,x0,0
    800005f8:	00000013          	addi	x0,x0,0
    800005fc:	00000013          	addi	x0,x0,0
    80000600:	00000d17          	auipc	x26,0x0
    80000604:	603d0d13          	addi	x26,x26,1539 # 0x80000c03
    80000608:	00000013          	addi	x0,x0,0
    8000060c:	00000013          	addi	x0,x0,0
    80000610:	00000013          	addi	x0,x0,0
    80000614:	00000013          	addi	x0,x0,0
    80000618:	00000013          	addi	x0,x0,0
    8000061c:	00000013          	addi	x0,x0,0
    80000620:	3ffd4803          	lbu	x16,1023(x26)
    80000624:	00000013          	addi	x0,x0,0
    80000628:	00000013          	addi	x0,x0,0
    8000062c:	03013c23          	sd	x16,56(x2)
    80000630:	00000013          	addi	x0,x0,0
    80000634:	00000013          	addi	x0,x0,0
    80000638:	00000013          	addi	x0,x0,0
    8000063c:	00000013          	addi	x0,x0,0
    80000640:	00001f17          	auipc	x30,0x1
    80000644:	8c1f0f13          	addi	x30,x30,-1855 # 0x80000f01
    80000648:	00000013          	addi	x0,x0,0
    8000064c:	00000013          	addi	x0,x0,0
    80000650:	00000013          	addi	x0,x0,0
    80000654:	00000013          	addi	x0,x0,0
    80000658:	00000013          	addi	x0,x0,0
    8000065c:	00000013          	addi	x0,x0,0
    80000660:	100f4603          	lbu	x12,256(x30)
    80000664:	00000013          	addi	x0,x0,0
    80000668:	00000013          	addi	x0,x0,0
    8000066c:	04c13023          	sd	x12,64(x2)
    80000670:	00000013          	addi	x0,x0,0
    80000674:	00000013          	addi	x0,x0,0
    80000678:	00000013          	addi	x0,x0,0
    8000067c:	00000013          	addi	x0,x0,0
    80000680:	00001217          	auipc	x4,0x1
    80000684:	97c20213          	addi	x4,x4,-1668 # 0x80000ffc
    80000688:	00000013          	addi	x0,x0,0
    8000068c:	00000013          	addi	x0,x0,0
    80000690:	00000013          	addi	x0,x0,0
    80000694:	00000013          	addi	x0,x0,0
    80000698:	00000013          	addi	x0,x0,0
    8000069c:	00000013          	addi	x0,x0,0
    800006a0:	00524403          	lbu	x8,5(x4) # 0x5
    800006a4:	00000013          	addi	x0,x0,0
    800006a8:	00000013          	addi	x0,x0,0
    800006ac:	04813423          	sd	x8,72(x2)
    800006b0:	00000013          	addi	x0,x0,0
    800006b4:	00000013          	addi	x0,x0,0
    800006b8:	00000013          	addi	x0,x0,0
    800006bc:	00000013          	addi	x0,x0,0
    800006c0:	00001717          	auipc	x14,0x1
    800006c4:	e9670713          	addi	x14,x14,-362 # 0x80001556
    800006c8:	00000013          	addi	x0,x0,0
    800006cc:	00000013          	addi	x0,x0,0
    800006d0:	00000013          	addi	x0,x0,0
    800006d4:	00000013          	addi	x0,x0,0
    800006d8:	00000013          	addi	x0,x0,0
    800006dc:	00000013          	addi	x0,x0,0
    800006e0:	aaa74b03          	lbu	x22,-1366(x14)
    800006e4:	00000013          	addi	x0,x0,0
    800006e8:	00000013          	addi	x0,x0,0
    800006ec:	05613823          	sd	x22,80(x2)
    800006f0:	00000013          	addi	x0,x0,0
    800006f4:	00000013          	addi	x0,x0,0
    800006f8:	00000013          	addi	x0,x0,0
    800006fc:	00000013          	addi	x0,x0,0
    80000700:	00001617          	auipc	x12,0x1
    80000704:	90b60613          	addi	x12,x12,-1781 # 0x8000100b
    80000708:	00000013          	addi	x0,x0,0
    8000070c:	00000013          	addi	x0,x0,0
    80000710:	00000013          	addi	x0,x0,0
    80000714:	00000013          	addi	x0,x0,0
    80000718:	00000013          	addi	x0,x0,0
    8000071c:	00000013          	addi	x0,x0,0
    80000720:	ff664903          	lbu	x18,-10(x12)
    80000724:	00000013          	addi	x0,x0,0
    80000728:	00000013          	addi	x0,x0,0
    8000072c:	05213c23          	sd	x18,88(x2)
    80000730:	00000013          	addi	x0,x0,0
    80000734:	00000013          	addi	x0,x0,0
    80000738:	00000013          	addi	x0,x0,0
    8000073c:	00000013          	addi	x0,x0,0
    80000740:	00001597          	auipc	x11,0x1
    80000744:	8e258593          	addi	x11,x11,-1822 # 0x80001022
    80000748:	00000013          	addi	x0,x0,0
    8000074c:	00000013          	addi	x0,x0,0
    80000750:	00000013          	addi	x0,x0,0
    80000754:	00000013          	addi	x0,x0,0
    80000758:	00000013          	addi	x0,x0,0
    8000075c:	00000013          	addi	x0,x0,0
    80000760:	fdf5c783          	lbu	x15,-33(x11)
    80000764:	00000013          	addi	x0,x0,0
    80000768:	00000013          	addi	x0,x0,0
    8000076c:	06f13023          	sd	x15,96(x2)
    80000770:	00000013          	addi	x0,x0,0
    80000774:	00000013          	addi	x0,x0,0
    80000778:	00000013          	addi	x0,x0,0
    8000077c:	00000013          	addi	x0,x0,0
    80000780:	00001c17          	auipc	x24,0x1
    80000784:	843c0c13          	addi	x24,x24,-1981 # 0x80000fc3
    80000788:	00000013          	addi	x0,x0,0
    8000078c:	00000013          	addi	x0,x0,0
    80000790:	00000013          	addi	x0,x0,0
    80000794:	00000013          	addi	x0,x0,0
    80000798:	00000013          	addi	x0,x0,0
    8000079c:	00000013          	addi	x0,x0,0
    800007a0:	040c4883          	lbu	x17,64(x24)
    800007a4:	00000013          	addi	x0,x0,0
    800007a8:	00000013          	addi	x0,x0,0
    800007ac:	07113423          	sd	x17,104(x2)
    800007b0:	00000013          	addi	x0,x0,0
    800007b4:	00000013          	addi	x0,x0,0
    800007b8:	00000013          	addi	x0,x0,0
    800007bc:	00000013          	addi	x0,x0,0
    800007c0:	00001817          	auipc	x16,0x1
    800007c4:	84280813          	addi	x16,x16,-1982 # 0x80001002
    800007c8:	00000013          	addi	x0,x0,0
    800007cc:	00000013          	addi	x0,x0,0
    800007d0:	00000013          	addi	x0,x0,0
    800007d4:	00000013          	addi	x0,x0,0
    800007d8:	00000013          	addi	x0,x0,0
    800007dc:	00000013          	addi	x0,x0,0
    800007e0:	00184b83          	lbu	x23,1(x16)
    800007e4:	00000013          	addi	x0,x0,0
    800007e8:	00000013          	addi	x0,x0,0
    800007ec:	07713823          	sd	x23,112(x2)
    800007f0:	00000013          	addi	x0,x0,0
    800007f4:	00000013          	addi	x0,x0,0
    800007f8:	00000013          	addi	x0,x0,0
    800007fc:	00000013          	addi	x0,x0,0
    80000800:	00001097          	auipc	x1,0x1
    80000804:	80508093          	addi	x1,x1,-2043 # 0x80001005
    80000808:	00000013          	addi	x0,x0,0
    8000080c:	00000013          	addi	x0,x0,0
    80000810:	00000013          	addi	x0,x0,0
    80000814:	00000013          	addi	x0,x0,0
    80000818:	00000013          	addi	x0,x0,0
    8000081c:	00000013          	addi	x0,x0,0
    80000820:	ffe0c583          	lbu	x11,-2(x1)
    80000824:	00000013          	addi	x0,x0,0
    80000828:	00000013          	addi	x0,x0,0
    8000082c:	06b13c23          	sd	x11,120(x2)
    80000830:	00000013          	addi	x0,x0,0
    80000834:	00000013          	addi	x0,x0,0
    80000838:	00000013          	addi	x0,x0,0
    8000083c:	00000013          	addi	x0,x0,0
    80000840:	00000b97          	auipc	x23,0x0
    80000844:	7c4b8b93          	addi	x23,x23,1988 # 0x80001004
    80000848:	00000013          	addi	x0,x0,0
    8000084c:	00000013          	addi	x0,x0,0
    80000850:	00000013          	addi	x0,x0,0
    80000854:	00000013          	addi	x0,x0,0
